0,0,0,0,0,0,0,24,21,0,3,9,16,3,0,1,0,0,8,16,30,34,12,7,4,0,19,51,0,0,1,1,40,2,45,0,42,9,89,0,10,0,0,2,0,0,60,8,19,7,11,0,4,84,13,0,31,23,0,3,0,0,0,2,17,0,10,2,20,23,48,5,8,12,86,22,0,14,0,26,1,4,0,53,0,0,0,16,59,2,61,3,5,15,18,13,0,51,1,64,15,21,70,73,0,22,2,0,5,0,0,0,0,45,51,4,69,11,0,31,16,4,6,0,9,2,0,0,0,0,10,1,8,24,50,16,0,0,0,10,0,0,14,9,7,1,17,16,0,1,0,5,4,0,0,1,11,1,5,1,0,1,0,10,8,0,18,41,21,18,23,8,35,2,19,41,13,10,3,3,0,0,2,0,0,75,103,53,1,0,24,0,4,2,27,3,5,6,0,13,17,2,17,51,8,24,0,11,23,27,4,8,0,0,0,25,47,5,31,37,24,6,0,0,13,49,3,0,0,41,67,1,6,32,1,0,0,0,2,0,0,0,0,0,13,0,0,0,7,0,0,0,0,4,1,0,10,3,2,0,1,0,0,4,62,7,78,39,14,4,3,3,38,15,9,14,0,20,0,0,7,32,3,10,10,7,9,11,0,18,41,2,0,0,9,0,0,0,0,34,0,0,4,7,20,
0,0,0,0,0,0,0,17,8,0,0,1,0,0,0,0,41,0,0,18,2,12,10,28,4,6,13,2,0,0,0,5,0,0,5,64,6,40,2,0,0,33,0,0,0,50,9,0,2,14,5,32,1,6,7,23,2,20,16,1,9,2,3,11,3,18,33,65,11,0,2,5,8,4,82,0,0,3,3,15,0,0,2,41,20,0,2,31,0,5,45,1,3,8,4,3,43,0,13,11,2,45,3,8,6,63,0,0,0,67,0,0,0,13,0,18,33,42,0,40,16,5,1,0,0,0,9,0,0,0,28,0,85,20,7,26,0,0,0,21,59,37,6,0,4,121,4,0,0,8,0,2,0,0,2,42,12,11,46,4,1,0,0,0,5,0,19,1,28,90,6,29,16,66,0,10,24,0,0,0,0,0,17,0,0,1,9,23,9,17,3,3,6,14,0,21,2,0,39,0,3,6,0,4,11,0,1,0,36,5,0,31,0,0,10,99,68,2,56,17,30,22,0,28,80,7,6,13,15,42,0,0,3,40,5,8,0,24,0,0,0,5,2,3,0,41,0,2,0,0,44,1,0,1,2,10,0,2,0,0,3,49,0,24,0,104,5,17,7,2,10,0,15,2,9,1,71,0,0,0,31,55,7,5,6,13,1,6,1,2,7,0,0,5,17,0,2,0,0,3,0,8,3,41,50,
0,0,0,0,76,0,0,29,1,14,0,1,0,0,0,0,5,69,38,0,6,8,74,9,0,17,66,6,0,4,0,19,18,41,87,74,53,0,0,0,33,0,55,2,52,13,5,35,10,21,7,0,8,0,29,14,0,9,24,90,1,22,0,0,0,19,2,37,27,15,0,5,3,5,79,0,53,38,6,0,0,0,74,0,0,0,33,29,1,10,56,0,50,108,58,7,19,1,20,7,20,32,16,4,0,0,55,0,23,0,5,0,1,11,7,96,0,1,0,32,3,1,1,35,6,1,1,0,0,0,0,15,27,49,10,6,6,1,31,0,0,79,1,0,0,74,0,0,100,12,0,4,0,0,2,0,8,10,3,9,43,0,0,1,0,62,28,0,54,64,60,1,18,0,17,0,24,0,0,0,0,2,0,0,0,108,1,0,61,0,17,0,6,44,30,48,3,8,9,0,47,0,1,0,16,4,46,0,7,13,0,2,0,5,11,4,1,21,5,7,43,7,0,0,1,14,8,7,49,3,0,0,122,60,11,0,0,0,1,3,0,2,0,7,30,0,0,1,6,4,0,0,50,11,3,0,30,0,0,82,3,4,23,26,66,2,6,37,35,0,6,6,12,3,5,11,9,0,0,1,13,0,49,1,5,61,67,10,1,0,1,8,12,4,0,0,22,0,0,13,28,47,88,7,46,
0,0,19,0,0,0,39,0,0,14,0,0,1,0,0,0,0,0,0,13,1,49,32,43,3,13,38,33,17,2,0,18,2,38,39,25,16,32,1,6,0,33,78,20,8,10,4,74,32,0,28,41,0,0,10,0,6,14,101,4,13,29,0,24,0,19,0,0,83,0,3,0,0,55,1,3,0,0,0,0,10,61,0,0,0,2,109,2,3,105,4,28,2,31,1,0,18,25,9,7,4,24,3,0,15,2,0,0,0,21,0,4,70,0,7,0,2,0,22,55,1,0,5,74,2,0,2,0,9,17,0,98,0,17,4,0,0,77,0,0,19,0,20,0,72,0,0,0,18,9,5,10,5,52,35,1,2,12,2,17,0,0,3,71,0,0,3,3,0,32,27,10,0,21,5,0,41,0,2,0,0,0,0,0,0,2,0,2,5,1,0,12,3,50,26,47,51,6,10,0,0,2,0,3,5,8,3,2,0,0,0,7,0,0,0,0,16,44,88,19,19,28,2,23,18,8,59,6,0,0,0,19,0,11,42,25,1,0,0,0,6,0,0,37,0,0,1,53,0,0,4,0,85,0,3,1,0,0,44,9,0,0,0,6,6,3,8,0,58,0,8,3,11,24,0,0,0,0,0,11,4,39,53,38,15,26,23,9,16,15,2,0,0,5,30,5,1,6,1,1,7,67,21,4,94,
0,0,21,0,0,0,0,0,66,13,2,3,0,0,0,0,0,0,24,15,3,14,11,2,5,25,20,12,5,4,79,0,72,6,0,0,26,2,17,45,59,7,11,38,73,27,5,17,1,29,48,1,5,89,3,9,65,11,46,12,2,12,1,17,11,1,0,0,26,1,0,0,0,0,0,14,2,0,0,6,116,0,0,0,1,3,0,0,0,2,5,71,26,8,30,1,6,29,6,5,0,1,10,30,2,0,3,3,46,0,1,3,7,0,1,17,3,10,0,0,0,0,13,0,3,4,0,23,0,0,0,4,7,30,41,34,6,0,0,0,15,0,4,70,0,0,0,2,3,6,3,5,3,23,0,24,13,4,15,20,1,0,0,0,0,6,0,2,21,52,5,4,0,0,0,0,0,11,1,0,0,0,0,0,11,14,1,21,0,0,4,2,43,25,46,0,69,26,1,15,17,0,8,0,13,1,0,31,0,0,12,0,0,0,8,42,16,75,41,18,6,2,11,92,3,0,22,15,5,25,0,15,32,35,41,25,14,1,0,0,10,3,0,5,2,74,4,3,0,0,0,43,0,0,1,0,11,6,98,1,1,1,72,0,60,16,31,4,27,9,4,65,2,3,2,9,0,0,0,10,48,41,55,43,94,2,31,2,90,39,0,2,106,21,0,0,32,6,0,59,81,6,45,61,81,
0,0,0,0,0,18,1,0,0,0,1,6,0,0,0,0,0,0,11,0,9,9,23,7,0,13,5,0,3,9,0,0,6,19,2,6,0,0,5,26,31,47,43,48,56,47,33,0,6,65,2,0,17,85,0,57,8,42,3,0,4,9,1,61,0,0,3,12,0,0,0,12,71,6,3,0,2,75,36,0,5,5,0,8,11,36,25,26,1,3,3,69,53,17,7,4,3,5,40,4,13,2,7,7,57,0,11,4,37,0,1,12,3,15,2,7,17,12,43,0,0,0,82,0,0,0,12,14,0,0,2,9,19,50,13,0,1,13,0,17,1,0,0,0,0,0,0,105,0,34,2,46,0,0,0,110,14,0,0,0,0,0,0,0,12,0,8,27,3,54,1,62,58,0,0,0,0,1,0,0,0,11,0,89,2,0,18,3,0,6,63,1,31,33,25,117,3,26,7,22,3,0,0,9,0,0,12,0,2,0,0,0,105,3,0,3,6,16,1,8,18,8,54,8,15,33,0,13,57,3,28,10,56,107,14,96,55,24,3,8,8,0,0,1,22,4,0,0,0,0,14,0,0,5,29,0,0,91,0,1,6,0,43,11,0,76,21,0,0,14,51,2,0,5,19,7,0,6,80,0,14,38,17,12,12,16,4,74,7,1,7,12,11,25,0,0,8,4,0,62,48,20,50,32,24,
3,20,0,0,0,0,0,3,0,6,36,3,0,0,0,0,0,0,0,13,18,15,7,1,103,87,11,0,54,0,0,0,18,7,12,0,4,0,28,0,4,16,36,41,13,32,43,51,6,2,1,0,56,28,14,20,22,37,0,65,5,0,3,62,0,0,13,9,0,0,0,4,0,0,7,0,3,0,0,0,1,0,14,4,0,0,64,88,0,0,46,16,47,25,0,1,6,1,43,48,5,1,8,7,0,0,62,43,3,0,0,8,0,0,45,0,0,19,0,0,0,0,0,0,0,38,0,1,3,0,4,0,11,0,0,0,0,1,2,2,0,30,7,0,0,4,0,18,0,5,0,16,0,2,4,0,0,0,104,7,3,1,16,0,13,30,0,3,18,0,23,49,0,1,0,0,6,0,1,7,3,0,1,1,0,0,48,24,5,2,1,9,22,40,46,63,11,5,9,2,0,0,0,0,7,1,6,0,0,66,0,0,8,21,0,15,31,8,0,15,1,43,26,8,44,3,1,5,11,59,8,3,36,45,6,15,23,26,67,24,2,2,88,0,0,1,0,7,7,0,0,0,0,0,0,0,0,7,2,2,16,57,0,1,42,11,8,63,21,0,19,2,55,4,30,6,0,77,0,0,18,4,35,12,20,0,19,3,5,0,36,102,6,8,1,23,0,5,10,68,52,17,58,19,65,
0,24,0,0,0,0,0,3,0,24,0,1,7,1,3,3,21,0,0,90,35,24,7,6,22,0,1,6,43,0,0,76,17,0,27,11,0,49,0,0,0,9,56,0,8,6,41,0,0,1,0,6,36,0,1,0,36,54,4,6,3,0,3,7,1,0,61,1,0,0,12,0,0,6,1,1,1,5,8,6,0,1,0,1,0,12,4,0,0,4,14,6,10,4,3,26,14,23,1,0,0,4,2,0,0,0,8,0,0,16,23,18,43,2,8,1,28,36,0,0,0,0,0,0,0,1,0,0,102,3,3,0,0,14,5,0,12,0,12,0,47,13,0,0,2,0,1,2,18,0,14,11,3,4,0,0,0,40,0,0,40,53,0,0,0,15,0,0,8,4,70,0,0,18,23,1,0,0,0,0,0,0,0,11,18,22,2,0,10,7,29,43,72,36,44,22,8,3,94,4,0,0,0,0,0,0,0,0,5,0,1,3,0,0,1,38,23,2,0,7,0,9,27,1,0,16,8,52,3,76,13,55,11,25,7,104,15,7,10,0,32,0,8,1,0,0,0,25,0,0,0,0,9,0,0,4,0,7,0,38,0,0,8,94,29,84,29,7,36,68,0,4,6,19,3,75,45,6,31,40,16,9,0,5,21,7,0,0,0,1,1,27,39,0,0,10,0,2,56,1,20,107,14,0,7,
56,19,12,0,59,7,0,1,115,5,17,7,6,3,4,10,0,0,10,16,11,58,4,31,3,0,2,27,0,34,10,15,0,1,0,0,5,0,4,0,0,60,12,8,4,5,0,0,0,4,23,3,6,0,0,5,4,0,4,2,19,0,0,13,0,47,1,0,1,6,4,6,7,44,2,1,91,18,22,5,2,0,0,0,2,41,3,2,0,21,85,0,3,3,120,43,7,0,4,0,67,70,0,0,0,5,7,3,2,0,0,41,33,21,0,0,53,0,0,26,0,0,0,77,3,4,0,48,37,2,16,28,12,0,0,1,0,1,9,9,4,7,5,1,0,2,51,0,2,1,36,19,15,2,24,0,3,0,5,9,3,0,14,0,23,0,0,0,13,1,6,8,4,15,5,5,35,23,15,0,0,0,7,0,1,4,5,2,62,117,52,64,79,107,36,16,0,19,61,12,0,1,4,0,0,0,0,0,56,13,1,4,0,3,0,27,0,0,5,0,0,6,44,23,3,2,30,3,2,8,42,9,9,94,14,5,38,17,0,0,22,54,0,0,0,0,36,0,0,2,4,5,0,0,17,0,28,0,41,0,9,0,0,32,33,17,28,8,24,0,6,31,5,21,87,5,11,9,22,23,28,8,0,3,4,18,4,0,0,7,2,23,51,6,15,0,26,32,0,0,11,5,0,2,25,
19,0,3,3,0,6,81,4,42,6,30,1,10,23,63,39,28,2,97,5,35,11,54,103,18,30,0,43,17,14,4,32,36,19,9,0,64,3,0,0,9,5,17,4,12,26,0,8,2,6,0,22,0,0,0,0,0,0,0,25,0,1,7,11,20,3,2,0,9,0,3,0,45,8,10,4,2,3,0,53,0,7,0,0,40,1,0,0,3,5,1,14,0,7,17,0,11,19,6,0,51,0,0,0,0,0,0,0,0,4,52,49,9,7,0,11,0,1,0,0,0,0,0,4,11,13,46,9,1,0,2,15,0,0,0,0,0,46,1,0,4,53,0,0,14,9,10,0,0,9,31,0,7,2,89,24,2,2,0,1,31,11,0,9,6,0,1,0,0,29,3,0,0,10,0,101,1,76,10,0,0,8,0,0,0,1,5,36,14,3,10,53,21,0,2,3,0,9,0,0,0,22,0,0,0,13,0,9,0,16,11,3,86,0,5,0,0,2,27,0,0,1,1,2,0,6,63,14,2,65,0,19,25,45,4,50,62,8,0,0,22,16,0,2,0,0,0,0,0,11,11,0,0,0,42,0,2,7,5,0,27,0,59,6,3,0,4,4,8,5,6,54,7,8,24,13,35,50,40,54,1,0,1,8,5,3,1,0,14,51,11,9,19,0,31,0,0,7,19,35,0,0,0,1,21,
60,0,2,0,4,7,0,0,37,5,33,51,2,17,6,2,41,75,4,4,13,122,16,1,0,1,47,15,6,6,8,67,0,1,1,11,11,2,1,1,82,6,2,0,9,0,1,8,0,41,73,23,4,0,17,0,0,2,6,0,0,0,0,12,22,4,1,68,18,110,57,85,73,66,0,39,53,0,2,0,3,2,0,16,0,0,0,0,0,0,3,3,1,87,11,94,15,34,1,54,6,0,0,0,0,0,0,0,0,7,2,7,0,23,0,27,0,52,7,0,0,10,50,0,13,3,24,51,19,19,48,0,0,0,79,4,11,57,0,11,8,0,2,10,10,8,5,0,1,82,0,10,4,4,0,2,33,0,6,6,7,0,0,14,0,0,5,2,0,25,0,6,4,0,2,10,0,8,0,0,8,0,0,68,19,55,0,37,23,92,33,76,29,7,29,39,3,0,0,0,26,0,0,0,0,2,0,1,5,34,8,6,47,73,10,0,0,2,15,0,0,0,100,14,18,15,10,15,101,0,1,5,40,8,22,26,61,11,5,48,0,1,15,0,2,25,0,46,18,3,1,0,56,14,2,46,35,26,6,0,59,0,0,0,23,28,0,2,0,8,18,3,2,18,60,86,27,80,31,0,0,9,28,5,0,2,0,0,85,19,17,10,20,43,12,0,0,3,7,64,0,0,0,21,18,
49,0,0,0,4,0,30,2,3,87,48,3,38,31,1,57,10,46,12,26,31,9,17,3,49,4,2,55,8,12,33,13,66,2,17,72,0,0,0,80,19,5,0,1,38,0,3,0,0,31,23,0,0,26,15,0,8,11,2,3,0,39,0,49,0,0,7,64,1,18,25,102,7,3,5,29,0,15,70,26,12,2,0,0,2,5,19,14,0,0,0,0,1,83,46,120,28,91,7,35,4,39,0,3,0,1,0,0,74,0,7,0,1,1,8,0,0,0,0,0,0,0,0,0,12,2,7,5,3,109,0,0,0,27,0,0,0,5,47,6,1,0,0,0,9,0,0,0,19,14,13,5,0,52,10,9,82,0,0,22,10,0,0,15,0,2,0,0,0,0,0,27,10,0,23,26,26,8,0,0,2,20,57,0,16,0,3,8,41,1,37,1,24,4,3,0,8,9,0,0,8,0,0,0,0,0,0,76,54,40,57,5,24,29,0,0,98,14,0,0,1,0,13,2,0,4,52,7,3,1,0,19,1,4,6,7,32,81,30,2,4,8,31,3,2,0,8,38,4,0,1,5,31,5,2,39,41,30,5,18,0,1,0,10,51,3,0,0,10,1,59,19,3,69,22,9,54,5,19,6,38,62,4,0,42,0,0,0,8,2,3,10,21,36,1,7,0,17,3,0,0,0,77,0,25,
