3,27,43,113,75,2,7,21,8,3,38,19,63,40,14,51,38,28,9,32,16,56,14,1,4,8,27,6,12,31,22,47,43,21,2,8,0,4,87,11,7,39,37,26,0,1,25,11,1,93,56,48,59,6,2,0,0,35,19,22,38,36,96,1,3,0,0,1,0,9,0,12,4,0,14,27,1,65,5,99,7,18,4,93,1,14,9,91,4,23,11,56,10,50,23,9,19,24,5,6,0,2,3,4,3,0,2,26,69,16,37,14,0,0,6,3,34,23,4,49,46,8,8,29,93,27,42,28,22,0,3,41,109,48,16,6,64,11,8,0,0,0,2,28,8,46,112,82,2,0,0,1,24,5,1,1,11,2,29,0,0,22,9,0,69,16,43,47,1,57,0,38,54,9,2,15,33,2,0,17,1,102,0,0,6,27,0,7,0,61,8,0,3,0,8,18,0,6,18,18,57,22,4,13,74,4,4,16,28,0,0,0,37,5,10,0,3,6,0,7,0,0,0,50,31,0,6,0,4,19,0,13,1,5,1,4,6,35,12,73,9,1,13,2,35,42,0,3,1,1,25,75,41,81,10,36,34,6,54,3,76,0,0,94,16,3,0,0,18,7,0,2,62,4,22,2,2,21,9,1,0,0,2,0,0,6,0,0,4,5,1,10,1,0,0,0,57,0,0,19,2,17,66,11,38,
14,6,37,19,8,1,41,49,24,39,31,15,34,11,0,14,15,12,4,2,0,38,0,57,114,13,13,2,17,12,17,0,15,8,3,46,3,53,42,12,64,46,103,37,18,22,3,18,22,5,14,22,4,48,4,1,0,50,1,32,13,64,11,4,17,2,0,0,2,4,14,65,1,0,0,14,10,22,66,7,59,96,36,3,0,2,50,37,62,4,61,17,84,37,19,14,22,7,30,32,59,0,45,18,7,33,54,53,18,31,83,0,1,3,0,3,1,0,24,47,86,110,8,45,19,0,9,27,5,27,0,77,5,43,21,125,7,3,16,16,9,0,25,84,4,19,42,85,11,0,20,19,1,11,19,51,40,25,1,16,86,8,25,49,16,31,14,2,5,38,55,20,40,15,95,11,0,0,15,1,12,7,0,0,3,0,0,77,86,3,5,99,5,6,0,0,1,24,1,22,10,13,4,83,20,34,13,2,9,0,0,9,0,1,18,4,7,27,1,2,0,0,33,1,0,24,1,8,0,9,0,9,41,58,2,0,80,6,0,6,6,7,33,30,12,3,3,23,0,0,0,4,6,86,34,1,14,41,61,87,0,47,63,8,2,13,0,117,63,2,3,67,0,59,16,8,0,34,2,2,2,4,2,0,49,6,0,10,58,1,29,6,6,3,0,5,1,0,25,21,9,71,79,41,59,
23,22,2,5,6,1,20,88,3,2,3,55,21,7,6,33,9,0,0,4,27,44,44,24,8,24,3,78,34,32,29,37,0,0,87,36,32,16,2,28,20,81,90,30,5,32,29,19,62,23,43,7,20,3,68,0,0,52,32,10,4,19,0,19,23,17,0,0,0,9,62,1,0,20,14,3,21,29,20,39,43,75,3,0,0,63,5,4,2,9,63,13,77,10,29,7,8,16,26,0,15,21,0,5,2,45,3,8,47,53,66,24,8,3,0,0,66,85,58,19,49,49,34,48,32,1,28,35,52,9,105,34,50,107,50,1,18,0,20,9,1,27,10,5,24,79,37,3,7,23,10,1,1,41,18,4,8,62,1,6,80,27,50,20,42,27,58,18,49,10,37,14,7,8,48,0,0,0,3,0,2,36,2,0,0,0,3,29,1,5,0,0,0,0,0,0,76,32,3,93,64,27,6,22,12,58,20,5,12,1,0,6,0,29,4,71,62,3,0,0,7,0,0,86,6,4,5,2,28,3,0,14,5,0,53,8,20,1,0,6,9,40,0,1,32,6,47,100,12,0,0,0,23,13,35,33,11,57,34,8,0,100,92,19,0,0,12,0,2,0,19,29,1,71,11,60,0,50,42,43,0,0,8,7,3,0,0,42,11,9,30,5,14,9,0,0,0,7,100,6,31,59,113,9,61,
66,58,1,0,0,23,1,0,9,6,74,59,38,6,70,30,2,0,0,0,1,26,43,13,13,6,7,0,8,8,2,22,2,68,0,3,52,34,20,2,12,47,23,23,62,14,19,11,41,13,44,10,8,25,0,41,6,7,80,93,54,70,0,25,18,0,0,3,17,1,0,38,0,8,5,0,14,27,30,14,36,3,1,0,124,31,1,14,11,94,1,9,39,58,67,22,2,7,4,0,0,9,74,4,28,38,3,30,17,27,5,27,4,0,4,51,9,21,2,31,4,6,9,10,19,58,96,6,10,30,97,0,5,91,50,16,1,33,0,9,80,6,72,15,7,72,32,0,75,9,15,18,7,95,5,32,15,27,0,11,11,1,10,108,7,25,6,21,85,66,29,0,90,79,3,83,8,5,0,0,38,9,0,8,2,18,36,2,8,0,18,0,9,5,0,0,61,24,30,0,8,30,50,76,26,58,51,20,29,0,10,64,0,0,8,52,28,8,10,31,8,0,77,9,84,17,10,4,7,0,5,17,8,13,34,1,6,2,30,29,19,5,13,7,60,5,16,6,1,0,0,0,22,1,34,3,2,62,39,1,0,25,10,4,0,0,17,0,0,13,93,2,8,7,5,9,7,3,22,0,0,3,0,0,0,13,3,0,0,13,6,2,1,0,15,0,0,0,6,0,20,65,69,17,53,
2,0,0,6,13,0,58,15,8,31,24,6,65,7,1,6,7,0,29,3,2,51,5,10,41,2,3,5,9,19,10,19,79,3,63,44,4,4,4,1,120,37,39,113,99,88,6,5,0,69,21,0,16,100,11,0,47,33,22,5,4,0,53,13,5,37,0,29,19,6,54,19,28,0,16,4,40,2,6,27,11,5,1,67,0,0,0,0,0,1,1,18,31,61,47,111,1,4,0,6,9,10,21,21,0,43,4,30,18,16,0,5,12,12,74,0,22,23,3,2,32,28,88,84,26,11,3,3,9,11,40,5,34,50,31,50,17,11,1,2,22,17,8,10,36,68,0,36,8,24,36,5,42,8,12,4,3,0,0,24,0,26,1,15,79,42,1,26,59,12,62,62,36,0,23,5,50,0,0,0,0,0,1,81,0,3,29,1,14,2,30,1,2,2,0,25,0,1,2,56,0,4,69,10,112,21,22,15,0,19,90,2,113,18,50,111,8,13,13,4,7,39,0,2,9,20,13,1,22,1,10,0,13,12,27,43,25,21,29,20,24,4,23,16,84,19,3,8,1,16,17,24,5,67,34,0,4,73,12,0,27,17,9,54,5,0,14,1,2,8,4,20,7,9,16,0,22,10,2,2,6,3,12,0,0,0,6,3,1,57,23,6,5,24,0,0,1,106,15,100,60,49,51,73,67,
15,0,14,25,0,42,42,36,40,19,53,24,28,34,59,2,5,0,13,3,4,37,10,3,5,37,4,11,38,34,49,2,11,19,23,5,13,10,25,3,6,13,87,26,18,50,50,12,7,0,1,15,31,1,22,10,42,6,9,5,27,21,1,6,23,13,0,27,9,21,13,39,16,53,1,17,17,1,0,35,11,0,0,0,11,2,5,13,6,8,80,35,6,88,63,66,13,0,0,0,0,0,1,50,0,7,7,16,33,17,52,46,26,9,2,10,15,0,0,6,15,2,5,20,27,11,39,0,57,3,6,62,31,6,23,11,13,8,0,0,9,22,69,45,84,22,19,2,57,13,0,14,17,5,0,4,1,3,31,15,0,2,2,34,1,0,0,18,53,24,10,3,1,37,10,3,9,15,0,5,1,0,20,17,0,0,12,0,7,6,8,4,0,1,15,22,0,2,8,55,1,7,30,60,21,66,104,63,12,2,53,46,7,13,84,10,7,0,27,120,25,23,9,18,24,4,41,4,3,7,3,53,0,58,1,56,56,2,3,38,52,34,61,43,0,56,27,10,6,27,2,55,21,0,0,0,45,8,0,1,31,15,12,1,0,77,28,2,9,8,0,63,33,33,0,2,44,25,0,0,3,0,1,0,0,0,12,18,0,0,0,0,74,0,1,0,2,0,4,43,29,28,19,15,45,
39,13,0,51,17,36,31,56,26,3,55,40,36,5,5,0,23,0,0,1,125,9,25,40,0,27,0,2,18,18,26,44,41,17,47,0,0,10,8,30,24,12,57,44,1,39,18,45,6,0,1,82,19,0,16,18,98,10,10,7,25,14,69,33,4,6,75,37,5,20,17,14,35,4,8,45,14,2,76,6,11,13,0,4,2,3,0,3,3,44,35,19,93,55,47,4,31,23,20,26,0,0,5,0,5,34,5,11,34,59,20,55,22,21,44,8,48,0,2,56,2,6,3,25,3,20,31,9,0,12,22,5,4,6,4,14,31,3,3,66,16,23,49,21,12,15,58,73,81,55,6,36,7,4,0,19,4,3,75,1,0,0,0,0,0,0,0,52,7,8,7,7,6,14,4,11,4,0,77,3,0,0,28,0,0,19,103,40,41,0,1,6,12,4,53,10,18,52,27,6,21,13,48,39,32,78,29,1,27,22,43,42,3,44,55,18,0,10,14,5,29,5,3,47,1,16,0,8,0,6,10,7,34,1,4,53,33,65,90,58,53,60,6,13,40,10,19,97,17,24,30,48,42,3,0,7,29,10,0,19,57,27,24,7,79,15,2,2,8,21,61,21,51,24,0,2,18,0,0,0,3,3,0,0,0,2,0,2,5,4,2,38,0,21,0,0,37,43,49,75,82,34,62,46,58,
74,24,4,0,6,9,5,3,87,9,33,72,32,5,51,21,9,0,1,11,27,47,5,1,4,10,11,33,34,24,18,7,10,50,20,0,3,3,6,39,22,88,53,42,19,15,4,6,6,3,71,40,14,1,1,4,15,4,0,55,13,31,27,19,29,27,0,6,0,68,60,9,20,12,35,11,6,45,11,0,0,17,10,4,0,0,3,24,2,83,9,23,88,119,66,15,15,25,0,3,25,14,22,0,6,14,18,73,14,31,47,13,19,7,31,118,0,0,0,10,2,28,27,92,10,6,0,89,70,22,2,19,8,30,4,44,5,4,61,1,7,8,1,3,29,99,32,14,12,0,13,30,26,0,20,1,1,26,26,1,18,1,14,0,8,0,19,42,0,65,29,0,9,41,0,4,0,5,13,2,0,78,23,4,0,0,78,75,12,8,0,18,6,51,6,4,13,26,53,11,4,87,24,12,7,37,43,7,32,61,1,0,0,83,2,2,1,34,0,0,0,0,109,3,26,0,0,0,0,0,1,3,0,23,40,3,79,26,106,10,8,17,4,57,67,76,11,0,31,28,4,15,12,70,0,38,2,1,24,8,27,59,78,0,4,31,0,51,15,61,27,12,36,17,2,116,4,0,13,5,0,0,0,0,0,4,0,0,95,13,0,13,0,0,42,1,17,27,4,3,60,39,51,10,52,
26,2,0,19,16,39,1,74,32,23,29,78,8,15,6,1,7,0,1,7,0,16,8,11,0,30,0,0,30,20,20,8,12,22,3,0,7,1,1,35,27,87,28,16,32,0,49,36,0,19,3,0,14,14,68,5,0,0,41,50,2,7,13,41,15,1,16,1,52,37,8,30,20,57,107,1,10,23,8,2,50,71,18,19,4,2,11,22,44,3,14,40,34,55,49,0,70,14,9,1,18,22,1,0,38,29,22,8,67,68,18,11,7,18,27,0,0,8,3,35,1,41,55,5,0,0,49,3,13,0,1,17,28,36,7,12,10,9,8,1,10,9,62,6,9,2,6,29,14,0,3,28,3,4,38,2,1,15,1,2,21,19,0,0,0,12,0,12,11,10,7,3,33,11,1,0,0,7,1,0,5,2,1,8,17,90,0,57,38,9,76,3,6,79,68,22,69,83,8,26,102,79,2,0,11,9,7,19,44,19,8,8,51,15,5,10,23,1,1,0,32,5,38,14,24,10,0,6,11,0,2,0,8,9,28,7,0,4,29,14,6,44,67,1,42,0,0,12,17,3,61,18,94,0,3,3,0,12,30,21,76,27,10,0,19,7,100,80,102,3,10,36,79,55,48,1,0,0,1,31,1,0,0,0,0,21,4,74,1,18,8,48,0,0,1,0,0,0,0,70,30,61,60,30,52,
1,0,3,2,14,4,8,12,36,8,23,8,7,15,37,6,12,3,13,0,0,22,0,9,8,0,9,0,0,68,14,6,77,42,6,6,0,16,92,13,87,73,47,44,0,14,49,20,9,5,35,2,7,0,0,25,12,0,12,13,0,4,113,40,15,19,5,3,2,1,1,31,54,20,19,4,58,51,23,21,58,1,2,4,66,28,1,3,6,35,9,24,56,3,10,11,12,22,23,17,79,0,24,19,20,14,77,29,14,59,5,11,10,13,0,0,0,22,12,0,10,1,60,2,5,1,3,5,6,43,10,6,19,33,84,20,4,29,3,0,8,73,16,5,2,0,10,5,16,20,68,24,5,0,0,2,3,28,0,17,14,0,0,19,0,0,64,8,4,15,100,12,6,44,1,0,0,3,1,0,1,12,11,0,16,10,39,18,68,9,7,17,64,9,104,95,74,107,25,18,44,54,2,14,0,38,4,60,1,0,0,57,116,0,44,42,35,0,0,16,21,22,8,63,19,12,13,9,4,0,0,2,0,2,5,15,1,26,69,10,19,30,8,15,7,0,0,0,1,36,7,5,1,0,6,0,16,10,96,11,79,2,4,4,3,16,9,2,20,90,99,16,20,10,22,0,0,7,13,6,3,0,59,0,0,0,7,3,3,1,34,0,0,11,0,4,0,0,11,21,18,61,86,9,29,
25,3,0,26,2,0,76,74,5,39,38,7,5,18,9,0,2,52,8,3,10,2,0,1,3,30,0,29,4,1,17,1,75,23,6,0,42,55,9,51,82,96,26,63,4,5,9,0,24,24,9,34,15,76,4,12,5,112,61,0,0,0,0,4,6,37,7,4,4,11,0,17,19,19,6,5,42,31,7,32,18,88,86,65,8,22,7,12,9,3,16,13,5,19,2,80,6,0,1,54,2,76,13,39,14,45,39,5,9,13,3,12,3,0,1,0,0,18,2,0,6,6,22,67,13,2,2,42,9,1,3,4,68,16,99,22,43,0,3,19,3,4,2,24,4,1,1,0,0,1,10,0,0,3,0,0,16,4,27,3,0,0,4,0,0,1,45,0,2,7,58,66,7,3,1,0,37,18,0,0,0,1,10,77,0,15,92,76,24,20,6,3,54,16,39,67,32,28,0,5,0,1,0,18,16,0,10,24,15,2,0,11,10,10,0,23,6,1,22,2,0,6,3,72,11,31,69,11,17,71,4,20,10,21,12,4,3,67,7,24,10,91,17,1,0,1,3,2,3,0,31,9,5,16,11,25,51,1,12,42,1,0,3,21,41,7,11,78,71,5,75,23,59,6,2,1,0,0,14,4,7,13,33,29,10,37,68,2,0,62,90,0,6,0,2,1,0,1,0,7,8,25,26,9,61,
56,0,4,0,0,4,4,11,78,22,80,7,14,4,2,0,10,48,55,7,31,0,26,2,0,8,3,4,20,25,5,31,41,13,13,27,32,19,5,73,63,5,33,29,107,104,49,0,0,2,0,0,85,41,65,80,50,33,0,0,95,51,8,44,67,14,104,4,44,4,12,9,9,30,12,32,48,17,0,60,42,99,76,36,102,24,48,2,10,5,0,0,5,16,22,13,5,5,6,28,21,11,42,12,11,23,44,20,0,1,13,2,2,0,0,0,0,0,0,1,1,33,4,0,50,60,15,19,0,0,10,78,15,11,6,41,11,30,1,9,1,5,92,34,3,0,0,0,2,41,15,0,21,10,0,0,2,32,4,0,0,0,53,81,6,3,2,0,3,26,17,53,7,0,70,44,2,13,15,16,2,2,69,4,17,49,79,31,17,9,2,8,6,25,21,48,73,17,2,28,3,0,50,0,9,4,83,4,3,3,96,1,0,7,58,0,30,58,7,7,0,1,16,15,21,54,93,9,47,5,67,1,16,1,5,0,52,5,24,0,9,28,1,5,0,0,0,0,0,17,1,6,7,7,5,100,10,45,26,16,21,2,5,32,2,45,26,92,60,83,3,32,43,8,0,9,0,4,17,21,10,1,11,46,51,40,19,0,0,2,0,0,0,0,11,0,0,0,85,0,74,96,56,14,80,
32,13,0,0,1,1,20,22,26,5,14,4,70,74,30,5,82,37,25,22,52,1,29,1,16,34,31,0,51,41,33,47,11,0,0,6,29,2,2,18,33,26,3,23,46,4,0,5,19,0,22,11,0,9,10,114,11,10,17,5,27,1,2,40,30,18,24,12,0,13,19,14,13,51,52,31,11,1,115,9,57,22,45,11,14,60,86,17,0,16,95,70,54,49,35,9,1,104,23,12,45,32,0,0,1,48,65,20,4,2,0,0,0,0,0,0,1,77,1,10,0,75,0,7,46,0,16,3,1,17,100,10,53,105,46,55,39,14,54,49,46,49,47,21,0,0,0,0,20,4,0,59,1,4,0,2,0,0,6,0,0,40,2,0,40,0,3,6,60,55,6,17,49,1,1,2,39,17,5,63,113,37,0,14,5,24,3,7,55,16,0,16,0,0,0,19,40,4,3,47,69,12,0,0,2,6,45,0,3,8,57,4,0,0,0,1,0,5,6,13,5,13,52,40,37,41,16,76,1,94,35,12,4,10,0,11,90,6,15,0,23,0,7,0,20,0,0,0,1,0,0,10,32,0,0,10,65,20,16,28,6,67,12,0,29,13,7,22,68,66,13,13,11,0,10,3,5,19,5,9,2,77,51,37,33,9,13,0,92,32,0,16,94,1,0,0,0,88,0,0,2,2,15,9,36,
0,12,0,0,6,11,34,55,22,17,2,1,3,0,19,32,3,15,7,55,15,18,8,7,14,5,12,78,1,7,9,23,8,0,0,2,6,9,14,17,12,1,11,45,15,1,2,4,8,0,0,3,0,0,37,1,20,28,34,14,1,4,59,9,25,18,13,18,59,4,51,17,28,50,8,4,6,48,22,17,32,0,23,109,37,1,12,80,1,91,2,13,20,16,0,4,54,42,14,2,4,28,0,0,10,40,0,3,4,15,98,4,1,0,0,48,33,8,10,71,6,11,0,0,4,21,3,30,0,42,2,48,35,85,25,6,0,1,49,39,8,0,12,0,1,4,6,52,0,0,0,70,8,28,15,4,51,0,0,23,4,0,0,1,19,25,0,10,9,20,14,29,15,43,10,6,29,31,19,7,1,2,0,2,74,41,4,40,65,10,2,1,0,0,14,2,23,3,6,3,3,0,0,0,0,0,0,0,2,44,5,0,9,28,2,11,1,19,14,3,4,30,14,0,2,26,32,43,24,92,30,9,4,32,0,37,10,28,44,8,8,32,0,70,0,0,61,0,3,0,5,16,0,1,2,12,24,48,5,2,12,59,1,36,69,10,75,41,2,5,0,104,0,2,1,19,0,1,1,0,63,18,31,22,89,7,4,16,51,51,0,25,0,12,0,0,61,0,0,39,6,1,24,5,20,
38,0,0,0,4,3,5,8,27,6,0,125,2,15,8,10,1,30,51,52,5,3,15,52,45,37,24,26,15,39,5,9,2,1,5,1,20,4,12,14,0,9,40,3,21,0,1,37,0,0,27,0,0,43,0,2,11,4,31,19,59,11,82,7,4,2,59,23,53,14,33,5,16,70,36,13,85,0,20,3,72,10,98,18,4,70,2,33,15,0,3,11,1,3,86,84,56,6,62,82,18,23,6,7,31,1,14,0,42,2,3,23,3,23,10,1,1,2,27,49,9,0,3,9,0,12,10,7,4,11,62,17,23,14,5,6,1,2,4,0,0,20,21,35,0,0,0,4,24,0,11,48,13,9,22,6,0,1,0,20,0,40,0,5,3,28,19,12,3,1,1,41,14,1,63,73,20,7,10,9,0,3,0,0,18,13,24,41,0,8,11,0,0,21,9,7,6,9,8,21,0,4,0,0,4,12,1,0,0,0,0,21,8,1,1,5,99,40,54,1,21,6,28,37,36,15,51,57,38,32,1,20,12,17,4,3,28,67,96,48,10,26,14,12,5,5,0,3,31,0,8,15,4,3,4,0,11,0,8,19,16,7,20,22,33,26,3,3,11,0,83,2,6,9,45,0,19,1,4,21,0,1,18,7,60,6,1,73,17,1,21,13,5,57,64,0,2,4,1,42,6,27,7,31,45,
14,1,8,49,6,25,11,31,69,17,61,3,5,0,0,2,5,61,1,22,3,10,6,53,18,25,17,8,0,59,40,1,34,0,7,0,0,19,1,2,10,28,16,27,29,1,4,0,0,5,0,24,62,10,1,5,11,0,5,28,33,0,8,7,65,0,0,0,20,22,43,15,47,74,48,44,5,0,11,93,1,2,2,51,28,40,11,0,9,21,46,21,1,12,65,0,13,16,17,21,16,43,66,59,1,6,65,13,6,18,0,4,107,15,37,0,33,25,32,2,89,0,73,3,9,10,10,14,56,70,9,110,7,14,21,17,0,25,0,0,0,121,6,50,0,0,0,0,5,0,6,2,2,12,12,1,61,27,19,8,18,2,2,0,77,0,8,64,9,0,3,86,30,7,55,7,7,10,1,0,0,0,72,0,0,11,77,0,10,0,20,0,0,8,38,45,4,38,55,5,0,3,40,0,0,0,0,4,0,0,0,0,4,0,5,27,5,60,13,1,4,54,8,16,6,1,3,1,20,16,25,100,6,0,37,43,21,3,12,75,33,7,40,2,7,36,57,53,36,88,35,4,3,15,87,14,1,0,2,1,74,0,31,12,60,36,20,5,0,4,6,15,3,18,0,0,13,1,2,0,3,0,0,33,1,0,8,73,2,70,1,15,13,10,39,13,16,0,95,0,5,58,54,0,40,
8,17,5,14,31,1,5,44,69,1,39,6,0,34,19,10,30,6,32,0,30,7,95,12,7,78,28,8,6,56,33,91,51,5,14,0,14,30,0,1,43,7,35,25,5,11,0,0,0,11,13,0,8,1,10,13,67,26,12,50,29,60,5,58,0,0,0,5,110,6,61,6,18,22,18,58,0,2,77,0,0,29,3,36,50,41,21,0,2,11,18,13,0,1,70,26,46,48,67,36,15,11,31,54,89,10,23,16,65,3,0,0,11,0,7,31,49,4,31,2,36,14,0,30,17,20,12,41,58,11,69,4,36,83,1,19,0,4,4,0,80,18,0,1,41,1,0,0,2,14,8,1,12,6,36,28,3,54,24,22,122,62,1,3,3,0,0,1,0,0,62,14,25,8,3,17,35,0,2,0,0,0,0,0,11,9,14,0,0,17,1,0,4,53,3,10,61,17,13,3,18,4,0,21,6,8,0,0,1,3,0,0,25,89,0,1,0,1,2,2,4,0,0,0,6,2,0,27,0,27,23,11,7,59,46,17,10,20,121,27,46,24,34,9,54,43,23,5,6,42,61,12,15,79,26,43,3,1,0,3,18,49,16,22,6,8,33,86,4,0,8,37,13,6,11,2,47,0,0,0,9,21,29,0,6,0,59,80,12,8,17,25,35,45,2,10,14,100,18,9,122,9,2,17,95,
22,46,9,6,25,44,81,74,38,8,45,25,1,23,6,47,0,18,48,80,2,2,5,3,78,37,99,8,96,59,3,39,40,89,2,21,20,0,0,52,55,7,25,2,1,0,34,0,15,3,0,16,20,6,14,98,13,48,0,55,26,93,13,16,0,0,4,112,10,3,6,98,5,0,77,69,14,24,0,6,17,42,6,119,38,11,0,0,22,71,25,7,6,25,38,38,84,52,46,12,1,0,12,80,13,4,13,19,9,8,5,17,2,22,23,27,18,49,39,54,11,14,4,5,33,89,41,53,55,14,29,37,69,0,13,5,6,16,0,7,5,0,16,80,0,3,0,1,102,85,3,0,1,18,45,36,39,6,4,1,21,0,16,110,6,0,72,10,24,6,3,15,62,8,9,5,38,6,13,12,16,0,0,0,45,16,1,24,30,10,10,7,10,5,23,5,17,116,4,64,19,6,8,5,0,18,3,0,62,0,0,6,29,44,0,0,0,23,55,1,0,1,0,70,7,6,49,0,10,1,82,62,19,57,86,8,19,14,73,18,17,104,20,28,74,14,2,19,94,36,50,61,79,15,55,50,18,5,1,7,5,3,13,79,1,1,55,2,1,26,41,11,102,41,0,6,5,7,18,0,0,0,4,1,0,19,34,8,30,8,82,8,7,11,12,8,4,14,3,95,58,3,76,15,48,
10,5,27,81,4,5,79,4,11,42,24,0,16,42,6,21,16,2,48,12,13,9,0,20,80,54,7,24,16,4,15,2,33,0,0,10,65,10,47,31,5,0,18,21,2,8,1,0,0,18,33,91,14,0,10,8,2,2,70,39,41,26,3,4,15,1,5,11,14,1,27,33,15,18,35,37,19,3,53,29,65,28,18,46,17,7,2,14,7,6,9,2,17,28,10,30,53,57,79,18,23,62,14,16,2,2,16,8,54,11,15,33,22,67,50,7,45,0,13,33,1,14,21,20,1,3,78,14,60,60,48,14,56,79,20,43,0,0,20,0,8,4,23,17,7,0,11,11,10,1,1,15,48,98,10,47,27,3,6,15,3,1,10,0,5,50,0,0,23,27,48,43,42,19,7,111,9,23,30,0,14,7,2,10,23,2,0,6,0,1,5,5,14,34,29,47,63,24,49,5,33,22,44,4,2,17,1,8,1,7,77,27,20,0,0,1,17,3,0,0,1,0,40,0,20,3,0,16,5,45,34,41,11,46,16,1,52,31,33,33,56,82,41,49,16,64,5,54,73,37,25,24,22,29,84,31,44,15,83,66,1,21,10,3,37,79,5,52,2,48,11,58,21,14,3,25,0,0,1,0,0,32,32,8,0,1,33,19,7,13,15,25,1,43,3,35,0,15,21,2,2,1,5,32,52,
35,1,7,0,0,7,15,13,20,18,11,0,1,7,116,57,2,44,28,14,56,12,34,74,38,65,17,67,115,45,10,33,0,20,23,4,6,36,68,1,0,23,33,6,9,11,0,2,45,0,10,64,1,39,12,53,50,62,25,28,0,4,31,5,0,0,4,2,12,13,0,28,25,47,6,1,4,11,2,54,37,5,75,29,2,19,6,22,27,18,28,17,66,53,15,29,47,60,60,1,13,12,54,0,0,3,5,15,4,2,3,16,73,11,0,16,0,4,2,25,61,4,2,1,1,16,3,57,10,34,55,46,8,18,98,77,8,7,6,0,0,26,109,2,0,0,0,0,11,14,103,13,24,28,52,28,9,17,77,0,0,0,6,4,4,0,0,0,21,91,79,57,5,17,63,18,7,27,48,2,6,0,34,17,5,0,1,34,3,0,4,4,0,44,21,47,15,20,39,17,4,98,27,18,5,30,11,10,1,79,82,5,1,0,0,1,10,0,0,6,1,0,0,4,23,0,1,0,26,14,0,0,28,15,7,0,29,15,24,18,12,47,15,30,20,0,10,55,2,42,17,3,60,28,13,86,42,119,51,10,3,2,1,1,1,28,71,11,89,92,65,55,11,3,8,43,0,0,11,0,6,5,0,0,30,20,19,18,0,50,6,18,1,52,11,1,22,10,2,6,0,14,28,10,6,
65,21,6,0,0,13,38,3,17,2,0,5,105,38,13,12,98,31,117,21,12,88,55,13,37,0,14,86,51,113,6,0,21,0,32,11,50,28,32,4,4,8,13,0,2,1,2,49,0,10,14,12,20,6,16,80,19,7,10,3,0,67,8,12,0,0,64,17,0,6,65,1,4,3,0,2,44,26,9,1,28,25,106,8,5,20,76,7,6,12,7,16,95,20,32,6,37,20,13,3,3,19,21,1,1,23,9,4,10,8,81,6,16,3,8,1,0,1,15,0,0,2,77,0,45,9,1,26,50,26,24,83,37,112,13,33,86,1,3,0,0,60,3,3,0,0,0,69,38,3,26,6,21,57,73,105,55,0,0,0,0,22,24,0,0,0,0,86,2,5,9,4,17,34,18,35,82,86,0,25,4,3,23,5,0,0,1,0,7,72,30,0,28,16,7,10,1,42,51,45,55,8,8,7,80,9,22,28,5,44,15,4,1,22,0,5,0,86,8,20,8,0,0,0,8,22,0,0,60,19,13,90,11,57,0,0,30,43,17,18,55,4,28,48,10,10,2,10,73,44,6,30,67,18,67,40,79,9,3,2,13,60,6,5,52,5,24,2,91,41,27,54,52,80,35,1,0,14,8,0,0,0,0,2,47,31,33,3,14,33,12,2,27,17,2,0,12,0,0,0,92,29,7,3,28,
3,1,33,0,25,1,0,12,0,0,5,85,2,18,8,26,21,47,30,53,80,84,24,14,9,38,89,13,52,13,97,58,0,17,20,9,74,19,27,43,26,14,10,1,30,0,101,24,1,15,0,1,1,2,18,32,13,22,8,7,1,1,13,0,11,32,24,1,0,44,114,1,28,0,4,2,6,0,4,14,1,11,25,0,4,14,5,13,29,5,21,0,3,11,72,68,7,23,7,44,29,25,11,8,8,16,19,9,34,16,1,43,6,0,23,51,0,0,0,0,0,26,0,0,0,0,1,58,19,16,54,22,51,25,11,8,8,73,0,29,30,0,4,4,0,1,0,28,14,0,10,47,58,16,42,69,3,0,7,5,71,4,0,0,1,0,0,3,0,37,0,8,8,49,39,21,0,2,40,2,0,0,0,38,0,11,1,1,3,2,1,43,20,82,25,26,23,51,9,18,92,58,0,43,12,30,59,15,64,32,13,37,97,1,4,0,2,1,65,10,1,0,0,118,6,0,0,0,77,50,48,1,37,19,5,10,26,11,14,11,13,21,32,48,38,35,1,23,33,9,97,8,31,64,26,58,0,5,6,16,0,1,24,48,1,6,72,74,11,33,52,37,9,3,11,3,18,32,0,0,0,7,7,0,0,4,12,39,5,7,12,17,0,0,0,4,1,14,4,3,4,4,18,17,54,
