9,12,31,11,44,80,13,43,5,87,39,50,50,91,90,44,71,43,75,61,27,21,89,91,68,36,79,62,68,51,19,22,6,70,1,1,25,68,1,3,1,1,22,28,36,17,9,9,23,46,13,17,51,23,28,28,7,7,7,6,6,5,4,23,40,56,94,41,64,55,113,65,27,69,58,6,11,122,2,0,0,76,1,1,32,2,8,12,0,10,0,11,1,34,73,12,3,4,26,4,2,1,0,16,2,5,24,94,8,4,3,6,42,45,96,44,60,12,10,56,4,19,39,103,9,26,101,15,114,0,4,95,5,0,15,17,0,8,68,65,40,38,19,30,22,12,15,80,10,15,62,27,34,19,6,14,31,49,18,77,86,43,2,3,66,0,2,4,31,44,49,65,51,8,68,27,16,18,55,3,33,6,62,0,10,90,17,12,0,34,100,0,83,13,1,48,22,49,71,15,17,15,35,57,12,13,20,105,9,12,20,12,74,17,56,105,55,48,89,82,95,27,6,30,35,100,5,39,0,29,0,0,14,5,28,20,41,70,47,15,5,3,10,30,7,0,1,20,12,0,20,61,3,5,0,11,45,5,12,30,81,10,12,52,30,12,17,34,4,16,7,20,121,13,55,0,0,0,3,25,30,85,8,40,5,0,5,12,0,0,15,16,6,35,1,2,0,25,63,84,42,36,33,57,55,
29,28,33,64,48,48,3,14,26,38,67,38,31,84,37,79,6,33,32,38,5,41,40,62,48,41,49,75,38,25,0,7,104,3,0,0,24,6,9,5,0,69,24,81,2,77,54,32,67,17,2,46,6,7,14,29,29,0,0,0,0,1,0,4,22,51,41,26,72,73,57,40,22,8,9,22,31,32,11,2,17,8,10,6,6,27,32,2,28,10,9,0,97,103,7,37,7,15,13,2,4,3,32,27,5,32,62,64,15,10,6,78,21,95,34,66,31,15,11,24,39,18,58,14,21,36,27,85,0,0,2,1,0,0,15,9,5,27,75,50,39,2,11,21,2,8,13,27,60,55,3,31,20,10,41,44,69,23,104,9,13,2,77,68,3,4,2,31,28,25,15,18,30,21,9,68,1,58,13,34,16,5,44,30,70,9,28,63,39,48,13,73,17,68,14,31,28,20,100,12,10,2,63,11,28,0,0,14,1,7,48,78,42,25,40,17,75,79,90,34,24,43,92,76,29,60,69,32,7,0,10,5,0,39,44,12,41,86,39,25,99,76,3,91,9,3,91,32,2,20,3,18,0,0,0,13,2,0,0,63,10,33,30,61,42,24,31,94,11,1,1,61,31,13,0,0,11,5,37,12,10,3,48,20,13,0,29,33,0,30,3,25,14,12,4,2,0,89,9,44,47,41,106,67,32,
33,27,77,61,44,41,2,70,30,7,68,26,73,62,52,27,23,7,85,0,25,53,9,66,69,26,60,49,10,55,19,29,17,23,2,62,19,2,2,32,4,50,78,4,58,14,30,20,31,41,1,88,39,45,18,26,5,57,3,12,56,2,2,38,11,21,56,99,49,71,13,7,73,54,24,28,62,6,6,5,68,19,3,10,16,18,82,36,7,35,32,32,4,9,48,15,2,24,95,72,7,0,1,1,45,115,18,14,101,10,102,32,15,35,62,49,43,51,5,25,0,19,0,14,8,17,23,7,1,5,61,27,2,16,0,0,1,36,57,16,79,57,10,23,1,20,23,22,24,122,17,2,12,82,7,54,6,6,54,40,15,5,89,2,6,6,28,14,17,48,11,20,18,75,113,3,1,34,8,41,7,29,37,46,53,16,81,41,10,25,7,7,7,34,100,14,24,49,83,46,63,0,2,8,1,0,64,38,5,5,42,72,8,39,47,77,18,7,34,104,47,38,69,9,79,9,24,8,87,11,6,16,9,8,20,14,16,18,5,38,13,23,25,4,0,1,33,6,25,7,29,1,5,0,19,41,21,5,42,16,36,1,72,35,77,54,72,34,1,66,71,49,6,9,3,4,25,5,42,30,6,24,19,83,30,11,3,10,3,7,97,13,12,0,0,0,50,4,25,34,24,68,32,18,66,
33,42,30,23,22,5,0,11,6,12,32,7,13,39,25,8,17,30,1,13,48,20,49,47,38,8,116,45,35,18,4,86,26,13,25,0,0,14,35,25,8,20,26,66,6,28,35,57,69,12,45,13,23,107,9,2,79,29,4,3,5,13,0,12,48,26,13,70,9,79,5,92,55,56,24,4,34,1,0,60,0,2,0,16,92,7,18,7,51,20,23,50,20,34,35,75,12,17,19,35,12,14,21,11,57,17,95,69,70,105,66,38,36,24,43,19,25,4,15,4,11,36,17,66,25,25,7,0,1,65,0,0,9,16,12,16,13,4,31,54,9,15,6,36,21,17,9,16,63,55,12,19,5,65,45,58,7,43,44,16,7,37,52,11,45,15,56,55,40,49,33,13,14,32,2,9,8,14,6,1,15,3,74,31,19,56,40,10,44,19,0,58,7,0,40,36,86,49,39,47,14,37,6,0,3,0,13,4,88,14,4,15,34,0,60,18,61,26,14,77,35,84,100,76,26,51,19,66,1,45,9,3,2,22,17,0,4,13,51,20,17,6,11,9,77,102,22,32,24,26,76,20,2,65,2,8,6,69,6,72,71,43,68,9,50,11,63,14,1,26,59,4,19,1,6,0,1,9,17,16,4,5,36,15,7,2,3,0,43,3,63,20,36,0,5,8,0,1,5,22,34,47,62,33,33,
51,17,26,87,20,11,24,36,37,22,44,63,82,64,53,46,58,85,17,46,6,5,11,51,6,47,28,15,10,12,35,0,14,0,5,72,1,4,5,3,52,43,36,37,6,55,47,23,48,28,9,5,32,4,19,77,51,37,65,59,4,1,109,88,32,69,16,5,10,49,25,27,66,10,17,60,17,21,32,45,34,12,18,41,2,9,8,114,50,13,26,29,32,17,87,52,45,77,3,11,7,115,32,2,16,68,78,53,41,75,68,50,107,44,34,95,13,11,3,5,104,17,40,16,1,9,12,0,15,0,5,83,13,15,1,6,3,18,42,22,50,2,26,18,3,57,54,30,57,49,27,71,37,18,7,9,96,96,2,6,3,1,20,40,24,15,13,25,72,37,30,22,68,12,2,11,12,7,4,28,0,5,17,32,12,82,35,29,21,1,13,33,100,41,15,52,72,76,49,36,16,2,21,0,0,27,8,48,8,84,11,21,32,64,5,27,65,2,30,58,31,52,69,11,13,21,15,57,15,102,91,75,53,33,36,2,26,0,7,2,20,17,62,9,13,40,19,58,28,32,37,1,54,15,53,58,78,75,63,62,13,78,91,40,65,36,55,6,4,18,36,30,14,6,31,23,107,17,14,10,63,11,25,50,40,28,0,3,3,5,35,6,5,26,0,0,0,39,2,2,58,70,47,59,37,
13,6,28,4,8,4,90,67,6,9,31,17,30,9,66,6,82,94,112,100,57,74,32,67,14,71,64,4,20,4,2,72,18,24,60,6,4,5,1,6,73,25,58,7,3,42,43,46,22,4,5,5,8,5,29,8,5,9,25,14,94,54,84,14,10,96,31,31,87,0,0,19,3,13,41,14,56,44,13,68,7,9,99,4,0,0,72,19,79,2,90,49,3,6,44,6,30,16,5,0,61,7,14,46,91,68,108,37,82,31,71,39,66,84,25,10,38,71,6,0,5,1,0,4,82,8,8,13,34,6,35,0,2,23,4,1,12,120,14,25,53,10,1,23,9,31,65,21,42,0,13,32,58,0,0,0,19,5,1,12,62,62,11,4,12,8,7,29,15,25,29,8,10,5,0,25,32,18,1,10,33,14,35,32,19,80,98,115,5,0,0,43,9,6,3,23,24,26,14,8,5,25,13,0,3,22,0,6,28,39,35,5,2,46,22,25,80,5,25,6,13,19,2,4,52,3,24,25,32,73,48,42,23,11,25,56,73,4,0,0,9,18,16,6,7,69,100,38,65,60,22,76,104,22,92,33,14,50,101,24,1,20,14,3,49,92,24,0,46,24,21,91,7,4,55,36,13,9,6,4,39,0,35,0,26,0,40,0,0,10,11,50,55,7,27,0,0,80,0,6,0,23,54,19,41,
14,3,52,17,12,1,41,0,1,4,17,66,23,40,49,69,48,36,53,40,26,116,98,7,19,14,3,6,20,11,0,7,23,4,17,2,39,12,21,66,6,3,5,2,89,83,45,32,0,2,3,36,8,0,18,6,13,49,20,5,24,7,1,59,97,65,19,44,14,2,0,0,69,3,5,30,0,29,92,18,15,36,22,2,0,112,9,82,10,1,91,2,16,78,29,66,77,44,2,55,3,5,45,107,59,94,9,58,26,71,52,69,99,13,84,10,112,37,9,12,3,0,0,15,7,12,0,30,1,60,14,16,7,1,10,0,84,15,8,11,14,0,30,15,35,31,22,53,17,12,29,19,3,0,3,80,12,0,9,27,3,29,33,2,0,48,82,3,17,14,12,23,7,0,4,31,2,3,0,21,5,31,8,25,88,72,14,43,6,1,5,16,0,0,21,36,82,30,11,97,55,0,38,6,0,20,44,68,21,62,11,39,97,36,13,11,0,27,33,5,25,7,9,8,62,19,7,1,93,58,57,13,5,27,87,40,14,7,7,7,8,13,1,49,34,33,78,33,5,18,17,27,12,63,56,25,4,18,28,8,11,5,2,3,55,12,5,51,5,20,23,8,13,55,33,69,60,46,6,2,0,0,3,22,11,33,24,0,1,53,40,48,69,6,0,0,10,0,1,16,12,85,10,15,45,
4,58,8,0,60,61,0,0,19,0,20,72,23,53,42,11,111,26,110,9,26,34,15,8,38,11,13,14,14,12,37,5,9,5,41,104,5,42,7,1,15,15,37,50,13,30,71,12,0,11,2,40,22,5,3,0,22,15,70,21,12,7,39,43,20,7,10,10,10,12,0,99,0,0,6,0,11,9,48,29,12,16,42,0,0,7,25,0,4,3,12,0,3,14,8,19,9,33,15,3,41,38,12,22,26,87,119,34,29,62,87,55,69,9,14,87,42,11,48,11,3,0,0,0,0,0,4,45,27,90,16,13,59,12,1,13,34,32,47,35,50,0,1,61,49,36,37,66,39,8,24,60,1,1,29,0,2,3,33,1,4,3,13,23,8,13,6,68,16,0,11,6,65,4,0,21,11,0,0,1,7,17,16,8,77,8,43,15,55,0,86,3,0,6,6,1,24,41,46,8,23,68,0,0,1,8,18,6,23,8,22,88,82,18,70,13,14,26,57,6,55,27,4,48,2,17,65,33,85,17,32,95,35,28,14,6,17,9,7,3,31,35,4,43,24,34,2,2,58,19,17,40,39,58,81,10,4,44,1,4,0,1,0,83,24,13,2,44,8,74,20,27,37,62,20,95,39,39,24,7,0,3,31,1,15,91,3,16,13,81,8,6,25,9,0,2,2,0,34,7,82,44,55,27,52,
37,35,0,1,84,6,0,0,32,0,0,51,3,5,10,98,59,38,21,1,68,9,0,7,15,15,49,1,9,0,79,53,4,8,32,25,23,49,6,1,5,112,25,17,40,27,29,40,58,34,0,6,30,6,6,31,13,15,21,32,8,20,89,15,0,1,17,3,95,2,0,4,30,0,2,2,24,12,28,10,37,79,0,0,53,35,4,7,7,75,11,0,7,9,5,14,83,26,65,32,44,88,55,28,39,74,41,5,51,38,18,31,49,7,28,94,24,9,78,6,0,0,41,21,0,83,56,33,26,1,74,85,22,8,83,21,7,16,91,32,34,0,43,27,10,62,35,45,45,110,85,4,1,0,3,8,0,10,14,1,9,27,7,10,20,0,95,9,51,19,0,12,4,0,0,66,85,17,2,1,23,5,2,34,21,2,17,117,22,57,7,0,13,23,11,11,69,13,81,22,32,27,39,1,2,4,2,49,16,19,23,6,8,24,9,52,33,0,8,1,18,20,28,37,30,64,76,43,28,43,19,68,56,33,4,1,22,60,0,64,0,7,10,27,70,18,5,1,23,43,46,64,56,43,42,8,69,13,0,0,0,1,6,13,0,0,23,73,70,46,7,28,77,17,29,30,12,29,26,4,29,14,0,2,9,60,14,97,98,20,25,34,15,3,0,73,0,0,23,6,51,92,58,3,38,
54,4,5,17,5,2,0,51,0,12,96,0,0,0,11,40,21,2,16,25,52,23,0,8,7,1,9,9,0,15,34,12,41,107,18,104,60,15,0,0,16,18,5,6,15,46,15,99,10,15,63,23,6,17,15,103,12,47,41,2,21,68,66,18,1,14,37,0,23,5,33,4,0,4,6,1,4,22,1,13,45,8,0,28,68,4,27,0,24,0,0,28,25,0,6,15,69,14,7,60,35,39,57,93,76,1,7,7,39,7,16,7,32,32,42,2,7,69,13,0,0,8,29,6,28,13,5,3,3,55,23,29,27,32,52,62,12,112,56,23,9,95,25,10,40,91,26,7,20,71,35,9,6,13,2,26,25,2,0,0,0,98,3,7,2,0,0,49,10,21,10,10,26,6,2,50,21,78,1,51,11,4,36,37,5,0,85,20,5,66,25,5,32,42,18,98,30,67,9,25,9,17,21,0,29,6,0,41,19,10,29,24,0,34,14,13,2,28,0,6,88,16,22,18,42,38,54,85,61,8,7,5,23,60,19,13,1,13,5,80,37,16,6,67,16,30,67,30,85,23,58,24,66,25,13,35,46,3,2,9,106,8,9,1,0,19,3,11,9,8,54,54,58,33,83,21,19,62,5,25,18,21,8,3,78,10,97,17,13,10,5,47,46,0,66,0,1,21,2,58,46,28,65,46,68,
23,0,50,50,1,0,21,2,5,10,7,0,0,3,16,4,67,32,12,33,16,1,0,53,0,10,8,0,0,65,9,14,28,25,108,42,26,3,0,19,32,42,74,8,59,43,99,15,12,58,49,31,5,3,42,24,10,48,44,6,40,33,7,20,0,103,38,5,28,88,110,2,28,37,0,0,84,17,5,1,44,8,20,2,82,0,6,3,41,4,0,6,3,0,0,13,35,21,12,11,25,13,67,37,6,13,5,104,6,0,3,51,54,18,8,4,24,47,6,12,2,0,9,45,9,8,8,23,28,23,9,114,33,25,65,52,71,73,16,10,22,48,28,49,85,37,30,42,14,71,27,12,17,5,27,9,103,0,0,12,0,1,16,9,5,0,10,24,31,51,61,8,0,3,73,9,17,18,70,15,2,51,3,62,0,28,30,0,13,28,26,34,8,8,71,53,90,41,89,93,102,84,2,18,22,22,66,21,10,16,4,0,0,0,2,5,6,24,14,32,6,23,73,16,35,97,51,37,98,15,24,58,99,22,1,4,101,5,43,8,34,4,9,7,4,12,9,101,36,8,49,67,35,18,63,6,8,0,9,0,5,7,8,0,0,13,2,0,5,46,14,34,23,59,89,8,49,18,30,55,0,2,1,65,34,11,70,93,71,1,45,34,4,1,76,18,17,16,52,57,10,26,36,48,50,
6,9,6,30,3,22,16,58,58,65,12,15,0,37,0,20,39,39,35,27,25,25,11,17,3,0,23,0,14,5,6,7,1,17,0,5,48,18,0,1,0,17,20,10,24,12,22,5,29,38,89,31,3,51,19,3,34,40,1,83,61,33,103,19,48,0,10,8,43,21,2,9,1,78,0,1,51,6,29,68,22,0,2,20,0,108,0,56,2,0,4,28,0,0,19,27,19,55,27,99,39,74,7,33,23,2,36,48,5,6,4,56,0,4,0,12,65,14,67,2,8,59,23,0,74,11,34,9,1,61,34,22,17,15,46,27,54,39,2,39,35,31,25,43,82,82,6,0,54,3,16,17,59,77,82,10,47,4,5,5,10,14,4,1,5,111,17,4,0,71,19,17,5,2,33,16,101,4,106,17,2,28,119,18,73,5,0,35,24,65,18,71,39,107,67,89,81,63,45,46,22,54,47,32,40,14,48,10,39,30,6,13,0,1,62,2,8,2,0,23,43,76,20,54,60,9,55,31,6,5,21,28,7,0,0,3,11,29,43,0,3,6,38,102,51,87,39,24,1,20,98,22,76,54,79,25,1,0,2,1,1,7,30,0,9,9,2,60,81,64,9,4,28,77,52,26,45,55,16,0,0,0,16,13,32,85,30,18,25,83,76,8,1,24,24,6,22,38,53,8,26,20,44,17,23,
