12,3,0,0,7,1,46,36,25,23,4,0,36,14,5,59,77,46,2,5,21,100,20,6,27,0,43,15,28,26,106,24,44,2,24,0,7,0,14,72,52,94,18,19,41,0,3,65,8,0,0,5,5,0,34,4,8,59,7,21,62,47,3,0,18,26,1,0,10,106,8,0,0,0,0,0,0,0,1,2,0,33,2,30,0,0,0,56,20,1,4,64,29,1,4,0,0,13,51,32,10,59,79,25,2,0,0,54,3,1,0,0,5,51,2,7,12,20,0,2,0,16,14,2,69,7,0,0,15,1,4,85,1,8,0,81,2,1,7,38,2,32,28,38,12,18,22,2,10,61,10,51,7,10,84,9,1,20,106,23,3,0,3,60,0,0,1,12,5,1,12,12,5,1,11,3,0,1,4,17,23,30,73,64,12,17,4,0,11,0,0,12,13,3,0,2,11,9,2,74,5,55,4,14,5,23,5,44,65,35,5,2,88,76,11,70,50,4,115,3,34,16,13,17,0,0,0,2,0,0,0,4,1,1,20,22,0,32,1,1,11,35,12,18,78,53,54,0,14,93,43,35,2,2,11,43,29,1,29,37,3,18,0,27,5,44,26,70,9,0,4,1,2,4,0,65,1,88,40,12,28,30,28,22,31,15,0,8,2,64,13,103,48,5,0,21,123,43,0,9,46,40,45,20,40,
14,1,7,30,2,0,0,14,35,43,18,42,31,93,34,64,27,2,9,12,26,21,6,11,7,46,5,15,2,27,22,40,8,50,27,3,5,1,7,50,33,52,33,56,7,0,3,64,0,0,1,0,0,16,47,8,0,0,0,2,35,1,14,4,7,8,0,2,33,8,5,2,2,3,0,0,1,0,20,45,23,43,6,0,39,4,46,21,19,59,28,44,67,49,0,0,0,17,0,9,2,22,13,11,2,0,8,12,0,3,0,8,31,23,4,1,19,10,10,0,63,1,7,0,14,0,14,2,89,0,10,31,15,0,41,9,2,1,18,46,10,50,93,26,97,0,1,62,6,37,50,36,0,97,22,1,16,114,41,15,0,0,75,1,5,6,1,13,1,15,4,14,41,72,9,0,1,0,2,8,5,4,20,20,31,68,6,11,4,14,21,0,5,11,1,0,43,19,78,5,3,12,57,15,30,36,8,80,30,26,0,8,4,10,2,0,6,107,74,2,2,6,6,5,0,0,0,18,0,16,0,18,2,0,0,0,11,33,1,0,2,4,76,50,74,18,47,16,4,6,15,0,7,30,20,1,40,0,33,10,25,30,11,8,27,4,26,27,0,1,21,6,1,104,60,8,1,3,0,41,3,0,45,74,8,0,0,0,14,8,29,12,21,0,0,3,0,0,0,33,97,65,39,31,65,
0,9,1,2,1,0,5,0,49,13,5,0,18,58,8,20,0,5,0,19,31,0,0,4,7,27,91,21,88,67,4,11,64,17,32,67,99,5,43,53,2,105,89,43,3,0,31,15,1,0,0,0,0,92,12,1,67,0,0,40,4,6,1,79,0,0,0,41,0,35,6,4,0,0,2,0,0,3,0,3,47,0,22,6,0,36,7,8,27,0,3,94,1,17,0,0,0,1,0,22,34,64,10,13,0,0,25,2,0,7,54,2,0,0,12,6,122,15,7,7,26,35,22,0,7,8,37,117,0,1,1,66,36,7,0,0,0,106,2,6,86,7,3,12,2,0,16,33,93,22,34,27,15,7,13,15,54,4,5,0,0,38,1,0,4,9,114,10,6,19,0,19,56,27,0,0,0,0,0,0,24,39,21,87,10,13,1,17,33,11,0,66,9,36,0,27,22,48,18,34,1,54,13,38,17,40,4,2,32,0,1,69,0,1,0,0,10,3,2,30,2,54,8,1,0,8,15,0,0,22,57,7,22,2,11,0,3,0,0,0,107,37,30,19,22,74,41,93,96,6,0,11,5,44,0,13,5,12,3,63,19,7,16,35,59,47,34,2,0,0,41,7,89,49,0,0,7,0,1,0,0,2,27,8,2,0,0,4,12,3,9,3,7,0,0,102,1,0,0,27,5,11,50,19,60,
0,20,33,0,0,0,0,9,3,0,9,0,8,17,49,0,0,0,43,0,17,12,5,7,36,57,72,13,27,78,97,15,33,1,52,1,4,20,13,10,81,25,29,31,3,0,17,19,7,77,0,0,47,2,5,23,1,0,0,2,4,0,11,7,3,0,0,26,0,4,0,20,2,2,23,0,0,16,2,1,0,56,6,2,7,7,3,3,23,50,20,4,0,7,11,7,0,3,36,22,9,23,14,31,7,4,2,0,0,0,1,0,1,0,12,61,17,49,25,98,1,0,29,49,3,13,37,2,1,6,27,13,12,36,21,0,14,3,9,0,1,9,78,0,0,0,2,8,1,2,39,20,100,53,9,72,68,7,4,3,8,49,41,2,0,3,1,3,43,16,25,22,7,16,0,0,0,0,3,15,4,86,77,4,30,0,9,29,6,0,57,116,76,2,10,3,38,17,22,11,41,9,22,37,33,63,0,22,0,0,0,11,0,2,0,1,0,9,2,2,19,3,1,12,1,8,0,0,0,60,39,6,0,14,1,56,0,0,4,111,3,7,37,107,62,61,27,26,19,1,58,5,34,3,0,4,53,12,117,11,2,61,22,3,60,92,41,10,0,11,23,0,15,1,0,0,0,0,12,2,0,14,18,3,2,3,5,14,3,7,77,0,28,0,17,0,0,0,0,0,6,9,57,39,41,
5,2,31,31,4,0,0,2,31,21,0,0,2,16,47,0,0,12,3,0,2,0,0,14,18,48,100,39,50,77,76,45,5,4,64,12,19,12,96,31,108,69,49,66,1,23,24,6,3,66,9,29,8,5,0,70,0,0,0,4,1,34,6,17,0,0,25,1,40,0,12,3,33,2,2,18,0,1,0,0,1,6,6,0,0,4,0,37,0,31,10,2,10,15,0,0,28,2,53,64,119,1,2,2,0,49,6,0,13,20,0,0,0,0,21,0,8,62,38,17,2,60,72,12,20,64,0,0,0,11,39,0,6,47,22,12,0,0,0,0,27,4,0,0,3,35,39,0,8,88,12,1,58,24,43,26,7,3,9,26,42,30,0,7,2,36,33,8,52,1,19,90,104,0,43,2,0,16,9,4,65,32,47,13,12,15,14,0,51,14,4,64,1,0,10,84,15,28,11,20,29,26,61,24,112,59,25,0,0,0,4,1,1,0,0,0,0,0,39,0,56,0,7,1,16,0,0,0,41,44,4,14,54,1,0,0,3,11,6,2,11,29,95,5,21,31,51,88,4,0,1,11,0,12,1,4,29,67,36,7,7,0,4,14,2,25,5,0,6,99,20,20,2,0,0,15,0,0,0,0,15,1,14,0,0,13,0,0,24,31,6,13,0,6,42,0,0,4,29,3,18,13,66,8,39,
7,3,58,93,0,8,0,22,1,3,0,0,0,0,0,49,67,12,30,0,39,6,0,4,14,81,44,47,9,6,18,45,4,0,23,8,3,33,68,12,14,18,41,0,74,5,5,9,11,9,2,0,40,0,59,1,3,0,44,1,16,77,15,1,14,43,15,18,26,64,1,76,0,8,23,6,12,0,0,0,0,0,4,1,41,7,0,6,0,22,9,17,79,2,1,9,44,36,5,82,22,17,18,7,3,0,72,6,8,0,0,0,0,0,0,5,12,21,28,79,85,46,42,45,5,36,3,0,26,7,1,1,3,36,51,4,1,0,0,7,0,0,5,0,12,64,0,57,4,9,8,28,3,20,9,9,3,9,33,1,0,0,26,5,19,2,9,93,60,1,2,7,1,17,9,20,7,72,20,0,4,46,15,17,2,74,2,4,9,0,5,10,0,71,45,38,13,0,8,47,43,5,9,20,38,8,61,1,0,0,0,0,0,0,17,4,1,14,16,2,7,1,3,0,16,7,0,0,34,0,8,69,7,97,0,1,0,88,0,55,7,57,17,8,1,2,62,4,0,3,25,18,33,7,54,66,68,3,73,8,93,9,1,55,24,66,0,75,0,5,2,4,1,0,20,0,0,20,0,0,0,18,6,0,0,83,14,21,8,3,9,0,6,73,0,9,0,16,2,30,0,33,63,23,104,
7,30,7,5,0,0,2,0,0,0,0,6,1,0,23,5,6,4,0,16,0,0,2,93,23,23,1,25,7,30,3,27,1,0,13,14,15,6,13,8,93,8,58,25,6,87,10,91,20,0,0,34,9,12,70,4,5,15,6,16,28,0,5,39,41,2,9,91,1,57,56,26,18,1,4,0,6,0,0,0,48,0,11,32,9,0,31,0,96,38,1,14,16,4,58,7,90,39,33,28,47,12,49,0,16,7,3,11,55,2,9,9,0,2,11,0,62,39,32,52,26,24,33,73,2,20,2,0,8,6,0,26,3,26,104,3,0,1,7,0,0,0,1,0,0,1,0,15,3,8,28,12,1,14,47,16,10,45,0,0,0,48,59,4,0,75,52,102,21,7,60,4,2,14,48,1,51,14,0,0,1,0,1,120,9,0,3,24,1,3,0,2,0,18,0,5,5,8,22,59,11,11,48,72,22,24,0,0,5,15,3,0,0,0,28,10,9,2,13,97,10,1,20,0,0,0,0,24,0,1,105,2,0,0,0,0,42,0,2,0,101,2,6,7,90,62,8,0,0,2,57,81,75,42,4,4,2,107,53,20,44,0,14,6,59,0,10,7,27,5,3,87,12,29,0,1,2,33,0,8,101,39,0,0,12,81,0,35,34,23,72,18,10,5,20,0,85,0,0,29,3,8,46,51,40,
27,82,13,0,10,12,4,6,1,1,7,8,0,11,0,80,0,0,24,0,0,0,0,8,19,81,7,0,73,3,99,13,4,8,30,17,49,4,2,19,2,93,11,16,37,24,66,2,67,0,8,45,0,8,19,28,0,79,86,25,18,0,8,36,61,14,9,9,54,42,43,8,65,29,13,5,15,3,1,3,0,8,10,0,16,1,5,1,47,13,14,60,0,3,1,120,4,20,7,1,4,10,5,23,5,14,7,7,5,0,0,14,14,12,18,43,85,53,105,56,54,29,58,62,99,2,10,28,12,1,0,1,12,90,16,72,0,24,9,10,0,15,1,0,31,11,42,15,73,15,20,11,0,9,19,7,50,0,4,0,30,1,0,54,73,10,77,2,15,14,48,2,0,4,17,0,75,5,5,4,14,0,72,2,2,0,17,5,0,12,2,0,0,1,9,1,12,121,32,14,2,4,6,27,40,25,12,0,6,1,0,0,0,24,16,18,1,9,76,70,78,40,6,5,0,1,0,0,2,0,2,0,0,25,0,0,14,1,13,101,8,1,7,17,51,1,24,5,33,30,0,4,3,35,42,26,37,19,0,30,4,2,0,50,26,76,3,4,13,0,64,38,14,7,36,0,17,0,0,76,26,0,0,25,7,0,0,36,6,87,28,19,113,8,40,48,4,3,1,0,47,71,39,4,70,
50,89,1,0,0,92,9,0,0,38,26,2,3,0,3,27,1,34,0,1,0,0,0,20,13,1,111,81,11,27,0,21,1,34,29,7,45,5,3,5,11,67,12,95,26,72,108,91,0,16,73,19,11,22,1,2,3,6,20,26,0,0,0,31,1,33,25,75,10,41,80,0,0,12,10,44,9,10,1,0,3,30,2,15,44,1,1,0,7,1,89,5,1,5,85,7,1,17,6,9,39,2,4,20,47,11,22,0,0,5,17,5,4,54,42,85,19,39,62,53,11,20,11,6,37,0,0,24,62,3,0,5,37,5,1,12,0,32,4,3,59,4,0,0,21,0,3,2,7,11,74,84,39,10,2,22,0,0,0,23,4,0,15,23,40,67,66,32,12,11,1,0,2,28,0,2,22,4,0,0,2,26,40,3,0,0,3,0,8,3,10,0,34,1,15,6,26,8,1,10,0,1,1,9,8,3,2,19,45,14,0,0,14,6,0,2,37,77,41,25,53,15,0,26,87,0,0,56,0,30,1,2,12,30,0,0,3,1,31,12,52,0,9,56,6,12,0,0,109,32,51,47,23,53,33,33,71,16,29,23,7,0,22,7,57,112,5,0,0,17,0,1,11,18,0,2,64,0,37,0,0,0,8,11,5,2,30,73,36,16,87,19,21,39,7,55,29,16,0,0,9,62,24,12,58,
40,1,5,20,115,13,1,0,2,65,1,0,0,0,0,5,3,10,26,0,1,2,1,12,0,0,105,0,0,8,12,0,13,2,0,91,3,43,6,3,21,52,12,24,0,5,4,12,0,27,3,19,52,4,4,0,4,78,3,13,0,1,98,18,1,8,3,22,31,8,18,1,0,7,12,0,0,2,1,32,2,8,38,4,0,0,0,22,7,16,14,2,3,23,0,4,5,7,1,3,0,29,0,60,39,3,0,0,12,12,38,69,12,32,10,43,27,24,81,21,90,32,8,95,4,0,6,47,28,32,0,21,24,2,7,10,16,8,2,15,0,0,3,7,3,5,21,3,0,1,48,2,21,45,30,70,19,0,0,29,0,117,62,4,10,9,16,9,103,61,0,0,23,0,1,17,2,14,22,1,1,0,27,5,0,95,1,1,0,0,2,20,9,17,2,22,22,9,2,41,0,13,65,11,78,69,28,100,2,4,0,0,0,0,51,14,10,58,50,32,28,27,30,7,8,5,1,0,15,19,8,0,5,0,7,7,0,13,5,9,0,10,1,16,33,0,30,0,0,67,95,15,41,58,17,6,11,10,13,27,0,2,5,9,74,6,3,0,67,5,25,40,77,11,52,5,2,0,0,107,0,3,0,3,11,8,26,21,10,34,104,23,9,25,91,7,2,24,33,2,10,22,67,5,38,
101,9,34,82,29,1,0,0,3,17,0,2,0,0,50,0,5,16,0,0,0,1,50,0,2,40,0,0,0,31,15,8,0,0,16,45,11,28,0,37,34,4,0,5,5,23,1,0,0,38,22,31,10,7,5,46,21,4,4,0,2,27,4,3,0,12,1,6,0,87,7,2,11,4,0,0,0,73,2,37,69,42,36,0,0,1,5,3,0,103,0,70,19,8,35,0,5,1,0,18,24,0,0,55,24,50,0,0,0,74,19,17,5,56,52,25,3,16,13,35,1,15,84,16,1,0,12,14,0,0,9,26,0,3,0,0,0,0,0,2,3,0,31,21,3,0,12,5,5,16,13,11,16,40,107,34,6,0,14,8,13,27,34,24,16,116,9,4,28,84,0,52,4,0,0,53,1,12,4,0,0,26,2,10,0,26,10,11,58,8,34,36,65,8,36,0,14,0,60,6,3,0,0,62,6,16,6,11,56,21,0,6,10,0,114,5,24,50,5,11,94,57,40,0,11,7,65,7,0,9,52,5,45,2,0,38,59,67,14,6,33,23,19,3,17,0,1,75,96,14,76,29,5,52,40,30,77,61,1,6,6,0,52,0,9,1,2,13,14,59,1,5,13,4,56,1,0,36,2,2,0,21,83,18,27,50,21,8,39,59,97,43,95,46,34,8,1,58,31,9,34,62,62,78,25,
3,3,59,36,26,0,0,13,105,6,51,0,0,50,0,0,96,3,0,0,76,1,59,0,0,1,0,0,32,0,0,3,0,2,108,57,64,0,24,76,17,2,0,46,13,0,0,0,20,3,27,6,2,4,0,46,10,2,4,13,9,0,2,22,2,0,25,20,73,54,2,1,1,5,0,0,0,15,2,0,4,43,0,3,53,1,0,1,9,0,6,7,14,84,18,33,0,0,107,6,0,0,2,9,33,5,0,0,93,46,30,41,6,8,7,18,32,0,21,0,4,0,1,9,11,2,5,5,0,0,13,2,7,3,2,0,7,6,2,6,0,0,19,0,0,36,0,4,0,9,11,29,110,0,25,13,2,15,101,20,105,25,99,19,98,2,0,23,62,22,25,0,0,31,16,11,0,1,0,0,7,0,2,2,0,5,11,25,5,39,0,26,6,106,5,7,7,14,10,0,0,0,9,2,7,44,80,10,9,7,27,10,1,14,0,56,39,7,21,1,32,19,14,61,0,31,49,15,51,11,36,92,15,1,0,11,96,0,5,5,10,109,20,36,1,12,82,1,0,13,11,42,1,4,34,107,13,117,0,22,1,20,1,1,0,6,0,16,1,1,8,11,1,43,2,9,16,0,1,0,9,69,12,10,33,14,32,51,2,100,48,80,25,42,24,92,7,4,67,5,18,3,38,3,28,
7,1,18,46,7,5,0,23,0,0,5,1,84,7,37,11,18,1,0,0,24,1,8,2,57,0,0,0,58,4,0,5,13,1,2,1,6,16,84,8,1,0,10,8,0,0,0,0,44,0,10,2,0,10,36,0,22,21,52,7,56,16,16,14,0,21,12,83,2,2,0,0,11,13,0,0,1,5,35,1,3,35,2,13,0,0,20,0,23,39,0,17,6,16,3,0,1,101,7,2,0,0,40,0,1,0,12,17,0,17,0,0,12,34,3,3,0,3,0,0,0,0,5,3,0,0,14,10,0,0,21,18,55,2,46,16,3,9,0,0,0,27,0,67,72,0,24,0,7,99,76,23,3,32,32,24,31,5,19,12,34,42,23,16,2,0,0,28,23,0,18,47,0,8,0,0,16,59,0,1,0,1,0,0,0,42,83,49,9,12,16,0,71,19,35,43,23,8,57,0,2,0,3,0,49,34,9,2,3,10,48,2,4,14,2,23,19,6,32,66,2,23,22,3,78,3,5,15,49,20,27,85,7,3,9,117,6,0,0,93,111,13,1,35,50,7,8,3,4,2,2,27,22,3,14,9,35,4,39,0,0,0,0,50,11,0,11,0,0,19,29,4,9,117,0,66,15,12,9,0,83,1,46,14,14,1,9,12,63,77,15,77,72,5,23,13,99,52,0,8,36,48,93,5,40,
0,0,5,3,31,6,49,76,18,63,108,11,26,7,23,1,5,0,19,0,0,3,0,18,17,0,0,0,0,2,21,17,0,1,4,0,3,50,35,5,0,0,8,1,0,3,0,0,29,49,47,2,0,0,1,0,5,8,14,4,30,56,37,1,2,5,1,5,46,0,29,0,3,1,3,1,0,3,6,7,91,0,0,11,10,0,0,0,2,0,1,0,27,11,0,9,9,21,1,0,3,34,0,2,0,3,5,12,36,36,14,11,114,4,1,15,2,14,4,0,0,0,0,0,1,0,3,15,26,0,7,1,70,49,7,73,23,39,12,2,0,8,65,2,9,35,0,46,70,50,65,16,10,12,21,8,4,7,73,28,22,26,2,6,4,0,105,29,1,0,82,1,4,0,2,10,21,10,5,0,0,8,0,1,0,7,24,6,9,22,5,62,14,80,3,49,4,19,2,0,0,6,2,0,14,3,12,1,105,33,0,9,29,3,0,80,12,3,29,3,2,90,25,14,5,37,12,81,25,13,51,22,9,0,113,0,0,0,65,9,2,0,1,58,3,8,5,9,0,68,4,5,0,3,113,78,106,31,24,20,0,0,0,9,0,0,0,4,1,4,0,1,18,18,7,2,31,3,1,61,14,9,1,9,4,8,1,14,34,5,74,71,25,67,19,33,4,0,78,51,13,16,41,15,64,
0,40,0,1,5,19,45,1,7,72,1,106,14,16,1,1,0,11,2,2,0,6,0,4,42,1,0,19,27,23,11,4,57,6,0,0,2,0,1,0,16,0,7,0,62,0,106,20,6,17,4,5,6,30,12,19,19,12,67,52,44,12,51,0,56,14,42,22,6,0,0,17,5,0,0,9,66,5,9,17,22,0,14,1,2,3,4,79,4,0,0,30,8,0,51,0,39,18,0,0,4,1,18,45,8,5,4,3,56,48,1,60,2,0,5,63,0,14,0,0,1,0,1,7,0,35,5,0,2,7,18,3,29,102,68,2,41,5,1,0,16,77,28,25,20,38,30,10,14,6,20,26,28,31,56,70,2,59,1,15,14,55,20,38,0,1,12,0,1,7,38,3,2,10,3,25,26,0,11,3,0,10,0,0,0,16,0,9,5,102,7,13,7,0,0,17,11,0,0,0,0,13,0,9,1,27,18,12,19,17,0,0,108,1,17,5,11,65,0,23,5,25,0,0,78,6,33,13,48,95,6,0,1,59,3,0,0,0,4,0,2,0,80,1,95,0,0,2,8,61,14,4,5,14,3,21,59,35,9,3,0,6,88,0,0,16,6,5,6,2,0,3,109,1,96,3,1,0,6,113,1,7,0,5,15,14,7,10,54,61,53,63,22,33,41,41,9,6,0,28,19,27,26,16,75,
25,0,7,13,1,2,19,2,3,59,4,45,39,15,0,75,10,25,0,0,0,0,26,5,0,81,37,11,0,0,0,42,1,10,0,0,0,0,0,23,0,40,0,2,19,4,0,5,0,2,2,2,75,2,11,17,0,19,84,30,46,15,18,34,1,24,1,22,7,2,3,3,0,2,82,54,5,0,3,60,28,0,1,1,9,0,0,21,2,18,2,4,0,1,0,12,33,0,10,0,0,4,2,24,61,7,9,46,45,2,0,20,43,2,0,3,3,10,0,4,2,0,3,0,20,0,2,0,5,93,53,37,8,33,41,13,7,35,20,19,19,12,14,5,0,3,5,43,0,23,0,6,0,7,6,73,60,69,1,0,4,9,11,5,1,1,0,5,50,22,2,6,30,6,0,0,2,1,11,0,1,0,114,0,0,1,0,0,3,2,7,1,0,0,5,41,11,0,0,43,2,3,0,0,5,81,16,106,42,25,0,58,10,6,81,110,5,11,0,12,0,0,9,72,7,5,12,93,82,66,7,0,28,69,6,0,4,0,0,0,2,59,19,12,0,106,3,2,2,14,52,1,6,63,3,45,1,3,37,0,0,0,0,0,1,7,12,0,0,0,0,1,3,25,27,4,39,0,4,7,34,4,40,14,8,8,23,12,5,77,114,46,32,25,81,14,0,10,56,13,6,61,6,41,51,
0,4,6,27,12,4,1,0,79,1,13,6,0,2,32,105,0,15,9,99,38,0,0,0,0,10,0,9,16,0,7,0,18,3,0,8,0,3,2,34,0,12,14,0,0,23,22,0,0,25,0,1,0,3,23,16,60,41,24,10,1,15,4,73,89,0,31,10,31,2,0,20,14,3,0,49,22,0,0,30,0,11,0,3,0,19,17,18,0,6,66,2,7,1,2,0,0,0,8,14,6,0,102,4,78,61,29,50,3,0,0,3,21,0,0,2,56,0,3,20,0,0,11,13,12,3,8,7,3,0,0,4,71,22,52,6,48,3,8,15,71,24,37,30,2,0,24,14,43,0,0,9,8,19,47,114,18,34,2,19,15,1,10,26,3,32,1,1,47,1,3,0,1,12,2,41,4,12,1,0,0,44,0,6,0,22,0,7,5,28,0,12,2,0,105,1,0,0,2,23,0,1,34,7,20,50,4,8,33,18,20,1,6,1,21,7,0,64,2,0,0,3,48,4,2,11,38,20,35,2,42,6,7,7,11,6,0,0,0,5,0,2,1,19,63,1,8,13,16,56,43,38,0,3,31,14,0,21,0,0,0,102,3,3,0,9,4,0,0,6,21,1,0,4,10,32,0,45,17,0,4,0,65,9,67,14,33,27,30,7,99,64,2,17,35,7,0,4,1,1,12,0,0,20,30,
0,0,83,18,8,1,0,0,30,30,3,0,0,0,31,3,2,0,35,0,0,3,12,10,23,0,16,7,18,0,0,30,14,5,0,2,8,20,24,0,9,120,11,23,0,4,23,0,65,0,13,6,7,2,46,1,54,27,3,15,17,16,2,0,10,29,32,89,2,0,40,40,0,1,79,1,0,1,64,14,0,10,3,2,2,21,8,0,2,3,25,16,18,20,0,1,6,5,15,0,2,48,22,1,51,4,21,1,0,0,7,0,4,0,0,0,102,0,10,7,1,9,2,0,1,1,2,44,0,2,45,10,50,60,10,88,30,0,0,96,3,4,3,11,6,5,0,25,4,1,0,0,26,21,85,0,12,55,0,6,64,14,9,26,55,20,3,100,15,0,2,85,70,0,6,9,1,20,3,8,6,0,3,1,71,2,0,4,0,0,13,0,0,46,8,0,0,2,0,0,0,0,0,4,9,3,97,112,0,8,6,48,0,6,104,0,11,29,23,1,37,14,1,12,0,52,100,4,12,28,14,17,36,20,1,0,90,0,0,1,0,6,1,7,4,0,12,21,48,7,0,13,9,4,43,15,7,0,0,0,5,9,43,0,44,0,0,0,0,2,13,0,11,59,0,72,47,4,0,0,0,3,14,35,0,8,53,32,19,9,5,3,20,23,12,19,0,0,69,17,8,8,8,14,51,
49,54,0,0,0,0,0,17,15,62,0,0,0,1,32,0,0,17,53,2,0,0,8,2,49,24,0,2,0,27,5,7,6,23,24,0,8,6,26,53,9,9,9,12,5,38,0,0,16,9,18,4,8,49,32,4,10,16,8,26,8,32,4,0,0,6,34,8,99,1,57,4,2,1,67,5,6,6,70,1,9,1,0,5,5,3,2,0,0,96,7,0,2,19,9,19,0,2,3,8,1,11,21,37,0,2,8,5,0,3,5,0,0,0,0,9,6,0,3,0,0,1,3,0,0,0,20,0,10,0,0,0,56,1,0,27,29,19,100,28,0,7,73,73,8,0,8,1,40,0,0,8,2,0,1,1,8,4,0,18,4,96,122,15,41,63,26,12,3,0,1,40,8,0,75,9,7,17,11,72,7,4,0,45,0,0,0,55,0,1,0,2,0,0,10,0,1,0,0,0,5,1,2,0,1,10,97,35,85,16,7,0,0,3,0,0,4,0,0,2,42,14,14,0,0,0,1,28,8,109,8,4,3,82,5,0,0,0,0,0,30,0,8,2,0,0,16,65,25,1,0,7,2,0,6,12,13,15,0,0,0,0,0,14,26,4,0,0,0,0,0,0,20,26,0,53,3,7,5,3,4,4,0,0,17,7,44,11,19,1,0,0,23,5,14,0,2,20,8,20,0,16,79,23,74,
11,0,3,50,5,0,20,8,0,0,6,3,0,7,0,4,19,2,6,0,0,0,1,15,23,2,0,34,85,1,57,63,0,23,37,0,11,13,20,0,11,3,61,3,4,30,25,51,4,39,96,20,50,36,2,2,13,29,1,2,1,0,2,16,86,15,11,16,7,13,4,17,1,52,3,2,0,91,2,64,8,0,2,0,93,8,4,6,84,3,14,8,0,4,1,15,0,15,2,45,92,62,7,3,5,1,12,0,0,0,6,4,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,10,0,0,3,9,1,25,35,5,27,2,29,15,16,5,78,1,33,102,28,0,5,2,4,4,0,0,1,2,25,0,1,100,5,35,75,15,22,28,65,8,0,48,88,0,0,0,98,7,0,2,35,13,5,0,0,83,32,0,30,5,4,0,0,0,0,16,0,0,14,0,1,79,0,0,0,9,19,0,26,93,22,14,8,37,50,2,1,0,0,0,0,66,5,24,0,0,0,14,0,1,15,38,5,10,17,5,1,67,1,0,0,57,3,11,0,2,0,1,29,10,19,6,2,41,0,20,7,39,5,0,0,2,62,0,77,1,26,0,0,0,39,27,0,12,64,3,25,13,2,30,29,17,2,6,0,0,13,22,12,25,31,11,4,0,2,8,6,0,5,6,8,0,0,32,80,3,49,
4,6,7,0,0,35,61,13,1,0,0,9,3,0,3,0,25,2,0,0,0,4,56,19,14,2,0,52,33,0,29,11,20,21,1,0,5,2,1,17,4,0,51,2,86,0,51,71,103,14,11,15,22,39,28,0,29,84,6,0,22,0,2,0,30,17,6,43,3,17,1,0,0,46,6,5,47,15,3,66,4,4,6,21,18,0,0,86,4,2,50,64,0,3,3,18,13,0,11,75,8,21,69,68,1,41,0,0,0,63,33,8,63,1,6,0,0,32,0,0,0,13,1,0,0,0,3,0,0,0,0,7,9,3,45,9,5,64,10,38,51,87,22,6,0,10,94,1,15,0,2,0,0,0,0,6,1,0,1,19,5,57,13,13,54,70,22,1,0,3,3,0,4,25,21,6,7,47,8,0,0,0,24,0,0,77,1,0,75,0,0,1,6,3,0,0,0,0,4,1,0,1,0,2,84,13,13,0,0,18,9,76,1,5,24,4,0,0,21,27,0,4,0,0,3,2,1,8,30,10,3,3,18,11,0,77,0,0,14,0,0,0,74,0,0,0,0,76,3,0,11,0,0,118,2,13,0,0,0,4,0,16,1,4,2,0,0,0,2,0,0,35,1,0,5,14,2,0,20,0,23,0,40,8,16,0,2,0,14,21,3,89,2,0,0,3,40,25,2,0,4,5,3,7,34,
1,0,0,3,0,2,1,71,0,6,11,14,8,27,0,101,11,70,0,0,4,0,1,34,19,28,84,20,18,4,45,0,63,14,0,6,8,24,0,0,0,41,1,7,34,66,18,28,5,13,8,58,29,28,23,8,17,0,0,20,6,3,24,32,15,46,29,2,86,23,40,2,2,0,65,75,0,0,44,11,0,0,0,52,15,2,109,6,7,33,84,43,5,4,29,3,13,87,83,8,25,37,18,66,121,0,0,0,11,16,4,57,12,15,7,15,0,0,0,0,0,8,0,5,0,6,0,9,0,0,3,3,0,5,25,3,3,5,48,0,14,49,12,7,26,94,1,0,0,40,6,4,32,0,36,17,1,34,3,42,75,22,6,102,58,50,9,24,9,20,21,0,19,63,0,8,73,4,0,0,0,5,25,0,0,2,1,4,3,0,0,4,7,2,118,29,0,0,0,1,12,7,0,14,31,24,10,17,20,45,4,5,2,1,0,0,2,22,0,0,2,36,0,0,1,1,0,28,4,25,2,23,11,2,7,1,2,0,75,0,0,3,106,4,11,27,61,7,5,6,77,31,0,0,0,0,0,0,33,34,14,5,34,71,24,1,0,117,30,1,42,16,13,0,12,0,5,0,21,0,61,13,9,7,0,46,37,121,0,0,16,18,3,11,106,34,1,0,25,0,46,0,15,70,65,
