11,25,79,88,22,61,31,19,42,60,6,18,49,28,21,66,58,45,29,5,51,106,12,39,2,8,31,30,6,0,6,33,50,56,74,34,67,69,37,64,0,69,7,10,98,64,46,11,0,39,17,21,104,10,2,40,23,25,7,62,86,52,93,86,109,65,105,33,15,61,87,51,4,10,44,91,34,3,5,46,2,9,2,75,12,24,17,8,5,80,16,0,55,19,20,23,0,2,33,10,24,8,68,53,80,28,24,60,0,38,64,40,100,75,77,32,7,7,7,11,41,5,14,70,9,64,12,1,40,48,47,5,15,11,27,69,29,20,104,50,31,5,91,84,74,1,1,68,1,14,19,33,0,7,24,24,23,17,52,39,48,43,2,15,61,39,7,9,2,31,34,99,77,49,74,0,26,30,70,27,44,4,8,89,93,9,48,81,46,51,61,48,28,5,29,27,33,23,3,59,104,45,10,16,16,73,11,61,33,30,49,32,74,105,99,81,95,29,31,61,2,59,3,76,72,6,3,0,2,5,2,25,100,24,66,0,15,102,20,7,12,63,72,29,27,50,20,23,54,22,70,72,13,9,44,5,18,35,0,56,100,29,39,1,94,45,23,6,2,61,20,15,36,42,34,41,34,3,28,23,61,17,11,1,8,13,0,1,21,9,35,7,14,97,11,38,20,38,40,0,18,97,15,93,65,
72,29,28,40,96,22,54,63,104,43,30,49,84,2,15,33,12,9,11,1,22,50,0,7,12,46,59,32,9,25,88,15,98,78,73,29,33,45,13,72,88,2,22,45,26,20,8,87,0,8,40,28,29,44,12,36,7,18,36,29,30,41,112,103,79,74,99,73,65,25,42,4,58,10,75,44,25,26,11,81,12,0,14,34,7,67,75,3,9,10,11,13,15,21,2,4,8,26,35,64,11,5,45,85,28,83,95,74,77,31,12,7,49,95,71,26,17,15,0,27,0,9,48,94,48,8,6,15,8,46,20,28,59,9,45,19,1,5,17,12,72,29,83,40,4,4,39,12,38,72,85,20,23,10,22,29,44,35,25,51,10,57,31,8,14,80,7,114,35,34,66,29,47,71,3,93,37,21,32,94,36,11,9,74,13,34,37,66,96,89,59,103,23,25,74,36,13,29,68,34,39,48,35,46,28,18,10,7,7,63,27,71,70,94,82,39,55,49,52,0,5,0,5,6,8,33,34,1,0,2,0,0,11,8,88,5,11,72,1,74,124,66,58,53,5,22,51,57,24,51,65,40,34,39,5,5,1,11,11,56,12,97,14,21,74,44,10,9,80,22,21,50,26,60,84,24,16,2,15,6,7,44,16,19,15,16,0,5,13,0,5,61,10,39,23,47,70,27,52,14,54,63,26,9,31,
57,3,14,49,24,78,27,71,13,4,23,96,40,3,34,9,1,2,74,16,30,6,2,26,24,23,43,7,45,44,93,39,37,52,23,68,66,19,72,9,62,12,103,56,14,4,3,1,37,35,3,43,25,0,20,8,20,20,101,9,67,93,100,32,61,8,9,17,9,34,23,2,29,23,5,46,9,15,72,51,17,28,11,56,45,23,0,107,60,42,76,28,75,113,15,22,0,9,4,11,17,30,29,65,73,5,7,5,106,12,9,95,32,45,38,31,49,7,16,0,11,8,1,63,24,1,3,3,62,9,6,41,37,1,34,24,0,50,50,23,23,71,51,34,34,4,4,52,75,27,17,11,27,76,46,10,38,14,22,0,44,8,11,42,68,9,20,15,26,39,25,60,48,30,47,9,91,65,69,21,0,0,26,9,89,35,65,84,84,89,62,35,10,28,23,40,25,89,79,86,74,0,5,84,17,0,59,11,25,26,89,99,35,34,82,82,47,79,111,23,51,9,0,13,19,3,12,3,19,1,0,1,4,25,12,50,26,2,7,10,11,42,38,3,27,87,43,27,4,31,11,84,5,26,0,1,54,1,11,27,52,53,60,19,13,23,33,8,61,27,7,28,41,30,67,58,13,92,2,10,7,100,59,38,3,16,13,0,0,0,8,41,25,68,13,35,25,13,25,57,57,37,90,27,55,
31,4,74,32,20,20,44,38,17,44,6,69,5,9,81,24,0,2,0,12,11,7,6,88,14,16,27,53,69,45,31,88,59,111,88,14,92,82,115,62,7,8,86,11,47,2,7,4,8,9,55,15,4,0,1,12,43,8,35,50,64,81,73,39,29,20,82,13,17,0,23,5,13,8,33,65,19,59,43,39,1,19,41,9,54,32,20,24,12,69,1,33,42,0,12,23,28,46,1,14,87,62,86,47,44,4,22,32,0,14,2,31,36,25,10,31,18,48,44,2,11,27,41,5,0,14,97,13,13,0,10,6,3,1,28,0,13,14,32,60,11,89,8,50,5,107,32,39,44,27,31,36,101,7,11,20,28,73,6,11,9,37,9,48,60,36,113,13,61,70,45,83,61,8,96,39,40,77,26,53,10,11,25,3,40,54,18,42,30,55,64,47,21,105,46,24,83,40,35,0,0,1,32,42,5,30,10,61,19,39,36,49,33,102,23,57,77,15,24,22,6,0,39,4,7,32,18,4,81,1,13,26,0,20,2,0,36,63,38,78,33,77,90,38,28,37,28,8,37,94,72,116,25,9,12,27,7,9,16,53,69,14,60,79,28,11,1,97,3,17,84,28,50,68,63,107,44,3,12,87,0,27,1,10,9,110,1,4,0,19,18,0,6,27,110,79,24,53,54,6,45,102,35,20,38,
23,17,4,29,47,32,20,2,28,9,87,6,1,59,7,0,7,0,2,30,29,1,60,2,17,27,38,53,58,39,10,16,49,75,55,32,5,24,33,0,15,37,39,54,5,20,19,0,71,0,61,0,9,3,66,79,9,20,10,98,38,53,29,54,28,39,6,3,4,18,0,5,32,0,34,21,34,102,51,3,3,99,89,9,8,19,67,23,82,46,89,59,35,1,0,1,18,13,98,52,76,33,49,21,14,3,5,3,0,2,7,2,6,81,9,30,9,46,47,1,19,47,24,19,7,46,20,21,38,0,17,0,0,9,27,7,6,20,2,47,28,74,72,18,103,31,0,6,37,38,32,82,7,64,19,65,23,23,32,10,83,24,35,30,16,39,60,14,35,45,84,21,4,82,2,2,53,2,4,2,50,67,6,5,87,24,31,3,74,108,9,11,45,19,18,28,5,14,41,10,1,2,60,5,2,15,33,99,27,57,47,49,89,72,75,20,14,70,9,22,15,6,23,54,39,29,23,1,33,35,2,60,44,18,0,0,4,14,1,28,31,53,66,3,12,13,2,61,7,34,14,12,30,9,29,2,17,10,33,11,70,16,64,54,43,43,49,39,15,19,8,27,61,76,101,40,22,93,101,26,6,5,24,24,6,0,3,8,19,45,6,0,9,34,16,17,12,5,28,15,4,32,11,14,37,
41,40,6,43,87,17,22,64,15,51,8,0,2,67,47,18,2,5,0,2,9,77,5,38,64,92,22,64,1,60,13,78,13,29,14,14,44,96,23,0,2,100,26,39,6,33,8,116,41,9,15,1,11,9,12,1,2,7,69,20,46,13,34,30,59,27,39,1,16,9,46,3,0,48,3,5,42,38,12,24,0,73,1,5,41,2,7,94,12,57,27,7,0,4,5,87,6,5,17,19,49,58,9,16,10,24,9,4,0,7,8,0,3,11,26,29,16,26,32,39,4,79,10,16,6,1,4,40,9,4,0,0,0,3,0,5,63,5,19,11,73,33,35,62,93,53,55,66,7,17,48,64,57,4,15,24,64,10,55,47,10,3,49,9,15,31,16,73,61,47,52,32,70,20,15,16,0,0,0,95,77,11,12,112,66,67,44,17,103,15,36,39,108,89,15,86,103,2,14,7,0,74,1,3,34,31,99,16,100,60,16,60,50,87,21,84,62,19,23,5,1,49,5,50,10,41,8,88,103,17,22,32,24,7,3,0,2,14,0,27,82,52,11,3,16,20,2,2,7,13,7,18,9,21,21,94,5,47,73,78,89,98,81,9,8,24,35,10,2,35,8,37,92,8,52,23,19,18,7,5,46,22,1,0,112,3,48,2,26,41,24,2,26,13,10,11,22,29,7,0,5,65,39,5,41,
39,9,95,6,33,61,30,60,24,17,18,0,2,72,0,11,8,6,23,0,21,10,44,9,28,71,70,96,0,5,14,36,9,5,7,29,113,9,26,3,94,30,5,24,16,0,18,79,2,3,3,12,0,12,2,15,4,73,3,64,83,21,1,10,7,14,36,6,3,6,7,5,80,47,18,51,20,52,13,1,34,10,20,17,53,22,14,32,31,40,5,0,0,0,50,0,1,30,51,49,44,15,9,9,13,4,13,12,3,6,0,3,51,6,23,54,39,23,15,17,86,22,21,65,28,2,1,28,0,10,16,2,10,1,0,60,44,2,15,1,41,37,31,37,50,50,90,28,24,8,4,46,0,7,53,40,103,30,36,60,43,39,51,64,50,51,19,65,2,14,15,9,28,54,4,0,5,1,53,3,0,56,23,33,23,31,57,18,29,10,45,12,21,68,13,29,63,81,7,1,44,2,17,48,26,28,49,91,49,45,52,120,32,22,101,98,12,43,8,6,10,11,82,35,43,54,28,28,70,50,0,51,32,0,1,0,31,0,69,71,45,52,3,4,29,0,7,1,23,24,35,13,47,81,26,70,62,10,29,6,40,93,59,16,33,40,21,11,8,26,80,8,72,35,20,20,3,29,75,33,16,38,15,38,4,18,25,27,14,43,3,0,20,42,8,14,25,3,9,0,2,7,2,14,51,
32,28,54,30,112,19,7,18,98,33,13,49,1,0,0,55,19,4,1,73,33,2,46,22,16,37,23,50,2,23,2,5,1,66,0,16,25,2,0,109,49,0,45,38,10,9,2,27,10,7,16,4,0,96,79,5,39,33,17,15,49,64,4,22,46,6,10,15,3,0,17,2,2,40,2,28,16,6,22,3,50,8,26,69,17,27,78,46,25,2,53,28,14,77,0,4,0,60,51,94,51,2,4,52,3,24,1,11,0,117,4,22,2,28,0,75,10,7,27,44,49,13,56,45,8,17,40,4,0,0,11,0,3,7,3,54,9,8,26,82,22,0,14,18,25,56,24,17,9,6,34,3,9,3,19,18,46,55,85,54,19,9,17,61,48,52,4,98,19,9,0,10,2,10,0,0,2,21,0,3,6,45,43,97,1,14,14,16,14,3,33,80,3,1,56,12,47,23,1,0,12,34,85,31,79,51,68,108,88,53,93,32,74,57,13,14,7,41,13,78,20,48,83,54,77,88,11,26,15,35,22,69,42,8,13,0,0,23,10,34,62,81,15,10,9,23,9,1,7,17,17,15,16,9,45,35,7,36,85,23,29,19,104,10,21,35,15,42,7,12,37,15,0,23,67,1,1,10,0,82,6,20,15,6,17,4,63,6,54,36,2,2,13,16,16,5,4,4,1,0,62,0,11,8,34,
9,49,17,33,30,22,7,40,8,8,2,8,23,7,26,18,0,46,3,54,23,90,4,36,34,12,7,16,2,2,4,0,40,0,1,63,17,20,76,4,6,5,24,76,2,0,29,0,0,0,0,0,69,80,3,12,0,42,73,11,15,21,11,42,11,8,31,9,1,2,1,20,22,0,5,21,55,2,19,14,53,45,23,10,1,18,12,21,11,8,20,33,0,10,25,0,89,9,65,24,13,6,9,4,9,34,5,0,85,6,8,65,15,3,16,23,61,28,19,17,16,12,71,19,9,53,19,0,0,6,0,10,8,4,21,14,9,0,2,6,7,42,6,56,17,65,85,12,35,6,30,36,0,11,34,55,78,39,75,17,2,54,50,35,101,77,48,5,13,45,62,0,5,2,3,24,1,21,8,2,80,92,28,1,4,4,18,43,11,14,68,20,3,67,57,9,42,5,13,1,84,28,18,44,69,63,85,58,77,101,65,101,66,40,33,9,55,8,22,15,20,33,28,50,31,39,62,21,7,49,19,24,7,0,3,23,33,45,64,43,43,29,3,24,16,19,16,4,3,85,21,39,11,28,31,31,0,19,65,102,57,35,4,0,31,43,45,81,0,22,36,89,67,16,9,7,8,76,5,53,3,8,17,3,3,78,18,103,10,24,1,96,19,1,11,74,4,2,6,123,0,0,3,49,31,
13,34,55,37,43,0,13,40,12,13,9,2,3,2,1,0,16,2,18,3,103,94,60,10,7,13,5,4,13,5,9,28,60,11,39,47,9,8,30,2,0,57,33,4,0,33,16,19,0,0,24,0,10,17,3,0,77,46,4,90,8,69,70,18,11,77,52,5,3,16,33,12,11,3,14,68,1,0,16,85,9,29,12,4,81,84,63,87,48,15,59,15,93,16,5,45,43,31,15,47,0,12,81,42,56,0,83,57,55,12,15,21,66,7,11,17,71,52,93,15,8,53,12,36,12,61,76,66,11,0,0,13,22,14,76,41,29,55,14,32,46,91,12,22,9,23,5,1,3,47,54,0,0,19,11,28,17,34,12,44,97,59,37,58,29,65,65,2,9,43,1,0,38,17,13,4,78,32,15,23,76,10,12,30,13,22,16,44,102,66,33,7,52,12,25,15,32,1,55,7,4,5,30,9,20,78,115,15,71,105,14,58,32,20,8,54,15,24,67,16,17,60,22,46,36,105,60,29,44,6,14,83,0,0,27,81,14,45,16,7,66,61,43,32,44,33,1,6,0,1,50,52,54,19,35,2,6,22,16,57,35,2,1,111,19,10,22,12,34,1,14,23,1,2,0,6,45,3,12,92,9,18,31,0,6,4,59,63,17,9,36,13,0,24,65,0,0,0,73,23,9,20,38,5,53,
30,32,8,93,13,3,33,35,20,35,56,10,22,4,2,0,30,54,12,7,16,7,12,11,56,7,21,14,4,98,1,2,7,6,33,5,16,11,32,0,0,45,13,0,6,98,7,22,0,5,5,3,26,3,9,38,44,3,96,0,16,74,7,34,10,6,0,6,1,15,5,0,14,5,33,1,4,0,20,53,2,2,4,14,30,48,36,34,14,75,10,49,53,39,20,18,5,77,12,33,16,7,26,44,4,17,77,34,3,19,45,15,9,44,103,14,32,30,94,119,21,8,11,31,77,13,15,25,27,6,0,29,0,16,13,59,15,35,13,0,11,19,5,27,57,68,13,21,20,91,8,7,1,13,20,7,6,15,45,52,41,20,86,28,28,89,40,14,58,0,0,0,42,5,56,61,93,51,41,36,14,43,1,23,20,30,36,24,26,40,44,17,122,6,11,0,23,0,10,15,0,18,13,54,35,76,90,18,15,10,8,13,89,26,87,6,15,14,43,53,39,34,18,30,54,31,87,83,52,72,3,40,44,1,18,12,84,63,29,64,110,4,10,74,11,27,3,13,19,10,26,5,3,72,3,31,31,48,8,55,4,0,8,64,3,4,0,5,57,25,6,32,1,2,11,30,76,0,4,0,20,8,1,9,20,1,34,41,77,65,29,25,86,47,7,4,45,18,38,9,11,23,36,35,94,
19,3,52,35,12,6,11,28,16,72,45,4,20,0,55,1,0,3,7,8,7,2,4,3,18,18,73,27,27,7,7,90,13,52,28,32,0,18,3,2,71,1,11,9,53,17,19,0,37,7,46,44,35,16,14,70,6,28,2,25,6,53,13,51,9,3,3,12,0,0,1,89,15,76,7,33,0,9,0,4,47,27,22,72,47,57,72,22,114,113,20,89,47,9,48,15,93,98,59,58,7,0,16,0,6,10,66,13,10,10,53,52,35,55,12,55,16,13,27,12,9,8,35,12,38,58,5,28,16,19,27,95,95,86,106,63,91,22,0,2,74,0,107,88,50,79,52,5,37,2,1,1,81,27,17,10,5,83,33,10,40,90,46,40,62,90,55,7,11,2,0,117,0,6,56,24,71,24,71,7,22,6,50,10,43,51,61,72,88,49,1,68,25,35,0,11,24,19,7,15,44,88,15,14,26,58,43,16,98,41,13,50,8,8,88,70,51,7,44,8,19,26,53,9,27,25,62,53,59,2,12,32,0,27,23,12,77,48,30,46,11,4,21,64,52,89,1,16,13,8,41,0,59,38,15,5,5,5,35,8,6,0,19,16,25,4,30,4,8,17,38,2,9,65,13,12,46,19,15,5,30,46,2,30,3,1,76,8,85,18,50,86,75,6,1,0,3,5,56,80,46,17,11,14,42,
