79,5,1,0,0,1,8,2,27,3,8,5,1,8,2,10,25,25,6,0,59,12,2,10,3,62,2,61,61,22,2,27,64,107,11,1,9,49,81,17,52,12,50,46,1,17,98,17,13,7,0,62,123,3,11,21,10,18,20,47,3,28,6,44,29,24,6,30,14,91,48,37,12,103,17,22,29,0,13,36,0,1,1,61,77,56,53,5,3,0,1,18,0,2,1,44,52,38,0,0,1,15,13,1,77,1,8,19,14,0,4,25,0,43,17,40,70,52,54,63,80,4,2,0,0,16,17,0,4,3,59,8,22,42,0,0,13,4,56,29,3,7,0,24,0,25,21,3,9,6,0,17,13,9,0,36,49,45,42,4,1,12,4,1,87,18,86,1,69,12,14,91,46,36,78,99,13,58,10,8,84,15,14,87,11,5,2,2,1,0,2,0,7,4,29,2,14,1,0,18,46,3,96,32,33,21,9,70,45,51,1,53,16,0,6,5,6,84,15,103,23,9,14,18,12,12,9,19,20,37,9,59,31,7,3,34,12,34,11,16,21,32,0,25,3,71,73,55,40,89,12,80,41,69,26,10,27,64,47,31,4,15,2,95,63,51,16,19,36,64,44,52,12,20,21,78,78,17,11,101,50,113,8,28,14,15,7,39,91,108,44,3,4,18,3,1,0,0,26,18,9,83,50,50,42,
40,9,0,14,0,0,0,0,4,2,4,11,0,0,14,0,5,28,2,48,7,42,65,27,25,0,0,2,17,11,18,2,50,4,1,17,21,7,16,15,20,30,25,1,4,13,32,3,0,31,25,35,62,22,3,11,31,31,50,19,12,38,28,16,16,6,4,1,13,40,18,30,15,35,39,47,39,22,4,0,0,0,59,1,18,18,20,53,3,3,51,1,5,13,40,42,54,27,12,2,6,4,68,33,14,63,17,61,27,0,55,0,33,5,21,79,16,43,33,51,64,35,0,2,0,0,16,1,4,30,2,5,30,7,14,9,0,21,2,1,0,0,5,0,1,57,3,3,48,18,26,31,30,1,0,89,8,36,0,14,85,2,34,0,32,2,24,58,3,20,53,88,39,78,66,88,76,18,59,26,25,40,15,2,35,5,22,0,1,10,9,0,56,17,15,13,19,6,27,10,4,1,15,34,64,98,84,110,56,33,35,28,1,0,2,66,17,18,12,8,70,17,26,31,69,35,16,58,74,72,66,20,42,41,8,69,6,44,36,17,64,11,0,1,8,38,19,15,104,11,20,1,6,8,1,9,23,21,1,0,25,64,10,10,42,10,8,24,96,14,14,10,45,16,85,36,34,83,68,18,5,38,42,11,64,23,24,22,65,34,19,0,0,2,4,1,2,42,54,0,14,34,42,65,46,
2,33,12,8,12,11,1,1,3,0,9,89,22,19,8,9,27,92,29,12,2,10,45,12,0,0,0,2,16,17,18,3,7,2,0,86,8,23,3,66,29,72,14,7,34,22,2,0,64,49,1,6,0,7,39,5,46,42,4,77,15,31,29,29,24,50,13,0,54,15,60,56,10,19,25,14,12,72,12,1,0,16,2,3,9,33,59,9,8,15,0,1,6,8,20,35,21,21,97,15,7,26,0,47,13,29,13,6,13,5,16,5,0,71,111,7,5,22,61,9,28,42,18,3,4,1,0,0,1,26,19,5,31,3,62,0,30,28,7,6,0,9,52,4,7,3,13,0,22,28,30,48,0,0,10,17,2,0,1,38,22,0,49,15,7,67,49,39,4,54,114,57,64,74,12,11,7,73,3,24,26,65,34,69,9,12,16,0,115,3,7,3,57,11,7,64,1,5,55,7,18,0,46,33,56,46,111,25,22,8,77,6,0,28,1,18,43,70,5,13,25,21,42,24,32,59,48,64,6,59,53,15,55,17,25,14,1,50,25,27,54,9,2,15,92,62,11,114,8,10,29,22,10,0,0,68,10,15,1,0,8,4,0,6,42,74,58,89,45,86,19,23,23,53,46,1,12,52,9,10,21,8,18,62,56,6,10,50,17,51,3,0,1,17,10,9,0,7,1,6,21,56,79,5,54,
24,0,61,9,17,13,12,53,4,0,9,2,27,10,14,0,9,13,46,5,23,79,85,3,12,0,10,17,0,26,1,11,0,1,49,0,64,24,14,13,36,36,12,21,46,13,0,12,5,13,37,28,1,6,31,22,4,26,51,21,48,44,41,87,5,1,25,19,17,20,39,5,32,5,4,17,2,41,44,21,14,2,0,38,71,3,13,12,2,46,56,6,28,31,15,26,30,8,65,91,79,7,29,15,48,8,31,38,2,5,1,1,53,9,66,4,12,67,39,84,0,0,3,12,4,0,0,20,0,0,2,41,17,0,30,44,27,65,32,7,13,4,23,21,7,37,1,68,82,53,12,8,15,101,29,6,1,2,3,28,19,12,6,2,5,81,11,0,1,58,0,9,24,31,2,0,13,9,9,37,22,41,56,17,0,4,8,69,1,0,4,45,29,9,3,4,4,8,2,11,1,65,77,2,6,22,30,0,6,90,36,6,11,11,46,16,54,73,3,0,41,15,55,43,9,4,79,40,4,3,11,14,19,22,30,2,91,9,37,22,0,0,12,33,19,38,44,85,68,2,23,4,22,1,3,4,30,2,0,0,1,0,0,18,12,46,23,35,18,53,60,21,70,51,43,14,39,43,7,0,77,22,60,4,0,0,99,19,77,23,21,39,0,22,5,63,52,11,6,72,67,64,63,27,64,
65,77,22,38,38,29,12,0,0,41,32,11,17,30,7,112,16,80,81,46,14,31,16,0,4,3,13,4,5,0,1,14,0,2,0,5,0,9,9,75,55,24,6,90,7,73,28,17,17,8,24,6,0,61,3,1,49,68,7,68,70,52,74,75,12,11,8,53,0,16,0,8,2,8,13,47,11,6,79,15,2,1,0,18,8,11,0,2,34,17,4,1,42,80,67,72,25,40,62,15,11,20,63,83,37,10,21,2,67,2,5,10,1,2,29,0,0,102,32,61,4,0,0,8,0,11,1,0,1,0,39,4,1,44,14,73,76,11,51,4,59,52,1,35,55,21,5,39,50,5,71,39,75,9,7,24,11,2,27,17,2,62,15,10,0,18,4,3,0,29,3,4,55,54,0,1,0,46,19,27,35,36,5,7,12,0,4,33,0,0,95,5,13,43,6,20,41,24,8,0,4,24,2,8,57,19,4,0,8,34,36,7,46,3,19,14,15,22,67,23,10,28,60,65,41,40,19,2,4,41,38,39,13,3,43,55,25,40,5,38,0,0,0,6,2,6,8,66,30,9,74,27,21,0,27,7,1,7,5,21,0,0,8,46,39,62,60,58,92,108,20,47,10,17,88,19,8,0,0,13,34,15,68,23,4,73,5,17,19,58,27,38,65,32,49,6,11,30,6,9,44,24,27,29,73,
57,29,9,49,41,17,5,2,0,12,48,13,0,7,2,98,13,27,30,21,8,23,0,47,85,23,7,2,2,6,62,42,14,0,0,47,56,1,8,36,16,49,14,50,22,15,3,5,2,10,55,0,3,61,10,7,117,9,61,58,69,61,7,46,61,17,3,12,13,0,3,72,70,1,2,4,14,100,26,46,3,2,105,6,51,3,21,26,8,9,11,42,10,59,33,33,6,97,30,108,18,31,58,100,8,14,20,57,59,13,35,37,1,48,8,2,34,8,38,34,10,4,3,0,6,0,112,0,1,12,1,17,36,9,14,19,11,58,8,39,14,18,15,28,70,17,11,6,50,39,82,11,42,58,93,51,38,24,18,22,11,31,30,25,118,5,14,8,22,1,1,70,23,0,4,0,3,0,2,3,17,5,88,29,35,5,0,0,7,0,3,25,5,4,7,60,10,6,12,75,25,3,10,27,20,12,0,8,2,4,4,2,18,26,2,5,10,14,18,6,29,96,71,76,71,43,3,0,16,34,32,2,4,27,22,8,21,0,0,23,35,0,29,0,6,2,40,30,9,10,26,2,44,109,1,24,8,1,7,2,6,4,50,10,32,70,33,42,59,92,11,34,13,16,2,8,0,0,0,15,44,50,6,1,11,50,40,44,88,3,23,4,2,20,74,10,25,1,11,48,4,5,12,60,61,
22,30,14,8,14,5,0,0,24,33,2,26,54,5,57,44,43,20,12,24,10,44,2,8,15,18,6,2,41,27,2,33,18,16,0,76,2,40,3,42,14,5,82,13,31,15,36,70,9,50,30,0,42,8,14,8,30,29,33,0,15,8,103,69,34,21,0,27,12,0,0,2,2,5,41,56,21,36,59,34,36,0,45,17,65,0,3,14,1,24,22,56,68,70,5,21,11,15,103,35,18,10,12,27,2,10,2,32,16,76,86,30,2,3,0,10,3,50,24,20,12,55,0,15,0,7,42,101,7,43,64,8,90,30,11,62,32,11,1,74,30,37,9,4,37,4,35,35,15,74,45,11,63,47,17,40,18,5,35,44,21,1,4,45,37,0,1,7,3,1,14,36,14,0,2,12,3,2,0,9,8,40,2,9,2,18,13,2,1,2,18,13,111,23,16,17,10,10,9,25,1,15,28,16,50,6,19,13,11,9,14,3,1,4,11,81,38,5,85,7,93,88,5,39,30,18,0,23,6,2,35,17,15,75,27,10,11,8,1,49,15,24,14,3,1,31,0,7,0,51,10,5,16,33,17,22,7,5,21,3,6,25,2,19,29,29,7,41,27,40,9,56,51,17,1,2,18,13,14,48,11,38,59,34,14,11,36,10,15,36,1,20,10,0,1,0,42,98,25,1,0,0,41,5,66,
23,13,3,14,7,13,4,0,0,15,13,23,10,22,50,3,8,6,82,6,0,28,0,1,4,10,0,16,100,30,56,70,32,5,116,9,36,22,56,4,86,64,15,1,16,0,3,32,22,2,0,60,86,5,1,64,28,21,8,35,4,4,20,7,13,80,11,12,17,8,114,8,1,38,57,89,86,43,25,3,16,95,35,44,44,1,0,40,105,21,23,20,62,23,24,16,90,20,10,30,1,42,66,26,25,12,0,6,16,27,4,3,69,14,68,4,31,24,21,38,31,62,30,7,29,16,16,23,80,90,26,34,55,16,16,83,30,10,28,23,27,40,56,7,21,23,81,23,32,11,13,22,51,36,72,31,2,5,6,14,9,21,15,7,46,0,0,97,17,18,49,0,0,0,74,45,3,0,5,5,13,1,4,0,56,39,6,21,18,7,12,39,30,74,0,26,3,2,6,7,27,8,55,63,47,54,42,5,25,18,36,4,1,0,17,15,15,14,5,4,16,31,16,77,54,22,25,18,9,19,81,40,3,49,18,62,1,2,3,20,13,3,20,27,101,41,1,0,2,71,47,8,17,81,40,3,0,52,30,0,30,25,91,20,52,23,16,44,38,62,78,10,70,10,0,1,25,60,49,13,69,73,68,94,2,33,44,43,26,6,96,26,32,4,0,0,37,4,3,3,0,18,21,3,71,
5,25,42,21,2,10,0,0,9,21,48,19,17,1,3,56,29,91,5,1,52,0,3,0,44,6,41,3,34,12,55,4,17,61,31,94,4,7,10,110,104,25,44,4,1,3,69,23,14,21,64,70,5,1,43,43,3,1,1,3,123,0,3,42,43,23,110,23,31,3,4,8,39,29,25,55,21,51,28,26,48,5,36,65,0,11,37,65,53,11,1,32,73,47,20,53,23,12,11,1,34,88,1,34,2,18,93,5,14,42,28,6,8,19,5,43,7,61,21,24,33,37,34,36,11,70,47,47,63,10,26,35,86,50,28,25,64,29,83,7,2,16,54,33,23,51,11,6,40,64,28,35,76,10,25,87,0,96,10,8,14,18,56,22,0,99,2,16,0,16,3,24,0,0,3,10,0,18,5,12,1,4,0,9,21,10,9,3,0,72,56,22,7,71,37,9,26,17,80,11,3,80,44,26,6,53,26,55,25,35,13,17,0,1,44,7,32,5,17,53,39,0,89,6,20,7,53,67,42,19,21,11,43,9,52,19,2,0,4,0,45,16,17,30,8,5,74,1,58,16,3,10,72,56,86,32,18,20,29,1,38,23,32,7,11,2,16,6,13,38,47,15,6,22,4,52,12,10,33,32,39,34,47,8,29,96,20,23,1,31,8,0,5,31,2,22,2,1,5,0,4,81,3,27,73,
45,41,20,48,38,16,3,15,62,8,0,23,2,59,27,45,15,41,11,21,22,17,2,4,8,2,7,8,26,15,46,48,4,91,15,40,31,35,23,43,33,14,50,7,9,56,46,19,14,6,52,17,37,46,93,16,18,0,0,41,0,0,3,31,20,75,60,10,8,93,13,10,30,16,17,2,11,42,16,3,94,60,2,62,12,4,60,4,1,2,79,39,74,60,79,97,5,2,1,97,7,10,10,0,9,13,54,9,0,5,39,6,43,4,104,35,54,4,68,51,91,34,13,50,69,81,82,82,76,39,31,33,23,11,6,29,2,25,7,49,20,76,27,19,13,63,36,7,13,8,26,18,11,1,100,35,35,4,2,13,3,0,22,3,5,1,50,0,11,4,19,0,0,0,13,0,6,21,0,4,94,28,36,11,24,8,8,34,20,52,6,9,53,76,53,2,16,93,16,1,58,83,59,86,24,79,82,63,37,12,5,50,2,36,23,41,57,15,5,38,6,5,7,17,4,16,36,35,44,95,44,7,88,29,1,19,6,0,0,25,38,2,6,20,7,63,2,28,53,7,7,11,96,86,53,4,27,48,10,45,11,95,16,41,67,7,53,59,14,7,10,37,60,17,87,3,6,19,53,53,18,26,81,14,18,3,107,3,11,25,2,72,10,15,9,24,2,4,18,2,0,0,29,46,89,
37,16,14,15,66,36,0,43,18,24,3,6,38,8,6,5,3,7,5,35,3,21,0,19,5,1,2,2,26,15,62,11,50,21,100,71,17,41,56,51,77,28,40,1,2,26,1,0,1,80,11,70,21,87,8,22,29,10,0,0,4,0,24,20,24,50,5,7,47,30,27,20,2,56,9,2,1,28,2,7,15,19,90,3,57,91,109,2,5,64,44,6,26,47,89,18,4,13,101,6,3,22,42,42,4,9,9,0,13,59,4,51,36,12,17,49,10,2,78,14,65,6,16,53,19,29,44,95,108,14,110,8,2,5,21,30,19,8,16,60,37,52,7,0,26,9,3,60,6,1,8,47,19,88,59,9,13,12,9,0,0,38,29,4,16,3,76,45,31,18,72,0,0,3,0,0,2,3,65,33,27,10,1,3,23,99,34,58,37,14,105,18,7,14,17,24,84,23,9,6,29,39,102,51,71,71,5,71,18,4,72,8,4,4,31,31,17,1,85,4,1,0,0,6,19,33,21,52,29,70,22,26,8,55,25,6,2,0,8,43,24,62,11,12,20,4,4,26,30,24,30,54,75,9,4,3,48,1,88,62,17,12,20,11,83,48,88,31,39,22,10,54,8,30,7,49,3,23,7,15,2,18,21,31,74,42,40,9,10,1,21,61,0,18,31,3,57,2,6,1,5,6,22,23,56,
18,3,0,115,68,0,2,29,47,2,34,21,5,14,19,50,32,8,86,27,24,49,6,22,8,36,2,4,5,9,17,19,16,63,53,58,5,48,11,21,7,19,4,0,67,33,22,41,34,53,35,42,115,45,33,75,43,7,2,0,0,5,14,13,20,0,0,6,115,3,1,6,113,80,12,41,15,24,7,25,16,70,36,9,8,53,27,51,21,75,26,31,49,62,81,44,4,13,36,10,43,29,60,86,12,26,1,0,0,25,1,6,20,47,49,12,0,70,13,98,64,7,38,8,10,23,97,18,8,26,78,9,0,1,113,0,0,9,63,8,27,26,8,37,4,11,34,3,7,3,2,33,29,21,34,31,4,11,7,0,10,43,16,22,14,20,11,17,57,30,2,2,41,0,5,0,21,15,82,67,52,7,0,3,71,16,78,8,18,103,71,114,20,32,1,82,25,45,1,46,87,18,77,24,39,59,29,42,9,25,86,4,6,43,12,21,29,71,27,9,0,12,0,14,4,34,16,19,80,6,17,22,57,58,100,4,0,1,8,0,6,52,37,8,44,0,2,8,20,35,32,49,43,25,29,46,56,71,3,31,27,26,17,3,8,17,69,6,26,23,72,29,9,16,98,6,29,82,2,2,7,11,6,33,67,28,1,15,7,2,10,31,12,0,7,35,17,3,0,0,93,11,28,11,66,
