56,80,1,1,0,17,0,19,0,0,0,0,1,0,1,0,27,24,32,31,24,0,4,1,2,15,1,0,13,4,8,0,37,0,0,0,16,0,32,7,15,43,4,13,9,67,25,11,1,27,5,5,5,90,1,0,21,47,7,3,50,63,4,0,2,1,6,0,54,10,9,5,8,3,4,6,1,20,45,14,7,6,71,29,13,0,0,36,8,16,95,0,3,0,6,5,36,6,24,48,43,12,16,54,4,6,21,24,36,30,5,10,10,7,58,2,11,47,33,90,2,17,10,40,14,27,0,2,44,9,58,4,55,12,33,66,8,4,10,61,74,33,31,1,24,89,2,16,32,20,32,1,2,8,1,0,9,21,69,0,49,46,0,5,5,36,6,0,7,1,52,4,0,0,1,7,30,0,14,38,3,0,2,25,94,57,3,8,44,15,78,2,21,6,0,20,78,18,91,72,10,53,48,50,22,1,9,0,4,14,4,9,0,0,0,0,0,23,1,5,0,4,1,70,4,2,0,11,0,28,8,12,63,1,2,2,35,18,9,36,1,1,11,84,57,16,11,0,5,4,0,73,0,17,31,41,73,56,12,23,4,13,1,8,79,44,96,17,40,42,12,18,3,61,5,30,4,9,35,37,48,0,2,27,60,0,18,82,10,27,81,0,12,50,11,17,0,3,9,24,0,0,31,1,35,
7,24,56,13,15,0,5,1,46,37,10,0,14,24,0,6,59,8,51,23,1,17,0,0,2,0,0,5,34,9,0,47,18,0,0,3,94,6,0,2,4,12,6,30,28,3,1,22,48,2,12,30,11,43,0,2,42,8,22,18,4,74,14,16,14,0,13,23,5,25,18,44,1,18,7,1,10,102,19,53,3,60,18,3,14,9,27,17,4,20,1,37,15,58,0,0,21,1,16,20,43,116,29,19,2,30,56,3,3,27,100,18,50,19,5,12,1,18,65,17,44,2,12,4,49,3,72,1,3,102,0,20,11,94,67,16,4,11,6,2,4,12,10,4,25,97,30,43,35,3,0,43,0,4,20,4,63,21,0,3,38,28,2,6,36,8,3,0,12,80,10,8,11,92,52,87,2,1,38,0,0,0,56,13,0,0,0,104,20,8,2,14,68,17,2,18,9,34,36,52,8,53,10,9,9,5,2,1,2,21,1,13,0,0,5,1,0,0,0,2,58,0,19,1,0,13,37,0,0,29,6,1,15,5,27,2,1,19,52,18,25,0,11,15,11,57,14,21,5,5,4,0,96,36,64,65,12,37,27,24,43,19,0,2,18,49,23,49,66,13,5,0,65,0,18,6,3,83,105,76,2,5,21,56,0,0,42,19,6,49,0,4,12,65,1,0,22,21,34,10,1,17,77,25,60,
56,13,43,29,10,0,0,18,1,12,11,25,1,3,6,0,22,38,12,43,8,6,65,0,3,21,15,51,1,7,6,24,0,1,0,16,0,1,16,1,43,3,67,19,48,3,2,34,14,21,6,49,10,31,14,19,3,13,9,48,20,86,25,29,0,37,22,4,50,4,13,42,64,25,1,0,26,8,8,10,14,4,24,54,62,5,29,11,28,23,77,9,17,0,29,49,4,37,39,2,19,11,13,25,13,14,28,5,3,85,69,24,2,13,0,52,0,31,2,7,0,89,23,0,25,35,5,0,26,71,58,32,81,59,13,20,14,72,21,1,10,53,0,3,18,31,57,17,6,4,30,0,22,23,13,7,17,0,1,8,10,0,40,32,7,18,0,0,105,0,2,5,19,34,24,5,16,1,59,7,0,0,0,0,2,1,5,40,18,3,8,0,30,0,38,16,4,12,5,5,40,113,5,18,18,0,0,0,7,2,4,2,0,23,7,0,0,0,0,0,21,20,3,0,2,2,51,0,59,5,82,33,20,14,1,7,0,1,49,4,25,21,2,17,20,23,14,20,14,0,0,29,9,2,84,63,26,70,0,8,37,16,3,10,42,24,26,1,18,74,89,31,2,25,26,25,51,41,45,36,5,7,2,0,0,43,32,23,40,40,32,63,121,6,15,10,25,14,91,1,20,21,15,27,35,
43,2,21,7,4,0,16,32,0,0,0,52,12,3,31,4,22,65,66,70,14,17,2,0,7,1,20,14,8,37,114,7,5,8,52,0,12,0,49,12,5,0,4,86,5,1,0,14,20,0,6,1,0,6,2,12,121,17,95,51,2,10,0,57,4,8,1,14,1,29,50,27,57,10,0,28,25,1,97,1,84,32,87,66,44,26,14,3,70,51,23,52,31,22,10,92,9,86,32,46,60,28,0,1,73,4,54,1,77,52,6,33,37,7,1,1,17,48,0,5,35,1,11,17,13,9,2,1,61,10,65,46,3,11,24,0,8,7,32,66,4,4,0,0,1,0,7,0,5,9,3,33,0,2,2,11,6,0,9,120,6,4,2,39,11,2,0,47,0,1,1,82,71,38,4,4,44,103,0,0,0,34,0,6,97,4,7,23,41,14,1,21,0,1,7,0,41,29,0,42,93,11,6,12,1,2,10,65,0,0,0,1,43,0,0,0,0,5,5,14,3,0,2,1,8,89,8,19,14,27,24,61,22,90,29,0,8,86,5,70,43,46,58,79,3,36,18,14,3,0,16,38,9,37,53,50,19,27,16,23,58,28,21,56,3,5,0,2,1,48,7,19,11,6,59,4,2,20,8,19,5,116,0,0,0,105,10,78,5,5,0,111,3,33,22,4,16,32,2,27,78,110,12,4,83,
59,6,38,9,27,0,23,0,0,0,59,19,34,20,0,40,93,16,41,6,8,31,2,87,9,6,91,7,58,97,35,1,79,17,17,1,11,78,8,12,0,22,21,13,1,78,50,2,7,18,2,25,1,8,0,14,9,16,51,12,87,25,38,57,7,0,7,78,26,11,13,5,4,25,0,3,6,16,11,22,15,6,56,63,10,3,56,60,85,17,23,3,5,35,14,20,12,21,8,94,2,17,0,46,58,63,40,3,55,25,44,35,0,5,0,2,22,0,0,16,76,4,13,38,16,65,19,18,56,5,67,88,54,77,30,12,0,2,3,3,5,0,2,3,0,103,0,14,21,2,8,27,65,12,1,10,0,0,56,12,0,42,6,51,42,58,3,0,18,0,90,20,20,46,11,9,50,10,1,3,3,0,12,19,67,42,33,10,7,3,1,3,1,1,14,5,18,4,63,53,8,16,27,3,15,6,8,3,0,37,14,5,8,0,22,12,0,55,3,101,1,26,0,0,44,22,2,10,48,21,8,53,65,12,5,1,26,11,29,38,52,9,85,6,0,1,78,5,5,2,1,59,8,12,69,9,52,7,10,98,19,6,49,16,6,0,8,0,0,52,0,5,5,106,1,16,36,32,8,0,96,67,15,0,15,70,57,1,23,19,77,4,22,14,1,0,79,22,4,4,9,7,56,17,29,
7,92,0,2,1,38,0,1,0,1,32,6,40,88,30,55,46,49,57,11,36,24,8,0,9,13,21,38,17,58,8,110,2,20,51,38,82,3,51,38,1,12,2,2,0,11,44,69,1,9,6,1,0,0,1,10,1,17,7,8,84,24,100,0,12,6,56,43,40,0,80,3,0,2,32,0,1,103,11,12,7,25,73,5,1,0,30,4,3,67,17,46,15,4,24,6,12,2,39,2,68,0,2,14,6,56,4,15,59,6,71,24,0,0,0,0,0,22,0,1,20,15,21,0,55,2,16,86,1,10,75,21,17,7,44,3,28,0,9,3,35,3,3,0,33,32,8,0,24,0,2,36,27,1,16,6,17,2,1,31,37,17,48,24,6,2,59,4,0,0,6,4,39,19,55,51,2,0,0,19,1,50,81,94,69,5,12,37,3,0,70,1,10,38,1,108,0,12,10,11,4,31,14,0,32,8,6,16,15,4,2,5,2,30,0,0,59,61,5,7,4,1,2,12,2,23,10,33,13,78,2,117,76,17,15,113,3,48,24,75,9,47,51,0,0,96,3,0,1,43,36,31,4,60,11,5,45,4,23,4,10,14,81,34,6,19,6,16,1,0,0,25,41,3,41,2,0,11,0,16,0,6,4,7,59,18,17,48,10,29,44,32,85,0,9,2,57,1,0,5,14,2,9,22,27,
54,1,60,2,2,17,27,12,2,13,11,39,31,5,90,96,14,55,28,42,30,40,80,64,29,34,26,18,75,9,15,8,107,2,53,50,17,88,0,13,3,41,51,0,52,4,58,0,0,0,14,2,0,3,73,4,0,2,26,50,0,44,5,18,54,81,16,0,3,64,103,48,0,0,30,5,0,6,8,0,0,54,21,16,0,4,47,5,14,21,26,10,55,81,38,6,1,20,10,4,44,18,0,8,42,56,34,67,11,92,30,33,19,0,30,0,0,6,51,18,1,54,35,100,51,36,11,9,27,27,82,0,48,15,20,25,12,0,4,1,9,12,0,26,7,11,0,1,30,3,4,21,0,19,0,2,5,2,57,8,52,75,30,24,0,15,13,15,2,10,37,16,74,49,12,19,23,0,48,81,22,4,24,76,79,23,24,88,2,22,56,0,3,2,22,7,38,34,62,8,17,68,10,0,0,19,16,99,2,17,13,40,32,21,38,18,0,0,13,21,0,16,0,2,28,2,23,56,37,15,11,4,27,66,35,17,63,30,61,76,21,48,77,12,11,13,13,9,0,4,0,7,4,6,71,18,12,19,25,65,1,9,32,24,43,1,8,30,5,0,10,15,62,0,0,3,69,36,19,2,16,6,6,4,99,14,45,38,17,47,94,14,11,5,5,28,10,3,3,17,86,6,79,5,63,
10,3,55,3,2,5,95,5,7,53,6,12,21,31,95,13,15,5,31,42,27,16,55,2,65,11,8,19,6,15,19,33,89,13,24,57,16,7,27,0,15,31,0,12,57,37,10,0,0,0,0,0,6,29,0,0,1,59,15,3,17,66,18,8,31,11,9,77,2,43,1,25,2,78,2,50,14,0,1,0,0,9,6,8,0,84,74,71,45,7,4,8,53,40,30,14,57,71,5,1,5,49,10,13,38,88,33,13,24,8,13,70,37,75,0,0,19,5,8,25,15,98,11,56,28,40,61,7,3,96,6,15,9,105,0,12,5,0,2,11,4,89,11,0,0,0,68,3,5,6,29,1,6,13,42,2,10,9,6,9,92,36,33,33,26,78,9,6,1,17,5,25,11,71,61,2,1,7,44,1,75,71,37,25,61,2,15,26,39,32,0,10,1,0,5,1,8,43,89,18,19,5,0,0,95,49,4,68,37,54,96,58,7,8,1,27,9,7,66,14,1,3,0,5,0,0,15,21,1,1,41,34,59,14,50,6,50,91,16,67,23,17,25,35,36,38,34,1,3,99,0,7,0,50,2,2,0,26,31,3,7,105,10,74,104,47,0,18,2,85,56,14,2,0,0,30,62,4,117,16,1,0,0,9,3,29,12,30,10,22,24,63,0,3,90,77,0,7,24,41,3,56,11,18,82,
10,6,4,0,7,67,7,17,79,50,16,49,9,29,20,5,32,38,17,3,51,55,12,93,16,0,45,48,10,91,122,111,19,24,28,7,79,72,1,1,51,7,1,4,56,22,22,0,1,1,0,0,0,1,0,0,103,2,0,63,10,30,26,54,21,27,24,28,66,13,1,0,12,30,4,5,20,29,2,3,10,7,41,0,0,50,13,41,11,0,12,22,47,27,0,4,79,6,1,58,31,21,5,52,3,62,0,3,70,97,26,23,4,35,3,80,42,3,46,13,36,19,100,78,62,19,11,1,20,8,13,0,4,10,9,19,3,3,1,23,21,15,4,24,0,6,0,20,0,61,8,4,18,29,103,72,36,22,3,13,47,5,56,0,39,20,10,27,93,45,26,24,7,29,15,11,59,50,0,54,7,48,101,35,19,70,72,56,112,22,6,55,69,11,11,0,8,20,41,75,12,13,0,51,21,4,30,13,58,48,11,32,19,1,2,52,13,0,6,2,5,0,0,29,73,7,24,24,13,36,15,57,78,9,26,6,105,9,46,5,45,61,2,97,45,5,6,0,3,25,15,0,0,0,0,28,11,3,1,10,34,36,13,5,7,86,45,1,6,10,8,71,2,0,5,67,0,1,70,41,3,0,21,30,8,20,77,10,5,44,32,8,64,2,8,32,10,44,57,35,8,36,57,79,21,
9,35,37,15,14,7,18,32,55,29,46,22,112,3,6,0,24,7,34,15,29,83,80,66,25,0,4,89,9,25,12,27,23,58,6,29,55,1,0,51,53,5,6,69,20,18,1,0,50,0,0,8,0,15,0,0,51,4,10,0,8,26,7,76,46,45,22,99,28,17,3,28,38,9,15,76,1,60,2,44,7,1,0,0,58,6,29,4,11,0,1,11,38,4,11,10,25,5,26,87,19,69,81,6,9,0,0,2,20,6,21,44,36,1,35,79,0,52,62,30,58,99,69,55,15,29,2,39,89,15,83,20,112,5,2,6,113,2,9,3,16,3,27,33,30,62,0,0,6,0,7,43,60,66,72,74,8,25,66,19,13,22,82,121,0,0,18,11,69,22,31,78,65,40,55,13,13,65,19,104,29,42,9,111,8,63,34,52,50,20,7,8,23,2,5,25,0,13,3,20,12,15,45,0,0,33,0,0,9,41,34,27,20,6,38,1,0,0,95,22,12,29,0,29,1,30,24,80,8,22,11,21,25,14,3,69,113,53,20,32,13,41,22,73,37,13,2,5,18,1,5,0,4,7,10,23,17,3,3,1,50,0,49,23,22,34,41,1,11,27,5,72,1,59,51,16,44,118,10,0,4,30,83,9,3,91,0,7,23,41,4,8,18,58,33,19,36,84,2,55,53,44,31,22,32,
14,0,19,0,8,16,22,73,22,2,20,22,4,36,17,21,22,16,0,30,61,94,13,7,0,67,95,16,3,7,4,1,3,12,8,46,14,0,1,25,1,40,3,12,19,15,7,0,0,6,4,41,1,0,0,5,3,9,15,28,91,2,34,65,110,22,21,27,7,9,3,7,41,4,76,67,50,31,92,8,11,3,0,36,24,5,4,4,9,35,3,0,1,5,10,81,16,14,34,28,30,50,65,18,7,0,0,1,1,0,2,3,36,2,13,43,22,89,15,16,23,6,23,61,44,61,2,15,29,29,99,99,10,7,0,34,3,4,0,8,96,8,80,11,53,60,0,0,1,0,7,15,34,29,21,27,29,3,89,17,0,18,71,2,4,46,9,48,54,7,1,86,10,17,9,42,48,52,53,12,42,48,63,3,37,77,23,29,0,17,6,3,0,11,0,19,30,11,58,87,55,11,12,1,60,2,52,0,2,5,22,6,19,41,15,10,0,0,7,1,6,5,10,20,33,53,47,8,72,53,29,20,37,15,18,23,7,88,54,40,12,23,59,1,0,46,34,8,17,6,0,46,3,0,99,68,28,1,3,69,21,18,0,21,18,4,1,6,13,68,18,26,5,3,0,72,13,54,12,0,16,11,0,16,42,7,5,1,105,82,5,67,5,1,39,21,29,91,52,59,12,46,41,19,88,
21,5,0,11,53,3,24,1,9,6,74,16,2,5,49,3,0,0,23,36,30,42,56,4,21,6,21,40,21,16,0,0,0,3,2,44,7,0,14,38,29,24,19,24,81,23,1,70,72,2,6,61,1,3,62,34,10,15,45,3,41,12,33,75,58,9,13,45,112,32,7,4,0,62,28,4,47,22,55,50,7,3,0,42,8,3,4,0,0,0,0,41,3,0,98,2,0,35,112,36,37,36,6,21,2,0,13,0,0,2,21,35,1,0,39,8,81,89,72,13,75,3,31,35,76,19,47,1,9,50,112,3,28,3,54,43,18,2,16,78,62,5,22,20,19,0,2,2,21,26,69,8,29,81,67,32,18,82,0,5,17,84,5,7,1,38,26,43,14,23,49,56,34,38,19,75,51,60,29,70,1,2,5,22,63,36,69,30,22,4,16,6,0,0,65,12,3,25,10,5,0,23,9,22,6,0,0,32,6,3,12,3,7,36,23,0,58,49,1,3,65,2,42,60,78,21,68,85,9,45,9,4,75,2,26,34,13,14,25,84,5,69,69,30,16,12,74,0,13,1,44,60,0,0,20,43,10,6,11,33,0,67,23,1,13,2,0,35,25,3,4,58,3,4,14,6,17,24,0,0,56,4,1,39,59,8,17,12,21,15,74,19,80,37,3,14,62,7,100,83,33,19,43,35,37,
