2,12,7,99,2,58,6,5,0,0,96,93,21,27,11,1,55,49,22,35,0,16,20,24,24,4,61,34,17,60,103,0,63,80,25,43,0,16,0,0,26,0,0,20,30,14,5,7,41,1,1,20,5,20,15,28,17,6,0,47,10,0,11,3,38,33,13,16,4,0,77,4,0,12,0,29,4,0,12,0,10,10,0,0,2,1,14,16,56,58,6,7,4,56,28,5,15,12,34,102,2,1,0,75,4,7,1,3,2,0,0,28,26,56,3,0,1,2,1,5,10,1,11,53,55,25,7,22,45,20,49,40,6,0,2,7,0,0,0,2,16,41,11,41,3,1,3,27,8,6,0,0,0,3,4,9,16,62,25,11,18,39,7,3,14,28,59,0,7,35,102,15,30,65,6,30,11,0,36,13,6,1,8,35,4,6,2,8,11,6,7,0,3,41,3,66,27,17,65,54,29,31,17,63,0,11,30,2,12,1,3,20,62,13,1,16,6,17,37,10,24,17,2,67,0,4,0,5,24,8,71,14,55,0,19,28,79,44,6,12,0,18,5,59,1,22,1,15,0,0,2,2,22,0,0,55,2,7,4,44,13,23,0,7,25,33,2,15,0,4,22,1,4,0,11,5,0,8,0,3,6,1,9,14,2,43,18,1,1,11,0,29,20,28,6,0,17,10,0,62,41,0,35,24,37,
11,10,30,23,0,16,1,0,0,20,9,3,9,7,8,28,50,6,3,2,30,1,112,43,4,55,67,53,1,0,0,83,14,2,54,1,35,10,6,105,17,24,0,0,16,7,3,2,64,3,4,0,11,52,11,21,45,0,8,16,1,16,59,20,66,18,3,13,0,73,0,0,37,0,0,0,0,0,0,10,0,1,2,0,7,1,19,26,0,12,18,0,108,8,6,0,22,1,8,0,7,36,65,4,21,1,10,27,0,0,0,34,12,16,113,5,41,5,14,0,53,8,27,97,53,9,19,26,23,10,6,48,29,0,18,0,0,0,21,0,22,0,16,9,0,6,53,4,4,0,0,0,100,7,70,24,19,5,18,0,68,0,4,7,33,30,3,14,1,79,16,9,8,17,19,33,0,11,61,6,0,4,6,21,0,0,9,1,3,0,1,3,0,7,39,52,18,6,10,6,1,0,17,36,32,0,0,4,13,16,12,94,32,0,0,27,52,12,29,27,73,66,88,19,34,4,3,0,0,10,0,1,13,0,85,5,31,21,0,0,29,40,4,1,0,22,12,7,0,0,13,1,14,0,48,10,5,0,20,0,3,47,2,17,32,4,1,0,6,1,0,10,4,13,45,9,0,7,17,109,0,6,6,91,54,4,3,68,4,1,0,2,10,1,0,2,12,6,4,0,87,77,79,79,52,
14,6,9,1,2,19,40,0,0,0,11,0,2,22,95,32,49,0,9,3,2,31,70,1,13,7,108,6,28,1,25,63,32,4,24,64,11,10,0,44,1,0,16,92,31,14,0,9,21,6,0,24,19,0,3,31,35,0,5,0,43,2,81,0,7,27,103,0,20,10,52,1,8,1,10,3,7,1,0,0,4,5,0,2,102,3,38,11,16,12,15,3,11,13,0,25,97,16,8,42,28,7,7,60,29,13,8,6,4,10,15,2,1,29,39,43,3,14,10,30,4,19,8,67,10,11,6,32,17,6,29,8,34,18,1,2,0,28,0,2,0,82,25,29,2,26,10,0,7,0,0,0,5,1,5,4,5,76,61,35,0,18,64,22,8,78,40,3,60,72,8,0,9,50,17,22,0,90,9,10,9,0,62,4,3,0,17,68,39,18,0,2,0,2,3,1,6,61,18,6,11,5,24,0,4,0,0,12,34,17,92,68,9,4,2,24,9,5,29,33,14,46,7,4,3,108,0,0,13,7,10,21,16,70,6,10,12,6,3,0,2,0,98,0,0,3,0,0,103,23,6,39,4,11,43,19,2,14,79,25,1,3,2,121,0,52,0,11,0,0,5,0,0,29,0,0,39,9,3,0,1,0,25,26,53,2,0,0,2,12,6,0,22,4,1,0,2,42,2,7,4,11,61,0,43,
41,8,29,0,0,26,0,0,0,0,13,25,12,5,65,41,7,0,12,0,0,0,4,0,36,9,9,23,6,1,4,0,0,5,18,1,6,22,41,20,11,0,19,4,0,1,0,5,8,3,9,0,0,3,0,69,0,0,16,11,18,95,14,33,42,5,35,7,29,5,0,3,0,0,19,3,0,0,0,1,0,0,0,86,0,5,12,22,17,63,3,95,12,0,26,57,0,14,40,29,2,10,67,3,51,5,35,20,2,76,0,3,80,46,34,22,12,5,6,0,3,1,54,22,91,7,17,10,41,29,17,53,1,4,22,0,54,0,12,18,94,47,5,0,18,98,0,3,1,0,0,13,1,15,63,55,25,37,3,28,4,42,33,10,74,2,9,4,118,2,0,1,58,4,18,21,1,22,34,0,63,13,6,1,0,6,24,0,2,0,0,3,4,1,10,17,4,67,93,2,8,0,13,0,9,0,32,2,17,36,7,27,10,2,14,5,0,61,23,59,33,40,48,42,72,0,8,0,6,35,5,5,0,3,14,51,13,2,0,0,2,0,0,0,15,2,6,8,10,3,2,2,7,47,5,0,1,108,0,2,0,0,83,41,27,11,0,21,0,3,1,10,25,17,0,26,7,2,52,0,14,45,43,2,82,52,0,0,0,29,7,30,10,4,11,5,1,7,53,0,4,26,46,5,89,
13,14,0,0,0,2,1,0,30,3,7,22,18,35,73,28,16,4,5,0,0,7,6,7,64,8,74,0,21,0,0,0,3,8,0,0,0,26,19,4,1,0,62,2,5,0,7,11,15,0,15,2,0,11,113,33,5,2,0,75,7,90,40,11,76,66,14,1,96,0,21,2,0,5,0,74,0,2,0,0,25,0,34,1,2,0,46,11,8,37,29,11,2,0,10,28,9,33,24,23,14,42,92,16,99,58,47,3,0,0,46,3,3,1,0,27,7,5,1,0,4,7,5,13,30,10,17,56,3,4,86,1,0,31,80,0,0,5,59,54,0,0,22,3,38,29,7,24,0,0,0,0,3,50,16,13,12,3,4,2,3,34,39,1,13,2,8,84,8,0,0,73,7,13,13,7,44,86,2,4,7,49,6,0,0,59,8,0,7,0,0,1,0,5,25,7,3,71,3,10,11,45,0,0,6,0,0,8,0,20,6,30,1,5,20,2,0,111,4,8,5,10,12,1,24,8,6,32,2,21,0,2,5,8,0,21,18,7,0,0,0,98,0,2,0,16,1,36,10,12,9,3,42,10,0,10,20,13,4,12,15,10,0,3,2,45,0,32,18,1,3,15,0,14,8,8,36,7,1,9,12,41,19,30,39,1,0,0,18,2,7,60,6,21,23,59,32,6,0,1,0,35,21,18,36,
61,13,1,5,6,0,0,1,0,56,10,7,59,45,10,7,26,1,1,0,0,6,0,45,3,2,0,47,0,1,0,2,0,2,7,0,0,13,0,2,0,13,43,88,23,9,29,13,0,4,37,0,30,83,13,3,0,8,83,7,6,15,32,5,43,75,60,86,17,9,19,1,0,0,6,0,2,0,22,3,0,11,1,0,0,87,0,32,16,3,15,18,0,9,26,35,12,83,1,13,2,58,4,5,18,11,13,22,3,0,3,1,4,0,0,21,49,0,0,0,12,0,41,4,1,6,4,64,91,26,2,1,0,3,0,9,53,50,31,1,0,34,26,86,14,1,58,60,0,5,6,0,0,62,1,27,9,0,0,19,1,5,0,78,33,25,5,50,0,2,2,85,1,2,11,9,16,29,5,2,64,9,34,8,17,9,16,8,50,0,0,36,11,7,4,3,35,67,17,108,4,4,0,1,0,0,0,11,8,27,35,12,0,4,3,0,8,9,10,3,4,5,5,17,4,0,4,17,40,76,10,3,0,0,0,8,14,0,3,0,9,0,0,0,0,6,16,21,0,2,19,89,47,0,0,8,38,2,5,0,120,18,28,0,10,34,3,0,12,3,11,0,2,1,4,2,66,35,13,0,32,22,7,8,1,0,18,4,0,1,4,68,53,34,9,9,35,2,6,0,0,4,0,16,16,
33,0,0,0,0,25,0,70,24,15,56,45,15,4,2,5,2,13,5,1,1,9,30,10,11,13,4,0,10,0,0,0,0,4,0,0,0,0,6,65,0,1,19,0,6,16,71,4,3,0,0,22,0,6,6,3,34,6,22,9,22,11,44,7,58,12,17,15,9,3,13,10,0,21,43,0,3,0,92,1,18,29,1,0,14,57,3,25,26,39,2,0,15,17,0,0,5,19,0,0,13,1,1,0,7,25,48,1,1,21,1,13,31,22,4,11,0,10,0,2,0,1,0,109,0,6,0,9,17,46,14,0,0,9,0,0,0,60,8,0,0,109,1,17,1,0,1,57,1,1,0,1,106,4,32,5,0,16,13,0,10,1,41,8,4,6,19,35,7,4,114,0,37,48,18,10,12,16,24,109,4,4,0,71,1,7,13,29,0,0,9,2,9,64,2,4,2,59,30,21,6,0,54,27,0,1,4,0,37,15,50,5,8,0,0,0,11,2,10,1,12,9,1,11,72,42,9,17,11,3,1,5,0,0,0,14,0,11,0,0,1,0,0,10,53,17,0,3,3,0,10,2,0,0,0,17,2,0,46,22,1,9,0,0,27,2,64,60,0,17,6,53,3,6,19,0,48,7,7,36,1,45,5,38,0,0,3,0,0,30,16,35,44,17,35,11,2,7,0,3,105,7,50,69,18,
6,0,83,1,1,4,0,3,7,22,6,0,47,26,1,76,1,9,30,36,2,9,13,20,36,5,4,5,0,1,0,57,101,31,0,0,0,5,5,0,0,30,37,14,14,15,43,0,0,0,70,0,9,90,73,79,35,10,21,5,4,27,4,51,24,12,23,1,1,18,2,25,9,9,0,4,55,0,0,6,30,14,8,9,8,3,7,73,8,98,16,0,53,2,0,0,10,22,0,0,4,0,4,40,7,13,21,0,1,1,0,17,18,1,14,6,8,3,73,0,0,0,10,0,0,44,0,0,0,8,1,0,16,0,2,0,0,0,1,0,25,0,11,111,12,12,11,5,99,0,8,22,9,4,18,5,0,2,0,0,0,35,59,15,8,94,45,4,18,62,6,1,4,45,1,8,2,10,21,3,1,13,74,2,40,8,88,3,5,27,4,8,8,1,0,2,33,6,7,5,1,3,0,4,0,0,5,16,21,20,28,86,111,59,4,0,82,3,4,12,8,15,69,26,13,0,3,52,72,2,4,69,0,0,87,0,5,1,16,0,1,0,62,0,0,0,2,9,26,21,0,0,14,0,3,21,0,2,9,1,0,0,0,1,54,5,13,8,0,45,66,5,3,0,0,6,9,0,5,6,0,0,2,47,22,0,3,18,109,41,70,47,6,12,42,54,45,2,0,0,5,57,105,3,35,
27,0,0,7,3,0,0,0,28,9,15,3,73,39,8,0,6,3,19,59,38,3,32,47,54,42,0,0,40,0,0,0,82,3,3,18,0,5,0,0,0,3,20,49,90,0,0,0,7,1,0,2,8,17,60,27,20,35,11,48,108,12,29,24,0,5,1,1,42,0,9,0,0,8,0,5,7,19,13,17,69,20,2,9,1,0,8,10,28,5,4,10,42,0,2,0,40,2,12,0,0,0,13,5,19,4,0,0,31,47,5,58,0,0,14,14,15,59,2,21,0,4,1,3,0,16,16,14,2,5,5,0,0,9,0,0,0,1,0,0,2,8,12,73,7,26,3,9,53,1,30,1,3,44,88,3,0,2,1,0,11,0,9,34,35,35,22,62,8,4,36,21,39,9,14,42,60,49,10,50,5,81,14,1,30,45,0,0,4,63,36,0,4,15,52,35,30,0,21,36,30,46,10,0,56,0,9,23,2,57,3,29,29,0,7,38,3,21,4,16,1,2,60,14,0,2,80,61,4,27,3,0,0,15,0,0,71,74,1,0,0,8,5,0,11,8,12,1,71,1,0,0,0,0,0,3,12,32,7,6,0,0,0,13,19,8,1,0,14,90,5,0,7,44,0,17,10,12,1,2,5,0,61,9,4,105,73,62,12,1,26,18,0,0,24,5,7,0,0,6,9,10,49,9,74,
19,25,57,4,14,0,0,0,1,14,0,0,5,0,0,0,16,0,22,6,65,49,22,32,7,0,25,17,0,0,22,0,0,8,0,1,52,5,14,0,0,10,0,26,27,18,0,12,0,0,2,0,24,73,18,18,29,39,3,116,35,34,30,25,51,20,0,17,49,6,22,42,29,2,0,10,2,1,19,38,29,0,29,18,22,12,20,0,120,16,35,24,10,0,5,60,11,0,11,33,1,104,10,0,1,3,0,2,32,0,5,2,2,43,1,2,63,66,8,8,41,5,0,0,2,12,0,29,1,5,0,3,15,20,21,6,28,4,0,2,16,32,59,12,53,33,7,47,0,0,2,85,4,71,6,46,3,0,7,0,17,100,7,52,6,5,31,2,22,4,26,41,67,48,0,3,9,32,33,15,0,12,2,4,44,9,2,1,66,2,9,1,3,7,2,28,3,0,0,13,0,0,18,0,1,48,16,40,74,100,0,10,11,0,2,47,72,24,50,54,16,108,2,3,0,38,25,3,3,4,12,10,27,8,0,1,44,0,14,1,6,0,2,35,28,8,19,27,0,2,9,40,24,0,43,18,0,8,3,0,0,0,1,53,0,91,9,103,3,0,0,18,60,1,0,3,0,2,4,1,0,5,2,0,20,9,11,3,7,21,8,0,74,25,2,2,15,0,0,13,5,8,31,10,31,
60,6,0,72,6,0,0,4,0,0,0,11,0,0,0,1,14,0,14,4,0,2,11,59,5,0,0,87,3,0,4,4,0,8,0,0,0,3,0,0,21,9,31,4,0,0,13,7,0,0,0,71,0,18,8,48,41,36,105,7,27,7,15,7,8,88,6,19,1,17,2,6,0,2,38,7,0,0,71,9,2,0,19,41,21,4,1,27,51,6,34,17,44,0,11,7,0,104,13,6,10,7,0,3,9,7,3,2,62,3,35,0,78,0,0,1,35,30,94,4,19,4,2,1,68,6,8,18,21,11,7,5,6,5,13,1,0,0,0,20,31,7,0,0,11,26,95,25,0,8,11,12,42,1,29,35,14,68,0,0,21,14,16,60,0,5,0,16,15,1,1,26,46,1,28,20,64,12,59,65,121,0,2,86,13,3,0,34,18,47,4,2,77,2,26,68,0,0,0,2,17,14,24,8,22,7,79,10,112,30,3,3,0,0,4,2,5,7,12,3,34,3,2,13,34,109,36,11,16,0,49,1,51,9,0,28,19,2,0,1,10,0,6,21,75,8,20,6,8,0,77,1,0,2,0,7,10,0,0,0,0,5,0,0,6,18,6,1,20,16,0,24,0,0,48,0,2,8,1,0,0,0,6,88,62,18,0,22,28,95,12,1,2,37,0,22,6,0,0,20,4,22,7,90,32,
18,2,16,0,0,1,4,0,0,0,18,1,10,0,1,0,0,3,17,3,0,5,1,2,0,10,24,0,0,2,11,1,5,0,0,1,0,0,0,0,0,56,7,0,0,2,24,0,0,3,3,0,0,12,53,48,102,19,87,84,10,29,9,10,9,8,5,6,54,18,10,2,0,34,13,0,0,39,27,5,16,54,58,12,29,11,17,24,29,0,3,82,9,3,0,37,32,43,38,14,10,0,0,7,6,56,22,37,7,0,8,86,0,9,0,50,29,5,5,28,54,48,32,50,3,8,2,2,19,25,1,0,23,10,18,9,15,0,0,0,31,0,5,0,36,101,0,1,4,11,58,9,38,26,9,3,45,7,0,2,0,27,10,5,12,9,2,0,0,42,2,0,29,7,70,99,47,2,17,1,2,45,105,11,10,0,3,1,5,3,7,67,10,7,45,0,0,0,22,0,14,60,0,9,0,1,10,37,15,11,1,16,0,0,25,0,44,0,18,1,0,5,0,12,89,0,11,13,19,1,15,62,5,0,2,35,0,16,20,3,1,0,11,17,4,44,36,11,8,17,0,32,14,3,113,0,8,0,0,0,0,10,0,23,32,36,27,122,64,0,4,0,9,1,11,0,13,0,3,0,0,61,8,4,4,6,13,7,41,26,3,4,114,1,64,26,0,0,41,4,17,16,31,6,47,
