5,1,8,41,18,15,2,72,8,8,1,0,0,0,18,68,19,115,99,0,104,9,0,0,0,4,85,1,0,13,20,57,35,7,38,8,0,2,5,2,78,23,2,3,13,77,3,3,0,1,7,3,6,42,8,3,4,5,6,6,25,0,0,47,17,6,10,4,11,6,6,0,8,22,18,29,0,34,0,35,84,17,0,0,33,5,10,0,99,42,4,88,26,5,59,0,0,53,76,71,2,4,49,0,0,79,94,26,18,11,1,27,0,0,14,3,5,73,15,1,81,1,32,4,0,0,0,6,2,21,44,14,15,0,5,13,1,12,6,1,22,6,1,3,17,0,52,9,7,12,11,97,2,1,38,11,13,9,17,10,1,1,3,1,3,6,0,0,24,38,27,0,16,69,41,76,18,12,27,18,3,84,0,110,3,34,46,60,28,78,1,6,29,3,12,35,0,4,5,2,3,15,0,31,116,12,6,1,59,18,15,14,33,101,21,48,36,1,5,26,24,1,1,18,1,2,0,3,7,10,49,13,15,0,26,37,5,35,1,0,23,6,3,8,0,2,5,44,1,1,0,52,4,30,21,18,42,25,0,2,15,1,3,1,10,9,11,67,0,0,5,9,22,14,2,30,111,17,73,108,98,42,1,108,12,31,3,16,0,1,0,28,18,7,5,56,9,2,12,91,0,0,67,30,35,
0,11,11,20,7,40,8,110,86,74,100,1,5,0,1,65,73,0,14,35,50,7,25,6,5,10,54,2,17,20,12,3,4,22,35,53,28,45,21,10,2,4,9,4,63,6,15,1,32,1,59,1,0,31,47,40,2,22,12,23,16,2,4,42,72,0,1,89,1,10,57,0,5,8,0,69,8,8,5,18,18,2,15,13,0,46,1,3,11,24,3,48,43,80,96,3,8,64,17,29,68,24,0,10,44,3,13,10,0,17,0,38,40,0,9,44,4,1,0,0,13,13,86,1,3,11,19,44,2,0,1,11,35,4,5,1,2,13,0,0,2,12,16,0,3,1,25,4,20,18,42,36,0,5,0,2,65,116,6,1,48,0,9,25,10,3,3,21,30,42,31,1,60,12,60,72,9,4,72,7,66,1,52,46,8,10,28,9,58,97,51,14,2,30,14,2,12,3,9,54,14,11,4,0,0,7,9,54,2,1,46,20,7,7,51,80,87,2,108,4,4,6,7,11,3,0,24,13,12,13,4,7,9,0,92,7,0,31,0,16,29,2,11,99,1,0,9,1,0,25,14,5,5,6,23,3,25,0,39,21,43,0,9,11,0,0,0,7,7,0,0,11,7,10,12,6,19,0,30,0,0,0,36,8,66,19,42,3,0,0,5,0,3,2,9,16,29,0,11,0,17,0,34,14,68,
12,106,6,32,16,33,9,0,49,53,9,39,16,4,16,1,0,3,10,7,12,85,2,74,100,70,8,2,34,2,1,1,22,8,0,0,6,10,8,5,0,5,6,97,25,11,38,28,21,4,45,11,0,58,0,34,51,4,11,3,2,9,74,62,1,19,121,16,0,11,114,7,25,0,10,0,1,30,30,5,14,9,12,99,2,37,11,7,32,17,9,27,18,21,5,0,31,5,9,8,0,12,0,2,108,0,42,3,39,86,2,66,37,0,29,31,4,26,13,2,66,5,0,0,1,10,76,5,0,1,3,7,27,0,72,10,1,54,22,3,1,1,0,7,2,5,10,8,0,8,31,2,9,43,17,38,6,14,59,2,14,4,0,29,12,13,2,25,86,2,0,3,43,22,13,26,27,7,5,0,47,57,45,4,29,20,11,99,26,6,8,0,14,21,20,5,0,6,62,2,12,31,0,83,28,15,0,27,22,0,34,38,2,86,92,36,15,83,25,16,0,1,101,0,0,48,7,8,6,10,1,13,2,44,8,6,3,14,12,1,3,10,23,2,3,33,52,1,15,10,1,10,25,24,4,11,12,1,2,9,36,23,0,70,3,24,77,6,0,22,19,0,0,1,14,4,19,19,2,1,3,0,0,22,0,0,10,1,1,10,16,15,0,4,61,9,1,1,74,78,23,1,3,50,38,
63,8,19,40,3,27,4,9,15,24,0,0,2,7,80,24,8,4,51,34,0,1,28,7,1,94,53,14,0,2,3,14,9,4,2,3,26,3,1,2,27,78,90,68,60,65,112,123,4,1,0,38,15,30,41,0,22,0,0,1,12,26,0,8,5,93,7,2,2,68,1,1,2,0,10,0,3,13,0,10,65,17,4,4,30,21,0,0,55,1,23,38,17,3,23,1,115,1,3,4,3,47,10,8,70,18,24,60,13,58,54,78,8,32,76,2,14,24,24,6,12,17,18,5,0,28,0,8,17,104,42,13,8,0,0,23,2,3,24,55,14,15,5,12,44,4,7,5,105,0,18,2,4,11,16,92,104,25,27,9,17,12,25,24,12,1,95,33,1,0,1,70,0,11,0,50,2,3,77,7,5,25,0,8,45,32,2,116,41,0,5,8,57,4,14,13,20,2,58,5,0,10,11,34,61,71,0,4,52,23,20,0,1,126,2,102,113,46,47,28,0,0,0,0,30,32,2,0,3,97,40,69,9,6,40,7,3,34,8,0,0,2,0,13,1,24,45,1,8,2,25,24,0,16,1,0,27,6,11,6,0,0,16,93,5,7,120,119,6,77,102,17,42,17,0,3,1,2,3,7,22,8,3,39,0,7,10,0,32,49,4,24,93,4,19,1,1,36,3,37,29,3,4,61,47,
4,35,10,3,9,13,0,54,17,24,7,40,1,10,1,3,92,9,66,7,8,83,3,11,1,32,0,5,23,2,0,2,0,7,0,19,3,1,22,12,4,4,18,5,18,0,19,4,17,12,2,27,85,11,6,57,41,14,14,9,1,9,4,1,20,0,0,8,66,2,0,6,0,15,0,29,57,10,8,4,3,9,42,45,7,15,35,34,81,70,14,31,33,0,0,30,6,3,0,2,11,1,1,75,21,9,0,104,4,4,65,74,104,100,7,58,40,12,16,0,0,97,64,33,13,5,1,0,96,0,0,0,12,0,2,8,0,2,40,0,27,13,23,64,31,36,18,31,52,18,1,2,41,19,1,3,0,93,30,22,33,12,27,53,26,69,9,36,9,22,14,2,21,0,14,71,10,1,47,40,67,3,2,88,7,8,38,111,21,11,119,76,11,25,5,0,60,52,23,4,38,2,14,8,16,1,51,104,82,8,11,92,12,11,72,0,25,4,35,58,4,8,13,0,1,17,0,13,3,41,0,0,86,61,13,8,19,68,4,7,6,103,20,14,101,18,35,3,22,21,22,13,5,34,2,24,0,6,29,58,0,21,5,9,66,24,10,5,32,125,0,2,41,21,60,4,11,27,57,1,22,4,42,7,0,0,28,11,0,6,9,2,11,34,20,6,35,50,79,100,77,72,122,7,34,
28,10,9,12,6,37,3,33,14,1,6,69,26,10,16,9,0,34,19,7,1,90,8,25,76,3,1,20,11,3,0,5,1,9,7,8,0,7,0,11,15,0,7,0,30,20,0,62,0,38,50,18,30,0,10,10,22,11,1,9,2,0,30,12,4,0,2,0,9,6,0,19,0,4,3,0,5,3,59,17,7,53,5,108,50,111,32,40,122,55,3,18,2,1,0,9,4,0,54,69,5,0,16,7,0,9,68,73,5,97,54,41,0,53,120,37,4,15,2,2,4,106,14,0,76,8,80,1,71,0,7,1,0,5,2,20,23,9,50,5,11,15,0,47,3,3,5,61,1,0,14,0,39,28,1,20,8,0,0,0,65,1,25,0,1,46,8,12,0,0,48,89,3,2,17,4,13,8,0,8,0,4,5,12,0,46,83,9,55,6,70,2,35,92,23,48,46,46,0,8,0,19,6,6,9,67,43,5,2,66,13,86,6,19,54,12,3,5,0,55,0,28,16,0,7,28,10,1,46,2,30,2,8,30,0,6,1,5,4,46,100,82,27,29,1,112,27,43,5,0,1,18,5,60,5,2,0,44,35,61,46,113,81,38,4,102,21,1,67,45,14,12,77,0,1,7,1,90,4,2,17,55,0,51,8,6,2,2,4,18,19,27,1,6,53,42,19,17,16,56,1,15,56,90,28,
26,43,37,33,11,16,13,22,36,18,66,7,0,33,14,74,1,1,6,0,26,2,2,6,0,6,66,21,16,0,68,3,0,0,5,1,2,10,9,1,0,52,4,44,19,36,104,7,0,0,21,5,6,2,4,48,11,1,0,0,0,8,0,14,37,72,21,2,3,37,12,31,11,15,13,0,0,1,0,4,29,5,3,15,12,4,38,42,3,4,4,46,16,4,47,0,0,59,1,0,26,2,1,72,2,4,7,1,4,7,29,4,26,7,2,2,8,0,0,104,20,5,3,17,89,53,0,75,7,38,14,47,1,2,18,18,2,65,2,34,96,6,8,0,0,4,6,44,9,18,2,1,17,4,0,5,108,8,0,8,8,40,4,3,7,1,104,5,71,2,8,10,6,16,3,12,3,33,1,70,0,5,13,4,12,52,72,31,120,46,1,76,2,36,67,52,83,0,7,45,22,86,28,7,0,24,23,54,2,57,71,0,76,44,0,1,0,29,1,37,22,0,0,4,119,30,6,32,2,13,46,66,6,47,3,0,20,0,0,0,5,0,18,53,19,67,0,0,43,8,1,30,79,2,9,3,4,21,20,2,73,6,9,11,116,0,13,7,105,65,6,38,13,4,1,20,45,0,0,7,14,23,2,3,8,35,4,8,3,5,2,12,15,60,34,37,2,74,13,0,10,1,5,20,48,
35,11,42,11,14,0,20,16,8,35,23,6,33,0,8,34,0,4,18,0,4,15,2,7,8,0,9,1,64,17,0,0,1,1,5,0,11,0,5,0,70,5,31,2,121,7,122,0,15,18,34,0,6,31,14,77,3,15,13,12,0,3,7,1,13,0,0,68,17,46,1,12,9,29,4,2,11,4,2,11,23,6,18,1,0,23,7,1,5,14,8,2,0,23,8,13,1,1,0,10,20,1,0,17,25,20,6,6,13,0,4,1,4,16,2,15,2,23,4,0,0,4,5,4,12,55,0,99,13,6,2,6,12,11,28,7,38,3,9,0,24,10,98,1,9,15,54,1,28,58,3,8,0,70,3,10,2,45,30,22,7,10,3,4,5,12,11,2,2,60,9,15,0,5,17,18,27,3,0,7,9,6,21,18,38,26,60,108,92,19,125,85,66,72,94,3,53,9,47,2,53,17,17,0,34,50,17,7,56,0,3,3,14,2,19,21,16,82,4,0,27,81,21,33,0,27,7,1,24,0,40,1,28,16,8,19,2,10,25,11,21,1,5,2,24,1,23,33,33,19,25,0,2,13,45,8,1,13,69,2,19,0,0,0,0,32,14,11,13,13,61,39,0,0,31,0,4,0,28,8,71,9,22,1,1,0,0,18,18,4,29,82,9,21,109,0,26,67,1,7,50,0,3,23,42,
2,39,6,0,0,0,27,15,0,0,7,0,15,55,0,2,1,0,2,3,12,17,1,0,94,0,5,45,0,7,0,33,0,2,4,0,9,5,0,2,7,0,0,49,2,21,1,14,21,0,3,30,7,3,4,92,5,0,33,1,0,7,2,35,4,8,11,4,5,0,17,11,60,0,10,5,3,3,21,5,3,2,0,28,17,56,8,19,33,6,5,9,84,6,8,7,58,14,14,5,2,31,57,0,20,7,79,0,0,19,28,13,1,3,0,2,27,4,14,3,17,0,13,7,0,6,34,99,43,8,65,19,0,4,8,3,77,2,12,26,3,17,20,5,0,2,8,1,18,30,52,17,27,14,0,6,46,0,16,37,20,2,0,4,0,19,0,0,8,0,0,17,0,4,34,0,3,7,5,0,7,68,16,30,3,37,96,0,97,22,4,59,66,117,3,67,114,3,11,44,75,2,29,1,4,72,4,9,0,2,5,12,0,28,4,0,20,0,0,69,82,85,58,47,33,0,0,0,0,2,2,31,0,21,22,1,0,2,0,0,3,30,26,4,12,1,4,38,41,11,2,14,49,12,9,31,0,14,56,32,61,7,29,0,0,21,2,20,109,7,24,7,5,42,15,0,1,0,0,6,11,3,10,95,2,24,1,0,3,0,28,72,25,51,20,125,111,22,3,70,14,12,10,31,20,
0,54,2,54,7,14,4,0,11,9,21,6,9,6,5,0,8,1,14,38,0,5,5,3,0,2,86,12,11,25,4,9,12,3,0,8,5,0,10,9,0,1,0,14,41,41,0,8,14,4,2,2,10,11,35,80,96,0,20,0,17,8,3,3,2,2,4,25,0,2,0,14,12,0,105,2,0,28,1,37,44,54,62,16,0,12,0,75,11,15,11,3,0,44,73,0,0,68,3,1,1,34,10,1,102,1,32,48,1,2,3,11,0,11,0,22,8,2,0,18,45,16,23,74,47,18,13,2,5,46,5,60,71,0,48,109,0,86,16,84,2,28,2,0,9,1,5,4,16,16,12,6,14,3,4,0,17,1,33,3,7,0,2,1,8,4,18,0,6,47,1,0,23,42,34,2,55,0,3,0,0,1,35,6,64,4,43,18,11,43,1,11,1,0,16,90,78,0,67,30,99,5,0,20,1,8,0,17,6,8,7,2,5,69,2,47,36,11,0,88,48,109,56,101,124,6,28,11,0,0,0,18,0,2,6,0,9,0,0,15,0,13,55,0,5,9,2,5,12,73,40,3,72,20,23,4,10,7,11,24,12,2,2,6,1,7,48,107,5,19,11,6,12,91,0,12,14,3,0,63,2,2,25,1,0,16,15,3,36,3,28,5,6,2,11,6,0,0,1,39,3,3,6,110,59,
18,37,17,1,5,47,10,2,1,46,4,6,56,6,13,5,34,18,0,47,2,6,14,5,6,0,0,1,100,9,80,28,17,31,2,5,10,4,0,0,7,1,9,8,13,1,16,14,0,26,17,18,7,19,13,97,18,31,85,39,0,11,16,11,6,4,3,0,0,35,15,1,34,26,0,11,41,24,0,17,1,8,103,9,0,3,39,0,30,29,6,2,3,2,17,50,86,47,1,5,117,3,0,3,29,88,25,72,58,14,0,24,0,10,7,1,11,1,8,38,0,2,59,47,4,1,0,46,122,19,31,9,87,6,10,13,40,27,28,4,5,28,15,48,0,2,0,0,0,3,4,12,12,0,0,82,0,12,3,2,32,6,34,36,2,4,0,18,5,18,4,0,43,13,1,6,24,20,19,53,74,1,5,18,9,85,10,6,28,16,1,4,16,8,9,10,0,3,41,32,32,1,52,117,12,41,31,0,24,0,2,3,5,8,0,35,79,2,42,101,7,4,12,43,3,0,27,11,0,22,15,4,12,95,9,0,2,11,9,15,5,1,68,39,19,19,25,7,11,7,11,15,0,0,31,12,60,12,13,32,0,54,2,0,0,0,8,2,18,55,39,45,34,0,3,0,0,1,28,14,17,24,55,67,8,0,36,2,6,12,27,11,7,13,25,20,1,2,0,29,0,1,57,27,57,
32,17,18,91,37,4,9,2,32,17,0,29,0,2,26,8,0,6,0,15,0,7,121,5,6,30,13,60,0,11,22,40,10,14,23,2,4,0,23,8,8,1,14,42,0,36,7,22,46,9,0,23,9,1,3,3,14,15,55,4,78,70,3,1,0,7,9,3,8,3,13,9,21,16,14,5,8,36,33,0,0,17,0,2,11,32,2,17,8,4,2,24,110,35,7,59,61,5,2,31,11,4,51,9,0,10,63,53,1,96,30,9,1,0,6,0,51,3,9,50,9,10,1,41,0,0,4,34,23,0,77,3,5,0,61,82,5,47,0,35,1,11,11,2,13,19,3,10,1,55,43,0,8,0,1,1,3,1,0,24,27,1,0,31,19,10,0,5,0,4,0,6,62,26,5,4,19,24,90,5,1,5,19,4,1,13,3,23,88,4,24,54,12,29,72,1,5,20,5,111,10,0,5,69,5,15,6,4,78,3,1,0,10,36,9,11,13,0,118,12,0,27,12,25,30,3,48,0,0,15,0,0,7,14,14,40,54,0,0,41,0,42,88,24,12,49,16,21,72,103,4,6,65,49,0,14,54,26,12,33,116,124,70,28,33,6,1,0,13,24,8,0,80,1,7,2,7,1,0,23,4,21,21,43,36,11,41,2,0,41,0,0,69,6,3,33,50,6,1,38,3,4,18,13,26,
7,8,4,51,10,18,81,18,17,10,0,28,38,0,65,25,20,34,22,51,48,0,91,23,2,62,2,13,0,5,47,0,2,6,13,3,26,39,10,5,0,7,2,3,62,15,44,109,33,37,68,29,19,3,24,0,71,19,0,6,49,2,32,52,58,34,6,1,64,16,0,3,0,39,30,9,43,0,4,60,31,6,9,1,0,21,10,9,12,3,77,20,117,85,43,84,14,33,1,2,38,0,11,26,18,94,10,32,55,102,3,18,7,2,10,1,5,25,0,11,0,1,4,5,1,0,90,13,0,13,5,2,20,66,78,33,4,37,4,8,4,24,2,29,77,15,3,19,35,0,2,2,0,14,6,0,19,0,2,8,2,11,97,2,2,0,2,12,7,19,0,4,106,6,12,18,7,28,0,14,1,6,0,75,5,20,26,41,52,14,0,9,20,0,6,1,2,9,42,10,0,13,88,10,12,1,83,4,0,27,4,0,6,2,19,11,14,21,0,62,47,10,63,86,0,3,43,0,51,8,5,0,0,2,0,0,18,5,0,0,14,22,44,62,12,79,63,43,79,73,1,39,74,12,95,8,3,36,19,33,1,8,0,56,70,14,3,6,0,52,0,0,32,9,13,79,51,0,6,1,10,0,26,2,23,2,9,3,5,16,3,11,26,14,20,12,55,18,53,20,0,36,5,27,26,
22,4,2,0,24,0,8,12,29,12,49,2,38,9,97,0,0,90,65,110,103,118,88,2,34,0,40,0,87,9,53,2,6,14,9,10,41,5,0,0,2,13,13,4,0,19,48,61,12,102,47,31,11,26,28,4,3,0,1,17,1,5,21,3,22,70,10,7,1,44,1,1,41,78,30,13,35,22,12,0,2,6,3,3,9,15,2,0,46,36,108,94,1,7,4,31,45,35,10,14,19,0,0,7,6,12,21,9,89,15,0,72,12,17,1,25,1,10,61,49,6,1,23,2,10,46,9,6,1,3,101,2,2,84,58,44,10,89,44,0,3,21,104,99,74,22,0,22,4,2,32,5,21,95,1,0,5,1,0,5,10,4,46,31,46,2,14,17,3,20,2,42,24,1,0,100,6,24,0,4,5,0,1,0,0,80,20,3,54,68,42,0,3,1,47,9,5,14,39,0,2,2,31,5,4,31,19,5,34,36,12,15,5,107,11,116,124,4,79,9,103,25,20,20,13,93,3,48,1,26,0,6,20,47,0,5,21,0,35,20,0,53,30,24,51,51,21,4,61,39,48,110,11,1,5,9,6,0,0,49,78,1,1,8,1,4,7,1,8,9,19,23,17,39,12,32,11,8,53,8,1,2,2,7,3,4,0,0,20,2,2,9,0,6,11,11,34,41,0,2,6,0,18,9,20,
2,3,14,0,16,3,7,13,16,2,34,33,12,8,13,61,4,45,13,7,30,2,96,48,32,0,5,54,1,1,8,3,35,23,34,12,49,8,0,31,0,21,3,1,5,16,1,55,5,0,9,2,18,8,11,2,0,20,2,0,38,1,2,14,21,3,0,4,62,11,10,27,108,39,98,6,9,15,109,9,0,4,0,6,7,21,10,2,44,45,52,16,28,8,102,56,1,0,8,104,0,3,10,58,17,3,30,105,16,1,28,2,8,6,0,0,25,4,20,0,7,7,49,0,73,8,6,16,0,5,1,53,5,74,6,22,15,32,7,1,18,2,5,40,87,20,47,4,119,27,8,45,31,109,12,3,103,1,0,3,5,21,0,5,0,17,49,102,12,1,4,41,13,3,90,1,3,4,12,4,0,15,14,4,15,1,9,98,78,0,78,4,5,41,7,8,1,5,0,0,8,10,45,3,7,67,2,3,70,5,26,0,26,0,99,4,68,0,54,9,25,9,10,0,11,7,4,1,14,21,1,46,0,0,34,67,7,14,2,49,3,8,2,4,17,1,6,110,11,89,7,13,0,21,31,3,3,26,1,3,10,0,5,19,2,0,11,0,4,2,1,2,8,31,12,3,45,15,0,25,0,10,5,0,0,3,0,2,0,6,0,17,26,2,2,0,18,1,3,0,3,2,0,9,31,
2,4,4,1,15,9,4,29,12,0,2,0,9,45,13,49,4,87,0,0,3,0,7,5,0,10,0,33,0,54,13,10,15,43,20,88,11,7,1,8,5,10,0,27,67,1,80,76,11,44,4,4,3,3,2,34,63,20,12,0,68,1,1,8,21,6,8,14,0,6,13,21,90,37,17,20,35,81,0,60,49,5,0,0,30,0,2,42,21,2,5,25,23,11,51,1,3,4,35,6,4,16,55,2,4,20,0,9,6,0,29,3,41,5,4,17,0,17,6,0,37,5,0,26,0,7,29,0,14,7,13,60,0,118,4,4,28,0,5,22,101,12,44,5,1,6,2,14,75,0,25,122,114,27,95,65,75,2,25,14,29,0,35,48,23,15,34,17,15,0,43,4,1,7,2,6,6,0,15,3,4,40,0,32,23,2,1,102,0,20,15,0,3,4,3,35,22,0,7,0,47,41,16,27,0,109,24,8,4,0,0,21,49,1,8,36,1,49,10,10,0,3,0,13,2,1,0,0,12,0,50,1,0,22,43,5,11,1,101,19,12,7,7,0,2,9,10,11,52,4,30,28,9,1,15,1,26,1,39,5,30,23,22,7,0,0,7,17,3,6,7,2,3,19,1,34,75,25,18,15,5,0,84,0,0,5,0,5,19,0,10,3,3,19,1,7,0,8,18,36,17,2,2,40,29,
7,78,41,2,75,87,12,7,80,18,34,80,3,1,87,3,95,3,8,53,40,45,17,1,0,93,0,0,24,9,35,3,51,24,0,25,35,20,23,10,14,0,33,0,6,4,94,19,0,2,63,6,20,2,2,70,0,2,6,53,7,1,0,22,0,36,2,51,40,0,0,9,8,2,12,13,1,4,72,0,49,3,61,16,65,12,0,22,0,0,35,25,5,2,8,11,0,29,19,0,1,24,5,24,23,12,6,20,2,0,114,7,1,48,0,54,3,0,1,1,2,0,0,10,2,22,22,88,49,64,26,44,113,10,56,8,27,10,28,0,0,0,11,3,7,7,91,36,0,53,0,5,11,10,0,56,0,4,11,15,23,1,87,40,57,16,14,67,17,36,76,4,2,46,17,2,7,3,9,0,7,5,67,4,3,107,46,88,8,14,11,44,13,3,1,2,9,0,32,18,36,4,0,47,39,115,79,101,9,10,1,4,20,59,3,43,4,63,20,1,3,7,36,17,3,0,32,9,22,51,18,0,28,55,4,3,2,8,0,16,3,17,4,2,96,37,0,1,10,14,12,18,3,70,0,1,1,15,0,68,10,69,85,6,0,1,5,5,8,4,7,2,8,52,6,47,83,13,18,8,3,18,24,0,2,22,0,1,32,1,6,27,3,0,2,0,4,79,15,4,2,6,4,19,44,
41,4,49,82,24,55,3,85,15,75,33,58,28,30,30,50,88,7,11,12,2,33,0,1,9,32,7,6,1,4,4,0,14,22,28,37,10,0,72,26,14,4,81,4,75,20,1,44,0,29,30,0,2,0,0,17,0,8,53,4,21,11,0,3,0,62,18,3,64,7,35,18,0,3,73,38,6,0,6,3,20,5,3,57,30,7,14,65,0,2,32,0,0,23,3,1,2,39,5,10,2,14,107,35,81,119,68,77,23,16,8,51,11,26,14,0,7,7,40,5,2,30,0,8,26,0,27,3,75,27,10,0,104,19,66,32,56,58,21,30,72,7,0,2,24,19,3,0,0,48,4,26,0,0,8,2,7,4,0,24,0,9,8,2,10,100,63,60,10,0,0,0,13,3,16,7,4,0,92,7,9,36,3,2,16,0,25,35,22,4,10,9,19,1,3,13,7,25,0,31,32,40,14,72,18,6,23,77,2,14,6,27,2,10,88,20,61,32,92,26,29,8,20,0,1,0,27,5,0,46,10,42,16,21,8,1,16,40,1,6,16,0,23,70,44,10,32,4,2,6,1,44,3,6,10,2,2,2,2,0,12,0,2,4,14,7,42,16,12,4,28,9,0,2,24,0,71,32,21,6,33,11,0,1,2,22,7,55,7,1,20,4,2,8,0,27,14,0,23,5,2,36,40,42,43,
10,4,5,0,16,38,0,0,1,11,0,6,0,66,102,43,0,34,110,42,0,7,0,7,36,0,15,18,5,6,3,3,15,14,26,18,32,51,0,0,6,1,17,49,14,91,2,1,21,75,10,6,1,4,0,11,3,0,53,5,2,11,18,34,6,16,18,0,65,6,49,22,12,45,8,30,9,2,22,18,28,29,20,3,31,19,12,48,33,26,1,0,1,1,4,0,15,5,5,62,2,36,77,15,0,117,34,53,64,52,88,31,21,59,36,0,16,4,0,0,38,0,33,83,2,2,11,23,1,5,0,28,50,14,2,78,5,0,0,66,68,8,10,14,38,0,0,2,0,30,19,0,12,0,61,6,3,0,1,25,0,19,10,4,52,21,69,113,0,46,2,6,0,10,0,1,3,0,0,0,0,29,18,66,42,32,68,14,4,26,1,3,3,1,9,59,6,27,0,19,0,4,22,53,4,0,99,2,3,0,6,1,17,8,19,28,0,82,24,32,22,0,38,0,6,37,2,6,0,9,79,7,50,25,23,44,27,10,5,79,50,0,46,75,0,62,35,20,35,0,68,0,9,0,33,15,0,0,9,2,57,0,15,0,0,19,1,9,10,31,83,4,27,37,3,50,51,1,0,3,3,0,35,25,0,0,1,1,43,9,2,46,57,2,21,58,2,1,3,22,5,14,4,15,83,
0,9,19,4,5,4,0,76,95,71,18,53,59,51,27,0,90,0,61,35,4,44,20,4,0,58,0,0,49,2,8,5,11,1,61,24,5,2,38,81,24,13,3,0,27,0,34,74,95,15,0,88,0,0,8,4,0,21,14,74,16,13,3,7,5,11,15,11,17,66,10,30,17,77,56,1,3,0,68,37,88,48,30,77,46,26,14,2,9,74,40,0,13,6,0,1,0,28,0,3,2,10,47,1,68,24,0,0,19,0,84,2,18,65,6,11,7,1,0,68,1,11,17,0,3,40,0,22,0,20,4,8,56,85,50,6,83,20,66,11,27,10,81,54,3,22,0,1,0,0,9,0,4,4,35,1,6,23,2,15,7,0,51,54,109,112,62,6,19,4,11,5,5,0,4,8,2,9,1,34,2,2,101,3,6,0,70,2,0,78,4,1,0,2,15,3,20,9,9,27,7,43,21,0,5,9,31,2,0,1,8,0,23,73,6,19,1,7,0,6,0,30,67,3,7,45,4,5,36,125,10,7,4,0,1,46,16,12,10,15,16,11,94,0,91,27,73,0,104,32,7,0,1,2,1,0,1,76,0,19,15,49,22,4,6,37,1,17,1,108,25,1,36,71,6,0,11,0,62,26,0,3,3,4,23,13,29,6,6,4,10,10,1,2,4,13,3,10,92,10,33,4,53,33,88,
22,4,7,29,29,2,8,7,72,20,16,0,123,124,48,12,76,109,67,43,0,104,25,32,19,3,0,19,2,1,1,1,33,4,54,12,53,8,0,14,0,4,42,60,11,15,3,6,7,28,0,4,8,10,9,2,0,10,34,10,5,47,2,0,9,1,40,93,6,34,26,9,92,0,101,20,20,53,0,6,30,0,45,31,8,0,5,2,9,1,35,7,32,89,6,5,44,29,6,0,96,13,2,0,0,12,6,1,3,2,0,65,0,22,15,22,25,0,2,0,1,1,12,0,80,1,7,9,1,5,4,40,0,35,0,21,108,49,55,10,0,42,20,3,5,8,69,0,6,29,15,6,14,17,0,0,1,44,5,29,10,37,32,16,34,34,57,25,19,70,0,0,18,0,0,0,4,1,22,15,0,27,36,5,11,71,5,3,42,20,3,1,0,4,0,0,27,40,2,0,13,21,11,1,28,5,28,10,0,12,0,19,3,5,0,11,10,11,26,0,9,20,4,11,20,16,0,71,54,7,2,20,23,7,7,68,2,7,81,0,1,3,12,80,7,96,3,85,0,13,1,32,23,43,35,21,6,34,58,7,1,23,3,7,24,54,13,0,2,0,15,7,48,2,71,21,0,8,0,1,19,68,0,11,11,38,10,44,12,5,12,3,45,6,0,14,0,9,14,3,4,64,68,70,64,
27,1,0,6,0,6,2,3,120,5,1,64,121,8,18,10,102,8,38,27,106,1,71,0,52,5,3,0,13,22,0,16,5,0,7,116,23,100,3,20,0,19,0,28,0,66,57,15,4,0,0,21,9,7,17,6,27,12,13,1,3,1,1,1,48,2,6,1,1,60,8,20,11,62,5,49,51,85,31,5,0,3,7,0,9,2,1,22,3,6,4,0,40,14,53,89,85,3,10,12,2,26,17,98,33,0,3,17,7,20,0,12,20,14,3,16,8,3,13,8,3,0,51,0,3,24,0,3,0,5,83,2,1,1,8,67,52,14,0,11,103,27,108,111,25,4,32,1,10,17,28,3,45,23,15,7,23,0,16,13,10,93,0,40,17,6,38,0,10,62,2,0,8,3,25,40,0,36,16,7,4,33,6,3,6,5,4,6,107,15,28,13,1,4,0,4,7,0,20,10,1,2,51,17,8,3,0,0,34,3,7,2,4,48,3,0,26,0,0,28,0,7,0,19,34,32,21,3,54,1,14,11,63,37,52,9,18,2,7,0,26,13,35,44,9,113,44,12,77,61,69,18,87,24,77,105,75,2,4,2,16,47,0,1,7,0,13,1,26,0,64,49,4,30,0,0,8,13,14,33,48,4,33,55,11,3,29,3,10,0,4,1,6,0,59,43,23,23,60,0,2,18,3,11,48,
