6,20,0,0,14,1,20,4,4,36,0,1,27,5,3,77,103,115,112,0,0,28,4,2,37,7,4,10,5,20,2,9,3,13,31,0,36,13,11,77,3,45,36,21,50,19,60,5,56,50,1,10,17,0,0,29,11,16,0,21,19,2,79,0,1,4,34,35,6,83,7,17,6,95,3,10,0,2,1,6,3,76,82,3,81,73,56,109,18,3,50,21,45,74,3,70,7,0,13,60,34,5,27,7,42,20,31,3,2,29,104,14,21,0,19,9,8,7,15,14,39,61,6,2,4,2,2,15,0,111,2,21,2,76,1,3,93,10,1,53,0,9,13,0,18,4,29,1,119,64,6,85,22,107,3,7,18,3,25,11,60,0,0,73,0,44,80,17,48,105,6,0,114,3,2,3,35,6,0,6,10,21,3,29,30,10,11,31,19,0,3,9,21,5,12,32,33,31,4,52,13,0,31,6,5,12,13,9,73,59,3,8,0,0,2,16,0,0,0,14,44,3,3,5,24,54,5,75,43,9,20,3,0,3,0,4,1,0,7,14,36,0,26,2,0,1,2,104,1,0,41,12,23,16,116,101,65,4,102,5,0,95,0,4,45,28,48,115,92,20,18,111,0,8,17,2,7,7,0,1,1,71,14,0,4,23,18,81,26,1,3,0,87,0,0,0,69,46,0,0,28,11,7,70,89,
4,5,27,12,40,54,86,22,0,12,21,95,42,0,0,13,2,23,15,28,17,97,99,66,94,17,0,101,105,9,73,39,57,8,39,4,40,6,9,9,23,89,34,1,15,1,0,73,12,7,15,43,5,58,23,0,1,24,63,12,6,22,86,32,7,4,6,60,1,25,38,0,5,2,14,8,10,45,18,70,64,7,1,74,6,8,21,28,15,62,21,35,64,43,5,0,3,0,8,35,0,15,4,6,4,49,3,14,43,62,2,1,58,20,68,7,111,42,3,23,6,81,76,9,0,1,3,30,22,14,10,0,102,27,6,12,15,64,77,41,10,15,44,56,11,17,0,23,36,10,16,22,0,87,25,18,121,7,7,6,49,1,0,32,1,13,4,0,26,1,2,121,12,0,34,3,15,13,2,4,0,8,72,1,6,0,0,2,0,5,56,2,16,6,29,0,7,77,66,35,3,18,99,56,0,55,111,25,30,40,7,73,20,2,0,18,13,0,9,53,2,5,24,26,15,2,66,26,73,20,13,54,7,19,2,1,0,0,25,3,18,32,1,46,77,0,74,0,0,11,83,9,4,118,0,108,94,103,65,6,32,18,12,34,9,50,0,60,92,1,79,86,2,0,26,37,0,10,1,0,1,16,0,0,0,34,13,2,3,13,1,3,100,2,2,2,30,0,3,58,0,0,2,0,99,
14,10,44,4,54,7,94,25,114,122,33,110,3,0,56,4,1,7,5,6,10,3,24,70,62,7,0,87,0,0,46,0,4,3,74,5,8,6,12,6,54,0,2,7,60,68,2,2,0,17,4,4,3,1,5,2,1,0,0,82,17,39,8,26,33,5,4,0,69,13,6,7,84,61,1,43,26,32,14,0,7,6,30,25,4,0,27,11,4,0,32,0,89,26,12,0,81,16,9,1,0,109,6,36,0,44,0,65,35,8,17,1,93,9,2,64,32,0,79,66,58,7,11,1,12,15,6,0,17,24,1,14,50,15,0,37,36,69,12,30,29,21,48,0,8,16,1,15,2,0,19,21,11,10,0,66,7,30,15,26,6,79,45,3,5,0,75,2,0,62,7,0,19,0,29,7,40,5,1,18,0,53,21,24,11,5,18,1,1,3,11,1,6,1,1,4,36,68,7,35,10,70,62,34,27,9,0,107,69,25,12,36,1,5,5,30,1,7,99,77,87,0,100,16,35,30,8,30,58,19,1,24,5,18,0,18,12,2,84,13,33,1,13,47,7,25,44,20,0,68,36,1,83,1,9,37,15,0,111,126,7,0,11,26,18,30,82,59,0,6,102,8,0,78,0,0,0,2,63,6,53,33,2,119,25,3,3,10,21,1,119,39,1,13,10,1,98,3,0,43,0,17,0,18,18,
8,15,1,6,15,35,0,6,26,17,40,58,11,7,45,12,27,8,50,10,0,3,13,108,0,0,0,87,0,0,26,0,63,42,0,93,0,3,40,0,51,3,14,1,10,112,0,0,6,69,40,109,92,75,3,31,1,4,26,4,3,6,5,12,1,2,54,42,20,42,0,42,3,20,19,20,19,2,120,16,0,2,1,11,0,0,12,53,0,9,0,41,8,5,15,105,29,3,15,1,11,0,14,5,11,14,54,0,21,0,1,12,72,1,4,48,0,43,6,25,19,83,59,8,67,32,78,46,74,24,9,14,83,1,1,3,7,0,35,33,6,0,18,48,1,4,3,10,6,3,39,85,49,20,5,0,7,6,12,38,6,0,20,17,0,79,0,9,4,57,41,35,1,0,93,16,9,7,0,4,2,3,0,0,48,0,10,34,2,7,0,6,0,0,27,0,30,62,1,107,33,9,0,0,6,5,13,0,0,23,113,24,3,20,8,1,8,0,92,33,6,38,26,14,0,36,30,33,2,109,30,1,9,8,0,14,53,14,7,25,49,94,22,1,30,61,7,60,49,44,0,2,123,0,112,11,2,70,4,7,0,3,11,4,7,4,91,1,0,97,0,5,1,26,17,62,11,5,80,12,80,6,12,106,2,0,95,0,3,0,53,7,17,2,99,50,34,44,2,30,11,0,8,73,53,
3,10,0,16,0,20,10,1,73,4,22,65,7,53,7,0,0,1,5,0,39,23,17,22,9,18,26,0,49,1,23,40,0,53,5,4,1,10,53,1,2,109,22,36,2,45,0,30,88,66,9,46,83,36,95,82,39,5,58,3,1,2,0,1,8,4,5,8,26,1,3,30,16,1,3,9,2,7,7,13,29,24,5,0,1,5,15,4,1,0,0,91,2,0,7,0,4,9,50,2,11,2,125,1,11,19,3,59,113,13,74,59,52,100,4,27,84,17,0,2,0,43,14,68,1,21,3,15,2,11,0,6,52,0,15,65,0,0,42,0,31,63,57,36,118,15,58,49,4,79,121,5,53,91,39,65,1,0,3,4,23,12,6,38,5,10,0,41,0,0,33,101,12,35,1,0,6,16,3,2,67,1,5,4,0,0,27,4,0,110,3,27,0,20,24,31,4,67,71,63,118,30,115,10,2,26,1,65,53,9,10,4,30,56,0,0,89,22,2,8,0,30,34,108,0,67,0,13,26,0,0,21,4,27,70,1,0,3,108,34,0,4,114,68,13,22,5,69,0,19,33,52,0,68,27,28,0,114,1,55,4,0,43,13,8,0,3,1,16,121,1,4,125,9,1,20,2,51,2,19,0,85,3,25,6,110,47,19,102,126,40,14,0,27,24,52,1,2,12,69,1,1,33,8,41,
5,6,2,7,0,0,5,11,46,10,5,0,10,89,75,60,15,0,4,0,22,41,56,12,38,14,57,0,72,44,81,40,50,0,18,5,21,19,0,0,1,56,0,12,107,65,47,7,83,0,24,0,38,4,7,35,96,13,0,2,14,2,29,0,0,0,8,0,3,0,64,7,45,5,24,0,16,2,49,0,48,14,19,14,17,14,0,12,0,0,4,4,34,2,11,5,1,0,15,0,18,90,28,119,0,52,58,30,14,50,1,35,91,98,58,12,25,1,32,33,27,1,2,5,8,30,55,16,17,2,3,90,18,22,65,7,6,19,41,2,100,3,38,2,0,1,55,58,0,102,0,4,84,81,3,116,0,15,19,22,0,1,4,0,14,6,48,5,0,106,54,5,4,66,52,1,0,6,10,4,31,1,86,47,1,6,94,3,4,4,0,0,33,40,13,24,79,4,2,14,43,43,12,13,52,19,35,0,61,21,4,51,5,3,4,12,1,41,0,57,4,30,13,0,18,79,5,7,77,3,15,3,0,14,0,0,18,23,79,41,2,70,0,0,0,123,63,55,7,123,79,13,119,33,2,22,26,0,5,57,0,9,0,3,0,32,122,0,7,7,9,3,23,1,71,22,0,0,7,1,23,18,15,0,83,0,26,6,4,24,5,85,1,4,0,0,0,22,27,0,14,23,72,15,24,
1,26,3,46,10,13,36,13,22,56,0,11,126,5,2,6,11,2,9,55,6,1,0,99,98,8,49,2,102,4,0,2,3,25,9,8,0,2,8,2,5,107,5,0,14,11,6,65,49,6,1,28,6,2,8,1,11,0,41,5,111,99,0,8,0,8,3,6,3,0,0,6,1,0,37,23,41,33,0,9,1,16,1,13,27,18,4,5,7,18,19,1,4,46,1,6,0,16,3,9,25,1,25,2,79,76,109,24,9,0,2,59,0,22,9,12,77,0,12,14,0,12,0,0,4,41,1,0,32,0,98,9,5,8,27,22,3,4,1,5,46,16,19,24,8,9,1,1,57,5,0,59,107,1,60,43,0,14,67,13,9,0,33,0,40,0,1,7,33,65,9,103,10,11,1,0,23,6,74,94,47,7,2,0,40,83,0,0,7,3,53,0,41,51,0,7,0,39,6,2,77,44,23,2,112,1,85,87,0,40,77,7,0,122,18,1,83,1,64,101,53,12,117,22,13,1,18,21,37,2,2,58,0,2,6,0,44,89,3,0,110,98,0,60,0,3,4,0,32,103,27,1,110,55,15,0,5,24,21,0,6,61,24,107,23,0,75,0,30,62,11,26,84,0,39,38,8,25,29,5,3,0,18,0,28,6,1,97,38,109,0,64,44,14,15,6,2,0,1,10,0,5,6,67,48,
2,69,6,0,14,54,28,7,13,4,13,5,13,0,8,14,0,0,16,33,2,55,21,36,3,20,125,3,40,31,38,15,5,2,9,34,0,13,9,33,37,31,2,97,64,4,0,0,21,14,2,8,0,3,1,0,96,1,2,98,0,5,1,22,0,24,0,6,23,2,0,7,0,17,0,1,1,23,0,0,7,1,4,0,35,0,9,14,1,6,1,71,3,17,1,0,2,0,31,73,0,37,23,4,92,9,77,4,3,12,7,36,0,5,0,4,44,2,35,56,0,43,27,0,16,0,22,86,47,3,6,41,11,86,2,1,1,27,2,27,0,23,37,2,8,90,3,0,0,9,1,8,86,10,58,40,4,51,41,0,56,86,1,22,86,55,18,0,0,21,0,1,63,114,0,0,20,14,2,10,1,5,1,15,0,0,0,15,0,10,15,24,80,36,56,73,10,6,0,33,26,4,17,83,0,28,7,5,11,8,11,0,46,62,80,1,92,11,113,17,4,22,86,114,24,50,1,109,51,6,36,5,2,0,28,4,14,5,0,82,2,1,2,41,1,8,47,113,5,1,0,9,88,87,0,0,24,1,1,7,10,0,17,30,36,37,8,12,4,16,44,81,64,44,4,19,16,74,2,44,11,22,13,6,14,125,14,35,77,3,4,10,19,24,1,51,11,14,20,82,42,26,10,14,88,
18,0,25,0,116,0,6,12,2,109,52,2,0,26,12,9,8,19,0,6,5,38,59,22,42,36,52,47,17,35,4,26,96,49,0,30,13,14,1,14,1,15,0,44,33,20,85,7,72,0,16,12,0,0,0,0,96,28,4,17,7,53,1,33,21,12,48,0,21,4,0,2,10,5,9,2,4,18,14,3,2,0,4,31,16,0,4,48,0,11,34,12,77,80,0,0,39,1,0,0,3,54,0,89,77,99,0,43,35,98,3,101,0,1,106,6,1,0,38,8,26,0,0,0,24,28,14,122,11,36,27,13,0,49,0,26,2,20,80,9,2,0,2,0,14,2,112,82,5,1,0,36,30,3,7,31,7,46,13,0,2,0,17,16,4,2,121,2,6,0,6,29,22,0,6,55,17,12,2,116,1,26,111,17,7,23,0,0,75,4,12,2,13,101,17,1,110,3,58,3,0,13,7,2,53,124,21,0,49,50,73,13,93,3,0,0,0,6,0,3,0,17,69,45,0,2,62,76,35,9,68,5,8,18,63,2,28,30,0,19,7,0,0,0,0,9,124,0,6,75,5,31,43,15,60,3,35,1,7,8,28,13,0,12,8,15,106,47,9,0,12,31,13,0,13,16,9,0,1,0,5,14,36,23,125,16,76,115,119,2,10,95,20,13,0,3,7,26,48,0,0,2,16,19,89,
67,1,1,97,111,7,1,70,4,28,16,0,57,34,0,1,0,3,1,103,7,0,0,43,64,28,11,2,55,5,21,116,111,1,101,57,5,7,56,9,0,13,79,1,4,0,3,75,58,15,3,34,2,2,28,36,16,47,0,3,0,2,0,34,7,15,2,32,15,9,10,4,20,7,22,19,64,6,5,45,3,14,1,3,18,0,67,51,2,18,9,10,1,24,5,4,83,0,15,2,0,17,14,17,95,1,76,14,119,4,2,84,3,7,13,31,0,7,0,43,28,0,28,0,6,34,20,0,52,4,116,51,13,25,0,0,5,0,1,3,25,15,14,6,4,70,1,0,111,6,0,37,26,2,30,9,1,4,1,39,84,28,18,0,4,0,1,74,93,1,63,0,63,21,1,5,19,7,9,63,34,22,33,13,75,68,4,0,114,2,0,4,0,65,4,25,22,1,0,71,6,0,0,22,33,0,0,5,1,0,6,12,0,67,39,37,126,118,5,3,17,93,57,0,22,3,92,4,0,67,13,0,95,7,47,4,0,117,30,35,111,2,20,19,62,0,23,0,82,34,1,3,93,2,35,55,0,11,40,35,57,101,15,124,82,11,24,10,7,2,50,91,1,21,3,2,14,73,2,0,104,5,39,100,0,24,12,18,14,1,101,28,9,9,8,4,59,4,0,0,46,14,0,88,108,
3,62,0,123,9,11,57,6,16,0,10,9,4,31,0,1,3,3,38,0,0,36,81,79,0,10,45,14,10,4,106,46,4,5,71,27,7,7,16,30,42,3,4,2,45,20,0,118,19,95,38,61,1,26,84,4,68,27,23,103,90,1,4,66,1,4,22,1,11,102,5,12,65,5,1,33,1,7,50,5,14,38,59,19,0,0,19,0,25,83,5,112,115,0,6,0,120,13,15,3,1,10,29,39,20,4,10,12,13,1,73,10,5,23,68,0,0,109,14,2,11,3,16,5,13,10,33,23,11,11,3,28,76,3,23,2,7,2,5,0,0,70,21,5,67,74,7,67,33,22,18,61,13,9,39,23,3,1,2,0,2,33,4,0,4,5,11,7,0,93,4,36,0,12,34,36,89,9,8,12,89,124,89,77,0,0,0,56,19,2,0,45,12,44,14,5,1,26,0,38,12,0,40,33,12,15,14,0,13,81,89,9,17,22,51,118,22,4,110,1,60,1,65,110,125,99,74,89,3,29,11,30,44,46,2,70,36,122,3,9,6,0,41,34,9,56,4,7,5,105,38,77,0,1,0,22,18,31,8,56,109,8,118,15,14,97,113,92,6,53,8,21,15,81,9,6,48,1,0,11,40,6,0,95,10,94,110,0,53,48,78,55,20,95,84,19,18,18,2,16,2,3,0,25,15,
67,1,13,112,29,0,6,0,0,62,33,6,32,12,0,0,5,5,5,0,20,35,90,34,3,20,2,7,4,9,1,4,18,35,15,5,0,80,22,4,6,7,7,1,40,0,8,22,8,2,103,24,37,12,110,19,59,35,63,3,21,0,35,2,3,9,40,3,1,3,8,2,27,0,18,20,13,0,21,17,1,7,4,0,7,34,0,4,28,1,49,62,4,13,39,2,0,25,0,59,0,16,8,57,1,64,8,29,3,10,19,23,4,22,27,0,7,1,4,5,1,4,19,4,60,66,9,45,35,21,101,20,87,7,24,2,0,26,0,0,28,2,6,24,49,5,2,52,9,3,8,5,40,40,12,0,0,2,10,2,19,1,0,29,54,18,0,121,63,0,2,8,100,5,12,109,25,8,7,45,23,53,2,20,79,34,5,0,23,17,3,2,7,17,0,5,43,1,59,0,7,0,51,0,10,3,24,11,6,18,8,6,119,1,5,1,10,27,8,8,8,18,1,25,18,0,4,19,88,0,65,3,6,74,3,16,47,38,23,2,71,17,2,7,2,39,14,6,20,17,11,90,5,0,14,32,112,0,25,7,2,0,23,11,5,7,17,11,0,18,63,69,11,6,7,3,36,0,22,2,0,5,30,5,5,39,18,34,87,111,0,23,0,5,46,89,58,22,60,77,4,2,34,63,21,
