2,89,0,9,19,118,33,24,21,28,0,20,59,61,4,1,4,1,56,69,1,10,17,23,16,15,19,3,2,11,0,58,0,10,7,1,30,1,5,102,0,38,9,6,7,109,0,2,0,5,2,20,7,14,0,46,76,114,1,106,1,0,98,0,9,38,12,22,43,9,69,68,57,1,24,72,13,0,51,30,19,0,106,12,11,9,37,16,0,0,3,8,10,11,23,10,12,0,2,18,0,83,2,0,10,8,6,7,0,36,16,36,74,8,13,36,83,29,70,9,121,15,2,6,14,12,78,50,69,85,12,54,3,6,8,8,0,15,38,16,4,30,0,36,16,0,83,59,1,9,13,70,41,37,22,8,12,12,3,1,8,2,0,8,7,1,89,11,1,17,7,31,100,19,10,22,86,0,2,11,8,20,7,0,1,1,23,24,0,0,5,7,118,26,1,13,24,33,0,112,79,0,10,0,0,0,21,0,14,49,3,0,1,15,10,0,19,59,71,17,10,8,1,21,2,1,25,42,3,23,63,5,8,2,0,17,2,7,4,2,25,9,27,20,0,2,8,31,43,4,15,17,86,26,16,104,112,5,81,5,33,113,10,4,24,22,4,17,8,25,2,34,72,57,0,113,35,8,3,20,18,1,52,92,1,5,14,0,11,8,2,32,33,57,17,3,14,0,29,0,0,6,37,21,53,
28,98,44,32,115,46,22,78,20,11,82,5,41,1,2,88,7,21,8,4,3,3,1,26,3,2,19,16,20,117,1,28,22,2,15,73,5,49,122,123,2,13,17,18,43,2,0,40,0,4,50,16,6,3,8,35,1,0,83,105,28,2,4,0,1,15,8,3,2,11,20,35,23,50,16,25,48,22,2,7,4,39,13,0,42,34,24,4,15,15,2,20,11,0,18,1,9,3,0,54,4,32,9,0,18,0,32,0,2,85,5,5,7,10,92,116,5,0,0,51,11,3,7,10,48,86,12,0,0,9,28,42,9,6,3,1,70,39,85,0,0,28,4,0,0,8,1,0,61,100,6,0,56,1,0,42,3,10,0,46,43,1,23,2,13,103,0,17,19,4,13,1,2,6,0,18,35,6,14,2,0,2,5,2,7,10,6,48,38,0,4,46,0,0,0,116,56,20,101,31,91,2,79,26,0,0,17,0,3,57,0,31,62,0,5,33,3,81,0,16,7,22,4,44,4,14,71,103,0,67,24,21,50,15,10,0,5,10,16,7,4,3,36,8,7,35,86,5,7,60,22,3,19,0,15,8,72,33,37,37,0,0,8,0,41,0,61,8,0,81,0,8,8,17,0,6,6,69,18,13,105,41,0,7,5,17,8,16,0,39,0,68,30,22,4,6,5,12,0,18,0,4,5,3,33,
11,2,50,0,46,33,11,63,3,0,47,41,69,8,61,116,77,11,17,0,43,3,19,27,0,0,49,3,44,0,11,5,11,37,14,0,20,14,67,10,84,24,7,29,86,10,100,41,80,19,54,72,9,9,2,5,15,89,2,3,0,37,5,5,3,1,12,15,41,70,77,55,23,5,2,88,0,53,5,4,0,14,6,0,25,47,27,1,4,45,1,32,2,1,0,1,3,0,44,17,7,3,34,3,6,45,18,7,9,21,27,23,16,17,10,0,7,0,9,0,7,43,0,0,12,24,4,17,2,34,8,0,22,1,69,101,32,12,9,0,1,120,1,27,81,13,10,60,17,51,105,14,48,53,3,64,0,10,111,2,1,1,14,13,0,37,17,9,1,4,72,8,1,124,75,23,4,0,10,0,5,0,3,4,19,1,11,44,12,19,55,74,1,24,55,1,0,0,1,13,81,56,2,0,3,19,0,8,21,7,0,119,0,0,40,9,27,2,7,0,0,16,2,25,4,88,14,57,63,25,105,4,8,0,50,7,1,21,0,37,5,55,0,17,22,48,21,121,5,80,24,0,112,9,11,12,0,16,0,96,3,4,70,0,29,22,7,7,24,9,3,58,56,0,23,58,22,1,21,1,10,0,4,11,6,23,47,5,3,115,61,10,119,0,52,28,30,59,10,28,28,0,1,12,13,
0,4,1,23,17,40,0,19,11,2,0,66,0,66,50,2,0,2,72,2,29,45,0,4,2,10,76,74,13,9,99,16,14,5,0,52,1,34,113,30,1,44,72,114,0,49,71,18,0,119,46,32,41,112,3,46,24,39,9,0,27,0,11,7,16,0,0,0,18,0,38,3,24,13,26,14,3,1,2,40,9,0,11,4,109,23,85,120,8,12,4,90,0,0,33,1,0,47,4,3,11,42,7,16,7,0,0,1,5,3,5,7,13,0,34,56,2,1,99,10,1,6,1,40,2,0,1,26,4,15,13,6,50,38,0,40,27,37,0,1,112,29,0,124,105,44,81,126,7,102,0,114,95,2,0,41,1,47,95,0,27,75,7,16,17,3,31,6,29,17,3,3,89,7,49,18,95,9,22,0,3,12,0,2,7,2,9,83,0,0,39,2,1,0,72,2,1,0,34,1,71,24,0,5,0,0,0,0,25,28,9,0,6,1,83,2,45,0,0,7,7,6,22,10,45,17,55,2,13,50,26,6,0,82,0,20,0,26,5,0,0,1,0,0,1,3,63,0,66,36,18,0,88,8,99,19,9,57,0,1,56,0,1,53,2,14,4,96,27,37,26,47,46,10,4,35,0,47,19,111,12,2,0,50,0,0,1,3,36,30,3,36,25,15,42,0,46,47,0,7,14,9,6,28,62,
2,37,3,48,48,9,3,9,18,8,7,5,29,21,20,0,0,8,8,40,0,4,1,58,0,71,2,12,6,40,59,5,36,22,23,0,3,88,1,6,15,36,6,53,57,71,11,0,19,0,11,0,8,109,14,61,39,15,8,0,29,13,3,0,1,0,2,7,0,0,24,0,0,29,6,0,3,26,14,1,2,0,5,2,53,106,29,10,9,34,73,0,2,2,19,0,0,87,1,27,5,3,36,8,6,36,8,0,9,60,60,11,10,18,1,18,26,14,0,18,44,9,1,1,76,20,9,32,46,11,43,74,7,24,5,69,7,9,21,3,4,7,89,4,4,2,2,111,72,106,87,0,68,1,11,47,8,44,94,11,109,80,0,11,25,53,4,61,87,34,51,11,5,17,0,73,4,24,7,5,0,10,6,4,5,22,6,0,9,13,6,8,9,2,79,0,1,35,19,45,62,9,41,46,0,4,1,18,6,18,19,2,3,11,0,8,7,0,2,33,1,2,9,0,26,40,1,58,119,47,0,2,62,18,10,0,7,0,14,4,9,11,11,4,71,9,0,66,6,4,105,70,4,6,58,0,73,112,65,14,88,6,0,31,1,112,98,18,3,33,0,55,2,2,55,10,2,21,0,8,0,40,22,1,20,19,25,12,2,37,2,19,92,28,13,28,71,3,3,55,0,3,2,7,28,
86,3,122,0,45,32,1,1,2,0,22,7,97,2,5,0,22,14,0,0,0,46,28,0,11,17,2,3,3,0,100,0,22,57,35,4,86,105,0,19,1,7,16,3,25,0,52,25,65,1,8,3,28,3,5,1,20,29,24,10,78,100,0,2,46,0,0,91,0,31,64,0,0,12,0,0,3,0,16,1,3,4,5,74,0,5,0,3,0,2,26,0,7,11,0,1,0,40,10,23,44,2,53,34,43,40,0,0,0,14,2,11,11,65,13,5,4,120,1,6,1,18,73,20,68,19,76,113,21,2,94,2,0,2,99,46,55,20,0,26,48,29,2,4,21,5,14,1,12,2,100,43,89,47,0,66,43,17,78,4,20,0,7,29,20,0,3,92,16,69,115,5,0,86,38,2,63,57,9,0,26,1,0,0,29,6,17,7,14,6,60,35,0,74,103,3,29,126,7,0,21,13,96,0,0,13,1,3,2,0,5,12,5,30,4,1,17,30,6,7,3,0,15,20,24,22,64,90,0,9,1,0,9,13,2,3,16,1,0,2,2,32,3,2,56,6,2,42,89,23,0,29,15,66,7,74,41,0,3,80,54,23,5,9,0,1,106,0,45,0,28,51,6,70,19,0,17,1,8,23,4,1,81,0,18,17,34,7,0,23,95,15,25,53,68,90,1,116,117,104,2,14,5,50,63,
4,22,20,33,34,102,93,62,25,4,2,14,0,20,19,69,8,1,7,26,5,0,2,0,6,16,47,0,6,29,0,38,22,12,26,48,35,16,3,76,21,43,73,2,9,11,1,88,0,30,22,2,30,8,0,9,81,45,0,72,20,2,4,31,68,7,41,9,10,4,0,5,72,3,2,0,0,2,51,1,0,2,5,2,3,64,2,18,91,6,1,0,0,0,1,47,10,46,18,38,76,18,61,111,42,18,3,99,4,21,0,2,109,0,3,14,15,5,3,0,45,1,7,101,5,5,35,0,10,2,5,0,2,25,67,11,3,85,7,108,14,5,21,0,16,1,112,113,53,23,9,43,95,73,76,114,33,4,4,32,0,5,16,31,42,2,0,20,2,7,23,3,1,19,45,5,101,44,0,49,20,6,18,16,0,3,5,26,86,31,0,1,25,97,0,0,58,1,5,11,2,3,1,1,9,0,49,1,1,8,3,2,1,30,3,0,45,3,91,47,85,4,64,51,38,4,24,11,0,27,7,20,12,9,2,3,0,0,0,12,2,0,28,49,6,0,21,50,49,1,1,15,4,29,3,8,33,7,8,48,12,18,1,5,38,107,30,16,9,26,26,7,19,38,6,6,8,14,0,23,2,24,21,3,28,5,1,3,63,0,4,6,103,15,35,5,73,4,77,19,14,34,42,88,56,
23,6,25,7,59,2,23,59,20,84,13,64,26,16,65,1,0,20,6,20,11,11,24,26,5,50,1,16,1,122,17,33,29,0,34,4,67,33,0,25,4,5,7,5,23,5,4,4,0,1,18,0,47,4,0,34,2,0,1,73,0,4,43,17,28,9,13,40,0,19,2,42,45,11,17,0,0,15,88,1,44,22,11,1,22,10,30,1,14,14,11,0,4,59,24,0,4,3,19,1,11,12,49,66,1,27,43,90,74,1,113,114,8,4,0,0,1,23,1,6,3,0,99,0,6,57,14,1,19,0,0,24,16,9,85,0,0,1,2,38,0,10,116,1,54,41,1,34,98,88,28,36,71,30,1,98,29,99,52,0,1,0,7,0,3,2,15,0,1,0,37,0,16,2,7,35,0,59,4,17,2,28,7,0,2,0,0,13,18,4,10,8,12,0,4,2,32,20,0,87,1,7,1,0,0,2,1,3,12,30,25,68,109,109,68,123,0,26,72,97,103,19,61,4,111,50,82,5,3,109,4,6,11,76,48,98,28,28,4,45,10,3,120,17,10,24,8,74,64,78,0,124,71,0,0,60,0,1,78,22,21,16,15,0,1,91,28,40,21,91,21,14,46,23,10,11,5,42,1,1,5,1,2,9,0,19,70,55,85,29,29,24,6,125,4,3,1,10,47,0,1,16,9,13,49,
20,6,71,2,0,7,112,12,2,0,121,125,90,12,29,2,20,87,5,0,14,1,31,60,0,7,17,0,21,25,43,12,39,2,0,31,28,0,0,108,0,9,28,16,38,1,5,2,12,3,11,1,9,8,2,11,5,16,14,5,36,6,0,42,1,8,11,85,0,1,12,1,1,1,8,66,0,0,53,14,8,75,2,46,20,0,1,15,41,0,14,0,69,36,1,12,27,2,1,26,29,49,18,3,2,9,6,13,3,114,12,86,12,103,53,12,0,0,6,9,0,17,4,8,5,6,14,57,9,3,0,4,0,37,3,0,45,74,9,2,3,16,20,7,8,24,17,4,5,0,76,0,32,17,90,80,77,1,2,12,63,5,3,0,13,46,9,32,17,0,6,47,0,34,3,0,0,24,0,15,51,0,0,23,0,2,43,87,0,0,48,9,5,2,2,72,0,2,5,24,27,3,9,3,1,8,4,0,0,3,33,49,16,22,57,9,4,120,41,73,61,77,73,64,3,0,26,11,38,3,8,6,19,0,85,39,98,34,50,0,78,5,4,62,65,61,57,65,3,82,102,17,13,0,83,102,30,40,0,113,20,0,64,0,41,32,2,20,104,1,6,90,102,1,6,1,19,39,51,0,38,2,8,6,3,15,94,20,12,37,12,10,3,32,19,10,0,85,15,0,81,14,2,34,49,
14,24,0,0,30,15,33,20,9,36,6,14,0,25,24,39,21,7,0,9,19,0,61,0,111,20,0,0,5,8,29,18,44,102,12,29,74,29,102,21,28,8,78,0,23,39,21,3,0,41,0,1,23,9,1,0,4,46,1,3,6,10,7,46,0,0,49,4,6,0,29,2,0,88,63,30,24,28,45,3,6,64,0,14,73,0,83,34,9,1,9,97,0,0,1,5,98,1,12,2,6,3,8,21,5,78,93,12,0,3,4,8,74,4,116,16,7,114,0,18,4,2,1,15,5,12,7,1,1,10,20,3,5,4,0,0,71,5,0,59,6,95,6,19,52,6,2,95,15,5,60,110,2,27,78,45,10,37,21,23,8,58,1,23,1,21,21,79,17,79,2,0,4,5,2,35,39,38,37,16,95,19,20,0,0,1,35,6,0,90,102,0,0,7,0,0,9,0,18,11,13,13,24,10,1,31,72,5,1,0,20,0,0,22,4,55,123,57,64,33,14,3,122,59,88,65,9,55,109,9,23,13,3,10,15,4,1,0,26,93,13,4,16,23,10,8,77,0,31,0,21,18,2,17,88,9,0,48,25,120,6,0,10,67,84,11,2,11,92,25,19,117,4,0,15,40,3,1,42,11,8,0,0,0,32,0,2,3,11,1,2,0,71,1,0,2,18,76,38,126,126,23,14,74,5,
1,7,0,74,1,14,9,7,1,77,31,3,0,22,0,7,0,0,1,2,2,5,1,28,0,3,27,35,0,3,62,24,11,21,26,13,0,75,50,15,113,1,0,67,19,46,6,0,8,0,0,74,5,2,0,11,28,0,6,35,19,0,120,37,53,4,84,44,23,23,19,0,3,119,7,1,0,5,9,6,113,71,1,1,10,0,28,15,97,40,0,10,5,9,29,1,90,0,115,122,3,4,16,0,0,27,31,19,5,12,13,81,16,9,25,3,118,86,0,7,10,33,7,0,8,0,0,102,2,3,13,0,6,3,2,17,0,28,0,0,24,0,25,47,6,18,19,24,0,111,11,4,99,8,82,3,3,106,99,4,2,18,7,19,4,73,44,6,38,2,32,23,0,13,6,13,29,24,79,3,3,101,66,4,0,106,0,26,59,16,14,2,72,10,10,18,0,0,1,0,2,12,24,36,0,56,4,1,8,5,1,35,6,54,15,42,58,14,0,42,2,118,9,79,36,110,0,36,3,2,6,7,6,71,12,17,0,3,89,8,3,111,89,66,11,21,92,14,0,0,37,0,0,112,0,13,1,0,23,17,55,21,0,113,0,0,3,37,30,7,13,28,6,32,40,14,14,4,2,1,8,16,1,5,7,0,4,2,0,0,2,0,0,0,105,1,2,78,1,115,67,28,91,64,94,
2,3,2,23,2,66,4,6,62,1,45,0,8,10,5,0,0,4,3,17,1,25,0,14,21,11,2,5,4,1,2,38,10,6,0,6,50,0,42,2,22,1,17,16,5,27,3,10,20,1,0,4,0,18,3,32,25,13,14,0,33,73,2,45,0,124,0,19,19,0,5,1,2,25,0,0,35,6,9,3,10,0,2,66,25,6,13,11,74,0,48,38,46,94,90,3,32,14,1,34,7,96,76,1,71,22,2,1,24,65,67,24,3,32,15,3,14,7,0,45,95,2,10,0,5,0,11,96,1,23,118,0,0,12,0,0,4,39,3,4,86,22,1,4,7,20,20,16,0,21,8,7,5,25,32,0,64,0,103,15,67,80,34,12,30,27,17,20,1,30,7,39,3,107,6,44,27,32,0,75,12,53,0,7,51,19,65,1,68,0,19,8,1,40,13,14,12,1,9,0,5,0,11,3,88,3,2,1,0,5,0,7,18,10,105,37,5,5,39,56,120,44,3,7,21,1,0,13,31,4,0,18,11,86,26,0,17,3,25,6,95,71,80,14,114,122,44,123,6,90,99,1,33,95,1,20,31,67,56,3,0,112,8,42,0,0,43,0,42,28,0,115,2,75,56,0,102,27,37,25,4,34,31,1,7,1,0,18,0,70,2,0,50,0,48,59,4,2,105,84,59,6,92,16,35,
3,4,31,31,55,0,10,0,115,72,109,23,98,20,2,29,20,0,3,2,1,31,118,18,118,107,1,12,13,26,10,18,0,1,15,0,57,0,33,1,0,46,42,113,2,50,18,26,3,2,8,0,2,0,93,0,99,4,120,80,16,40,11,9,0,0,91,0,20,7,11,25,53,27,2,11,91,20,22,82,1,0,1,3,28,0,2,8,44,36,0,116,26,8,4,60,0,75,46,25,0,11,12,72,112,0,11,41,0,0,115,4,2,13,1,24,10,1,11,0,36,0,49,5,2,2,8,5,2,105,4,22,17,38,1,38,14,4,8,3,17,16,0,29,6,0,19,57,24,35,5,0,24,4,27,0,45,17,5,0,0,94,30,52,75,95,11,3,87,7,2,3,64,0,12,95,102,9,73,8,29,30,0,1,68,0,0,2,8,10,59,88,44,3,11,45,40,65,2,2,6,5,4,0,7,2,1,45,8,0,0,0,29,2,80,4,18,9,83,11,2,0,8,75,6,9,54,7,8,3,6,1,26,48,39,22,114,3,0,38,2,0,8,0,8,1,14,65,2,0,22,0,109,53,92,21,0,5,117,7,53,25,106,3,6,8,5,67,0,4,4,9,4,26,81,29,64,0,55,116,65,16,11,6,9,14,2,9,3,1,1,3,49,3,2,0,4,20,115,63,3,5,16,25,23,
12,4,10,35,12,15,1,27,88,3,0,99,42,4,7,2,0,9,22,0,10,26,41,62,97,4,85,80,73,41,14,21,0,16,31,2,6,14,32,26,17,0,12,0,6,20,25,0,19,13,6,42,7,2,1,20,0,15,26,38,24,0,11,12,57,97,14,3,1,3,0,0,33,7,0,31,30,0,14,95,34,8,5,7,0,87,87,46,15,89,37,1,19,2,47,7,10,93,0,28,37,0,0,2,0,0,19,51,15,0,11,0,27,68,0,45,98,0,14,0,109,3,4,49,0,9,2,0,11,0,1,1,109,2,0,2,0,4,23,38,8,6,29,20,20,17,54,1,90,122,0,0,115,38,83,112,0,65,4,36,52,14,0,11,0,7,23,0,25,0,25,12,0,0,0,8,1,2,94,38,46,11,50,77,52,0,83,0,18,64,0,14,0,1,23,0,8,0,2,2,0,5,1,0,22,4,0,28,0,27,9,4,70,0,1,11,0,17,31,8,1,7,0,51,0,18,23,2,2,1,2,46,73,4,17,29,2,48,45,64,0,0,59,12,60,33,0,54,2,15,0,0,11,8,3,5,54,35,0,12,57,52,14,2,16,109,2,54,10,1,27,17,34,3,5,12,2,35,32,12,0,14,25,38,2,8,4,3,57,14,3,34,6,37,6,15,0,3,102,7,0,5,86,23,23,
15,47,39,35,25,99,18,103,28,0,3,90,12,4,7,9,55,10,3,2,55,85,57,50,24,12,5,4,14,7,0,16,4,34,23,0,99,41,21,18,21,3,48,28,0,11,0,0,0,2,0,62,0,69,48,28,7,17,29,1,2,2,74,1,0,19,0,7,0,1,44,82,12,24,114,21,0,39,3,0,3,8,14,0,18,9,62,33,40,32,95,1,29,8,16,1,0,115,0,3,0,3,2,4,11,13,0,1,0,93,87,12,10,33,14,122,0,39,66,2,8,99,3,41,2,6,0,14,2,1,0,2,1,3,1,2,27,0,1,8,2,59,65,19,14,11,5,69,2,2,26,41,7,9,10,24,78,33,83,3,114,29,2,57,4,0,90,2,33,20,0,0,1,17,9,41,36,8,0,5,0,3,1,0,31,2,85,88,42,67,7,29,13,5,4,110,22,26,1,11,3,6,1,4,30,8,71,8,61,0,8,1,12,1,41,24,9,44,0,1,84,37,18,22,9,1,1,2,25,5,0,28,3,12,24,17,43,25,72,3,103,27,15,53,108,74,17,0,10,8,47,32,121,124,16,40,27,116,1,29,24,58,10,0,39,24,5,2,0,26,4,0,38,0,0,15,0,8,99,0,0,38,3,4,0,76,1,0,28,12,0,26,0,0,22,1,1,0,24,0,43,56,6,0,47,
2,74,6,17,71,32,49,30,10,20,70,80,4,12,0,0,3,23,0,1,62,1,3,0,13,9,87,3,78,21,3,24,37,2,5,2,103,7,37,83,0,30,0,8,40,35,8,0,6,95,1,1,111,0,1,4,41,2,9,15,6,106,70,3,1,3,0,0,39,0,15,3,16,37,36,10,82,78,95,3,40,38,65,30,47,10,15,1,7,52,5,2,108,1,10,88,0,0,57,2,39,10,0,50,15,5,23,56,9,0,19,4,8,21,0,25,29,4,82,0,2,52,69,15,16,0,46,49,0,6,6,0,1,17,0,1,113,0,2,84,2,4,51,3,70,2,3,37,39,50,0,19,24,40,67,70,38,0,14,3,4,5,33,49,6,14,21,24,18,81,51,97,71,1,1,1,0,41,3,0,40,8,110,16,7,5,5,0,91,8,20,1,101,4,30,1,0,93,12,0,0,52,52,1,1,1,66,115,115,0,113,11,10,98,2,2,63,3,40,6,0,0,23,2,0,0,25,15,58,72,78,48,90,0,111,8,5,3,0,27,28,2,15,119,6,63,7,9,19,49,55,105,34,1,112,85,102,0,2,36,5,0,25,35,111,28,22,51,0,86,15,1,101,1,25,79,0,7,16,0,118,15,0,6,3,14,9,3,124,0,6,27,0,76,101,8,0,0,65,9,3,59,6,26,14,
4,5,2,3,3,11,0,1,34,5,14,5,4,12,97,2,32,14,5,0,0,6,23,9,2,10,29,11,1,36,1,3,13,38,35,32,0,8,6,17,0,37,11,0,15,2,5,1,43,4,52,37,7,2,18,0,1,2,0,12,5,1,1,0,80,9,18,9,28,12,0,6,1,0,13,54,2,46,0,12,61,40,0,19,93,30,1,3,44,0,95,59,4,2,4,10,3,0,1,1,3,4,0,0,1,0,92,46,30,11,50,25,0,49,1,10,93,4,2,8,11,105,1,22,18,1,6,0,0,0,2,6,15,54,3,4,7,0,28,8,0,0,119,50,5,61,9,73,78,116,109,5,3,7,3,26,9,53,6,9,3,61,13,0,0,12,0,5,22,8,49,63,6,55,2,0,45,0,117,41,86,12,94,61,16,78,0,73,0,2,74,63,0,0,0,32,0,7,3,3,88,23,0,15,100,16,85,3,0,97,57,3,0,26,6,25,33,35,2,11,5,54,6,0,0,3,15,88,1,0,6,67,33,12,36,33,18,24,6,7,5,4,23,66,38,64,73,4,41,10,19,15,10,2,52,21,6,0,8,90,0,14,10,19,0,1,19,10,4,33,43,34,17,12,24,40,4,9,51,3,3,16,1,0,3,17,1,1,105,22,1,28,40,16,58,66,3,17,2,1,42,85,0,16,101,
21,0,3,4,6,1,0,0,1,21,3,21,4,0,35,28,40,19,18,9,1,7,1,12,1,0,2,0,16,10,1,22,60,7,0,37,5,76,0,2,1,45,34,3,16,0,0,52,1,0,0,28,4,66,0,47,36,2,10,19,9,0,0,1,5,25,0,113,7,11,1,1,0,2,94,17,3,15,4,5,7,1,13,67,0,0,11,2,15,32,69,1,0,120,116,19,0,7,0,6,3,6,90,0,33,13,9,31,0,76,98,20,0,109,4,0,61,0,33,108,0,39,0,31,29,1,36,9,1,0,7,31,3,5,0,2,0,41,3,11,22,84,7,63,53,116,98,32,97,24,99,97,8,0,3,0,80,15,10,4,0,11,14,5,25,0,0,0,3,16,69,5,2,12,3,1,75,27,2,99,14,119,6,76,114,10,1,121,5,20,10,9,24,9,108,20,2,32,65,37,109,20,4,9,18,18,15,0,5,0,8,4,6,14,64,0,14,9,54,2,4,12,2,41,9,1,2,16,0,18,3,0,1,69,72,12,1,4,22,47,0,35,17,10,3,8,32,0,42,24,40,77,95,3,22,92,12,11,43,23,40,14,0,1,7,9,26,5,1,77,1,0,68,0,79,108,36,18,3,9,17,0,0,46,0,8,26,19,0,12,0,88,10,49,62,6,1,0,9,2,89,38,7,9,100,
0,0,8,0,27,22,8,0,0,6,2,23,16,4,9,3,0,30,2,67,8,13,0,10,8,1,3,11,2,1,0,0,6,5,5,11,15,4,7,0,15,5,3,3,10,3,0,68,1,19,37,0,0,0,5,0,32,5,20,19,1,0,21,1,79,4,3,27,40,2,0,0,11,10,107,28,31,29,2,50,8,23,65,20,5,23,2,0,12,23,2,6,12,30,26,0,3,20,0,6,2,27,0,63,6,100,6,49,45,15,3,8,30,0,6,3,70,0,0,52,1,0,19,21,16,22,1,0,19,49,0,2,6,11,22,5,0,25,54,0,4,32,49,59,11,65,31,0,34,11,16,34,8,47,43,0,1,6,1,11,40,2,5,0,1,15,0,6,0,0,29,43,108,115,83,36,105,59,50,45,10,0,44,41,0,0,0,25,31,1,64,0,2,118,20,4,5,114,93,19,16,3,123,64,13,0,18,41,6,89,114,8,95,96,45,20,5,9,35,15,35,54,0,0,32,0,9,71,0,11,40,0,8,3,3,17,6,78,0,14,2,25,7,10,68,45,26,0,12,32,2,113,11,7,119,61,119,123,92,30,3,17,0,49,6,53,29,0,37,32,2,0,0,21,6,57,85,1,88,102,34,24,20,0,11,28,40,13,22,32,15,6,14,16,1,54,0,1,0,38,5,0,0,63,98,
34,2,0,6,0,0,33,2,0,77,1,3,60,1,25,0,4,5,3,2,23,51,20,2,27,0,0,7,9,14,6,1,0,39,0,29,0,1,6,4,10,0,5,36,0,13,69,11,0,2,66,42,89,6,92,3,4,3,0,54,14,24,68,55,20,0,32,40,14,16,31,14,6,10,60,0,1,5,22,16,2,30,24,4,66,57,4,42,2,1,20,3,28,2,0,6,18,23,0,2,0,14,8,0,15,13,50,32,71,13,22,8,12,2,33,1,2,35,3,54,0,13,67,5,5,36,11,6,10,5,1,5,13,0,32,13,0,47,17,2,6,0,10,96,8,45,54,86,79,0,13,0,4,70,0,0,49,15,1,3,0,0,7,2,2,17,1,4,18,5,18,51,72,12,80,67,101,0,29,91,0,85,5,56,16,75,12,74,1,0,29,1,16,0,0,76,0,0,110,4,3,4,8,29,27,18,6,56,0,16,1,123,0,0,9,86,2,19,37,0,57,4,14,13,5,11,1,53,0,8,117,46,9,4,2,15,7,3,38,26,9,0,0,36,68,50,18,46,30,16,99,1,29,8,11,24,0,7,19,120,75,0,45,17,69,2,1,54,44,52,15,0,4,79,9,1,0,20,37,50,8,13,18,4,10,0,2,1,11,14,2,14,65,21,20,15,1,14,0,3,0,2,0,44,79,
0,0,30,49,26,7,2,50,0,7,10,21,6,5,0,2,17,27,4,1,32,4,1,15,6,1,7,0,7,0,91,1,10,39,7,5,76,8,13,2,1,0,10,55,1,0,22,18,9,1,5,0,26,53,7,34,9,26,0,26,11,0,39,30,0,51,1,28,6,13,18,15,6,108,83,57,36,112,7,96,54,98,52,57,2,52,3,89,4,11,0,28,1,1,41,72,0,65,0,24,108,2,9,25,33,30,5,42,31,3,2,24,41,1,13,6,0,105,84,2,11,1,49,71,70,41,15,36,50,58,0,20,64,4,30,106,21,79,7,4,0,44,100,4,0,63,0,0,79,9,0,3,14,4,0,120,75,0,13,99,5,0,11,8,96,9,1,7,3,2,3,38,47,0,0,4,11,22,50,0,33,105,8,0,1,3,23,38,0,41,81,13,4,20,0,59,97,15,4,3,6,5,7,1,16,30,53,40,7,21,0,10,117,14,0,0,53,7,70,21,7,0,0,26,18,12,3,0,23,5,23,10,0,90,14,10,9,3,29,12,20,1,31,27,16,14,1,2,93,11,3,4,24,125,20,67,26,7,5,1,8,33,18,16,10,9,13,53,99,0,1,4,82,8,11,1,1,9,0,6,0,4,9,0,22,0,0,0,2,30,29,102,5,1,14,21,4,13,0,0,0,4,99,55,35,
9,0,115,2,1,53,114,68,1,8,33,3,4,7,0,2,0,28,3,47,10,4,8,104,40,0,1,10,25,5,1,13,7,1,43,51,81,3,44,72,6,5,9,0,17,23,40,0,0,5,9,4,12,3,0,9,4,22,20,42,66,16,89,50,20,0,49,8,62,9,4,29,74,28,4,7,121,99,80,27,49,100,8,35,122,24,1,17,10,3,65,11,0,48,73,2,53,34,13,0,16,22,21,98,6,99,46,100,20,6,6,4,15,3,0,2,31,13,11,1,88,65,1,61,3,102,11,30,10,66,47,78,17,18,78,0,35,31,5,18,71,98,78,1,68,88,43,33,9,1,12,4,0,0,6,0,0,0,71,0,6,24,0,42,1,10,1,4,7,1,26,25,0,7,2,1,3,0,2,3,6,0,22,45,1,4,0,0,0,4,25,0,98,39,0,10,1,66,5,50,18,43,37,25,31,4,5,28,28,44,49,3,117,7,64,7,26,34,7,30,22,17,11,0,22,0,2,1,112,29,3,27,101,13,0,0,9,1,0,0,11,26,11,70,19,46,29,61,1,27,48,1,3,0,69,0,6,29,32,24,65,95,80,7,2,1,17,0,1,0,25,16,1,12,0,28,1,6,93,12,43,16,2,0,0,26,0,102,0,8,32,0,3,122,11,1,107,1,3,12,48,14,30,49,50,
