4,29,50,30,19,0,102,23,16,30,24,47,16,9,4,15,38,18,0,13,28,14,28,62,83,0,4,41,1,19,27,2,0,0,0,28,1,33,0,108,11,12,111,0,57,32,9,5,1,1,14,25,0,0,45,0,11,81,1,1,0,13,5,38,11,2,2,43,11,5,67,1,0,10,65,13,0,30,87,6,4,34,1,0,7,19,14,0,7,12,8,45,1,1,7,47,99,5,0,66,0,8,5,29,5,28,14,33,19,31,0,1,21,7,0,0,0,12,9,11,10,76,21,81,14,36,112,1,6,0,2,21,0,8,65,18,3,111,83,46,25,1,108,0,38,88,5,0,25,2,0,12,3,101,6,106,40,25,36,39,7,0,49,7,11,22,6,77,0,0,38,0,1,35,9,0,107,0,59,30,29,36,4,55,5,63,15,23,13,30,0,19,5,0,1,115,2,0,64,0,2,0,11,4,1,10,16,7,0,24,37,0,0,21,37,0,20,12,0,1,3,0,0,11,14,0,18,89,94,13,84,87,26,97,2,15,19,66,7,1,54,3,2,2,35,17,120,22,119,22,35,24,18,2,98,3,10,5,1,22,4,1,23,20,74,6,80,13,2,12,39,10,0,34,53,55,0,12,0,40,1,7,118,0,0,9,57,9,10,93,70,97,14,6,17,12,0,42,4,3,31,30,67,49,79,
5,0,47,3,9,4,20,0,0,85,0,9,3,77,41,19,5,3,1,9,3,0,11,42,0,1,113,55,2,17,28,13,4,0,16,48,0,0,24,2,65,9,10,1,15,6,31,43,47,84,19,38,14,0,4,0,4,29,1,12,14,0,0,9,1,15,26,13,14,50,93,2,65,87,0,31,95,50,0,0,17,2,5,71,3,4,0,4,0,12,0,27,0,2,7,13,13,0,52,47,24,1,93,0,22,5,14,1,8,0,0,33,37,0,0,20,3,0,6,31,54,110,3,25,61,95,16,1,1,30,0,29,21,53,8,30,76,34,67,32,0,0,32,13,49,77,5,3,61,1,14,4,0,0,32,0,0,6,7,3,15,17,7,3,0,28,12,80,2,54,38,0,7,0,10,61,27,6,2,10,0,9,0,7,5,37,12,18,0,1,17,4,14,5,24,0,0,19,22,0,5,11,11,4,40,69,0,1,124,20,8,12,0,46,0,2,86,0,12,82,83,49,4,21,2,11,31,0,0,60,12,45,0,115,4,18,71,44,2,0,102,1,24,113,105,50,3,47,2,13,5,0,6,18,3,7,51,40,25,21,7,0,16,6,34,6,118,13,19,101,80,2,102,32,7,55,64,0,23,17,2,7,21,6,35,48,25,16,1,120,10,14,22,14,21,20,1,50,36,1,28,15,2,86,48,
38,4,0,7,0,116,0,8,2,57,80,0,37,25,0,5,0,73,23,27,30,28,80,4,0,6,0,35,0,6,30,5,6,42,18,0,0,0,16,0,6,4,5,17,19,111,22,0,41,4,12,5,4,2,50,4,14,5,3,0,12,2,16,1,11,10,1,11,15,3,13,29,90,117,11,112,106,81,16,18,80,7,2,24,2,89,46,15,0,116,1,0,37,4,65,0,1,26,19,24,0,1,31,42,40,39,36,11,8,8,6,8,8,0,0,3,2,3,32,38,29,32,3,7,102,2,12,60,23,17,73,2,4,0,27,102,38,3,102,8,6,1,1,0,2,0,0,111,19,0,101,4,0,6,3,9,10,8,0,23,17,10,19,13,12,4,0,0,0,14,37,45,34,3,8,42,1,38,1,22,8,2,14,1,26,32,7,32,122,15,13,21,37,40,14,14,5,23,5,0,6,6,6,8,9,4,23,51,80,78,27,45,5,1,10,7,0,1,10,0,47,1,16,54,7,32,41,0,10,24,0,20,80,42,10,0,122,0,4,11,2,39,0,0,0,52,1,2,2,96,0,0,42,0,41,20,0,46,7,9,0,11,82,17,0,96,0,29,45,6,1,13,19,0,77,64,51,37,91,1,11,89,16,7,2,66,0,7,47,105,2,0,47,56,10,15,68,8,8,4,11,1,19,78,37,
5,23,18,64,10,10,20,0,57,24,0,0,48,68,30,69,21,0,4,0,1,7,122,11,0,73,0,1,1,7,26,6,3,1,14,9,17,7,77,0,0,86,6,11,97,1,1,45,19,15,13,58,66,23,0,0,1,13,0,7,5,0,0,78,2,4,80,0,51,31,106,3,60,25,82,68,41,0,106,23,87,37,8,5,16,0,3,3,75,12,77,9,69,50,26,0,3,115,4,23,0,111,7,21,32,25,81,19,19,90,3,0,4,0,2,4,2,28,4,17,10,0,7,64,122,17,12,72,29,2,46,24,1,0,53,0,84,36,47,0,15,119,1,47,0,6,18,2,17,2,0,20,0,21,15,38,20,3,22,6,2,2,2,1,14,2,4,0,84,8,0,8,30,27,5,6,0,25,38,1,27,0,13,38,27,45,80,55,39,56,18,55,72,4,40,105,9,7,0,14,0,10,1,23,30,0,26,4,8,7,99,6,111,62,2,1,3,0,25,64,102,1,5,90,20,15,4,6,110,31,0,52,5,0,8,87,1,6,1,123,36,101,21,1,25,0,107,36,4,99,28,29,120,7,90,59,0,33,0,1,0,75,3,3,0,10,0,26,82,35,19,24,8,25,3,7,87,47,1,14,45,0,82,0,75,3,0,0,10,3,84,26,17,50,12,3,8,33,1,2,33,3,11,13,56,
20,92,71,100,46,33,95,18,4,18,35,0,14,42,0,42,3,3,80,13,4,50,3,0,42,51,7,13,22,0,69,1,11,13,0,5,0,41,62,0,86,58,54,64,108,9,27,74,0,41,3,34,12,56,40,7,2,12,0,83,30,3,15,2,0,50,29,83,1,107,33,31,6,6,19,20,0,52,13,17,7,8,2,71,0,16,65,20,1,2,47,119,8,62,0,70,4,7,13,38,105,14,69,0,21,11,73,19,22,12,1,2,15,0,0,71,8,0,34,0,0,53,0,0,5,41,2,39,99,99,10,17,22,101,30,0,120,12,3,91,18,4,12,0,0,0,0,8,26,2,3,16,3,0,14,0,5,16,20,25,12,48,36,1,7,6,5,39,5,65,21,3,4,18,35,0,1,47,36,0,4,0,0,0,0,6,18,18,15,42,0,124,67,3,87,4,3,19,0,0,52,15,5,0,5,22,3,9,3,5,14,0,21,58,3,20,23,2,0,21,20,4,1,107,69,40,44,110,10,22,13,79,22,73,113,10,0,0,94,6,36,27,7,5,105,0,26,109,11,13,80,105,106,57,32,85,80,17,10,2,45,0,0,2,12,19,32,2,4,1,34,69,2,10,0,27,47,0,112,4,108,1,18,43,4,20,82,50,20,12,30,1,12,11,5,34,4,53,0,0,4,4,10,64,37,
48,52,1,3,95,18,0,2,1,22,0,0,75,7,98,1,13,21,93,34,10,48,0,4,20,35,19,2,2,20,0,4,0,22,0,2,0,10,1,12,30,57,2,47,1,97,59,26,29,21,8,0,18,16,6,34,23,0,0,0,0,2,26,0,3,16,69,1,104,44,0,37,49,55,6,0,6,71,0,23,1,5,0,12,0,85,59,22,21,9,81,5,1,42,15,0,96,0,26,8,47,4,2,2,16,52,0,16,13,31,26,0,11,0,43,0,1,7,12,3,4,114,35,8,59,4,11,24,64,64,71,115,107,21,97,24,125,1,27,66,6,3,1,0,0,3,70,0,8,0,4,10,17,42,5,10,9,0,1,37,2,41,2,0,7,6,5,19,1,7,12,7,26,35,50,28,17,67,13,3,96,7,1,10,4,0,23,0,2,98,38,14,4,106,125,35,82,93,87,0,2,29,5,76,81,28,1,11,66,5,51,8,9,21,0,2,14,0,5,15,0,1,118,0,76,96,17,86,62,4,37,3,57,4,64,6,4,6,6,53,6,26,85,8,0,38,67,0,0,24,52,8,33,5,3,19,1,9,0,6,0,3,23,0,0,14,6,10,19,44,13,0,0,21,36,3,11,14,7,89,16,45,4,107,3,5,0,24,88,107,19,9,58,5,14,0,62,0,9,14,1,2,0,56,66,
75,6,16,13,7,0,2,49,99,4,50,11,54,35,23,59,115,0,11,20,1,9,110,8,75,76,74,4,0,4,6,9,0,6,0,1,14,21,3,5,0,39,0,5,87,4,4,3,95,43,4,24,20,26,2,0,0,3,22,2,1,0,0,4,0,6,1,15,30,43,10,61,50,21,89,3,4,4,1,18,3,6,1,0,16,0,0,0,93,4,64,23,9,9,1,0,42,2,7,79,1,5,74,49,10,18,0,2,17,66,0,5,6,0,0,3,3,8,0,8,56,4,3,61,37,3,69,58,50,1,109,10,112,0,119,3,0,14,0,31,17,7,4,98,8,51,32,3,16,113,21,6,4,12,16,42,4,0,10,20,0,7,1,0,3,15,4,20,30,0,59,0,9,55,0,5,22,5,87,65,3,0,0,0,1,3,17,18,8,117,10,39,60,56,0,97,64,8,7,29,64,4,1,3,34,3,26,0,67,35,53,57,5,23,24,6,5,1,17,18,0,99,31,8,6,1,0,14,0,40,80,0,37,89,7,85,0,9,6,1,2,21,99,1,0,83,6,5,99,0,48,5,0,117,30,37,29,8,12,2,0,5,2,8,2,0,0,6,19,0,8,8,1,22,9,32,80,5,4,78,9,0,50,23,113,13,23,3,14,2,2,35,1,3,24,4,4,0,2,3,2,12,9,21,65,
20,0,108,9,17,0,79,44,0,68,83,6,6,83,110,73,69,8,84,12,9,13,12,24,2,42,0,2,65,3,1,3,70,0,2,2,59,0,10,80,23,31,41,2,54,6,0,2,12,2,0,110,76,64,68,24,51,0,0,0,0,0,0,2,8,4,5,17,0,5,28,92,53,3,14,14,4,46,0,0,12,1,5,1,0,34,4,0,0,12,1,40,2,7,40,0,9,4,2,18,37,6,7,0,0,53,0,34,116,7,3,10,0,1,9,3,0,2,0,17,5,0,81,4,0,22,16,26,2,0,2,10,0,21,3,0,0,13,3,95,0,0,1,0,17,75,0,76,44,19,26,0,0,13,47,1,14,0,60,13,1,12,21,10,56,0,1,14,28,8,16,6,75,39,4,0,32,0,55,43,49,102,0,0,6,6,4,54,70,29,5,5,0,34,60,62,71,15,10,0,7,1,74,55,15,15,2,57,117,2,0,20,9,7,2,7,12,13,0,2,6,120,5,20,102,23,0,28,9,24,16,2,94,72,38,35,27,4,38,0,9,2,0,0,89,64,13,0,121,17,1,101,4,50,65,0,90,3,45,57,8,17,3,36,28,63,8,37,0,2,22,0,6,22,0,9,46,10,13,32,3,5,15,9,6,0,21,37,0,0,7,2,8,25,0,9,4,6,5,12,0,3,22,44,56,
79,3,112,69,21,67,17,50,12,0,0,52,7,22,80,0,28,22,0,74,114,8,4,4,1,4,6,4,4,46,6,6,8,4,1,9,95,11,1,14,41,2,1,87,0,14,0,2,25,0,10,1,18,0,76,43,124,3,17,34,2,0,55,14,0,17,0,2,0,50,8,59,32,6,19,16,31,35,10,9,35,3,10,46,14,5,1,4,4,1,6,40,0,0,9,0,28,0,0,59,2,76,66,1,59,4,20,86,0,9,6,83,1,1,12,0,1,15,10,1,65,0,86,21,0,13,0,7,9,0,48,7,19,30,2,46,0,0,40,0,5,3,3,0,1,1,19,60,31,30,34,2,28,18,0,27,0,5,4,8,2,4,30,10,13,54,0,45,4,0,1,31,15,42,7,13,51,26,1,57,25,23,2,8,15,0,0,18,2,36,14,93,72,43,0,5,5,2,66,2,0,2,39,20,65,67,50,30,77,0,115,27,6,3,7,55,0,31,5,0,10,0,3,3,103,39,8,0,5,3,11,11,81,19,45,38,80,54,0,4,122,6,0,52,6,2,22,1,0,19,114,96,15,103,47,21,2,8,4,0,0,20,16,8,0,0,0,30,20,14,12,5,52,0,44,26,9,49,13,21,0,34,15,5,3,9,16,0,38,112,33,4,0,64,0,0,2,0,0,91,2,0,3,31,26,
7,67,70,20,30,9,0,9,24,0,0,43,16,3,72,9,113,0,11,26,0,13,2,0,7,1,10,1,2,34,10,8,74,11,1,12,112,9,0,29,3,3,5,46,7,7,26,0,0,4,0,2,18,25,1,17,0,33,31,0,38,0,4,11,4,22,0,22,16,0,1,3,4,19,17,68,26,6,0,24,109,32,7,40,9,0,31,4,6,28,7,4,17,5,3,12,13,16,9,43,21,0,56,32,13,45,84,61,9,49,3,40,1,0,0,12,19,3,1,27,99,9,7,0,19,0,35,28,3,11,17,17,0,0,0,0,4,8,4,1,4,6,6,5,10,1,2,70,35,20,27,1,11,35,0,15,1,4,5,2,49,0,14,10,0,8,2,0,2,2,0,58,0,69,0,48,22,2,1,93,21,4,13,44,24,4,84,5,2,35,15,0,22,48,6,27,19,12,0,34,7,0,66,51,57,0,34,0,3,6,85,24,11,20,0,18,5,13,5,8,112,0,0,21,32,2,70,23,46,0,77,62,0,2,0,18,3,5,0,115,0,1,1,27,21,1,79,0,46,32,11,16,1,22,16,23,31,2,2,0,5,80,36,0,6,93,0,2,3,1,0,1,102,37,14,30,41,75,21,55,17,26,32,8,69,3,5,6,0,63,20,78,23,0,4,1,9,5,118,0,22,63,8,38,25,
23,5,3,113,36,0,16,13,0,1,67,8,0,5,21,113,10,5,24,27,0,6,1,0,87,1,19,18,0,20,42,3,124,8,110,105,30,0,51,10,0,1,10,1,1,21,66,38,41,13,10,1,0,11,0,0,0,65,5,1,3,12,10,19,4,48,18,35,81,5,14,3,0,44,1,29,8,70,22,3,110,0,68,3,14,11,42,43,13,9,9,0,12,36,0,17,2,51,45,1,20,33,81,0,20,72,0,7,107,12,0,45,2,23,6,6,5,3,21,7,51,2,4,47,23,13,39,45,13,25,99,107,10,33,0,9,0,0,56,0,13,0,0,42,0,33,71,7,109,4,36,118,118,1,44,6,0,16,24,3,56,16,49,19,11,20,27,0,0,7,0,1,23,48,52,5,63,2,25,112,0,102,24,0,8,35,36,44,110,44,115,95,4,0,44,16,107,25,3,7,1,0,0,112,10,5,15,5,8,19,10,0,5,26,5,5,28,4,14,16,12,9,46,35,33,0,1,5,50,1,5,0,5,20,42,19,2,0,7,1,1,24,10,0,2,0,112,16,1,44,13,0,107,0,108,3,6,1,6,84,4,0,4,2,50,5,22,31,77,3,25,6,78,4,0,5,4,3,121,9,17,75,7,0,21,1,17,17,32,49,1,0,34,0,8,0,2,117,10,6,6,32,27,35,24,
5,78,0,23,1,3,63,92,2,19,30,1,4,5,12,22,1,60,49,7,0,8,3,0,52,4,3,19,6,29,39,71,17,9,13,5,0,0,47,3,1,0,23,0,5,3,10,8,6,3,88,55,26,2,4,51,114,0,2,5,2,4,9,108,2,1,6,28,22,0,3,22,20,70,6,24,52,6,109,103,57,66,93,104,41,53,21,0,69,11,71,10,39,13,25,16,12,20,6,2,52,10,64,11,0,1,4,48,39,2,50,57,0,54,97,1,43,4,68,9,11,17,12,14,29,16,17,4,6,8,69,13,26,3,15,57,0,1,117,10,0,109,0,0,35,0,103,56,41,35,15,5,8,34,50,52,2,17,32,11,66,5,54,8,23,102,10,12,8,1,4,11,73,86,0,104,7,25,77,39,38,0,37,82,15,6,17,0,0,83,107,2,2,71,25,53,11,3,78,103,20,0,0,77,0,59,16,104,6,19,25,6,24,63,0,88,0,0,107,8,35,12,4,7,11,15,36,51,0,0,8,0,0,6,6,0,0,0,0,8,29,1,56,2,112,68,89,39,3,102,6,20,13,3,3,1,0,36,1,0,3,0,35,12,8,12,45,101,9,0,4,19,16,0,115,66,24,15,5,0,7,47,1,7,12,3,0,18,10,99,14,13,99,16,24,109,2,50,0,24,61,3,59,24,53,
34,8,9,0,15,11,5,0,3,46,76,4,24,77,11,0,13,3,45,0,16,0,10,53,0,73,1,1,59,4,73,28,18,69,50,1,0,22,36,0,1,0,5,0,5,32,59,8,0,8,0,0,11,24,61,3,0,24,6,4,0,106,33,0,19,13,6,5,19,3,6,0,12,9,70,13,25,17,126,16,2,56,33,73,58,1,35,24,47,3,1,30,4,2,14,37,26,21,25,0,76,5,94,2,21,69,11,34,0,0,48,116,54,12,4,19,115,1,73,15,8,23,38,5,0,0,29,4,54,44,31,6,7,10,2,0,7,16,2,0,3,48,3,8,27,21,44,15,1,5,72,37,4,66,32,1,50,75,5,3,4,38,0,45,11,19,2,0,4,77,14,113,122,54,17,121,75,39,51,0,7,43,14,33,9,4,58,7,8,14,0,3,0,15,21,54,2,0,27,9,5,0,3,68,14,2,39,0,43,122,3,70,56,0,18,0,1,65,13,12,16,4,8,34,4,4,86,70,18,49,37,35,11,83,16,6,4,0,78,55,0,4,4,51,79,60,27,20,20,72,0,4,21,30,6,10,0,89,0,0,0,30,31,53,0,7,67,25,2,40,98,0,11,74,0,12,11,41,13,55,28,11,3,13,9,5,17,15,22,4,82,93,69,1,68,44,103,8,3,7,7,1,38,39,17,
28,16,9,11,1,1,1,55,0,1,66,10,9,13,11,35,1,48,59,0,0,3,8,1,2,119,0,8,66,0,24,46,45,76,64,46,41,62,31,19,0,3,9,7,16,28,2,8,17,46,3,3,2,0,0,9,56,54,31,80,7,24,2,2,69,0,1,72,1,5,26,2,3,3,3,11,0,18,0,4,1,34,42,23,4,0,3,19,17,1,0,1,22,3,22,21,0,1,85,15,8,105,1,11,51,34,29,3,15,37,29,16,30,5,25,8,0,29,6,1,43,56,41,6,0,75,5,43,89,23,84,87,29,61,22,82,33,3,0,5,2,0,4,0,12,4,120,9,10,119,2,1,44,14,0,2,8,0,0,37,0,3,11,69,39,102,110,24,4,11,25,4,2,4,109,113,120,28,11,6,20,34,9,71,23,6,17,0,29,6,11,80,43,9,9,0,10,4,21,18,1,2,23,0,2,70,32,89,28,23,7,9,91,7,54,4,31,0,3,7,3,3,7,44,55,11,45,0,102,13,67,5,56,23,63,85,17,73,26,1,2,29,62,45,26,0,108,11,78,68,16,19,10,0,109,0,19,7,14,40,123,12,122,43,36,7,18,3,38,105,50,2,7,78,3,6,2,0,81,5,51,58,6,0,9,6,16,46,2,78,50,5,3,107,6,2,0,17,8,30,24,4,13,16,41,
17,23,2,29,16,0,0,115,17,91,12,0,28,123,8,74,55,110,48,2,123,35,4,2,5,20,27,3,27,1,5,54,4,6,1,11,85,53,0,7,74,34,0,29,113,90,31,15,21,59,16,92,104,17,20,63,93,107,2,16,1,0,22,23,2,27,1,22,0,3,14,16,1,15,0,1,42,5,2,15,47,90,91,8,1,38,41,7,0,2,16,23,2,7,54,4,0,31,26,54,77,23,7,15,72,108,18,5,4,49,3,0,0,13,103,3,15,31,9,8,6,1,8,0,3,45,51,28,120,28,0,0,31,87,56,0,5,25,4,1,2,9,19,3,12,30,0,1,40,75,2,15,15,66,1,1,24,1,0,0,3,11,0,54,34,0,9,81,103,20,98,0,30,4,55,36,80,3,2,1,64,17,21,52,20,0,60,3,0,25,112,15,29,94,73,18,10,9,5,20,2,1,0,0,0,57,14,123,3,82,41,76,6,18,18,1,4,4,0,9,29,26,12,27,14,50,89,75,11,59,0,8,0,15,2,0,39,13,83,28,67,7,28,0,3,18,3,103,42,43,117,120,29,0,3,4,31,27,36,86,38,110,11,77,72,22,1,9,37,47,0,6,26,6,7,32,5,0,0,73,0,5,0,2,0,40,4,76,21,6,51,0,2,16,9,89,39,0,0,7,1,9,4,11,58,
25,13,27,31,5,101,28,24,72,4,1,8,11,21,19,10,50,1,1,13,88,4,13,12,0,0,5,25,8,1,35,1,3,9,22,10,72,2,6,94,0,10,25,24,87,13,15,89,43,23,37,4,0,16,114,62,25,92,95,23,0,13,20,8,3,23,5,3,3,0,6,12,36,2,23,16,89,12,0,41,44,28,0,101,106,118,4,4,0,11,0,21,14,19,0,0,5,15,1,8,14,26,4,103,68,98,52,48,33,54,81,2,108,6,0,3,0,3,0,0,104,6,8,26,0,8,43,3,0,1,0,6,33,3,7,1,10,35,50,7,13,12,4,42,17,19,0,44,56,0,1,61,4,0,13,1,23,74,10,77,0,11,38,2,2,10,40,3,1,96,16,8,47,124,1,0,13,7,4,72,0,9,0,9,40,5,26,0,0,76,2,31,1,82,7,48,18,11,9,5,0,1,2,21,62,101,50,0,6,0,1,14,33,6,109,34,3,8,2,13,0,5,49,11,10,1,17,30,16,7,10,7,8,43,12,12,49,16,0,26,18,49,1,1,26,13,36,4,5,0,10,32,13,106,10,16,59,33,4,59,3,0,14,5,7,0,7,78,0,52,0,66,0,0,5,8,9,28,55,10,0,4,13,12,4,24,35,0,1,0,36,16,1,59,1,0,84,0,0,7,8,8,1,47,34,
15,1,20,1,32,19,21,14,0,14,10,54,8,54,7,61,91,103,126,61,64,4,93,72,12,19,95,0,16,10,6,1,9,19,4,4,10,6,0,70,3,10,0,98,19,1,0,3,1,6,16,1,13,2,9,38,33,23,18,3,7,17,9,60,16,0,18,17,0,0,3,14,2,43,15,18,57,21,46,27,74,0,34,0,39,5,10,1,5,2,20,11,0,5,2,6,47,12,2,14,1,2,2,0,71,61,1,1,102,12,32,39,0,27,0,46,1,17,0,23,0,3,5,0,0,13,1,14,4,26,7,25,19,0,95,0,8,22,0,13,9,24,0,57,6,8,0,101,10,0,0,0,3,6,23,15,9,0,1,92,2,3,2,0,0,124,35,33,30,0,0,16,19,1,21,115,0,5,101,6,0,74,5,9,15,4,26,0,60,34,52,0,22,2,8,5,68,23,0,2,0,58,2,0,49,3,0,0,72,0,9,24,29,29,0,19,55,45,22,122,38,89,3,0,6,3,83,4,6,10,103,32,39,20,0,10,0,57,11,58,0,22,1,3,68,5,28,18,9,81,33,11,1,47,13,52,12,0,33,85,44,8,108,47,16,19,7,1,0,5,0,88,23,1,22,0,11,1,79,0,30,0,37,6,0,3,1,17,37,1,4,83,18,28,31,41,36,3,26,3,0,0,46,13,52,
0,19,0,3,0,82,0,32,10,33,46,40,40,36,84,114,49,88,2,69,8,4,81,51,0,2,28,62,0,9,2,4,0,21,10,13,5,9,3,15,0,46,1,122,8,4,13,38,0,0,2,1,19,3,9,9,0,65,8,6,10,85,2,4,6,4,52,0,29,0,3,0,48,3,6,57,37,14,26,16,8,0,96,10,6,9,0,0,2,0,9,0,1,57,3,22,63,0,12,16,0,11,61,11,8,0,0,68,21,16,41,107,26,95,11,10,12,3,0,3,0,11,2,18,58,5,1,0,0,17,2,11,0,22,4,8,12,81,5,0,2,0,60,111,4,7,114,7,9,1,74,0,0,21,2,1,14,24,10,0,2,0,3,14,72,0,7,0,93,51,22,75,1,93,2,2,43,0,26,2,27,0,30,36,104,10,8,2,1,25,40,1,4,13,0,88,5,13,3,0,3,7,11,5,9,16,5,2,77,63,0,9,1,19,30,118,32,9,49,2,19,76,20,27,24,45,0,68,6,6,1,18,0,6,2,10,16,9,72,0,23,21,1,0,75,11,5,77,0,11,63,83,12,4,105,97,90,5,81,9,62,18,81,11,10,20,34,7,32,22,11,0,0,95,28,0,116,89,7,82,110,72,25,89,5,12,6,0,4,23,0,38,10,1,44,56,4,5,8,14,4,15,0,8,33,
0,4,1,0,5,0,3,0,43,4,8,0,17,33,106,25,33,80,6,0,23,23,19,11,0,57,11,0,18,20,12,2,11,11,0,21,24,19,15,11,92,6,20,91,13,3,97,21,1,22,6,35,1,122,62,8,18,26,45,0,3,68,5,33,42,61,76,4,2,60,14,8,6,6,0,7,14,10,0,4,27,24,0,35,4,81,0,0,7,52,0,60,16,41,72,11,25,3,91,33,114,94,115,55,28,1,2,3,94,0,29,73,78,16,83,86,31,30,0,13,25,22,0,0,2,2,12,12,78,44,0,19,5,1,28,0,31,12,40,15,18,0,58,12,24,29,78,5,5,0,3,78,1,3,13,0,0,27,1,57,5,0,24,16,0,23,123,7,4,108,0,38,1,106,9,7,39,11,33,18,0,15,64,38,0,29,2,16,56,11,0,2,8,0,92,0,12,0,1,8,10,0,12,1,0,42,10,4,8,19,7,19,18,0,3,32,10,0,6,51,7,8,9,45,15,9,0,33,1,25,5,5,0,4,20,1,71,10,9,12,27,2,13,13,8,24,16,81,39,60,24,5,0,73,121,8,2,56,2,1,1,27,5,17,0,2,55,14,41,29,70,29,44,3,0,17,0,65,24,44,0,28,110,33,53,6,69,4,91,27,3,63,0,4,2,8,0,97,89,0,1,6,11,18,11,
19,24,43,0,1,0,3,23,18,0,15,1,7,18,0,52,39,60,122,45,26,106,0,0,3,94,12,0,72,14,0,1,21,13,0,22,1,0,10,6,14,4,70,0,12,6,16,2,0,0,9,0,7,3,48,49,17,58,5,44,74,0,45,33,9,86,11,40,43,50,2,2,3,0,5,64,0,4,52,9,7,6,3,1,20,1,0,12,7,1,7,29,7,7,6,107,24,55,36,6,1,5,45,66,49,3,93,23,109,61,3,44,0,33,6,33,35,62,8,2,89,6,2,4,6,0,0,0,4,23,4,1,3,8,2,7,1,11,0,4,3,57,100,68,11,37,51,0,61,7,0,0,0,19,1,12,29,1,3,25,6,102,8,4,3,20,26,101,3,13,21,14,49,0,1,9,25,8,22,33,27,79,75,11,21,117,9,0,77,36,9,12,4,0,15,32,83,15,4,10,3,1,28,1,12,16,2,19,123,6,11,35,11,41,1,45,9,50,18,11,26,5,73,40,60,1,10,51,4,2,14,13,58,2,0,2,0,2,50,28,0,2,32,4,6,0,2,0,7,34,1,0,1,7,14,7,0,2,1,60,5,0,0,0,0,44,1,1,1,35,18,5,63,12,8,66,1,31,2,0,19,56,2,55,93,0,45,115,62,96,0,55,9,75,7,0,8,6,1,8,0,0,1,12,55,
8,15,9,12,0,4,0,1,0,20,1,36,6,24,21,5,75,18,2,88,1,126,1,62,101,0,3,33,66,15,2,12,4,0,3,0,5,0,4,26,0,3,0,2,91,20,2,68,0,0,0,1,26,8,5,4,6,39,1,8,12,0,75,15,22,96,17,0,27,11,0,4,20,0,9,7,0,0,1,7,16,7,66,0,21,2,13,2,3,1,30,3,3,59,107,11,41,2,21,15,81,25,32,52,0,19,110,32,1,86,22,19,8,0,109,0,20,0,11,7,11,0,0,13,7,0,0,51,5,0,3,13,1,24,0,25,13,0,2,0,0,48,44,11,68,38,74,101,5,18,15,18,24,0,10,0,8,7,0,14,11,0,0,0,16,0,3,0,34,2,32,44,7,34,20,0,86,20,0,2,68,4,5,11,30,26,10,0,8,0,15,103,8,0,35,20,0,39,4,42,35,5,53,17,126,30,0,52,0,5,9,10,0,114,3,97,8,0,52,0,13,2,0,67,2,15,3,104,19,0,1,6,28,7,0,0,17,1,34,1,33,120,3,0,15,5,1,0,7,18,0,44,36,0,8,0,2,2,0,0,7,50,5,9,67,58,48,62,77,0,80,0,1,2,0,1,34,70,1,15,20,87,17,0,30,1,115,27,3,34,48,91,68,99,2,14,16,65,2,5,3,15,1,6,69,
58,13,2,2,12,2,0,0,0,2,20,0,45,0,92,1,19,10,0,5,10,91,5,53,24,0,13,27,2,0,3,0,36,2,0,0,0,0,0,6,1,0,2,29,5,2,12,78,11,4,4,0,0,32,2,20,1,0,1,8,8,0,3,3,6,15,0,36,21,0,2,1,51,25,63,0,0,102,4,1,15,28,6,15,23,10,0,2,4,0,5,11,3,0,14,15,18,2,6,23,1,108,45,16,21,17,62,0,52,78,74,4,50,4,6,87,0,118,18,66,110,4,8,2,0,3,22,7,6,43,2,60,4,107,103,2,2,0,13,9,0,8,0,1,58,11,11,59,11,0,6,19,4,28,40,3,0,79,10,23,27,0,119,10,2,29,1,14,0,5,1,37,9,18,65,7,51,0,10,0,8,12,16,96,27,13,50,4,41,36,10,13,7,2,24,35,33,17,39,105,31,20,1,94,34,27,3,123,53,3,38,1,9,2,92,19,22,11,25,0,3,11,3,30,0,2,120,0,0,6,1,11,10,0,16,18,18,50,2,5,15,0,0,1,6,1,5,24,42,0,2,41,3,3,8,14,16,9,9,4,1,0,1,5,8,1,7,0,9,44,24,4,80,2,0,0,0,3,0,107,12,0,0,0,103,2,36,123,26,26,44,2,13,2,12,45,100,33,10,11,0,0,10,45,50,
