8,23,32,61,25,29,7,113,46,14,11,48,17,24,0,9,27,60,53,0,62,50,0,105,0,10,14,27,0,3,2,6,8,2,5,1,0,24,41,1,1,23,0,1,3,16,6,10,0,4,0,0,24,0,4,35,3,1,31,0,18,14,0,22,52,23,22,1,17,29,3,3,0,23,8,0,1,6,12,4,1,3,6,35,0,63,12,7,14,12,20,50,3,7,8,4,14,24,7,19,6,9,6,19,42,4,48,2,1,7,1,0,0,33,2,12,19,16,0,2,6,3,0,23,0,0,0,4,36,45,0,0,2,13,3,40,0,2,0,4,13,73,1,8,50,6,10,1,3,0,0,44,8,22,2,19,78,7,48,76,33,23,17,7,2,96,17,3,43,53,72,17,15,14,11,0,0,0,90,0,5,35,3,0,1,2,12,0,84,22,24,41,53,12,3,11,102,70,8,8,101,0,30,5,8,41,2,6,46,0,3,2,15,120,51,47,60,22,101,0,19,2,1,2,0,10,14,0,18,35,3,5,8,8,4,2,51,24,4,4,0,32,85,13,1,20,21,14,5,0,53,2,0,119,3,73,49,2,10,0,0,4,10,2,18,3,2,30,0,0,7,74,9,53,84,32,33,12,19,62,54,3,2,0,17,15,4,5,30,7,37,1,1,2,76,15,15,23,1,4,43,5,31,3,25,
3,32,5,9,61,1,45,112,23,4,31,83,40,9,10,86,8,14,61,22,13,3,0,44,20,11,2,0,13,31,7,2,21,75,13,17,5,22,32,7,8,14,3,51,7,2,0,7,7,57,2,0,47,0,2,18,7,3,12,2,1,25,14,35,88,13,48,72,9,12,0,44,14,7,0,10,28,5,14,0,1,24,6,0,13,55,38,13,62,13,4,5,0,5,10,25,19,41,37,4,78,7,0,14,5,22,3,5,6,29,3,0,3,0,0,118,3,14,97,7,17,2,18,3,1,14,0,10,26,1,3,2,0,0,2,8,0,1,0,4,73,0,11,28,22,21,62,3,4,61,0,2,9,0,12,7,23,9,58,99,6,22,43,5,1,8,3,51,78,59,10,1,25,22,10,23,44,0,1,2,14,53,0,2,33,1,0,16,37,0,1,89,25,1,51,47,112,27,23,2,0,8,18,9,69,19,13,4,32,3,39,10,15,0,82,22,18,2,71,1,13,6,2,12,8,1,0,19,3,18,5,5,5,3,0,58,2,2,0,1,26,57,13,0,4,61,58,15,11,14,4,17,57,32,16,29,13,19,2,0,89,1,2,12,4,3,0,60,3,25,13,0,0,7,3,0,16,76,39,30,52,92,35,10,16,2,6,15,48,41,8,6,19,12,3,6,4,0,4,64,7,13,13,29,62,
1,31,2,2,0,2,72,2,0,18,87,54,109,49,24,18,82,9,35,0,14,37,59,52,44,2,116,8,31,8,17,4,7,86,1,1,31,1,6,7,9,3,34,6,38,5,17,4,24,0,4,75,36,3,11,28,2,9,66,0,0,9,4,57,14,7,41,3,110,79,6,36,100,1,17,5,18,9,0,1,33,0,0,32,6,0,67,14,54,94,10,74,25,0,17,0,34,6,14,20,9,0,6,15,12,1,13,3,2,3,15,3,2,4,87,70,83,0,12,23,65,0,4,0,0,6,0,22,2,0,3,0,7,0,1,26,0,2,11,0,0,4,17,16,1,13,2,1,1,2,4,1,0,0,4,2,0,1,62,40,6,87,10,41,1,0,1,33,6,5,15,51,11,55,22,28,7,5,110,9,87,116,16,23,35,4,0,4,6,10,4,4,7,2,97,83,39,3,20,100,9,22,0,31,9,0,0,44,49,72,38,79,60,14,0,0,13,38,7,11,22,55,11,4,52,6,6,21,0,29,39,6,73,22,2,71,5,9,18,19,59,0,1,2,7,4,26,25,9,1,52,106,56,7,44,89,1,0,20,5,9,4,2,54,0,2,8,37,18,9,26,5,4,2,4,1,12,3,0,37,42,14,14,69,16,0,45,29,23,2,12,18,19,2,10,9,7,16,33,11,6,3,2,70,50,
21,0,2,0,8,38,13,1,0,13,0,35,6,37,57,30,99,63,17,12,0,60,1,38,5,59,10,31,24,51,15,2,85,15,2,7,2,21,1,4,43,0,5,11,21,7,1,108,2,5,66,11,0,0,7,13,25,20,13,23,0,3,1,3,40,0,3,53,1,32,34,18,16,1,13,15,4,0,1,8,3,0,23,0,8,65,22,73,1,20,4,6,1,73,51,21,0,22,10,14,4,0,16,10,6,3,22,4,0,36,11,18,34,29,66,33,0,6,68,16,0,5,0,0,6,4,1,4,0,2,81,0,14,104,9,0,2,5,24,3,2,1,7,46,28,39,15,11,4,10,10,11,40,2,2,2,4,51,6,0,28,46,98,6,2,9,1,12,0,4,8,35,3,67,123,105,7,5,75,31,9,111,106,87,95,2,2,3,7,3,4,3,13,22,26,0,11,7,12,31,9,18,26,0,6,1,2,0,20,5,0,101,44,65,14,95,12,0,0,39,10,3,0,50,10,3,28,2,8,0,16,4,81,8,18,28,33,8,35,0,2,12,12,0,6,0,8,0,0,30,4,54,37,0,39,14,3,26,81,8,2,16,12,5,0,7,38,0,11,59,9,27,77,3,6,9,4,15,4,2,90,6,3,0,9,0,7,17,5,4,2,34,0,14,13,7,7,2,9,21,42,28,0,11,54,
7,0,6,0,0,0,4,1,18,5,2,25,0,2,38,3,12,45,1,11,8,70,0,0,40,2,44,11,79,6,8,13,1,5,12,87,18,3,1,13,2,1,11,33,2,6,8,0,8,89,64,16,50,51,22,0,0,8,54,5,3,0,9,3,22,3,67,21,11,2,7,1,66,31,5,0,16,7,2,8,1,4,26,43,2,64,94,32,1,23,0,0,23,8,0,3,6,25,0,11,23,6,7,5,5,20,17,8,8,27,15,15,79,52,9,45,13,83,12,1,0,3,0,5,3,20,29,0,80,4,12,15,2,10,8,3,1,22,14,0,60,1,35,31,2,30,69,53,67,9,4,0,119,10,3,16,0,20,18,0,2,26,11,33,3,28,1,1,18,3,9,1,104,14,16,20,13,0,4,5,0,15,0,28,119,13,2,42,0,3,0,2,3,14,20,4,3,2,1,25,1,8,1,0,41,2,78,41,119,27,0,3,8,4,99,31,14,10,0,18,2,5,0,7,14,35,4,9,88,34,6,3,0,30,6,20,0,82,56,5,11,13,6,87,21,1,63,1,1,14,0,2,1,3,15,0,14,5,2,0,52,41,16,11,1,17,1,0,36,3,4,7,25,11,1,3,2,0,45,12,40,64,14,47,19,1,1,22,0,9,13,20,2,6,0,39,8,6,19,3,1,4,4,76,21,
24,8,17,20,2,8,0,6,4,1,12,1,23,0,46,13,61,51,11,7,101,0,73,41,24,0,20,0,22,3,17,19,3,13,18,6,45,30,40,3,0,8,16,4,5,20,12,5,11,0,3,28,89,47,16,15,16,3,64,0,20,6,25,30,5,45,0,0,0,11,44,8,62,1,10,18,14,0,11,6,19,2,4,39,72,17,3,0,72,0,6,37,39,0,12,1,5,10,5,6,24,11,39,0,14,65,27,17,11,0,0,0,66,23,40,2,71,63,3,15,5,1,3,0,28,0,3,34,14,12,10,0,2,10,0,15,68,34,4,0,0,59,2,2,21,12,2,31,22,63,99,7,1,11,0,2,3,8,0,1,70,2,1,12,4,9,95,6,18,4,0,0,51,9,40,34,0,26,41,13,2,37,17,13,0,8,7,51,1,11,16,0,0,2,2,6,17,35,1,95,20,23,70,3,19,11,0,62,71,15,5,4,27,13,9,1,5,9,0,0,0,0,0,7,4,6,111,8,0,58,9,10,39,70,5,0,0,56,16,17,72,0,8,1,30,14,30,7,45,11,20,0,22,10,11,17,13,0,3,14,0,52,0,24,4,3,8,1,109,8,94,18,27,17,2,3,3,35,10,33,6,2,28,48,9,1,12,10,9,20,89,1,25,2,7,1,0,10,65,48,0,35,31,68,62,
27,46,0,0,0,28,2,29,99,6,22,0,3,23,5,28,35,45,1,115,31,2,28,59,8,18,7,12,2,22,7,2,45,4,49,16,2,12,0,32,0,11,0,2,27,49,35,27,6,3,1,1,7,0,2,1,7,74,2,4,0,8,9,59,21,27,3,31,7,4,24,18,0,1,13,21,2,3,1,29,0,0,1,7,0,15,2,46,29,7,1,2,11,6,10,15,31,8,4,6,18,7,17,70,2,38,6,22,46,1,27,5,5,14,0,9,4,4,1,44,5,8,0,5,7,7,103,10,8,7,9,50,0,71,3,4,33,5,16,5,0,10,1,3,5,22,34,21,1,86,1,69,96,36,18,1,0,18,7,2,57,0,1,9,0,15,10,18,5,7,4,8,50,3,12,40,14,29,9,0,30,0,2,4,1,8,51,0,22,10,4,4,13,1,0,15,5,5,18,21,11,16,77,1,77,0,6,2,0,79,1,106,117,107,92,22,26,10,4,41,22,2,55,3,9,18,51,7,78,25,11,4,19,3,21,77,17,1,20,5,1,8,18,3,4,0,0,0,1,0,1,7,17,12,2,0,17,5,26,56,0,19,2,0,32,3,1,3,16,69,23,42,20,21,5,2,3,0,8,0,4,14,59,0,5,4,4,5,18,50,8,2,0,2,11,4,2,19,37,1,93,8,63,26,74,
44,74,24,54,1,0,24,21,1,35,10,22,8,6,1,0,32,5,2,7,8,29,73,61,0,0,30,6,4,41,5,0,2,11,10,6,5,40,14,14,11,5,29,8,1,8,0,4,2,26,4,1,34,3,2,13,2,15,7,0,0,76,9,5,8,9,22,19,15,0,1,4,3,12,6,3,0,11,24,12,7,8,0,43,16,0,38,68,1,4,11,1,74,2,0,2,6,13,28,12,41,28,11,47,7,51,35,4,19,26,2,44,16,9,29,77,14,69,57,29,1,37,9,3,18,30,10,2,5,21,0,94,69,6,26,23,33,31,5,0,69,5,0,0,13,8,5,5,19,9,58,31,46,68,20,81,47,7,2,17,2,0,7,0,20,21,11,0,27,14,80,7,0,0,3,5,11,34,4,52,12,13,4,9,14,13,0,23,23,7,1,0,0,2,0,4,3,13,16,1,99,24,59,0,1,25,18,4,8,36,43,0,78,17,35,65,61,3,20,0,4,5,1,0,6,55,11,11,21,72,5,54,0,1,0,9,7,31,0,1,0,21,0,47,0,2,7,18,7,0,1,62,0,27,0,16,7,0,7,13,10,23,42,12,15,5,12,10,10,5,8,6,3,4,83,4,2,33,0,4,23,18,17,1,0,0,0,9,0,8,19,15,12,10,17,9,18,7,1,81,0,3,87,39,35,
46,100,35,10,30,0,14,8,5,1,21,0,71,15,4,4,56,1,22,2,1,5,2,43,8,10,22,0,0,3,6,6,12,1,0,7,0,12,3,38,16,4,84,0,47,8,6,0,2,5,0,0,83,0,1,18,1,15,4,0,18,69,0,0,69,20,97,10,11,37,22,25,19,4,18,5,0,1,7,4,5,14,5,57,4,0,50,0,13,13,13,87,4,0,0,95,4,0,6,70,2,83,6,70,9,50,17,17,16,0,3,0,74,5,85,23,25,9,65,24,68,11,6,26,11,0,9,1,0,18,1,0,0,1,14,13,30,116,0,1,9,2,3,9,1,2,8,1,1,59,4,94,0,13,6,2,44,17,7,27,11,4,1,0,2,31,56,5,9,1,10,6,6,0,0,64,9,3,0,46,1,7,7,0,0,14,2,2,5,5,2,8,0,0,10,0,7,1,8,28,5,42,33,3,100,36,64,3,25,24,16,79,18,17,14,2,0,2,9,38,5,2,0,0,0,3,1,8,2,0,9,7,9,4,30,3,0,16,0,8,1,11,4,15,0,2,1,0,22,0,7,5,2,29,29,15,10,12,7,10,10,19,0,3,10,0,0,38,6,4,23,20,35,9,3,1,3,44,7,14,13,0,0,4,1,8,0,3,30,29,6,3,12,5,25,13,0,102,0,8,69,0,19,8,72,
6,0,0,33,1,4,50,0,3,65,2,0,0,0,2,4,2,26,10,40,27,13,5,0,3,21,6,2,1,0,6,15,2,15,1,8,14,9,37,0,66,57,0,2,18,6,119,102,33,100,68,5,23,1,7,85,0,0,4,1,6,4,0,110,75,6,29,68,6,17,16,7,3,13,12,10,5,55,21,1,16,20,37,5,5,37,28,13,4,30,5,0,30,45,45,4,27,2,107,59,77,0,35,7,79,1,39,4,69,19,6,7,0,2,1,19,3,3,1,0,6,1,7,31,0,6,56,0,23,6,6,3,7,26,16,14,4,2,0,75,46,0,1,25,1,0,9,6,10,2,12,1,8,81,65,6,34,0,1,16,15,2,12,0,0,15,2,8,101,55,1,3,0,1,15,0,20,9,42,6,47,43,59,0,53,0,19,6,2,19,0,4,42,6,2,2,10,0,10,11,13,57,14,52,15,22,9,7,9,88,15,2,15,73,100,31,16,32,4,11,0,1,18,0,6,4,0,5,2,3,52,0,6,0,4,4,6,1,8,5,1,6,22,13,7,28,21,36,2,0,32,4,34,9,31,4,6,41,22,17,41,9,3,42,3,3,7,7,1,43,64,21,19,34,8,3,2,5,19,0,27,0,0,2,1,14,23,0,1,6,3,1,4,19,4,0,115,3,0,1,14,0,66,5,25,
105,25,3,33,3,3,11,1,0,23,3,30,26,21,3,0,0,7,4,0,34,1,39,2,49,78,23,1,0,6,0,2,0,5,6,0,0,0,4,22,8,31,6,41,8,68,0,11,22,96,51,64,2,9,39,14,5,0,6,55,102,16,26,6,18,3,28,4,9,2,91,2,7,2,4,1,0,12,2,10,32,4,20,2,0,37,39,9,111,18,8,7,3,12,19,6,28,13,19,28,0,15,35,1,13,4,13,19,0,0,0,49,22,34,7,11,2,28,29,16,5,8,2,22,0,62,4,8,6,2,0,0,10,24,25,9,2,9,0,24,8,0,2,7,1,0,7,62,7,6,44,0,3,51,0,20,12,5,21,27,0,14,11,0,12,0,8,4,1,0,37,12,6,9,11,0,60,2,48,46,4,66,3,18,12,3,0,9,0,3,0,7,0,9,5,3,0,8,4,3,48,13,47,10,0,12,0,0,3,19,6,57,19,40,10,79,56,98,107,23,11,2,2,0,0,4,9,2,29,0,22,3,5,2,1,1,1,70,2,9,3,47,6,12,20,23,0,92,7,0,0,100,19,17,1,1,21,56,4,0,22,0,4,39,0,4,94,101,53,31,20,53,4,2,70,11,15,3,8,25,53,7,17,80,20,1,17,1,17,1,0,36,3,11,4,29,46,0,2,114,8,26,6,71,22,
10,0,63,13,7,24,3,0,29,3,5,0,2,1,7,0,7,51,2,26,38,0,12,33,1,49,24,10,16,52,0,7,0,0,5,0,27,0,2,6,7,3,2,1,47,4,29,35,32,4,1,13,18,2,38,2,29,4,70,42,55,47,66,116,11,60,0,72,53,0,29,1,2,4,1,2,26,3,0,0,18,1,0,1,5,18,0,14,44,2,10,99,17,28,11,4,0,17,6,0,18,3,46,1,0,0,0,23,2,24,6,0,11,2,111,9,84,24,3,12,16,29,3,5,15,14,13,0,0,11,1,2,0,0,0,15,1,27,63,37,6,7,66,9,3,10,6,1,2,11,20,15,9,0,1,2,9,30,82,0,3,73,6,0,3,0,0,1,4,16,7,20,18,37,0,0,13,22,0,1,12,11,1,14,9,1,57,44,2,0,53,2,0,0,12,0,1,2,37,29,0,0,52,16,5,0,17,1,102,7,0,0,66,2,24,6,4,4,10,105,109,28,4,17,3,40,0,3,7,1,13,9,4,6,61,3,7,14,6,10,19,0,21,2,39,0,2,2,0,17,25,9,2,29,45,3,7,2,5,26,5,4,23,0,0,79,0,48,30,26,22,38,57,58,18,25,20,1,1,101,20,2,1,86,45,7,14,1,22,28,8,8,6,0,1,1,0,12,20,61,8,23,86,90,92,
5,1,4,3,0,16,0,0,22,14,2,4,1,20,0,23,10,2,2,29,4,12,14,19,78,76,3,4,30,1,11,73,32,1,3,1,2,14,4,5,2,2,12,0,0,1,0,1,32,5,1,3,17,6,95,17,0,8,33,21,1,0,10,16,6,15,23,5,35,3,2,19,2,1,1,0,15,0,12,55,0,2,7,3,8,22,23,1,1,52,0,1,11,46,33,6,14,7,75,1,37,11,4,3,2,1,33,21,11,44,34,22,19,1,32,19,7,20,3,9,1,5,18,4,9,28,2,15,67,0,4,20,2,10,0,14,62,0,6,40,49,3,41,28,12,1,29,35,3,4,14,0,3,13,7,0,10,0,1,28,19,2,0,1,23,0,0,43,0,62,8,10,2,9,2,8,2,0,14,75,74,0,116,31,3,10,4,7,8,0,78,4,18,1,3,0,1,107,0,0,14,5,9,0,3,1,1,5,0,40,7,5,8,18,1,45,0,0,4,20,0,6,47,10,90,30,14,37,0,7,36,0,24,12,28,2,35,12,26,11,105,0,59,52,1,30,18,34,55,1,100,79,9,1,8,2,24,0,0,14,8,1,30,0,2,24,16,30,27,0,26,14,13,59,20,19,5,9,10,37,0,7,24,6,1,9,50,6,0,3,16,1,32,25,19,12,1,54,44,0,0,5,19,51,69,
18,19,27,0,0,10,2,5,15,6,1,17,21,39,11,0,4,0,15,61,5,0,63,21,16,41,3,27,0,25,14,1,25,69,29,50,0,3,3,17,15,4,8,23,25,8,13,5,0,8,48,7,6,47,26,5,30,98,0,1,2,0,3,21,0,0,3,19,96,7,4,87,10,19,29,6,0,0,0,2,7,5,5,4,11,24,7,7,30,68,3,10,21,3,2,0,84,0,8,4,27,40,5,61,7,0,12,0,4,3,3,53,15,31,7,4,0,9,3,18,13,2,2,21,13,10,17,5,1,2,1,2,2,16,42,1,5,6,107,0,9,26,85,14,3,8,49,49,39,67,5,1,9,5,0,18,8,1,2,0,53,70,0,9,91,9,4,115,4,0,0,31,33,22,0,0,16,1,62,49,7,15,63,26,29,43,54,0,6,9,2,6,2,37,39,19,13,47,0,13,3,54,114,0,22,117,0,6,12,0,15,21,0,25,4,10,9,1,3,4,1,0,7,1,59,6,57,14,25,58,0,1,0,9,0,8,12,7,2,58,1,101,22,6,44,13,3,4,2,2,42,5,1,29,18,35,0,3,3,5,0,1,4,0,4,2,1,6,7,16,6,83,49,6,60,0,17,60,3,11,1,0,13,34,36,0,16,5,55,13,2,2,9,0,67,51,28,28,14,46,24,3,4,8,18,
3,5,9,25,5,1,0,84,2,1,0,10,29,0,7,6,12,0,15,11,1,19,44,49,1,7,3,8,32,7,8,5,3,0,11,41,3,15,21,0,35,6,32,1,57,4,7,38,7,4,0,2,3,2,0,1,6,17,14,26,2,3,18,28,0,0,31,0,33,6,8,65,5,18,19,4,26,35,0,3,0,0,7,4,14,2,16,1,15,8,2,86,72,27,4,31,0,83,8,0,6,10,0,6,7,51,2,4,2,1,19,2,5,4,14,46,2,3,22,0,7,2,19,1,5,6,32,7,17,1,3,13,6,0,0,43,119,16,19,6,29,6,20,2,0,54,30,0,9,68,49,5,11,9,0,0,11,0,15,25,20,0,1,58,4,12,50,3,36,69,13,6,64,5,26,3,0,1,0,0,14,59,4,54,0,46,21,19,18,19,8,18,4,80,4,1,44,12,38,58,72,2,14,37,20,0,1,7,2,0,27,3,34,3,8,0,15,12,12,0,6,5,7,5,36,5,4,0,2,7,3,38,19,0,0,9,1,0,74,15,19,1,1,14,70,8,8,6,63,4,15,15,3,25,21,8,1,6,4,3,2,11,7,14,1,2,4,5,0,18,28,0,42,28,2,4,42,21,1,19,18,4,56,1,31,11,8,4,0,0,4,5,16,16,0,4,0,4,1,16,3,24,40,52,5,
70,14,2,0,7,1,7,18,12,21,97,5,47,47,0,3,9,0,21,0,0,109,0,7,7,3,7,21,25,21,2,9,57,73,14,10,0,24,47,1,1,5,8,5,0,31,10,0,1,59,70,32,3,1,3,5,22,0,2,83,10,0,19,0,0,0,96,0,4,6,6,5,9,7,19,6,0,0,5,2,5,39,0,1,2,0,6,1,5,20,0,3,1,63,95,40,32,112,90,37,114,74,57,4,6,5,3,16,5,1,0,21,12,38,22,1,36,44,84,0,4,3,4,0,32,0,47,1,15,60,1,18,15,15,5,8,29,8,54,33,61,18,23,32,8,6,2,10,20,0,27,4,12,55,1,37,21,9,0,77,23,9,44,78,78,6,69,48,24,20,56,28,42,5,9,84,15,3,0,1,2,3,31,0,3,3,2,0,15,1,9,4,39,4,37,16,0,95,9,1,107,28,2,43,13,8,0,0,8,0,93,12,0,7,0,4,4,0,2,10,0,0,1,72,23,34,25,105,7,21,7,2,37,3,2,0,2,1,37,15,23,19,4,23,2,9,0,0,2,6,36,0,0,1,18,2,3,2,14,0,10,6,0,1,51,0,5,31,56,11,0,0,36,0,1,63,49,6,1,1,0,12,12,23,7,9,20,14,32,18,63,16,5,34,22,0,9,1,34,4,1,17,56,101,27,
22,67,38,36,11,1,4,14,16,0,34,22,6,4,28,83,0,7,5,0,21,2,20,0,1,13,6,9,5,2,16,78,0,43,24,49,2,43,11,1,56,108,1,7,3,76,6,5,9,0,4,0,0,3,13,12,9,2,10,1,7,4,19,0,2,0,0,1,28,81,7,35,20,15,11,10,11,7,0,2,1,3,15,0,6,0,23,39,3,0,1,0,21,0,19,95,42,13,0,13,98,32,0,22,71,57,3,22,0,3,42,38,1,11,0,0,101,96,18,26,0,7,0,13,6,7,32,57,0,11,11,7,0,53,87,44,5,29,60,22,4,7,100,111,17,0,1,3,10,25,0,29,1,12,3,17,0,11,0,23,0,10,58,61,4,54,34,94,7,62,0,30,15,14,2,4,0,0,81,7,3,23,24,11,61,3,11,26,2,1,30,28,0,38,9,93,98,0,19,9,32,3,4,71,14,1,10,3,6,118,14,35,10,12,8,19,6,2,2,2,2,4,36,24,5,6,33,9,54,87,8,21,14,6,3,38,6,6,7,2,0,100,1,24,70,0,3,17,8,19,44,0,89,3,19,1,7,7,0,0,30,6,4,7,0,17,3,0,7,1,4,28,5,27,35,16,1,0,37,1,0,1,3,0,34,20,9,9,0,61,1,5,34,10,16,0,11,5,4,22,1,40,1,11,74,
28,1,0,91,62,22,20,23,8,8,19,0,1,47,1,1,10,1,0,0,3,7,34,0,6,19,11,0,11,7,5,19,51,62,0,0,112,0,33,0,6,9,3,16,4,37,4,8,58,7,2,32,62,7,0,2,12,5,15,12,2,5,0,3,53,32,18,31,0,58,23,26,62,115,26,14,11,90,28,1,2,1,6,6,12,0,11,2,0,21,1,1,32,6,85,90,0,0,3,26,4,0,2,32,17,0,97,15,0,4,8,2,22,25,2,11,10,2,3,99,2,11,13,9,10,28,7,92,2,96,0,0,11,11,18,3,48,57,0,11,71,40,0,49,23,33,4,27,12,3,4,11,50,9,2,0,16,1,4,6,14,0,118,9,0,109,89,30,17,89,78,1,1,0,11,75,0,3,19,3,20,60,7,27,5,2,0,0,0,55,1,0,2,15,17,0,37,5,69,14,64,49,0,40,40,0,1,28,19,0,34,3,5,83,20,6,6,20,0,8,0,0,0,39,10,10,41,0,0,0,12,52,28,0,0,8,7,13,15,6,2,0,6,0,0,10,5,12,56,58,5,14,1,95,7,4,1,13,6,0,0,5,3,34,7,1,1,0,42,1,0,3,4,21,38,0,45,0,2,25,4,46,0,12,3,6,16,16,2,2,0,20,46,4,1,2,4,3,22,4,23,30,80,9,52,
4,5,20,0,0,0,16,32,2,6,2,0,10,11,11,23,3,1,0,5,0,82,0,15,76,7,3,4,39,47,17,0,60,58,3,3,5,25,3,4,13,18,4,9,83,16,16,64,1,1,10,85,2,7,0,8,2,1,1,4,1,0,3,15,1,68,25,125,91,34,52,2,3,28,15,63,3,0,19,37,26,44,52,3,5,6,1,66,0,5,70,4,15,91,115,67,12,44,6,8,4,0,0,121,5,0,38,23,5,0,71,0,0,36,3,17,4,40,33,18,15,5,54,32,25,107,66,0,10,43,18,80,93,20,21,2,15,5,2,8,70,5,22,80,1,6,100,26,31,7,34,1,32,0,18,2,1,4,2,17,0,57,7,2,51,13,1,29,45,3,10,28,43,23,52,51,3,84,72,16,10,6,49,29,5,2,0,3,7,9,14,4,22,1,56,0,0,28,25,79,18,47,98,8,6,8,14,13,7,7,4,0,55,2,0,15,2,8,11,39,7,6,7,4,0,47,0,5,2,11,23,12,3,19,42,17,17,11,2,21,20,26,18,39,0,14,6,97,3,54,7,66,27,8,19,36,45,0,89,3,14,8,2,1,0,32,0,6,86,0,2,4,1,10,1,13,47,1,11,3,14,86,1,0,0,3,0,19,3,20,101,54,11,0,0,0,4,35,0,5,1,2,38,48,103,
5,18,25,6,2,0,13,13,7,10,0,5,17,0,64,16,1,4,0,37,11,0,7,1,1,7,3,0,5,27,3,15,109,6,37,95,3,9,0,1,5,72,0,60,43,2,10,72,3,9,18,0,0,52,10,5,57,2,0,0,0,0,28,0,28,11,29,6,43,81,88,8,38,24,10,7,107,13,65,0,42,8,6,76,6,0,8,29,3,7,20,11,32,90,22,6,85,14,4,1,9,0,1,0,2,6,30,7,5,24,74,5,120,76,65,0,24,79,10,34,30,0,19,106,15,12,87,88,90,6,0,106,5,36,64,111,17,14,5,43,7,0,0,41,1,24,65,34,0,92,25,9,11,1,29,91,7,16,1,1,0,30,18,89,0,29,70,67,7,67,9,2,0,97,5,5,10,55,44,1,78,4,13,7,37,2,4,23,89,0,43,56,89,2,1,55,109,9,109,108,19,7,33,2,2,88,24,19,1,75,1,82,73,73,104,104,55,6,16,16,0,9,42,2,12,60,12,1,15,37,8,2,7,17,0,30,13,3,12,21,0,7,8,3,12,25,51,16,28,53,17,14,28,13,19,0,21,50,4,0,43,6,34,8,4,28,73,15,10,29,58,14,4,7,12,0,2,0,70,16,7,39,93,61,14,0,0,52,0,0,2,30,3,8,25,2,10,3,0,0,74,1,1,8,46,
2,5,16,4,70,18,2,5,0,10,9,0,2,29,4,1,0,3,0,0,0,0,13,3,0,1,6,3,6,77,52,31,79,5,24,2,47,19,0,8,18,0,13,6,27,0,11,4,16,34,0,0,9,0,33,1,5,0,6,9,5,0,0,5,0,7,21,14,0,26,8,4,5,100,2,14,9,59,49,88,48,4,17,0,6,36,5,2,7,21,22,1,107,0,1,34,37,5,9,1,26,0,34,6,1,18,43,0,15,4,12,14,82,50,23,73,2,62,3,16,6,0,78,6,2,48,27,22,35,23,95,0,12,0,52,0,23,17,32,2,5,17,1,0,5,3,51,0,10,0,53,3,42,0,7,0,53,31,50,20,13,4,0,8,2,0,60,28,5,2,51,7,88,13,1,1,17,15,0,0,106,2,17,31,5,7,19,27,0,80,79,18,0,91,7,22,0,80,8,29,0,9,12,2,9,6,7,6,17,1,4,7,11,53,17,8,27,49,68,44,16,0,1,0,49,10,8,0,1,1,0,5,31,3,15,8,0,7,8,14,5,0,30,0,2,0,81,6,55,13,77,45,10,2,7,83,17,2,14,0,0,62,0,36,21,29,47,7,1,90,52,70,36,22,12,2,71,12,3,4,106,72,1,2,17,11,5,5,49,27,70,15,6,46,10,0,43,10,0,38,13,3,4,66,6,
6,79,40,4,0,0,12,4,1,2,2,0,0,1,16,11,1,7,0,4,58,0,14,22,0,30,3,6,112,52,28,4,2,1,108,104,81,52,16,13,1,69,35,6,63,4,3,23,1,0,5,27,0,0,83,8,1,25,0,41,58,1,15,26,0,23,0,8,84,2,2,2,7,5,1,0,45,2,0,9,10,3,41,3,31,28,0,0,12,0,5,13,1,10,0,44,40,33,22,51,1,2,28,1,0,20,86,12,47,1,36,42,0,103,0,37,99,12,39,0,6,10,56,2,20,79,19,9,50,3,43,0,13,56,0,0,6,5,2,3,6,1,0,64,64,0,21,1,11,2,12,0,1,12,18,40,1,0,20,0,1,61,41,3,9,1,82,1,28,34,3,0,15,26,62,31,28,6,27,2,24,5,2,60,46,17,14,6,4,3,40,0,74,9,12,78,0,24,10,3,0,0,54,3,1,0,1,0,4,8,21,0,7,5,7,21,0,0,3,31,11,1,5,66,0,2,0,56,14,22,2,1,1,11,5,22,66,0,33,10,5,0,24,2,0,1,18,6,9,106,21,81,12,28,18,64,46,2,12,7,7,20,17,14,74,1,8,0,12,99,56,9,10,0,0,42,84,79,10,27,8,60,28,10,37,10,3,2,8,0,29,43,49,31,33,13,17,11,21,41,10,2,36,36,30,
