20,3,4,4,4,78,18,0,8,7,3,15,1,2,11,30,0,12,67,8,0,12,19,0,30,5,4,25,12,20,0,31,23,15,5,51,1,0,2,0,51,1,4,7,76,44,62,0,10,58,15,37,50,12,17,2,2,17,13,13,3,9,33,57,6,15,17,12,58,4,22,34,76,1,4,108,1,2,77,34,12,1,3,12,63,14,10,0,0,0,29,49,6,15,2,90,27,24,0,57,78,23,19,74,29,29,0,0,3,0,16,5,13,3,6,10,0,21,40,32,12,13,3,7,0,61,17,1,11,11,0,11,26,7,0,6,4,26,66,0,3,70,14,3,1,11,2,2,0,14,0,2,1,2,37,7,1,4,18,11,4,97,15,7,43,0,0,0,61,7,0,0,6,0,10,4,6,18,29,14,0,0,2,1,33,4,5,5,4,40,25,0,11,4,0,1,1,4,1,4,13,35,13,67,11,12,0,0,77,4,14,3,2,0,20,1,0,17,17,0,37,3,9,16,3,9,2,19,0,106,0,6,10,4,7,29,22,24,86,82,7,11,0,0,3,39,8,0,7,36,18,1,71,15,32,56,86,15,26,22,5,2,4,2,9,101,17,33,32,31,61,12,4,0,0,20,1,0,12,5,39,1,8,2,10,7,19,14,4,38,2,7,0,13,1,25,39,14,80,107,46,62,1,87,21,
13,24,36,29,6,2,18,12,3,6,15,17,60,57,22,21,9,36,21,0,2,8,11,19,10,4,2,55,9,4,31,0,0,11,1,1,4,1,8,84,4,0,67,13,10,42,12,44,15,6,13,18,7,1,68,35,14,3,28,9,49,10,89,10,0,4,55,0,1,63,13,21,16,0,7,4,0,6,5,4,0,18,26,0,18,12,13,0,6,42,32,52,48,53,3,19,17,0,8,9,1,0,49,67,10,24,11,6,0,0,3,15,2,8,2,4,0,25,13,1,12,0,14,8,9,3,0,1,10,1,0,0,1,1,7,0,31,9,8,88,119,60,52,19,12,10,8,3,19,0,0,9,5,0,14,6,24,12,0,0,12,13,3,5,109,1,0,13,5,0,33,2,0,7,81,17,5,16,9,18,61,19,7,76,39,3,7,9,9,0,19,39,2,3,0,0,2,10,3,36,3,42,82,81,11,80,2,1,0,46,0,10,0,24,27,0,2,9,0,22,5,0,19,7,3,14,15,0,0,3,10,20,51,3,24,4,0,6,3,21,34,46,3,0,2,0,0,20,13,0,0,16,16,24,0,2,6,10,99,9,9,28,0,5,14,0,3,20,19,0,0,6,10,3,1,0,19,6,0,12,0,1,87,0,45,13,0,0,0,0,0,18,2,1,1,2,2,83,50,5,4,69,44,54,48,
6,29,0,16,101,57,22,19,6,12,0,0,1,52,45,4,28,53,12,26,13,8,8,27,19,14,8,11,7,25,52,4,3,28,0,1,6,13,21,9,0,51,4,10,5,53,3,46,6,5,28,2,3,11,4,3,5,34,6,37,34,112,39,5,44,103,48,13,23,3,20,16,51,24,81,14,13,6,3,3,7,18,67,0,76,3,4,2,4,1,53,0,72,4,47,64,1,23,3,19,14,3,11,2,0,18,5,2,0,2,1,4,27,5,0,0,10,0,2,3,2,4,0,29,10,2,3,0,0,40,2,0,10,0,5,42,11,12,0,88,10,16,0,108,11,40,19,0,13,1,2,12,8,12,3,35,4,29,2,14,0,1,6,1,13,54,18,85,44,11,16,8,1,25,16,5,71,103,13,111,5,5,1,37,24,27,12,26,36,7,3,28,29,57,3,1,3,71,13,10,40,59,40,38,3,35,21,16,0,10,0,0,4,0,3,0,2,49,2,21,0,4,0,0,0,0,11,6,3,19,14,5,39,55,79,5,6,34,3,9,1,6,0,4,34,10,11,0,1,3,27,7,5,3,13,0,27,13,4,12,2,15,0,7,10,17,2,0,53,12,2,3,30,2,0,12,2,2,51,3,0,35,2,3,3,4,12,21,0,9,0,1,42,0,5,0,1,3,6,0,22,7,4,30,69,
4,25,15,3,14,48,90,21,2,35,37,0,2,21,0,6,8,0,6,28,0,11,51,29,8,12,45,22,56,94,0,58,122,5,0,5,5,36,13,1,8,5,7,0,11,20,56,4,0,0,0,11,0,4,2,0,0,5,5,7,108,13,0,14,65,7,6,0,23,9,7,2,0,70,10,30,26,6,1,23,8,0,0,7,5,30,31,37,0,0,70,1,44,6,1,32,37,106,0,4,44,0,17,21,9,1,2,0,3,0,23,2,1,1,1,14,42,0,1,0,0,43,2,0,1,1,6,0,1,1,0,19,71,1,0,11,4,17,4,2,4,11,16,3,4,40,11,39,97,1,4,0,0,2,15,36,50,12,4,14,0,6,35,5,2,9,12,12,84,95,78,6,4,39,1,2,26,3,7,22,45,0,29,41,2,4,87,12,79,52,66,98,4,36,83,10,9,1,9,2,102,12,26,16,66,50,9,2,80,9,7,4,7,1,10,7,0,4,11,14,12,21,0,1,2,0,30,0,13,16,7,25,29,17,9,7,31,0,1,15,18,0,1,11,4,11,17,7,2,0,11,0,24,9,1,63,74,19,4,7,2,0,2,69,80,1,0,19,12,2,3,10,0,6,2,25,82,6,0,12,58,30,37,3,5,29,12,53,26,0,3,13,6,0,3,4,3,0,1,1,8,18,0,62,48,
4,5,6,28,120,14,1,103,22,29,9,3,13,5,31,0,7,16,0,0,27,2,76,22,12,11,17,117,22,10,5,5,2,4,16,4,1,0,14,9,57,2,43,2,27,2,0,6,0,6,9,4,0,2,2,0,9,0,0,36,1,18,9,32,3,10,3,11,5,19,0,3,19,4,10,0,12,14,48,8,1,25,20,1,9,8,0,1,0,9,2,37,36,62,116,47,44,22,56,41,25,16,2,0,21,3,4,0,0,59,16,7,0,8,0,0,5,2,7,22,21,10,27,8,23,0,25,82,4,0,34,3,4,1,19,0,14,12,6,6,10,0,2,1,33,0,0,20,66,6,12,1,2,3,3,0,47,27,94,17,24,13,42,0,26,13,0,23,24,0,9,29,1,4,9,3,3,20,4,0,1,23,3,24,3,17,17,32,58,2,9,95,2,18,7,1,77,5,9,4,6,31,2,36,8,52,16,4,0,16,20,33,3,0,3,4,28,2,15,0,24,6,0,3,0,90,7,1,21,0,19,27,30,0,1,0,2,16,3,26,7,11,83,1,0,19,1,28,56,2,4,6,0,1,5,57,22,5,59,4,29,3,21,22,2,16,9,57,0,0,1,6,0,46,38,0,22,0,25,85,4,1,46,2,55,85,2,7,8,6,13,63,56,56,3,0,0,0,13,2,0,0,3,53,94,
62,61,21,35,8,67,23,28,47,30,3,70,4,26,61,0,1,3,2,17,37,10,27,3,19,76,61,42,3,15,20,52,12,1,0,32,0,3,17,5,2,41,1,40,7,6,19,43,21,2,0,16,0,1,2,0,0,2,12,4,1,0,48,12,9,12,5,7,8,0,0,16,0,17,9,8,7,0,15,1,74,3,63,16,22,5,1,69,14,12,14,3,101,0,124,94,10,10,54,7,20,11,36,27,12,0,4,18,14,11,3,9,20,9,6,32,44,0,4,78,0,0,10,17,21,11,17,4,0,7,39,70,0,7,1,0,74,0,0,96,13,2,0,0,0,7,2,23,0,32,12,7,2,8,12,63,3,20,44,10,7,53,63,33,0,18,0,8,6,5,5,0,1,48,5,21,5,20,1,7,0,7,5,5,0,112,18,10,7,9,34,18,0,86,13,1,9,2,47,49,10,4,28,0,77,0,8,5,1,0,13,19,3,68,2,8,3,30,121,2,12,50,1,0,9,0,1,10,18,9,0,5,33,2,39,2,0,1,93,8,2,1,0,1,14,1,9,0,0,4,29,13,6,66,11,18,10,4,0,2,33,1,0,3,0,6,1,4,0,0,3,6,15,1,21,2,11,10,3,9,43,38,2,5,4,2,86,52,20,2,18,19,16,7,18,39,20,8,0,0,1,0,17,31,26,
1,19,20,118,2,0,18,24,4,10,14,6,2,0,61,0,0,7,10,8,15,1,7,55,2,89,16,4,6,10,17,9,33,0,2,8,0,7,6,5,1,4,16,9,5,3,85,67,5,30,61,0,4,15,0,0,7,1,0,7,0,15,11,21,3,6,2,7,3,24,4,1,10,1,3,40,23,8,98,4,42,82,0,85,32,5,7,77,33,2,6,83,2,10,19,2,0,91,10,7,74,1,7,82,29,32,9,0,36,15,2,2,1,21,30,48,18,6,8,28,7,22,0,5,0,19,69,0,20,1,31,0,24,21,4,39,3,0,23,9,0,2,38,4,2,2,5,8,28,12,48,13,26,13,10,27,18,32,10,16,65,17,31,3,9,37,17,7,5,1,2,6,2,0,12,14,5,0,20,0,10,35,5,5,21,15,15,5,14,37,46,6,1,4,2,3,22,0,3,3,0,0,9,15,2,19,0,1,17,0,15,0,0,9,14,36,1,79,0,40,123,99,34,18,15,16,0,9,2,0,14,31,10,0,16,8,3,1,5,7,30,58,2,0,4,31,81,7,15,66,0,16,4,7,10,39,1,41,6,4,15,4,0,18,4,37,35,20,11,1,8,0,0,0,54,0,67,124,75,10,42,0,9,6,3,9,25,0,36,0,22,21,26,3,3,34,7,1,1,7,0,0,53,27,13,
16,21,1,10,30,5,17,5,22,73,2,43,26,49,2,6,0,53,7,14,19,66,2,2,11,8,0,25,16,9,49,0,3,11,37,1,8,31,0,17,11,47,3,2,18,9,22,4,5,35,72,3,63,4,0,13,39,1,5,0,11,1,21,0,1,7,30,0,30,1,22,2,28,7,0,8,7,51,66,24,16,85,4,15,3,15,2,38,9,23,9,64,0,13,22,19,1,15,18,12,0,8,12,2,0,2,12,41,3,88,70,28,39,29,9,0,1,6,9,25,0,6,25,0,5,20,25,2,37,26,8,3,8,0,14,6,2,17,27,12,3,8,13,0,56,8,1,0,3,0,2,43,33,13,39,1,6,7,44,39,49,87,71,24,24,35,2,12,8,2,0,32,1,6,3,0,2,0,3,6,16,14,10,0,83,12,0,17,11,29,18,1,36,0,1,0,8,4,5,8,0,6,0,9,0,12,19,13,52,9,9,24,2,53,0,13,27,23,2,57,5,3,0,3,5,8,0,14,11,7,8,5,69,0,4,25,5,25,20,26,0,75,79,9,53,20,13,103,26,78,12,2,85,0,4,2,0,83,15,36,7,2,33,108,11,55,103,104,71,0,18,0,1,8,5,60,30,24,66,32,49,21,0,6,13,0,7,9,0,19,25,13,7,2,16,40,0,5,0,6,4,0,9,24,20,
22,105,3,35,78,69,67,48,5,0,21,7,56,90,4,68,122,0,93,66,36,95,24,89,2,14,1,7,90,14,3,21,1,34,3,11,7,0,16,10,74,16,14,4,8,20,3,21,56,10,7,2,4,5,50,1,3,3,39,4,6,1,20,8,33,6,27,0,5,0,4,20,28,48,0,1,5,0,31,0,4,43,13,7,16,0,48,9,7,8,21,0,13,8,31,6,5,8,38,0,12,4,9,24,20,7,1,0,69,55,16,26,125,100,0,11,45,49,35,80,23,3,0,62,68,18,10,12,4,45,19,85,1,9,0,1,3,12,11,15,0,22,4,4,3,33,1,0,6,0,6,12,0,1,2,0,18,6,26,6,39,1,5,82,22,24,3,2,0,44,8,0,16,12,35,0,2,0,0,13,0,0,0,11,5,9,0,6,7,3,12,3,32,19,3,24,0,2,21,3,3,49,0,23,1,1,7,4,2,30,0,96,31,13,117,42,28,10,0,82,65,10,13,0,11,2,66,13,4,110,17,1,12,11,69,19,14,0,88,68,27,43,65,3,52,38,2,50,111,7,81,75,70,5,2,2,5,5,60,3,53,97,2,60,0,118,24,44,42,3,24,12,7,2,2,12,39,82,41,14,23,113,14,2,12,2,2,9,1,8,5,4,7,4,0,13,3,21,81,3,2,2,7,2,44,
27,0,91,45,104,61,21,98,14,14,28,0,36,0,9,25,4,0,121,21,6,8,24,4,1,8,0,16,23,19,12,4,81,6,50,6,32,2,12,1,0,0,4,14,20,12,1,30,10,0,9,18,15,5,5,0,0,11,0,23,0,4,0,13,9,73,27,25,11,7,36,41,0,2,2,2,7,3,0,10,2,6,5,3,0,10,53,3,5,0,62,2,0,17,0,3,0,10,19,0,19,13,9,3,2,64,29,9,27,1,3,2,39,3,7,6,14,0,35,57,9,9,18,0,4,53,5,24,11,18,0,6,6,7,0,3,3,1,51,0,0,5,1,15,0,6,2,0,61,40,27,0,0,0,16,8,2,69,4,3,34,35,10,31,14,4,5,3,5,0,19,3,15,5,8,8,0,0,23,2,2,1,0,8,1,11,6,7,7,1,3,11,0,3,26,0,0,53,6,4,7,0,2,17,0,0,22,3,0,70,8,9,15,59,11,30,23,93,26,5,31,110,43,82,22,14,4,24,6,67,31,6,10,70,59,0,2,40,10,5,50,62,34,2,7,21,7,48,0,10,1,11,15,3,34,0,17,2,8,53,4,27,5,3,43,47,39,0,58,6,45,3,0,2,16,2,23,18,56,44,14,10,9,30,12,10,3,3,12,0,1,0,4,20,15,5,1,8,9,15,19,0,16,21,26,
9,0,74,20,0,9,1,29,24,3,49,6,3,12,7,1,1,3,35,17,0,30,59,0,27,0,7,18,15,8,60,0,16,7,0,58,8,12,19,0,75,0,6,4,2,26,8,11,2,0,0,24,7,8,0,19,1,45,4,0,23,3,6,6,41,26,29,18,13,3,10,31,100,11,4,0,0,11,12,15,0,10,5,0,33,24,7,2,2,5,72,8,0,3,0,18,18,0,80,1,5,1,0,2,0,4,4,33,58,1,42,46,5,7,1,14,11,4,6,4,0,11,12,0,21,0,3,9,13,23,64,0,34,2,28,0,4,5,21,26,5,3,0,0,11,8,37,2,0,25,42,5,1,18,0,4,19,0,9,15,9,3,1,9,0,1,1,2,17,1,2,8,0,0,0,1,13,92,6,1,17,10,18,1,9,0,0,1,0,28,14,0,105,37,44,4,27,9,17,7,41,16,45,0,2,11,4,0,0,0,0,66,14,3,14,2,17,45,23,3,0,46,15,6,55,86,66,1,12,10,3,0,45,27,5,27,3,90,3,6,35,1,19,8,3,10,1,6,12,9,3,44,0,7,4,1,2,0,70,0,16,9,0,32,15,2,27,29,0,22,7,4,10,1,2,4,29,0,12,9,0,6,0,7,48,54,4,0,23,0,0,0,5,1,2,0,1,55,109,0,2,0,1,11,45,
0,1,98,13,25,42,7,74,67,0,9,0,13,25,8,31,56,16,15,1,116,6,13,0,53,11,33,1,0,12,0,4,26,29,0,115,6,0,58,0,20,43,2,30,1,13,0,4,0,17,3,3,1,0,62,16,87,8,43,2,94,5,6,9,34,2,1,41,26,59,38,11,9,22,57,11,3,20,2,1,30,0,4,34,35,0,0,0,0,54,9,2,0,3,25,0,15,14,1,1,0,1,12,0,11,8,21,1,1,0,47,9,72,20,0,12,0,18,82,32,111,21,77,5,84,14,5,27,91,0,2,70,4,1,4,5,3,62,0,2,6,1,1,2,7,47,2,17,4,40,0,1,30,0,10,0,6,3,13,4,0,5,19,2,10,3,1,9,1,10,13,10,1,3,4,2,1,4,38,10,0,4,2,1,11,5,16,7,90,26,4,28,10,10,4,42,36,33,22,4,30,49,0,1,33,32,11,9,12,8,69,11,0,29,8,0,75,1,10,0,86,19,6,0,28,2,27,12,100,0,36,111,27,19,0,1,13,1,2,78,44,36,13,0,26,6,1,1,54,1,39,46,81,9,21,56,19,0,10,7,0,21,3,24,2,35,69,2,94,37,4,11,18,0,0,1,22,68,1,11,0,4,21,1,2,0,0,6,61,3,0,4,0,4,1,2,13,4,79,0,3,8,2,85,29,
4,7,19,70,5,74,117,44,49,107,97,2,1,0,17,4,14,0,78,43,91,33,7,2,0,6,92,10,0,13,0,23,42,0,103,20,7,1,12,10,0,21,4,10,3,0,3,23,49,0,9,12,0,35,12,5,0,32,7,47,78,2,0,81,10,17,0,99,0,16,5,91,9,28,12,10,1,46,4,3,26,0,3,41,7,8,1,0,8,1,9,8,48,57,12,43,31,13,0,2,15,19,2,0,21,3,1,8,16,59,12,15,6,3,33,49,16,7,52,63,81,19,49,67,0,101,2,9,23,4,3,0,14,0,3,4,5,5,54,4,2,4,0,8,25,10,24,1,0,116,10,1,100,0,4,7,13,20,0,3,16,0,0,2,1,0,12,4,1,3,3,0,17,4,4,8,2,21,23,41,35,0,8,1,0,17,0,24,5,6,2,95,5,20,15,22,11,7,0,34,9,26,50,1,36,0,2,4,1,32,13,1,10,19,11,35,68,28,2,26,4,0,3,1,2,1,0,59,3,8,4,77,19,37,39,14,8,1,2,27,0,4,0,6,77,0,7,22,8,6,2,1,0,39,32,74,23,21,12,2,0,87,14,3,73,77,5,29,68,32,78,56,36,84,2,6,0,13,13,5,13,31,4,41,0,8,0,13,20,0,0,24,0,19,10,39,84,40,82,76,41,90,0,34,41,
4,4,0,11,3,11,12,9,27,44,1,68,32,7,3,20,1,14,0,74,5,33,6,32,18,7,71,5,31,7,16,31,14,7,27,0,7,46,2,20,29,16,1,10,12,4,29,0,4,10,5,0,7,4,0,30,0,8,2,56,16,2,5,33,4,0,38,0,0,28,8,0,3,84,48,0,35,2,1,18,0,4,8,62,5,8,0,0,34,3,1,19,4,0,25,73,1,20,4,18,9,58,62,0,5,7,0,0,0,1,28,19,2,31,13,17,4,30,6,14,2,7,6,0,22,3,0,4,8,0,2,11,29,0,1,1,1,8,2,48,5,12,52,8,19,25,9,11,45,4,1,114,108,3,8,8,9,12,3,6,6,5,21,2,0,1,3,11,0,30,0,3,1,0,2,10,43,46,5,4,18,4,69,1,8,8,10,0,9,16,0,0,46,3,4,61,16,1,110,102,8,36,3,10,2,4,20,40,9,8,10,0,31,46,4,42,8,4,2,66,13,4,5,10,0,3,19,5,1,8,34,35,46,22,34,5,25,19,95,96,42,2,22,12,14,35,0,9,8,4,13,20,48,0,8,2,3,7,14,3,15,0,1,6,27,1,6,107,7,18,0,6,71,0,15,15,41,85,5,6,26,9,0,9,14,6,92,6,71,18,1,5,0,31,40,7,6,28,103,109,3,109,103,61,88,
14,4,7,46,10,30,34,6,4,9,63,0,2,8,0,8,0,4,6,20,3,77,32,0,15,38,59,31,45,89,18,77,27,30,10,1,1,1,2,7,0,35,24,12,51,16,8,0,23,2,0,29,1,12,20,1,24,20,35,48,6,26,55,31,0,0,0,3,113,2,1,4,33,1,3,2,78,4,25,28,4,3,8,8,0,0,0,63,0,5,1,3,10,9,12,2,11,105,2,22,45,9,2,10,0,1,4,38,3,80,0,2,34,39,4,28,7,31,16,20,17,18,45,4,19,29,4,0,1,0,2,55,0,0,0,0,0,89,4,1,9,5,63,73,98,30,6,64,1,0,0,24,2,3,8,17,0,36,14,29,7,16,9,33,8,12,0,6,4,4,11,0,1,14,0,52,100,1,74,117,2,0,11,1,2,55,9,0,0,3,1,16,22,0,0,40,0,64,19,5,34,111,15,25,32,3,0,47,2,19,3,8,20,15,3,5,26,0,39,1,5,6,6,5,1,24,0,9,62,1,76,63,18,70,17,19,22,70,71,3,15,59,70,51,3,39,3,36,7,11,47,0,4,18,44,5,1,1,2,46,1,1,61,2,0,37,1,0,4,0,31,0,32,2,1,17,6,100,2,3,27,17,32,3,72,6,38,74,6,60,87,15,6,12,0,1,41,13,49,83,104,4,10,14,103,
1,10,0,13,10,6,26,13,7,20,30,3,6,3,9,4,1,0,36,1,6,20,1,5,5,15,2,35,8,2,6,21,73,9,23,6,7,22,3,12,4,0,15,8,29,29,13,20,102,24,0,18,3,40,30,16,42,0,42,9,0,0,18,12,3,0,7,2,16,1,1,22,1,8,63,4,55,40,4,15,1,0,12,16,0,0,17,8,0,30,1,0,10,2,3,45,2,68,8,37,86,40,10,24,3,12,0,0,57,28,0,20,20,2,1,9,56,5,116,62,48,63,5,27,67,29,26,57,13,16,13,0,0,33,0,34,69,0,5,41,0,0,3,0,4,10,4,1,0,5,90,5,5,5,15,19,8,65,34,0,0,47,0,8,0,8,3,0,1,0,3,14,18,20,43,16,2,50,3,82,46,8,17,5,3,6,0,7,2,3,5,10,5,7,0,24,17,0,20,29,46,7,8,8,7,1,51,2,5,3,2,1,90,10,9,1,13,2,9,37,4,1,0,1,3,3,77,4,1,124,61,2,0,21,61,14,16,3,13,1,1,2,1,8,2,16,1,5,40,1,43,2,6,3,25,18,6,30,2,0,30,1,20,6,36,33,40,10,77,10,47,16,1,15,4,0,88,1,2,56,2,1,26,5,1,26,32,106,24,16,22,58,4,13,0,40,9,16,73,109,6,30,91,74,96,
9,48,0,6,0,10,34,18,83,58,3,1,55,53,0,0,1,22,10,4,5,6,4,13,24,6,0,20,18,8,25,13,13,8,51,5,19,7,2,9,3,21,31,8,20,1,8,1,0,1,51,43,30,10,3,6,3,5,27,2,3,4,14,0,1,2,6,0,8,1,6,3,12,28,7,63,17,28,85,28,26,3,16,11,4,68,3,4,0,2,1,3,6,7,4,88,9,1,97,61,15,1,19,23,59,0,5,55,35,4,0,72,4,18,26,0,0,33,3,52,6,45,73,72,4,2,1,12,43,13,7,18,10,22,27,0,20,12,4,12,6,39,36,1,18,6,0,2,2,0,9,0,5,1,26,19,81,66,13,5,84,5,17,6,28,1,0,0,33,6,6,6,0,24,43,8,19,1,55,31,6,29,87,9,0,2,2,0,14,1,8,0,0,0,9,55,11,20,104,67,3,66,44,66,0,0,3,10,21,7,9,12,3,33,10,17,15,0,20,11,0,15,10,6,0,71,0,5,12,1,0,5,48,0,80,22,8,3,1,1,4,7,0,28,0,3,80,14,9,47,1,3,9,1,4,63,9,10,5,3,42,71,0,17,6,11,1,62,63,99,2,0,4,18,13,93,19,3,27,4,6,0,28,0,41,80,3,0,45,6,76,9,38,49,0,31,54,7,2,39,8,16,19,52,85,
23,5,19,7,44,9,23,13,25,0,5,44,5,14,0,12,8,0,1,0,0,0,6,3,16,0,34,23,0,16,21,5,5,4,1,21,0,47,15,1,7,3,6,1,64,3,1,32,1,21,0,7,2,3,29,2,54,38,32,3,14,26,44,5,7,6,3,7,98,27,0,35,21,13,6,6,11,22,52,6,9,23,20,0,7,41,1,0,0,2,10,21,2,33,5,2,0,4,63,4,10,17,85,0,1,14,0,14,50,9,21,0,13,6,13,2,36,46,10,11,11,16,9,8,66,5,2,9,12,1,33,31,31,76,6,36,30,0,16,4,0,22,1,0,96,15,8,41,9,37,0,0,4,26,38,6,57,22,1,5,40,20,11,7,40,3,6,46,3,4,66,69,31,30,65,1,63,9,3,11,2,17,6,78,49,48,45,1,6,0,38,0,9,49,1,14,22,110,58,21,17,13,52,3,31,64,38,3,0,0,11,1,25,3,1,10,2,13,34,6,1,0,0,1,89,19,0,3,53,7,19,1,2,12,6,20,5,1,24,1,110,25,38,26,1,12,0,0,20,84,4,18,0,4,0,18,2,31,31,59,43,5,22,31,11,8,0,6,12,6,4,1,2,0,6,9,4,10,90,14,77,7,10,46,1,23,1,19,6,32,2,6,26,30,6,71,35,75,101,1,9,7,8,0,86,
63,2,77,30,14,32,5,5,10,45,0,7,2,40,0,0,69,10,13,1,4,0,2,57,0,44,27,76,5,7,21,4,0,0,0,1,3,26,1,7,3,10,1,13,0,0,2,4,0,55,22,0,18,0,9,4,21,13,16,6,86,60,13,1,51,51,36,49,0,4,54,7,26,58,2,33,9,59,73,12,66,1,12,33,98,9,4,0,2,9,0,7,3,17,1,2,1,9,1,0,0,20,2,30,14,3,1,0,0,0,75,13,3,11,0,17,15,3,24,0,34,39,114,35,0,110,3,7,10,55,8,0,0,2,11,19,54,1,14,16,21,0,2,27,0,10,66,48,0,17,69,1,0,19,0,11,16,1,6,12,25,3,2,0,0,16,1,0,7,0,14,4,4,21,17,2,6,28,2,7,19,32,7,4,17,13,49,32,43,23,8,43,8,5,9,28,38,0,14,9,7,16,28,11,3,22,101,15,0,5,33,53,3,2,1,3,1,50,1,1,0,22,1,4,35,1,3,12,4,16,32,0,8,19,0,12,3,1,3,17,9,45,7,37,70,74,4,19,0,0,20,18,53,4,1,13,0,8,12,13,44,13,0,30,3,1,23,8,1,0,4,37,2,59,1,10,10,1,0,5,46,12,83,91,72,8,0,20,0,36,2,19,100,0,5,29,4,0,27,1,77,52,1,28,15,
16,11,4,42,25,8,3,11,0,24,73,2,3,12,38,28,3,78,38,44,27,1,30,20,1,17,10,0,25,7,0,27,26,12,29,52,15,69,40,79,29,5,4,47,0,5,4,51,18,0,41,9,10,2,9,33,4,58,0,10,106,50,6,39,64,8,1,0,7,50,0,4,99,16,1,100,31,17,18,57,14,9,9,5,0,0,3,0,0,9,3,1,23,2,14,21,52,9,0,26,6,4,6,0,34,0,12,55,14,75,6,25,3,0,3,37,0,4,18,7,32,95,2,0,18,11,2,13,24,19,5,25,23,0,27,2,16,0,32,0,12,9,0,2,6,93,6,6,7,15,0,5,15,3,0,3,46,6,79,40,0,0,32,0,11,72,10,8,1,6,20,2,12,12,6,0,49,7,5,13,9,0,16,5,16,4,0,1,5,33,7,2,4,2,0,26,6,2,27,6,2,108,2,20,2,28,0,0,7,8,2,9,3,3,0,1,0,14,0,13,17,0,42,12,0,0,0,0,3,0,1,0,46,9,6,10,0,3,17,25,28,8,0,3,96,2,11,116,7,29,66,0,0,37,0,1,2,69,0,92,29,19,3,56,0,39,5,0,2,4,4,0,21,50,10,54,0,2,0,29,3,3,9,8,73,4,29,51,5,0,0,1,6,0,13,0,6,14,4,34,2,7,2,74,61,
2,3,51,6,9,12,18,74,32,0,39,77,39,3,10,58,5,74,27,0,14,83,15,0,0,52,11,8,4,2,10,5,5,22,60,39,21,15,72,54,27,0,2,0,9,60,19,0,6,4,32,0,3,67,6,2,3,7,7,5,4,13,5,43,9,108,1,17,1,2,53,12,24,17,6,26,2,16,9,4,3,8,6,5,7,0,4,2,69,21,0,28,0,5,1,29,17,50,18,3,12,46,11,5,6,0,15,0,23,54,86,23,111,32,4,10,6,41,7,0,14,1,3,99,46,0,20,0,7,0,1,4,81,0,20,3,0,24,35,38,0,5,2,8,0,60,9,5,92,18,11,2,7,19,10,1,0,0,8,3,5,18,2,25,32,4,5,51,11,6,2,0,7,3,0,14,1,3,0,58,1,2,2,1,18,13,40,19,36,73,28,1,2,52,2,15,0,100,23,20,35,37,1,4,0,18,29,60,15,0,0,1,5,0,49,0,1,19,1,17,2,0,3,2,2,0,58,15,5,1,16,10,0,7,0,0,2,8,0,79,35,1,15,85,16,0,7,9,4,28,14,24,5,3,1,1,0,47,9,36,8,3,68,8,3,4,2,0,4,3,0,15,4,20,36,38,25,49,56,0,39,0,38,76,0,5,18,1,7,20,9,1,1,1,5,5,0,6,4,49,13,0,5,29,21,
1,4,10,7,74,32,63,6,21,35,18,12,8,4,15,2,20,6,5,8,15,55,5,47,14,78,8,4,94,1,2,9,4,11,17,0,1,2,24,12,13,9,8,11,3,1,37,0,2,19,38,38,1,34,15,0,33,1,1,26,10,5,8,48,18,27,7,119,62,27,77,88,6,16,26,0,26,17,1,1,40,6,1,70,3,5,3,0,3,63,0,4,9,3,45,8,1,63,10,87,25,59,6,41,96,21,0,14,1,19,0,26,28,14,37,25,4,1,94,6,2,0,4,12,71,0,86,4,1,9,0,8,35,0,33,0,1,120,2,42,23,22,73,6,0,46,21,1,18,0,63,44,8,0,0,27,15,1,0,2,2,7,29,2,0,114,7,3,4,8,107,8,24,0,0,32,0,21,6,7,12,4,22,5,0,2,4,101,30,4,1,29,2,17,2,65,51,3,56,42,27,38,4,90,56,0,24,27,3,0,8,25,0,1,3,5,35,46,40,56,63,22,14,7,1,36,2,12,6,32,6,36,27,9,5,3,10,4,24,70,0,5,119,17,8,27,64,27,11,5,18,0,3,74,6,0,102,2,19,0,2,6,3,7,0,11,8,0,0,0,2,26,30,70,81,1,75,72,1,2,9,32,30,13,3,50,7,0,43,3,1,72,3,2,10,49,7,3,0,10,0,1,77,75,44,
