11,4,124,12,0,93,28,6,2,9,17,0,0,6,95,13,43,78,20,58,38,1,39,19,0,7,15,2,5,2,114,33,0,113,33,15,16,22,22,2,76,85,0,59,15,0,0,76,2,0,3,46,0,0,52,3,39,94,4,0,1,18,12,8,1,0,6,0,5,0,8,0,6,0,9,8,2,1,0,0,3,18,18,8,27,87,0,2,1,10,30,13,5,8,1,4,0,22,80,5,2,25,4,0,5,1,13,39,4,0,0,91,10,63,16,0,16,28,1,88,0,0,2,6,6,9,64,10,41,61,0,11,29,24,32,50,3,28,12,0,8,11,0,100,6,45,59,88,115,50,25,0,99,34,41,16,7,45,1,2,80,16,12,94,6,1,56,56,17,74,74,0,2,2,29,0,1,2,5,12,0,49,6,22,52,27,8,94,15,18,12,0,14,5,89,1,17,3,44,23,14,0,19,12,8,0,64,8,44,4,11,0,2,25,57,115,15,54,94,2,6,39,52,3,3,113,88,6,50,14,114,30,4,6,4,0,21,2,0,92,13,3,20,101,88,13,60,4,6,17,51,6,15,55,0,22,24,2,73,1,5,60,73,2,116,57,106,3,1,107,9,78,12,24,20,29,24,2,4,6,9,8,2,9,9,3,2,0,42,15,0,0,38,27,5,61,6,2,9,4,1,0,8,26,12,
0,34,3,1,1,115,1,2,34,91,17,0,121,100,28,26,45,0,120,91,43,25,33,0,0,4,0,1,95,115,0,0,4,72,3,3,87,59,7,110,22,22,3,54,29,1,47,16,79,47,2,0,0,37,18,6,0,51,1,5,0,4,1,7,13,81,0,5,91,0,4,81,0,19,22,29,11,21,0,2,44,14,17,8,2,12,7,54,6,0,8,2,0,0,19,66,2,1,23,17,3,0,2,0,80,27,8,14,83,4,3,3,10,4,89,82,1,10,107,0,0,3,122,0,5,8,1,47,7,112,0,12,0,91,18,1,48,43,44,23,12,0,7,1,6,44,30,13,11,85,76,42,1,16,3,1,0,9,0,1,6,6,0,26,0,42,53,0,2,23,17,3,15,0,0,1,9,0,3,23,0,2,112,1,72,4,80,1,24,55,2,3,122,8,4,17,0,10,15,39,1,94,4,35,58,4,1,14,7,22,2,37,32,70,53,20,67,106,106,1,39,15,0,2,13,11,0,27,83,15,15,13,8,51,18,8,2,16,4,63,14,16,53,43,19,37,3,31,85,0,21,8,0,34,0,6,13,1,14,28,125,48,4,2,115,17,0,13,18,6,4,109,8,8,82,5,4,42,24,2,8,81,11,0,5,2,3,1,11,9,7,24,2,44,4,62,5,34,51,0,0,3,60,13,47,
22,7,12,0,5,25,6,41,108,7,7,120,96,62,15,79,16,22,10,62,0,19,9,83,2,0,25,5,1,1,0,8,30,66,0,3,5,0,2,44,14,5,70,43,17,57,63,13,0,8,16,0,5,7,11,36,0,39,0,2,24,0,0,6,0,9,44,37,5,30,20,5,0,1,3,4,14,35,2,12,114,5,6,4,69,3,9,50,4,0,3,79,1,20,17,0,6,88,13,21,3,5,111,2,0,62,5,2,10,5,4,41,0,25,0,59,19,19,8,28,35,95,40,106,101,96,44,68,84,29,3,80,2,16,39,19,100,51,1,0,28,2,9,50,11,2,0,50,5,4,0,111,12,23,6,15,6,0,52,6,24,29,0,8,51,0,2,5,0,21,5,15,63,31,28,1,1,23,8,7,11,2,7,0,88,9,21,3,43,5,1,10,1,6,2,16,5,11,0,37,5,26,2,0,9,21,51,36,0,19,0,27,0,61,114,117,78,6,48,2,59,1,1,4,35,10,0,18,12,15,9,85,24,4,1,20,63,26,36,53,42,7,68,23,5,27,0,8,13,2,17,13,10,3,35,94,24,3,1,22,16,4,5,58,86,5,36,55,83,28,49,1,1,64,2,0,17,10,0,9,73,0,34,0,46,5,2,5,4,0,0,4,0,25,10,0,42,52,1,0,10,30,2,10,15,
1,16,55,16,31,47,7,1,0,2,2,34,0,5,15,0,7,73,6,1,28,20,55,4,1,0,16,3,2,0,0,1,28,0,0,86,72,28,4,5,16,0,70,2,11,65,1,1,7,1,23,10,0,46,15,0,50,49,14,25,118,2,0,0,5,21,30,0,1,28,58,7,6,2,1,28,2,0,26,0,20,0,55,36,44,33,47,90,60,21,0,48,0,11,0,0,8,2,1,71,13,32,17,4,16,29,0,16,21,24,0,123,24,102,114,12,17,63,2,6,78,23,3,87,109,11,113,34,125,54,37,0,25,56,6,7,7,5,2,20,8,3,6,33,0,3,1,6,6,0,110,0,3,38,63,0,6,6,1,1,4,8,35,0,101,0,43,9,1,32,23,11,7,0,9,0,0,14,26,0,1,35,33,50,71,20,6,0,39,0,8,0,7,2,0,2,16,0,21,22,30,1,0,0,17,0,0,94,0,10,30,2,0,28,85,2,35,61,0,56,8,9,0,38,18,6,1,36,0,23,78,44,0,6,2,16,1,20,1,46,3,78,46,6,4,0,20,0,2,1,18,2,47,3,7,6,5,2,17,11,0,0,61,16,13,19,7,12,10,33,18,41,37,124,95,24,40,0,30,5,40,0,38,23,3,5,0,28,22,29,91,11,6,0,0,26,4,0,13,11,0,9,38,12,43,
1,14,15,8,9,11,7,14,15,35,0,8,17,6,0,42,2,0,2,2,107,55,15,12,1,0,19,2,2,43,30,69,0,0,5,0,8,2,13,1,8,17,3,0,0,0,1,2,5,3,50,0,0,124,35,7,13,91,1,105,82,1,39,0,0,14,3,0,4,42,20,9,2,0,0,41,1,3,73,90,38,12,24,124,33,54,116,71,26,18,27,3,5,0,0,6,107,7,0,25,9,1,3,11,47,17,16,0,10,14,113,17,46,125,92,72,69,84,40,16,2,0,73,3,8,1,16,34,6,17,7,37,33,120,39,50,10,13,4,7,47,1,110,28,10,51,93,13,27,15,12,17,0,0,4,2,15,13,1,4,5,27,1,42,48,11,65,71,6,0,23,2,79,0,0,70,7,7,2,1,49,0,1,21,0,2,5,27,3,2,6,24,0,0,11,8,7,6,13,14,3,109,1,2,123,0,16,42,0,16,28,6,65,82,5,3,64,36,6,16,0,3,68,4,14,31,44,54,4,60,5,3,6,3,3,42,6,15,1,0,41,6,93,37,101,4,53,0,0,64,0,0,0,0,29,0,2,22,31,0,89,51,2,10,2,65,10,38,86,91,3,0,25,0,14,10,56,38,37,5,83,119,109,84,5,25,25,19,48,18,10,20,30,7,42,0,11,0,13,5,0,118,0,30,94,
7,3,56,31,0,11,4,0,12,8,0,0,0,0,8,47,6,52,20,40,26,108,45,32,13,6,4,1,0,0,47,20,3,19,86,2,0,12,0,4,63,7,5,6,40,3,9,16,8,0,0,43,29,53,65,70,118,111,6,10,42,0,14,28,3,19,7,1,5,20,4,3,26,53,4,7,1,27,1,29,20,0,7,11,6,56,20,6,40,5,0,30,3,0,11,1,22,38,18,0,0,16,112,3,12,1,3,3,0,76,42,29,97,11,0,1,49,9,35,0,31,5,0,15,0,103,75,12,16,100,15,54,119,5,57,61,48,102,8,26,10,104,36,5,1,60,37,73,2,69,0,86,22,31,50,0,0,46,2,5,49,2,73,2,45,0,117,22,109,11,62,47,13,39,3,81,0,1,1,0,5,42,17,69,1,19,8,11,16,5,0,2,1,3,0,50,0,2,7,3,3,20,2,51,8,6,57,108,0,45,31,21,26,47,15,0,98,18,2,3,13,2,8,7,17,2,9,56,97,93,60,0,22,35,0,0,0,2,5,4,45,52,2,75,0,92,3,31,0,82,23,12,11,15,0,30,16,2,1,49,0,4,14,6,2,107,15,22,63,13,11,100,117,2,0,8,48,9,3,16,69,0,59,118,46,98,69,38,5,4,1,7,59,0,40,0,17,0,3,4,15,6,5,15,117,
4,28,2,2,6,1,49,3,35,25,0,2,2,0,7,58,4,16,73,85,7,38,119,83,38,0,52,33,0,3,49,0,0,1,47,8,1,19,7,0,7,4,2,2,1,6,13,3,11,0,17,77,49,41,1,0,85,0,66,11,64,0,61,4,65,29,26,4,17,2,16,5,4,1,51,2,12,23,5,64,0,0,0,8,1,26,15,3,31,5,2,86,15,14,0,0,100,10,0,18,0,0,0,35,24,3,2,0,0,81,0,6,44,0,0,10,8,12,1,8,11,21,2,35,2,7,0,1,122,7,0,43,36,37,0,108,9,7,1,17,12,0,74,27,35,10,3,0,2,109,16,13,27,0,15,9,97,10,91,17,115,16,105,96,6,82,60,5,1,35,20,51,93,57,13,54,5,2,16,46,9,4,8,2,111,110,72,63,5,3,0,8,75,0,63,6,0,37,0,0,43,20,16,3,2,0,18,7,10,15,33,57,11,0,58,5,28,0,0,64,0,4,57,64,0,9,22,24,0,46,38,0,35,84,0,0,59,0,2,82,4,1,14,22,0,1,13,49,64,30,1,2,17,37,8,17,120,1,25,90,22,10,0,23,20,105,44,19,97,2,24,19,5,4,31,59,76,0,78,29,93,12,78,82,6,82,10,118,7,48,59,6,16,2,0,2,12,31,6,14,1,5,0,48,48,
11,0,2,24,6,54,28,14,85,24,0,28,62,4,26,6,3,15,3,25,2,72,14,19,8,50,20,0,26,34,10,60,43,14,9,4,3,9,9,6,59,5,0,3,2,6,0,45,4,30,48,15,0,8,34,30,27,0,26,45,0,61,61,45,28,12,1,7,12,3,1,5,6,0,0,1,6,26,0,3,5,53,19,72,0,31,23,5,29,11,19,1,20,2,0,6,109,4,2,91,8,43,23,0,1,2,24,1,0,14,2,2,4,0,34,24,0,4,15,3,14,2,12,67,58,6,72,1,1,12,1,104,0,24,26,103,7,4,105,0,48,36,24,7,72,20,0,41,13,8,3,6,23,30,0,100,49,73,2,77,3,85,37,9,7,59,42,23,109,12,7,87,88,0,37,37,25,24,0,0,5,6,19,0,31,110,39,70,51,97,92,6,14,0,7,23,3,11,30,2,9,0,43,1,3,58,0,25,13,0,11,0,34,109,41,46,75,112,3,19,2,1,28,5,1,37,77,0,86,53,3,0,19,55,0,58,94,0,5,12,9,0,2,0,8,10,40,25,5,17,1,22,2,95,65,2,0,0,9,32,1,11,2,6,78,8,0,34,17,41,31,15,4,16,11,14,7,71,106,56,13,97,1,10,9,20,51,0,58,38,11,30,7,69,40,35,2,72,123,16,11,3,30,9,40,
11,7,3,24,72,12,8,40,12,3,22,4,1,3,81,9,25,29,0,18,2,48,20,0,16,1,7,50,0,55,70,4,30,103,104,0,69,49,8,59,44,5,2,9,2,0,37,6,3,1,36,0,52,1,0,11,90,0,71,22,0,114,62,40,20,67,23,3,20,5,0,42,10,0,60,7,1,37,0,0,34,7,19,40,11,31,116,51,54,81,59,10,13,8,63,40,5,4,117,25,38,5,117,14,0,0,0,3,5,0,17,2,8,10,4,0,5,24,0,20,118,28,2,2,0,77,12,55,88,16,2,71,0,34,98,0,42,7,78,30,9,34,9,42,83,31,121,119,82,0,122,4,9,33,0,70,2,0,3,14,4,23,0,5,40,5,70,2,119,17,1,113,0,17,25,8,26,46,1,1,5,3,1,110,107,4,0,45,0,122,29,107,4,10,20,5,7,25,2,25,6,0,15,0,2,47,35,62,0,0,12,16,38,17,74,9,76,121,124,0,21,63,3,9,13,1,51,0,87,0,1,12,6,19,1,0,14,0,29,47,47,50,50,6,5,15,23,75,21,0,83,45,60,33,1,25,17,48,5,2,0,0,2,0,3,8,5,21,12,17,15,40,40,90,76,75,41,59,0,122,0,15,1,8,83,1,38,28,49,9,4,18,10,6,13,70,6,64,17,1,9,58,44,15,18,
38,85,1,18,28,42,8,2,80,14,98,0,18,1,1,29,35,25,102,12,33,10,22,83,27,30,51,83,3,58,1,0,27,0,15,11,3,3,27,84,11,6,2,36,2,0,3,22,1,3,50,3,22,29,9,80,6,21,22,0,15,6,0,0,66,0,1,35,47,14,18,3,1,0,28,0,77,27,2,76,40,76,41,17,13,31,25,5,114,16,7,20,7,57,4,3,68,55,33,12,90,86,0,37,3,32,13,2,2,18,0,48,10,4,0,11,0,63,5,86,12,9,69,12,42,1,30,0,17,36,92,2,37,33,52,98,55,0,4,119,18,2,8,18,68,9,34,2,5,74,106,0,1,29,10,4,26,2,12,4,6,0,10,2,9,6,6,51,1,123,73,84,66,1,110,0,24,49,4,3,18,33,84,51,84,6,60,125,90,0,64,0,32,16,54,4,0,53,11,7,11,22,14,15,0,28,55,17,55,12,0,0,28,72,0,21,71,0,0,113,106,19,2,72,121,6,1,30,1,19,0,115,99,0,17,22,1,20,12,36,0,21,7,49,5,48,110,5,70,10,4,63,21,7,2,11,64,0,6,24,0,0,107,1,2,0,22,12,14,44,14,13,90,17,3,109,65,33,16,87,109,0,40,3,25,0,7,17,26,15,67,14,82,12,0,69,3,118,34,0,11,12,9,37,22,
4,19,1,40,3,14,6,0,0,25,8,25,3,2,12,13,20,75,52,116,33,56,13,24,5,61,94,2,38,23,49,5,57,7,27,0,17,30,0,7,21,2,57,2,1,18,10,0,0,9,55,30,2,113,106,55,1,52,17,14,53,12,1,1,1,9,2,4,33,28,0,53,50,2,10,84,8,3,9,33,1,82,21,1,14,67,67,46,23,6,17,14,1,55,2,16,3,7,23,114,5,33,33,15,12,54,68,11,1,20,19,37,0,0,3,39,28,109,117,78,124,83,56,0,0,4,0,4,16,10,1,7,1,13,119,79,3,11,43,4,0,5,8,7,103,5,4,11,6,3,24,4,79,62,3,5,8,19,12,2,9,0,13,0,0,4,30,69,29,6,31,0,47,38,91,9,0,5,47,16,15,0,23,60,0,1,60,4,1,0,59,12,27,42,0,0,18,17,16,99,40,23,16,104,59,0,8,7,31,2,13,7,48,0,39,96,0,1,70,10,0,30,0,3,5,30,1,2,0,6,3,0,0,16,0,69,93,0,45,0,0,48,22,0,18,30,51,6,44,51,21,7,3,2,16,17,2,0,5,1,5,18,1,0,29,22,1,0,1,5,29,10,16,7,3,2,32,110,123,14,27,62,17,69,6,0,7,5,11,83,81,17,8,47,8,38,49,13,37,37,61,15,3,5,45,
21,0,5,0,22,8,0,43,114,1,6,0,27,14,7,3,92,68,0,6,110,49,21,10,24,27,0,6,6,0,22,98,6,1,32,1,4,10,0,23,21,1,54,12,43,1,0,0,14,6,1,2,27,10,21,0,1,30,11,17,8,35,18,40,7,44,41,72,0,23,20,72,9,58,3,54,4,1,5,0,11,11,4,15,22,11,1,2,23,20,10,21,45,3,8,3,0,13,1,0,86,44,9,29,51,14,9,56,10,4,4,13,0,0,60,0,34,25,6,7,1,95,54,83,17,1,0,3,18,27,9,1,3,19,46,0,0,25,8,0,5,0,5,46,0,31,24,23,11,63,0,4,88,13,102,9,5,2,18,0,63,40,0,19,0,8,0,0,0,12,0,17,57,91,8,51,22,0,115,36,87,52,3,74,30,69,12,6,9,42,84,120,1,101,0,0,31,12,51,0,31,4,15,20,66,2,63,32,7,9,28,97,79,3,107,13,5,0,84,6,0,110,25,0,15,0,2,107,0,108,19,2,48,0,45,0,17,12,33,1,13,91,3,3,101,68,6,9,35,35,2,5,0,23,6,3,23,4,11,55,6,12,21,3,1,88,30,0,6,11,24,1,4,15,20,103,14,90,95,84,0,27,14,8,15,0,8,5,1,1,3,35,3,0,22,100,12,102,0,4,20,102,3,26,101,
18,0,77,31,0,2,3,0,11,0,114,1,0,36,0,53,11,24,69,0,37,0,0,63,1,88,6,2,21,0,33,1,0,27,60,13,1,12,7,18,23,32,48,5,4,3,0,0,5,0,2,62,12,3,91,5,1,9,47,18,24,30,5,0,84,43,1,10,1,19,31,2,5,25,7,0,14,0,8,20,0,5,7,47,2,11,1,72,0,0,15,1,47,0,5,14,11,28,12,31,0,67,19,21,111,72,26,0,15,48,9,12,3,0,2,1,4,5,2,55,2,10,39,24,98,0,85,50,23,65,13,0,62,83,5,6,13,34,1,11,2,29,72,8,39,19,47,9,2,1,8,3,4,0,7,1,14,7,2,19,3,2,4,84,5,17,6,15,3,7,11,4,18,7,17,28,3,41,81,0,0,126,77,61,14,117,122,23,117,16,109,5,92,10,124,50,40,82,11,35,9,13,1,26,1,77,114,7,23,104,17,12,0,115,120,0,95,62,0,1,6,1,1,35,24,18,8,88,66,0,9,10,86,26,5,10,0,3,12,116,1,3,12,4,22,4,6,35,69,22,16,62,37,24,7,10,2,4,55,2,20,76,19,28,21,9,0,2,4,28,6,13,79,43,15,15,118,46,1,12,73,14,44,0,0,0,27,14,16,49,28,3,34,0,97,33,25,69,46,1,60,0,26,45,29,
28,25,65,3,0,10,78,2,8,2,45,104,24,65,89,60,12,4,4,41,86,13,14,10,1,9,3,7,39,0,20,2,0,25,0,0,10,45,30,1,21,13,20,33,5,11,65,3,1,0,5,3,4,16,1,2,22,10,12,49,9,3,5,9,1,34,16,3,4,16,7,1,34,0,0,48,59,36,60,77,26,98,26,33,3,22,71,87,97,51,63,30,0,2,1,10,9,14,10,75,1,5,26,72,108,31,20,25,33,44,0,90,6,0,17,1,1,17,5,73,38,60,7,70,58,105,101,122,17,10,8,8,0,45,3,73,20,48,18,2,4,109,16,55,54,37,17,15,0,26,5,12,12,4,10,23,2,0,19,0,1,23,10,1,3,1,8,70,102,0,114,48,9,58,38,22,93,0,25,0,13,50,10,0,123,64,60,22,4,32,11,22,0,96,6,83,4,68,0,35,7,0,4,77,14,1,51,36,56,49,27,3,11,0,0,11,0,27,41,101,12,7,105,5,1,64,99,10,6,28,35,24,6,68,0,23,19,14,3,10,50,39,10,0,34,0,0,122,13,24,58,4,1,89,106,6,13,2,10,6,0,37,35,0,21,57,23,1,7,0,3,28,61,1,108,23,11,0,10,21,14,17,13,24,0,8,0,14,4,65,1,13,68,0,23,22,13,0,98,35,46,1,23,78,41,
1,2,45,0,87,45,1,0,51,35,0,14,69,123,102,2,9,72,22,1,13,8,58,75,17,109,2,17,35,2,0,26,29,18,6,7,0,22,5,20,49,1,0,18,20,24,0,0,2,1,0,6,1,2,1,4,90,4,6,6,0,9,15,31,5,25,0,18,16,1,23,59,2,4,99,10,1,30,19,2,9,3,21,2,63,24,11,93,0,97,11,27,8,2,0,0,3,23,0,0,5,78,117,10,73,0,47,49,29,29,18,0,0,40,6,1,2,0,31,0,3,13,85,23,122,2,8,2,52,72,26,15,4,21,0,3,31,34,28,3,12,17,5,1,1,0,0,4,50,28,11,2,1,7,0,57,11,2,4,4,0,6,23,9,39,8,16,19,0,98,30,2,8,86,27,6,106,0,58,63,13,89,0,7,29,17,52,2,0,25,0,85,44,1,5,0,23,32,5,69,40,0,114,2,0,54,74,0,107,14,1,18,66,35,12,0,5,51,1,7,19,7,34,68,0,40,31,56,7,14,7,5,14,8,37,16,1,116,20,2,31,3,26,0,46,7,75,47,36,20,88,52,36,0,7,23,2,9,30,60,7,4,8,15,16,24,6,27,7,0,12,0,24,8,39,0,14,5,0,70,24,28,65,6,1,7,0,0,0,1,3,9,4,5,2,24,6,61,35,24,10,100,28,15,79,
0,50,78,38,116,10,30,77,16,1,23,73,51,5,73,27,53,71,118,19,74,16,6,49,74,15,7,69,4,41,0,4,0,7,15,34,11,28,58,2,2,40,0,74,52,2,73,26,0,0,0,12,0,47,47,1,2,2,9,13,0,0,101,17,10,17,6,24,0,24,86,0,22,0,2,17,0,0,10,15,7,11,8,0,15,53,5,69,17,23,74,19,7,17,44,8,16,2,2,2,22,1,3,51,2,48,19,69,14,5,13,1,2,10,0,0,60,34,0,8,6,0,8,4,16,36,29,9,16,8,1,3,1,34,3,2,94,17,32,61,75,79,26,29,76,29,11,1,3,12,10,45,6,7,11,3,15,1,4,8,7,0,12,12,6,10,32,0,2,21,1,18,6,13,42,24,0,97,10,79,1,91,18,89,117,16,59,24,50,110,76,29,100,1,38,16,5,22,50,4,0,92,23,0,0,18,41,55,1,113,53,100,0,3,75,1,5,83,23,13,105,11,10,0,60,12,71,16,9,1,79,0,1,123,25,5,0,45,3,47,65,1,0,17,1,10,26,10,12,26,29,29,14,36,30,3,0,13,8,0,0,30,3,76,0,12,12,7,29,2,9,0,0,30,5,37,0,14,52,55,46,8,34,5,10,9,9,0,0,57,67,1,4,1,7,8,0,2,1,61,4,0,9,26,24,
4,37,58,0,0,40,62,34,1,1,55,106,30,21,111,88,82,76,6,21,47,51,15,8,1,7,8,24,0,4,12,1,9,4,2,33,12,0,97,26,113,61,29,37,101,30,23,78,3,15,49,90,13,4,33,0,3,1,4,27,13,58,32,92,40,2,6,10,25,14,0,16,44,5,23,15,21,59,39,28,13,73,85,6,19,3,13,2,34,55,84,13,7,13,2,45,68,0,0,13,2,3,23,0,0,69,99,1,92,50,25,7,3,8,4,5,0,3,0,8,2,0,7,4,35,14,114,82,58,81,25,4,4,2,0,73,16,31,10,7,5,1,40,59,98,0,9,103,15,0,4,52,28,2,0,16,83,57,16,3,0,23,47,6,93,12,9,75,11,14,4,0,4,14,2,0,33,5,26,103,16,0,68,3,84,31,98,116,44,69,4,56,73,65,1,16,15,4,0,23,27,0,19,7,48,4,7,6,12,35,0,28,80,24,20,12,38,1,66,49,58,56,6,6,1,77,24,0,0,119,10,98,48,126,14,40,120,43,34,4,68,8,89,24,21,16,0,48,5,11,78,1,1,19,50,0,41,57,8,5,3,0,0,1,11,1,5,33,59,7,0,115,0,1,4,16,4,0,8,17,0,49,28,2,17,58,2,3,17,80,7,8,103,49,0,11,4,0,64,12,1,24,3,12,60,
1,51,3,1,99,88,4,3,10,36,42,5,2,58,27,5,40,19,23,27,7,119,0,27,39,2,2,5,0,3,5,13,107,8,78,84,35,40,94,1,0,98,1,26,9,98,38,2,11,83,28,3,17,78,8,19,3,86,65,15,1,108,64,25,15,2,14,37,41,10,13,73,0,30,108,6,2,7,1,47,56,16,26,31,125,54,54,90,0,116,8,13,85,61,5,4,2,0,53,1,0,56,6,1,6,11,4,13,72,16,49,87,41,7,1,0,2,9,0,0,3,0,1,19,2,48,3,7,38,47,1,30,7,0,25,0,0,43,7,2,2,0,0,11,0,4,1,3,0,59,86,0,0,95,62,8,0,19,106,39,0,5,31,35,10,5,4,52,24,82,63,2,23,24,6,13,7,0,3,67,4,0,61,3,0,4,8,26,0,16,72,18,23,47,0,31,0,0,23,0,4,6,22,0,7,2,15,3,3,113,56,1,6,38,68,19,14,10,1,19,0,9,0,55,22,27,10,0,23,1,1,18,116,0,52,38,87,7,6,11,0,14,10,15,0,30,4,35,31,3,1,0,28,0,1,3,3,1,24,12,53,8,94,0,9,58,10,85,43,0,123,9,3,37,5,0,7,0,1,35,33,86,7,18,38,63,0,27,8,0,5,3,10,72,10,0,0,87,19,12,0,89,3,9,47,
85,5,0,7,15,16,9,1,13,31,6,2,1,3,48,0,25,48,101,32,3,4,9,18,32,5,75,1,60,48,2,1,4,5,99,68,25,86,82,97,34,0,45,0,9,20,13,36,0,97,2,35,95,0,62,113,4,5,34,3,25,2,11,0,40,0,26,75,9,3,3,4,7,14,1,33,12,47,9,62,66,0,28,1,1,89,38,8,44,51,53,0,97,11,76,9,10,0,0,95,6,0,55,2,12,2,31,11,17,2,7,50,47,0,0,0,3,26,0,16,6,5,0,4,0,16,0,29,6,11,5,5,0,4,68,7,0,24,2,0,19,3,1,12,0,0,12,41,8,8,9,19,90,49,2,3,3,10,26,68,71,7,0,1,0,6,24,0,63,32,1,7,38,4,4,13,0,6,0,28,2,47,57,7,1,93,0,8,1,0,8,1,5,5,44,50,0,12,21,3,32,38,5,31,0,7,7,62,83,72,52,46,81,20,36,8,10,16,0,66,2,57,39,4,7,17,2,13,8,1,15,3,0,21,37,56,0,11,1,1,6,1,4,0,0,38,73,8,0,9,17,0,11,1,0,8,1,15,0,17,2,123,73,62,2,104,10,56,2,51,84,3,2,85,1,4,13,1,0,14,3,9,6,12,61,44,0,2,75,3,68,11,53,9,6,0,30,0,0,15,0,1,5,60,73,
17,8,14,48,1,3,8,2,8,0,24,1,2,11,8,3,38,2,0,48,11,7,12,19,4,1,0,31,0,20,19,9,6,112,23,4,1,106,33,44,66,5,31,4,3,112,1,11,12,35,50,25,115,4,49,40,3,3,2,1,22,5,16,0,21,85,2,4,28,0,1,20,0,0,32,0,6,13,91,15,4,20,33,21,59,13,5,11,125,61,3,0,7,70,0,21,18,5,105,24,4,61,57,2,10,2,1,6,0,9,2,4,2,0,5,0,17,0,1,30,0,1,46,11,0,0,12,1,13,43,25,1,2,24,20,24,0,4,3,9,23,3,4,7,17,6,14,20,108,26,2,42,33,18,1,0,17,113,109,0,0,116,15,7,4,17,12,46,92,0,8,27,7,3,2,9,25,1,7,63,1,11,3,2,1,0,0,0,0,0,119,0,76,105,2,17,43,43,6,1,0,0,1,48,74,1,7,11,13,0,0,12,29,14,22,0,7,8,13,98,41,2,56,1,7,23,3,4,51,22,27,6,4,1,35,1,1,10,30,8,15,47,1,0,8,0,2,1,2,0,0,1,1,4,0,82,12,6,25,6,0,14,0,0,68,11,31,0,1,45,8,28,5,1,42,39,10,47,33,23,4,13,122,76,12,0,0,2,54,7,0,43,0,10,3,1,6,0,6,10,1,1,5,2,34,
8,12,37,70,3,49,35,6,40,93,1,0,0,58,0,39,106,0,0,101,0,101,4,47,107,8,84,6,21,33,0,51,17,7,58,6,19,83,65,11,3,10,22,1,17,63,25,12,5,28,17,3,7,29,45,39,0,0,3,2,2,2,24,15,10,3,35,11,5,2,33,13,9,10,7,10,11,0,6,2,7,8,3,73,56,12,3,34,5,10,0,101,56,105,6,36,2,9,20,5,21,32,0,13,3,0,9,1,6,54,7,2,5,0,20,12,4,6,0,1,3,2,0,26,2,4,1,0,51,0,0,3,1,37,10,1,2,1,2,26,77,1,7,17,1,3,35,8,0,3,106,48,37,1,21,113,58,125,121,57,51,71,5,10,1,0,57,25,16,18,5,9,9,14,2,12,2,0,86,5,11,11,120,55,23,31,0,5,10,0,37,8,8,66,5,13,5,4,50,0,82,0,0,24,0,4,40,0,0,0,17,56,7,6,1,8,27,8,51,8,6,8,14,1,44,2,7,24,7,1,87,0,24,51,26,3,2,16,0,4,21,36,15,49,18,0,0,0,35,4,5,103,4,0,59,65,1,0,14,1,36,13,1,5,0,0,27,9,53,16,6,2,45,6,26,0,32,23,14,4,8,20,11,3,8,4,13,3,57,0,2,100,1,7,24,0,34,7,4,38,0,34,97,97,31,
17,0,105,18,10,43,3,13,23,36,1,23,1,6,5,5,29,12,58,39,0,5,67,58,3,26,22,0,52,43,11,52,28,36,77,88,121,34,16,74,18,25,10,6,2,16,0,0,72,1,11,4,57,16,9,48,2,41,22,0,0,2,0,0,3,16,4,0,3,1,6,13,5,3,0,15,0,4,15,8,0,67,4,1,2,0,21,39,2,4,2,1,43,7,31,33,52,61,0,35,8,4,6,12,0,85,19,8,0,2,1,11,8,0,1,10,5,8,0,17,66,4,3,0,2,1,1,50,0,1,15,0,25,6,42,8,14,5,63,9,2,34,1,4,9,13,0,0,25,16,8,112,95,37,51,18,124,114,0,17,122,20,11,0,48,2,10,4,39,47,0,13,4,14,27,75,1,50,32,14,0,61,1,21,10,1,0,34,68,0,25,18,123,36,126,21,29,8,6,1,1,18,5,53,0,65,4,0,32,0,49,7,0,15,0,2,3,4,0,53,26,11,87,33,7,0,10,12,59,0,119,15,0,82,1,2,3,55,7,1,85,5,0,2,2,0,18,1,17,11,9,30,0,29,2,33,0,17,10,10,12,109,0,55,20,1,4,39,0,101,0,0,17,0,0,27,1,27,17,6,15,96,7,0,5,0,24,1,2,0,5,22,6,0,4,4,23,20,0,1,25,0,0,26,91,
