18,14,22,1,1,32,6,9,3,0,49,125,22,17,57,46,2,26,71,35,6,18,0,10,2,0,33,25,10,23,7,36,11,0,2,71,8,7,69,0,5,19,0,121,52,22,53,0,4,54,3,18,33,4,14,38,41,0,13,2,3,27,31,91,0,33,3,29,18,5,0,4,4,6,6,28,3,1,5,74,58,5,46,0,11,0,24,23,0,11,13,4,29,0,0,9,0,46,1,68,78,27,37,22,0,21,1,92,3,0,56,23,9,0,30,3,2,2,37,6,0,34,0,3,8,3,1,10,107,0,6,0,23,10,18,16,10,0,22,73,0,25,0,6,12,4,0,6,27,9,2,82,10,41,22,0,3,0,26,8,26,63,77,79,75,4,25,52,2,41,2,12,4,11,49,43,26,28,1,4,5,12,23,5,2,56,18,71,40,0,5,1,14,19,63,6,34,6,9,8,43,17,39,43,2,4,36,3,8,9,10,35,8,28,43,76,0,0,64,97,6,11,91,9,25,75,4,26,1,18,56,9,1,0,7,1,12,15,0,2,0,23,5,87,4,1,99,19,1,26,63,6,11,19,5,3,12,6,39,0,9,79,51,2,37,30,21,35,2,4,33,11,83,3,35,27,105,5,43,0,53,61,71,89,24,5,2,0,0,74,101,23,15,4,5,44,15,23,19,93,0,16,0,114,57,
1,9,2,7,1,25,13,0,13,8,1,0,10,4,6,45,35,122,23,20,93,16,72,26,7,5,60,4,6,61,96,33,9,0,101,42,3,5,117,34,0,24,78,3,6,15,123,110,118,72,118,119,115,1,20,117,8,34,9,70,35,123,5,61,116,100,95,85,45,40,11,8,5,0,1,4,0,22,48,1,5,3,78,0,36,3,30,2,49,1,5,7,102,1,1,52,2,1,0,0,8,16,124,103,8,0,12,4,0,66,2,4,0,1,39,6,2,25,21,0,2,0,30,15,11,6,20,2,71,2,5,13,0,19,0,31,0,1,2,8,4,1,0,0,36,0,11,19,36,1,27,33,3,5,31,0,33,5,53,0,35,26,67,7,77,8,13,2,24,53,5,5,19,6,0,23,8,2,0,20,46,10,20,20,3,39,4,43,0,19,36,0,0,80,0,5,62,50,24,96,30,14,10,78,15,3,9,0,0,13,8,0,40,74,24,5,0,0,52,0,6,2,3,0,84,50,21,17,9,0,16,2,5,21,1,0,51,24,3,0,4,7,53,10,1,13,45,0,0,0,0,0,104,1,2,0,4,2,22,35,118,4,45,18,15,18,3,6,0,8,3,119,96,19,3,0,9,16,12,20,0,57,0,37,16,9,4,6,112,0,1,36,8,4,18,5,0,7,0,42,8,3,8,36,36,
0,21,4,11,29,0,5,21,0,28,0,41,104,110,30,46,16,0,38,10,12,75,54,27,26,74,59,42,0,118,9,22,14,11,0,16,0,68,8,10,59,7,0,50,115,0,81,82,0,61,114,89,0,57,115,27,2,0,43,10,10,25,19,6,98,0,49,1,35,2,47,63,1,7,8,1,10,2,36,10,15,10,116,39,13,89,1,0,37,11,5,81,0,29,42,4,16,30,58,8,0,0,1,0,113,2,10,7,30,13,3,67,2,6,22,1,20,13,33,0,0,57,0,9,5,0,0,4,33,0,1,9,1,6,0,7,0,0,42,0,0,0,29,65,0,30,1,7,13,0,13,6,18,3,4,0,52,33,11,11,13,3,12,0,0,27,46,10,6,47,0,12,7,7,37,39,9,9,58,10,20,39,36,28,73,28,20,7,16,33,46,24,3,2,4,10,8,11,18,86,0,50,16,2,19,98,15,3,26,31,0,8,5,0,0,1,5,23,0,22,10,0,5,2,4,10,0,30,6,28,0,12,30,66,0,9,98,2,26,22,2,14,70,0,6,12,1,0,63,0,24,8,0,13,3,63,43,17,60,48,96,38,1,6,29,1,1,8,40,1,45,121,4,3,58,3,2,10,12,112,1,5,26,11,94,1,6,15,74,20,6,2,0,24,25,8,6,10,14,4,17,34,30,52,10,
28,0,7,0,12,9,2,89,7,9,1,0,84,0,17,99,82,29,2,79,20,60,3,3,100,34,0,19,69,63,8,42,58,19,3,9,78,11,6,22,26,16,72,0,7,27,22,1,7,28,31,0,6,107,41,12,12,19,50,18,10,0,10,2,101,30,5,9,0,19,0,97,2,16,7,0,79,6,1,6,33,103,81,7,122,124,69,91,45,41,1,37,1,14,7,0,0,1,0,0,27,3,18,11,0,2,36,7,0,29,0,3,47,7,2,0,1,0,11,4,15,34,27,5,12,0,2,12,0,29,22,0,6,5,10,10,27,2,67,11,0,89,8,11,7,3,5,3,4,52,1,3,1,5,13,43,9,0,0,97,0,46,5,15,0,37,0,11,41,12,1,1,18,4,5,36,3,1,4,0,46,0,68,9,57,2,1,0,89,3,0,0,91,11,1,16,5,2,12,0,29,3,32,5,105,33,1,67,85,18,2,4,26,0,0,2,15,5,7,2,0,7,18,10,9,14,0,63,22,10,102,0,18,8,82,71,18,33,1,45,5,0,7,6,4,5,0,0,38,0,4,0,10,99,2,4,30,17,41,5,1,1,13,100,1,5,0,0,2,32,24,1,2,26,12,44,7,0,4,5,60,12,67,43,27,82,99,106,48,118,7,47,2,25,7,0,4,11,11,0,15,6,2,40,30,
14,8,109,1,13,6,8,119,11,3,101,1,0,0,64,22,0,102,41,32,25,51,75,4,0,4,3,0,9,0,22,9,10,14,77,0,16,5,10,62,28,7,79,6,6,7,12,11,11,47,16,2,11,94,5,4,8,25,10,5,20,5,0,35,9,112,4,110,38,22,15,11,1,3,33,7,1,108,3,111,117,31,1,106,95,12,12,69,13,72,13,7,0,27,5,37,31,42,9,27,26,3,3,0,53,12,2,61,78,18,2,81,1,14,14,0,56,58,0,36,120,0,0,38,3,0,31,19,4,1,84,6,13,4,2,3,0,0,106,2,69,1,8,46,29,6,37,6,11,30,38,6,0,66,5,19,17,2,0,17,4,22,12,0,38,10,24,1,26,1,10,19,32,5,6,53,2,5,3,0,2,103,27,57,15,0,11,27,9,19,0,48,0,5,4,1,7,8,22,5,0,41,3,16,63,3,12,0,49,1,28,26,10,17,10,1,31,1,13,23,4,29,40,0,90,42,55,0,26,13,4,6,5,1,12,60,0,50,22,76,88,10,78,47,3,43,4,8,1,1,0,81,37,108,121,2,5,8,50,37,43,55,15,6,0,10,6,2,0,8,0,44,109,0,55,0,13,19,54,32,0,9,58,0,6,46,4,60,52,2,15,87,55,17,1,0,17,0,5,17,61,7,14,69,9,
0,76,5,44,18,75,9,21,5,20,18,84,0,8,117,3,6,116,1,44,97,38,83,56,22,6,2,6,29,0,5,22,1,0,0,83,20,12,109,6,69,104,4,7,53,28,0,29,4,21,4,16,9,9,3,1,45,5,0,6,5,8,25,121,9,0,49,1,46,17,76,6,37,36,32,33,31,3,46,0,52,5,7,83,4,10,51,12,1,21,1,2,6,14,2,0,1,0,118,70,18,10,123,112,11,0,32,3,12,0,2,14,2,4,1,15,30,0,1,85,0,5,22,24,1,12,10,11,11,22,1,1,48,8,3,1,1,20,0,42,14,13,45,8,2,32,16,14,13,8,41,3,12,76,3,20,0,16,0,81,24,0,114,10,0,42,0,5,4,33,0,16,10,15,3,0,2,95,24,0,3,17,33,86,11,13,39,81,6,19,15,42,1,3,4,0,1,42,1,4,9,1,7,4,18,14,5,11,36,30,0,6,0,44,0,6,72,23,0,3,37,11,0,21,0,1,0,20,44,4,1,7,7,1,71,6,57,2,30,48,98,24,19,2,82,4,0,2,0,0,4,108,3,37,5,74,66,9,0,35,0,67,14,12,51,5,0,5,12,2,108,23,0,0,20,1,7,46,3,56,5,7,61,0,72,0,71,0,1,2,4,10,66,2,2,6,5,3,6,6,0,9,58,89,45,
7,1,16,0,89,11,49,0,31,10,21,8,1,76,3,6,8,59,30,5,17,39,33,94,61,47,7,0,6,80,0,36,27,12,12,1,12,1,70,12,19,4,4,4,0,3,26,6,0,4,12,10,30,9,5,10,17,93,2,0,5,0,47,1,15,5,51,7,8,38,20,10,49,58,1,39,0,7,0,32,40,21,4,51,0,1,46,6,12,3,7,0,54,30,0,2,1,33,42,0,4,85,0,15,0,88,11,15,0,0,8,1,4,18,75,40,0,17,4,9,45,40,11,1,0,23,6,34,0,7,8,6,0,1,16,43,100,2,16,84,5,117,29,15,60,61,2,19,0,55,4,7,27,23,0,44,10,57,0,24,58,5,89,52,0,17,3,94,1,0,43,25,11,53,8,8,53,29,42,0,58,49,2,0,31,0,88,9,47,37,116,4,8,15,1,6,10,5,3,7,3,0,29,18,75,1,1,42,15,5,43,18,0,0,10,54,49,0,1,88,1,6,14,36,27,9,0,0,5,0,25,61,1,0,58,9,2,40,14,0,47,28,1,19,23,3,78,11,0,2,3,0,10,17,7,16,4,56,42,23,1,21,8,7,17,66,1,8,11,7,5,0,0,3,3,92,0,28,19,0,11,2,3,51,20,0,10,4,1,114,0,20,1,16,4,22,44,0,3,15,1,1,41,5,97,
9,72,1,8,9,9,6,44,17,7,22,19,17,0,0,70,89,6,33,36,23,6,6,15,12,20,28,47,25,5,82,64,15,24,61,36,31,46,3,56,2,18,2,2,4,7,0,5,0,8,5,4,21,0,0,67,5,107,0,31,43,0,1,8,8,42,0,17,54,2,26,61,39,2,9,116,3,1,10,13,107,0,19,67,37,1,43,2,7,7,0,8,107,3,1,79,0,7,10,0,19,2,1,0,0,5,0,2,23,0,4,20,81,39,117,10,112,125,67,0,47,3,2,10,44,5,0,7,0,1,31,0,10,0,49,4,3,0,6,53,50,0,39,0,47,121,81,16,11,0,1,2,4,0,3,20,0,81,1,4,13,116,31,81,8,60,118,0,5,56,18,17,64,4,1,67,121,4,3,7,0,80,4,85,14,10,0,25,0,26,2,25,8,1,5,17,5,14,52,43,38,11,3,15,0,27,77,3,7,58,3,3,4,40,115,24,61,4,59,6,4,0,19,0,5,3,52,50,1,37,10,41,0,56,0,11,0,46,56,8,1,2,0,94,3,2,2,6,0,46,0,15,36,0,10,48,19,0,12,23,1,66,0,0,2,2,3,0,0,1,0,9,0,5,71,0,12,0,15,2,2,0,0,29,1,11,26,5,2,15,4,7,3,9,4,35,23,7,35,73,3,1,90,7,26,
1,3,0,6,35,0,48,64,26,19,81,1,5,98,18,124,3,0,59,0,18,25,12,54,22,11,11,7,14,4,65,55,6,39,0,80,19,4,59,7,53,26,48,27,1,6,0,0,1,7,2,44,22,17,3,41,32,19,108,17,52,7,0,1,6,11,14,17,39,2,41,0,6,27,2,13,1,0,61,0,2,0,107,34,2,39,3,0,25,11,74,35,16,0,15,23,2,0,9,0,74,17,1,40,48,119,114,22,48,6,84,1,59,95,0,17,1,16,7,87,10,0,14,4,74,33,6,11,15,13,0,0,1,4,56,6,2,30,17,94,5,50,25,7,13,48,0,12,45,28,7,0,1,8,18,31,10,1,46,34,5,66,32,31,118,12,70,0,103,9,6,22,0,9,23,13,0,40,5,92,11,19,2,13,0,27,5,2,3,0,2,0,0,7,7,28,0,1,52,114,86,23,11,64,5,3,4,5,0,43,22,42,15,90,83,9,84,100,35,7,37,8,0,7,14,0,17,27,5,41,0,3,26,1,34,10,60,0,41,5,4,75,62,5,14,7,3,44,21,0,3,2,29,10,70,23,94,52,22,17,60,9,5,43,119,2,31,12,1,3,3,35,54,3,7,2,5,4,0,2,29,43,7,22,13,22,18,7,62,0,20,0,18,1,12,13,8,58,18,0,9,15,24,11,86,
20,14,51,8,11,6,39,17,14,22,22,15,28,115,0,80,5,56,67,21,32,16,54,30,70,14,80,2,14,120,45,4,25,20,76,4,11,1,50,12,16,87,0,17,2,3,16,3,10,0,0,3,2,1,29,94,39,13,20,59,7,4,85,8,14,12,61,3,1,31,0,2,8,32,50,21,33,99,9,34,0,88,0,5,1,56,3,7,7,0,0,0,4,31,2,2,27,4,115,15,32,69,13,42,3,67,55,117,91,55,0,0,91,1,0,20,15,0,21,0,2,13,23,17,8,27,10,6,19,78,5,9,0,45,1,5,40,45,21,8,46,75,11,28,3,6,63,0,1,72,3,2,8,4,8,11,0,19,108,0,8,118,40,6,18,0,78,121,5,82,19,10,23,15,56,9,9,0,51,15,8,11,5,1,15,1,9,0,12,0,15,19,0,1,15,1,7,4,96,7,4,8,15,121,94,12,52,68,9,25,7,79,18,0,0,49,67,33,6,14,5,3,56,12,5,24,9,27,19,1,12,0,42,13,0,8,40,49,3,0,6,1,0,1,7,12,74,77,45,5,79,44,1,0,2,16,0,9,73,25,11,7,3,69,2,12,38,1,95,94,0,64,1,12,3,7,2,16,0,7,47,0,32,31,37,17,8,22,10,8,27,14,2,4,1,33,16,13,23,19,8,0,35,0,44,
5,7,1,0,0,36,12,4,5,23,0,69,3,74,22,1,122,9,72,35,24,87,103,36,37,58,47,17,24,56,4,5,42,68,21,61,90,5,0,43,66,31,10,11,18,0,4,2,2,0,0,17,2,15,20,9,53,39,72,20,66,30,3,53,16,34,8,21,0,4,1,5,23,2,11,0,36,44,0,33,0,5,3,11,8,0,43,0,98,7,13,96,37,6,49,22,85,18,0,14,104,11,7,7,1,3,1,0,36,18,3,30,29,2,8,3,19,8,32,7,9,5,112,1,24,4,3,19,12,8,3,85,13,7,76,0,60,8,50,26,25,0,84,28,10,40,77,0,82,62,0,3,12,64,70,2,65,0,3,5,14,14,0,19,10,125,26,0,91,26,20,64,31,10,1,7,31,32,1,27,0,5,7,39,68,3,4,1,5,0,0,4,0,10,2,0,0,78,12,7,116,90,33,31,6,82,88,103,29,96,2,20,108,11,77,0,1,4,25,17,23,0,6,1,0,4,12,0,2,63,6,8,22,98,24,66,4,15,21,39,1,1,22,0,0,72,0,1,3,16,7,34,12,7,13,0,10,58,0,7,8,3,2,10,0,17,47,117,44,2,53,74,2,19,2,5,7,10,0,17,1,1,0,6,1,98,13,2,6,10,1,58,18,13,5,39,22,17,111,41,12,38,3,63,42,
7,32,0,1,0,59,0,2,14,16,64,64,57,36,24,95,125,35,4,125,33,5,51,42,66,2,64,1,5,64,1,14,91,21,24,29,9,3,87,5,42,36,9,99,19,36,42,9,3,0,7,6,4,50,28,31,19,0,70,40,32,35,0,76,3,8,26,2,6,85,99,12,35,2,3,40,29,52,30,8,86,0,3,7,55,4,1,31,1,4,2,16,0,6,45,85,63,9,1,110,0,0,40,1,3,62,0,0,20,6,55,57,10,5,113,53,42,16,0,103,52,3,0,30,0,18,4,9,91,15,56,0,28,35,0,22,24,11,5,35,6,3,7,15,2,46,2,0,41,9,14,53,25,0,21,23,33,1,4,1,0,14,21,0,125,72,29,9,112,5,4,10,2,1,19,0,30,42,0,28,0,46,6,2,0,21,46,9,42,11,0,10,0,0,2,2,16,16,1,25,29,110,35,4,32,13,10,3,18,55,2,91,1,0,16,8,8,4,1,0,116,21,0,2,0,5,8,0,36,7,10,11,119,1,10,80,21,11,40,0,0,3,16,20,21,16,22,0,17,8,6,5,25,0,41,5,56,72,1,25,19,2,20,9,0,17,8,48,1,6,8,0,50,14,21,0,102,1,0,38,4,5,6,0,5,0,10,0,12,3,6,17,35,5,14,19,4,6,61,1,6,116,11,36,88,
4,23,8,25,16,29,0,2,64,2,0,23,17,43,73,78,62,27,45,40,51,5,40,12,12,13,116,4,0,76,1,14,56,4,68,14,36,15,7,20,70,12,1,7,37,0,84,33,81,27,6,17,28,4,90,12,9,15,24,8,15,0,74,16,15,3,4,2,8,48,0,39,69,56,0,49,16,16,5,6,18,57,18,4,0,104,11,11,21,14,15,0,14,10,83,14,0,4,1,27,10,2,2,14,0,14,7,77,14,37,0,0,1,91,14,59,2,0,3,6,7,13,1,15,2,49,21,13,10,8,4,1,106,12,12,72,7,0,5,0,0,48,1,75,10,0,31,3,2,7,0,63,2,5,11,6,29,8,64,3,56,4,44,79,0,0,11,117,8,38,7,27,4,0,102,37,13,7,16,5,19,11,22,3,37,0,34,2,6,0,4,11,8,65,2,23,66,9,33,46,27,1,51,2,90,1,14,13,0,15,35,13,0,114,5,0,33,5,1,93,0,0,10,20,10,3,6,3,2,0,32,0,2,7,18,86,9,24,29,3,6,3,7,0,21,1,19,6,9,84,15,1,7,0,74,69,71,36,115,17,14,0,9,0,49,20,95,4,20,29,15,43,0,7,0,4,8,3,16,65,3,14,32,0,84,16,15,2,0,47,0,1,2,5,14,14,3,0,3,6,7,83,0,108,105,
9,61,7,1,37,1,5,17,48,1,10,7,0,7,91,0,6,0,11,27,35,2,25,34,6,115,69,88,1,94,34,0,20,16,3,20,81,26,33,46,53,6,45,28,1,0,9,3,0,0,41,49,5,36,17,34,3,66,46,9,53,9,60,16,6,2,5,14,2,0,34,2,107,7,4,62,6,52,24,3,73,5,9,10,94,0,9,22,7,0,1,10,11,11,18,13,55,7,3,4,21,5,0,0,13,7,0,35,5,7,1,4,20,2,7,4,0,1,51,11,0,4,3,15,4,17,11,61,2,1,11,1,1,39,0,9,53,0,70,27,0,2,2,11,1,78,71,5,91,72,20,55,113,113,109,87,75,21,1,0,107,5,4,61,0,83,0,65,0,4,61,9,43,1,19,13,57,37,37,7,82,54,99,49,1,35,59,4,9,30,0,0,25,0,6,4,76,6,34,13,26,49,10,0,108,33,16,82,13,2,5,56,14,92,35,2,4,0,1,4,12,6,15,4,7,4,9,20,1,53,17,45,41,41,0,8,6,1,13,14,11,29,42,40,1,41,2,44,4,9,3,5,5,20,1,19,0,34,6,118,35,9,7,17,0,3,6,3,36,24,1,69,2,0,11,66,6,104,4,83,1,3,20,10,0,14,7,0,1,21,1,7,22,0,0,19,19,52,25,116,1,4,21,45,86,
26,4,17,4,15,6,1,31,20,0,25,7,62,5,0,0,12,0,4,15,0,28,2,1,2,69,25,15,1,0,3,23,17,14,39,108,0,44,66,54,5,0,40,0,0,25,6,10,0,1,0,0,81,4,11,17,38,26,2,10,0,30,5,37,18,3,0,2,0,11,0,13,26,32,0,3,37,28,21,5,17,6,3,0,12,4,10,10,0,2,12,1,42,3,38,11,94,31,31,25,0,6,0,0,19,59,5,21,20,2,27,7,6,24,0,2,0,35,3,0,10,57,1,0,105,12,2,2,0,8,109,1,7,89,33,11,86,19,90,66,0,119,14,3,101,4,11,30,0,2,12,72,42,16,49,18,11,69,107,32,0,31,22,17,12,80,4,60,0,5,34,1,44,97,7,29,9,46,113,2,48,4,2,1,4,11,3,21,48,74,0,1,4,0,3,8,8,2,5,64,7,26,31,111,37,20,100,22,2,54,45,0,3,0,0,50,113,7,4,0,23,40,62,16,2,0,2,18,8,54,88,26,113,23,11,109,1,0,5,3,4,55,0,15,94,24,0,0,6,1,0,2,95,4,23,54,0,1,37,0,3,10,4,8,14,0,2,0,10,26,0,80,2,2,65,9,10,58,18,0,51,108,119,35,2,31,3,7,42,2,3,0,12,1,6,0,24,3,61,31,1,0,77,68,52,
55,3,15,13,5,22,1,17,26,14,4,1,0,41,11,6,0,5,12,7,0,7,0,11,38,35,22,0,27,22,49,0,3,15,48,6,0,54,0,4,16,21,4,0,2,9,12,0,6,80,2,27,31,3,10,0,39,91,0,9,0,54,45,16,12,0,0,10,4,4,19,31,3,11,42,0,94,0,72,52,2,1,15,2,2,5,1,25,0,21,9,47,5,10,53,41,14,63,4,37,6,39,0,5,4,0,0,52,4,13,3,82,6,9,4,3,11,2,16,2,8,7,0,8,47,2,32,8,4,0,0,10,1,24,9,58,109,101,10,18,25,2,7,58,15,39,93,87,7,4,0,0,108,6,0,11,0,3,6,0,20,2,0,79,111,21,52,17,18,24,16,0,10,0,67,5,44,105,58,2,92,6,4,14,1,7,18,20,0,6,47,15,32,9,5,57,0,17,15,69,43,44,37,42,35,24,35,55,11,0,115,2,107,3,4,8,0,20,1,73,6,34,1,67,2,0,43,24,10,30,8,51,35,5,6,6,1,3,0,29,3,1,48,14,4,8,5,111,2,16,2,4,0,0,23,0,10,3,2,7,2,0,0,20,6,2,107,8,13,0,0,3,3,1,59,1,62,4,0,1,24,5,62,0,45,22,12,6,91,8,9,81,2,0,0,51,10,0,16,14,6,3,47,74,13,
23,1,74,114,14,0,3,0,0,49,82,86,74,76,31,3,25,0,6,6,2,0,3,0,22,2,4,15,5,6,38,1,0,4,6,31,9,37,0,5,34,0,3,2,35,7,0,36,0,48,4,1,62,29,1,43,46,4,4,40,1,91,103,14,102,27,54,53,0,50,45,102,57,60,96,83,7,106,2,53,0,29,7,43,4,0,32,96,27,40,3,0,5,8,5,25,6,2,76,8,29,63,15,1,20,0,17,9,5,0,69,20,13,7,0,0,45,15,59,20,0,1,0,1,9,0,1,7,21,1,1,47,4,116,3,5,3,0,2,96,1,0,119,6,1,22,2,0,17,34,9,0,105,0,0,99,2,34,6,1,0,0,103,0,2,49,0,59,9,28,98,9,5,76,0,6,14,10,37,1,1,18,64,99,1,42,72,7,22,6,5,4,56,0,33,0,7,3,25,19,7,0,5,15,2,10,23,62,76,13,19,6,0,37,44,16,2,5,2,3,0,15,7,6,0,82,73,68,3,60,5,39,26,1,41,0,0,0,0,5,0,21,65,7,0,5,0,2,25,6,7,5,10,0,8,57,1,42,6,16,5,0,5,0,5,0,11,10,7,13,22,0,0,0,8,33,2,4,5,3,18,3,6,19,8,14,9,37,12,0,1,18,3,30,6,6,19,0,3,14,16,4,5,35,31,
12,6,0,16,5,17,5,16,7,3,69,0,31,72,40,3,64,73,2,0,0,0,0,0,60,0,23,57,0,17,6,0,38,1,13,0,7,70,12,7,1,1,2,16,0,63,2,28,9,73,2,0,114,0,60,121,109,51,22,120,0,108,3,22,13,63,0,91,19,113,80,0,20,121,38,33,0,0,4,5,22,10,89,0,53,6,104,0,0,81,1,11,19,2,27,2,2,47,8,32,38,1,15,77,7,1,23,19,48,10,21,11,5,5,5,7,39,53,4,61,22,14,6,1,12,2,7,79,0,2,13,0,0,0,9,42,5,14,0,16,16,34,20,0,15,15,10,11,34,11,98,102,27,59,110,111,45,9,23,39,0,17,2,39,19,15,4,0,0,36,11,102,13,26,9,22,0,59,5,42,56,20,27,15,44,44,1,0,11,1,23,30,0,19,20,4,5,3,93,38,61,1,30,34,0,16,0,5,11,5,105,4,90,97,29,5,23,38,15,14,0,0,11,8,27,22,123,36,1,115,98,28,119,10,55,10,0,34,13,2,21,63,47,3,0,103,1,30,43,0,1,0,43,2,1,4,11,1,1,4,19,13,37,1,0,17,13,16,6,1,8,44,13,7,0,4,15,1,19,51,18,12,3,7,21,7,6,19,19,8,7,12,3,4,53,14,27,1,77,10,2,52,101,4,76,
19,90,2,13,6,0,81,0,0,81,0,18,20,8,17,7,0,3,0,18,3,2,7,13,17,3,0,14,7,2,2,0,8,0,90,31,5,41,1,104,19,37,0,8,0,2,8,2,95,82,4,0,5,0,24,30,0,91,64,38,34,14,114,15,70,124,47,11,5,0,79,0,105,2,13,78,0,54,13,8,24,3,59,0,71,112,12,11,3,80,22,16,19,9,62,1,4,66,17,8,5,19,108,12,15,2,57,0,0,39,5,69,8,3,6,6,49,0,59,41,43,24,22,33,0,9,5,2,17,3,13,0,98,20,0,105,3,38,1,44,26,0,47,0,3,40,5,72,3,18,14,2,14,54,77,40,83,17,13,2,114,50,18,6,78,9,77,6,105,5,18,14,57,0,42,7,63,66,0,0,63,28,11,75,80,2,35,1,9,6,0,2,3,9,26,55,14,11,18,17,1,89,8,6,0,40,17,0,5,0,0,1,19,8,0,32,13,1,2,5,1,26,43,0,11,75,0,4,95,55,13,31,2,13,74,69,70,98,2,26,1,76,43,33,55,23,0,74,30,11,9,12,0,0,0,1,3,8,28,32,8,0,11,9,0,11,13,2,1,19,65,4,3,50,24,25,18,0,7,8,3,47,10,10,8,18,12,11,0,0,35,10,11,1,30,7,14,33,1,8,3,11,23,50,28,
0,0,4,126,3,36,105,15,0,6,3,85,30,55,46,0,19,71,0,25,23,7,74,9,11,66,91,38,5,2,15,1,53,6,7,59,98,1,86,29,30,46,27,36,10,15,8,61,0,42,4,14,99,28,0,15,31,57,52,0,21,5,50,34,16,5,31,96,120,0,0,11,50,57,3,4,8,98,3,12,2,30,46,42,0,28,18,90,53,101,24,6,12,34,30,7,1,17,19,15,15,3,45,9,2,10,5,0,0,56,20,2,51,31,24,17,25,78,40,118,11,92,84,17,22,7,14,6,8,2,10,2,6,122,45,93,4,1,28,26,2,2,65,26,4,17,2,23,6,4,1,0,0,11,41,13,13,3,0,1,5,0,16,5,7,5,6,3,9,61,25,19,0,29,13,0,2,20,1,55,66,8,0,65,0,5,87,77,95,1,28,0,11,46,4,7,43,61,23,21,3,3,10,16,12,76,46,0,19,1,4,68,0,9,5,4,33,0,10,1,2,2,26,0,26,12,0,124,47,3,117,54,8,106,49,19,123,2,67,11,12,36,0,1,2,0,14,36,19,3,69,2,7,0,2,7,31,2,17,28,102,32,1,1,35,6,2,1,0,27,35,2,8,7,0,21,8,24,62,35,4,1,1,6,24,0,0,29,0,3,4,0,0,61,41,15,3,6,8,3,0,13,9,51,46,
3,43,1,0,62,38,54,23,78,6,1,0,8,0,8,23,8,36,5,5,57,2,50,7,1,3,3,21,0,54,9,63,112,21,7,88,22,8,123,8,1,16,1,89,2,79,24,8,13,16,51,23,61,33,1,6,7,16,6,0,109,14,0,77,6,7,4,38,29,33,113,15,1,15,7,71,0,16,11,16,2,13,44,0,48,25,4,0,40,30,13,3,0,2,0,15,8,81,29,7,81,94,45,8,82,17,20,4,106,32,8,8,35,4,8,50,24,30,1,1,54,107,15,7,79,17,6,28,34,9,13,5,95,11,53,63,16,22,117,0,96,3,6,63,4,75,2,0,4,2,0,0,26,6,14,0,3,10,7,1,35,0,0,28,0,6,0,1,2,2,0,77,0,0,76,11,1,0,4,0,70,67,1,7,13,45,60,11,16,22,35,4,26,8,0,4,101,4,114,10,60,52,5,27,60,0,3,0,9,3,2,2,2,107,1,2,16,1,0,28,22,2,3,67,64,76,16,2,67,5,86,0,92,38,21,40,34,32,26,30,85,67,2,117,2,0,75,0,28,1,0,9,37,3,64,26,0,107,26,0,83,22,51,103,0,9,6,0,102,111,21,4,119,79,29,5,6,47,6,113,3,41,112,72,87,11,3,6,43,2,4,1,15,0,23,0,20,11,74,1,9,1,28,10,22,
24,97,20,1,5,0,41,1,9,8,3,33,1,12,0,0,0,5,8,7,27,116,10,6,0,78,0,51,67,36,5,33,103,3,39,123,0,1,18,7,32,8,66,2,3,3,5,0,11,53,87,25,69,49,46,16,15,50,18,52,21,1,9,59,0,55,57,1,6,4,84,99,6,11,2,0,108,5,11,13,124,23,6,73,21,15,57,76,103,13,5,0,2,92,11,59,100,22,33,40,9,59,23,5,15,71,1,8,2,14,48,1,17,19,13,5,8,10,0,16,21,0,23,11,10,6,88,22,71,82,17,61,21,0,2,7,1,0,23,75,11,56,2,94,36,83,108,12,40,1,9,15,7,2,28,1,2,0,10,20,0,9,53,22,14,4,2,6,26,0,56,0,39,91,0,6,30,3,24,10,13,0,30,57,21,2,57,47,14,17,5,30,1,6,16,12,39,15,46,6,0,121,1,17,10,0,44,4,13,19,0,6,0,0,1,19,16,2,3,0,40,7,27,3,75,114,43,22,62,6,0,101,0,64,42,9,7,38,71,10,19,0,36,22,11,18,37,0,75,37,3,44,0,84,49,0,5,94,2,52,20,1,2,70,12,75,41,14,126,14,0,8,22,8,14,112,38,22,26,9,17,67,12,8,5,5,28,0,2,0,63,1,35,4,4,2,1,20,9,8,1,30,6,21,50,
