4,0,11,0,9,5,32,12,13,0,0,38,29,0,0,22,0,1,13,0,95,32,105,89,56,78,118,11,9,4,1,10,13,15,0,9,18,8,12,0,1,0,9,8,46,22,3,1,2,31,15,7,14,53,16,43,7,6,70,15,13,5,70,40,30,0,102,7,1,28,21,36,35,5,9,21,7,6,2,50,19,7,4,0,1,1,2,0,19,58,0,19,31,1,5,19,54,6,17,39,97,80,13,35,5,5,67,8,12,6,102,0,27,5,13,1,5,0,29,22,6,51,85,0,25,2,71,6,12,6,87,14,3,7,3,24,4,34,29,0,0,7,28,6,0,1,11,19,4,11,39,8,2,0,110,12,2,7,1,0,67,8,1,4,38,19,10,28,4,0,103,13,67,9,25,102,3,3,57,0,1,24,4,29,23,13,49,25,5,33,8,0,3,35,8,1,18,13,0,59,23,2,1,12,4,8,4,25,0,3,0,39,24,11,9,7,25,65,21,7,95,21,10,3,3,0,19,0,0,9,4,0,26,7,4,0,0,115,1,0,17,30,26,17,12,8,0,12,0,29,0,7,2,26,23,18,19,25,1,20,24,34,0,99,9,95,47,68,10,0,70,36,0,0,0,8,3,19,3,2,0,0,57,79,3,4,4,0,18,2,0,10,21,7,14,10,54,2,1,5,0,5,32,4,21,
3,2,11,13,5,29,4,47,36,11,99,18,4,0,1,39,99,28,21,0,40,4,0,80,2,60,0,25,13,0,0,0,8,0,11,3,14,20,1,7,10,18,3,3,0,20,2,0,7,0,83,65,0,116,6,43,89,69,99,25,0,60,32,23,9,0,107,0,35,73,0,25,24,0,32,56,11,18,26,30,3,7,76,2,9,0,8,7,0,6,9,32,3,15,30,1,2,0,26,5,14,22,19,16,28,27,32,26,3,25,7,18,3,1,9,25,3,5,0,6,14,0,1,84,44,102,60,26,9,67,0,13,8,94,6,41,19,8,3,33,65,32,4,91,0,4,29,0,10,2,6,0,15,11,54,2,5,34,1,17,2,0,60,90,0,13,63,85,0,65,31,10,121,12,15,4,14,11,17,10,15,23,23,70,15,38,49,75,1,13,3,24,66,4,1,71,18,0,0,7,0,6,3,31,6,5,0,18,2,0,17,2,5,1,16,25,26,3,97,47,69,6,82,11,2,0,18,97,3,16,9,0,30,24,9,13,1,47,27,20,105,0,16,19,27,17,15,5,10,15,7,66,21,14,65,12,21,11,40,90,14,18,3,15,23,2,4,12,124,6,6,90,24,51,14,17,48,0,0,36,32,25,60,6,43,37,8,34,0,2,10,6,0,1,2,2,0,3,6,29,0,17,43,38,98,
0,0,0,0,8,3,7,4,20,36,46,27,1,44,7,0,0,16,52,47,21,48,10,2,1,0,2,1,3,2,0,0,44,0,8,6,0,2,0,9,0,53,11,3,9,3,6,0,100,3,8,6,1,69,0,59,18,70,105,79,25,37,49,29,18,4,41,11,0,65,5,28,66,13,11,0,53,32,42,22,12,33,0,0,13,9,3,70,10,4,46,0,5,1,0,0,0,2,9,11,1,47,9,48,51,15,20,45,12,0,20,4,24,37,1,2,3,15,1,2,63,7,4,1,1,10,29,56,99,21,11,13,60,88,32,14,77,21,29,18,91,23,43,12,65,23,27,2,8,4,17,0,14,0,23,16,5,30,96,1,3,105,4,12,22,105,3,9,86,18,53,14,91,32,60,55,64,52,0,8,27,14,22,0,3,13,71,5,35,25,5,23,15,0,3,7,0,25,71,2,32,39,27,24,22,15,22,10,1,23,0,0,0,0,22,25,47,17,34,48,33,79,88,42,88,42,14,1,34,41,5,6,14,19,14,6,93,110,0,0,82,0,5,13,1,0,1,0,8,1,34,7,10,69,49,8,0,18,17,33,20,69,53,93,44,98,56,19,20,2,1,64,2,3,20,16,42,5,88,10,10,42,53,4,3,46,43,17,0,1,7,9,20,2,45,8,1,19,0,78,39,4,67,26,73,
11,3,54,9,0,1,3,2,26,3,18,6,10,2,8,63,33,3,75,29,0,7,40,9,9,5,23,14,12,0,1,0,1,0,2,33,0,1,4,1,0,14,0,12,97,30,1,24,0,8,17,36,27,11,10,0,79,1,18,17,5,19,24,75,17,47,12,30,27,26,58,23,67,27,4,9,3,40,0,0,3,67,4,0,0,7,5,1,39,60,14,2,87,62,0,0,32,11,6,21,0,38,33,12,3,6,64,12,2,2,46,2,20,15,12,1,0,0,1,5,6,2,28,11,0,8,13,15,2,1,0,90,0,1,0,86,11,18,77,73,0,20,5,13,0,62,0,36,35,3,4,3,5,4,0,101,4,11,24,15,4,29,44,16,10,26,10,59,33,15,0,108,1,6,3,10,6,24,4,46,13,13,3,5,28,11,1,15,0,89,17,0,13,3,1,2,0,0,7,12,17,57,8,50,45,40,18,9,15,5,17,0,0,57,29,2,3,21,92,25,5,8,122,0,106,117,7,4,52,1,26,53,11,18,22,40,10,8,8,39,62,58,8,12,19,8,3,1,22,1,9,41,2,5,6,2,11,41,6,11,106,0,8,29,5,88,51,47,53,63,9,107,3,3,37,1,1,106,4,22,0,23,0,3,26,101,22,0,16,9,0,32,79,66,73,77,82,88,0,24,22,12,18,52,85,
0,0,0,3,2,4,40,22,19,20,3,1,3,2,3,1,74,112,15,0,8,44,6,21,22,77,2,9,45,30,7,11,14,0,1,80,14,0,4,0,1,10,6,6,3,2,0,11,30,1,1,61,12,3,0,40,6,50,6,10,6,12,60,0,6,0,12,1,66,33,2,32,2,114,76,53,44,6,29,7,100,0,3,33,2,13,4,9,101,0,4,30,27,23,11,4,14,4,1,11,6,52,12,3,12,41,0,1,10,4,0,6,19,28,17,83,4,1,6,0,0,1,32,2,18,43,22,47,0,0,0,55,5,10,26,0,16,3,20,6,50,25,3,0,2,1,4,36,32,3,0,25,1,1,5,66,0,6,29,16,7,9,0,29,17,0,16,3,5,2,7,22,0,60,1,0,0,2,6,16,3,4,0,33,18,71,17,53,96,4,10,4,8,0,5,99,2,0,71,1,2,9,1,0,79,2,68,0,25,11,0,2,36,1,1,10,36,37,7,97,34,47,95,118,0,25,0,69,106,11,5,3,30,74,0,49,2,4,42,81,6,12,50,56,1,7,6,33,77,27,118,88,23,29,18,1,92,37,2,69,0,8,70,0,60,3,2,4,26,41,16,1,0,55,12,7,8,2,0,1,0,6,2,17,26,0,0,43,12,0,79,96,19,5,14,85,75,5,124,23,90,32,7,30,46,
3,0,0,9,0,15,3,24,27,5,7,11,0,87,58,8,3,16,26,117,17,7,31,2,20,0,66,6,4,7,0,50,9,21,86,7,3,5,20,0,0,63,1,41,12,4,0,0,5,5,33,0,0,0,9,20,1,39,28,23,2,0,20,4,0,0,1,13,5,8,5,90,28,8,48,5,86,9,14,97,1,3,14,0,4,54,0,19,21,15,64,32,16,49,6,57,0,35,3,0,50,3,5,3,28,5,5,5,9,20,0,18,0,3,5,29,7,1,13,2,4,94,1,16,41,3,11,30,17,4,5,41,61,0,62,32,19,2,10,22,40,12,12,0,12,29,4,1,0,3,7,24,10,6,28,18,2,33,26,7,1,99,10,45,13,3,25,0,5,3,5,21,28,2,5,15,0,6,43,5,12,1,1,25,43,2,17,13,38,4,52,12,45,32,42,12,0,33,21,1,17,65,13,15,9,2,4,27,4,25,29,10,30,0,27,0,31,58,0,2,5,26,5,7,13,77,31,0,47,0,14,33,68,5,51,5,2,56,31,4,5,59,1,0,92,16,22,17,26,2,38,6,61,63,112,36,25,31,8,5,39,0,31,9,27,42,2,8,5,19,1,1,8,8,44,1,42,22,22,0,0,2,2,24,11,21,2,6,27,91,24,20,5,0,1,11,2,50,12,18,22,46,61,19,13,
1,7,12,29,16,1,66,4,2,8,0,0,4,50,5,5,3,73,0,10,14,0,4,0,29,3,16,42,12,11,3,13,2,2,66,0,4,28,24,41,8,0,2,9,8,45,4,44,5,0,7,5,0,0,19,1,8,2,1,0,8,9,37,21,7,54,0,1,65,0,19,31,10,2,64,51,23,26,37,0,10,4,45,35,0,8,0,5,49,2,8,15,1,16,2,4,60,1,13,17,1,0,2,66,7,3,4,0,12,0,0,17,3,11,77,9,10,9,11,77,7,9,15,31,41,7,4,12,3,17,0,46,1,58,61,48,4,7,87,0,0,23,43,1,36,4,16,9,36,8,0,63,0,3,31,26,3,1,1,0,4,9,1,9,13,0,12,4,10,72,7,0,5,7,3,4,31,17,10,6,4,2,18,26,78,42,8,23,11,3,0,44,0,24,114,17,3,38,9,1,49,18,4,52,14,37,3,13,48,65,1,8,94,1,18,94,13,15,7,34,23,0,15,55,24,44,121,43,30,4,6,19,9,3,7,40,46,59,17,0,31,39,2,11,32,10,105,26,0,17,13,44,0,13,19,37,6,49,17,0,11,23,13,8,2,5,2,116,21,40,0,12,5,4,3,0,11,1,5,0,5,0,0,0,59,14,46,1,4,73,5,0,0,66,7,12,23,0,0,3,4,90,14,95,78,
10,9,28,7,5,45,7,5,7,6,13,5,10,0,35,1,56,113,7,36,117,7,1,10,8,2,28,10,17,66,89,0,13,10,0,6,67,17,29,0,4,8,53,2,0,12,5,37,0,12,45,18,23,41,0,2,2,0,0,2,6,78,88,5,37,80,110,11,8,53,8,1,0,17,107,4,22,36,10,1,58,6,3,1,3,36,3,6,98,0,2,20,5,22,73,3,9,9,7,0,48,9,8,2,5,12,0,0,6,2,14,30,30,11,0,72,0,0,15,70,1,11,15,0,40,0,46,110,6,0,50,0,65,17,5,12,19,7,3,8,8,23,12,2,32,0,13,6,58,20,91,11,12,0,55,33,0,2,17,5,7,12,4,3,2,0,50,4,4,0,2,10,22,53,1,6,0,13,23,6,6,0,14,105,0,12,11,22,79,15,81,63,62,52,4,46,61,2,0,4,25,4,0,90,0,1,41,4,0,0,1,9,13,6,62,3,68,22,109,34,6,4,2,86,31,1,6,65,13,25,4,1,0,5,11,12,32,15,5,77,89,2,1,67,9,0,32,13,13,7,15,54,4,1,8,8,21,24,33,35,4,3,0,1,30,12,18,6,6,3,26,3,6,0,3,2,61,7,13,35,14,2,1,6,67,10,0,80,8,22,9,18,58,4,3,0,9,0,8,52,42,1,19,41,45,
9,0,52,10,38,0,0,32,3,68,37,63,19,0,70,52,2,5,4,78,20,40,13,12,14,16,0,28,0,33,1,14,77,4,2,10,2,24,25,0,31,9,7,1,3,1,0,3,1,0,102,0,0,9,7,2,0,15,8,19,40,3,0,59,83,36,22,0,72,41,67,13,38,6,110,11,5,11,22,6,1,17,0,1,11,11,15,64,12,7,58,39,9,9,54,5,59,45,79,7,33,4,9,0,3,0,31,0,4,30,1,14,1,2,7,21,2,29,92,0,37,52,8,19,36,0,18,2,1,0,9,0,13,5,2,34,6,29,17,0,69,1,0,1,13,28,10,45,3,8,41,3,23,0,5,1,0,47,4,16,3,0,23,37,17,34,4,0,8,2,0,42,84,0,0,12,10,3,1,10,0,79,40,21,10,114,16,0,39,2,10,70,18,3,69,25,30,0,0,11,1,0,15,3,16,35,35,56,15,36,4,13,19,4,11,19,5,12,59,102,6,52,29,13,7,0,104,8,32,39,33,34,0,1,5,2,16,1,1,98,9,4,20,5,7,0,40,0,0,8,11,1,17,60,1,38,0,51,5,2,82,22,9,3,0,0,0,19,1,13,19,2,25,11,13,2,9,2,85,21,8,7,0,45,11,0,2,22,48,12,0,27,70,11,6,23,0,10,5,5,0,1,111,14,24,
7,0,9,14,11,51,1,1,12,8,6,0,3,19,0,13,2,17,18,4,10,22,20,45,12,0,4,44,0,7,55,2,1,1,6,0,6,3,0,102,41,27,9,38,3,21,10,0,2,23,7,3,3,2,0,3,12,0,23,4,26,5,2,20,3,20,1,74,31,75,58,4,108,64,1,3,27,22,2,2,8,37,0,21,11,5,0,79,33,21,4,30,1,53,13,19,12,69,0,7,36,6,62,11,0,2,1,36,40,6,20,0,4,13,6,18,16,34,6,3,28,3,0,28,12,42,3,2,1,14,31,21,2,116,0,1,79,0,25,22,2,0,0,1,14,8,47,7,67,97,8,11,6,29,0,10,1,0,4,1,11,15,2,22,17,80,1,21,0,5,4,7,2,0,9,9,0,3,0,0,4,13,1,4,118,107,37,8,52,9,3,21,0,25,58,30,9,54,30,2,0,0,0,2,3,38,11,1,1,118,4,16,18,2,9,49,9,81,31,11,1,36,116,18,15,1,23,65,10,0,10,13,0,1,24,0,0,0,66,9,9,48,24,31,15,1,48,0,45,120,4,0,2,11,10,78,38,1,51,32,3,5,48,82,8,109,0,21,32,7,0,8,8,5,4,10,27,1,0,48,5,16,0,3,9,35,54,15,57,0,0,121,1,9,19,16,7,9,8,0,0,0,8,25,16,
69,8,12,9,21,61,4,4,4,0,0,82,8,0,13,13,0,2,58,8,2,1,5,14,1,5,98,60,39,75,72,68,21,20,0,5,1,0,11,1,0,22,84,53,9,8,54,13,0,23,4,47,7,43,5,4,19,1,11,8,4,0,6,46,0,0,11,18,79,50,22,7,0,24,3,18,68,16,1,12,20,1,29,0,19,1,24,27,3,0,42,11,5,5,13,3,9,31,19,8,10,3,0,1,12,4,59,2,33,11,17,10,4,19,9,17,0,0,13,10,15,0,3,0,6,0,20,33,6,5,10,0,88,82,31,5,5,13,1,8,1,1,4,13,0,6,36,66,10,26,42,25,2,0,3,2,0,8,0,9,0,7,6,1,5,0,0,21,5,0,1,23,6,1,8,6,0,16,0,0,53,0,31,24,55,34,0,100,60,1,28,27,1,14,3,3,6,18,22,17,5,6,0,0,4,47,4,19,1,0,1,0,1,12,23,3,1,2,47,8,3,24,1,10,9,96,15,82,2,3,57,0,0,48,0,0,2,0,0,50,13,7,58,36,10,12,0,0,9,0,3,54,0,18,38,1,3,25,80,8,4,33,1,0,42,22,29,3,8,0,1,1,3,1,1,6,7,10,0,72,13,3,57,66,27,69,24,14,6,0,55,31,11,0,6,7,5,0,3,0,25,36,3,1,19,
46,0,16,103,70,44,22,22,17,0,7,3,0,4,17,3,2,1,17,0,2,1,9,8,0,31,59,5,38,113,6,7,61,5,6,14,5,0,2,56,4,16,106,13,65,24,22,1,30,24,0,5,0,2,23,48,1,5,17,8,11,18,2,0,0,46,50,65,8,53,6,94,8,16,3,6,23,0,4,55,0,7,1,6,13,0,32,84,1,12,59,23,79,1,93,43,123,4,8,93,54,0,7,36,23,43,7,41,0,85,24,10,13,3,1,14,5,19,25,0,0,9,16,10,7,21,0,1,6,0,4,29,89,15,5,52,0,2,4,2,1,10,0,23,7,94,16,1,71,7,24,32,27,13,5,2,0,24,46,6,0,5,1,1,5,12,14,0,0,0,3,49,14,9,65,27,6,1,2,3,8,1,4,31,83,9,8,53,21,5,4,7,17,12,1,18,7,1,5,41,0,71,63,0,10,0,2,5,1,69,59,1,9,23,5,19,50,21,5,9,114,32,1,6,5,2,41,5,0,18,71,3,16,47,0,6,0,0,19,23,0,14,32,4,2,26,12,42,21,41,0,4,84,27,26,0,27,2,0,1,2,2,15,0,1,7,30,0,13,0,7,2,0,14,3,4,0,0,14,25,5,27,23,73,33,28,8,33,4,13,15,0,17,14,5,36,1,2,60,1,0,0,7,93,39,
30,11,6,71,9,33,56,29,10,61,46,7,0,104,5,10,0,65,34,2,6,0,34,3,41,121,14,0,70,0,4,7,6,6,1,6,0,44,6,0,1,51,65,9,97,97,77,11,3,7,0,1,20,0,10,0,7,1,17,1,19,1,23,55,19,30,113,42,8,10,14,60,6,5,29,5,13,35,0,11,17,0,35,1,36,70,29,0,57,110,82,13,2,45,0,123,64,48,35,76,47,3,27,58,24,13,5,11,94,62,45,13,76,16,13,0,4,88,78,79,92,23,9,7,6,35,2,6,13,1,4,85,33,23,0,4,1,3,0,0,0,2,19,0,3,47,9,4,5,12,4,35,17,2,3,1,1,0,1,5,25,21,2,0,6,0,1,6,15,11,1,21,5,4,44,0,4,0,4,12,32,6,29,36,5,0,45,42,0,2,0,20,8,5,24,27,0,5,9,71,6,0,52,69,112,35,11,47,0,33,0,31,5,4,2,34,3,29,6,15,3,12,21,3,11,8,5,5,2,3,0,1,90,6,15,0,1,85,59,4,15,105,10,42,8,62,3,0,0,10,0,14,45,27,57,73,119,68,68,16,0,46,0,12,36,13,1,7,42,0,3,8,3,12,0,21,1,1,4,15,0,38,7,9,9,46,41,11,10,0,61,0,25,13,12,1,57,46,29,5,11,40,0,5,97,
3,30,51,11,17,9,27,10,9,1,17,61,72,86,7,9,9,0,0,9,0,16,8,16,28,2,0,15,12,28,3,97,35,1,0,6,0,0,62,0,43,20,0,40,4,14,74,1,6,17,0,0,9,0,31,7,16,0,0,10,0,1,12,11,10,56,20,0,4,52,7,16,7,0,59,7,3,13,4,25,9,9,84,7,0,12,1,30,4,87,8,74,15,16,9,107,7,0,49,10,15,34,9,23,0,24,46,35,77,3,18,25,0,1,28,2,21,0,4,110,40,36,13,9,8,2,1,8,31,91,30,101,53,1,96,19,10,2,7,1,24,0,3,88,0,0,0,2,5,18,0,2,4,22,76,8,6,14,10,0,0,3,13,29,11,30,15,5,60,45,0,20,20,26,0,18,6,7,0,15,7,0,34,5,10,17,2,5,1,6,28,0,8,1,0,10,37,74,91,11,110,42,89,0,0,33,19,6,13,6,19,0,11,24,0,2,76,11,0,67,67,0,9,27,0,39,0,4,17,13,2,4,5,25,0,2,28,35,0,0,34,5,3,14,77,19,1,52,13,0,49,16,21,14,81,1,4,13,118,53,1,58,4,4,46,1,4,11,0,5,81,32,0,55,15,52,0,27,100,0,0,123,0,0,97,2,6,12,5,14,39,1,4,5,0,3,31,11,5,0,73,62,12,14,34,
13,37,11,9,78,12,14,0,0,5,0,5,5,3,0,13,50,2,2,8,29,0,25,43,8,2,5,3,5,23,10,0,26,0,2,20,9,9,6,0,27,5,1,18,28,21,7,13,46,38,5,4,14,26,0,6,0,3,5,3,0,20,3,0,25,1,5,0,7,40,3,0,0,14,40,7,5,9,2,1,31,54,13,12,4,9,0,29,69,33,2,2,99,10,78,36,8,18,101,69,0,38,2,4,55,89,11,0,51,94,23,23,68,27,8,5,5,0,118,0,0,18,63,3,29,10,17,4,17,2,100,43,3,47,57,16,4,3,16,11,10,31,15,0,3,64,7,0,76,0,16,0,2,12,4,26,0,16,84,0,2,25,4,9,10,115,45,40,10,17,22,17,2,24,8,7,9,14,20,121,12,15,89,65,8,9,12,26,6,26,7,7,6,0,45,41,1,30,1,60,0,66,117,14,12,5,8,0,62,50,104,2,32,3,2,20,91,0,21,104,118,25,43,2,8,36,4,0,3,0,12,23,17,2,0,23,23,4,1,3,4,4,11,4,28,2,44,18,27,46,45,1,10,65,6,0,2,6,1,1,24,7,13,0,2,1,8,6,1,29,30,6,3,109,3,12,17,24,6,0,15,0,4,38,13,14,0,15,7,104,0,6,27,6,15,3,13,0,2,33,1,0,2,89,59,
8,1,14,8,7,2,15,3,1,39,4,10,3,17,12,6,0,12,0,2,14,13,9,26,1,40,26,0,1,38,3,1,15,0,12,5,8,17,5,2,1,21,43,7,10,10,8,66,5,85,37,105,27,52,30,1,6,10,2,11,2,2,33,27,12,3,0,0,45,0,1,0,1,1,1,0,20,40,24,9,0,0,3,5,2,5,3,0,7,10,14,25,96,21,14,11,0,62,104,9,4,12,1,12,18,1,26,46,96,17,26,94,41,108,11,12,3,81,13,3,0,30,0,0,25,0,5,38,4,4,3,1,0,106,8,10,2,41,88,20,0,59,12,2,13,1,14,10,13,0,14,2,31,8,27,5,9,6,3,0,42,86,7,39,7,1,3,16,55,51,37,4,0,69,41,10,6,20,120,29,13,99,38,25,29,50,16,8,0,0,9,3,7,4,39,2,12,14,2,1,37,74,1,4,107,14,3,65,118,24,0,5,88,12,16,1,1,18,39,37,1,52,40,5,2,23,49,0,10,0,6,6,0,6,39,5,0,16,8,5,12,1,1,0,9,0,32,14,0,11,47,41,34,5,0,108,0,0,24,0,0,6,2,4,1,1,4,0,7,61,3,15,55,0,82,3,105,15,3,3,25,2,5,15,1,0,7,12,45,0,2,10,0,73,98,1,7,2,13,20,8,3,17,7,35,
5,9,10,4,12,39,5,16,16,6,9,17,6,76,110,84,82,10,4,3,28,16,4,17,0,5,11,25,42,14,0,14,3,20,9,0,41,1,39,21,23,34,15,0,75,17,1,3,81,15,63,0,40,0,29,19,66,10,3,6,23,3,0,40,8,42,0,19,60,3,102,50,0,22,0,0,36,7,3,7,42,22,1,46,19,37,2,21,3,1,45,6,48,42,8,20,88,86,9,0,13,62,12,6,3,4,20,7,26,19,73,24,32,2,8,74,60,13,0,0,19,25,3,1,1,1,23,14,5,3,0,1,19,6,14,13,21,11,19,1,0,23,3,28,11,18,5,1,1,3,8,7,14,23,37,24,36,10,6,3,2,3,10,7,2,2,0,10,2,1,42,18,39,3,47,77,15,30,28,1,0,26,3,1,24,3,44,5,1,27,0,6,7,0,7,82,0,18,74,5,83,33,7,16,20,3,29,38,88,0,15,55,0,15,10,43,28,0,59,0,0,3,3,18,10,1,3,3,15,15,2,0,0,11,1,12,18,5,16,1,57,5,31,13,20,3,36,18,2,77,1,29,8,5,34,7,3,45,63,57,10,26,2,2,5,6,0,0,2,3,0,94,47,1,0,43,6,4,6,66,3,6,0,1,5,0,1,0,6,0,1,2,46,5,0,4,1,2,11,0,8,20,2,16,26,
15,3,0,12,23,11,24,5,12,13,3,0,32,0,35,3,111,16,33,22,18,26,10,1,11,11,0,9,0,68,19,1,14,0,38,0,0,5,0,12,0,6,8,57,39,30,25,1,25,8,4,0,23,7,0,11,0,10,15,0,18,47,2,10,12,29,9,2,6,5,0,2,1,17,4,24,4,15,0,39,16,18,8,23,23,19,2,6,38,0,36,18,21,7,1,0,1,25,17,1,16,10,0,5,2,16,3,9,6,24,41,30,23,1,23,4,22,0,7,34,0,2,0,0,20,0,7,11,1,2,6,4,15,4,1,33,17,26,23,59,3,62,27,0,40,9,6,1,6,4,0,17,4,16,5,25,1,5,8,17,113,4,1,11,0,16,2,11,8,0,2,4,1,12,1,10,16,72,11,13,45,40,35,2,7,32,12,4,54,45,0,52,54,9,32,35,79,86,1,112,19,14,4,112,6,5,12,8,7,9,0,16,2,0,88,34,41,4,37,0,24,5,9,1,0,3,0,80,21,0,3,67,3,9,22,10,29,6,20,9,0,36,34,2,3,13,89,41,4,99,91,0,117,30,59,6,0,18,32,29,94,97,31,1,0,46,42,9,2,7,2,6,47,0,124,45,35,0,0,3,8,0,1,5,1,1,5,0,5,4,1,25,2,1,6,1,16,0,10,1,0,2,0,65,39,
0,0,4,0,15,0,3,24,7,2,15,4,0,81,13,11,0,2,2,0,33,51,45,78,16,8,7,0,59,0,0,3,30,11,3,1,23,17,4,15,21,4,3,21,17,0,5,20,24,12,0,94,8,16,8,31,15,0,16,4,2,0,0,35,8,2,12,73,1,4,10,18,20,0,16,20,4,73,0,47,52,3,3,17,17,0,58,1,26,65,6,1,7,5,28,63,25,11,0,7,42,4,12,1,11,15,4,60,103,24,4,2,4,5,28,23,1,0,6,17,31,62,9,9,12,20,0,2,0,2,13,8,8,68,44,39,4,9,2,5,67,32,0,17,88,11,1,32,3,0,0,22,0,9,10,0,11,0,3,36,103,49,62,1,0,26,11,0,0,7,2,7,6,17,3,78,15,0,58,0,10,3,72,7,7,2,110,19,0,74,16,18,31,15,7,118,0,27,13,28,2,7,75,4,5,1,4,37,19,1,7,35,3,8,53,9,0,41,5,4,0,7,11,4,0,0,84,21,0,0,2,5,9,13,77,0,11,19,109,70,10,17,4,9,32,10,49,63,18,37,0,81,11,21,8,97,11,6,5,1,7,6,2,0,3,1,4,31,31,0,65,27,8,15,7,3,22,0,3,0,6,3,10,14,2,1,5,2,12,4,0,2,20,0,29,4,1,18,3,1,0,2,0,18,69,
19,7,87,0,4,7,37,11,16,1,0,2,0,37,16,6,47,8,5,31,3,4,0,0,1,17,0,12,99,0,39,0,1,2,1,16,31,23,37,6,12,0,59,7,2,48,15,17,8,37,4,10,28,0,14,20,116,5,0,12,5,0,6,1,67,23,53,0,0,3,55,13,9,3,0,1,21,8,49,27,13,11,32,4,59,27,13,21,26,4,38,60,6,0,90,25,79,77,0,26,6,0,0,5,8,11,10,1,6,12,37,45,24,25,1,4,0,30,1,26,31,54,7,12,35,18,1,5,1,1,2,3,14,1,2,0,28,34,2,1,0,11,2,18,4,10,4,0,1,36,10,2,23,7,13,35,13,1,52,87,1,3,23,1,4,0,0,0,0,10,8,45,106,0,22,30,1,5,12,10,6,0,0,7,0,51,6,1,10,51,2,0,22,5,24,30,12,8,87,19,1,3,4,15,9,33,42,8,31,10,38,18,15,11,33,3,1,4,0,1,3,0,1,1,0,3,3,0,1,6,9,5,9,37,9,1,9,8,37,62,63,57,9,8,4,102,5,34,22,14,15,57,44,13,32,0,89,0,1,5,30,35,6,8,7,22,1,2,25,2,8,7,11,94,38,4,1,0,41,20,0,6,0,1,11,6,0,4,1,2,43,3,3,0,4,4,0,0,0,2,20,3,3,84,44,
0,15,0,0,1,1,0,30,5,1,22,0,38,8,34,1,4,1,0,98,0,11,2,39,7,0,116,2,0,4,3,26,0,14,1,73,32,0,1,10,9,14,4,25,2,0,87,28,21,28,79,8,7,13,5,75,0,3,21,62,0,78,37,17,84,19,91,8,8,15,0,0,0,1,47,72,25,4,13,32,3,47,71,2,80,79,5,87,8,22,23,27,0,61,0,27,0,6,3,50,22,9,36,0,12,11,0,32,5,3,0,43,3,1,4,83,3,2,20,1,29,0,0,7,69,0,38,2,16,30,3,21,6,1,2,9,20,12,4,2,6,30,4,29,16,0,0,17,7,1,2,3,12,14,5,6,0,32,2,37,15,106,33,112,33,19,0,0,0,19,4,20,4,37,55,18,1,79,12,17,0,10,7,12,0,28,5,35,31,10,15,6,0,20,0,0,7,14,1,17,1,78,43,30,19,23,61,6,22,91,13,20,9,7,115,5,24,89,9,1,11,0,5,5,0,9,4,0,17,2,1,4,17,9,2,0,33,17,25,102,85,2,30,18,1,20,3,18,8,10,110,3,101,13,20,27,3,29,2,12,6,46,1,6,30,17,9,47,86,4,11,1,4,2,0,48,20,9,1,23,0,88,0,8,13,0,104,19,1,3,0,2,8,6,0,17,0,3,0,0,0,0,6,94,53,
1,27,0,15,8,2,77,0,0,2,2,1,0,1,11,24,3,7,1,2,6,0,65,25,4,104,96,49,5,45,0,6,4,29,10,0,39,5,32,0,13,33,19,8,12,4,28,4,11,1,3,10,14,96,32,2,15,92,16,2,20,0,22,83,65,6,28,57,1,5,14,0,0,46,3,105,4,0,59,4,0,66,48,11,34,0,82,18,0,19,10,1,0,57,5,4,43,0,65,10,4,0,3,47,23,9,0,4,7,19,8,0,5,1,70,8,1,12,12,0,6,0,26,67,0,0,1,0,0,5,19,2,2,1,24,9,8,0,47,2,63,9,0,13,0,0,5,0,4,8,4,6,2,15,0,10,29,1,19,90,13,117,84,3,14,107,52,24,2,76,4,5,12,2,15,5,2,69,4,5,8,2,4,0,11,6,17,1,102,2,29,10,33,0,1,0,27,0,3,26,28,0,14,8,2,1,1,55,17,45,5,89,101,56,0,17,17,23,1,14,0,0,6,16,11,2,38,45,0,11,5,0,51,7,106,103,4,92,12,25,5,14,8,11,0,0,27,52,119,81,36,79,38,77,4,79,93,4,4,13,19,6,3,12,4,6,0,0,13,9,71,21,18,37,5,32,21,77,55,4,17,2,100,1,6,43,3,0,1,22,0,2,52,0,12,10,16,31,95,38,5,1,17,23,48,
