6,2,2,0,1,90,4,21,69,0,35,47,4,2,15,58,1,5,38,0,1,3,4,5,0,16,2,14,11,6,4,13,0,57,10,56,19,4,0,12,0,12,3,43,5,22,2,81,19,55,32,56,22,49,63,64,3,19,44,6,94,12,61,20,3,30,4,0,15,28,30,15,17,5,33,1,48,11,23,0,6,30,68,5,13,15,2,18,7,2,0,17,37,9,23,47,34,79,11,10,17,2,0,0,1,7,0,7,4,44,76,9,0,7,1,25,9,1,63,2,6,48,10,19,6,2,3,6,33,3,7,95,7,10,8,0,37,4,11,18,40,36,10,69,90,9,0,17,39,1,2,12,16,9,45,1,85,12,3,1,10,6,0,6,7,5,8,1,13,16,8,5,19,2,3,26,0,19,2,5,20,0,0,9,10,17,16,14,3,72,4,2,9,15,2,39,57,55,35,2,0,0,5,3,4,5,2,1,36,1,4,9,5,3,6,16,4,9,5,4,36,7,18,2,21,33,4,3,1,0,3,19,13,4,4,0,80,6,88,119,2,10,0,16,7,7,22,6,5,71,2,3,0,2,1,18,46,6,10,10,116,31,46,15,5,0,0,5,0,20,37,9,0,0,0,1,17,22,14,3,101,1,5,83,2,21,24,13,17,7,13,14,32,9,37,67,18,11,85,0,1,14,4,13,68,
5,43,9,17,17,2,6,51,7,31,85,3,32,43,11,41,0,25,3,20,31,34,0,5,2,0,5,6,72,2,33,22,0,45,7,2,73,52,13,95,21,11,93,10,15,79,25,32,1,0,10,0,88,23,5,0,103,10,5,0,18,11,6,3,7,1,67,11,6,1,2,45,8,9,6,0,13,28,0,26,8,25,11,1,11,1,24,31,42,24,3,18,16,10,14,40,1,1,96,115,47,0,2,4,16,0,7,7,70,29,20,2,5,27,65,0,103,3,11,14,4,15,44,13,0,3,25,12,18,5,18,3,2,12,2,6,2,3,42,52,3,94,56,119,25,35,45,6,0,32,0,2,29,27,0,37,16,41,8,13,10,9,0,3,3,2,16,4,13,9,0,18,0,4,11,0,3,19,1,2,10,1,5,10,6,1,6,46,27,4,5,11,63,3,28,41,102,0,6,26,0,17,89,46,16,4,10,4,0,7,0,16,0,0,53,34,1,82,1,1,17,3,0,12,25,2,3,11,4,2,11,27,54,0,3,0,1,8,114,15,2,69,82,18,5,14,4,30,18,14,48,0,79,25,7,6,0,0,63,34,17,100,24,80,19,50,0,1,35,0,1,0,1,20,26,4,5,24,17,6,15,16,70,42,17,12,12,42,0,1,22,25,18,13,3,5,62,2,3,10,12,7,2,36,74,
8,7,4,7,75,1,28,0,24,0,3,16,7,10,13,0,6,15,0,0,9,0,7,11,5,16,75,1,2,21,15,3,27,67,4,30,24,0,4,65,16,10,17,0,9,5,7,92,7,2,6,0,2,19,0,61,3,7,15,18,17,8,2,52,5,24,9,0,0,99,35,14,23,0,13,5,0,0,3,20,17,1,39,2,33,80,10,2,2,53,114,23,9,27,100,53,0,6,11,0,9,3,3,0,6,8,70,34,79,99,47,49,75,11,1,57,18,1,5,26,2,0,0,0,6,3,40,1,14,20,2,6,22,4,20,112,0,8,9,0,33,14,37,53,22,26,8,6,44,0,2,1,4,5,28,13,7,0,4,1,16,9,10,30,18,19,12,76,13,1,0,0,0,6,0,1,20,4,13,19,30,7,4,1,8,0,9,16,15,11,8,20,0,3,16,6,0,18,77,25,0,80,4,14,8,27,54,2,6,10,8,0,29,40,0,4,14,0,0,19,0,1,3,6,21,3,21,11,12,28,4,3,28,0,7,7,0,63,0,33,1,95,58,4,0,20,13,2,12,7,8,2,121,21,44,114,26,1,0,35,5,1,2,0,93,0,20,33,55,43,13,4,0,2,0,0,2,33,32,78,19,32,51,48,22,64,9,28,0,12,13,34,17,22,16,23,26,32,0,35,1,1,22,12,43,
3,1,84,5,15,45,35,76,10,66,0,0,1,8,1,4,26,0,2,0,1,2,1,1,1,27,45,50,2,14,0,18,24,11,4,105,1,46,8,7,12,0,15,8,0,61,10,0,0,3,101,4,0,13,0,5,20,0,60,31,6,18,2,13,12,0,0,8,16,39,44,11,15,3,18,36,6,1,1,0,2,2,16,3,0,74,1,19,12,78,1,28,12,66,28,0,29,36,25,33,9,0,89,9,4,55,0,5,2,14,88,79,13,4,23,9,9,0,16,16,0,1,1,0,3,27,16,1,30,27,6,100,30,4,0,0,0,11,13,2,3,14,6,0,45,2,2,0,15,11,0,1,23,1,19,0,25,4,4,10,6,6,37,19,16,84,31,89,5,33,3,0,1,6,5,0,0,4,1,4,2,1,10,0,9,1,7,8,6,9,21,5,0,8,31,1,1,34,17,3,0,1,6,0,0,0,1,0,37,0,2,4,0,9,4,10,0,70,17,9,4,2,1,0,3,0,56,4,10,3,16,14,9,11,12,11,0,7,0,3,5,1,10,1,9,16,4,3,5,4,14,60,0,35,1,3,23,11,21,3,1,1,0,0,5,0,7,21,24,30,6,56,15,23,6,8,0,4,2,8,14,5,16,22,1,16,9,7,0,51,8,18,3,25,25,15,26,0,13,45,10,0,60,18,21,
1,0,18,4,90,2,10,45,50,77,37,23,41,38,5,0,8,4,0,3,2,3,9,3,23,1,27,17,48,49,32,20,0,0,1,11,4,6,32,14,2,13,4,1,18,63,19,5,86,10,12,1,1,80,4,2,19,13,0,27,0,57,53,10,70,0,4,24,2,6,5,16,3,5,0,5,15,29,13,7,0,6,1,5,79,23,25,10,81,15,15,4,45,42,45,14,24,0,29,11,5,50,14,3,1,43,0,39,25,14,25,1,7,2,4,1,22,13,1,2,7,1,14,16,24,56,3,26,27,7,68,12,21,5,67,14,0,2,1,2,5,3,4,20,4,85,8,28,27,1,0,0,19,18,28,1,21,20,1,12,33,8,8,12,22,6,44,7,14,2,11,0,0,25,3,5,9,19,2,0,10,2,0,11,0,1,7,0,22,43,6,6,1,0,2,0,24,37,23,6,3,2,22,1,14,2,8,6,0,6,0,0,0,24,0,2,24,1,0,7,10,6,22,8,0,14,8,3,4,2,3,17,29,5,4,14,18,36,33,21,54,19,4,23,4,2,17,1,4,22,0,12,11,11,3,7,1,7,42,3,4,26,1,26,28,2,30,2,5,2,10,0,3,99,29,59,3,11,2,40,3,2,71,4,37,40,8,1,28,20,11,78,24,5,109,5,57,3,16,7,0,27,17,32,47,
6,2,36,17,8,5,5,0,0,7,3,14,1,16,54,24,41,8,4,9,10,2,42,33,3,7,43,4,8,78,25,0,20,3,1,68,1,4,22,0,3,75,0,13,20,1,9,65,66,55,0,3,5,5,0,75,88,10,3,85,6,0,53,2,3,9,0,59,0,5,24,36,2,6,3,2,18,0,10,3,2,2,54,21,15,58,19,35,77,3,20,75,65,10,46,87,8,64,7,0,56,7,43,4,0,42,24,6,103,13,18,27,9,18,7,53,0,1,43,0,6,3,0,1,19,33,8,8,8,57,29,39,30,90,1,17,11,3,0,0,1,16,21,8,3,51,3,0,11,1,1,11,3,0,27,46,4,1,11,13,2,11,16,0,24,9,23,65,76,48,46,24,2,47,3,1,36,12,18,0,4,1,13,3,2,2,11,56,2,9,20,9,3,8,14,2,13,5,67,24,13,26,0,4,0,5,13,6,14,44,0,1,10,8,34,3,7,10,37,13,7,48,1,13,1,1,8,1,9,14,7,11,18,10,5,1,15,7,52,12,29,10,9,13,17,0,14,1,47,3,18,2,83,16,9,1,5,82,0,0,4,1,0,42,1,0,14,15,1,15,0,2,80,44,8,16,7,71,2,40,97,53,37,82,85,116,47,69,51,30,72,5,5,67,11,47,22,33,15,1,0,26,64,27,10,
1,14,0,1,17,41,26,71,21,5,2,5,3,55,3,5,29,10,24,7,1,1,68,35,5,1,4,15,28,21,5,1,1,9,32,56,4,46,76,1,0,7,0,1,9,7,3,10,3,3,20,3,1,0,18,0,1,0,14,29,17,4,45,101,84,4,25,2,17,4,36,0,1,0,9,8,7,41,7,0,0,20,1,32,19,6,10,62,27,11,10,13,0,39,9,0,26,70,60,7,102,34,5,95,8,20,2,33,9,38,9,24,12,9,7,38,0,3,8,10,1,5,1,35,1,40,37,1,11,0,3,6,0,6,0,0,7,21,4,36,5,13,8,7,17,6,9,0,0,0,0,3,4,2,3,0,8,26,6,15,0,17,100,40,15,15,0,26,0,40,30,26,15,0,36,4,0,0,8,2,22,16,0,8,56,9,0,12,4,29,50,85,35,9,23,5,4,65,1,5,45,77,0,25,3,0,0,14,9,0,9,26,92,47,91,27,10,28,101,14,101,11,66,6,34,48,3,2,27,0,12,51,44,28,0,1,52,1,11,9,34,18,6,4,17,4,1,24,0,51,0,16,17,0,33,3,0,12,2,16,15,1,71,4,0,7,4,69,0,1,39,0,64,0,39,34,3,2,29,36,5,119,35,113,7,29,91,41,73,0,116,0,58,45,0,0,20,3,11,1,1,32,70,11,32,
2,17,0,22,28,56,49,4,101,21,8,96,82,41,21,17,2,75,21,16,22,33,1,105,49,3,14,7,5,12,44,0,16,42,8,0,65,5,0,4,42,33,0,0,3,0,2,13,2,1,4,1,4,1,73,0,30,62,46,16,0,23,117,2,8,10,88,1,11,62,9,4,1,10,59,20,5,2,65,16,0,15,18,19,5,11,2,8,15,6,3,10,30,2,16,12,10,2,4,9,5,83,22,59,2,0,22,11,1,8,11,18,16,44,4,0,4,23,1,23,0,1,8,5,22,29,9,35,52,15,44,38,8,2,106,38,12,0,0,0,13,0,1,2,6,14,1,18,6,10,0,13,10,1,4,19,0,6,14,0,6,47,7,6,91,97,2,9,34,0,1,9,3,3,17,5,3,15,0,0,0,7,1,44,3,4,7,17,2,9,94,13,39,17,0,8,30,1,42,9,1,0,10,3,6,0,3,13,2,3,46,16,23,28,18,2,4,54,3,18,28,51,17,23,3,71,36,4,8,3,46,21,4,17,19,3,0,20,69,42,3,31,37,1,16,1,16,20,0,4,30,0,19,2,0,53,2,0,3,0,1,0,8,0,8,2,20,33,4,2,47,5,4,55,15,10,5,2,6,0,43,85,20,18,38,14,25,3,5,30,0,3,60,60,17,16,10,16,28,25,13,54,8,10,54,
16,1,40,15,113,2,87,1,0,0,68,53,5,5,41,57,117,104,7,23,3,42,90,46,15,3,79,14,5,17,52,2,5,58,0,2,4,5,3,20,3,47,35,0,4,3,0,5,50,21,18,0,23,10,0,31,3,28,45,13,14,69,21,1,30,70,2,33,18,4,22,12,3,14,3,0,11,2,10,0,34,7,16,0,15,0,64,12,77,14,76,41,28,27,11,12,1,48,81,40,22,62,9,0,6,1,58,0,7,0,4,0,0,21,0,2,24,2,25,3,0,1,4,0,3,3,31,18,9,35,97,9,1,9,2,3,17,9,3,0,13,14,0,14,9,0,18,63,0,0,42,5,1,1,1,42,1,13,0,1,37,0,7,18,5,10,46,63,101,22,65,15,15,7,1,57,0,14,5,9,0,0,3,6,9,19,3,44,50,18,46,5,16,6,11,80,0,8,6,10,0,0,0,5,6,6,47,37,0,35,2,93,13,0,26,3,7,2,22,16,11,8,0,3,11,2,0,0,8,62,3,45,1,107,16,28,60,3,6,78,43,25,9,10,40,2,12,26,21,5,5,1,31,6,1,1,1,5,18,1,17,3,0,0,0,65,11,11,0,92,5,9,8,43,0,35,19,1,21,1,18,2,0,33,18,44,24,68,77,10,25,73,20,0,73,11,11,91,3,26,7,34,19,31,77,
43,2,46,113,33,2,104,28,3,36,0,30,19,0,0,57,6,3,17,35,38,30,54,42,24,108,40,9,6,15,2,4,2,8,1,29,25,7,3,7,39,0,7,2,5,29,8,23,1,6,47,15,4,0,0,42,23,12,31,4,55,10,1,7,19,7,9,18,1,13,27,3,16,3,4,0,6,74,0,1,4,2,0,13,1,14,6,9,19,0,48,29,3,39,7,43,6,82,31,51,34,32,6,10,19,6,0,9,1,1,9,29,1,2,0,0,2,0,1,1,0,0,16,2,0,21,10,0,10,5,2,5,14,80,19,34,22,1,25,24,2,4,2,3,33,6,1,5,8,3,10,11,0,94,5,2,26,28,19,0,1,0,2,22,1,4,0,22,0,12,105,4,42,9,1,20,23,2,54,0,0,4,21,3,5,20,6,71,34,15,24,45,50,75,8,17,1,69,8,36,0,4,55,0,6,8,3,5,0,0,51,6,4,56,112,20,17,0,3,9,16,12,2,18,36,0,15,22,6,24,0,8,105,70,74,4,62,54,46,13,0,23,0,48,1,78,19,8,17,47,4,14,0,25,7,17,67,0,10,15,0,0,11,4,0,0,0,0,43,23,35,20,90,32,66,63,54,5,5,83,0,0,15,77,8,0,25,15,42,8,25,82,6,98,32,14,20,58,17,35,17,2,5,25,57,
41,4,0,90,9,5,39,32,12,0,0,76,15,8,31,10,7,2,2,7,4,22,0,9,0,109,9,22,28,86,3,7,7,3,2,2,1,1,0,20,10,0,8,0,11,1,0,74,13,21,55,4,9,17,2,21,21,2,25,9,25,5,1,0,4,2,0,18,34,13,29,7,31,4,0,7,2,0,3,48,0,3,5,0,9,12,10,16,21,13,14,4,0,17,24,0,2,22,11,66,28,8,37,43,27,8,0,1,8,1,0,4,2,49,46,7,29,7,2,0,0,74,28,0,1,26,2,9,42,9,0,1,55,4,4,11,10,3,14,21,3,0,0,4,1,0,10,0,3,3,0,8,3,18,8,3,97,9,17,17,46,0,1,1,0,10,37,0,10,6,14,24,1,15,0,33,1,11,25,1,36,0,37,71,3,0,2,43,9,1,68,10,16,87,25,6,1,1,5,0,1,0,103,10,13,17,5,1,0,0,4,62,0,42,0,35,10,1,36,11,0,36,3,4,0,0,42,0,52,9,14,77,19,15,28,120,50,94,1,10,6,59,10,4,42,4,0,5,7,59,55,35,3,52,0,43,52,0,60,41,2,23,23,3,83,0,1,0,1,20,1,0,2,2,78,57,9,25,1,2,0,69,24,21,30,61,67,0,5,25,0,52,1,20,19,72,21,0,5,0,6,7,34,6,70,
5,0,7,75,84,86,96,8,24,2,88,14,4,0,54,43,44,7,0,0,5,1,55,3,69,1,11,0,44,0,5,29,4,17,9,13,0,0,5,71,12,3,78,79,3,14,0,2,22,33,8,1,27,15,17,38,0,43,4,5,33,1,12,2,43,6,2,18,5,19,77,22,12,14,25,3,10,11,18,0,16,0,0,19,3,3,26,8,1,36,13,7,8,40,13,18,66,22,14,20,44,15,11,0,83,4,1,9,0,2,3,2,6,0,2,9,3,7,3,1,45,50,14,22,95,6,4,16,0,14,6,6,3,1,3,16,2,31,14,39,10,0,19,6,0,14,0,12,1,0,8,6,2,1,3,14,57,58,7,1,12,48,0,3,20,0,12,0,9,6,0,9,13,89,17,2,81,78,50,64,5,36,8,9,2,22,59,1,101,0,104,69,8,31,8,25,57,45,21,0,3,3,1,6,34,96,20,24,2,3,0,1,30,49,36,22,51,6,12,9,9,72,62,3,16,0,0,5,6,14,7,100,1,1,32,48,32,4,48,17,10,19,64,0,0,3,9,6,50,0,2,0,4,82,4,4,13,12,78,17,19,93,9,2,0,2,15,13,15,65,0,3,70,5,9,82,30,22,9,52,24,0,25,5,53,93,31,44,5,11,1,66,20,1,24,6,30,3,96,2,14,1,34,53,38,
2,0,71,88,44,0,19,1,3,62,59,3,0,38,5,19,0,8,11,0,38,6,7,0,18,8,8,38,26,4,7,3,1,3,4,9,7,3,4,20,21,6,1,7,0,45,45,114,93,2,8,31,22,4,0,7,8,79,3,6,29,0,0,49,25,3,16,14,8,32,12,62,35,29,30,21,15,23,0,52,13,2,47,15,13,1,0,1,19,18,5,19,15,27,3,110,15,9,44,57,33,10,34,36,7,1,8,56,5,0,21,5,44,3,9,40,1,6,0,6,90,5,1,114,3,17,4,23,9,0,11,2,2,10,1,2,27,1,0,13,0,12,25,0,0,20,45,0,0,16,0,0,28,0,1,12,107,2,35,34,12,6,24,28,68,1,16,8,0,2,0,10,12,0,19,35,24,38,42,37,91,6,11,0,46,24,57,120,43,28,74,1,86,84,9,10,10,112,14,109,56,95,107,19,2,72,12,23,22,101,9,0,4,14,30,61,40,0,43,28,92,10,3,0,12,12,2,14,9,36,2,13,4,0,104,6,0,62,4,52,9,0,8,7,3,22,0,32,18,0,22,1,2,19,3,4,45,10,1,110,3,2,7,14,43,1,1,2,33,2,0,123,15,18,39,55,13,32,2,51,13,42,3,12,0,33,3,24,64,1,54,0,12,34,1,16,0,1,63,48,33,24,17,44,39,
5,3,65,60,0,20,2,20,2,34,0,0,95,33,1,7,3,0,1,1,0,17,0,8,3,7,3,73,8,32,37,7,5,33,1,2,6,26,22,1,28,15,2,64,0,5,54,0,3,43,6,53,23,6,0,1,44,1,0,43,0,3,2,2,3,17,8,0,25,23,10,7,10,24,42,36,41,2,0,43,0,3,90,17,0,2,59,3,0,73,1,0,3,14,51,0,57,0,115,6,0,28,15,9,28,10,27,15,14,2,8,0,10,4,19,31,0,31,18,12,4,11,15,25,28,4,12,43,16,2,19,8,5,53,0,4,51,27,105,0,9,16,13,46,0,1,8,6,9,0,26,0,45,0,7,116,43,18,54,7,7,34,0,5,0,21,6,1,1,19,1,3,25,0,7,16,8,1,4,4,56,23,45,0,0,18,0,23,0,17,52,2,76,4,7,25,102,6,1,0,125,51,8,4,63,55,13,8,29,0,35,27,6,5,3,3,9,15,4,9,12,7,1,0,0,53,12,1,35,0,7,15,15,3,74,0,21,56,70,8,1,19,124,2,11,62,0,26,4,4,53,43,90,9,62,6,23,80,62,3,5,10,9,0,72,3,5,1,11,0,96,15,10,0,61,52,67,79,18,22,0,21,32,20,13,10,15,1,13,1,8,31,16,2,15,14,13,31,47,12,3,112,39,21,67,
4,91,7,33,23,41,100,2,33,15,0,0,17,0,0,2,3,0,17,2,0,16,7,5,29,0,9,0,38,3,5,52,5,4,86,27,3,3,9,2,15,4,55,2,12,3,6,0,44,4,5,4,0,2,14,0,8,1,4,2,8,9,0,9,0,1,90,0,38,6,1,56,20,9,18,1,5,29,2,0,54,22,2,22,2,2,116,103,0,79,3,0,7,43,0,16,25,7,35,20,14,108,33,8,35,16,58,30,2,0,50,19,6,12,18,3,0,0,4,1,107,1,87,16,117,16,35,13,0,45,7,53,5,24,21,14,4,22,0,7,30,16,91,26,5,7,28,0,0,8,3,2,44,20,9,33,0,6,117,21,22,92,21,46,28,0,3,23,0,0,8,1,11,3,48,4,9,10,4,25,1,21,2,48,3,27,0,0,51,0,18,17,15,1,2,13,74,3,8,23,1,4,0,27,0,59,38,0,15,1,13,1,56,5,4,13,0,2,52,5,4,0,2,22,4,5,0,0,8,9,1,54,16,35,2,20,1,13,12,10,21,0,94,0,31,10,48,34,40,1,32,1,8,22,114,16,8,10,3,0,27,46,55,35,7,6,2,2,31,9,4,0,23,2,5,0,9,1,6,2,18,24,24,1,62,0,39,2,3,0,1,57,1,27,2,1,20,46,35,87,14,74,28,16,26,
74,11,60,73,72,109,119,5,1,8,6,22,6,34,0,0,3,0,1,5,7,13,1,2,64,18,32,11,18,29,3,4,9,13,43,13,55,112,0,0,29,44,6,0,2,70,21,102,93,115,33,121,58,4,3,2,6,0,4,5,4,2,15,14,39,3,48,1,4,31,2,1,4,15,27,0,33,50,7,0,1,0,49,24,37,66,2,0,20,24,97,3,4,21,10,90,21,11,3,21,58,22,2,87,7,22,8,39,37,40,24,15,7,10,1,65,22,2,63,26,0,26,23,7,24,24,38,21,10,20,5,16,2,74,2,76,56,6,9,5,5,10,19,1,6,16,29,2,9,35,12,14,75,105,52,3,43,41,1,15,10,18,2,97,14,4,11,10,2,0,4,0,4,0,17,0,0,72,4,17,66,14,10,6,33,3,8,17,35,26,7,0,0,35,17,16,0,16,19,79,8,61,3,39,15,20,0,4,7,36,7,23,1,15,0,23,15,5,7,4,11,1,0,15,5,25,28,4,0,4,2,5,1,14,30,17,0,40,2,15,45,16,0,33,4,14,25,57,11,86,9,52,5,0,16,11,0,0,31,5,117,108,0,61,13,51,16,42,26,10,43,1,2,11,6,58,34,1,3,95,0,71,27,21,6,87,30,20,21,26,81,79,26,39,65,5,3,41,1,34,68,68,50,63,78,
49,16,55,9,17,92,70,66,7,7,6,3,41,11,0,12,5,9,8,1,0,14,6,15,6,2,0,31,3,8,11,7,16,2,1,3,4,3,12,35,0,1,0,11,28,1,41,1,1,29,47,38,56,32,8,14,9,17,1,1,6,1,1,0,4,17,0,0,14,24,45,26,76,13,12,42,20,16,24,6,25,7,1,17,14,2,5,14,8,7,14,2,0,88,48,4,1,98,10,38,0,3,31,48,7,3,2,7,48,57,38,10,17,25,21,17,0,39,36,2,8,29,17,1,30,32,67,17,88,64,84,2,33,6,34,20,8,8,119,8,2,8,0,5,22,27,2,10,23,49,40,1,17,47,14,62,115,102,57,24,4,0,87,0,0,8,8,0,18,1,6,34,2,27,0,0,0,6,13,14,27,4,21,24,0,52,1,52,60,26,2,106,0,7,2,4,6,1,13,7,13,6,33,51,76,6,1,37,41,3,22,46,12,2,1,26,0,8,0,77,2,1,9,29,1,0,8,0,16,5,5,0,12,16,11,24,80,1,1,1,4,4,16,106,69,24,40,1,9,1,8,11,19,3,1,1,3,4,31,12,91,20,10,5,70,3,91,14,74,32,32,30,9,47,13,85,2,63,54,49,21,29,18,8,35,38,8,2,11,26,59,17,98,35,4,6,33,68,13,12,6,16,52,18,78,
22,0,0,15,31,0,69,7,3,13,12,4,2,1,0,16,0,1,8,10,0,8,0,1,1,0,10,0,3,0,46,7,3,2,68,0,4,7,6,0,1,7,0,0,41,3,0,0,0,18,0,41,2,6,21,9,11,17,13,17,46,16,2,0,8,0,1,96,1,4,10,41,78,52,0,10,22,3,8,39,6,62,22,68,9,42,0,36,47,14,9,1,52,51,26,26,39,12,3,9,3,9,8,8,45,3,4,2,7,8,0,23,20,1,73,2,37,6,3,0,26,5,25,38,6,32,33,6,9,9,7,38,23,2,11,17,3,2,0,4,6,4,7,9,1,3,2,11,9,7,1,13,40,5,7,7,7,1,70,6,32,71,49,17,0,29,0,55,7,13,0,3,6,0,1,12,4,2,1,21,2,15,0,18,12,7,80,5,9,1,4,40,50,12,8,13,43,0,51,69,3,21,12,0,83,17,14,40,5,0,95,10,71,0,23,23,4,15,31,2,0,7,3,107,25,14,41,0,1,58,0,10,24,0,7,1,2,2,38,5,0,3,37,25,3,3,2,6,35,18,2,6,4,3,6,20,1,13,30,19,55,22,1,113,4,6,54,2,5,20,7,0,1,13,2,9,5,0,90,53,20,26,9,28,19,13,0,3,10,24,20,59,1,68,3,1,35,4,12,36,17,0,31,15,94,
3,23,5,2,20,7,7,0,0,22,33,53,17,13,3,0,5,1,14,1,8,14,25,4,1,4,0,4,2,0,5,4,8,53,22,2,19,31,10,0,3,8,47,28,1,1,1,0,0,17,18,12,37,0,11,12,50,0,1,20,6,3,64,7,8,12,0,26,10,3,3,21,20,41,27,37,3,4,29,6,8,8,8,32,16,76,19,0,38,12,19,5,8,6,60,40,64,110,7,34,110,74,3,38,7,12,54,6,0,3,12,18,17,0,1,0,6,64,5,31,26,2,36,11,35,105,41,33,1,17,14,0,4,14,4,7,10,4,28,1,1,22,4,31,1,10,0,32,39,15,7,14,0,21,3,8,20,4,1,2,38,63,0,4,1,29,7,0,62,0,5,87,22,2,6,0,0,7,37,7,6,15,0,19,0,0,4,3,4,20,11,7,0,84,20,23,4,18,15,5,0,114,8,2,34,5,1,10,15,6,60,19,2,18,7,0,56,23,20,30,13,20,1,0,0,29,30,31,0,0,76,1,16,10,1,16,0,11,0,59,11,1,0,12,5,6,0,20,1,55,7,0,2,0,0,15,1,7,17,83,25,88,18,15,2,0,15,0,11,18,5,5,1,14,0,97,87,25,22,1,7,94,45,18,49,2,0,19,0,9,40,0,60,23,9,7,30,23,50,10,57,71,28,40,32,
9,10,39,11,6,8,0,58,0,4,12,0,12,6,16,4,5,4,6,14,6,10,15,4,2,4,2,29,27,13,50,64,6,4,22,0,9,1,8,2,12,0,0,21,1,45,5,20,7,0,1,11,42,27,19,23,2,30,1,16,27,11,2,2,28,25,43,33,30,26,0,70,39,1,0,24,25,2,10,9,13,8,25,4,65,29,4,3,26,13,0,0,77,0,8,62,4,11,4,80,55,16,12,2,7,12,19,13,1,20,0,4,4,16,5,6,5,38,0,12,30,25,4,33,39,77,14,19,119,40,65,19,27,14,2,11,1,6,15,13,4,28,1,24,4,16,32,17,0,42,72,13,26,9,7,50,8,6,39,0,33,1,4,0,13,12,26,22,26,16,0,30,4,28,2,0,4,1,0,2,35,1,17,14,2,0,8,4,0,96,17,10,17,0,29,1,24,86,7,26,5,0,38,9,19,4,7,8,20,77,16,0,33,7,4,0,0,0,10,5,0,4,2,28,70,20,46,0,80,78,70,4,34,12,25,40,4,7,19,2,4,0,10,3,0,54,68,10,0,0,6,5,4,34,26,0,23,11,17,94,13,10,88,60,52,7,4,6,10,3,16,5,0,30,25,0,48,75,1,4,0,12,5,19,38,9,46,18,4,0,9,63,19,20,2,1,17,6,1,11,11,7,6,10,20,
4,30,14,37,3,8,3,1,13,1,5,4,0,4,3,4,4,55,0,0,5,8,11,3,2,2,24,3,41,1,55,35,32,29,42,3,11,31,33,1,36,20,13,0,0,9,13,4,4,4,22,0,22,104,26,111,3,5,51,9,0,101,15,13,19,27,5,40,13,2,52,8,0,48,31,44,9,19,3,1,0,0,67,64,7,12,11,64,21,23,5,3,6,0,26,14,0,6,11,1,57,0,2,15,22,20,0,0,1,8,3,0,2,5,5,30,10,8,3,1,0,0,12,54,3,2,21,7,28,1,9,8,25,3,26,2,2,54,0,1,6,1,1,6,0,7,27,0,35,2,12,6,48,9,10,6,33,0,32,4,7,10,3,7,7,1,21,55,7,39,30,2,2,0,0,50,19,0,0,2,2,10,11,1,2,4,1,2,12,1,3,0,82,2,0,6,6,0,25,3,31,23,40,9,13,0,93,8,9,3,1,14,23,9,70,16,44,10,8,2,63,0,0,33,7,85,35,18,21,118,0,42,71,0,21,1,52,3,47,52,51,0,20,61,20,0,31,3,20,11,0,3,8,11,13,40,37,95,46,48,5,52,59,4,18,8,4,78,72,19,2,8,4,4,1,13,36,2,7,47,68,0,79,10,15,14,9,19,6,21,15,5,1,12,4,4,0,2,5,15,5,12,26,65,14,
0,2,0,0,0,2,15,2,0,7,6,1,6,15,2,1,30,15,1,14,2,23,0,15,6,21,8,0,20,23,0,2,17,116,4,7,14,26,37,0,27,26,72,55,15,9,14,1,4,0,17,23,49,0,60,36,36,63,14,10,1,30,1,10,49,9,12,29,0,0,42,20,3,20,81,21,22,0,54,2,77,8,11,18,5,28,89,22,16,6,20,52,0,49,4,8,0,0,0,36,83,1,75,86,8,12,37,1,0,0,24,1,17,51,19,13,120,32,7,6,1,2,0,35,2,33,8,32,44,15,4,31,0,20,9,13,2,6,3,44,13,5,31,1,47,4,0,8,9,0,33,0,23,7,6,59,15,11,1,9,3,60,4,34,50,60,16,1,17,0,23,0,21,5,4,6,0,11,2,57,5,0,18,18,0,1,1,15,39,3,61,25,15,77,34,82,1,0,9,30,0,73,1,90,3,8,29,2,0,0,6,48,6,9,29,1,55,63,45,112,116,37,30,37,54,14,5,40,1,0,0,24,8,2,27,0,0,60,7,6,49,13,2,7,1,22,40,0,0,66,0,0,26,8,3,20,1,71,66,8,12,12,47,0,2,0,29,4,1,0,0,2,2,13,25,2,24,19,12,11,2,20,121,9,1,28,0,0,7,0,7,4,28,7,0,12,0,20,24,16,11,56,3,64,50,
