0,17,0,4,3,3,20,64,1,7,92,1,1,105,0,31,119,13,1,0,15,0,37,52,2,80,11,10,49,0,56,11,6,4,1,74,1,31,5,3,41,124,13,30,56,27,0,100,31,17,25,66,9,19,0,0,41,0,10,23,0,66,74,7,11,11,37,37,53,17,13,24,0,33,29,36,1,74,120,0,0,39,3,0,3,0,40,1,69,10,18,6,91,0,43,72,99,0,1,6,0,20,2,7,42,0,1,85,46,21,2,58,3,4,0,0,13,2,80,5,44,3,99,45,0,0,8,17,1,0,68,10,0,87,26,0,109,13,31,107,0,7,25,68,0,106,3,5,24,4,1,99,6,87,12,50,9,18,17,2,41,1,15,66,0,8,7,36,0,66,78,5,98,0,18,19,0,2,25,70,0,8,6,40,0,16,12,32,18,45,0,13,20,32,12,8,12,0,46,6,0,5,66,5,6,11,29,2,37,118,0,39,38,0,12,2,10,13,38,78,0,21,3,0,0,0,7,60,0,9,15,0,4,11,3,1,0,12,0,3,6,7,3,99,17,10,5,34,69,31,6,11,0,0,0,12,11,37,5,1,28,13,54,2,31,1,14,3,5,2,1,3,0,3,0,70,4,5,15,5,0,1,19,37,1,20,0,58,4,73,11,104,26,27,120,39,106,46,18,26,73,0,12,4,46,
8,42,7,0,12,9,4,3,0,25,8,3,3,4,38,1,45,1,3,32,1,34,3,7,0,20,2,5,5,12,60,13,1,8,2,0,1,16,16,33,29,24,0,76,27,51,34,11,6,0,0,0,61,17,0,7,99,0,9,82,6,13,8,0,107,22,74,0,7,1,28,1,8,70,22,24,20,3,1,42,100,108,2,1,14,4,32,63,0,12,12,34,0,7,0,20,0,1,20,59,2,7,7,0,31,24,0,7,0,4,99,3,0,12,0,17,21,0,6,47,0,39,7,9,7,10,7,20,15,74,0,96,90,44,8,1,78,2,36,100,0,11,27,110,15,22,101,21,59,27,14,3,56,9,106,7,50,39,89,8,8,15,2,3,0,62,35,9,21,1,46,2,29,57,8,1,7,2,31,9,0,20,1,81,20,7,11,3,2,82,0,61,7,0,13,36,27,0,78,4,35,10,67,29,83,2,1,7,13,2,53,94,2,5,113,5,0,4,0,6,3,7,13,26,6,0,0,2,0,0,0,25,13,29,2,7,15,107,103,3,55,0,0,1,1,72,83,13,16,0,60,83,15,8,2,0,6,21,0,7,30,2,0,0,58,55,8,14,16,4,13,0,2,11,2,36,7,82,80,47,8,82,6,62,5,40,16,8,7,5,5,25,1,0,68,12,0,1,60,48,0,8,3,99,102,
10,0,5,14,13,1,3,4,5,15,1,4,28,20,96,4,0,45,0,59,1,8,0,39,0,4,18,18,3,14,29,18,1,16,6,87,32,9,20,13,14,2,2,0,22,10,45,32,18,2,14,0,25,16,37,65,10,5,15,16,3,2,1,8,2,51,5,37,3,38,9,48,6,13,2,5,1,60,70,82,19,95,55,32,0,58,4,1,0,14,3,0,15,6,22,6,0,13,2,8,6,10,14,10,58,29,33,26,1,28,0,10,14,0,1,0,89,12,0,0,1,0,43,0,65,0,29,76,13,70,62,0,92,61,81,23,22,124,8,15,69,96,38,21,27,0,12,47,24,8,72,71,19,9,47,17,22,13,49,11,102,68,69,6,95,106,38,15,20,6,71,0,0,0,8,26,47,2,12,1,68,33,106,2,58,7,36,5,51,4,20,16,5,0,3,0,1,100,70,36,0,119,33,55,83,0,10,60,0,107,99,10,2,28,0,9,1,0,3,11,25,51,8,1,5,3,41,0,1,11,1,1,27,0,36,29,33,3,1,19,27,15,23,20,18,0,12,64,0,48,11,0,11,5,21,37,6,0,3,78,6,8,0,11,0,9,35,3,27,1,26,1,22,13,5,0,9,83,14,9,122,49,34,9,11,5,17,44,15,33,29,8,73,17,24,10,0,101,2,0,6,0,5,22,36,
1,11,3,101,0,0,3,6,14,6,24,42,2,16,0,7,15,18,1,6,29,2,50,1,28,69,81,22,51,44,104,89,23,9,0,113,0,2,60,26,0,82,9,6,4,48,5,11,19,28,38,11,35,7,50,0,0,4,91,60,0,8,0,16,0,95,3,4,23,11,88,12,16,0,0,1,26,19,4,16,8,48,20,6,9,32,8,11,41,58,14,1,102,2,51,1,1,16,16,10,69,7,8,23,69,13,4,10,3,0,88,0,2,1,1,0,24,0,1,42,26,22,46,4,3,1,11,21,15,13,2,4,74,3,0,9,3,14,14,73,11,98,6,23,0,10,118,0,0,19,0,3,6,115,2,1,74,1,14,6,22,25,9,36,124,19,5,11,0,28,7,9,0,77,0,2,20,2,4,42,9,4,3,74,0,16,4,70,1,8,0,22,15,11,60,0,7,58,0,3,6,22,12,61,38,15,36,1,12,5,0,0,25,30,28,28,0,2,23,103,18,1,0,3,0,58,0,0,23,0,0,42,4,43,0,11,0,28,2,29,46,0,0,20,82,1,4,5,12,83,8,9,12,11,31,8,5,4,0,23,7,0,59,3,7,5,2,0,4,56,9,15,11,1,2,44,28,5,6,3,24,21,49,8,0,1,50,3,1,52,22,67,32,126,6,6,65,121,1,0,5,0,34,13,25,
6,25,43,72,1,1,17,0,1,13,7,11,9,30,12,0,5,30,4,15,29,0,0,69,7,8,84,4,35,57,40,7,33,60,11,2,0,3,51,3,46,4,96,6,76,20,27,2,75,2,1,18,42,25,4,5,10,88,2,1,8,5,29,36,76,12,52,17,62,7,94,22,24,1,13,3,0,14,6,0,85,74,4,6,70,1,0,59,3,0,2,33,17,34,30,4,1,4,0,49,79,38,25,122,51,114,17,38,3,42,20,2,16,0,52,18,1,9,0,0,18,4,0,2,0,50,56,1,0,56,9,5,80,2,36,6,19,37,4,69,25,0,1,1,13,7,6,0,95,41,0,57,34,16,1,25,38,29,24,23,3,14,10,114,31,0,0,28,6,19,5,2,0,91,27,20,19,3,5,115,13,60,63,0,9,44,1,5,10,0,35,5,3,3,2,4,30,0,0,5,116,5,19,2,41,72,7,83,4,4,83,0,4,32,0,10,25,5,0,9,0,36,13,15,40,4,4,17,7,13,9,71,29,61,0,15,15,2,108,22,9,12,17,6,23,27,94,122,5,42,90,72,78,29,46,3,13,3,64,46,22,4,0,5,12,0,2,1,10,1,0,5,14,1,0,64,3,1,2,5,0,117,2,31,14,71,20,0,4,0,7,29,18,0,61,19,108,5,44,7,4,21,0,98,8,
3,0,14,10,5,1,8,6,9,55,2,1,1,6,70,8,27,1,46,42,7,4,25,13,0,5,10,0,19,20,0,2,15,17,55,15,14,2,31,0,24,16,0,12,3,55,1,5,95,106,2,2,0,12,4,45,63,115,8,50,0,1,0,59,0,31,23,84,10,56,58,11,2,80,4,23,0,16,0,3,5,1,0,91,8,6,17,10,0,13,93,6,0,12,27,27,5,19,41,13,85,1,5,102,99,34,78,49,41,3,32,4,71,33,0,16,0,16,12,8,1,36,0,12,18,0,3,0,40,1,31,23,3,92,35,46,83,0,28,45,53,7,60,10,3,17,0,0,37,4,4,7,6,29,79,57,45,1,24,79,53,9,28,4,30,0,18,14,7,1,4,14,38,0,69,20,57,75,78,0,109,5,68,7,30,7,4,0,0,31,0,0,11,21,24,65,1,22,3,7,2,0,21,33,26,14,99,33,6,5,2,0,7,109,1,25,25,52,38,0,16,0,26,0,0,106,44,34,62,30,11,3,0,0,115,0,65,89,105,7,38,28,43,7,112,0,107,106,33,50,74,0,35,0,24,25,5,53,9,27,4,13,24,19,1,2,7,21,0,0,5,4,1,6,10,0,8,32,6,13,0,9,31,43,114,42,17,6,29,19,9,0,5,25,0,23,2,43,0,35,12,18,6,32,50,
1,2,12,0,3,44,0,20,14,5,4,20,1,35,3,0,104,2,36,24,1,1,96,9,24,0,39,8,3,15,0,13,8,5,6,3,0,17,18,0,0,1,1,5,27,0,1,0,117,1,10,40,2,2,2,2,3,0,27,11,4,28,2,26,6,6,2,3,51,52,86,1,41,111,11,3,3,7,1,1,5,0,65,3,16,2,0,4,10,2,1,2,44,24,0,6,116,14,12,107,2,1,103,56,9,118,89,6,16,1,1,0,0,2,0,57,0,3,5,8,24,21,11,29,84,13,0,0,10,4,1,7,2,25,62,11,41,54,70,2,0,19,11,78,23,7,7,68,104,26,0,13,0,45,9,15,2,0,51,16,14,4,85,53,24,46,0,0,0,10,17,2,5,10,93,3,11,36,5,0,25,0,4,90,9,20,8,9,0,5,20,2,74,6,5,17,0,116,32,5,38,6,2,2,19,20,2,0,7,10,0,88,103,22,118,0,3,1,11,8,13,38,2,0,62,6,2,47,102,17,51,3,38,1,7,8,4,77,3,89,87,10,19,50,35,96,54,97,60,47,4,41,2,2,7,0,0,33,4,2,26,9,9,1,5,0,1,2,3,13,1,1,3,0,6,5,7,0,86,5,74,81,3,24,56,5,11,0,50,48,21,39,21,61,15,0,9,0,7,7,3,15,86,23,50,
5,44,10,1,25,33,55,6,48,10,13,40,77,71,29,16,8,30,2,8,18,0,37,16,23,58,4,0,78,9,3,11,5,6,1,36,15,17,4,0,21,14,8,1,22,0,19,46,7,8,9,92,8,0,24,0,21,0,0,47,0,0,15,0,6,2,117,16,5,0,5,13,21,10,49,80,37,90,59,0,1,3,5,13,22,4,0,10,1,31,0,75,2,75,2,9,9,13,29,12,0,69,1,53,7,39,34,0,80,79,2,19,0,17,24,8,0,2,7,3,0,1,0,58,6,9,4,60,22,0,6,16,14,75,18,0,0,18,75,13,16,3,37,0,10,5,9,7,111,2,15,107,98,0,30,26,14,0,0,59,3,11,75,94,0,28,5,0,2,6,2,17,8,21,16,104,1,4,4,9,94,45,3,13,0,9,5,13,13,0,1,11,3,8,10,99,26,0,0,0,48,2,17,15,2,0,32,63,0,2,11,8,1,0,3,11,8,13,0,64,0,19,1,36,52,10,12,122,9,115,66,35,59,111,76,76,6,3,12,13,9,0,8,0,1,6,44,26,4,9,20,58,17,8,0,1,6,0,62,6,58,6,44,31,36,25,1,11,0,1,29,0,1,8,19,18,1,0,26,6,6,104,43,92,105,20,48,52,72,0,0,31,8,16,11,20,43,0,2,79,7,4,1,21,64,
39,0,3,32,90,12,0,6,7,111,1,10,1,16,113,4,23,25,7,24,4,58,22,20,1,5,3,17,1,0,47,0,0,1,3,0,37,40,8,2,0,32,0,4,4,0,3,107,10,27,58,1,0,13,39,7,33,0,94,15,25,0,110,0,94,29,1,11,1,2,0,17,5,37,5,0,4,65,8,76,15,64,0,10,16,23,40,9,1,0,5,75,0,5,63,88,1,31,0,3,63,75,47,46,0,31,14,11,18,20,1,2,0,6,2,13,2,39,44,1,9,0,36,1,34,0,0,17,2,7,36,5,91,27,20,55,26,4,1,0,32,6,4,0,5,0,16,20,0,0,26,15,15,0,47,1,2,46,6,1,15,29,113,17,118,119,29,0,32,1,26,14,90,65,14,1,87,5,60,12,119,20,27,97,68,9,42,6,2,11,0,2,4,51,43,64,28,2,75,20,0,0,53,4,64,22,5,47,2,49,1,2,121,18,0,10,1,0,40,2,20,1,42,5,0,1,31,0,10,12,36,68,2,7,51,6,44,1,15,16,88,24,0,4,12,0,67,0,1,52,34,17,0,11,0,5,1,23,66,2,3,29,3,68,0,3,3,36,0,14,4,1,2,28,20,1,9,73,21,15,0,0,25,50,117,6,26,105,106,8,108,124,3,10,2,0,4,9,0,6,4,2,51,10,46,
28,3,0,10,7,35,5,26,52,5,1,75,16,3,3,0,7,8,4,6,0,17,1,22,77,3,2,4,1,1,5,0,4,0,0,3,65,1,0,77,39,3,4,51,4,0,29,91,3,18,60,1,2,21,4,0,34,10,39,19,54,13,0,28,3,11,0,101,0,119,94,21,1,2,0,55,12,0,2,0,9,5,9,24,1,0,6,2,0,13,49,10,25,55,95,64,22,35,0,54,51,1,48,15,2,0,67,14,16,56,0,24,4,3,8,0,18,46,5,0,7,1,0,2,7,2,0,5,0,5,6,1,3,0,62,6,41,6,5,3,6,3,8,0,15,10,2,4,13,53,2,0,26,6,6,100,1,1,23,0,106,0,92,12,76,95,19,17,12,22,12,53,0,6,58,50,71,22,6,121,20,4,112,17,46,41,0,22,7,5,1,6,0,31,71,20,4,33,20,2,0,12,0,3,32,73,67,12,68,10,6,10,67,1,46,99,0,0,3,1,10,15,20,9,54,86,23,35,10,119,0,78,7,11,0,109,117,26,7,62,0,48,0,9,10,27,81,0,58,58,14,19,47,36,0,39,27,2,31,7,3,3,40,6,3,2,0,0,38,33,4,7,21,11,0,87,0,10,10,0,24,118,88,15,0,27,60,0,3,0,29,106,13,8,6,9,7,0,0,66,0,2,27,18,54,
12,1,7,37,7,0,68,1,19,12,10,3,110,2,2,29,9,51,51,8,0,24,3,0,3,18,5,4,6,7,6,0,3,9,5,7,1,12,5,32,16,20,57,0,0,9,111,2,5,89,12,1,18,0,0,0,0,0,13,57,0,13,46,3,36,62,52,27,79,6,24,32,1,1,43,4,29,6,16,0,15,27,15,4,85,22,9,60,3,0,32,1,0,56,6,22,17,35,34,0,0,6,15,0,0,15,32,0,6,15,6,3,29,1,15,0,6,0,4,0,1,0,0,31,3,0,38,10,0,5,38,60,2,38,4,0,0,0,7,7,1,4,0,0,1,3,3,14,48,0,0,0,29,0,93,69,46,84,39,46,0,14,0,45,22,25,25,54,14,89,0,5,3,4,4,42,11,0,0,0,0,84,13,3,63,33,22,38,3,0,6,3,0,0,7,35,17,12,27,16,17,16,2,10,4,0,2,8,79,0,106,0,33,49,1,1,34,0,0,1,0,62,0,1,69,68,8,67,42,20,2,15,1,100,8,99,2,1,64,1,13,115,10,0,98,0,63,88,18,2,95,24,94,117,5,9,33,1,0,71,12,3,13,3,2,24,0,0,0,1,29,0,10,24,7,0,15,70,1,24,58,0,107,19,1,9,5,0,48,60,56,15,3,93,48,25,94,99,47,4,4,6,5,4,56,
10,7,16,44,1,43,19,33,6,0,3,1,0,0,17,87,2,0,5,0,9,19,19,2,45,13,1,73,10,6,22,4,0,1,13,0,0,4,4,100,50,2,73,1,41,95,0,9,47,98,18,79,66,2,18,5,6,94,4,0,9,7,0,0,1,11,19,21,75,33,66,21,30,71,109,12,47,94,0,53,97,36,0,39,5,36,40,67,15,6,14,10,33,1,116,123,8,0,20,15,21,11,4,4,45,4,2,26,12,8,1,43,94,0,3,67,8,39,65,0,3,16,0,4,9,7,57,8,0,116,0,25,50,0,13,9,40,0,7,3,0,56,0,11,33,0,19,2,4,3,60,9,9,125,21,40,0,100,52,121,19,122,7,30,125,2,7,0,56,6,89,17,16,7,65,53,0,99,0,92,67,0,45,9,6,0,112,73,8,62,91,1,0,2,6,9,4,33,47,0,0,5,0,10,0,17,46,0,29,6,5,33,3,29,2,56,102,25,0,48,0,3,9,9,47,1,17,51,5,5,102,9,20,6,6,11,6,0,76,7,56,5,0,29,38,26,0,103,2,37,32,65,22,25,24,70,4,4,3,28,0,111,37,18,8,5,6,1,19,2,1,105,0,101,19,33,74,59,1,120,86,23,40,1,101,84,24,8,0,7,1,86,3,74,58,41,99,86,18,38,5,1,4,40,29,
5,8,0,0,0,16,32,48,4,1,39,28,4,24,0,10,9,4,10,0,3,13,0,58,17,26,16,0,16,3,24,46,16,4,0,5,0,3,69,13,1,33,8,77,61,83,0,3,0,3,0,4,0,44,6,2,99,126,66,30,2,27,2,2,61,6,3,24,21,3,99,49,5,3,2,4,75,2,3,18,1,0,4,80,36,12,15,2,17,12,9,12,6,28,0,5,16,60,62,29,5,19,1,38,2,10,5,10,2,2,0,99,6,0,24,56,16,87,64,3,10,75,9,19,0,50,38,3,36,94,59,9,83,8,10,0,6,5,0,0,0,9,72,0,0,18,84,5,37,97,18,0,29,29,1,3,20,41,22,1,51,0,27,0,28,7,57,24,14,40,10,2,13,1,62,1,99,41,24,18,15,4,28,2,20,8,16,1,0,126,77,7,80,2,1,17,0,2,17,8,1,79,1,13,0,11,3,25,53,7,7,26,5,9,21,32,1,0,122,29,25,109,8,7,10,1,57,58,0,117,117,75,5,93,93,34,3,31,2,47,4,24,0,14,12,5,20,58,33,61,31,51,20,0,33,13,40,71,2,75,106,48,48,2,26,34,0,106,40,14,4,62,35,3,1,118,12,18,4,92,16,120,97,44,1,74,13,64,51,5,8,0,86,11,3,12,69,2,0,57,2,14,20,15,58,
12,83,49,15,7,0,6,0,3,3,55,4,40,66,23,7,0,1,0,17,1,53,40,2,12,0,0,6,0,2,5,0,0,9,17,8,24,21,11,1,63,50,3,66,74,4,16,55,2,19,5,4,0,9,0,1,70,0,0,57,7,6,8,5,17,10,52,0,80,18,17,6,39,26,1,14,0,0,77,88,0,2,19,0,4,0,44,13,6,6,18,10,114,29,5,2,0,4,49,2,0,89,3,20,0,2,16,5,13,29,79,14,2,0,34,30,0,1,33,91,47,27,9,10,11,39,0,39,8,71,47,19,36,89,72,1,0,4,0,46,5,0,8,7,14,34,0,1,75,13,29,1,2,5,0,1,2,1,29,6,28,2,17,42,6,45,0,11,4,3,12,0,6,0,0,22,0,99,1,39,34,70,39,59,0,115,5,30,65,8,0,17,41,0,2,18,13,72,60,5,62,15,0,0,19,1,13,32,2,5,29,7,3,3,4,6,16,110,0,71,5,18,56,5,36,21,7,13,66,9,7,0,71,11,108,30,21,91,0,1,38,4,8,11,8,11,1,2,6,2,3,14,7,7,104,100,3,42,71,38,20,95,86,3,17,13,0,0,15,4,13,48,1,107,0,19,57,0,107,16,0,8,71,2,47,12,23,10,2,81,2,0,49,10,5,11,1,9,8,14,3,16,11,56,25,
9,44,6,14,2,9,12,44,1,12,29,1,75,11,19,12,9,37,5,0,64,103,0,10,16,9,30,0,97,4,0,4,0,4,56,7,2,42,65,0,57,55,103,23,22,8,13,0,7,33,6,28,87,3,0,29,0,15,4,0,4,5,60,4,47,8,59,78,21,0,53,10,0,0,0,31,6,0,1,1,1,75,5,2,67,9,4,25,14,21,15,9,3,0,10,33,5,8,40,37,3,17,3,5,34,19,57,8,39,22,46,13,0,10,28,40,2,17,35,11,14,1,5,0,67,71,44,70,111,79,0,33,57,117,24,36,1,26,2,14,60,2,39,0,0,18,1,49,1,8,17,14,33,73,3,26,0,11,38,0,9,70,1,42,72,75,99,10,12,15,7,55,111,0,64,12,2,1,2,0,10,0,3,8,0,5,37,0,24,20,23,12,3,5,4,2,15,0,8,28,43,2,11,0,2,30,15,3,56,28,17,42,2,8,0,68,0,3,3,3,26,0,10,27,12,59,7,15,30,1,28,13,0,25,4,0,35,83,33,11,9,0,2,1,0,0,57,0,3,2,65,73,4,0,24,0,9,81,15,16,73,102,3,29,112,22,1,5,41,0,0,20,26,15,38,91,0,0,66,0,72,111,8,16,32,0,34,73,34,0,1,14,9,6,5,2,38,1,29,83,9,8,19,24,20,
29,20,4,13,0,36,108,14,9,46,63,19,1,50,4,8,3,52,0,11,68,30,48,74,2,7,19,1,0,0,1,54,10,3,7,5,1,73,36,86,119,116,2,31,8,1,10,5,19,0,0,6,1,73,55,92,20,31,67,21,84,7,54,67,5,100,16,76,37,1,0,7,3,97,16,13,5,0,6,2,0,4,59,0,104,124,4,22,3,3,0,48,0,3,0,13,4,19,1,2,54,2,29,26,31,20,18,76,85,78,43,60,1,98,5,13,59,46,63,8,14,86,11,0,0,0,85,62,18,8,8,1,23,16,2,0,32,39,4,0,65,39,64,7,1,25,7,1,29,7,0,13,31,1,4,7,2,37,33,50,62,99,54,76,4,7,48,21,1,53,116,6,9,3,95,31,0,13,17,0,87,0,0,4,0,45,27,1,13,1,2,18,75,1,0,0,1,24,0,8,0,5,7,12,12,2,0,48,1,68,14,37,0,30,69,25,89,43,121,20,119,19,2,3,4,1,65,3,17,10,7,13,19,14,70,29,16,55,3,30,16,93,13,72,80,2,79,9,4,39,27,25,11,28,5,6,14,13,4,31,66,3,50,13,53,20,0,0,7,19,10,0,0,66,19,14,23,114,87,117,0,110,16,63,11,30,13,0,5,0,92,5,23,58,8,0,22,4,0,20,0,13,26,16,54,
1,1,7,31,30,6,17,0,1,7,10,12,6,52,3,102,80,30,61,78,111,88,27,111,107,8,39,81,4,0,0,2,5,1,50,0,32,72,2,0,9,21,22,43,19,71,109,8,1,4,27,0,35,1,0,10,3,8,15,0,119,59,6,37,5,31,8,12,7,12,3,4,0,60,114,9,33,11,45,14,29,10,5,0,43,1,1,44,4,0,1,0,0,114,16,0,72,2,5,2,0,56,17,36,19,35,4,0,2,12,19,41,10,3,70,20,20,24,18,8,105,24,1,102,0,3,109,20,8,0,37,57,0,18,0,2,104,0,6,103,1,25,2,1,3,49,2,64,70,28,31,27,85,46,11,9,83,1,69,4,39,61,0,3,0,55,1,20,33,23,110,5,61,16,0,38,19,59,0,30,0,0,26,62,27,24,5,81,11,76,13,34,9,76,3,88,32,6,22,1,1,65,78,0,18,1,0,0,12,0,11,18,70,21,0,70,11,97,32,87,24,3,23,31,9,8,7,11,8,71,22,5,22,44,28,35,48,83,49,54,8,16,98,82,11,92,76,16,49,40,28,1,39,20,18,5,0,1,33,26,1,25,6,75,14,20,31,0,1,2,122,4,24,10,0,0,19,93,5,31,13,13,2,12,17,12,33,8,0,24,0,18,0,37,1,40,1,1,4,18,6,0,19,2,76,
29,9,30,5,4,5,6,16,6,68,0,20,11,10,82,98,13,76,109,94,33,42,60,8,2,10,49,0,92,18,15,10,80,24,54,112,26,24,0,45,0,102,0,22,5,27,14,28,4,10,4,64,12,1,92,58,2,0,0,3,10,0,7,85,35,10,46,0,3,3,3,122,87,4,38,35,15,76,0,28,117,21,14,46,0,56,0,0,77,71,113,33,123,17,20,115,12,1,4,1,21,54,17,1,67,28,6,0,12,25,11,69,3,17,112,33,0,32,4,24,57,85,0,69,80,117,103,1,31,124,26,0,20,97,0,76,117,0,0,0,0,72,0,13,8,0,16,79,35,20,11,0,66,1,23,1,9,21,12,17,7,5,4,34,68,15,1,11,14,4,39,3,9,51,1,101,0,71,89,45,3,55,100,1,2,6,3,124,2,38,21,3,9,1,42,3,26,13,106,111,2,3,13,2,4,12,39,88,11,4,8,0,10,17,0,113,16,27,97,26,119,69,1,28,88,94,86,53,2,0,1,8,9,0,27,99,19,0,18,3,2,5,4,2,31,2,54,35,14,21,1,46,18,14,43,16,1,2,18,1,0,10,0,5,4,2,95,3,7,93,0,20,69,0,1,18,18,6,2,6,18,15,69,52,0,6,0,0,110,0,5,116,7,6,7,6,5,1,34,1,0,5,1,28,38,
0,44,0,27,59,5,9,3,25,35,4,28,20,37,32,82,1,29,11,20,14,3,23,6,27,63,0,33,61,2,33,126,45,111,25,108,37,15,28,41,63,76,25,0,44,5,5,0,54,23,54,25,28,84,53,3,10,19,6,5,2,6,9,62,0,11,8,3,24,1,1,0,0,50,44,2,11,46,6,2,60,0,4,52,0,105,2,9,7,0,0,126,65,0,3,85,5,0,14,0,102,1,5,1,14,4,8,11,99,6,2,21,14,3,17,0,37,106,53,19,79,37,99,7,71,0,16,11,6,15,3,10,0,10,36,47,0,5,50,6,9,0,32,0,2,4,75,0,39,2,23,50,25,33,0,49,7,25,23,22,16,101,9,1,6,30,21,5,42,23,41,46,58,120,16,2,49,0,55,6,4,3,1,0,4,2,19,2,49,0,55,0,15,28,14,3,1,79,88,31,0,11,38,0,23,4,0,14,1,18,50,36,6,28,12,1,45,43,57,42,34,35,7,91,4,22,22,12,26,30,4,53,26,15,10,10,51,5,44,0,5,5,0,11,0,29,0,3,0,6,6,40,15,6,57,0,22,11,3,6,2,16,24,3,22,3,2,51,27,125,3,0,14,2,6,42,2,6,32,48,59,19,51,15,4,5,23,0,31,17,0,31,11,3,7,9,1,4,23,1,5,8,2,8,73,
0,0,47,0,31,2,18,33,8,11,11,1,3,3,39,16,19,12,11,7,3,0,9,95,20,75,26,82,40,0,95,0,32,22,23,7,2,1,12,9,9,0,3,49,70,9,17,0,10,1,2,19,0,8,48,27,16,6,1,15,4,31,24,7,4,35,4,1,14,36,3,2,78,1,1,4,110,15,14,0,10,10,9,13,3,12,46,63,1,53,0,0,4,0,49,7,7,74,0,2,0,0,12,21,7,2,3,71,0,16,12,0,9,11,3,0,2,87,0,9,12,49,36,51,109,3,3,14,1,22,0,19,39,0,2,0,41,0,86,90,2,0,13,0,0,1,12,0,38,57,0,48,12,21,11,27,2,70,92,12,5,52,45,69,11,0,0,89,22,6,0,5,7,73,5,2,81,7,11,3,0,17,4,5,55,85,1,0,41,0,7,9,77,3,0,69,70,64,26,10,23,0,17,0,11,32,4,3,33,15,4,0,82,53,3,16,27,1,6,35,0,0,0,64,0,64,64,0,13,37,40,7,17,92,0,74,2,4,5,8,41,10,46,18,13,4,1,2,1,0,6,0,10,1,12,6,0,115,3,0,82,1,0,34,10,41,47,19,37,0,0,8,52,0,5,13,1,17,10,1,1,81,7,24,68,38,7,50,5,70,10,33,2,1,5,5,13,36,1,2,32,65,4,26,56,
1,52,5,0,11,0,20,19,0,68,4,4,1,2,46,0,13,19,10,12,56,11,76,2,82,4,68,4,5,10,113,25,6,0,0,7,49,2,9,10,18,26,1,3,13,64,5,30,51,4,7,7,2,23,17,2,21,35,2,3,3,0,0,16,11,18,21,31,4,9,2,1,88,1,0,101,7,2,5,106,0,25,116,16,3,19,6,2,76,27,33,21,11,35,40,6,0,1,0,10,2,4,11,18,10,6,1,22,0,32,3,12,98,16,19,3,26,0,0,40,8,4,4,64,21,3,54,16,83,18,0,0,2,0,60,1,0,51,0,0,0,69,21,0,4,0,2,82,0,0,40,0,2,8,119,75,100,19,6,0,10,13,0,3,32,0,90,0,1,2,6,105,0,8,6,14,3,8,15,35,7,4,10,5,0,23,0,69,98,0,46,91,0,0,3,12,18,4,109,19,33,17,2,15,36,18,4,42,25,1,13,59,15,8,10,103,0,8,4,1,2,5,8,26,22,4,19,2,60,0,6,115,16,3,8,77,76,8,19,33,125,52,0,11,37,28,7,0,26,2,4,21,14,8,10,5,3,103,1,29,7,24,9,32,75,2,34,23,17,4,80,31,1,2,0,2,1,5,1,15,60,28,19,7,8,0,0,4,7,10,54,88,7,5,42,0,23,2,6,11,19,0,4,59,45,
32,111,5,15,24,19,14,0,5,0,39,4,7,10,2,7,2,26,1,22,0,117,36,4,11,11,8,7,0,33,0,41,0,64,17,10,2,40,0,11,49,0,30,33,37,5,15,10,33,18,42,41,3,11,38,28,8,20,82,68,1,0,0,0,12,2,1,57,11,26,35,19,0,0,47,89,11,3,41,0,19,63,45,0,9,34,14,14,33,1,1,119,25,12,73,12,19,9,3,6,15,0,88,18,23,4,35,8,1,1,40,0,40,3,1,12,46,61,0,13,21,0,9,2,5,5,56,63,16,0,2,102,17,20,17,6,7,0,6,0,0,0,118,2,0,0,0,0,6,1,33,7,26,97,0,11,12,8,2,0,10,57,11,20,6,3,107,0,1,8,2,6,29,0,61,1,48,104,3,30,114,2,0,0,0,90,6,2,8,0,1,8,10,48,0,123,46,0,0,9,24,0,6,56,20,19,4,87,2,66,5,26,11,2,3,0,47,30,9,53,0,2,68,0,10,90,37,1,4,4,15,25,12,5,107,38,0,46,41,35,3,66,5,19,15,4,1,1,1,4,1,2,12,24,1,11,4,117,30,0,67,1,43,15,5,0,2,4,0,114,9,39,12,3,2,6,3,1,5,2,46,11,32,22,23,13,14,60,0,2,22,0,9,24,4,2,3,9,5,0,10,0,35,6,72,
