89,6,5,72,74,0,59,9,0,25,7,0,1,52,11,8,0,15,31,0,7,5,38,10,78,1,2,95,0,10,13,22,65,12,31,9,5,3,0,36,4,5,4,52,23,6,64,8,2,55,1,57,79,19,33,13,101,1,4,5,3,4,22,38,2,112,18,77,111,4,0,109,100,15,0,10,96,0,1,36,50,46,5,20,0,2,36,3,19,9,1,14,0,3,14,16,2,11,25,4,27,35,38,37,0,14,82,7,8,25,27,6,2,0,96,70,12,100,34,13,20,3,11,18,26,93,16,2,16,82,0,79,10,0,6,105,15,1,61,0,76,28,0,7,50,8,22,33,6,5,76,9,26,11,27,14,28,32,9,1,15,31,1,113,15,5,7,19,31,2,22,1,0,1,0,5,54,0,0,1,31,9,0,31,3,48,15,38,60,29,1,15,0,0,80,5,35,7,39,28,30,97,4,3,6,107,76,39,13,43,15,13,25,13,3,0,59,0,0,13,38,10,14,0,2,0,8,4,42,8,3,0,16,77,0,40,118,16,13,5,82,2,6,75,22,17,0,0,60,44,7,1,0,4,2,21,51,4,33,102,32,6,115,3,0,82,83,0,103,4,4,0,18,23,5,0,54,0,0,107,6,0,0,53,11,3,20,1,46,12,1,30,12,3,2,0,0,30,0,35,102,0,3,109,54,
24,3,30,20,113,42,10,7,4,2,2,70,66,3,59,80,2,42,16,0,49,4,7,5,31,3,29,9,1,3,16,1,1,1,32,30,57,34,57,1,20,26,2,21,24,5,6,0,24,81,9,0,96,0,76,5,25,11,1,5,0,1,57,2,4,7,41,48,119,3,1,100,20,5,8,89,20,37,59,2,2,33,0,1,4,1,0,0,3,55,9,35,8,0,6,18,0,0,0,3,52,58,3,72,76,45,18,27,1,96,18,38,32,3,2,7,4,88,12,56,26,14,0,58,4,0,1,3,19,1,5,100,0,3,9,2,4,16,13,23,3,0,1,24,2,23,15,65,5,37,34,82,1,11,0,0,2,0,0,0,35,5,61,9,74,11,12,38,3,3,51,0,4,78,0,39,4,5,12,36,2,87,2,32,14,0,35,21,12,0,9,12,3,1,42,4,52,18,2,31,79,5,0,17,14,5,2,1,18,106,29,5,0,2,58,2,0,0,0,18,54,1,2,0,21,6,19,57,6,10,23,13,13,0,25,2,3,57,56,16,0,30,0,47,78,5,29,11,109,56,0,74,1,37,54,0,0,2,0,2,20,5,27,5,19,4,12,0,74,5,1,13,1,33,64,3,6,3,80,1,5,1,1,25,0,2,16,15,9,14,70,40,7,0,4,1,47,67,1,4,117,0,30,54,27,
17,0,5,89,3,68,0,0,0,7,48,0,106,52,5,17,0,20,30,17,107,7,9,5,0,36,70,17,40,64,1,0,50,4,14,8,5,21,50,15,91,72,77,72,19,0,2,7,7,1,20,12,13,8,19,104,1,0,16,3,0,0,0,7,91,3,4,44,2,0,37,32,15,5,37,87,3,0,93,34,73,46,3,2,5,22,2,0,0,11,1,2,3,0,7,2,13,0,2,18,34,62,12,7,58,8,41,59,39,7,31,81,30,19,1,6,7,2,27,79,15,1,58,20,0,4,17,31,1,2,16,11,57,50,8,27,75,26,0,26,1,21,5,13,14,0,31,34,22,29,123,12,38,110,77,78,99,18,12,2,0,101,2,5,14,69,9,14,7,16,5,3,5,1,50,10,7,6,20,4,2,63,26,0,2,57,40,18,2,1,4,0,7,85,17,23,19,33,100,20,0,3,8,35,42,0,14,0,0,14,0,31,5,1,0,5,0,26,0,87,13,37,4,32,9,80,62,70,31,54,6,9,2,6,2,7,0,72,5,18,5,13,27,32,37,63,19,69,62,9,32,71,4,1,31,0,2,1,2,2,15,6,17,1,3,3,0,10,0,22,15,6,67,8,0,15,6,14,7,85,29,4,8,97,0,1,102,0,7,93,16,0,50,10,0,8,2,0,36,53,11,0,55,32,43,
2,7,20,14,7,4,27,2,20,26,44,40,46,27,4,55,3,23,104,0,43,0,44,3,36,21,69,17,2,1,10,102,18,49,106,27,25,71,39,37,73,19,0,4,16,0,11,5,0,2,8,0,32,7,113,5,67,30,26,0,72,0,0,2,0,26,6,6,15,57,98,10,49,59,1,11,8,48,2,9,5,28,60,23,66,8,22,29,87,1,10,6,0,3,85,1,0,9,0,13,6,9,8,2,6,9,7,18,10,10,65,41,0,33,0,8,10,6,40,3,0,0,10,6,0,0,38,11,0,81,25,3,3,33,37,6,14,0,33,2,12,33,56,2,0,14,56,14,14,10,0,23,89,9,9,9,23,25,11,5,36,17,14,23,5,0,1,7,4,12,0,43,5,2,8,1,46,84,0,41,1,41,11,8,3,52,8,62,27,0,17,7,10,0,1,14,80,0,58,2,86,16,41,2,0,3,14,0,20,1,2,22,7,2,38,0,6,19,2,14,25,54,11,6,75,37,11,8,6,108,15,0,55,0,18,4,0,17,22,0,102,1,33,12,1,1,4,8,11,28,50,39,8,13,1,7,12,0,2,2,11,10,12,0,33,2,0,14,0,18,1,1,8,13,4,55,0,13,87,8,18,72,3,10,10,112,46,9,0,30,0,2,22,4,2,12,0,7,112,1,6,3,41,21,40,
23,0,121,72,0,5,99,25,88,76,0,114,39,105,0,79,119,121,84,81,27,22,11,52,12,41,20,8,21,9,11,0,30,6,57,48,25,78,68,34,0,3,5,0,40,8,2,15,1,0,43,11,0,7,10,19,0,17,1,7,4,24,16,53,43,0,6,0,0,18,51,48,29,121,69,16,19,33,98,12,16,4,3,63,21,1,47,18,17,2,56,16,7,10,8,23,9,0,4,4,0,91,1,88,89,4,0,6,7,46,32,11,53,53,1,2,13,7,1,12,39,3,0,2,2,3,0,98,5,11,53,34,118,56,69,1,59,3,0,99,0,8,0,30,3,6,0,12,1,2,4,14,0,1,22,3,6,0,0,118,28,0,31,12,10,4,1,0,104,2,3,34,0,17,41,3,8,13,5,52,5,14,16,14,91,6,2,43,41,1,27,0,55,14,8,39,72,0,14,3,0,32,19,2,1,118,5,0,0,1,17,0,1,0,34,8,10,8,11,5,87,3,60,61,1,1,1,20,64,3,0,19,12,8,19,106,122,1,0,11,2,6,11,0,23,4,47,0,0,15,36,0,2,3,5,5,2,0,27,0,2,86,6,5,115,9,2,48,19,0,38,6,4,8,29,45,42,5,119,0,54,28,3,0,79,8,5,1,21,46,0,8,84,0,0,3,0,0,90,2,2,24,4,27,23,
102,59,1,27,4,26,25,2,13,0,1,103,3,82,43,48,30,2,13,42,47,34,2,1,1,35,0,55,108,11,1,0,116,1,6,4,43,41,45,0,2,34,8,60,8,5,0,52,0,7,1,0,1,47,27,0,30,43,0,1,17,0,30,0,57,8,15,3,0,56,10,4,21,19,16,47,42,22,3,39,60,6,16,67,1,0,45,6,10,4,0,10,0,66,31,38,12,44,23,0,2,0,26,5,13,4,92,51,6,2,4,0,55,26,1,2,20,7,0,2,0,9,10,7,1,0,8,25,2,0,22,7,5,58,2,6,10,6,9,27,11,15,5,0,55,8,1,1,2,12,39,0,58,7,34,3,33,0,50,3,7,23,13,0,0,8,9,2,35,44,0,26,58,0,6,37,71,9,3,36,26,58,7,14,57,2,112,55,30,2,0,11,6,13,3,70,0,6,71,20,1,0,0,0,4,6,0,0,3,2,0,2,1,15,0,0,0,1,59,14,19,111,9,85,20,5,76,2,1,1,3,19,0,9,60,7,5,45,33,41,6,0,47,1,0,62,0,74,20,27,1,0,42,1,13,19,0,2,6,0,3,0,0,3,5,18,15,1,0,53,2,1,7,1,12,1,6,5,0,24,29,4,0,26,4,31,0,0,12,12,2,43,97,6,16,18,12,1,93,0,3,121,0,27,50,
13,107,85,2,1,0,85,0,4,21,47,91,1,18,34,2,22,17,11,2,22,7,28,14,18,2,41,40,4,1,9,17,4,22,39,60,65,39,3,12,1,66,121,0,4,76,1,3,10,7,8,4,90,55,70,17,93,24,25,1,12,3,5,9,1,10,1,3,16,60,7,9,0,82,1,1,67,1,19,7,2,2,77,0,14,4,7,0,8,7,2,36,15,6,59,5,41,8,34,0,0,5,1,10,48,69,2,7,1,29,4,27,8,28,2,113,1,12,7,5,13,3,0,5,81,6,9,15,4,12,10,19,16,5,17,30,43,2,88,5,3,0,17,4,39,0,8,14,8,10,17,9,25,47,40,1,17,9,16,19,76,5,12,51,15,0,1,18,36,11,9,19,39,0,10,6,8,1,12,6,34,0,8,71,23,0,26,0,5,70,0,8,1,34,9,22,25,31,2,5,17,0,15,11,39,6,0,3,9,1,0,0,38,0,0,11,2,9,37,18,11,95,72,37,117,21,11,0,61,1,9,18,0,69,60,72,0,0,46,0,2,7,0,30,5,71,3,25,83,38,11,95,3,4,4,81,7,1,12,30,9,7,54,19,0,111,3,4,61,43,18,1,7,21,27,9,24,2,4,13,0,49,11,5,4,23,0,66,40,41,0,15,66,10,6,1,9,21,18,0,37,107,7,35,103,
32,0,32,122,66,73,70,9,16,85,49,0,2,70,38,1,24,3,4,18,1,2,0,3,2,3,5,80,0,11,8,24,4,3,28,94,85,46,27,125,52,0,4,0,3,37,53,0,18,0,22,31,63,28,0,68,28,24,0,16,21,10,6,80,3,30,5,32,73,56,4,37,72,4,13,4,6,0,15,2,5,0,0,0,2,3,24,29,0,5,1,27,15,7,4,2,8,42,3,1,2,3,100,25,60,9,32,35,11,38,7,32,54,3,44,1,5,1,1,3,60,0,4,1,13,12,6,1,4,87,90,1,45,88,1,27,3,20,71,3,62,36,1,10,9,1,0,10,1,2,9,6,1,12,1,21,0,19,1,22,1,4,63,13,31,25,120,47,95,19,64,73,11,0,9,17,0,9,8,24,7,7,3,1,34,11,31,15,15,6,0,4,0,3,46,10,43,7,30,17,0,18,2,0,5,10,0,2,66,3,10,34,34,1,11,2,1,4,0,29,3,3,12,71,36,21,15,6,32,3,2,0,71,11,8,9,24,6,68,73,6,0,44,0,49,3,56,0,0,96,38,5,0,7,85,7,0,21,2,38,2,62,57,1,45,66,1,29,59,1,0,54,48,3,0,5,4,49,91,6,2,0,0,0,26,3,1,9,20,14,3,81,117,4,34,0,90,0,2,14,24,1,49,69,66,
45,25,2,0,14,120,1,23,44,57,0,1,7,21,17,75,48,23,33,19,12,0,5,3,1,36,30,0,4,17,16,76,4,23,81,24,0,100,0,18,5,17,19,4,3,4,2,17,0,4,7,0,18,7,13,32,1,52,0,38,12,15,15,27,0,21,4,18,74,16,13,7,82,13,5,2,1,16,3,21,22,1,9,2,5,74,0,6,27,13,2,12,0,1,56,84,26,32,13,7,31,0,118,19,36,8,53,53,3,5,10,4,0,27,23,5,18,6,21,68,0,0,14,9,1,29,2,3,98,20,3,0,80,2,0,61,0,1,0,70,9,18,73,3,5,4,4,11,30,9,13,22,0,54,3,2,8,31,5,1,4,55,13,1,6,23,2,41,29,20,116,11,28,86,33,66,0,2,1,8,34,27,13,21,22,1,16,76,72,18,22,27,19,0,10,73,0,53,33,74,49,5,20,34,33,1,5,96,4,0,0,35,0,11,45,12,4,14,4,2,1,14,9,50,0,7,103,8,13,13,31,32,102,17,47,0,0,100,10,33,28,11,16,4,29,3,17,8,19,6,0,0,29,10,1,1,5,9,1,3,13,0,1,2,33,0,12,100,1,15,4,1,45,48,0,0,0,10,0,14,35,34,10,12,3,0,14,35,0,24,104,59,32,8,86,28,42,0,0,121,0,58,21,73,36,
1,0,13,0,23,0,7,71,0,19,0,18,64,4,96,58,1,1,14,0,63,1,4,10,0,7,9,2,8,0,10,0,1,68,26,14,5,15,2,0,15,0,25,4,2,0,9,3,2,15,3,2,1,3,16,14,8,1,0,22,35,11,9,8,8,2,50,8,6,7,17,12,65,10,2,3,2,0,14,0,7,0,19,0,57,81,15,2,6,1,45,12,0,6,0,47,2,46,10,13,68,50,33,11,0,105,0,34,0,87,28,34,9,14,2,0,0,10,73,34,2,2,69,6,0,38,0,40,63,17,11,10,80,0,9,35,67,0,62,11,72,4,91,8,21,0,92,45,2,0,12,71,7,17,2,2,125,5,3,19,97,12,0,4,5,4,0,37,0,3,31,0,1,0,39,9,11,16,2,6,1,0,28,18,4,3,8,30,0,52,85,36,0,91,85,3,0,39,5,0,0,0,87,19,45,8,18,65,68,0,5,2,1,0,8,0,1,12,12,30,59,1,0,36,12,2,4,14,83,4,71,20,91,9,15,0,1,9,26,1,0,0,6,14,11,5,36,96,15,40,27,6,6,0,0,15,0,14,10,1,1,6,26,4,0,20,0,8,36,11,18,11,24,16,5,52,94,4,2,0,0,4,1,0,13,82,0,38,36,1,0,83,10,8,124,98,16,124,35,75,103,0,9,11,29,
2,0,100,1,18,100,0,9,0,71,56,0,16,73,1,1,6,15,16,24,79,19,0,0,0,3,2,2,10,15,4,4,11,27,1,4,4,8,0,2,52,13,0,1,11,0,22,2,2,0,3,0,62,32,6,3,26,0,11,36,9,0,22,28,35,0,56,88,9,21,0,7,29,0,46,65,39,0,0,0,4,1,2,63,16,39,6,62,37,0,12,0,2,12,10,6,2,1,23,0,71,48,35,11,49,32,16,13,19,2,0,0,3,4,4,0,24,0,24,1,18,49,17,16,1,13,5,40,3,10,4,81,8,7,11,17,4,2,16,3,27,12,5,6,28,103,65,61,9,110,0,70,7,6,25,3,9,7,0,96,2,47,13,0,0,102,14,2,37,19,2,27,23,8,0,0,0,2,57,1,1,26,32,2,6,13,6,25,3,0,1,2,13,1,22,0,14,29,26,8,39,0,25,70,0,101,121,17,55,31,31,31,3,1,68,0,0,25,0,0,33,0,22,5,1,10,4,18,0,123,0,61,61,0,29,33,30,2,10,1,0,7,5,7,57,2,57,43,23,15,118,97,35,8,1,9,0,7,14,4,0,83,4,2,25,0,2,0,31,9,26,18,19,21,10,8,9,15,33,46,65,17,68,7,0,15,12,1,78,1,24,5,0,18,9,5,79,62,5,1,1,14,26,27,58,
1,19,63,1,0,102,6,7,60,1,9,79,70,36,9,121,1,98,108,7,18,57,9,99,0,5,5,0,0,0,0,4,5,81,7,30,60,0,28,2,3,27,1,16,36,9,21,1,5,102,0,0,2,0,12,7,0,11,10,9,0,10,17,10,0,117,0,12,17,13,56,8,11,63,6,73,0,86,35,0,39,9,2,40,45,27,7,42,58,5,5,3,0,0,2,3,60,1,13,2,5,9,17,16,10,2,2,4,12,13,57,0,11,4,1,73,12,10,10,1,8,33,4,0,17,15,50,0,35,1,0,88,1,0,28,34,10,2,0,10,0,1,1,6,21,15,0,25,90,29,30,3,8,8,56,86,2,52,18,0,5,13,22,71,9,14,0,9,85,16,12,97,0,26,6,8,2,0,3,0,20,46,0,10,3,86,11,27,13,3,52,0,2,1,0,4,9,7,0,8,11,28,29,101,20,3,65,7,0,14,0,85,3,96,16,57,113,111,9,62,16,1,3,26,0,16,19,36,39,2,6,15,48,0,0,21,0,4,32,0,74,53,39,0,16,59,21,26,1,9,0,0,16,0,10,20,26,17,46,3,107,27,4,5,114,1,14,0,0,0,12,21,5,30,18,55,80,1,0,5,17,9,59,29,9,12,98,90,97,3,72,32,94,72,2,0,1,2,18,12,45,13,0,66,9,
