0,0,10,2,0,5,5,3,0,36,2,26,0,18,4,1,8,9,0,0,2,4,1,3,19,1,0,18,1,7,11,3,0,8,3,0,1,2,23,0,4,17,10,3,17,1,25,2,17,6,3,7,17,3,0,19,3,40,7,13,0,3,0,15,2,10,1,45,3,0,0,0,1,2,12,2,2,4,12,23,28,5,10,69,1,26,83,2,2,18,10,0,10,51,4,0,18,0,0,3,122,35,35,46,17,52,13,21,1,24,4,0,10,6,1,0,93,4,3,73,63,2,23,0,12,0,8,0,3,8,2,2,0,4,2,0,4,68,4,3,7,3,3,4,9,1,8,0,86,24,3,4,27,45,7,2,4,4,10,42,33,4,24,28,7,1,5,66,47,30,29,15,17,39,19,42,0,0,101,0,0,0,9,0,3,2,1,15,0,0,50,13,5,57,33,0,7,1,6,35,2,11,3,4,30,16,28,0,10,2,1,1,3,53,25,11,0,22,2,0,4,3,0,6,15,16,39,1,10,3,14,31,0,2,12,0,6,0,1,34,7,0,0,0,15,9,3,4,2,10,0,1,10,46,2,5,3,4,2,22,4,56,95,80,12,39,0,0,7,47,0,7,68,2,4,1,1,48,5,14,7,47,9,21,56,5,22,43,12,4,1,10,1,12,36,58,7,43,19,0,0,19,8,28,39,
20,8,17,53,0,24,21,0,15,0,1,23,0,4,5,61,1,0,2,0,3,0,12,0,26,4,6,6,5,1,1,9,0,9,1,0,4,44,15,0,1,59,12,11,4,4,39,18,10,9,52,16,9,27,0,56,1,2,0,11,10,4,48,0,6,18,0,16,13,14,42,56,7,0,5,5,0,4,0,4,27,3,14,0,9,3,4,9,13,3,24,9,0,2,3,20,20,2,4,77,0,30,37,44,5,12,13,5,7,2,6,17,4,7,16,0,16,8,38,13,1,10,108,4,1,2,10,5,0,58,2,4,78,27,26,9,1,0,10,3,11,4,10,32,10,5,2,3,2,2,1,6,65,2,5,16,2,10,0,5,3,72,7,22,7,46,93,4,44,13,0,6,17,13,2,20,23,3,33,27,0,41,27,1,0,4,4,0,1,5,1,5,6,1,6,6,93,2,13,1,26,27,19,3,4,5,10,19,6,6,1,4,16,2,52,5,10,8,11,12,7,0,19,1,4,13,9,16,20,23,8,3,17,38,0,0,13,3,0,0,39,3,15,1,12,2,1,15,43,0,7,10,6,2,0,4,0,1,49,9,71,22,35,1,33,40,19,3,18,38,0,3,2,1,0,8,38,84,0,0,53,2,0,28,5,17,5,59,0,75,66,1,1,36,1,1,19,43,1,27,22,6,8,34,33,
11,12,41,0,76,16,46,0,65,0,0,0,2,6,25,1,13,5,0,0,2,0,20,3,0,1,6,7,0,6,5,7,93,2,1,3,0,1,6,10,6,3,6,20,20,9,7,10,20,3,21,56,44,71,64,51,0,47,2,0,7,0,0,0,0,10,4,2,3,19,27,9,25,48,68,5,15,0,0,2,0,12,2,12,2,7,3,6,0,92,3,2,34,97,7,1,1,14,7,7,6,30,1,25,54,1,24,0,1,34,0,3,5,7,1,79,74,32,4,25,16,0,5,25,2,7,0,6,21,3,0,2,2,0,18,5,26,21,5,9,0,4,1,12,11,10,15,13,2,52,2,1,1,0,4,3,3,20,1,3,14,2,45,13,68,2,59,64,0,2,18,5,2,0,18,14,21,25,73,2,2,104,0,3,35,4,0,5,0,19,9,7,16,13,3,11,4,4,22,4,100,24,32,10,8,19,0,5,6,0,8,3,4,2,67,24,8,0,41,33,10,8,7,1,1,1,2,23,5,7,10,3,4,3,16,9,3,14,4,7,9,0,1,50,2,1,0,3,2,0,3,40,3,10,1,0,7,3,0,0,38,6,8,71,36,28,0,66,37,56,8,25,10,0,42,10,29,5,3,47,1,22,3,3,0,15,22,58,51,3,20,4,67,11,0,39,56,19,6,0,17,13,7,44,26,
5,8,17,32,1,15,4,6,9,9,1,16,0,0,2,2,4,0,4,28,0,7,0,2,0,0,0,8,2,17,7,0,15,0,11,0,0,20,0,1,89,5,5,9,0,24,7,2,2,10,1,1,0,1,51,34,6,0,7,39,4,0,8,1,35,3,1,7,41,1,2,1,2,6,16,6,13,15,4,4,0,1,4,22,0,7,72,11,4,6,0,14,9,67,1,20,9,0,13,6,7,25,69,4,12,47,21,2,22,6,8,16,1,1,3,0,56,9,14,7,113,8,8,3,46,30,36,6,41,2,1,2,30,2,1,3,0,49,3,4,14,9,23,3,17,4,9,23,1,4,6,6,2,1,33,0,8,4,1,1,7,23,3,3,43,46,10,8,6,8,1,7,0,0,54,15,40,90,28,7,46,3,1,0,27,3,0,23,0,13,2,1,4,5,32,42,2,23,13,1,1,5,18,37,3,6,7,5,15,0,2,23,13,7,77,8,6,28,24,0,32,38,6,4,0,0,2,6,56,0,8,6,1,28,2,36,35,3,0,33,3,0,1,3,0,7,6,0,10,2,0,1,0,5,8,7,30,19,0,17,0,8,5,18,30,85,40,2,62,37,16,0,4,5,1,0,1,3,1,19,12,8,3,11,2,7,46,5,23,55,50,20,1,3,1,48,8,2,3,8,1,17,6,16,28,
6,14,13,36,1,6,0,0,22,0,2,27,0,0,12,0,1,6,0,26,10,0,1,48,6,3,47,0,0,10,18,1,8,0,3,13,1,25,0,5,0,0,16,3,12,3,6,2,7,8,2,1,0,2,85,0,5,4,15,14,4,1,1,7,2,35,21,51,19,0,6,1,3,45,0,0,0,0,25,2,32,3,5,0,1,3,6,1,21,3,8,7,40,6,8,19,11,10,3,48,7,7,1,8,8,14,11,3,58,43,1,12,17,8,14,8,9,2,0,99,8,19,32,49,4,0,33,26,18,0,4,1,3,4,18,17,0,0,0,0,2,0,7,2,30,57,3,15,22,15,0,10,3,8,1,0,10,2,0,22,3,3,21,9,4,4,5,47,3,10,7,9,1,10,17,21,39,28,0,22,3,6,41,8,35,13,31,55,13,0,73,1,1,5,35,1,37,24,8,3,9,0,14,25,60,2,46,68,20,3,9,3,25,57,64,7,48,66,34,46,9,22,19,8,13,46,78,0,0,8,8,2,51,61,18,2,6,13,10,3,0,2,2,3,0,0,6,4,1,4,6,0,37,0,9,5,0,7,2,7,1,29,1,3,3,1,0,0,11,0,0,3,10,22,0,19,0,0,2,0,1,2,7,1,0,15,4,4,26,32,33,63,14,15,8,4,2,3,4,19,3,3,4,16,18,
18,0,15,6,31,6,49,86,20,12,16,0,0,0,21,1,7,67,55,7,0,26,11,7,14,2,15,3,0,3,4,6,7,18,0,94,1,3,6,89,4,5,4,1,0,35,6,1,55,0,0,15,10,2,18,8,0,1,14,9,1,20,0,0,7,1,35,6,1,72,0,28,65,26,7,2,0,0,53,0,4,66,0,34,8,3,20,0,0,38,7,11,64,16,13,0,4,13,89,27,17,10,40,42,3,5,15,3,9,5,13,9,1,16,8,27,6,30,2,38,18,0,4,56,2,58,10,24,1,0,9,0,6,0,21,2,16,13,0,2,5,0,15,3,2,56,7,33,9,11,0,55,0,0,2,6,0,11,0,6,16,1,4,3,55,33,4,6,6,9,0,7,31,0,0,98,1,66,8,18,4,6,0,0,42,46,11,8,28,48,30,31,6,3,14,44,5,10,2,0,3,2,19,15,0,47,68,6,2,36,1,27,2,30,6,96,81,2,8,71,67,47,3,7,1,8,6,3,35,31,1,10,19,4,9,6,14,32,33,5,0,11,2,2,11,0,2,3,0,0,14,4,17,85,5,4,7,2,3,17,0,0,42,9,7,3,1,20,8,1,3,88,0,7,0,3,51,6,6,1,7,0,0,0,1,6,0,5,26,8,14,0,31,73,5,5,17,0,11,2,12,0,13,3,32,
2,2,1,2,13,3,6,14,25,35,17,1,1,4,0,5,16,3,29,69,20,0,10,4,0,5,13,0,28,39,2,1,0,1,61,0,0,52,92,6,6,9,0,7,8,6,3,21,5,1,4,3,2,28,49,5,36,14,47,29,18,16,0,29,17,6,5,5,0,1,7,1,29,9,15,7,11,6,8,29,1,9,0,47,15,15,7,7,33,40,1,2,11,3,16,9,3,48,1,1,13,1,32,8,9,12,1,0,57,4,1,11,1,1,14,2,7,14,75,6,9,26,9,0,1,1,16,7,2,3,0,32,4,29,4,10,0,3,3,0,13,1,3,46,7,3,7,8,11,23,27,0,0,3,0,0,4,1,26,1,17,0,0,16,1,7,23,20,3,9,5,9,6,5,26,48,9,5,38,3,4,12,26,15,0,11,2,6,8,4,13,0,5,11,7,4,6,38,1,1,4,1,17,15,13,12,14,9,7,2,11,14,14,0,54,4,23,26,2,0,10,1,76,0,38,27,3,1,20,0,2,8,0,19,1,6,12,0,0,1,0,1,25,3,6,10,6,14,0,1,12,1,9,1,28,49,42,68,32,44,18,14,4,8,4,9,34,8,8,5,1,1,5,35,2,0,2,10,13,3,22,15,2,6,11,0,5,0,73,6,12,4,0,1,16,11,17,3,67,0,0,6,11,55,26,
2,11,3,0,0,2,19,13,1,9,51,8,2,14,0,5,15,16,42,36,12,62,24,6,11,15,4,1,31,0,5,32,2,16,8,0,13,0,17,12,1,2,8,0,4,1,2,4,4,8,4,10,10,1,50,1,75,47,18,2,9,82,31,0,31,0,106,14,19,16,0,6,23,2,1,23,0,1,16,2,39,8,4,0,8,0,6,2,61,17,8,1,14,3,28,42,10,17,0,9,27,20,16,4,3,42,9,2,6,14,3,2,19,4,0,21,10,17,19,4,82,12,18,3,30,2,8,0,3,0,0,2,0,3,1,13,8,0,0,0,18,3,2,12,9,7,8,8,4,5,11,22,2,1,0,8,8,3,61,0,17,0,2,10,0,18,2,0,1,5,7,2,2,44,5,92,12,65,67,3,48,0,9,77,4,21,17,3,2,4,2,3,3,0,55,15,32,0,9,4,3,38,4,1,6,21,62,10,6,15,9,1,0,39,69,34,5,80,68,5,51,3,22,10,15,1,18,23,1,10,1,10,44,4,0,73,1,1,16,0,1,0,0,21,10,7,59,23,4,22,1,2,5,7,23,68,6,16,81,81,2,46,5,3,0,1,0,11,0,5,26,32,18,1,87,33,68,21,2,4,14,1,2,23,41,1,7,91,0,5,4,12,8,3,17,6,0,17,18,8,2,9,0,45,77,
2,17,1,1,8,19,3,20,20,17,100,3,19,45,2,13,37,13,23,0,0,8,28,0,2,0,0,45,1,2,1,1,5,93,2,2,59,26,0,0,8,12,1,4,30,57,2,22,4,4,4,2,16,27,0,0,19,14,0,8,22,39,1,25,35,14,0,9,0,7,12,32,21,10,102,112,53,3,15,4,11,9,79,2,3,1,0,0,8,0,6,8,13,0,48,46,1,2,28,1,26,1,9,6,29,0,2,48,8,0,8,2,9,16,0,5,2,1,33,12,8,22,0,21,23,8,16,3,24,1,1,2,1,0,31,1,0,6,6,5,0,28,13,1,23,8,1,23,6,2,7,12,2,56,2,39,30,22,1,34,5,2,3,8,4,0,43,7,12,3,1,0,13,48,3,12,27,0,23,29,15,4,56,42,0,2,14,2,48,20,12,6,9,4,3,6,17,17,9,8,17,57,4,31,3,8,15,8,2,2,12,0,16,44,7,5,2,33,8,26,22,44,3,5,37,14,2,58,30,11,60,7,1,21,3,3,9,1,7,5,4,8,0,0,31,9,3,2,71,50,2,15,0,8,0,7,7,6,17,4,42,9,3,2,24,2,5,42,1,1,0,12,2,8,1,25,49,32,16,51,82,14,1,76,5,7,1,42,0,6,4,2,0,3,1,4,5,3,5,15,2,56,8,32,59,
2,11,12,0,12,5,1,6,35,14,3,16,36,5,2,13,0,4,0,10,70,0,83,0,1,16,1,0,8,0,1,30,4,15,17,45,14,68,4,14,1,16,6,11,17,57,0,61,3,2,12,7,10,1,9,54,0,2,0,2,10,5,0,26,7,6,61,36,7,5,22,6,12,45,98,16,51,40,21,91,0,2,6,17,5,4,0,17,4,17,10,20,6,17,5,28,14,17,26,15,72,7,1,25,31,27,9,11,44,11,0,2,6,1,1,8,15,0,93,3,12,24,0,13,21,4,2,2,0,10,3,6,23,0,0,11,10,5,0,3,5,19,12,14,12,5,8,21,11,15,20,0,4,13,4,5,5,11,23,31,52,63,18,1,1,3,8,0,43,21,22,19,1,1,8,11,25,7,14,73,0,26,1,13,23,19,3,0,0,7,3,10,3,12,2,23,44,3,11,16,11,3,23,10,9,16,21,1,1,4,11,5,5,35,5,2,13,19,2,0,0,27,2,9,24,1,5,90,4,2,14,1,54,16,8,15,3,0,1,1,12,3,10,4,9,5,1,3,5,1,21,12,17,1,8,0,0,13,5,7,4,1,4,0,16,1,54,9,9,15,36,0,0,61,42,51,1,0,24,33,6,16,62,102,7,10,58,0,5,5,4,7,13,11,0,0,1,20,1,3,15,4,61,52,60,
37,3,56,16,2,0,9,0,34,0,8,5,8,0,3,22,27,2,9,4,42,23,21,8,10,6,1,43,6,0,14,7,4,6,23,16,51,23,4,101,46,0,4,37,17,10,4,1,1,8,8,26,0,1,3,1,31,27,13,1,10,4,10,22,14,6,24,27,5,9,3,0,6,12,3,5,0,18,10,3,8,0,61,0,3,39,0,1,14,16,77,11,0,63,9,3,1,61,0,26,2,5,23,2,25,47,4,33,0,51,3,2,39,0,0,34,3,8,0,1,7,2,30,0,14,2,3,8,7,1,3,7,7,81,2,15,3,15,16,0,1,0,10,9,10,4,12,2,1,5,11,0,33,32,35,1,2,15,15,65,5,4,16,5,6,11,0,8,0,16,10,20,9,1,9,80,5,9,94,7,0,75,3,4,0,15,50,0,1,4,5,4,14,11,7,24,103,1,39,17,18,2,2,14,9,0,22,6,6,15,6,0,28,0,13,1,65,3,2,12,13,54,0,3,5,9,34,0,13,0,15,3,22,7,4,65,4,2,10,21,1,20,31,27,10,3,4,16,5,10,9,0,29,26,2,3,8,1,8,12,4,0,2,7,2,15,8,5,15,40,9,19,21,0,12,23,10,1,49,26,2,50,31,1,0,1,31,14,6,8,4,3,0,5,2,11,2,12,12,3,35,1,43,84,49,
11,22,16,3,64,1,7,0,1,3,16,2,6,1,9,35,1,1,1,26,60,39,3,103,1,1,23,70,0,6,115,0,14,33,29,21,76,82,38,38,14,3,27,12,3,0,26,2,28,43,19,1,5,0,0,7,0,4,33,5,12,6,0,2,40,41,11,7,13,8,14,5,11,0,1,1,2,11,22,21,36,1,38,0,17,16,0,2,1,34,3,36,26,1,8,0,4,6,18,8,17,2,0,52,10,5,0,53,19,8,4,43,5,5,50,2,17,10,2,75,15,27,15,49,0,0,1,0,9,0,23,2,10,1,59,75,11,2,38,7,6,1,1,5,18,6,27,3,18,9,0,30,7,4,4,1,44,17,27,2,6,32,2,0,1,11,10,6,12,4,0,23,5,1,13,2,5,2,0,9,8,1,8,15,48,12,1,8,108,3,3,5,1,3,20,12,0,8,77,6,48,2,3,5,1,10,1,2,26,5,0,11,25,19,3,41,10,5,1,40,5,1,8,36,9,3,16,4,0,21,10,11,3,3,1,1,14,22,23,82,62,55,53,0,47,46,37,9,1,0,6,6,1,15,6,2,0,1,16,3,0,37,6,16,9,15,2,14,67,6,24,3,46,18,18,0,6,25,52,32,6,86,3,2,9,23,1,19,0,2,8,4,12,12,2,1,58,25,10,37,6,4,3,36,38,
