12,5,19,0,6,17,3,1,114,12,2,52,5,0,11,52,4,22,0,9,8,58,10,57,0,98,17,110,0,13,119,121,25,11,3,59,4,50,47,7,2,81,11,7,8,7,0,18,12,25,67,3,0,1,16,14,5,0,13,51,7,18,18,113,103,6,1,5,1,75,89,11,11,5,1,5,108,3,1,44,23,2,12,19,13,5,4,2,0,71,0,1,23,0,1,52,6,3,0,13,24,19,17,8,26,8,12,56,12,0,0,0,0,38,1,21,15,0,0,13,0,6,73,16,10,20,5,1,1,26,0,5,5,2,3,2,0,44,0,6,1,3,2,53,0,24,35,1,54,7,2,34,32,9,1,0,0,1,0,12,63,1,0,89,8,20,12,59,39,48,59,0,44,2,60,2,0,1,1,2,0,22,14,11,54,13,47,3,4,70,27,14,21,5,2,14,1,19,4,2,16,2,24,77,5,2,15,21,0,14,22,34,0,95,113,93,101,70,29,79,14,2,73,12,0,17,1,0,9,0,2,0,47,2,2,27,3,47,0,88,85,1,74,95,81,44,112,35,30,11,73,46,1,17,0,8,45,35,4,1,32,0,8,0,42,11,7,4,12,4,8,18,54,26,33,40,32,4,10,26,14,0,1,24,36,5,4,0,37,1,10,42,29,2,43,36,2,70,0,56,30,12,108,46,44,
2,2,5,10,9,44,2,24,36,1,19,4,20,0,1,27,4,1,5,17,39,28,59,0,64,13,59,80,36,3,122,0,7,106,64,5,2,13,10,1,2,36,6,14,2,1,4,15,22,8,4,16,2,8,0,22,17,0,2,0,5,16,64,1,7,21,3,19,49,0,27,10,7,67,0,12,23,2,11,0,13,15,11,5,4,13,38,7,0,34,0,10,83,11,7,24,5,0,3,10,14,1,6,26,4,18,45,0,7,24,0,61,19,12,5,6,8,0,10,0,5,5,31,33,45,58,37,69,10,6,47,0,0,26,0,1,0,6,2,10,61,14,35,2,20,26,28,36,6,5,4,8,17,0,56,33,7,13,1,14,6,0,6,6,1,107,1,4,20,30,5,5,14,57,0,10,46,32,3,9,7,15,0,31,30,2,58,30,29,5,44,27,4,2,0,20,26,2,10,8,0,5,11,0,4,99,4,25,9,8,90,4,2,0,79,0,61,0,125,118,4,112,7,1,33,13,1,27,0,2,2,39,10,2,1,120,3,27,76,15,5,46,16,59,31,121,68,44,82,117,22,118,43,80,2,31,20,8,3,42,20,16,9,20,0,0,4,66,30,0,79,48,4,40,3,11,93,107,53,69,5,6,35,2,3,0,22,0,32,3,0,12,27,2,16,1,2,23,70,60,7,1,27,60,104,
3,1,5,12,5,3,12,44,45,37,34,16,0,1,0,7,0,3,50,1,4,80,0,32,18,5,32,4,1,111,1,37,2,10,38,4,4,0,0,3,0,24,3,0,8,7,3,3,29,18,0,40,3,64,106,6,81,4,28,7,5,17,3,32,8,4,3,7,14,0,3,51,10,7,9,1,7,18,1,3,0,0,21,56,0,1,31,58,97,16,75,52,2,10,25,4,1,33,33,28,8,90,1,7,30,0,4,16,30,0,11,4,0,42,14,7,17,100,16,13,13,1,34,17,18,4,0,64,4,12,5,91,2,1,46,0,0,10,0,4,2,14,24,1,8,13,14,0,12,6,7,84,9,8,0,2,14,1,40,18,13,76,117,73,58,63,3,42,38,72,12,88,2,15,65,21,34,2,0,0,1,16,91,9,6,36,38,0,49,5,33,14,0,12,8,75,8,0,57,0,8,59,6,2,0,72,2,10,61,7,38,31,25,75,12,4,0,123,3,3,41,109,17,0,11,11,10,15,6,26,16,31,2,3,12,2,3,5,29,14,21,54,53,90,5,0,7,91,119,35,42,25,0,3,9,2,1,8,97,95,29,3,12,10,4,3,19,5,0,0,16,4,15,26,39,48,24,10,6,45,73,12,96,33,0,29,11,0,13,0,76,14,14,31,0,54,0,34,42,0,42,4,46,60,15,
12,8,27,8,0,0,83,5,61,15,39,96,55,3,2,6,0,21,9,75,108,15,12,110,14,74,1,4,15,4,4,34,19,7,4,2,9,5,0,24,78,0,8,57,63,80,27,80,12,10,94,23,0,17,7,82,8,9,0,9,10,8,64,5,15,11,63,15,15,7,98,111,0,22,3,17,0,2,4,20,0,55,5,3,25,0,79,2,12,40,4,35,15,16,22,1,0,20,0,6,2,16,25,14,44,4,3,35,15,41,4,20,66,24,0,6,7,4,48,26,2,26,33,1,5,2,0,0,18,2,10,14,2,11,30,2,3,12,0,18,10,3,0,14,46,7,0,16,9,47,64,61,0,26,38,0,8,0,1,0,1,118,23,4,49,41,49,10,36,5,28,5,54,16,40,89,23,3,77,5,24,51,2,25,30,11,1,8,0,35,0,23,9,17,4,21,11,13,27,9,0,16,6,0,5,4,14,0,66,3,2,9,0,114,4,1,25,36,29,0,35,0,13,17,79,8,3,2,0,6,21,7,29,19,12,39,17,11,8,13,4,0,69,2,5,1,41,2,0,3,8,67,6,0,33,2,3,5,73,0,33,25,10,16,0,0,53,0,0,39,12,0,1,41,4,10,1,7,10,42,36,120,0,36,71,106,13,2,72,44,11,10,0,28,20,73,21,2,6,16,53,5,57,75,17,
2,9,2,1,56,47,118,2,0,0,15,2,25,17,21,9,48,14,82,18,53,6,86,18,19,0,0,7,82,2,2,27,16,57,55,8,0,3,0,1,0,0,88,57,18,0,9,37,78,51,60,1,46,76,31,12,39,29,81,5,109,17,0,1,3,2,15,73,72,46,3,93,71,22,9,40,5,7,1,0,27,17,0,4,5,8,88,3,0,3,15,1,11,40,1,6,0,12,1,10,0,64,0,59,45,25,48,7,0,118,88,14,66,18,1,7,5,9,0,1,4,13,0,7,2,24,20,0,0,0,6,5,4,19,0,18,21,6,14,1,7,4,1,1,3,0,3,6,13,1,11,2,12,6,36,30,4,22,5,3,3,18,0,3,18,25,1,34,11,7,4,17,8,68,10,62,86,90,36,10,91,85,1,91,2,42,17,37,66,16,0,0,6,11,40,3,4,80,12,31,15,45,0,3,79,0,7,9,16,1,4,28,1,43,51,0,49,33,0,0,63,0,0,38,1,0,10,17,7,3,4,1,0,110,0,21,12,3,113,86,3,77,66,3,0,49,14,4,9,4,36,69,4,100,35,45,2,2,16,0,62,71,2,92,26,4,0,2,25,12,27,4,43,9,3,13,17,56,18,13,104,0,4,31,25,2,2,20,0,60,2,11,15,0,5,7,0,16,65,11,0,14,12,18,6,
2,71,34,1,8,108,17,4,44,52,5,0,0,2,7,10,0,12,105,0,27,3,3,50,8,0,3,51,39,1,16,9,0,12,10,1,10,17,74,0,5,9,33,19,0,87,15,2,39,16,0,51,69,48,71,28,60,11,6,2,6,0,0,5,8,14,6,11,27,100,106,31,103,16,7,1,10,99,1,36,33,19,0,58,24,8,2,0,16,42,21,5,12,74,9,6,84,6,34,0,0,8,4,2,36,0,1,6,3,7,0,7,14,1,9,31,15,0,1,0,44,39,0,2,0,0,0,27,7,2,2,6,1,0,2,21,3,0,54,5,25,17,7,23,21,30,11,66,1,1,2,1,2,11,0,5,1,0,1,18,18,0,0,2,0,9,6,1,4,5,0,20,43,5,78,1,57,3,57,90,20,17,112,36,79,0,77,3,38,3,19,4,31,0,14,54,2,79,7,19,5,62,0,2,15,0,21,26,0,8,0,0,93,0,3,0,0,72,0,5,40,0,9,60,0,5,20,2,17,72,57,2,92,105,26,1,39,63,21,2,50,33,18,0,29,28,16,19,3,90,70,0,42,3,8,42,33,74,23,4,2,23,0,39,0,42,2,4,0,23,2,2,23,12,0,10,52,16,8,0,11,0,20,51,10,4,30,2,8,0,84,5,50,64,10,0,0,0,50,5,2,86,3,5,70,
6,11,9,24,23,4,1,2,28,17,36,12,0,1,0,7,25,20,1,13,30,59,39,6,8,11,1,64,31,1,12,35,37,5,2,2,4,1,6,4,17,6,9,0,5,31,4,32,16,2,1,18,117,78,0,43,0,17,38,27,1,3,6,69,17,1,22,5,64,0,10,18,2,5,27,13,0,0,0,10,1,1,7,14,6,11,3,6,87,109,27,5,117,6,0,2,46,14,2,1,3,2,1,0,83,1,1,26,2,6,93,0,0,16,13,12,3,8,27,41,1,4,1,15,10,2,11,1,0,6,0,40,4,4,18,4,2,17,29,6,5,21,0,13,62,16,59,66,0,4,13,28,77,23,1,18,2,1,50,3,14,1,3,1,0,5,2,26,5,0,61,10,6,0,90,22,5,17,0,56,40,36,47,59,42,15,20,8,0,28,0,34,41,3,15,5,28,77,13,2,11,0,14,2,18,4,6,0,0,9,0,1,0,9,56,49,28,25,3,3,28,1,65,7,13,6,115,6,114,0,26,34,123,10,1,7,41,35,13,20,24,1,0,0,19,13,46,0,22,8,82,10,32,15,19,0,14,1,6,0,97,9,39,5,7,15,28,4,10,28,10,3,0,7,0,4,15,0,2,9,6,17,15,0,22,44,12,14,19,3,9,9,0,2,9,0,28,14,13,0,1,36,11,33,35,
105,34,25,2,0,10,11,0,32,2,1,0,55,0,0,3,4,12,101,4,11,51,45,5,11,24,11,4,1,0,32,11,34,6,0,14,4,2,3,0,1,1,10,38,26,5,0,22,1,1,13,29,13,11,29,25,14,0,1,1,4,41,8,11,0,14,17,13,1,108,12,100,5,7,42,25,11,37,2,0,6,0,2,1,0,0,0,4,65,0,10,5,16,34,1,114,61,19,7,0,2,2,1,24,1,4,0,88,12,0,12,0,58,13,14,15,1,0,1,8,73,12,0,2,25,5,100,0,16,37,27,0,10,20,1,4,11,0,16,1,59,4,46,2,2,0,47,4,0,8,48,17,27,19,1,53,3,41,57,13,0,1,0,15,2,0,0,0,2,34,78,9,4,29,30,13,0,103,0,24,2,0,25,109,17,54,3,3,1,2,6,0,5,2,79,42,3,23,3,98,1,0,26,1,29,15,1,1,10,7,4,5,16,2,9,84,47,8,29,14,44,31,54,16,7,18,1,44,22,8,0,36,1,38,0,17,27,9,2,12,64,34,5,45,2,3,1,0,12,97,0,64,8,18,15,1,55,0,1,59,0,0,3,0,1,13,6,2,27,2,0,37,6,3,59,7,0,4,6,7,11,2,0,6,0,0,16,50,0,72,19,57,16,0,7,2,2,2,7,90,2,25,52,33,96,
11,1,75,19,0,9,11,15,3,25,2,4,1,2,43,2,12,41,0,5,10,10,1,1,3,9,1,4,41,32,3,10,8,6,0,0,0,5,8,4,7,13,4,9,2,11,0,2,2,4,46,40,5,9,25,16,80,74,57,105,1,110,78,1,6,0,1,0,5,9,111,6,8,42,76,0,0,7,7,37,17,9,77,50,39,14,18,12,0,0,1,23,15,7,12,30,0,10,47,44,31,4,51,8,1,46,16,8,33,0,26,50,0,4,17,29,0,96,8,0,22,0,77,4,3,4,0,4,36,16,3,12,2,2,16,4,0,9,5,1,3,3,3,2,13,6,26,6,0,16,45,55,32,3,15,10,14,8,8,12,5,16,11,0,0,0,2,0,2,5,3,23,13,46,1,1,28,9,6,24,20,39,83,0,0,3,48,0,34,2,18,0,1,44,5,74,37,12,7,4,2,0,55,16,0,43,9,3,8,1,4,7,40,6,13,66,23,7,112,9,0,35,0,3,0,3,4,5,0,12,20,64,26,2,116,0,52,0,56,33,22,36,11,47,0,0,30,3,0,28,0,27,20,3,16,8,28,11,25,31,1,16,2,20,3,0,3,3,6,3,0,3,8,0,1,0,5,18,0,14,0,0,7,2,13,13,1,0,74,13,29,17,12,13,96,1,0,78,0,28,76,0,6,57,80,
4,15,0,10,4,6,1,16,3,13,0,31,23,2,0,0,16,3,26,44,65,43,42,0,14,3,52,0,0,21,5,20,5,13,2,11,9,36,1,1,45,13,7,11,0,1,7,7,13,0,10,0,4,63,10,27,1,33,103,34,19,9,44,0,29,12,3,1,1,74,0,0,4,45,0,73,14,1,4,0,16,30,14,36,74,28,0,103,41,41,7,15,91,23,111,65,114,6,2,2,14,12,82,0,24,2,42,9,3,100,1,1,1,0,0,1,37,13,97,107,82,8,2,2,2,0,16,3,10,15,2,0,0,67,1,0,1,25,0,2,2,4,1,14,0,50,41,10,56,84,101,15,91,96,1,6,25,24,2,1,23,1,9,7,2,9,1,13,0,63,5,0,3,0,8,15,3,18,1,3,125,112,41,56,110,11,0,65,1,23,1,2,4,69,29,0,19,49,59,11,8,44,3,7,1,85,1,5,16,9,52,16,0,9,45,10,8,17,9,41,2,3,4,0,85,38,29,25,39,0,35,18,34,8,7,2,39,2,24,16,0,2,45,18,6,1,4,12,43,29,11,8,2,27,7,7,9,3,48,53,41,16,20,31,1,5,28,5,6,15,0,32,3,30,26,0,2,5,0,1,0,0,2,20,18,8,57,0,6,41,0,2,38,10,0,11,38,57,0,5,0,2,24,44,32,
62,22,7,1,2,0,26,8,3,20,1,1,8,4,82,16,0,7,51,15,7,15,4,7,39,21,29,9,15,49,30,0,64,9,7,9,25,8,4,39,1,9,16,1,5,3,9,3,17,24,14,10,0,2,25,5,4,3,0,13,0,90,38,24,0,9,13,4,0,16,9,11,0,3,0,3,6,2,34,3,1,42,4,19,0,0,8,28,0,9,28,1,16,11,3,98,70,16,7,33,11,4,0,47,4,28,46,1,1,40,2,43,9,1,2,2,0,8,2,2,31,81,36,9,56,3,64,8,10,5,23,8,22,2,0,2,45,2,0,22,0,0,43,0,72,10,29,6,104,0,92,97,8,7,12,8,6,8,0,18,0,6,0,58,26,2,16,1,2,4,1,14,7,56,0,2,2,0,20,76,8,0,3,38,121,83,3,24,9,0,1,6,7,45,15,8,80,20,0,4,6,7,4,4,114,13,13,40,54,26,61,4,1,89,0,6,50,7,2,3,8,4,18,34,2,12,0,110,21,8,22,21,36,9,20,22,0,29,32,103,69,29,46,0,7,8,0,26,6,8,16,23,90,14,56,1,0,81,1,101,1,3,37,1,8,28,1,20,35,16,17,2,11,3,9,20,5,9,13,1,2,13,68,3,0,63,32,35,56,68,14,11,28,33,2,58,36,1,0,97,6,0,67,23,20,
52,0,65,11,1,0,0,0,6,1,7,75,41,1,25,1,4,16,0,3,0,15,0,7,4,15,0,42,38,26,12,27,60,2,53,2,2,0,29,2,18,18,3,3,21,1,0,8,2,97,47,20,20,28,19,2,10,6,5,1,16,0,12,10,5,11,1,0,61,0,25,4,0,48,14,0,37,0,22,40,6,81,0,5,3,7,79,63,4,0,4,0,43,26,55,34,1,4,22,13,0,10,1,0,21,5,44,5,0,7,17,7,3,0,39,73,14,0,86,11,0,0,23,27,5,4,3,10,27,8,3,65,49,1,9,28,4,3,0,1,12,13,0,11,0,12,1,19,27,72,4,61,25,13,67,0,0,4,6,0,8,15,53,0,1,2,3,46,22,7,21,13,33,0,9,7,0,0,2,5,6,10,15,0,30,0,6,43,0,22,17,2,10,13,0,65,51,77,3,7,0,2,2,6,4,5,28,15,42,4,10,11,20,2,79,0,14,36,2,13,2,3,1,4,0,29,11,0,0,10,13,5,19,0,90,17,5,83,47,18,37,25,28,2,3,18,1,59,0,0,6,8,2,3,23,1,0,39,0,0,12,21,14,1,0,0,2,2,29,0,5,4,18,5,4,1,7,42,11,50,0,10,17,1,28,2,4,10,27,19,40,91,6,13,21,82,5,3,24,2,8,1,21,3,35,
24,1,0,17,4,8,0,0,11,0,0,16,2,73,1,0,0,41,22,17,15,4,4,38,15,4,9,49,78,5,35,30,14,19,4,11,2,0,7,5,9,24,13,4,54,0,0,6,29,66,4,33,7,76,19,20,2,1,7,0,13,1,20,0,54,57,7,1,0,53,0,3,10,0,8,35,91,11,76,47,27,27,0,10,2,38,59,12,121,119,14,21,2,8,3,0,7,11,44,40,40,0,9,15,51,3,6,5,7,32,16,0,0,4,43,0,0,6,6,4,7,61,8,10,7,21,2,43,50,0,14,105,0,8,76,88,28,48,0,2,3,14,0,25,14,0,3,26,30,61,79,25,41,51,87,4,1,8,7,0,91,5,6,2,108,0,1,39,0,4,5,0,0,2,21,0,60,3,0,16,0,49,119,4,53,11,0,79,1,0,0,0,3,2,9,79,10,5,47,3,3,4,0,1,0,8,0,14,80,21,7,96,41,56,18,4,9,0,0,53,21,12,22,8,5,41,110,3,41,7,34,8,4,7,6,0,6,25,0,8,20,94,10,16,32,38,31,4,44,31,38,2,0,0,0,8,84,45,27,5,28,0,14,1,4,1,6,28,4,2,15,4,0,9,14,4,7,0,14,4,0,10,40,1,10,57,1,55,0,21,3,1,10,5,18,1,0,13,33,1,6,10,1,23,23,
6,15,13,41,0,1,2,3,3,7,2,10,32,4,61,28,17,0,8,0,0,10,13,0,5,10,6,15,21,69,9,19,21,88,17,19,1,1,48,22,0,12,0,0,20,0,66,78,0,3,19,33,8,0,50,0,94,6,0,7,3,0,2,21,0,3,5,8,0,1,12,1,1,5,82,5,25,17,97,119,65,61,0,67,33,2,8,52,0,8,68,107,69,17,26,6,0,39,16,4,15,44,81,32,22,81,8,64,0,3,1,0,2,0,73,1,5,10,3,54,20,69,42,87,17,66,80,0,0,19,3,34,1,10,7,43,13,3,28,0,3,0,28,2,26,0,18,0,0,6,4,12,0,54,10,47,26,15,36,0,4,7,0,97,16,119,54,111,7,10,1,0,25,1,0,2,0,77,0,6,8,2,12,4,0,0,23,13,36,9,12,0,0,65,6,0,38,1,11,11,4,4,1,0,18,44,53,0,33,4,60,7,2,24,11,14,63,72,3,0,2,0,55,95,74,16,1,42,88,25,9,7,13,14,45,18,48,0,0,16,41,1,6,7,72,18,7,3,19,71,3,17,1,0,106,48,0,6,0,90,11,11,10,0,0,58,8,1,0,24,12,0,0,8,0,0,12,0,9,27,1,34,29,0,0,0,0,1,2,4,12,0,4,7,3,9,2,0,4,0,0,2,0,40,46,
9,11,71,0,26,27,4,1,4,0,5,6,44,22,33,0,21,64,1,1,8,1,0,13,6,24,18,9,1,0,45,18,36,21,46,9,2,25,26,1,0,77,5,1,7,8,0,122,51,32,37,0,81,12,0,3,0,0,8,1,5,2,3,16,5,0,2,0,2,59,1,3,10,11,29,1,2,16,14,13,62,88,54,43,8,8,50,2,9,20,7,0,11,16,59,7,1,8,53,20,0,106,83,48,1,52,1,5,30,3,26,0,0,12,3,0,8,27,0,19,25,0,96,33,5,38,43,21,4,21,12,1,0,11,1,46,11,6,31,6,49,33,0,23,1,36,0,20,0,2,0,8,58,3,0,0,1,12,48,7,29,57,112,38,29,66,100,37,47,25,1,50,100,7,0,66,0,3,0,42,9,87,24,36,9,2,0,2,0,9,15,7,0,43,11,1,58,26,18,44,0,0,40,3,42,2,33,21,35,11,0,84,0,0,7,0,3,1,40,6,86,0,4,4,0,40,15,0,4,2,2,6,9,0,1,37,9,4,11,15,17,0,9,88,0,3,29,0,29,0,12,48,7,20,29,1,21,19,4,0,6,4,0,6,0,0,6,0,0,12,0,12,6,1,1,1,0,9,0,31,5,7,4,0,38,33,17,3,4,55,6,0,30,0,2,40,10,4,4,3,0,11,0,6,67,
18,4,7,0,53,17,26,8,6,1,105,29,11,101,23,5,0,0,0,7,1,11,14,64,20,19,3,16,90,19,0,61,2,29,48,31,0,49,0,5,46,1,9,31,0,77,27,2,10,18,87,97,62,68,12,53,1,1,1,1,7,1,14,35,2,2,13,19,7,23,2,0,7,2,0,9,15,30,2,50,14,31,3,31,48,28,53,7,21,95,0,0,6,19,22,0,24,19,6,0,26,16,1,0,74,44,37,0,29,1,55,3,9,36,6,8,8,71,15,0,58,76,53,0,85,5,2,3,12,7,34,3,7,42,37,0,17,109,2,82,95,110,39,56,3,49,4,8,16,1,14,0,10,9,6,0,6,3,0,1,57,54,49,27,84,5,2,6,3,0,37,0,55,3,89,2,5,23,0,0,17,1,3,2,3,0,1,0,7,0,2,0,20,46,9,17,19,57,27,49,38,0,2,28,6,55,11,17,2,1,17,1,4,56,3,47,8,0,4,90,49,35,4,9,0,3,8,14,8,1,0,6,15,2,0,52,0,21,61,2,16,12,0,15,5,9,93,10,116,84,95,102,4,105,6,13,5,23,39,9,0,0,2,0,1,6,0,0,1,0,0,5,0,12,2,0,89,15,1,5,3,16,4,62,15,24,9,1,8,2,55,13,0,8,0,22,11,0,0,1,0,16,19,62,32,
2,6,41,2,0,0,2,0,18,14,0,117,5,8,23,45,19,1,0,0,26,0,38,61,33,27,66,59,122,19,9,71,9,50,12,1,2,7,3,0,13,1,16,7,73,56,58,10,108,16,1,6,1,1,5,39,104,0,0,22,0,4,7,4,0,4,0,72,8,0,36,11,4,23,4,19,2,4,24,51,10,6,24,3,51,15,58,0,24,39,3,61,15,0,8,13,55,16,4,0,5,24,2,3,55,2,19,9,0,1,1,0,103,3,0,41,90,8,24,0,119,19,13,0,38,25,33,2,0,0,4,2,4,4,8,16,42,32,108,36,15,0,59,8,50,42,4,0,0,3,5,29,108,0,0,86,0,2,1,3,0,2,0,107,0,36,66,123,4,34,4,4,6,19,2,73,11,87,6,42,28,31,3,2,15,0,0,5,3,8,0,0,0,15,16,17,76,38,55,88,2,5,2,33,84,3,12,2,0,25,17,42,18,1,1,18,3,25,3,0,0,0,22,9,52,17,72,34,10,68,0,8,0,2,0,65,14,0,5,7,21,1,20,57,0,0,27,9,13,19,66,63,34,16,62,23,17,1,1,17,1,11,18,45,6,3,13,0,2,3,0,0,18,0,0,0,13,3,37,11,12,1,0,3,21,1,2,11,4,6,9,38,22,6,66,3,0,3,0,0,1,0,42,16,60,
0,0,59,12,44,82,8,18,41,14,5,2,45,25,108,0,57,69,5,8,10,6,6,2,0,12,10,20,22,1,7,26,32,1,25,8,8,3,13,14,15,1,1,45,8,57,9,101,56,81,117,17,42,2,9,1,0,1,0,14,0,6,0,1,0,0,4,8,1,9,0,0,34,13,2,62,77,57,71,3,2,22,58,7,47,7,9,83,90,3,0,4,33,10,0,0,7,9,1,3,7,0,6,92,1,9,0,7,2,3,0,12,1,0,0,104,0,69,59,91,26,63,1,59,15,3,24,113,12,5,7,1,2,4,0,1,4,11,0,30,55,6,2,65,12,42,0,5,106,1,1,2,53,4,4,1,0,0,1,61,7,21,3,1,58,15,88,6,13,31,0,44,0,17,1,59,6,0,0,122,75,14,9,84,7,8,0,17,1,8,0,9,9,0,3,1,22,83,14,2,7,2,0,89,9,12,24,14,7,38,29,2,2,14,0,0,32,1,6,52,3,0,12,2,10,48,16,37,31,20,1,30,0,3,25,0,1,13,45,17,5,16,7,14,4,3,10,77,0,5,9,13,17,40,10,14,3,32,10,1,4,21,6,1,24,2,10,0,4,0,0,16,23,6,4,70,2,0,0,11,7,3,21,30,0,3,3,18,32,2,0,19,5,16,9,57,4,3,11,1,0,0,93,19,85,
3,18,3,5,96,4,65,93,125,120,121,23,13,45,36,36,0,34,0,3,10,30,2,3,1,8,9,0,9,24,26,24,1,7,4,9,3,3,20,14,31,2,38,4,46,17,60,12,16,9,70,106,7,43,27,95,59,0,2,1,1,0,4,2,2,9,0,24,0,8,43,33,0,27,13,5,6,60,15,1,5,27,29,27,38,2,0,1,105,45,48,18,21,1,20,11,20,2,2,2,5,6,40,15,7,14,1,4,79,0,1,1,3,3,0,64,3,5,6,0,34,5,11,73,99,21,19,0,0,4,0,7,30,10,3,15,3,33,8,22,6,9,47,27,3,2,24,43,35,31,89,72,0,3,28,20,0,0,0,80,5,6,71,1,3,51,17,2,8,27,4,42,14,5,9,1,15,0,82,28,7,29,55,32,34,97,4,2,0,5,3,0,55,4,14,32,22,4,0,9,32,1,21,17,2,0,7,18,1,24,30,4,56,9,1,29,22,1,16,30,38,26,107,6,0,10,10,2,20,22,4,1,2,9,24,0,64,10,4,30,31,24,49,0,4,17,8,1,0,5,3,3,0,31,3,15,11,0,44,0,8,16,13,7,12,6,4,60,35,12,2,0,2,0,3,9,32,24,18,3,4,2,0,3,5,19,65,98,61,50,53,60,0,0,1,0,6,0,3,10,0,10,28,40,11,
8,14,10,4,13,2,0,18,6,34,2,101,14,7,95,0,18,58,0,0,12,0,0,0,2,12,34,24,35,28,38,34,35,30,29,3,44,84,6,0,13,5,16,0,54,2,26,0,0,8,0,2,1,31,85,1,118,2,27,18,25,1,23,13,0,9,22,8,17,40,1,90,11,1,87,0,23,6,0,4,3,68,9,42,34,2,72,116,0,0,95,111,7,4,8,35,10,12,0,8,3,0,2,24,0,0,24,3,0,1,6,0,11,4,26,0,32,14,55,14,62,5,102,95,0,112,109,35,11,14,1,2,2,6,3,98,24,1,44,39,28,0,85,40,28,15,89,12,1,7,114,0,29,13,18,19,26,20,2,48,9,1,34,53,0,14,0,2,57,22,0,5,2,77,11,0,0,0,65,67,6,1,46,17,14,1,12,10,34,7,54,0,2,58,1,44,64,0,12,50,0,0,71,1,41,12,79,16,16,9,23,37,40,112,21,124,68,12,10,10,8,111,16,42,32,6,43,0,5,12,13,3,8,8,0,0,68,5,21,72,8,13,62,32,6,11,23,0,19,0,1,1,36,0,30,0,9,1,0,3,2,1,13,3,16,2,1,0,71,35,18,3,16,0,16,30,47,2,99,50,17,10,2,0,7,73,3,99,3,4,36,8,2,21,68,3,1,1,19,0,32,42,1,5,89,
1,8,2,3,64,15,8,6,46,6,0,0,8,0,94,1,1,4,14,90,4,34,2,4,12,0,1,36,0,0,97,8,64,10,0,49,75,0,1,13,8,6,4,0,6,53,3,100,0,29,3,4,0,3,9,3,1,5,36,1,42,3,2,1,11,52,0,0,7,68,2,6,1,1,43,0,2,4,22,17,54,15,62,80,52,116,11,98,30,11,25,2,9,58,19,27,0,2,1,88,3,0,12,26,0,19,2,0,2,7,0,15,0,0,5,0,115,6,4,124,19,4,12,30,15,20,13,55,105,42,65,20,68,6,15,3,3,5,54,1,3,33,0,5,63,4,27,2,11,6,2,3,2,6,19,3,9,3,7,113,2,3,35,15,8,4,11,3,1,6,0,42,12,16,102,3,2,0,4,41,18,77,16,55,6,92,44,4,0,23,36,16,34,48,8,0,9,0,17,3,0,34,18,3,0,22,6,3,3,1,68,20,2,0,19,0,18,34,55,7,27,0,31,0,41,24,3,9,36,15,0,2,34,32,4,4,0,53,18,0,3,33,0,0,4,43,15,6,15,26,0,0,2,2,0,29,3,3,23,61,0,3,0,1,20,18,18,61,7,14,7,5,7,22,18,34,11,20,3,34,37,7,3,3,3,0,4,8,0,19,98,0,8,23,10,0,114,20,9,3,2,14,2,4,81,
20,3,7,15,0,0,14,30,47,92,35,6,0,2,41,0,1,16,0,18,4,52,10,28,25,10,0,17,6,1,19,0,11,7,6,63,39,19,4,7,5,21,10,2,5,22,1,6,2,9,14,22,0,29,39,1,0,2,1,12,6,20,0,55,1,1,3,0,54,0,10,29,0,65,4,19,0,5,0,15,13,10,90,2,76,72,69,5,0,78,64,23,0,16,1,9,2,22,71,0,2,3,45,3,2,53,11,0,0,1,4,7,8,0,3,7,21,61,16,52,87,18,62,54,6,15,77,87,6,22,23,111,122,111,22,4,9,0,0,5,4,7,16,3,21,0,9,65,0,52,0,41,13,60,13,1,0,4,33,4,0,13,105,4,3,63,26,9,40,7,1,0,6,0,20,1,2,8,25,0,16,5,9,6,5,25,23,8,87,42,2,2,2,8,8,17,32,3,2,21,0,0,3,0,3,36,3,0,0,25,0,0,29,0,29,17,0,26,32,0,19,6,5,12,1,3,0,4,8,0,14,2,10,22,48,8,8,87,0,10,3,9,16,13,7,6,10,11,41,7,100,108,3,0,5,0,14,34,5,1,5,3,32,24,12,39,35,48,80,15,9,44,0,11,2,2,3,12,12,22,10,21,91,112,78,9,101,7,5,29,8,14,30,1,4,3,1,48,6,17,23,7,1,61,81,
