0,1,9,0,1,2,2,39,13,8,25,2,20,10,0,38,2,7,0,5,2,8,16,11,69,10,2,14,2,12,0,10,61,0,30,5,46,2,15,0,11,50,13,21,59,32,102,3,0,45,8,71,25,42,7,13,9,19,4,6,117,2,122,3,43,78,7,27,0,7,57,14,40,57,9,76,0,14,45,1,18,17,4,0,6,4,11,9,7,4,0,9,7,3,11,56,2,13,4,107,50,10,4,0,8,89,1,44,10,0,4,1,8,40,1,14,3,7,28,7,76,122,4,1,15,3,2,4,0,2,7,44,4,5,105,0,0,4,6,0,40,0,16,0,3,61,0,92,7,2,25,39,3,2,1,33,10,7,48,0,5,11,4,2,30,6,21,17,85,5,95,21,23,2,8,102,27,3,22,8,2,0,3,11,6,0,0,20,2,3,0,3,12,11,61,15,17,18,5,17,53,5,12,38,65,30,78,0,0,2,0,4,68,0,1,0,25,8,18,12,6,0,0,0,72,0,25,5,0,85,9,20,39,99,3,33,0,8,2,0,12,4,47,5,0,5,3,8,0,11,6,14,0,25,4,5,4,2,8,16,78,0,7,40,0,14,64,1,4,0,64,13,80,0,17,6,94,18,2,23,29,1,25,18,20,49,9,8,0,8,0,51,57,65,105,15,12,29,79,56,3,4,3,16,23,
7,9,20,83,13,21,25,13,2,59,109,39,5,39,0,3,4,1,15,43,9,38,58,2,13,68,2,18,41,6,7,3,1,7,0,0,0,68,2,1,20,36,14,3,5,17,6,4,1,1,94,1,3,71,11,9,8,33,55,16,3,119,6,50,36,5,51,33,14,13,8,0,23,1,29,65,2,6,1,61,28,2,8,99,0,24,0,19,22,0,25,48,10,0,45,55,1,19,84,0,4,0,4,46,0,3,6,19,15,22,50,4,10,70,12,21,31,29,0,2,2,29,4,59,10,2,17,59,2,3,98,23,5,32,33,7,0,22,0,3,9,6,59,83,8,53,2,56,7,50,89,8,1,31,4,24,6,68,35,1,13,0,9,115,1,0,0,3,0,19,36,49,37,2,51,0,0,8,16,2,11,20,0,0,63,97,4,24,14,0,9,0,0,5,3,0,48,44,114,15,26,3,8,55,114,69,11,6,2,10,51,58,114,23,0,19,7,3,2,5,0,0,6,1,2,8,27,70,40,23,2,25,0,4,110,21,47,22,6,69,8,29,1,12,0,3,35,1,1,9,48,24,27,9,30,2,31,36,5,0,4,0,15,1,0,23,1,0,72,59,6,71,0,6,17,15,0,0,0,19,0,6,26,8,18,11,13,0,49,32,0,8,16,3,20,5,37,11,32,23,0,2,3,22,60,
15,13,11,1,6,17,6,8,35,4,1,0,76,9,25,2,2,7,3,35,75,20,80,28,36,15,5,11,10,1,48,58,68,26,0,11,2,111,1,29,104,0,8,26,39,5,11,0,0,34,4,0,8,18,5,24,21,14,6,28,44,0,35,18,17,102,61,0,4,111,1,12,29,27,0,42,0,45,19,23,0,2,35,0,16,94,0,9,35,0,1,0,3,4,9,3,7,1,61,5,40,5,51,41,1,6,1,0,14,0,31,3,85,6,1,3,12,8,8,56,96,17,11,0,14,10,39,46,48,28,9,2,5,59,2,2,1,84,20,6,72,5,78,75,56,35,0,0,24,96,52,0,24,65,16,6,3,8,4,1,69,21,9,103,37,107,13,2,1,0,0,0,0,16,24,20,25,7,1,6,83,0,48,5,0,3,107,7,0,14,91,0,0,63,2,5,0,51,0,52,71,2,0,37,0,19,100,0,0,0,0,0,66,15,0,34,75,2,110,30,0,0,83,17,73,59,18,53,109,57,19,1,10,1,85,20,1,76,2,4,6,1,2,2,50,26,28,0,13,51,10,11,46,4,1,5,31,74,24,44,4,2,2,92,0,3,2,74,0,97,4,9,0,3,5,1,20,6,1,2,0,7,0,10,15,2,3,16,0,4,92,37,59,3,0,45,0,5,4,4,2,10,12,39,36,
97,2,0,10,1,4,50,5,26,1,19,37,0,10,0,74,1,0,8,18,6,0,20,6,58,45,14,0,1,2,10,49,9,3,40,16,27,66,10,21,25,2,33,6,60,39,2,9,47,8,17,0,3,110,0,2,14,4,30,2,74,54,27,32,3,28,8,7,2,1,1,29,33,0,66,2,1,1,34,1,1,82,1,15,0,45,11,0,34,0,0,5,0,0,11,0,0,10,6,11,3,49,7,2,14,31,16,4,0,18,0,72,0,1,3,5,0,0,0,5,14,7,10,14,4,119,10,4,0,68,0,4,59,0,7,48,8,0,27,50,0,123,4,42,0,0,55,8,16,1,11,6,50,12,2,19,26,43,73,5,18,3,58,27,0,5,30,10,9,0,2,8,0,2,2,5,41,4,2,3,2,22,21,27,0,58,0,2,0,12,0,0,63,6,0,36,21,3,59,1,22,46,98,29,38,71,116,44,101,3,121,28,0,17,0,99,0,5,72,0,40,21,6,0,80,2,77,96,6,25,14,20,44,0,96,3,3,70,41,24,1,18,0,44,22,4,3,0,9,8,2,34,10,62,2,3,19,0,0,0,63,38,14,8,3,19,105,5,71,102,43,11,52,9,6,12,18,24,10,2,9,0,0,3,17,8,12,57,39,94,0,66,18,26,92,33,8,0,55,2,0,25,10,32,57,
6,0,2,19,15,37,4,51,57,1,20,56,7,0,17,2,2,11,11,3,50,10,0,39,4,38,0,0,58,18,4,8,0,5,5,14,15,0,4,87,28,0,61,35,41,1,2,97,40,2,25,9,12,10,6,6,80,3,44,28,12,86,41,15,9,1,1,17,55,1,25,9,3,25,5,5,24,3,5,1,44,19,0,106,9,5,8,53,27,15,63,118,106,9,35,47,16,2,27,11,27,7,3,47,16,0,0,27,0,66,0,0,65,0,12,2,7,34,7,32,4,0,26,110,0,39,68,12,22,2,6,0,10,5,38,5,12,0,115,4,6,15,0,20,3,68,64,26,6,64,1,61,21,7,0,1,90,3,13,3,31,1,2,4,21,87,7,7,8,4,0,1,4,40,0,3,0,4,8,14,0,22,0,10,0,91,10,4,4,0,12,6,0,2,1,0,8,3,119,2,27,38,25,53,122,44,41,43,126,28,96,122,92,65,122,30,8,2,0,1,0,4,73,13,0,58,23,26,44,25,28,17,35,104,53,49,6,102,7,4,44,25,2,13,9,11,20,9,7,3,10,12,7,0,53,3,16,32,91,116,5,29,106,17,77,47,8,0,109,78,6,1,8,70,40,26,8,6,0,1,7,0,7,27,0,19,35,6,0,26,10,1,4,108,86,3,29,18,29,3,34,17,41,4,75,
12,0,3,45,0,33,26,50,79,49,43,19,14,121,53,22,6,0,14,10,9,1,4,82,11,1,9,0,11,6,4,19,1,21,15,64,2,0,21,105,108,3,14,21,5,8,5,12,1,23,30,0,20,0,10,23,9,37,1,75,0,72,33,53,35,62,73,28,6,0,0,11,0,4,19,57,0,4,24,17,4,25,7,34,104,12,23,16,118,4,109,1,32,4,93,1,82,32,4,63,6,0,20,0,4,4,82,0,73,60,5,5,96,14,1,1,0,2,7,12,41,43,34,73,125,23,14,0,4,19,18,8,5,10,10,9,6,52,38,25,4,11,42,0,5,1,4,0,7,30,1,10,38,13,7,18,48,3,50,66,5,22,52,75,0,73,8,2,13,0,65,6,0,8,0,2,1,11,15,0,13,3,2,12,10,0,68,0,4,22,0,1,78,13,16,1,0,12,7,23,13,26,40,1,1,0,23,51,7,0,2,0,88,36,100,24,12,42,1,2,0,20,0,0,61,5,1,10,19,25,7,46,6,19,0,4,48,15,35,0,14,0,29,59,12,8,3,0,17,18,9,17,12,19,18,4,0,33,54,79,8,9,1,14,100,5,0,0,8,4,3,29,26,93,36,17,71,6,19,0,1,0,0,13,0,77,1,4,3,6,0,4,63,30,0,2,111,6,7,10,2,0,112,12,16,
9,1,50,10,16,9,8,90,11,7,2,16,11,69,79,32,32,10,0,5,4,23,35,76,4,1,65,28,3,66,3,7,30,27,10,1,5,0,112,4,7,24,63,105,43,23,18,6,65,0,0,0,1,34,22,45,19,70,1,1,79,86,7,0,40,3,14,70,78,45,0,126,100,31,95,60,3,0,18,0,119,5,12,15,2,30,65,4,1,48,3,17,0,11,0,8,4,1,5,30,1,36,13,14,0,0,0,4,7,8,0,96,44,11,0,2,0,12,1,2,24,0,91,15,35,8,30,38,3,13,8,22,30,76,11,8,81,10,65,2,21,33,6,49,1,6,16,0,1,15,0,55,21,2,0,22,7,5,75,30,8,10,1,0,26,38,1,5,86,51,45,43,1,9,1,46,18,5,10,34,10,1,2,40,28,62,2,12,9,65,0,0,73,14,48,1,7,3,1,0,0,15,0,6,0,5,0,20,0,1,0,15,16,30,11,12,0,4,7,4,113,29,73,44,28,1,43,6,4,2,5,16,7,0,2,2,38,3,26,3,0,4,22,7,5,6,20,10,1,16,0,9,27,10,1,9,0,4,2,0,5,5,81,95,3,22,0,114,69,0,3,19,11,0,5,5,23,9,31,69,98,51,0,37,0,30,117,0,3,67,9,18,0,72,5,2,9,6,18,27,19,14,2,59,111,
0,26,3,0,84,13,22,62,0,4,7,19,34,52,101,1,8,39,5,3,13,11,1,3,21,6,0,80,0,0,9,1,11,2,23,0,8,25,0,2,1,85,0,51,52,14,111,56,43,19,22,10,0,71,0,0,12,3,0,38,114,6,41,21,5,9,88,32,38,28,90,7,42,101,120,67,20,63,6,61,3,107,17,38,5,16,17,1,5,11,7,2,0,0,0,7,0,8,1,2,52,47,7,33,44,4,13,71,5,25,2,35,2,8,0,5,9,25,3,17,18,6,20,64,20,13,1,19,28,0,0,0,0,91,71,31,21,104,12,4,0,21,0,10,1,117,0,45,63,1,2,0,3,2,42,1,0,1,7,9,6,9,32,5,3,48,6,2,10,45,71,3,6,12,7,1,0,6,2,2,14,1,4,8,2,5,71,12,29,0,28,7,24,0,15,42,4,5,3,13,0,13,0,2,55,2,0,7,0,0,4,2,13,10,61,0,37,9,3,109,1,10,2,69,12,10,8,1,0,3,31,5,18,3,34,16,1,19,6,1,8,3,23,1,0,5,29,6,14,6,0,0,36,0,7,21,34,8,86,0,5,0,14,7,34,11,103,11,21,0,103,9,0,13,24,41,30,89,9,5,98,0,68,109,34,10,87,117,31,2,82,24,85,0,13,30,28,29,16,0,120,0,4,0,112,
5,65,0,2,24,1,0,93,3,3,100,11,2,18,6,0,1,24,5,9,5,86,44,2,75,20,0,80,0,7,17,0,49,19,5,15,35,0,0,21,4,4,3,0,0,20,72,41,0,117,42,10,32,6,8,8,67,27,44,58,2,31,30,17,41,30,47,7,102,78,9,21,26,23,0,98,3,7,5,0,4,51,31,2,55,9,0,12,45,2,5,28,17,9,14,29,0,40,25,8,45,0,36,1,0,1,81,30,34,43,56,13,3,0,10,0,0,0,0,0,0,13,10,11,15,86,29,66,1,12,26,6,4,97,12,21,2,0,21,1,34,46,0,1,48,1,38,0,41,4,28,0,1,0,1,35,1,23,1,26,13,0,9,84,0,32,8,86,5,2,101,77,12,18,85,0,4,1,3,6,3,5,12,11,11,1,4,49,20,39,45,22,5,40,112,91,36,34,0,25,23,3,5,1,6,4,35,14,14,7,43,0,110,18,0,7,62,6,15,68,13,7,7,13,0,17,0,0,28,5,22,2,0,22,12,22,37,16,1,1,79,1,0,3,44,21,8,0,27,0,7,17,29,0,3,1,0,41,12,41,12,53,93,0,6,22,8,6,0,3,13,11,0,37,5,9,9,59,30,44,4,12,9,24,2,31,64,37,35,10,66,5,27,10,7,12,40,1,25,5,0,3,3,28,32,
1,42,1,49,11,4,16,22,7,63,23,8,63,45,2,9,4,67,0,0,0,3,25,0,4,1,29,63,10,0,100,0,0,22,0,3,32,0,1,44,39,0,11,0,34,13,0,1,69,17,13,0,89,14,0,5,23,5,26,53,56,22,47,37,39,11,71,42,99,48,72,37,60,9,12,6,5,19,7,4,33,1,33,2,17,21,18,40,0,36,122,91,1,99,0,55,0,3,16,1,8,19,83,3,12,5,0,64,1,6,36,108,59,0,6,23,0,10,0,6,7,6,18,24,0,29,5,102,10,0,4,33,113,17,2,17,83,6,2,9,34,9,59,0,80,10,20,16,7,20,0,25,0,4,0,0,45,17,7,0,6,27,3,0,0,123,9,1,78,8,20,3,4,31,17,0,40,14,0,7,2,7,3,5,75,37,14,20,8,7,40,1,0,23,14,2,22,5,18,2,12,0,5,3,31,10,0,1,0,85,0,0,67,1,0,16,4,0,37,1,47,47,14,107,38,11,11,3,0,6,0,5,1,28,0,3,18,0,40,4,0,1,2,2,0,3,1,8,16,1,0,0,92,26,13,3,1,10,0,3,27,3,7,22,19,96,17,46,20,55,0,38,13,22,0,8,38,1,0,14,9,52,18,0,1,1,44,19,8,0,94,5,0,72,12,2,0,8,34,1,2,42,3,25,55,
18,20,6,0,1,73,2,39,2,51,17,8,74,1,0,107,44,8,8,0,1,34,0,3,87,58,4,84,14,26,58,13,16,15,5,0,0,12,17,13,24,1,79,0,60,6,1,107,6,10,3,18,1,21,17,13,31,0,52,4,82,9,3,32,43,2,19,30,0,52,37,16,92,5,38,12,2,0,12,15,18,5,21,6,10,0,32,0,49,10,8,2,17,117,27,1,13,22,39,23,15,2,2,5,4,10,12,96,23,65,94,11,17,35,3,7,2,5,0,3,0,0,32,0,16,39,58,4,59,2,50,3,0,16,1,108,30,2,11,29,19,4,0,55,8,6,0,120,6,17,1,43,2,0,13,18,42,1,0,28,10,3,8,1,0,2,1,32,20,50,1,11,3,4,5,2,2,14,0,3,32,1,22,101,3,24,107,84,11,1,1,6,2,31,0,0,18,8,10,17,9,5,1,34,3,0,1,56,7,2,44,109,8,8,11,92,33,7,2,17,68,103,1,0,3,34,8,11,10,0,1,11,1,24,37,2,10,1,0,10,0,10,11,56,24,19,3,44,20,5,25,120,0,2,42,31,50,6,0,39,7,5,10,0,9,1,44,7,1,19,3,0,3,0,3,6,9,54,15,9,17,1,73,44,4,31,16,3,46,74,14,35,82,115,11,6,90,3,0,1,3,1,46,11,36,
42,2,32,70,18,2,79,8,108,14,22,22,0,0,10,41,1,1,58,0,38,58,7,53,32,70,90,33,79,2,58,32,4,21,9,109,16,35,4,49,42,19,125,94,7,59,0,117,5,8,17,1,19,1,13,4,8,0,39,3,4,36,3,6,1,13,22,17,16,8,0,28,27,12,12,7,0,23,26,6,5,88,5,4,9,15,8,0,7,5,0,1,1,9,21,4,86,9,67,108,105,15,57,52,10,17,2,14,13,42,71,2,4,2,0,1,22,4,0,0,9,0,0,1,89,17,4,124,3,29,112,41,12,0,4,4,1,0,17,17,17,28,5,7,41,2,4,2,68,12,90,1,19,1,12,12,60,11,0,27,5,12,2,6,17,1,2,37,1,2,1,6,0,22,15,4,40,6,4,6,9,0,18,0,3,11,2,1,33,12,0,8,6,2,15,0,32,2,1,110,33,4,40,7,58,1,13,0,4,0,75,0,2,3,37,6,11,17,10,0,2,0,0,24,9,0,30,0,16,2,0,57,6,40,0,52,36,1,0,36,3,56,8,1,65,25,41,12,6,90,68,7,7,84,69,8,19,29,67,40,12,24,20,2,38,13,0,9,19,73,2,6,89,0,1,77,0,0,29,112,24,2,8,0,1,59,12,1,7,12,13,56,90,37,24,7,1,0,12,15,0,5,1,29,38,
9,2,3,25,0,0,111,0,64,52,10,61,6,97,39,9,6,2,13,25,0,33,1,54,12,9,49,39,9,44,0,39,0,11,14,12,18,23,47,37,106,95,10,104,71,101,79,35,5,7,54,4,14,30,0,26,10,100,0,42,74,53,4,7,10,3,25,10,25,51,88,57,3,0,65,0,6,15,37,49,113,26,55,20,31,14,45,4,1,0,56,89,20,41,9,15,4,100,116,94,1,68,10,7,12,6,70,0,9,11,3,0,16,12,1,0,13,0,0,20,0,0,24,46,0,52,18,15,65,0,112,33,61,78,25,2,18,2,5,20,1,5,95,18,67,77,87,25,6,72,3,78,5,12,0,36,0,12,11,40,1,33,71,15,24,2,22,2,25,1,0,29,12,8,44,12,13,16,70,22,15,3,0,34,18,16,5,4,1,56,5,2,13,0,7,46,0,4,3,116,58,4,92,0,68,58,6,4,71,46,10,1,0,3,15,6,0,23,18,23,13,1,11,27,7,0,2,0,0,13,5,0,13,9,3,21,3,2,1,55,13,0,110,6,11,4,2,51,1,62,31,2,31,45,66,99,121,56,15,58,114,25,10,92,0,18,6,0,0,6,0,9,8,10,8,6,11,5,0,20,7,63,20,22,5,4,0,1,19,3,1,3,9,35,61,8,2,10,14,40,9,46,25,12,39,
3,8,16,6,2,0,75,2,7,105,0,87,46,19,90,1,28,2,64,31,79,23,4,22,17,8,5,45,7,52,62,13,5,0,24,0,17,2,90,49,88,32,69,75,22,7,48,2,13,22,10,0,74,71,0,77,10,0,48,42,0,8,82,0,0,29,61,59,39,81,11,42,90,11,61,25,13,8,12,10,19,1,21,11,6,2,22,2,79,23,0,12,54,93,83,30,56,16,16,10,4,26,0,14,2,1,11,25,28,34,3,52,4,28,1,29,8,2,5,5,0,4,9,0,2,17,31,1,120,28,25,47,3,61,20,20,26,1,15,41,0,30,0,56,13,38,0,92,68,55,24,4,1,0,0,13,1,0,48,2,1,24,0,3,2,0,53,12,6,13,15,23,1,6,20,63,8,10,0,107,38,11,52,0,0,63,1,23,2,6,14,0,5,10,1,84,1,76,62,71,7,0,77,33,0,6,1,63,39,18,3,85,7,66,50,0,2,80,0,1,82,11,27,10,1,12,12,2,2,6,5,34,44,1,39,6,21,80,20,12,0,37,3,38,41,1,1,0,17,1,20,10,3,22,5,28,87,13,56,7,49,38,6,60,1,0,1,100,14,0,37,0,9,0,54,5,1,33,41,13,6,16,0,80,16,1,46,0,0,24,0,0,9,9,1,0,66,93,11,0,5,7,11,16,38,
1,4,0,1,5,9,119,6,2,98,54,17,2,7,13,0,15,57,0,2,78,23,0,45,18,8,6,7,8,8,13,3,18,0,5,1,14,13,7,0,18,3,9,78,3,15,24,39,7,1,4,17,20,2,9,7,17,52,13,19,39,12,4,0,10,0,1,94,0,60,19,21,112,67,13,55,6,5,22,96,0,86,15,18,1,5,17,46,4,7,11,34,6,9,31,2,38,8,0,9,12,47,33,76,23,0,15,1,8,15,6,45,13,5,6,38,6,15,77,0,10,47,0,1,58,1,41,74,110,36,72,71,23,8,10,0,7,2,9,17,0,0,56,0,7,7,5,0,10,9,88,4,5,6,21,27,0,0,3,6,24,10,0,21,0,11,4,44,4,4,23,15,15,0,32,6,39,63,20,7,12,12,73,77,7,5,0,2,20,0,1,5,2,6,58,12,34,7,96,98,45,111,97,26,0,107,12,0,26,0,3,1,35,5,8,34,81,7,7,74,74,4,23,70,1,19,5,0,20,56,30,0,27,18,3,35,76,102,7,4,95,2,64,11,2,1,102,83,0,24,3,2,0,68,108,10,0,20,61,12,31,3,21,24,10,75,46,0,11,1,27,0,1,1,0,68,52,40,6,48,7,9,11,2,0,46,13,10,45,7,4,5,55,2,0,28,10,0,112,9,23,16,2,20,39,
20,6,9,0,90,47,9,1,24,30,94,1,14,9,11,0,0,58,3,14,12,7,48,55,12,0,8,27,10,0,32,30,0,4,15,46,0,3,0,4,43,69,0,81,0,2,29,5,2,3,4,15,25,37,22,2,2,29,10,12,16,46,4,3,107,1,0,99,0,40,100,1,101,8,83,57,99,109,27,3,56,36,13,0,2,5,6,0,1,19,0,35,29,67,15,25,1,16,16,61,119,54,54,24,3,98,29,26,28,12,1,1,5,3,8,1,0,1,68,19,2,12,0,28,1,34,34,15,31,16,61,84,3,123,3,45,2,0,6,1,13,5,78,11,12,6,31,27,0,46,1,65,18,6,3,6,1,6,9,4,12,3,0,25,3,3,3,4,8,5,5,1,1,60,7,1,37,4,38,12,10,16,0,15,11,16,46,8,3,0,74,0,3,8,34,3,28,35,27,95,26,114,2,13,17,92,65,12,21,0,1,13,19,4,0,3,0,2,1,58,16,0,41,11,25,38,2,3,62,0,71,68,31,5,11,42,0,2,66,15,67,45,2,1,33,5,42,17,0,15,1,0,90,70,5,8,22,7,14,2,87,11,65,103,9,84,102,5,81,103,69,3,5,23,2,8,0,8,103,69,26,12,70,30,9,0,10,0,52,0,43,21,23,7,87,4,34,0,0,0,20,3,1,13,37,
25,9,3,0,117,6,0,28,54,16,14,1,6,29,6,2,20,59,10,3,3,44,14,12,53,2,0,0,24,1,4,2,0,90,8,0,10,12,0,0,65,2,82,12,31,4,25,0,41,90,23,3,28,11,20,20,75,60,24,26,9,1,8,92,1,9,3,36,51,21,38,8,1,12,14,29,4,15,12,1,17,9,25,10,12,17,5,3,0,41,15,10,0,44,6,1,53,13,2,33,7,25,24,1,19,4,0,23,0,0,18,2,1,0,1,7,0,22,18,0,6,79,0,3,49,7,52,17,19,3,95,55,1,5,4,59,41,16,6,0,3,88,21,7,0,21,1,54,3,35,27,3,32,10,22,8,34,34,0,3,12,11,1,14,0,5,11,35,15,13,19,20,0,32,4,0,59,1,1,1,34,20,18,23,2,38,47,13,0,39,0,14,0,45,23,21,3,25,13,2,21,35,94,72,13,6,0,60,15,26,5,83,31,93,21,57,59,14,4,4,0,6,0,33,2,58,18,10,42,2,3,5,15,34,21,45,11,29,87,0,63,101,5,33,41,83,5,1,4,0,5,1,17,93,26,14,53,45,43,24,18,22,19,0,19,15,0,0,61,6,3,55,101,110,6,1,2,66,6,1,6,15,32,6,13,26,26,44,0,11,5,3,0,63,7,1,11,60,3,6,0,2,2,24,97,
71,6,41,110,12,0,0,93,23,4,42,2,0,16,0,3,44,1,0,0,24,0,26,10,5,24,30,33,6,13,0,29,64,6,29,68,87,87,46,8,8,22,27,5,44,0,20,3,9,28,0,63,21,4,5,26,0,33,36,6,8,49,104,3,0,101,6,26,1,50,6,87,11,31,1,1,0,0,2,26,57,38,0,8,6,0,0,5,3,29,0,49,68,22,20,77,41,2,14,63,2,11,1,41,28,118,0,2,1,4,15,7,3,77,3,0,29,2,1,1,38,31,0,3,105,5,11,29,18,16,12,49,26,7,2,3,0,0,25,11,39,91,29,20,95,19,7,0,8,32,59,74,102,124,49,7,93,69,23,32,66,32,14,10,1,9,2,0,60,0,52,23,41,25,0,3,64,13,1,5,67,8,6,17,44,25,15,52,7,32,6,6,14,8,81,1,78,74,19,113,13,25,40,5,5,7,72,9,8,4,14,0,23,0,0,49,57,8,48,6,65,3,1,23,9,1,25,13,49,80,72,29,2,3,45,16,65,7,14,23,0,2,93,119,22,0,23,21,22,1,1,2,67,38,5,1,22,4,8,42,15,68,0,1,14,0,25,8,4,8,43,80,5,0,10,14,68,12,76,6,76,19,35,16,1,60,11,6,13,0,2,49,3,18,15,1,43,0,0,26,19,0,3,42,39,
20,16,11,76,0,26,67,2,11,8,3,3,74,0,0,0,13,0,21,11,7,18,121,30,5,9,8,16,3,1,9,67,0,35,58,109,42,47,0,45,31,20,5,4,2,104,25,31,46,29,3,2,22,12,19,27,8,0,31,2,43,17,9,93,6,5,6,3,13,0,15,18,16,13,2,0,0,0,66,18,71,49,15,6,6,0,1,0,9,1,10,0,7,15,37,112,23,38,0,0,85,4,64,0,8,6,17,51,12,12,13,29,59,4,10,10,4,12,6,48,92,4,25,13,4,22,3,29,0,16,106,0,4,50,14,46,5,8,3,3,113,10,0,3,57,11,0,6,48,1,0,64,6,42,12,9,79,5,33,26,3,41,3,10,32,35,31,9,19,0,2,0,0,9,27,33,0,0,17,45,59,0,9,27,0,0,68,38,20,32,79,36,9,3,4,70,11,38,13,13,2,114,25,1,7,6,1,6,30,0,1,32,1,3,41,0,6,0,29,13,57,0,52,91,0,0,15,2,3,103,3,78,56,48,7,21,27,1,67,27,0,18,3,0,2,27,8,33,65,5,7,0,77,25,0,32,26,7,10,27,6,1,42,2,1,0,5,15,17,94,1,82,2,114,19,0,41,0,13,37,66,103,7,1,2,2,0,20,2,0,54,1,48,3,49,16,3,29,3,19,9,4,29,10,34,
2,13,33,0,13,0,44,28,7,6,4,11,2,2,8,3,13,9,2,7,47,116,53,10,10,87,65,1,7,10,0,0,20,14,29,12,5,15,2,26,0,16,5,0,5,5,11,6,21,84,73,2,4,5,6,14,10,23,42,15,66,92,19,0,38,74,25,14,75,50,39,14,20,9,0,32,20,37,8,3,58,0,3,101,0,19,6,5,15,4,56,0,43,9,28,5,19,61,15,15,23,1,10,4,38,3,0,5,3,0,47,82,1,12,0,30,1,9,0,30,1,14,50,4,26,15,7,10,1,8,39,5,37,13,4,14,93,22,2,6,0,16,6,8,0,4,1,32,14,2,36,14,0,32,0,19,1,8,5,18,2,6,4,11,9,7,0,51,20,14,12,3,28,0,0,0,6,24,68,45,38,6,3,51,0,16,46,10,0,87,1,87,8,8,20,25,12,0,26,11,93,56,14,38,47,48,7,5,0,7,7,35,0,0,4,5,1,6,0,4,0,5,9,2,1,9,17,5,1,118,17,12,2,3,37,16,8,124,12,95,57,83,20,0,106,5,88,16,1,0,23,21,6,1,29,38,89,2,41,92,13,15,45,9,29,17,3,32,29,2,5,18,78,126,110,0,50,5,7,27,10,2,5,13,6,5,14,3,7,14,108,92,4,122,4,36,0,14,31,105,6,0,14,37,3,
0,36,0,63,71,13,36,114,34,37,33,21,15,3,14,13,33,2,1,78,36,0,0,9,71,5,18,0,1,36,0,1,4,1,24,0,9,15,2,3,29,0,0,8,0,24,1,0,9,29,9,4,122,16,29,25,9,49,90,29,11,12,29,0,46,17,10,68,14,11,15,78,10,63,11,0,17,2,0,51,10,0,17,0,0,5,9,17,2,68,13,8,21,13,3,14,17,4,0,15,89,2,8,13,3,70,2,1,8,0,0,5,0,34,4,19,25,3,15,0,0,3,27,1,26,2,3,72,0,114,4,1,7,27,3,3,21,2,6,74,38,9,28,0,2,0,2,8,2,5,52,0,1,9,0,1,4,27,8,8,0,53,21,9,5,12,0,24,0,0,43,24,58,2,18,5,0,37,1,1,4,0,3,17,4,31,4,19,86,12,28,4,24,4,93,2,35,2,4,17,9,0,22,47,16,5,78,4,45,13,0,35,9,2,6,38,0,121,0,3,67,2,1,0,0,1,18,8,16,71,4,29,34,11,3,32,92,2,30,1,101,8,10,106,76,9,20,119,75,68,63,0,94,2,107,109,55,104,56,32,17,88,46,5,0,2,88,15,11,2,9,98,18,0,1,16,61,0,1,62,6,1,3,19,9,7,0,16,12,61,0,14,8,27,18,3,7,19,15,1,47,0,37,32,43,
4,8,29,3,0,26,100,13,28,4,8,4,22,20,10,2,5,1,7,85,0,1,5,16,57,12,37,6,0,0,1,9,4,28,0,1,6,4,1,17,14,4,18,71,7,3,0,15,15,83,5,63,21,108,58,111,121,0,3,16,67,118,69,108,77,18,104,105,5,38,0,2,28,0,1,46,15,1,8,1,3,3,20,11,3,1,35,0,11,12,2,2,4,1,13,17,8,9,21,17,14,0,58,78,23,28,10,56,25,65,22,9,53,68,110,4,94,2,39,15,3,2,12,99,10,28,0,69,54,34,51,0,23,10,9,0,12,21,18,45,8,5,7,2,3,24,6,12,41,19,14,8,28,16,1,65,61,10,16,42,10,0,13,9,55,2,4,43,1,2,1,4,1,3,10,60,6,53,37,44,10,33,96,0,33,12,0,0,26,5,78,67,5,62,0,9,2,8,119,87,39,4,0,0,19,1,4,20,2,4,62,33,3,26,77,3,75,92,9,10,38,0,5,20,11,0,4,38,1,16,10,22,57,16,0,1,9,5,0,75,4,105,34,7,0,12,19,0,65,63,20,13,2,17,27,43,7,36,1,3,37,34,27,31,1,74,0,7,0,25,83,49,53,5,14,0,0,88,0,7,6,5,123,7,13,4,3,2,19,0,1,37,1,3,18,3,78,65,68,5,20,13,54,66,2,
