23,1,24,12,88,18,4,18,1,13,62,85,64,43,26,13,8,13,13,17,7,0,5,2,3,11,6,6,24,17,12,18,81,4,18,1,18,42,33,9,5,88,3,2,11,0,17,28,17,61,38,29,67,5,50,60,0,0,16,0,9,13,58,7,0,9,58,4,10,34,17,48,9,4,22,70,63,16,6,26,7,16,26,3,93,12,37,0,46,1,5,17,11,5,0,9,88,49,2,0,1,10,8,8,3,13,15,7,12,106,2,24,23,3,20,83,2,6,43,5,66,27,56,63,48,52,13,5,4,16,0,2,12,28,9,0,21,53,1,21,62,1,49,71,2,67,1,0,22,12,0,114,14,2,9,73,47,16,4,3,1,14,0,0,27,2,8,17,0,0,0,7,0,37,2,3,41,41,0,0,2,2,4,2,18,8,0,60,1,18,0,20,8,2,2,16,10,1,3,1,0,12,1,11,11,38,6,23,33,0,0,0,83,0,2,13,0,2,8,0,5,6,6,1,3,17,13,3,23,8,6,5,10,1,6,6,10,0,47,8,24,20,22,93,18,82,22,74,84,36,2,18,49,10,21,33,18,0,28,0,67,24,49,11,0,92,9,3,0,1,0,64,6,1,0,0,47,58,4,16,2,13,12,0,61,41,23,48,0,91,35,23,1,4,85,6,27,12,10,19,4,14,10,25,57,
1,15,11,31,0,1,14,12,14,79,101,2,0,7,5,43,3,9,34,5,4,9,0,11,0,1,4,6,0,5,3,5,4,1,5,3,72,35,6,7,2,4,53,0,3,3,23,1,22,22,107,9,7,32,31,37,0,7,48,2,0,57,0,1,56,4,0,48,11,2,7,3,11,0,0,104,74,4,2,20,0,13,3,24,5,0,16,16,32,13,0,19,4,18,19,79,3,10,18,12,7,0,27,5,17,10,8,66,92,25,42,108,19,19,1,1,15,74,7,10,22,123,40,118,103,123,40,51,18,0,47,33,7,24,4,4,13,0,2,117,1,6,36,8,53,16,21,7,90,13,0,6,0,3,71,0,3,18,13,41,15,17,15,16,0,0,2,0,1,5,3,74,27,4,119,8,1,20,4,11,2,4,0,8,0,87,5,21,1,3,9,6,0,1,14,0,0,19,30,3,0,4,2,9,96,2,49,20,118,45,7,2,3,2,1,21,0,7,7,0,11,13,3,5,50,1,7,6,0,4,6,1,4,21,2,19,60,28,33,3,11,17,0,17,11,23,22,32,0,8,29,32,34,67,114,13,12,18,24,92,0,6,11,27,2,3,0,4,7,5,8,20,2,0,28,27,1,2,0,6,4,12,5,14,9,43,4,4,9,1,88,16,21,10,99,1,0,3,13,50,4,3,39,74,52,
1,7,29,7,4,54,0,10,80,8,1,4,25,12,87,6,0,17,3,3,11,24,16,2,3,2,0,7,4,0,5,0,55,3,24,40,60,23,21,109,95,38,51,4,4,9,17,58,48,50,2,1,2,47,10,9,20,2,1,1,31,9,13,14,0,5,21,13,2,8,0,8,1,15,63,107,14,24,78,41,102,1,19,5,2,17,0,6,1,5,56,13,9,68,8,10,38,91,28,22,29,1,6,0,20,43,23,7,110,4,2,2,1,42,1,3,75,20,2,50,8,1,123,27,83,2,18,13,61,3,11,0,1,16,4,20,31,50,25,0,13,0,24,2,16,0,0,31,4,0,13,1,4,4,34,3,1,1,1,3,5,0,2,8,7,0,3,24,0,10,64,0,13,55,9,30,34,3,6,26,8,5,25,18,17,1,107,104,108,3,76,2,15,30,6,3,29,0,0,5,1,0,88,14,0,43,41,64,9,42,5,89,15,31,2,0,80,2,14,13,1,0,39,3,5,53,28,31,3,32,28,0,8,4,1,27,0,2,4,38,31,16,4,2,6,12,26,40,1,2,1,9,79,2,11,10,5,38,2,0,2,6,2,5,23,1,39,1,2,10,5,10,0,7,11,1,0,8,13,0,19,47,7,6,6,6,18,16,87,18,85,13,0,56,0,6,13,0,0,7,1,33,24,43,45,
4,0,3,0,2,14,28,18,36,6,20,8,38,49,5,2,30,0,0,22,0,10,0,33,12,32,9,0,0,3,11,2,7,4,74,123,24,31,81,21,24,104,52,31,13,2,15,9,22,30,0,2,2,31,1,0,14,0,0,4,23,6,16,5,4,0,34,0,47,3,36,26,24,19,96,30,59,23,104,40,29,20,89,60,3,69,80,7,51,12,8,12,40,48,5,1,26,81,67,0,39,12,5,4,7,11,22,31,0,0,38,11,30,1,5,49,78,1,4,73,72,51,1,98,12,19,6,11,13,0,3,23,4,0,75,0,76,90,14,10,10,9,0,20,7,15,1,30,0,0,1,14,0,31,12,12,15,26,3,10,6,1,4,6,4,17,26,8,4,0,20,0,14,16,1,27,0,0,6,0,1,0,9,24,8,31,72,24,64,45,3,14,30,2,0,18,18,46,5,4,3,12,34,0,2,68,109,3,31,11,59,5,0,1,0,1,3,21,85,8,4,76,13,2,16,9,5,44,61,0,7,76,4,0,22,1,16,17,0,15,17,8,2,6,16,1,0,14,0,17,47,0,47,0,12,8,3,17,7,1,1,1,35,2,0,0,67,3,9,0,46,0,1,47,0,4,0,2,5,0,15,4,15,17,17,3,56,46,0,126,54,120,37,77,26,7,6,6,15,1,4,0,16,21,27,
1,4,115,79,1,2,0,86,16,3,33,9,50,81,74,38,29,35,1,11,42,0,2,1,6,24,3,15,40,2,2,0,0,94,9,3,5,60,60,49,95,17,87,6,25,2,21,53,42,5,62,17,19,74,5,0,10,0,0,95,1,9,10,51,10,4,27,1,0,28,1,16,7,5,4,3,98,72,27,1,69,21,26,117,4,59,4,36,55,3,12,65,0,5,0,94,52,10,15,12,2,41,2,2,9,43,1,31,8,39,0,13,32,0,30,27,14,15,6,89,3,43,5,108,43,43,20,18,23,0,0,2,10,6,8,19,32,7,29,119,7,9,3,8,1,10,62,10,2,9,0,2,26,6,0,0,6,0,2,1,30,4,19,11,10,6,108,5,1,3,29,1,9,9,6,29,1,2,6,1,26,3,2,0,0,65,53,5,23,0,34,42,0,7,0,33,2,1,94,19,32,0,8,52,49,23,3,0,2,0,4,39,10,6,0,18,66,4,0,7,1,4,61,10,42,45,4,2,7,7,15,0,25,19,16,1,0,10,5,33,21,4,30,0,12,19,13,1,2,79,10,12,50,4,16,64,3,25,0,12,1,1,2,0,21,0,0,5,1,4,29,3,2,71,0,56,34,2,2,1,23,2,7,65,1,61,50,1,22,6,84,13,31,67,122,28,15,0,45,0,6,0,14,13,19,
26,92,60,17,34,32,104,71,70,60,77,62,0,81,53,23,29,2,5,0,1,0,24,18,8,0,41,1,1,24,1,1,0,75,0,50,20,5,16,15,30,110,3,27,6,18,37,2,3,41,2,4,53,6,1,9,41,6,9,94,0,82,51,64,0,35,33,2,49,26,3,7,12,3,20,22,9,19,19,39,113,10,2,25,16,32,3,0,3,28,9,41,51,12,7,2,16,2,13,2,20,22,7,25,5,101,9,0,109,54,22,87,15,28,32,1,30,5,6,82,27,0,105,117,23,3,115,3,4,6,8,2,0,3,9,10,0,5,8,30,14,2,5,4,9,0,1,0,24,4,64,1,0,6,0,6,7,1,0,8,1,5,20,41,37,59,5,78,0,0,20,0,24,0,83,0,3,27,0,0,0,38,0,34,18,3,30,2,18,13,8,66,1,3,47,0,0,2,35,0,10,0,0,0,0,74,6,51,15,85,4,93,5,123,9,3,5,0,18,26,0,18,25,0,5,32,6,75,13,0,0,30,0,1,18,38,6,65,54,96,36,6,5,4,3,1,30,0,14,1,18,1,7,4,38,20,15,31,29,0,4,0,8,17,0,9,7,19,5,28,3,1,3,75,10,1,0,11,10,4,25,16,13,45,13,41,7,8,82,11,13,4,2,53,10,80,58,35,5,2,0,0,6,65,6,
16,18,10,10,8,10,88,5,8,19,82,22,93,99,92,16,117,0,49,2,2,6,0,1,0,4,7,100,0,102,2,4,44,37,1,1,4,8,2,0,12,0,4,66,5,3,11,1,5,1,34,18,8,4,12,9,0,8,89,0,10,7,49,1,17,47,0,13,4,55,0,53,7,19,69,2,22,2,0,0,3,7,6,20,43,0,19,5,9,24,2,0,5,5,2,1,2,1,6,28,9,88,85,9,7,59,2,22,34,14,1,102,0,33,1,16,21,15,14,29,5,102,60,10,0,57,103,71,67,2,15,46,49,5,1,6,5,0,46,2,4,26,43,17,14,3,0,0,0,0,0,11,2,2,0,24,0,0,77,0,1,33,9,3,18,1,49,4,1,57,0,6,46,32,2,6,29,0,13,4,0,2,2,3,105,26,1,65,38,16,25,42,101,7,0,0,3,9,2,0,2,9,0,40,29,0,59,114,4,4,64,83,59,3,64,17,41,5,97,5,6,30,14,30,0,0,1,0,5,0,1,7,8,6,21,0,29,2,76,7,3,6,16,4,8,0,0,10,9,0,4,0,1,67,5,7,10,0,36,2,0,4,2,0,0,0,5,12,36,0,0,13,22,19,7,27,28,1,0,12,11,7,46,41,18,1,14,0,8,14,4,53,20,3,24,1,1,13,26,3,4,53,1,1,77,
6,9,0,22,12,7,10,1,4,4,9,1,60,17,3,50,17,1,8,0,1,12,21,6,6,6,9,43,55,1,25,15,2,102,3,2,84,17,0,11,4,12,2,1,23,0,0,24,0,1,0,6,6,0,2,0,65,13,0,2,6,2,4,2,12,31,42,72,1,66,91,16,111,25,33,37,67,48,2,20,2,3,0,5,9,16,0,6,6,2,0,12,12,0,2,0,24,34,5,19,18,1,10,12,19,27,1,25,7,6,1,0,4,10,3,0,33,5,13,10,0,41,0,1,11,14,11,12,2,3,40,0,2,37,17,6,25,10,6,26,6,5,1,5,0,4,8,14,12,5,2,5,11,12,42,0,3,0,4,0,75,3,1,18,9,7,5,3,21,3,1,3,0,4,22,8,8,5,34,6,0,53,0,0,15,4,18,58,10,25,47,58,1,6,22,37,4,52,0,3,12,32,13,107,12,9,4,4,0,7,27,71,24,29,62,3,66,92,0,16,20,55,24,7,38,19,7,24,4,2,13,3,3,6,28,22,3,105,122,5,23,43,48,0,0,6,0,0,25,5,44,1,7,5,2,72,51,0,79,6,2,10,11,5,1,18,0,29,23,3,25,45,14,1,60,0,31,18,12,9,2,0,14,17,5,19,9,84,12,34,15,0,34,2,55,2,75,40,9,2,8,17,26,55,48,
0,12,0,108,61,2,37,11,13,1,16,2,0,28,65,27,25,11,14,0,31,68,29,4,21,3,4,3,5,12,44,27,69,2,0,77,106,0,0,25,5,3,7,0,2,0,0,1,0,56,22,0,38,26,1,45,33,22,25,45,3,3,13,17,1,64,0,7,58,3,0,43,5,7,10,4,2,7,8,17,4,8,2,3,5,7,0,7,2,0,3,4,2,9,1,4,0,2,6,7,19,10,47,34,10,18,0,15,3,16,93,0,16,24,2,1,3,1,35,21,1,1,0,43,102,1,0,2,2,75,2,4,50,1,7,83,0,12,56,0,3,56,2,5,0,2,0,0,56,0,20,19,5,9,13,11,0,1,6,52,0,20,16,3,41,9,7,5,11,2,31,8,0,48,8,0,10,22,17,2,2,11,3,5,58,5,0,9,0,28,54,7,1,5,51,3,67,84,2,31,2,6,52,8,1,110,110,4,4,28,10,15,5,0,38,46,14,0,7,5,55,14,22,1,0,48,0,12,4,23,0,0,0,6,14,0,1,44,82,24,40,111,31,0,6,9,22,18,1,0,11,93,21,12,0,21,6,5,89,18,0,24,1,9,0,16,0,1,2,5,1,2,30,4,46,16,0,0,4,7,2,2,10,64,0,62,41,3,67,50,34,52,15,4,0,2,19,4,2,43,13,13,0,80,83,
15,84,7,54,64,17,83,5,69,5,17,3,12,88,84,27,50,41,50,6,0,30,5,0,9,6,12,3,6,28,3,0,3,0,28,7,2,3,1,6,20,0,11,3,10,2,0,1,0,0,0,0,0,0,19,74,1,27,27,5,54,9,0,23,46,50,10,40,5,0,15,10,7,109,69,4,23,5,1,7,1,0,4,0,0,4,20,0,2,1,1,10,1,0,1,11,7,24,0,2,18,4,58,5,61,44,66,5,1,52,26,7,4,19,2,65,2,0,3,10,14,20,21,25,62,6,0,10,0,2,3,3,12,2,14,64,36,12,14,3,32,3,14,11,6,1,0,3,3,5,11,3,78,3,0,13,0,80,104,6,81,5,41,56,45,44,0,16,3,29,61,4,18,88,21,2,41,7,12,23,0,10,46,78,89,31,2,40,27,2,14,0,30,80,0,0,112,49,0,37,58,0,95,12,16,3,4,2,6,0,3,1,103,31,0,75,5,36,36,12,47,3,0,1,0,17,10,0,55,2,4,49,65,3,2,4,4,13,0,0,30,25,0,1,2,2,11,31,1,3,22,11,1,30,23,68,59,15,4,1,10,9,25,5,26,0,3,3,10,7,0,65,50,90,0,6,1,28,0,8,1,0,2,25,5,8,0,0,88,29,26,17,10,10,12,1,0,4,22,13,5,31,4,9,52,
21,29,3,40,62,53,0,69,10,6,0,11,59,31,50,4,23,68,3,2,12,8,0,40,71,1,5,0,40,13,16,0,1,22,8,23,5,0,0,4,0,1,29,0,5,0,2,22,5,3,24,0,0,103,7,0,5,0,3,0,16,10,0,14,2,49,47,90,20,15,63,0,0,14,39,0,31,39,9,36,15,0,61,1,14,16,0,8,8,5,26,33,35,10,43,0,6,59,28,7,21,3,19,12,8,6,1,1,34,48,11,5,79,8,2,9,7,15,8,8,5,29,103,13,5,3,0,33,10,20,7,0,9,1,8,2,46,25,28,102,47,0,0,22,0,29,80,71,0,6,0,42,10,2,81,10,112,52,41,2,86,44,82,59,0,14,3,0,6,85,3,2,5,36,0,72,30,62,0,1,23,30,10,3,21,0,63,81,25,0,56,0,2,9,0,0,26,1,1,11,9,2,30,63,37,116,9,88,23,5,18,6,101,6,7,92,7,1,61,1,10,22,0,0,30,12,0,0,14,0,3,28,9,0,10,39,4,69,0,9,0,16,0,4,3,1,4,0,2,64,67,31,21,0,47,7,23,23,42,4,6,9,3,14,62,0,17,13,27,0,1,0,1,5,9,73,0,2,19,11,6,5,19,0,0,4,89,0,7,40,2,106,24,8,1,3,20,1,2,1,19,0,5,40,38,
1,6,9,53,12,2,5,66,13,8,23,53,9,0,4,38,12,7,2,22,5,6,25,111,23,8,15,3,25,16,3,14,17,0,3,51,2,3,27,2,17,0,3,64,0,1,0,3,0,89,74,0,84,9,3,9,38,1,26,22,5,0,0,96,12,0,3,6,40,16,24,119,47,45,65,104,3,24,89,53,30,15,2,15,89,70,8,17,20,18,2,3,41,68,31,82,13,13,1,50,0,1,0,33,0,24,2,12,5,15,10,12,39,40,36,58,0,4,0,17,3,1,16,52,77,22,0,66,13,4,20,1,1,48,0,50,3,2,12,1,2,41,19,0,14,0,39,6,6,2,49,6,27,2,4,23,32,4,5,12,1,54,2,12,15,1,1,2,21,1,27,1,5,9,1,7,0,9,1,11,91,0,23,0,3,11,20,4,0,17,43,22,11,2,20,6,16,4,3,23,37,3,18,33,7,0,82,49,1,1,0,58,9,2,3,120,12,23,38,6,19,0,2,34,4,0,5,0,4,12,0,83,8,0,3,16,1,0,0,20,23,77,9,0,5,0,6,33,0,4,0,4,57,44,11,1,0,106,14,17,81,5,1,5,1,11,0,60,18,8,45,15,0,8,2,31,19,1,0,0,29,47,1,14,3,16,98,44,10,30,117,116,104,70,55,2,53,2,34,7,6,9,3,39,59,
0,2,42,5,15,14,89,4,16,10,7,29,3,16,13,18,7,3,0,1,2,5,1,48,4,3,14,8,1,34,5,41,5,16,53,58,21,3,11,17,21,1,0,59,9,6,6,2,54,1,5,78,31,39,7,34,26,65,0,51,11,81,21,2,30,0,6,6,48,30,10,0,0,103,9,13,27,39,59,0,115,28,49,99,0,3,44,34,2,7,0,14,31,12,54,44,35,13,15,20,63,14,0,83,0,71,97,0,3,30,3,35,36,3,27,55,12,6,4,0,0,76,64,46,33,7,47,10,1,0,0,17,14,8,0,0,0,0,1,2,0,13,60,4,36,17,36,0,3,49,0,11,11,9,0,98,0,6,33,1,16,0,0,67,24,67,42,4,3,3,15,2,2,4,12,2,8,0,2,5,2,2,3,20,37,24,45,20,2,2,11,2,46,14,16,2,9,63,69,30,27,2,29,6,12,1,1,0,1,5,0,20,6,1,119,1,12,4,123,57,17,5,15,80,8,0,41,0,50,21,2,68,34,15,38,3,9,0,14,39,4,2,0,0,20,8,50,29,12,4,8,1,3,73,0,9,20,0,2,7,21,7,1,15,0,6,60,0,4,3,0,9,2,23,9,4,72,6,15,15,0,38,0,50,1,19,80,0,12,104,122,2,0,4,53,61,0,3,0,1,7,16,5,88,73,
25,8,0,0,0,32,13,10,18,0,4,10,14,51,54,11,7,0,4,2,11,1,14,21,11,8,0,1,0,18,2,4,1,0,36,12,3,6,6,21,0,2,3,112,0,1,47,0,49,38,31,6,1,95,0,24,2,0,25,2,18,19,33,4,2,6,28,103,10,2,27,0,28,0,0,15,25,62,11,33,91,0,6,104,0,7,18,0,1,4,8,7,76,11,107,26,41,29,111,118,40,108,2,19,3,15,0,0,0,9,8,12,11,6,52,32,2,43,34,0,25,103,82,10,22,16,20,10,51,1,2,17,5,18,0,5,56,0,26,85,3,12,0,1,0,49,16,23,11,87,10,0,0,41,8,7,5,9,106,0,8,67,11,15,9,17,68,1,3,0,4,84,24,35,4,51,58,29,3,32,53,5,0,13,3,3,8,14,10,3,5,7,7,13,4,0,1,1,45,47,13,5,3,13,0,30,10,0,2,0,5,46,8,2,18,0,52,31,1,0,40,3,98,14,19,2,35,15,4,81,62,114,24,7,103,5,8,72,7,78,0,0,110,0,3,31,4,2,0,42,40,3,83,30,104,60,12,6,10,0,57,19,22,21,6,23,1,16,32,2,47,38,1,2,29,20,1,6,33,26,0,44,0,0,61,0,28,14,0,84,10,29,19,7,12,2,31,22,3,31,20,0,15,96,68,
9,0,4,1,0,2,2,14,70,14,11,6,16,41,0,16,2,18,10,1,11,5,4,0,3,39,4,12,3,2,32,0,12,9,29,1,3,50,0,3,8,0,4,99,6,13,17,77,23,35,0,80,109,0,46,15,4,96,13,16,10,45,0,32,14,18,2,13,0,41,0,5,66,5,5,7,2,0,44,73,108,24,32,7,0,30,105,0,4,45,46,84,2,5,13,58,14,26,20,39,8,109,36,102,99,72,6,12,9,0,4,2,0,39,18,32,88,4,3,52,100,21,0,30,60,19,37,18,46,28,9,0,2,4,1,42,87,17,37,0,0,25,69,0,2,74,0,8,76,25,22,1,8,0,11,28,0,25,18,39,25,0,6,19,8,26,0,1,13,4,2,2,23,1,82,6,17,1,25,4,80,14,1,12,2,5,13,0,2,44,7,1,0,9,12,0,16,65,0,11,3,9,6,31,4,5,59,0,7,13,20,8,58,31,0,7,14,30,44,4,0,5,16,0,10,8,22,1,0,115,89,1,0,42,17,25,13,21,3,0,37,47,52,56,11,44,22,6,62,0,32,25,17,27,99,44,2,62,3,41,100,106,0,42,44,25,4,4,0,6,3,9,0,6,109,82,41,14,6,5,11,0,2,24,65,3,0,63,27,16,4,0,62,13,54,41,0,14,80,72,1,7,34,76,31,
22,0,28,13,0,9,79,8,3,5,5,13,5,24,6,29,2,0,31,2,2,9,4,20,27,1,3,6,13,0,12,6,0,1,14,1,0,6,2,9,1,89,117,14,0,97,54,17,85,6,118,48,6,84,55,12,7,101,77,22,3,41,75,10,54,0,31,70,0,19,41,3,11,3,49,14,16,80,14,6,11,58,60,17,16,21,17,17,21,29,7,63,3,114,15,7,47,6,5,17,32,19,48,0,59,70,39,23,47,28,51,3,43,5,1,14,69,0,12,18,4,2,29,14,2,3,81,9,12,20,30,57,45,43,9,96,17,17,119,1,5,0,0,21,3,11,0,0,1,6,0,5,43,6,5,15,1,11,0,7,3,46,6,14,57,48,1,48,7,31,40,10,11,61,1,1,23,0,19,18,0,0,12,13,3,3,3,4,1,1,10,0,11,4,10,0,0,2,5,21,5,45,62,86,41,15,19,13,1,30,17,29,9,3,52,29,14,24,2,2,7,90,12,0,0,67,15,5,15,0,5,0,60,4,4,33,28,36,1,3,110,4,1,1,28,52,38,1,54,4,10,0,2,56,0,7,5,3,1,59,38,34,37,21,5,0,87,22,3,5,6,0,3,44,62,0,25,3,90,75,0,0,26,32,0,57,8,0,10,93,64,57,0,34,30,1,10,10,0,0,0,6,36,62,25,
25,33,2,0,39,31,43,62,43,43,30,9,14,19,0,21,2,14,29,6,33,4,15,26,56,76,35,0,9,1,3,3,0,17,10,20,35,20,0,0,1,60,16,14,55,114,117,31,5,34,83,30,15,20,0,2,10,8,69,3,52,85,23,8,66,0,2,10,6,15,5,26,99,15,55,28,15,45,5,10,5,97,0,0,43,9,13,3,32,39,16,35,96,69,37,0,8,1,63,117,9,2,3,33,84,9,0,1,5,0,16,2,1,1,8,0,7,5,36,17,20,3,4,9,21,90,1,38,39,7,1,14,83,4,15,0,19,69,0,40,43,50,0,14,0,0,1,76,3,3,0,16,5,36,1,36,6,72,78,22,62,0,98,0,6,36,17,9,0,8,4,4,22,12,4,25,27,22,0,39,1,9,13,3,0,1,11,1,28,33,0,18,1,37,14,6,27,1,0,70,13,23,33,35,71,111,16,22,48,1,1,8,0,13,10,36,3,27,3,3,4,101,3,2,0,55,12,52,88,0,36,3,1,10,0,62,1,24,2,3,7,0,4,80,7,109,66,7,34,0,33,46,0,8,1,12,18,37,84,4,42,3,38,81,44,6,0,7,0,13,3,4,11,52,10,4,0,45,56,32,0,16,1,48,3,42,7,1,69,11,0,11,0,1,0,0,3,94,7,10,9,2,11,17,39,
5,37,8,7,39,45,19,16,26,79,11,14,6,13,8,10,93,8,5,4,4,34,14,9,21,15,11,1,44,5,25,15,5,7,92,2,44,45,7,5,0,52,0,0,61,22,10,7,25,62,0,20,4,0,22,0,25,6,0,10,3,87,34,56,38,119,25,2,17,4,37,4,16,5,10,12,1,1,32,4,5,4,10,0,108,27,12,9,13,10,9,100,22,43,48,52,17,34,20,5,2,8,25,44,92,27,3,76,66,19,1,11,2,1,5,0,13,1,0,1,49,6,9,17,42,1,14,4,0,21,61,66,9,7,10,7,56,36,29,10,74,0,55,45,0,0,47,0,51,0,0,4,14,5,15,0,123,40,17,18,93,29,35,80,107,13,14,0,13,15,37,5,1,1,8,5,9,12,47,23,0,5,2,9,1,4,0,43,20,3,0,9,6,10,0,25,26,4,10,9,0,25,47,77,77,31,18,57,13,0,33,0,2,1,2,6,3,15,13,1,4,10,19,0,0,89,0,2,43,0,5,11,0,24,0,12,54,3,41,8,13,43,0,74,32,2,14,64,47,57,39,5,50,84,0,2,117,0,42,1,23,43,59,51,47,58,36,99,2,2,5,0,0,22,0,3,22,58,88,0,61,28,8,0,3,56,3,4,90,10,15,15,21,8,24,8,10,11,2,42,1,0,18,19,9,
5,5,1,22,30,4,23,17,44,2,2,34,2,0,19,0,6,12,10,8,19,7,7,13,20,2,7,7,12,62,60,101,18,75,67,76,29,4,8,0,15,24,2,1,17,0,0,22,30,1,29,28,1,8,4,13,37,27,13,74,36,15,43,72,2,110,22,23,77,0,3,8,26,7,0,14,13,30,1,0,1,8,0,21,0,3,2,7,12,43,11,52,79,15,95,115,53,109,108,24,24,2,26,5,2,0,93,106,2,5,26,20,4,0,10,2,0,2,3,0,4,0,7,35,30,42,71,56,64,4,74,76,78,31,4,15,0,66,0,15,2,0,1,6,12,9,34,0,2,0,0,9,1,4,0,13,38,4,36,27,5,9,7,77,1,11,8,1,15,1,4,1,2,19,9,13,0,17,2,6,16,11,7,1,0,1,4,3,12,16,16,15,25,42,19,0,13,1,62,2,0,27,2,47,7,54,60,36,10,0,38,40,0,0,0,0,3,6,2,2,26,0,35,91,12,51,27,16,57,1,15,1,13,18,3,0,4,0,7,0,0,5,12,54,3,21,96,7,2,98,1,5,23,16,27,17,0,3,23,1,0,55,21,9,16,13,44,9,23,57,10,0,9,8,0,1,11,1,17,26,2,88,34,10,44,16,77,47,21,36,114,96,0,3,2,0,28,20,10,1,4,41,65,47,44,
5,11,10,3,5,0,3,5,30,7,4,11,13,19,12,10,12,0,1,64,3,26,4,15,35,15,12,2,73,11,10,2,4,72,7,2,54,27,11,45,14,2,1,62,8,1,4,14,0,58,5,8,25,14,1,0,2,24,5,40,110,44,28,1,0,79,0,2,101,0,8,26,1,20,4,1,1,49,7,34,0,0,2,0,0,31,0,4,18,73,8,0,104,2,58,3,29,33,6,24,51,59,79,0,0,15,7,0,19,1,0,5,0,32,0,3,4,0,5,28,11,25,5,10,9,69,39,13,72,40,22,8,23,13,55,24,8,15,0,5,0,0,1,1,0,1,0,23,31,12,0,10,4,0,3,3,14,0,28,22,23,2,45,7,27,9,10,47,62,15,4,4,4,0,4,17,7,47,12,0,1,19,1,5,6,12,22,3,42,9,17,25,40,88,44,6,35,1,0,6,3,14,28,2,0,5,4,5,12,8,4,56,0,4,0,0,0,7,42,1,33,7,0,44,10,0,9,119,89,70,0,3,42,7,7,0,33,11,0,6,0,16,2,17,15,2,94,2,5,39,0,59,1,0,0,23,2,26,13,2,7,21,8,39,0,62,1,9,0,3,0,0,1,10,13,4,8,4,0,0,63,8,4,112,120,19,89,102,10,48,73,52,78,106,5,19,14,7,0,78,0,2,0,6,20,
13,9,2,55,3,9,27,1,2,0,0,9,2,9,7,0,38,0,0,13,12,1,29,3,14,7,50,55,13,9,0,46,17,12,10,10,30,1,12,19,0,0,1,101,0,49,1,0,18,0,6,3,29,11,9,3,0,3,7,2,0,3,70,21,13,61,20,7,95,0,27,41,2,3,37,38,65,1,0,10,0,0,9,1,0,1,3,6,33,0,71,30,12,33,0,0,5,12,0,2,11,0,0,0,0,0,29,10,1,5,1,11,2,1,43,9,3,0,35,0,12,4,3,1,11,0,8,0,3,10,34,7,16,15,1,0,38,8,16,10,10,0,31,0,1,38,1,11,22,2,53,0,4,0,36,21,1,0,44,4,7,100,47,18,8,11,61,45,12,6,112,0,0,23,0,0,14,5,7,24,35,0,0,0,6,10,17,83,33,34,20,23,93,14,0,53,28,61,4,7,3,17,24,4,120,16,57,3,0,0,0,92,0,1,35,17,4,4,15,21,3,11,55,36,0,16,52,12,0,103,16,0,37,0,1,6,5,4,98,22,39,39,4,26,34,57,5,2,5,47,13,6,22,0,58,1,3,33,0,0,39,22,15,4,22,3,16,1,28,1,14,1,2,3,0,28,28,52,25,68,14,7,57,34,0,10,25,0,2,114,8,1,10,1,22,45,11,15,49,13,2,2,9,0,25,
16,14,5,5,2,5,1,3,4,0,1,6,15,3,11,5,2,2,38,17,0,26,16,4,2,18,0,19,1,46,1,14,12,17,5,11,32,20,2,4,0,0,48,2,1,0,1,8,40,0,68,122,62,12,1,6,46,4,47,17,0,8,0,69,121,0,2,120,34,3,0,2,0,16,3,10,25,15,14,0,1,12,15,27,1,9,8,14,47,11,0,18,8,2,14,79,14,0,8,1,80,0,0,0,2,74,1,0,56,0,8,97,16,4,11,54,5,5,0,1,0,0,7,13,0,9,5,18,11,98,62,2,1,16,1,6,1,0,2,1,0,5,1,2,11,26,2,8,43,6,6,0,26,2,2,2,0,19,1,3,4,25,119,32,7,34,35,6,3,9,7,6,0,3,14,2,25,0,2,2,9,4,11,21,11,6,21,10,0,6,8,11,54,5,30,38,0,4,51,16,22,1,4,9,14,6,24,8,0,5,5,44,4,4,78,0,8,47,1,0,9,56,16,10,2,82,3,6,1,1,3,11,69,0,0,7,0,14,22,0,57,3,11,87,37,9,16,15,38,2,1,0,28,14,40,18,34,41,2,13,2,0,1,0,5,0,46,27,1,27,0,1,25,2,3,0,4,29,0,39,17,36,1,36,25,6,2,0,7,7,8,0,41,3,14,0,37,59,35,3,5,3,9,19,69,
