2,0,112,13,0,93,2,5,23,21,60,26,15,2,37,8,108,36,91,0,95,77,8,6,2,1,16,116,5,2,85,26,0,4,1,6,11,25,4,12,2,42,0,17,5,7,0,46,5,11,60,0,2,12,3,1,20,40,0,29,4,28,8,29,13,20,0,23,0,0,52,0,0,111,10,6,1,7,5,0,8,66,24,0,0,25,5,0,18,0,6,0,1,0,26,7,80,10,13,21,18,56,13,17,89,0,12,72,4,7,34,19,12,55,51,5,31,20,6,5,90,6,14,14,1,0,17,2,4,5,0,100,2,16,19,41,0,25,2,86,64,47,10,10,66,12,12,102,1,40,1,64,1,4,0,9,6,6,0,17,1,9,5,40,6,27,4,0,17,8,0,7,1,0,2,12,0,9,18,32,1,12,80,84,0,4,3,6,37,0,1,17,0,0,8,0,1,1,23,4,12,3,0,37,10,12,10,17,9,35,2,52,14,21,3,11,0,1,31,10,18,50,37,8,8,0,2,4,1,0,16,10,0,1,25,1,0,4,12,0,16,4,4,0,85,19,2,78,24,6,13,1,8,77,0,12,14,9,4,16,83,6,62,7,4,2,40,46,0,10,2,10,12,25,8,0,9,0,30,2,113,0,41,5,14,11,54,60,2,6,8,5,21,2,1,17,3,27,20,1,2,12,42,15,76,
0,41,1,0,0,38,6,2,15,0,22,0,17,11,42,0,8,4,0,28,57,93,4,1,0,50,0,0,16,15,59,15,0,47,0,4,72,58,25,6,45,11,18,4,6,85,1,63,0,5,67,6,6,31,0,15,36,3,4,4,3,10,0,34,86,32,39,36,0,0,27,3,1,2,0,3,0,8,1,25,50,1,5,0,2,3,6,41,0,0,27,2,9,0,2,3,4,10,73,85,5,18,2,5,11,30,2,0,0,14,8,4,48,1,28,60,96,53,0,96,74,11,11,11,2,14,34,41,0,69,0,13,2,23,67,0,33,2,79,7,15,0,24,70,26,3,93,47,21,81,5,62,21,1,20,17,4,1,9,0,2,68,33,26,79,24,91,0,24,43,12,4,0,92,26,37,72,12,16,3,0,15,10,29,3,29,18,4,29,1,16,4,0,7,0,1,9,1,7,0,36,24,8,52,48,15,99,40,5,0,20,10,1,2,7,33,17,14,1,12,3,85,26,2,20,34,1,2,18,19,1,13,3,14,10,1,6,67,10,0,0,6,6,11,41,0,16,15,5,5,40,4,26,0,3,4,0,18,21,7,43,0,25,1,9,34,0,5,0,7,1,4,44,6,6,0,3,0,1,18,0,75,5,24,6,46,0,3,25,52,23,5,9,11,9,11,10,0,0,3,4,0,0,32,121,
29,6,1,0,0,6,36,3,16,0,6,13,2,46,7,49,0,0,34,8,5,23,2,6,0,0,8,21,7,3,3,1,0,35,21,24,17,0,0,6,56,0,11,14,5,81,21,71,100,1,2,1,7,31,2,2,15,9,40,4,5,0,5,12,0,0,20,11,19,28,2,0,60,9,8,0,0,1,16,2,5,6,39,1,0,39,0,0,8,0,8,90,3,1,42,2,8,9,11,1,25,0,5,0,0,0,8,1,3,7,0,4,2,52,17,33,1,4,85,21,14,5,36,1,6,19,5,9,10,37,57,28,67,0,65,0,80,19,4,17,6,9,6,2,4,0,2,17,17,24,20,19,0,9,94,3,0,0,23,1,64,2,0,55,9,83,69,10,43,5,2,0,0,112,12,3,0,0,0,0,7,1,8,0,26,28,3,1,0,58,1,0,2,32,5,2,1,0,28,8,0,8,0,33,19,14,0,27,2,7,4,50,5,0,7,2,15,0,16,50,9,51,1,19,31,11,6,27,10,4,3,11,17,14,1,9,6,3,5,50,23,8,30,45,6,4,42,4,5,2,8,6,15,64,0,96,67,20,36,77,11,4,0,48,9,3,6,4,8,9,32,30,22,20,5,0,13,45,1,37,3,0,8,7,0,22,31,75,5,9,10,5,0,1,0,87,2,8,15,23,11,11,0,55,27,
2,0,0,1,2,22,54,1,45,10,15,8,12,92,0,3,29,1,14,10,22,6,0,0,77,0,2,1,51,32,0,1,0,1,24,0,6,1,8,43,10,3,6,4,5,6,3,0,45,58,36,19,4,8,0,6,13,5,28,10,0,5,22,7,37,23,3,28,0,3,6,1,24,9,1,1,7,4,0,4,5,1,15,7,5,4,0,18,18,3,0,7,9,2,69,0,7,6,16,4,5,11,42,10,0,15,2,11,2,8,0,7,2,0,2,2,2,8,85,7,76,13,31,10,13,63,25,1,4,6,1,86,73,10,44,19,0,23,0,78,0,8,27,10,43,2,8,11,0,0,11,9,107,2,52,3,0,0,6,32,0,5,9,0,8,38,6,71,82,4,3,16,2,18,12,16,31,1,0,13,0,82,18,0,8,103,9,103,41,1,3,0,48,0,0,34,3,3,23,7,13,17,11,0,89,0,12,2,1,3,38,6,3,77,0,4,85,0,0,126,0,19,5,1,4,4,1,0,11,0,52,0,17,3,26,18,2,4,17,4,29,2,0,0,2,0,9,72,19,4,5,84,18,34,18,2,16,0,30,4,3,0,0,82,6,2,22,4,10,83,22,1,9,107,20,0,3,0,97,68,47,7,66,1,5,40,34,36,55,85,35,94,4,121,118,25,39,74,119,3,3,4,27,10,24,
0,69,12,2,19,1,8,7,11,3,9,1,60,105,104,0,0,103,0,9,38,14,8,109,50,73,11,10,4,15,22,15,1,2,112,0,13,5,5,115,24,9,106,124,3,0,37,0,11,11,1,36,0,0,0,0,88,24,2,1,26,11,3,11,0,7,27,28,0,1,2,13,5,0,0,7,4,17,0,34,0,102,0,11,4,3,32,29,2,0,6,50,5,0,31,4,0,16,0,0,0,6,1,0,1,30,4,6,17,37,5,10,37,0,0,0,0,2,2,6,0,7,2,17,0,118,14,12,11,23,14,0,9,0,108,25,0,2,7,24,31,5,31,99,30,48,38,85,1,0,10,0,16,33,0,3,26,57,7,24,79,31,12,50,54,3,0,29,28,10,0,1,4,7,21,12,43,9,74,11,2,15,5,7,23,4,24,8,107,5,47,7,4,16,0,0,1,3,3,0,18,1,20,41,9,1,7,36,60,42,16,4,0,33,0,18,3,5,6,0,13,3,13,4,1,13,8,2,0,4,0,29,0,13,16,0,27,95,7,16,38,21,0,22,1,6,7,21,0,7,33,37,22,7,47,1,3,0,32,17,8,27,0,60,6,2,45,0,102,30,0,84,111,7,5,21,1,12,0,8,0,13,47,0,3,108,16,15,10,19,13,4,107,9,15,3,94,11,10,25,109,38,1,7,23,
10,2,7,6,5,5,9,3,7,2,55,7,11,39,3,0,28,1,0,7,2,3,1,55,12,2,1,6,108,5,7,2,0,0,79,0,54,20,43,2,47,9,4,3,47,23,1,3,27,88,80,2,27,2,3,0,29,10,1,68,31,2,23,0,22,62,1,7,42,28,2,1,2,2,0,0,9,0,41,7,22,7,88,34,12,1,1,0,0,9,34,77,0,69,14,43,10,13,21,22,25,7,2,10,5,10,15,3,7,0,9,45,0,8,40,35,9,0,0,2,2,6,0,2,67,17,0,0,117,0,1,8,3,13,7,1,5,25,3,36,0,5,103,0,3,0,36,1,9,27,52,3,11,36,18,93,10,6,81,55,111,18,102,25,17,59,57,64,1,0,2,14,0,0,25,7,11,1,39,14,30,1,0,2,12,38,5,107,11,102,86,77,1,7,12,10,8,2,0,12,0,16,0,3,19,58,5,121,38,33,27,90,1,0,48,0,0,0,16,0,28,22,9,19,0,3,2,8,9,1,38,6,13,6,1,20,65,72,1,89,116,48,4,9,7,0,0,14,8,6,9,6,5,3,1,10,23,12,68,27,1,107,26,73,1,12,9,46,25,6,14,16,34,11,8,5,84,60,8,64,96,1,14,30,27,58,0,26,53,8,11,0,4,9,63,21,109,115,0,6,1,1,29,50,32,
22,8,26,10,2,34,96,5,13,80,25,87,98,119,0,0,122,0,0,13,1,0,102,22,0,0,2,0,3,4,6,19,0,6,92,0,0,6,2,25,10,24,10,28,4,0,21,0,8,32,5,26,0,0,9,48,48,2,7,25,41,7,112,6,2,6,10,5,18,2,5,0,0,24,3,0,0,0,0,0,6,2,22,29,2,4,29,7,0,8,9,0,0,53,18,11,1,22,1,41,67,78,16,8,21,5,18,50,5,4,7,1,1,0,30,0,10,2,0,23,7,3,23,31,33,8,8,9,3,0,0,6,0,63,0,87,0,4,23,28,23,1,0,0,60,37,0,1,49,12,0,5,42,11,3,50,27,39,103,74,13,19,37,15,9,4,27,110,7,9,117,10,4,0,6,4,1,9,2,12,19,17,0,67,4,63,12,23,31,39,54,30,92,11,2,0,27,16,0,0,7,3,2,29,78,0,62,48,7,3,80,1,0,15,0,8,11,11,4,0,25,3,5,6,7,2,9,0,17,0,53,2,4,22,7,1,7,1,4,5,14,1,13,1,0,1,0,5,7,6,19,0,4,11,30,4,3,43,11,41,2,41,77,0,14,82,113,52,36,22,102,72,0,0,55,82,11,0,76,3,13,59,13,31,0,30,16,55,38,24,6,0,28,35,0,62,33,8,112,69,11,4,46,2,52,
0,37,83,8,5,5,2,2,8,63,3,77,16,1,6,56,3,1,11,21,45,1,0,2,0,2,12,5,11,26,1,1,41,60,1,6,29,2,5,2,0,1,5,52,13,3,6,15,0,14,5,4,0,1,37,14,10,19,24,70,27,22,14,29,3,19,0,3,51,0,2,8,3,2,4,78,2,10,61,0,7,8,7,14,2,20,0,1,12,6,0,0,10,58,17,0,21,0,24,5,71,3,46,112,7,29,72,28,0,19,51,1,12,10,1,0,4,0,6,1,1,18,3,124,3,2,35,59,2,1,57,0,0,50,0,42,9,0,45,18,24,72,0,9,15,48,3,0,5,0,1,3,22,21,4,54,0,11,99,0,87,73,2,48,77,62,84,0,4,27,22,2,63,18,5,7,0,1,4,4,2,3,5,5,49,0,26,2,28,32,70,11,42,4,71,92,0,0,60,1,18,2,35,38,0,0,69,9,0,117,59,19,13,29,9,31,0,14,2,0,1,10,32,40,11,7,13,4,4,18,4,5,3,49,0,0,3,23,2,27,5,0,0,2,6,2,20,1,58,37,104,18,5,1,1,27,12,0,20,1,93,97,34,2,35,30,33,20,19,73,0,0,27,57,4,11,24,12,2,0,9,5,9,45,9,120,20,106,120,91,81,76,120,3,22,118,107,14,125,3,11,91,46,21,25,
14,27,10,0,35,2,2,4,0,33,11,25,8,66,54,13,0,0,0,0,1,22,41,2,0,35,11,10,13,1,56,12,24,16,1,44,32,54,33,32,1,3,31,0,0,47,12,22,1,14,0,0,24,0,0,17,0,12,18,11,11,8,13,0,59,87,12,61,6,2,23,0,3,16,16,1,5,9,49,5,46,52,84,12,4,41,2,4,3,0,70,42,40,99,1,11,31,0,2,12,87,4,12,5,1,0,32,26,9,6,2,0,4,11,2,26,13,41,90,8,3,0,71,0,15,13,18,1,4,19,2,0,0,8,6,7,69,19,19,14,40,51,32,51,14,0,80,6,4,20,0,6,19,48,18,46,43,18,58,76,40,38,97,17,32,95,35,4,5,9,0,1,0,21,1,4,1,3,6,7,3,31,12,0,81,10,81,26,0,84,0,21,85,76,57,124,21,104,4,10,0,0,0,0,1,7,33,16,0,39,1,13,59,14,13,3,14,0,14,3,0,64,3,15,2,6,1,9,18,22,75,43,22,120,3,20,3,3,6,40,19,10,14,0,15,6,0,4,92,17,47,65,11,6,3,5,7,9,18,5,36,99,28,56,68,0,21,2,4,4,0,11,19,1,7,5,0,33,12,74,0,0,4,67,109,78,66,28,112,30,116,66,1,2,73,17,2,101,29,62,11,103,1,39,59,
6,21,0,1,11,0,1,6,4,46,8,57,17,3,37,91,7,0,1,1,0,31,14,6,63,32,79,54,3,34,0,57,6,0,3,66,5,0,7,50,61,31,17,6,10,0,13,0,6,50,8,6,1,4,2,2,4,44,5,0,86,10,92,21,36,0,4,4,0,28,12,8,21,6,13,0,12,0,8,0,8,23,45,12,48,23,12,22,19,17,15,52,43,110,28,64,97,8,69,0,117,98,6,18,6,2,1,1,0,2,31,2,0,17,3,6,18,26,18,27,9,5,4,0,17,0,4,6,1,11,1,4,7,13,7,41,81,18,0,38,35,8,7,0,10,62,71,71,0,33,0,29,10,6,2,60,6,63,121,70,47,59,7,23,52,2,5,19,24,45,70,35,36,8,1,13,19,24,20,9,36,1,28,11,54,106,1,99,21,60,45,9,31,6,21,0,50,110,20,26,3,8,3,10,0,3,90,0,6,0,5,0,65,8,4,2,14,14,16,0,4,14,23,76,13,6,34,56,9,14,9,30,116,95,51,56,34,4,43,13,4,0,7,8,0,4,7,37,55,8,14,3,29,26,52,0,19,5,9,3,75,6,6,71,10,4,53,19,29,9,1,27,54,1,4,26,0,7,0,1,18,4,44,78,0,3,0,10,49,70,91,0,0,67,0,12,80,5,10,5,85,6,50,19,61,
11,2,5,3,1,0,1,0,21,3,0,33,78,18,83,7,7,18,5,5,16,76,5,16,27,94,1,34,10,23,19,3,7,1,9,29,0,99,8,5,0,0,9,2,91,12,52,17,7,24,9,3,14,0,1,3,4,0,78,4,19,17,15,41,24,22,26,1,5,12,1,2,16,11,5,0,8,4,0,17,0,95,4,3,9,43,10,2,44,31,37,88,4,56,101,20,41,33,46,34,44,6,25,122,49,66,1,0,0,1,7,2,9,3,10,0,18,8,6,0,0,4,1,0,6,17,5,14,19,21,7,2,3,15,3,32,11,68,65,6,2,0,0,3,88,27,0,10,0,1,1,0,41,0,121,40,101,8,117,9,62,56,2,78,0,8,0,5,0,5,8,9,62,21,9,30,7,16,1,17,54,41,13,61,9,0,30,5,20,2,1,1,4,23,0,13,45,1,2,18,3,1,122,63,8,8,110,1,6,8,2,24,7,13,4,5,2,51,1,14,2,41,4,30,14,17,21,0,38,24,2,123,51,5,3,47,53,6,42,0,6,94,1,0,0,4,2,1,4,12,50,22,2,86,0,38,4,0,0,19,24,58,3,25,1,8,6,1,14,7,0,0,27,9,46,25,13,46,101,4,0,30,110,5,1,13,5,0,41,15,7,12,84,34,52,0,63,0,2,50,0,1,5,11,49,
12,59,12,24,25,0,0,6,9,0,40,0,0,0,31,8,8,42,22,44,4,55,64,67,80,14,14,78,0,0,31,5,5,0,66,1,0,57,30,4,6,3,5,87,0,51,1,54,77,17,6,9,1,0,41,0,0,76,0,29,8,49,5,1,1,5,19,15,6,53,24,47,43,20,52,89,14,96,0,29,15,0,3,2,7,2,1,5,36,4,10,84,9,4,16,109,75,39,0,0,20,25,21,0,27,5,5,0,3,8,0,13,2,0,3,0,6,27,13,18,5,17,11,1,0,0,25,2,4,43,13,3,45,4,9,1,19,0,3,1,45,1,41,103,0,11,93,0,5,41,102,12,11,52,35,50,3,60,4,0,4,82,13,12,50,2,0,3,1,3,3,0,0,17,1,57,10,8,20,20,24,5,27,82,2,90,13,17,60,0,10,77,0,94,0,0,27,4,5,4,23,62,3,20,19,126,0,12,38,0,0,45,0,10,14,8,109,39,0,5,32,20,36,62,122,89,39,97,0,87,48,64,30,0,42,77,30,20,10,101,10,58,6,2,8,18,4,0,9,39,0,27,13,3,13,19,7,0,0,105,7,22,23,7,9,43,18,12,14,4,2,11,83,0,1,77,34,24,43,107,77,7,4,0,13,68,3,7,2,1,0,15,1,26,56,1,16,2,1,63,0,14,0,73,105,
2,29,0,17,54,7,1,0,17,1,33,47,67,17,0,8,11,65,5,10,0,0,0,2,17,42,91,7,0,12,83,1,0,36,0,1,26,0,15,40,75,58,21,79,5,102,50,47,103,77,32,48,39,11,3,0,99,110,58,3,113,38,20,55,35,26,85,0,71,70,2,10,69,53,2,3,60,6,2,6,10,5,31,1,22,6,61,57,46,16,66,6,3,15,101,5,34,42,23,0,1,3,46,4,30,0,2,5,5,0,2,19,1,1,5,19,13,1,1,5,14,15,5,34,5,20,0,9,7,0,1,0,26,38,7,27,0,0,13,0,2,12,2,9,0,110,1,18,64,30,0,9,6,55,2,13,12,1,51,0,58,46,2,0,4,1,10,4,20,4,2,23,0,0,4,0,1,38,40,28,13,15,0,1,0,111,7,3,3,6,5,1,8,18,20,22,0,37,101,121,12,5,71,0,5,16,2,30,19,0,15,0,0,0,1,2,3,42,9,29,8,19,77,87,56,3,5,28,8,35,91,0,0,35,55,40,6,6,9,36,80,24,7,1,31,1,2,20,46,1,10,43,0,9,3,6,11,1,2,73,24,0,43,0,18,3,0,12,12,8,30,31,21,3,31,24,2,5,13,6,21,66,13,6,17,7,0,2,2,4,9,3,7,19,4,43,8,2,6,7,0,4,61,3,36,
17,14,14,33,10,4,6,0,27,11,18,21,19,60,111,10,80,8,16,11,57,24,73,13,8,47,0,32,31,42,85,8,8,0,1,31,0,6,96,0,0,52,9,15,39,33,47,59,102,10,5,2,29,17,0,6,28,0,7,39,1,11,103,2,81,68,50,5,51,6,23,11,21,47,2,14,0,5,9,0,3,0,14,4,13,0,24,52,0,76,23,0,4,9,14,3,16,20,5,97,3,2,7,26,1,55,1,7,5,47,4,2,0,1,8,12,1,3,0,14,10,3,4,35,0,44,5,0,0,9,15,17,0,1,6,20,2,1,22,18,59,9,0,18,14,14,60,0,97,30,3,12,0,4,10,2,14,5,15,4,44,15,3,13,6,1,11,63,0,0,28,8,77,0,3,1,5,0,0,23,44,16,36,4,7,10,10,11,14,11,0,0,37,29,4,63,0,9,72,0,29,0,51,12,102,13,16,19,4,0,2,81,22,0,2,6,12,31,19,4,1,42,18,19,19,18,61,73,10,0,56,0,71,8,7,5,1,2,7,2,43,14,52,13,0,0,7,0,1,0,0,1,2,4,0,15,0,48,20,0,41,24,37,64,0,28,3,12,0,22,2,78,8,62,18,17,10,10,6,4,8,0,47,45,56,24,48,1,1,0,1,2,85,5,0,9,11,13,6,23,12,5,14,72,17,
9,8,50,9,22,16,1,4,24,1,57,28,10,0,68,2,75,5,7,20,54,25,36,38,6,11,2,29,93,6,83,3,11,24,0,4,32,42,23,0,10,67,49,47,0,2,0,60,6,2,64,33,34,0,11,2,0,0,42,3,9,24,1,77,7,28,3,23,38,31,4,22,4,4,18,50,1,6,2,10,9,2,1,12,9,10,0,56,6,67,0,1,112,0,7,7,2,12,4,19,3,13,6,1,8,1,1,49,23,1,8,27,2,8,0,3,0,1,1,4,4,0,2,0,68,0,2,1,5,1,25,0,4,9,0,15,7,11,24,13,38,18,66,25,32,0,8,21,0,10,2,1,92,1,3,34,59,4,22,28,2,2,1,15,0,7,10,0,0,0,0,37,18,11,13,9,7,10,0,3,0,33,1,7,5,7,11,10,13,35,4,3,76,1,0,11,1,14,17,4,20,27,29,0,0,91,13,26,102,62,84,6,10,6,7,31,71,32,2,118,72,52,33,24,72,58,20,56,7,3,0,5,4,32,0,37,0,29,34,3,0,4,0,1,13,13,3,0,9,0,2,32,0,2,38,0,0,7,0,13,32,47,18,52,12,3,17,7,2,69,20,4,7,12,16,2,13,2,1,63,28,3,9,2,9,7,6,11,3,0,6,17,1,0,19,18,0,27,46,10,2,9,15,48,34,
40,39,13,75,33,111,13,3,0,6,49,32,8,23,0,5,7,10,0,5,22,0,9,2,11,45,23,6,29,6,15,0,19,54,3,0,10,22,0,5,15,91,16,10,23,38,40,1,1,1,28,98,8,0,1,82,0,0,81,0,75,70,0,35,3,16,0,16,33,4,19,35,16,25,7,9,19,0,10,16,13,44,10,4,0,2,24,117,25,16,110,1,5,34,0,0,7,3,2,7,28,6,18,3,1,2,34,8,15,0,68,20,78,1,4,4,0,23,50,0,11,0,10,33,8,4,1,18,18,1,3,4,0,19,5,4,11,1,1,6,0,6,4,1,5,14,17,12,2,91,0,2,1,57,19,54,6,9,5,7,39,9,38,18,121,0,0,50,8,10,48,6,0,71,2,8,10,10,88,34,4,0,68,2,8,12,76,2,10,17,0,11,6,0,56,38,1,14,0,3,68,99,7,87,16,3,66,74,11,95,126,103,5,20,1,7,1,0,104,9,80,5,66,6,47,46,12,24,11,3,13,18,0,13,4,56,0,7,30,2,46,6,6,0,16,1,3,3,13,0,25,61,0,0,18,0,8,0,3,3,56,0,1,7,64,0,0,1,5,22,1,22,13,60,31,54,7,42,93,13,0,21,55,6,9,7,0,4,6,0,51,0,12,43,6,0,2,0,0,16,0,5,14,21,43,
54,13,53,12,12,54,1,23,0,23,3,2,0,15,1,22,22,9,67,33,3,11,3,14,6,12,15,7,82,26,1,25,78,0,29,105,0,3,3,25,13,6,10,33,14,15,7,13,4,3,0,22,3,27,71,5,21,95,2,0,23,30,67,0,47,40,90,45,19,4,64,8,2,9,20,8,0,46,28,0,12,5,14,45,2,19,0,1,3,82,41,7,33,99,11,1,6,3,5,27,4,64,41,8,1,9,31,12,0,92,41,7,21,8,69,3,3,2,24,38,13,1,0,29,11,10,22,85,35,2,67,53,0,1,0,1,9,13,2,25,2,2,11,0,2,14,87,21,0,73,3,14,60,5,0,10,4,0,5,19,4,60,84,6,3,5,1,61,7,3,100,28,14,31,0,0,58,59,0,8,19,43,80,6,10,40,28,21,40,54,0,76,7,4,54,1,5,43,54,13,68,23,62,44,99,12,6,0,0,6,27,3,105,68,16,4,0,6,6,1,0,20,81,34,13,21,6,13,34,19,13,5,0,4,84,22,59,13,4,1,37,0,7,50,0,1,0,2,0,5,7,0,0,5,3,0,0,0,3,8,1,0,0,13,0,2,12,0,3,10,21,2,52,49,2,0,23,10,9,1,2,13,1,2,1,8,3,40,26,38,15,48,19,1,28,46,3,7,0,45,1,33,18,3,29,
27,1,24,25,7,34,0,29,0,18,12,9,0,21,13,0,48,0,9,5,2,3,4,33,1,9,53,12,110,70,50,118,89,29,67,2,6,13,0,4,1,5,3,7,19,5,0,10,0,24,5,99,1,0,35,38,2,0,0,0,108,74,28,40,7,64,10,74,2,7,8,107,1,11,24,31,3,43,8,29,27,10,0,37,0,0,21,0,12,0,17,23,1,3,0,3,6,4,3,9,75,31,5,59,113,107,6,25,5,0,4,2,8,22,0,4,1,60,6,9,9,6,0,23,15,47,118,10,78,41,34,12,4,10,12,0,8,90,0,49,9,1,8,1,12,4,0,31,10,6,55,8,74,2,22,19,9,0,37,61,5,6,6,16,17,116,49,0,3,0,29,2,28,8,15,35,57,7,34,41,7,11,26,21,53,0,7,70,53,0,1,8,27,0,37,0,2,9,1,47,67,3,0,111,2,57,77,83,1,31,86,1,6,44,31,2,5,5,53,6,0,17,3,27,30,70,45,3,16,59,1,31,21,42,40,8,16,21,47,2,0,0,0,6,0,67,0,5,0,0,0,36,0,53,10,9,0,6,0,0,13,14,0,0,2,32,0,3,14,21,36,16,56,4,3,15,10,1,1,9,0,16,0,2,27,0,1,11,3,34,7,70,20,46,3,4,10,4,47,55,46,21,80,52,71,
6,0,22,31,9,13,9,5,1,2,1,24,2,74,14,26,15,13,15,24,0,5,4,0,70,11,0,49,4,19,72,4,13,79,83,3,11,23,3,19,15,10,0,8,7,1,6,0,0,8,10,15,36,5,120,88,10,2,10,52,1,1,1,7,4,43,0,0,28,12,65,0,8,71,60,0,43,113,9,1,27,1,18,10,2,72,1,4,96,0,56,122,0,15,0,6,3,2,4,0,96,0,18,0,15,1,125,13,16,67,19,18,0,9,44,0,40,2,0,9,8,0,98,9,98,0,92,65,27,14,28,48,96,1,42,84,5,63,39,39,27,16,1,22,8,0,17,6,3,43,63,46,8,5,16,0,2,7,51,2,14,112,13,1,59,0,5,0,89,36,16,26,3,3,0,0,14,4,22,19,36,44,2,4,38,10,9,7,2,32,38,0,2,5,39,10,0,106,9,94,5,9,19,37,15,1,0,87,13,31,120,73,102,117,80,4,37,1,15,1,21,16,1,53,53,5,7,26,1,3,9,12,36,15,60,15,4,93,19,7,2,67,1,0,11,0,12,0,0,8,0,0,14,9,11,3,48,24,3,3,3,11,30,8,0,0,6,0,37,11,8,12,15,30,43,41,19,9,107,40,57,1,5,9,2,4,13,8,1,1,58,0,31,58,8,43,4,44,11,0,37,41,45,108,70,
3,36,9,82,20,0,18,0,13,40,5,1,6,4,13,11,4,2,5,22,2,38,45,11,18,0,1,1,1,4,51,2,1,3,2,28,2,11,2,38,8,1,23,3,3,2,1,1,10,26,11,3,0,120,78,2,4,34,53,68,63,12,0,5,18,0,9,16,40,5,5,2,2,9,1,0,26,25,0,27,38,0,9,2,17,28,11,0,18,44,24,38,14,10,4,3,14,0,6,109,2,0,12,3,28,31,0,0,0,14,12,4,46,30,11,0,90,0,0,16,18,12,3,3,0,14,113,22,3,54,0,2,15,0,20,7,79,15,67,21,81,10,47,13,0,11,46,31,4,49,93,40,6,4,36,0,7,28,0,4,47,45,106,23,106,1,40,68,49,80,0,49,35,13,0,1,20,0,12,16,15,45,2,31,0,30,3,28,3,5,10,3,10,37,14,11,67,5,21,62,11,18,100,8,48,32,18,57,0,86,0,38,11,120,5,38,9,71,21,2,0,14,0,89,3,10,18,3,1,55,9,3,54,0,6,8,57,29,0,0,97,17,13,63,23,5,61,13,0,6,6,9,0,2,3,0,0,29,0,21,12,3,57,29,22,3,46,62,20,37,6,16,0,0,30,2,5,1,10,4,51,29,36,1,2,107,1,6,51,10,14,24,5,7,1,95,32,36,1,1,5,5,4,41,46,
34,9,7,4,27,6,1,1,8,0,5,0,7,9,70,15,47,63,1,45,8,36,113,54,34,5,8,4,0,0,10,1,5,51,0,0,45,0,44,4,0,0,69,10,42,1,0,0,0,14,0,1,20,41,64,5,13,0,11,7,10,23,1,3,2,12,0,21,8,5,1,19,13,101,0,74,28,6,0,14,13,11,29,14,0,18,10,14,60,83,28,50,3,10,22,7,4,10,0,1,1,19,1,68,60,52,21,89,21,20,0,6,46,36,8,30,8,3,0,71,17,0,6,5,5,0,48,7,0,90,1,7,8,3,1,38,5,32,11,6,0,34,11,13,23,1,4,0,66,75,93,2,14,1,102,79,0,28,0,4,28,3,0,21,45,50,77,39,17,1,56,36,0,10,28,0,18,9,11,82,1,15,21,21,12,37,0,29,55,0,21,15,54,17,9,0,76,2,4,0,102,4,2,13,20,16,44,10,17,0,6,30,10,0,0,0,36,26,24,28,3,4,14,35,29,2,102,15,19,3,17,2,18,1,0,65,10,6,22,103,0,8,0,14,24,8,28,11,29,1,0,4,6,0,11,0,4,80,0,11,0,36,42,22,12,83,3,0,78,12,12,13,4,32,6,9,3,11,66,40,0,20,0,100,57,0,33,14,20,11,18,121,91,1,20,23,15,2,9,4,41,19,9,64,38,
19,4,106,67,26,35,57,6,3,42,11,0,11,0,26,13,2,45,51,31,5,57,10,2,38,20,7,50,7,43,0,13,2,4,3,0,1,1,5,26,2,0,0,68,7,9,41,1,20,0,1,0,81,5,58,0,6,13,49,17,0,3,3,69,37,0,5,7,0,5,1,12,67,8,67,25,10,92,44,3,6,1,14,0,0,116,18,8,78,31,20,48,0,3,48,38,6,10,6,17,0,2,28,1,11,12,18,5,6,1,1,3,21,14,1,9,14,2,0,9,0,0,0,1,14,8,0,33,1,12,67,2,6,31,0,69,18,3,28,6,55,4,2,4,18,14,11,2,9,1,37,0,19,10,0,0,27,64,17,15,19,17,0,49,24,6,101,4,41,24,20,51,1,9,12,0,1,1,90,10,3,2,12,0,0,81,0,2,0,5,0,1,1,7,0,52,16,7,0,16,3,5,67,10,1,39,4,0,0,28,2,0,17,9,8,0,2,1,1,46,21,84,40,16,1,73,3,0,5,0,11,53,0,39,13,39,2,2,114,0,18,13,33,18,33,2,27,0,18,18,18,4,25,10,7,0,7,18,10,0,33,4,36,4,2,21,7,8,41,8,0,66,2,2,6,10,2,113,9,28,122,57,92,4,115,6,36,1,11,0,18,0,19,0,24,10,0,0,0,0,13,4,38,68,47,
