12,49,4,40,0,42,33,35,5,7,91,2,0,28,25,7,0,96,28,90,6,0,64,6,44,1,0,1,2,7,60,26,3,2,17,3,7,19,25,0,12,0,13,105,0,23,27,0,33,32,7,86,2,0,15,0,53,7,15,20,39,33,1,89,1,3,58,30,0,119,10,44,1,76,115,75,24,18,3,1,42,17,34,62,35,0,0,10,2,57,12,110,39,16,8,44,19,27,107,0,8,19,6,8,5,0,0,0,4,2,99,0,11,9,0,1,10,1,113,4,2,1,16,15,22,14,0,10,4,0,60,0,8,0,4,5,6,0,0,1,0,86,6,3,47,22,24,0,33,33,28,7,0,0,8,2,23,46,3,31,19,6,50,90,58,62,1,8,7,3,8,3,22,98,22,0,10,0,0,25,12,53,68,0,0,0,0,0,6,50,17,98,0,81,116,6,2,102,19,26,13,28,1,12,12,7,13,16,13,26,0,0,16,5,11,47,14,17,64,0,1,3,64,11,4,7,123,24,64,49,9,51,0,49,44,0,80,1,13,2,10,7,4,0,0,50,1,2,0,2,0,21,3,2,0,28,12,4,4,22,27,10,3,58,121,4,1,66,1,8,2,3,15,0,2,0,55,97,1,32,12,0,56,0,30,4,3,53,0,93,3,1,3,4,5,1,17,51,8,2,15,27,9,60,24,
34,16,5,3,14,87,7,54,24,69,97,86,4,125,21,1,3,51,62,8,54,8,14,0,10,0,3,0,9,0,0,4,7,6,4,34,1,13,7,42,15,65,1,17,6,43,10,3,3,25,6,54,75,9,37,6,0,106,4,0,0,33,33,2,1,36,11,0,66,40,12,24,49,57,33,2,22,42,54,19,7,79,1,7,25,0,6,12,12,17,6,6,0,33,94,60,37,0,92,25,0,8,47,22,15,1,66,9,0,2,10,0,2,7,12,0,0,4,0,0,3,17,1,68,0,2,29,19,6,64,6,1,46,4,0,1,21,76,7,13,15,2,11,3,0,57,0,18,0,3,68,1,2,0,38,0,95,113,46,0,37,17,10,1,56,65,16,6,18,0,12,14,5,10,1,14,23,6,2,3,38,0,8,3,106,0,16,5,1,57,0,5,120,16,3,3,25,102,25,5,10,17,3,84,16,0,1,0,0,3,64,0,98,6,95,20,18,34,15,62,3,0,120,6,15,89,59,41,30,104,4,106,107,18,37,30,5,2,0,35,0,8,4,1,1,0,0,39,4,0,0,56,0,1,44,0,0,2,1,57,19,2,27,50,5,0,6,9,3,0,17,10,3,1,0,3,65,0,2,22,82,0,2,0,1,25,68,19,16,0,13,22,34,9,24,7,20,2,52,4,21,1,6,18,5,
48,0,34,0,6,45,23,4,9,24,50,0,29,118,9,3,68,40,0,32,20,30,9,31,55,16,0,108,1,0,6,16,0,23,55,0,0,15,0,17,1,109,1,1,38,16,44,62,34,0,0,0,3,3,47,3,43,107,46,69,17,74,30,0,52,0,20,15,3,21,25,37,105,30,53,3,26,29,13,10,8,37,18,45,4,0,12,106,8,20,84,0,29,23,38,6,16,104,71,25,44,42,0,4,7,2,24,4,10,41,4,86,8,20,39,4,0,42,0,21,0,0,4,3,3,0,27,14,3,17,2,25,20,3,3,1,0,2,1,69,8,0,7,0,0,3,0,5,25,1,1,3,0,19,41,6,6,0,57,22,8,26,0,38,9,0,78,24,16,1,13,95,0,14,4,0,1,23,20,1,38,0,3,8,3,93,49,22,64,56,15,16,20,42,32,4,23,7,31,0,1,4,69,9,0,0,3,10,0,88,15,0,37,0,17,38,5,123,91,13,4,103,20,0,60,55,12,6,49,125,54,39,104,10,2,0,23,0,15,3,2,1,1,5,3,5,9,0,30,6,7,28,16,39,23,5,6,1,0,39,0,4,73,0,2,0,34,8,28,5,4,10,0,12,0,0,13,0,2,2,0,3,15,10,12,49,9,43,98,44,22,8,8,0,43,0,5,60,25,22,11,9,88,5,114,
5,0,88,123,0,22,9,101,9,48,1,0,0,7,5,3,4,1,2,16,35,4,50,12,5,2,4,10,0,28,3,16,33,8,6,9,9,0,11,9,8,4,0,30,81,11,1,3,1,1,11,0,92,0,0,49,2,1,24,46,77,39,45,125,105,63,0,4,7,14,0,28,14,1,24,2,21,5,3,0,0,58,1,47,39,4,2,0,3,5,4,0,47,10,43,2,34,43,1,3,8,14,13,0,35,0,11,18,1,6,14,0,29,12,26,17,26,15,34,77,50,2,0,46,1,0,57,1,0,0,3,0,4,5,46,9,2,5,0,0,10,3,15,4,0,65,14,3,4,1,2,2,5,29,3,0,62,17,12,25,0,8,0,10,7,0,6,0,10,2,7,1,0,40,0,33,3,3,0,0,79,0,96,60,0,0,37,88,33,1,14,98,39,111,0,7,69,1,11,28,1,62,11,0,18,37,9,5,1,10,0,22,5,0,12,48,17,41,26,2,66,64,18,40,1,54,4,0,21,21,0,59,112,66,95,75,4,6,0,26,16,30,19,44,0,5,14,1,0,38,41,3,10,13,22,16,7,22,18,25,26,0,28,4,5,13,5,3,2,4,76,21,4,39,23,5,48,8,43,5,20,0,0,20,2,1,0,59,3,3,22,6,1,34,3,0,17,23,3,5,9,5,7,26,21,
26,27,52,10,2,63,1,15,90,4,1,24,12,93,1,79,63,16,10,1,110,65,54,14,13,40,11,8,6,4,38,10,23,70,99,13,0,4,0,1,7,26,47,2,96,0,30,19,7,4,0,55,0,0,53,7,2,12,0,20,1,0,1,46,43,108,44,73,79,1,92,0,105,7,1,12,9,5,0,5,0,11,42,2,14,73,35,26,0,0,11,3,33,8,0,99,70,18,5,84,12,7,18,20,5,41,1,3,1,17,13,11,4,17,1,123,0,16,22,6,1,0,79,22,0,9,123,0,0,10,10,4,0,34,0,0,28,112,3,0,89,0,24,9,0,0,9,6,9,9,65,7,38,0,9,9,8,117,57,35,5,37,7,2,17,3,0,60,0,0,27,2,3,4,49,10,59,3,32,3,60,5,20,27,3,15,7,22,1,4,14,0,121,60,12,23,84,18,3,42,0,24,6,0,0,17,4,28,0,33,5,33,4,2,5,9,18,14,4,56,51,24,4,43,114,55,6,115,26,36,12,71,0,3,5,1,7,110,3,43,1,1,50,107,12,1,36,35,94,10,0,2,16,18,1,0,4,0,4,1,23,52,26,31,0,31,0,1,4,3,4,66,7,3,15,32,0,27,51,4,39,33,5,7,6,0,1,95,5,25,56,0,12,6,4,5,0,7,8,61,36,4,22,45,85,
27,16,12,35,25,9,79,25,0,26,15,61,17,0,4,19,103,17,32,63,7,67,0,0,3,51,25,21,30,2,3,41,3,48,50,3,6,35,3,0,12,0,27,33,4,12,30,108,91,0,85,14,0,1,122,39,16,16,0,6,0,13,53,13,12,0,89,83,4,0,57,8,5,0,96,85,7,31,2,0,1,1,7,5,4,5,2,8,53,20,0,5,1,0,78,8,8,6,12,8,10,2,0,6,0,25,0,18,0,63,15,2,5,27,0,48,46,2,97,1,6,0,21,0,3,70,1,1,30,95,4,20,41,13,6,6,59,10,10,109,15,21,78,6,0,3,11,5,3,45,0,4,3,0,0,15,33,0,0,1,61,11,0,7,2,3,0,3,4,25,0,12,1,0,0,1,61,5,108,109,21,113,83,45,2,111,4,9,44,1,21,6,0,31,0,47,9,0,0,41,1,0,76,0,67,38,0,0,87,0,88,4,50,13,14,4,2,11,3,38,7,40,0,12,2,34,0,83,106,33,123,87,94,123,20,65,8,87,59,2,7,16,58,13,0,0,83,0,5,27,4,2,31,4,0,9,0,0,6,3,13,0,2,9,4,9,9,4,6,0,80,0,0,8,0,10,0,22,8,28,3,3,108,21,13,2,100,3,91,51,79,104,35,24,7,0,77,15,53,26,44,34,87,66,56,
5,5,33,70,80,51,0,90,6,21,37,0,0,1,14,69,0,85,2,93,6,35,1,4,7,10,4,25,30,15,11,3,44,28,0,6,17,0,20,1,58,4,50,3,0,121,58,23,0,59,119,6,4,20,17,0,2,59,11,1,51,0,10,36,0,65,0,4,20,2,10,0,0,77,0,24,55,41,27,18,17,1,4,8,3,25,2,0,3,0,3,19,1,14,39,0,26,14,3,0,2,1,1,4,2,34,4,2,56,0,10,0,120,79,4,15,67,15,15,3,23,40,1,0,63,6,4,36,2,3,0,0,4,2,70,101,1,21,62,13,0,28,83,12,4,16,42,23,0,21,2,0,1,5,9,6,1,0,14,3,0,20,22,38,0,100,7,0,1,0,67,1,2,19,24,0,29,57,0,0,61,51,1,17,5,38,4,5,19,80,75,13,19,7,0,60,24,1,12,37,7,84,21,0,64,86,3,21,14,45,0,56,5,3,2,8,17,2,38,21,10,47,10,15,70,0,24,40,45,0,38,15,119,56,20,116,49,17,0,2,122,15,5,10,3,12,27,10,4,111,2,23,2,14,1,38,2,2,0,22,3,0,8,27,1,13,75,7,46,29,54,26,6,10,17,0,12,25,7,1,101,3,17,1,24,58,0,3,0,23,65,106,66,81,24,10,29,17,8,9,13,3,5,12,45,
5,4,4,10,1,0,10,0,11,53,5,0,69,11,4,13,0,4,83,0,59,58,65,24,20,9,2,2,78,2,40,24,7,2,12,26,45,19,15,3,12,21,0,34,41,46,5,0,95,1,0,3,0,3,4,0,14,0,37,0,52,27,0,5,1,54,27,23,7,13,103,4,6,92,4,0,0,3,1,3,76,1,0,2,7,0,6,28,0,10,22,22,20,0,28,14,5,89,36,2,1,0,0,15,0,0,22,2,7,0,59,1,92,94,1,119,98,0,30,12,4,1,34,2,4,7,2,5,21,11,47,9,25,1,2,23,0,52,4,1,19,72,5,16,95,52,52,15,105,0,1,0,1,13,66,13,12,102,31,76,14,0,105,0,5,9,27,10,22,6,0,9,13,1,7,4,17,2,2,0,27,6,17,3,17,49,0,1,22,0,1,45,27,0,20,16,68,36,23,71,115,101,17,105,38,13,6,123,8,6,17,1,5,12,21,0,5,35,31,16,1,4,0,60,106,0,96,117,2,4,33,11,0,19,1,103,2,54,31,6,98,18,1,0,4,94,0,2,22,42,0,18,11,4,10,12,46,3,19,1,1,51,34,118,0,100,23,112,80,13,111,20,11,38,6,54,41,0,1,107,28,42,3,24,0,3,1,8,19,14,14,0,41,1,82,17,0,0,6,18,12,12,14,12,43,
15,1,44,51,4,0,0,47,89,0,7,10,67,14,3,9,9,0,0,42,26,39,10,40,7,1,1,5,28,0,31,2,2,3,11,10,19,60,54,2,33,1,98,39,87,4,1,18,0,1,64,2,0,14,4,34,48,7,3,14,0,16,0,74,9,1,111,3,89,0,9,47,76,24,11,67,12,1,2,0,3,2,34,74,0,19,18,1,1,62,7,0,1,30,11,50,16,33,5,5,36,79,61,68,33,4,22,42,1,23,32,77,54,23,39,5,24,1,9,64,34,116,5,0,11,14,7,27,12,35,2,42,96,0,0,73,9,28,54,45,126,17,34,0,49,94,54,31,55,2,0,0,14,110,0,109,28,51,14,0,124,2,15,48,0,115,26,7,112,98,7,0,12,0,23,13,22,49,2,0,21,1,13,0,1,13,4,6,22,0,18,0,7,8,19,6,5,10,2,35,93,3,2,2,33,0,42,0,1,13,5,4,39,4,2,0,6,94,7,4,15,3,29,3,0,30,0,54,8,106,86,17,37,0,48,0,4,70,123,61,36,0,1,39,2,28,4,23,79,40,8,2,2,4,96,29,4,2,4,7,2,0,2,6,4,0,97,57,6,44,126,23,3,45,23,0,0,7,14,33,85,11,15,17,21,19,6,0,25,3,9,4,10,11,18,0,8,1,0,0,0,2,13,61,52,
2,11,0,23,0,16,40,0,1,67,10,10,7,0,48,27,1,2,24,2,6,0,17,3,16,20,5,13,0,0,3,0,9,9,2,5,6,7,25,32,54,1,18,113,65,78,24,110,11,44,19,4,1,2,1,4,2,0,10,66,0,20,33,53,45,124,108,24,4,104,5,1,1,7,0,0,40,3,57,14,11,68,0,77,1,1,4,2,36,0,17,2,115,5,22,30,5,3,82,21,25,3,12,78,53,90,17,15,47,0,83,1,1,82,61,5,37,0,10,11,17,1,0,3,22,56,27,43,88,2,46,57,12,0,73,43,16,5,12,8,19,9,21,66,10,34,0,51,3,8,0,3,0,54,44,53,60,29,8,1,96,3,0,14,0,3,52,17,43,0,9,14,0,0,4,34,0,38,4,8,32,27,20,43,114,0,41,26,1,79,13,0,0,29,6,26,0,6,4,1,24,0,7,1,0,0,51,0,3,10,12,0,52,2,2,59,79,9,3,0,0,3,97,37,1,22,4,91,3,70,119,0,40,0,49,0,10,1,1,1,42,23,3,0,55,5,0,9,2,48,36,8,10,81,6,27,3,6,4,6,22,14,7,60,0,2,76,14,5,116,13,0,14,41,6,1,5,2,47,8,3,0,20,1,10,114,123,0,57,11,0,1,111,1,9,16,35,1,1,19,0,14,1,5,62,
70,0,3,80,0,2,106,4,13,0,11,1,8,20,1,1,7,9,49,0,6,1,6,0,10,0,0,7,0,3,0,0,0,0,0,36,3,17,0,2,12,2,46,118,4,5,9,0,27,1,14,4,55,8,12,0,1,0,6,0,60,10,39,15,111,32,7,9,49,73,59,27,6,2,12,4,0,21,2,6,63,37,29,8,23,6,29,0,57,36,18,1,0,79,4,18,16,42,34,37,3,31,38,1,22,0,122,58,114,14,22,11,2,52,4,22,20,3,24,31,16,0,1,51,3,0,64,1,2,22,122,39,17,74,34,11,0,13,20,1,51,28,21,107,9,19,77,49,45,8,16,14,0,3,9,51,69,3,13,126,24,35,53,46,109,2,34,0,80,31,0,8,0,11,81,24,0,23,4,6,0,0,9,78,8,11,2,74,8,5,9,0,29,57,3,2,15,27,65,51,10,21,65,0,9,85,7,13,17,15,1,11,47,0,0,12,0,6,21,8,32,41,2,0,92,30,57,6,83,3,36,6,20,2,46,27,7,0,66,1,0,29,0,0,12,1,3,19,77,1,25,6,125,93,49,4,0,0,19,3,10,4,1,2,19,0,2,25,59,18,34,0,90,10,0,8,90,4,8,19,3,19,68,14,22,47,1,39,117,6,13,47,5,2,37,76,9,7,5,4,3,1,3,51,23,
5,9,58,14,2,0,67,0,15,1,0,2,15,7,0,2,0,0,11,0,36,23,1,6,1,1,8,23,16,0,21,4,0,59,4,0,21,0,2,5,9,2,61,3,25,86,25,15,3,1,4,28,0,8,10,0,67,12,10,88,4,5,7,1,115,0,9,2,89,15,0,0,33,4,0,6,3,1,10,0,5,16,109,22,5,31,70,5,0,81,23,15,95,40,1,4,0,10,0,0,17,11,4,53,26,51,0,106,0,17,30,41,5,29,7,1,28,1,25,9,6,60,12,12,22,6,10,0,65,13,0,63,0,55,74,0,51,8,13,7,17,4,81,113,91,8,85,49,9,16,57,7,6,76,11,81,11,120,83,9,7,0,103,54,114,25,7,5,37,50,8,1,6,5,17,2,4,9,0,3,0,51,0,0,1,4,45,80,16,18,2,1,23,0,5,21,25,0,24,105,29,23,4,0,0,0,13,5,6,37,40,53,7,14,23,4,10,0,4,0,33,44,11,2,64,2,30,97,0,12,119,4,12,86,0,0,21,19,34,52,16,38,66,24,11,0,2,3,19,21,106,46,21,3,1,2,4,0,4,21,0,6,2,0,1,0,53,33,0,18,28,49,0,0,2,64,0,10,89,1,6,124,25,0,2,1,0,17,3,18,41,64,0,11,6,15,3,13,1,0,0,19,4,73,50,
6,1,4,0,100,28,40,29,1,74,30,42,0,0,5,17,3,24,30,48,45,8,3,7,6,3,0,3,8,10,0,0,75,0,1,41,14,17,17,0,2,121,1,25,0,65,25,7,28,22,0,0,0,1,1,68,9,30,39,115,44,2,30,2,17,1,32,121,0,39,15,72,0,20,22,6,0,87,12,2,5,5,0,3,1,53,5,0,1,73,0,0,54,6,6,14,71,24,5,25,61,9,41,8,5,11,62,2,2,36,0,1,37,0,5,52,6,7,8,1,5,1,18,31,42,9,9,7,21,77,19,41,0,2,79,0,4,5,64,35,0,14,83,4,13,90,5,57,0,33,13,8,15,0,21,1,86,109,98,0,12,31,8,0,26,36,6,86,7,16,6,14,68,18,0,34,23,2,1,36,40,26,39,12,1,16,19,0,5,13,7,3,59,29,3,48,3,32,5,19,9,74,73,0,55,48,1,0,41,0,24,19,0,0,0,14,1,6,5,34,17,8,3,32,17,1,0,5,0,70,55,9,22,5,0,83,9,16,38,0,35,123,12,0,39,0,2,25,25,0,44,21,42,108,0,30,107,26,0,59,0,11,5,0,104,20,107,15,2,76,44,13,12,16,0,1,0,12,2,0,0,27,2,7,0,92,57,39,48,0,36,0,6,90,10,11,3,0,24,0,2,0,4,67,26,
3,0,0,2,30,10,14,61,7,5,4,1,9,15,0,1,6,23,3,12,0,114,22,8,12,6,3,0,94,28,2,9,0,1,1,38,24,105,5,60,74,45,0,0,31,20,11,24,54,4,4,57,5,0,36,0,0,4,27,1,7,17,8,17,53,23,2,38,6,36,30,5,14,39,7,0,1,9,0,36,4,5,1,2,5,0,25,1,53,87,1,2,44,0,0,50,0,34,92,1,7,45,118,46,0,5,75,29,1,30,10,0,16,0,0,0,0,59,2,2,3,5,1,58,14,39,107,11,11,1,1,78,58,5,27,3,53,105,3,19,15,13,15,8,12,12,4,11,4,6,37,0,0,0,5,0,33,53,0,15,3,5,70,20,10,30,27,18,13,9,27,24,8,1,0,50,2,1,9,97,47,0,22,57,10,78,48,7,31,0,2,46,8,94,19,10,0,33,65,4,16,99,36,5,91,54,8,23,123,59,2,108,89,16,7,0,0,0,2,58,11,64,25,32,53,12,0,21,56,0,59,0,9,20,0,67,78,2,4,8,64,1,10,66,37,1,65,7,20,18,3,52,56,84,0,31,0,1,0,37,2,21,65,1,58,14,29,17,109,125,80,37,88,114,3,3,2,0,12,67,3,6,0,8,76,1,47,9,122,36,85,1,0,5,7,0,9,0,8,5,0,0,17,14,13,
3,1,40,8,9,71,63,91,93,12,72,8,17,24,4,41,13,8,44,119,116,8,40,1,44,1,0,5,98,0,1,111,9,0,21,0,3,0,4,20,94,12,0,31,23,16,56,2,0,62,37,6,16,2,42,33,1,5,1,35,11,44,20,21,2,16,6,6,1,0,15,14,73,16,0,15,18,12,64,19,3,3,58,6,26,10,2,6,0,0,0,85,95,10,19,22,2,4,6,53,0,105,14,13,53,14,22,23,1,7,0,14,87,0,1,15,0,1,7,2,4,2,35,0,90,4,20,6,14,74,0,30,6,8,10,6,89,89,2,18,0,14,4,2,2,24,1,15,7,13,2,0,0,46,1,6,9,37,1,24,33,16,15,0,99,23,5,0,34,11,45,0,4,0,6,0,0,45,32,3,5,42,1,1,4,57,1,50,6,16,5,34,107,16,66,55,87,33,2,10,4,15,0,119,32,1,0,122,32,23,38,44,2,51,30,11,0,14,0,19,27,0,18,8,21,2,94,8,17,59,97,12,10,82,50,110,5,74,3,10,21,17,3,4,8,65,23,17,0,72,1,32,36,11,27,21,1,0,0,38,24,2,57,51,5,5,60,26,36,19,3,80,78,82,4,5,39,12,4,9,17,42,8,1,1,6,2,28,0,46,12,35,18,6,7,22,0,75,2,0,23,0,45,26,49,
3,2,6,3,0,20,0,21,44,22,17,111,8,1,104,59,8,1,1,90,0,3,55,59,2,19,52,30,0,12,8,0,18,0,14,27,1,39,13,31,2,4,1,59,2,14,9,16,2,48,0,20,62,68,8,16,1,45,6,53,5,2,17,33,2,101,0,10,47,0,1,23,0,11,19,32,13,1,1,2,8,15,0,44,25,9,18,20,0,1,109,1,16,18,23,37,78,17,11,21,13,27,0,0,69,15,82,1,2,29,19,2,9,0,31,12,19,8,42,2,14,18,0,54,58,9,31,86,0,36,24,0,103,0,2,100,0,1,1,12,11,6,1,84,7,0,29,1,2,3,5,20,3,37,1,1,41,5,0,0,77,13,2,9,7,2,4,90,32,24,0,11,49,0,85,77,4,8,39,0,1,0,5,61,4,0,0,6,0,11,65,18,32,27,25,74,35,101,21,11,0,33,83,0,5,0,5,0,4,21,1,1,46,22,8,58,0,6,15,5,6,8,23,75,2,60,0,9,3,28,1,48,12,2,4,29,0,99,23,5,43,84,11,71,7,30,88,11,4,9,29,63,18,3,28,5,6,4,11,16,34,31,7,4,48,101,50,5,35,45,0,22,19,6,3,1,6,53,10,33,0,0,6,6,0,3,56,13,59,89,17,4,35,0,5,12,44,0,78,6,1,0,18,20,39,
4,10,0,15,1,0,3,10,74,0,2,6,7,5,14,0,2,0,9,63,10,1,73,4,10,16,6,0,0,28,5,74,2,21,38,1,29,70,95,48,4,5,56,0,8,49,0,11,36,4,14,3,13,16,53,32,1,19,13,20,4,1,0,2,0,109,0,0,12,3,97,1,20,13,0,29,18,23,22,8,15,1,22,1,8,1,41,0,0,0,50,5,1,15,1,30,46,23,4,93,62,3,31,11,98,105,13,33,33,5,8,17,3,18,1,8,0,110,17,51,16,9,11,113,1,3,112,21,56,1,119,10,27,39,3,12,5,9,6,1,4,3,1,3,14,0,55,0,4,5,11,4,7,13,20,0,119,0,10,108,0,26,0,4,16,13,8,1,15,6,16,14,34,7,5,56,7,29,16,0,0,65,11,1,62,1,24,0,12,0,3,8,23,23,37,38,1,1,16,9,34,17,3,3,3,12,0,64,20,0,3,1,11,26,2,6,2,0,4,1,48,32,85,104,38,32,0,69,0,1,4,1,3,3,0,12,22,78,1,4,115,0,45,50,33,4,101,5,2,105,9,0,115,0,52,85,0,9,11,4,55,7,13,92,26,7,10,0,10,47,0,9,0,1,1,1,26,11,3,90,21,1,35,0,16,1,37,6,32,125,4,46,2,32,0,2,7,0,7,2,0,24,5,1,50,
9,10,17,102,16,7,95,16,50,27,112,0,28,0,36,2,7,93,33,0,78,116,20,2,61,62,1,19,19,43,0,10,25,16,25,22,34,0,19,74,21,8,3,19,27,5,17,21,48,18,79,0,66,43,4,9,62,0,29,5,4,107,5,1,2,1,100,0,19,8,13,28,26,10,64,109,47,2,0,4,38,1,55,30,19,16,27,30,2,1,26,0,8,53,7,5,11,0,1,79,4,18,4,93,76,45,23,120,92,28,14,23,19,8,18,4,10,1,26,5,24,6,7,0,68,34,9,18,9,80,72,39,17,84,11,78,41,3,39,90,1,3,2,1,89,3,13,25,7,43,0,0,36,19,7,66,6,23,5,42,8,93,0,2,98,0,4,20,0,59,31,13,7,3,26,1,2,48,22,7,75,44,75,7,9,33,0,22,10,7,58,19,2,2,0,11,45,36,3,53,42,37,50,63,6,26,0,49,10,5,15,1,54,35,15,21,73,1,19,1,12,49,5,41,14,26,29,7,9,0,16,2,1,1,4,0,3,9,21,0,1,0,14,14,26,45,36,11,34,4,44,73,93,73,110,5,0,4,29,4,85,42,31,99,0,23,61,81,3,10,8,1,102,1,2,0,34,38,0,33,3,29,103,75,41,100,0,0,33,0,0,62,65,13,16,25,45,16,0,2,0,46,7,1,73,
3,1,0,10,19,100,18,17,103,42,0,1,10,26,6,46,23,32,13,65,64,7,6,31,13,0,0,31,10,68,14,7,27,16,14,24,9,97,97,4,0,7,9,2,8,48,1,3,33,38,7,15,55,11,13,9,20,3,4,2,42,6,74,59,16,26,26,26,7,7,13,37,0,7,84,12,10,14,77,0,11,9,0,49,5,6,8,22,0,78,22,25,2,95,68,0,51,2,14,5,1,0,19,0,22,61,3,38,15,0,45,7,2,0,7,0,0,5,3,1,23,42,5,13,20,22,0,16,15,38,19,24,3,2,83,5,0,19,25,1,68,13,3,4,90,7,10,54,0,52,12,1,110,102,31,30,16,29,51,3,26,8,3,10,0,0,1,27,56,2,3,11,11,11,0,100,68,11,0,5,0,85,76,37,39,9,0,15,29,85,63,20,27,13,66,3,27,3,16,2,56,5,99,9,0,69,0,0,23,0,9,68,3,0,0,32,10,20,57,43,0,13,0,2,4,28,28,0,0,6,11,0,9,10,6,0,27,12,1,10,12,25,0,18,0,7,17,24,32,3,29,11,115,23,0,0,33,35,5,0,7,5,0,1,67,95,39,54,67,12,2,7,5,4,34,61,0,24,109,5,35,2,81,0,48,11,2,55,19,0,10,0,15,0,0,39,85,6,1,43,86,1,12,12,22,
3,26,22,15,10,0,3,1,24,14,14,2,9,33,0,104,52,24,104,0,5,3,0,27,22,28,4,24,32,2,47,9,0,0,6,50,62,10,112,43,90,55,106,2,1,39,8,8,15,3,16,17,0,0,20,51,16,25,3,2,54,16,0,7,9,93,41,4,44,93,13,19,58,4,1,6,1,2,43,61,1,0,0,14,7,62,103,3,4,102,0,0,72,2,6,4,1,10,21,2,0,0,18,1,70,33,26,123,50,71,54,0,12,10,12,12,19,26,8,35,22,1,4,21,0,70,17,10,88,34,17,87,4,57,46,0,3,4,3,0,36,11,83,35,89,57,2,25,19,45,17,9,66,0,1,109,24,6,1,63,11,2,7,64,1,1,2,106,11,1,7,33,0,31,0,0,0,5,25,0,29,58,21,7,73,46,0,0,36,9,0,0,57,0,0,72,10,2,0,6,19,5,9,4,32,19,0,1,117,0,2,9,0,2,1,1,2,5,1,0,0,35,0,46,84,14,9,15,19,5,0,0,50,12,0,1,78,7,0,93,2,3,107,8,33,27,35,38,91,93,23,109,0,31,0,0,41,6,47,5,4,6,1,62,21,0,8,2,1,8,1,34,0,6,0,5,5,19,2,3,96,3,15,51,1,56,0,5,2,10,38,6,64,1,4,4,2,0,18,10,0,41,44,14,94,
0,0,16,16,32,0,114,13,0,37,67,0,28,4,14,39,0,106,85,16,110,9,29,20,0,0,58,0,42,0,11,10,0,39,0,83,9,2,0,13,62,59,2,1,9,26,1,115,55,4,18,2,5,26,41,1,1,14,0,8,92,1,9,7,6,0,12,0,12,31,6,29,34,25,0,4,7,2,2,9,8,69,45,22,30,89,3,0,22,7,1,8,2,37,0,1,2,30,0,21,0,4,68,5,20,46,76,74,28,109,14,28,11,1,6,63,1,7,27,14,21,35,105,0,3,17,7,39,0,88,0,13,54,30,2,10,51,1,1,31,20,59,6,4,108,68,1,123,97,105,80,96,47,79,7,14,0,88,11,0,58,1,63,1,2,0,53,13,6,7,90,35,21,34,5,0,14,0,0,9,8,2,5,2,18,7,14,27,112,46,11,26,3,21,0,0,0,38,5,7,9,5,2,83,0,4,1,125,4,20,77,91,5,12,8,2,0,23,0,90,7,48,89,4,45,2,1,1,76,4,8,18,0,0,7,83,0,0,11,19,0,1,37,0,3,112,13,7,8,12,84,84,46,99,11,11,13,0,0,15,19,0,13,14,34,15,31,6,0,4,18,0,45,13,7,8,20,24,92,7,120,58,0,7,0,15,15,0,16,20,0,22,6,15,114,12,12,3,1,4,32,4,6,101,52,
16,43,69,26,6,123,1,19,4,46,0,10,111,99,3,106,74,7,4,104,99,44,2,41,0,23,4,64,22,20,101,0,0,104,9,1,1,10,0,12,39,1,3,23,6,28,64,4,25,11,13,0,44,6,63,55,90,37,34,3,6,0,4,8,2,8,4,4,2,16,2,6,5,3,0,12,9,6,4,10,0,10,36,1,0,31,26,15,33,2,10,11,22,0,4,6,0,7,22,0,4,2,29,5,8,20,7,1,7,28,8,40,14,0,0,2,3,6,0,7,90,4,21,5,6,0,4,19,4,6,0,19,30,3,25,1,2,11,1,5,10,2,53,75,0,53,57,122,10,7,118,84,4,111,70,82,59,45,7,55,7,10,96,73,0,26,28,1,2,41,7,5,0,1,7,85,45,4,9,22,33,5,22,74,13,10,0,106,31,78,5,100,1,29,38,0,12,0,0,28,45,4,43,107,4,0,82,0,7,4,30,38,7,7,0,2,4,7,4,53,13,0,19,3,25,0,48,35,34,3,117,49,0,21,3,0,3,0,3,5,0,0,94,0,0,6,0,71,47,3,0,60,7,27,111,8,7,6,0,9,4,15,56,9,0,0,24,0,3,0,3,10,54,0,43,115,117,35,58,8,3,1,0,35,13,1,23,7,0,69,12,50,13,0,22,8,92,49,0,90,74,0,5,46,44,
