31,1,3,52,30,40,61,10,14,0,1,10,4,0,6,3,0,20,4,57,62,7,16,9,31,26,24,0,14,43,50,73,48,9,10,52,5,3,6,18,26,0,65,74,8,3,2,72,11,28,33,10,4,3,20,27,29,9,11,10,9,1,37,53,5,3,0,26,16,0,0,33,42,3,3,0,6,0,0,50,10,9,14,24,1,0,0,20,7,7,0,2,0,1,6,0,1,4,9,20,13,12,14,18,10,60,9,18,0,7,0,2,0,7,40,10,14,9,0,9,35,1,4,0,5,0,0,62,69,6,38,2,7,2,81,0,6,41,36,54,32,22,55,7,4,5,6,6,48,18,65,68,14,8,10,6,11,6,0,21,18,0,1,0,38,31,60,10,0,77,16,19,16,82,16,5,2,38,31,0,0,91,4,71,22,67,1,28,0,4,8,31,2,38,14,13,3,2,23,0,11,1,3,31,5,0,26,17,0,4,25,1,1,51,4,33,80,15,11,6,23,0,1,32,5,18,33,2,61,0,9,10,107,9,13,1,7,52,0,80,39,0,113,63,66,4,13,2,0,29,50,13,7,9,0,87,16,16,37,1,8,23,0,1,107,13,5,47,70,0,33,49,89,0,2,25,8,31,34,3,3,33,2,53,64,91,11,3,105,0,34,13,41,7,37,14,29,7,1,17,17,17,20,49,16,
5,6,3,10,0,57,2,1,94,36,37,4,23,0,0,42,2,0,21,2,49,1,11,1,33,10,3,5,69,26,20,44,46,15,0,100,3,66,41,102,0,0,21,3,11,8,0,0,83,1,25,66,7,30,1,22,18,7,9,3,0,8,4,0,19,21,15,34,103,3,2,4,0,2,0,40,56,3,6,0,0,0,8,0,5,2,42,21,14,118,0,24,67,2,8,2,0,0,5,24,1,25,27,39,13,65,52,10,2,4,22,26,4,1,3,0,3,0,22,1,3,0,95,1,9,71,6,13,25,61,28,7,6,21,1,0,5,8,5,6,3,90,68,4,14,0,32,0,57,35,2,10,22,26,120,1,36,90,11,6,15,3,16,13,0,42,0,11,8,73,1,47,93,0,0,0,16,20,3,31,22,12,66,1,25,38,96,14,5,34,12,0,41,14,3,26,112,5,10,21,0,1,0,0,23,5,16,1,0,3,6,2,18,1,55,4,60,6,80,70,0,4,0,25,3,1,1,40,22,3,3,100,1,4,78,86,0,10,37,66,3,79,120,46,54,112,11,0,14,16,92,0,17,44,4,0,6,0,2,36,24,0,26,77,0,26,17,22,35,1,7,117,10,61,13,8,6,0,15,6,62,10,4,0,71,10,95,77,29,1,0,16,39,0,1,25,0,9,0,0,1,72,10,40,60,
0,5,66,73,1,92,4,29,75,2,0,7,7,0,8,24,7,1,20,20,0,2,3,51,5,7,11,9,11,12,3,72,4,6,14,11,7,4,1,2,2,18,84,49,19,13,24,9,47,40,16,125,77,64,74,56,32,17,0,5,0,106,27,25,11,4,31,77,61,0,5,21,0,0,42,0,3,54,43,5,15,0,61,6,0,33,0,59,61,6,27,16,90,1,6,19,3,56,45,4,0,104,0,15,87,32,58,7,106,24,4,72,0,2,2,9,0,4,34,0,20,3,0,46,8,54,3,23,9,10,0,70,8,1,8,8,2,13,1,3,5,3,0,0,35,1,2,49,13,2,5,6,14,8,0,75,81,4,43,5,0,35,8,6,8,64,0,4,7,98,37,3,8,6,0,2,47,5,3,0,42,13,84,14,6,6,0,85,15,42,23,11,4,4,24,7,14,3,83,12,4,28,3,6,10,9,1,37,18,7,13,4,0,83,33,49,11,3,1,19,24,7,5,49,16,27,34,6,2,57,6,26,7,0,97,1,20,22,55,1,102,63,67,2,8,0,43,37,37,24,73,1,52,105,2,4,25,8,0,0,2,0,1,37,42,73,2,6,47,4,0,8,0,6,20,10,53,5,0,8,18,10,20,9,1,61,21,10,1,58,7,45,2,7,20,12,2,34,4,6,77,12,10,34,43,
1,15,118,3,18,11,1,22,0,0,0,82,0,5,105,0,6,30,6,7,7,8,2,1,1,11,66,8,3,13,0,3,15,2,18,12,20,2,5,49,49,12,62,84,97,93,91,115,40,31,112,66,1,11,123,105,14,52,0,1,0,16,34,25,1,19,20,0,82,0,20,64,2,3,1,5,0,39,0,5,11,110,14,18,27,31,84,51,2,15,8,101,0,52,26,7,16,21,3,9,6,0,46,7,61,23,14,2,31,34,27,5,0,90,43,4,15,0,0,5,20,38,16,13,25,0,5,53,38,1,2,15,1,2,14,2,6,14,51,16,12,1,0,1,6,6,12,8,7,11,26,76,3,17,33,46,3,4,17,0,13,46,6,0,41,3,16,47,45,0,0,13,70,3,0,13,50,11,45,13,42,78,0,58,45,1,64,4,0,3,6,6,0,33,23,3,56,0,7,16,5,4,3,7,10,10,0,13,6,25,0,28,21,16,4,10,24,2,56,26,6,0,18,43,79,57,119,94,9,30,65,36,84,77,24,13,0,125,1,16,67,0,48,30,5,8,6,0,50,1,10,28,2,6,0,21,79,39,4,0,22,0,23,83,0,74,105,44,86,4,0,85,37,14,48,0,0,5,3,16,9,1,0,25,52,46,1,2,5,35,0,5,1,2,12,2,9,3,24,66,79,5,12,117,100,
3,1,37,0,5,112,1,83,85,2,2,3,0,0,0,2,0,10,22,29,0,3,2,13,0,4,5,2,2,40,0,21,49,12,0,56,1,0,15,29,5,4,42,36,3,12,27,15,28,59,5,2,8,30,70,13,17,40,27,0,69,24,3,0,5,8,34,50,25,4,0,45,0,60,1,26,24,109,9,0,100,0,10,17,37,49,108,17,19,21,13,0,7,26,2,32,14,0,11,9,0,40,0,14,11,0,5,18,0,14,99,2,40,87,10,4,6,0,5,30,0,2,38,16,91,7,26,2,0,2,2,2,10,7,0,114,0,1,12,0,19,16,11,16,3,8,0,86,19,31,4,0,0,82,12,53,16,78,76,15,3,9,4,25,39,10,3,92,13,4,71,2,0,7,0,10,1,10,0,15,24,18,22,13,10,19,100,1,97,66,5,4,89,2,50,0,28,13,24,47,3,1,0,2,10,1,3,8,51,0,15,5,3,12,34,2,15,94,95,34,1,16,32,7,0,40,4,69,85,17,13,5,8,106,4,23,0,0,34,28,10,32,74,33,19,24,1,44,11,9,94,35,14,23,5,6,6,17,17,6,36,25,2,93,8,0,48,19,5,20,9,38,2,73,102,69,40,92,13,25,75,19,1,24,11,0,52,9,0,50,4,13,0,4,64,2,2,19,16,38,0,13,43,81,95,
16,5,33,1,17,29,18,89,38,9,72,27,0,55,74,0,0,61,110,2,38,71,5,5,30,17,21,11,3,1,6,24,0,15,33,0,3,0,16,2,0,34,16,16,7,9,6,5,0,29,0,2,21,61,39,2,90,67,70,32,2,8,12,8,9,2,7,16,26,3,49,40,6,0,16,7,1,105,11,93,92,0,3,8,0,67,27,0,42,0,4,13,10,2,0,3,4,1,80,0,4,4,2,2,0,0,22,0,6,67,0,76,0,11,81,107,30,26,48,7,5,13,0,51,0,22,18,3,11,12,0,6,0,4,16,26,22,28,1,3,0,61,5,43,0,64,8,15,0,0,100,0,16,24,15,0,6,3,3,5,22,1,2,21,9,13,3,30,22,19,95,121,2,24,14,1,0,1,5,46,0,8,48,56,54,2,1,2,22,0,17,31,13,14,55,15,0,107,93,12,12,12,0,0,0,3,8,4,2,0,24,0,7,0,13,8,19,28,3,55,90,16,7,21,2,7,25,0,0,41,50,0,33,34,47,7,13,27,6,0,1,111,62,9,0,19,89,93,0,37,7,0,10,77,17,18,9,19,17,1,19,8,8,5,5,89,18,21,0,13,1,5,4,23,11,24,102,56,3,4,0,23,78,1,9,1,12,45,4,8,4,3,11,1,21,7,27,0,43,24,0,10,5,34,43,
44,14,8,22,5,31,10,14,28,32,9,6,12,26,8,9,6,115,11,4,3,4,2,3,1,7,20,0,8,0,13,11,31,0,26,1,51,24,3,19,0,0,38,0,25,74,13,28,13,1,39,1,91,11,0,14,12,7,28,27,5,25,3,83,48,3,1,4,44,0,24,5,1,6,26,50,2,0,0,120,37,39,24,109,0,5,7,9,35,13,0,63,0,15,36,2,30,14,32,0,1,0,5,0,7,3,0,13,0,19,23,29,10,5,108,8,51,90,40,11,35,49,5,6,4,9,2,13,22,0,0,2,0,1,11,0,29,6,11,59,64,2,11,2,6,13,25,7,33,10,1,59,85,3,0,10,18,36,5,0,8,2,1,9,1,1,2,10,21,20,8,1,90,45,18,10,36,2,1,28,6,9,7,28,27,17,2,1,2,0,0,29,2,42,12,6,91,18,4,7,25,56,3,3,9,17,0,77,3,31,7,0,6,13,9,17,14,1,14,46,37,1,2,16,15,19,73,3,51,12,9,20,79,55,2,49,114,41,1,46,8,39,2,19,66,1,11,2,23,43,0,17,23,0,2,8,23,8,1,29,26,12,26,5,2,0,1,78,7,11,0,6,69,7,16,1,17,3,4,0,14,3,0,3,83,50,2,42,3,1,27,0,1,0,22,0,8,36,15,0,72,33,22,23,35,
27,4,2,29,28,111,7,0,21,0,0,1,41,0,9,7,18,32,10,13,55,4,35,3,75,7,73,3,7,28,2,11,10,10,0,1,0,0,4,1,9,65,36,1,0,1,10,35,11,11,61,51,36,29,0,30,30,2,0,16,21,72,72,31,16,10,37,3,23,109,31,34,0,28,111,2,3,7,7,107,25,3,116,0,3,18,10,28,86,31,4,10,0,21,26,2,0,12,6,8,66,9,3,9,1,3,14,6,23,3,7,7,13,9,3,9,0,5,55,14,41,6,46,2,15,4,17,6,8,1,24,5,4,9,27,3,29,1,4,4,0,3,7,18,10,4,4,31,34,17,39,3,2,41,0,44,1,7,2,6,1,2,0,5,12,2,14,10,6,16,10,14,3,5,55,2,3,11,31,25,10,20,121,66,2,27,3,41,3,14,20,34,6,32,6,3,1,34,2,19,100,0,7,3,2,41,36,3,32,0,90,69,40,6,5,84,3,113,71,88,13,10,54,32,0,1,7,0,1,22,1,14,1,6,28,82,36,0,55,62,40,59,20,1,22,0,0,22,0,67,4,28,20,0,19,2,1,0,11,8,0,13,0,0,0,16,4,5,3,29,9,7,22,1,14,12,6,5,12,62,42,0,1,11,0,0,16,4,10,1,1,58,0,0,6,0,1,17,3,28,4,15,8,28,42,
3,8,42,19,63,0,109,18,9,11,122,46,3,1,64,1,30,80,4,2,20,8,15,5,2,3,8,4,17,67,4,21,6,15,7,13,5,2,1,1,5,14,10,9,0,1,3,0,5,5,33,17,30,7,8,17,5,18,16,53,1,9,10,107,1,94,6,20,10,33,49,23,4,0,97,0,16,25,59,21,0,4,58,0,19,0,7,0,21,0,44,10,38,3,8,1,0,41,0,38,10,0,13,5,0,102,94,4,17,6,0,80,0,26,35,9,0,54,9,0,9,6,0,6,31,13,19,9,6,8,1,18,0,15,13,0,33,66,6,3,23,0,2,9,9,0,80,44,11,17,81,3,21,0,2,96,25,0,46,1,1,3,0,0,2,0,12,2,18,39,0,62,18,41,15,1,16,14,4,26,26,64,11,1,45,81,0,1,1,0,27,14,12,3,4,18,5,17,2,7,19,0,83,9,7,8,61,0,4,0,41,14,31,22,7,1,14,9,20,66,12,53,20,5,8,16,79,8,6,46,20,46,2,0,27,1,15,12,43,5,56,31,4,67,30,6,3,48,37,1,2,97,36,23,20,1,0,60,0,31,30,0,12,0,0,82,0,1,74,0,25,22,1,24,23,23,46,7,0,2,27,1,0,5,10,15,1,15,9,0,3,0,13,37,3,85,22,2,0,1,34,7,2,61,24,
19,8,17,50,1,24,46,1,1,112,25,18,57,0,0,3,9,20,0,82,100,19,20,33,68,7,1,2,42,3,10,5,34,3,0,11,5,14,2,8,5,5,9,0,44,18,0,5,0,18,13,3,61,36,16,68,2,11,49,2,37,6,31,0,71,11,14,0,11,14,0,9,2,5,78,1,0,28,17,3,5,106,0,7,26,1,0,94,36,17,0,6,1,5,4,0,29,118,33,0,24,30,21,0,34,78,1,7,117,39,4,9,60,5,5,23,35,12,10,37,48,0,5,9,1,26,1,35,37,11,20,14,14,22,0,9,45,90,6,11,2,6,0,8,4,0,95,1,7,112,15,14,53,7,71,19,18,41,41,0,18,9,0,1,60,0,7,84,1,92,58,2,8,1,14,8,19,0,7,0,13,27,8,0,81,0,4,0,2,24,1,1,0,5,40,17,15,12,77,48,7,51,19,72,0,17,1,4,18,120,1,0,67,8,3,79,0,2,3,3,55,5,12,1,4,0,5,1,18,0,7,8,14,8,48,0,0,4,1,48,0,5,20,126,93,12,14,64,91,9,53,5,4,11,0,0,14,5,15,11,2,3,113,1,3,2,0,0,6,16,33,9,1,98,38,7,67,27,2,34,6,1,1,25,0,1,60,0,0,21,0,0,80,0,76,22,14,39,80,25,1,4,2,57,62,
24,7,16,3,0,25,17,2,1,54,0,37,11,2,8,32,3,0,14,4,23,41,35,6,98,65,81,49,23,24,24,16,3,12,2,5,10,3,1,47,0,3,9,0,1,0,0,30,5,2,10,66,6,34,13,13,5,46,12,0,0,2,77,2,0,0,0,4,8,34,11,3,1,14,0,18,52,0,4,7,10,12,11,0,0,0,11,3,0,15,14,2,3,11,11,6,50,90,7,55,43,100,4,13,93,6,48,81,45,45,10,4,8,9,3,1,0,55,0,8,0,15,1,2,7,0,3,17,12,6,5,1,34,16,26,9,8,0,4,95,0,9,14,0,29,12,0,83,28,118,87,44,9,98,44,17,5,19,13,41,6,9,8,6,0,102,0,7,56,48,81,16,97,4,1,0,30,0,15,8,1,0,1,0,37,0,7,25,0,14,8,18,3,4,10,35,5,4,60,32,53,114,2,3,41,4,4,4,7,3,0,22,3,5,18,51,0,1,23,1,0,0,0,11,13,7,0,13,1,0,21,24,24,68,3,9,5,31,16,113,1,2,120,48,29,2,20,5,9,1,11,1,16,8,2,1,9,7,12,17,10,3,0,11,27,0,23,9,1,2,7,48,17,0,15,51,16,2,1,37,43,5,2,115,1,1,61,20,1,6,3,14,45,35,0,93,0,14,1,68,8,6,15,9,78,
82,6,3,8,3,55,1,0,82,43,5,1,53,39,65,2,32,3,3,4,20,5,31,115,5,14,4,41,74,10,38,4,4,1,2,9,3,0,13,1,58,26,26,42,68,2,0,19,1,29,68,25,17,64,7,7,9,11,22,0,12,22,26,17,0,25,2,24,0,0,4,0,7,5,4,0,23,4,16,0,0,24,2,7,13,16,18,33,2,8,94,0,82,8,2,37,44,1,0,16,8,13,5,34,79,21,114,112,19,28,88,94,2,33,19,2,63,0,0,31,0,0,29,10,0,0,4,28,0,7,10,6,7,0,14,3,8,18,6,8,29,3,3,12,15,0,0,19,86,33,5,14,0,7,40,0,21,13,92,42,8,33,5,0,0,8,46,22,88,18,1,3,26,4,35,4,7,1,7,76,0,4,0,0,17,6,5,5,5,4,4,23,16,25,1,25,20,1,21,3,10,89,14,12,5,1,47,26,56,36,2,7,65,51,80,2,34,5,9,7,34,29,0,10,0,1,3,1,0,0,60,1,2,7,23,19,6,0,2,0,46,58,117,23,10,105,40,1,8,4,2,0,3,30,0,6,7,3,0,48,18,18,3,15,2,0,51,4,35,1,54,2,34,4,26,1,0,96,5,14,0,22,124,5,46,20,9,7,7,38,46,20,3,81,6,21,86,11,28,0,51,0,44,46,61,
19,0,10,90,46,0,27,41,118,17,11,90,48,121,6,35,21,4,36,7,2,11,28,32,56,81,6,5,5,4,0,0,5,8,3,1,5,9,12,1,15,13,11,8,71,38,67,3,24,15,12,9,83,41,31,83,3,3,2,0,22,118,13,4,27,65,86,29,3,9,0,0,0,0,13,7,7,24,4,6,52,1,1,17,23,53,40,48,100,64,0,3,44,20,1,10,1,2,1,31,62,0,17,16,48,2,22,0,65,77,33,0,18,18,0,0,51,1,41,11,3,2,4,4,7,3,0,0,0,7,7,3,5,7,2,41,3,51,2,7,3,63,12,16,2,10,84,6,10,0,12,57,16,47,34,0,28,0,3,4,17,63,4,5,0,26,6,2,96,3,5,11,5,0,1,64,3,1,0,0,0,60,99,52,0,0,59,35,6,0,7,0,16,77,7,0,29,22,0,12,0,21,2,38,55,11,2,6,5,41,6,1,27,32,31,23,51,0,0,4,19,0,9,23,5,5,53,0,14,39,21,0,5,21,1,0,4,0,11,1,6,56,7,69,34,22,65,36,36,37,22,24,18,11,9,0,14,0,87,57,8,3,66,26,65,4,1,20,0,24,17,6,12,94,97,52,25,15,92,0,34,3,54,53,8,25,18,52,2,75,2,0,22,43,3,0,62,16,32,2,28,6,23,73,104,
4,18,4,2,0,3,14,101,26,15,4,12,23,11,31,17,3,1,5,15,3,106,32,14,3,5,9,61,17,1,13,33,2,0,10,1,2,11,7,5,2,1,9,67,2,0,72,7,23,14,50,10,7,19,2,18,20,27,32,4,57,3,7,101,5,6,13,0,14,2,22,8,0,7,0,1,10,22,7,10,8,15,1,38,10,26,35,80,1,25,118,39,44,4,26,14,42,16,84,28,33,28,2,40,18,3,16,16,2,0,2,6,4,0,12,1,18,22,4,2,3,106,20,0,32,7,2,0,5,8,3,7,9,3,0,83,0,0,24,3,18,0,70,94,9,7,27,67,8,13,16,4,11,82,43,2,2,28,7,0,4,10,2,7,86,43,31,86,24,29,28,25,12,2,0,11,0,44,3,11,0,0,4,1,1,1,61,9,11,14,14,0,6,52,2,0,27,0,4,56,21,6,25,29,12,12,0,2,8,0,1,29,8,7,1,19,8,23,5,5,1,28,0,53,44,55,2,4,18,84,0,16,6,79,26,12,44,1,1,19,51,5,71,8,107,14,3,31,12,16,38,25,51,1,62,39,0,0,4,47,5,23,11,6,5,0,27,6,4,0,9,26,1,35,83,64,12,59,4,28,3,36,59,0,6,41,0,51,66,2,1,10,102,14,11,5,16,0,1,27,0,1,6,9,42,
20,32,17,0,20,2,36,1,31,1,64,14,11,0,5,0,0,11,0,14,92,0,17,65,62,18,18,0,1,9,4,12,53,1,5,19,2,13,1,8,2,19,2,23,33,18,1,0,1,77,0,7,31,78,2,0,7,5,4,8,61,2,12,9,74,4,4,0,2,1,1,0,1,3,8,6,1,20,15,9,2,3,16,16,7,10,4,3,21,16,46,5,21,7,71,4,0,33,0,28,30,15,30,113,8,71,37,37,48,30,2,1,3,1,2,14,27,3,7,33,12,36,16,19,12,1,5,28,0,11,22,69,15,0,27,87,6,0,24,0,23,1,0,4,4,59,2,7,24,25,3,9,4,12,0,2,54,17,9,0,10,10,2,0,0,20,24,97,2,8,44,5,8,31,0,18,5,0,45,47,65,24,15,0,24,66,0,31,17,15,3,5,3,1,94,13,34,70,0,83,15,1,50,20,2,46,23,82,12,1,2,0,63,1,4,6,4,6,21,6,32,6,13,22,3,20,17,4,3,29,0,3,12,0,0,67,9,0,42,0,49,17,45,59,9,43,26,44,8,11,30,0,4,8,0,1,7,10,1,28,0,0,13,0,0,6,10,3,2,38,25,6,7,47,2,2,0,60,5,10,60,35,19,0,6,93,19,0,0,19,0,2,7,6,1,0,117,16,36,55,5,1,1,16,24,
2,1,4,1,62,47,50,4,29,4,42,10,7,28,2,20,0,1,8,0,0,2,20,66,63,97,106,61,11,78,25,5,0,41,6,5,10,2,1,0,26,6,4,3,7,65,25,25,70,40,43,34,64,21,25,9,102,0,0,13,1,15,26,37,4,3,57,76,15,20,1,1,0,4,2,1,97,58,3,43,6,1,9,25,24,7,9,35,117,11,12,28,16,60,36,18,1,0,25,0,22,3,3,49,3,3,11,52,2,4,3,1,3,13,21,3,0,6,3,0,28,16,9,0,9,2,10,17,2,0,0,0,0,108,67,1,19,102,94,53,44,12,12,49,7,0,103,8,15,9,3,0,82,28,7,69,13,22,10,1,16,41,4,7,12,0,5,3,0,14,22,0,0,10,12,36,29,60,65,0,2,65,48,71,15,17,10,31,4,0,52,26,5,28,14,34,0,73,30,46,7,83,27,0,11,99,1,4,60,1,19,18,28,2,7,22,0,0,4,1,0,2,7,8,3,8,10,0,58,8,8,3,68,1,1,8,0,11,104,12,13,17,0,43,6,45,26,5,36,0,18,1,24,10,2,41,0,27,93,17,0,3,6,2,0,69,0,0,5,9,6,8,16,8,0,4,88,1,7,0,48,2,0,2,15,69,16,8,63,7,0,2,59,0,0,63,0,0,46,0,0,15,16,85,28,
1,5,36,1,0,41,24,55,17,28,1,118,0,5,47,1,6,0,13,0,39,8,1,2,2,1,8,98,116,63,1,16,43,69,3,9,1,0,28,8,3,18,0,5,24,3,63,61,62,114,125,16,49,29,5,34,37,1,19,39,9,2,1,10,2,2,0,15,14,13,7,17,70,0,0,2,5,0,74,40,6,52,76,5,90,7,7,14,4,6,15,18,5,4,61,14,40,3,44,0,3,42,44,26,9,14,103,23,9,4,17,0,51,0,0,3,0,6,4,0,6,3,18,3,21,9,53,0,5,4,5,0,1,7,0,0,0,115,25,1,2,7,41,14,14,5,1,8,3,20,0,21,16,1,2,30,1,23,2,13,4,18,35,0,82,7,21,101,18,7,11,78,14,32,0,81,3,4,99,1,78,37,0,13,86,33,32,7,3,7,0,30,23,43,19,70,3,3,16,1,3,3,20,8,86,62,13,4,0,26,19,25,1,15,14,12,0,20,7,14,1,9,3,4,11,23,29,33,95,11,0,77,9,9,27,31,4,4,0,3,2,33,0,4,14,12,6,79,22,29,73,43,18,4,40,3,24,4,0,2,6,1,97,4,11,9,3,7,89,0,10,12,0,0,10,2,53,10,10,33,52,17,0,95,31,3,3,0,9,8,2,12,47,0,93,92,0,9,0,14,0,17,10,6,58,
3,10,22,10,0,101,1,7,57,1,23,70,37,1,53,11,45,5,2,13,10,16,0,4,3,3,0,11,0,8,5,1,11,4,15,17,5,9,0,7,8,9,4,9,15,27,1,5,0,49,0,0,124,106,3,8,5,2,51,17,1,47,0,1,5,6,9,22,12,6,66,0,2,5,17,4,44,19,0,8,7,16,3,3,8,11,27,111,2,1,0,5,4,0,16,0,9,7,0,6,5,99,33,24,29,58,12,15,2,4,22,26,6,1,0,13,0,5,28,10,0,13,0,15,34,2,11,45,0,0,12,4,12,4,0,12,86,9,19,30,5,1,0,0,0,56,14,16,0,1,11,17,2,0,24,47,2,2,5,86,104,3,0,4,0,20,90,67,34,24,40,26,11,31,0,4,105,0,5,7,57,48,1,45,2,13,9,5,0,0,32,11,2,0,20,35,1,30,16,34,11,13,1,4,8,28,5,4,1,10,4,3,1,28,8,20,9,3,2,0,0,1,9,16,8,3,2,91,1,9,12,40,11,16,11,0,2,18,12,38,0,0,17,81,5,4,3,19,16,81,17,2,12,30,67,5,0,25,15,6,9,8,25,27,93,23,30,1,9,0,8,0,8,24,0,2,22,1,0,81,0,3,4,3,9,0,39,9,6,13,9,0,0,18,1,0,24,93,1,75,2,10,70,25,26,
2,1,0,3,8,59,8,29,43,114,114,5,0,107,8,5,0,44,3,0,30,37,4,46,0,2,9,1,5,10,0,15,3,0,12,1,12,3,12,19,28,8,14,1,21,8,2,107,3,1,3,3,25,6,3,112,9,0,10,24,10,5,4,6,9,3,44,24,15,11,18,40,20,11,69,101,34,48,98,94,0,19,26,30,38,15,34,0,24,44,23,0,3,0,15,11,3,12,12,6,10,90,25,0,49,44,7,20,0,5,1,6,57,1,5,46,2,2,12,0,20,102,2,10,18,30,2,14,10,0,4,4,6,100,33,6,31,0,1,22,21,0,9,0,36,0,1,41,7,28,7,0,8,0,3,51,0,9,2,113,12,15,10,0,0,63,9,0,1,23,3,14,4,0,19,4,113,4,7,23,3,1,64,64,0,16,26,4,4,2,0,1,49,0,0,57,0,55,2,6,31,56,113,32,69,2,22,1,41,10,2,6,1,1,2,22,4,7,10,11,7,1,6,7,25,13,24,0,2,4,12,0,4,1,24,0,16,19,0,23,2,4,9,1,1,4,9,14,10,1,8,10,28,5,4,2,1,3,31,12,0,41,8,18,1,36,1,17,16,2,3,0,0,9,0,6,1,2,8,4,0,7,37,3,13,4,0,28,0,91,3,15,2,14,2,16,7,1,4,10,0,2,11,75,39,
0,44,0,16,4,2,0,48,33,114,0,21,28,8,58,1,85,3,7,30,3,18,0,0,1,6,7,6,12,0,0,12,25,15,7,8,1,68,7,0,42,41,8,43,6,0,81,8,8,29,56,10,76,9,63,5,73,8,79,19,16,3,22,7,18,40,53,3,91,72,41,106,100,2,121,15,14,79,104,12,32,7,19,18,35,2,6,7,0,10,12,13,50,56,22,100,66,65,89,50,74,25,4,26,42,0,1,1,4,1,7,1,24,1,10,15,11,19,14,32,1,0,89,31,8,24,22,14,26,69,5,20,8,2,23,47,16,31,3,6,0,6,45,46,7,2,1,0,5,54,31,5,85,75,9,0,0,48,11,27,10,9,36,12,7,0,6,0,44,0,1,4,14,24,9,56,0,9,0,101,0,0,96,1,0,0,85,0,11,8,0,26,4,36,9,0,17,0,30,1,53,0,1,20,86,0,0,6,35,1,1,6,0,46,12,2,16,55,0,6,15,24,9,7,7,0,15,19,24,14,35,16,11,1,0,5,50,15,10,11,0,10,8,0,10,12,64,29,75,20,1,31,28,4,0,0,4,9,38,0,1,5,7,1,64,4,0,3,0,4,9,1,0,48,10,1,29,0,25,83,8,0,5,10,11,3,7,0,18,1,0,2,0,10,3,5,12,1,8,10,2,0,15,0,28,
5,0,1,8,0,3,27,8,51,2,103,0,111,15,4,0,16,5,8,94,1,17,0,34,21,0,24,0,4,15,1,10,22,28,15,49,3,120,4,3,17,10,14,80,0,44,54,14,36,100,31,1,57,56,55,46,3,90,28,1,14,14,2,10,39,0,18,21,3,118,74,34,0,30,88,10,26,104,2,8,102,13,23,9,13,80,3,61,30,11,0,1,59,9,0,47,63,54,19,113,13,37,25,3,95,0,34,0,0,1,3,44,0,27,33,0,68,41,51,29,8,5,10,0,101,10,4,20,19,5,24,17,7,11,19,0,38,7,9,11,1,0,0,35,0,21,3,0,110,7,1,66,11,4,2,13,16,1,5,71,79,16,23,108,34,0,1,0,0,9,4,46,21,6,47,42,20,6,2,13,7,73,25,2,0,38,2,2,40,2,1,30,13,0,42,0,27,3,86,4,4,8,0,86,0,1,122,40,8,3,0,5,13,3,2,31,21,22,11,3,0,4,4,29,50,22,0,28,9,5,13,5,23,15,1,7,0,10,53,9,39,4,8,1,13,36,2,70,7,93,69,81,3,2,33,12,11,0,0,0,12,5,4,0,89,10,33,35,8,15,0,0,11,1,0,16,11,60,61,102,12,84,2,4,3,0,7,0,0,11,6,3,5,8,10,6,4,35,34,0,24,40,47,14,50,
3,0,3,0,4,6,37,41,8,1,0,48,0,3,23,8,1,45,0,13,22,0,7,55,1,67,73,2,11,4,21,1,10,12,26,63,60,8,18,11,5,4,0,0,5,50,1,9,22,3,0,3,8,38,0,7,0,9,0,4,34,13,10,4,58,0,40,4,22,17,2,10,11,55,0,14,30,2,11,69,33,33,0,54,19,0,26,0,6,56,13,8,5,1,2,44,8,0,53,0,28,28,10,64,4,7,8,100,0,11,0,0,0,13,14,40,14,69,26,22,4,84,2,32,4,0,2,40,16,5,6,0,9,30,59,7,73,9,12,4,7,6,2,7,2,13,32,6,84,56,5,75,0,3,2,1,30,6,22,43,1,54,102,21,12,43,24,8,23,2,0,0,4,3,12,30,3,2,23,4,5,14,9,0,1,68,7,9,94,0,79,81,38,0,32,0,27,10,0,5,75,18,44,7,0,0,32,1,16,20,0,1,104,3,9,16,26,0,37,68,42,5,1,48,5,0,11,8,29,10,13,4,18,23,3,101,64,27,14,0,48,0,0,11,4,4,37,64,100,4,92,38,36,10,12,5,19,15,2,4,0,4,2,44,0,3,13,1,11,54,15,8,46,0,4,42,13,108,92,0,3,37,57,47,3,6,1,3,0,13,0,3,15,0,0,0,53,3,0,6,17,46,0,27,89,
