16,78,4,3,50,0,7,0,13,34,0,5,3,0,17,0,0,49,0,0,5,42,39,4,10,12,0,1,25,12,0,5,0,20,97,10,6,1,1,2,23,3,37,0,11,2,6,19,1,27,95,12,0,67,2,28,34,0,35,116,3,6,35,1,118,15,14,10,15,10,2,1,27,11,0,15,0,20,1,26,8,31,57,9,0,3,47,14,84,115,33,71,28,0,7,9,4,0,16,69,13,26,93,12,14,7,29,1,23,0,4,47,47,21,51,18,0,2,0,51,17,0,3,26,5,0,0,43,4,1,5,1,0,3,104,3,12,10,75,76,8,2,26,4,0,15,3,2,29,13,93,37,24,4,71,91,9,5,46,0,83,19,92,73,2,17,23,1,64,6,9,10,57,99,113,8,20,1,117,0,3,20,36,116,113,15,39,28,54,45,14,8,8,11,46,5,1,34,20,12,42,15,3,60,0,8,3,2,58,100,13,34,8,2,125,46,43,22,2,89,9,1,2,15,12,2,15,99,2,18,0,6,3,75,7,14,0,111,3,0,30,4,4,4,21,16,2,0,4,10,3,6,12,18,96,7,93,93,33,36,0,55,0,6,38,22,0,1,70,5,0,55,0,28,11,27,29,28,23,2,72,2,59,31,5,32,20,4,0,42,0,4,2,55,2,4,21,2,13,91,22,15,2,5,71,
28,21,24,23,26,47,3,1,0,11,0,28,0,0,38,2,0,55,0,12,126,0,59,52,11,0,71,4,0,55,0,8,112,6,3,1,3,27,42,4,11,4,71,44,38,80,24,7,47,6,0,0,6,4,4,123,116,67,112,116,9,21,123,4,6,0,45,38,37,2,27,0,3,22,7,0,3,12,10,2,50,22,8,5,23,8,28,34,4,2,18,22,58,11,16,31,0,39,7,0,5,41,89,5,0,80,41,0,13,48,22,10,3,76,55,82,0,38,3,0,4,0,2,47,0,2,7,30,1,60,29,68,36,15,10,3,36,47,0,2,1,12,1,20,0,0,1,2,26,49,80,38,48,30,36,6,49,2,30,0,3,52,9,36,9,7,55,0,30,10,0,4,36,1,23,8,14,51,50,27,26,11,20,5,0,0,35,15,1,5,29,35,51,2,53,1,2,8,0,4,6,2,33,9,31,1,6,5,0,0,0,20,11,81,0,0,1,11,66,5,2,6,38,1,2,2,8,0,16,27,7,12,88,76,122,7,22,91,0,0,39,2,2,36,30,2,15,3,8,0,18,0,2,50,70,2,1,1,3,11,0,17,1,1,23,1,2,8,17,9,4,99,23,7,81,29,17,69,11,40,88,41,23,16,1,3,33,8,0,3,3,3,0,20,0,15,3,0,29,30,7,2,111,44,58,
73,7,0,4,0,15,5,10,3,7,0,8,14,0,6,11,25,38,3,125,16,6,62,7,0,9,4,0,10,5,4,0,29,0,17,3,0,2,27,2,97,80,14,12,12,4,25,27,6,5,68,0,37,5,8,33,106,28,52,41,22,120,105,19,37,19,68,0,6,21,99,68,87,0,26,0,4,16,18,40,59,86,11,0,0,4,14,0,27,67,7,0,5,14,0,2,28,4,2,5,1,106,0,4,67,2,26,3,0,24,0,73,1,2,19,23,22,44,33,6,2,12,7,7,0,1,10,0,2,84,2,7,40,40,6,9,34,0,7,6,10,2,19,0,1,1,5,0,2,39,5,3,1,49,48,14,11,18,75,26,0,124,14,4,2,31,3,1,30,0,41,23,61,0,48,21,87,1,35,27,49,69,56,29,12,56,104,6,3,0,0,16,8,8,32,2,3,8,12,3,1,2,32,4,2,27,4,24,0,52,0,31,33,13,2,3,26,38,5,0,4,73,11,11,0,2,22,0,10,4,3,87,15,88,0,103,101,113,46,0,35,41,16,9,1,0,37,30,0,10,14,0,9,45,13,6,99,21,8,0,70,0,31,4,1,15,22,5,23,21,44,16,47,30,4,39,52,45,39,33,4,57,92,3,7,50,11,18,11,51,20,24,22,0,13,0,4,23,49,48,2,15,61,59,83,
5,20,7,6,12,0,0,0,16,30,27,10,11,4,4,15,8,0,10,33,23,75,28,20,107,114,0,2,44,5,45,6,41,2,3,77,23,9,74,76,116,95,108,109,85,63,4,18,5,62,7,43,95,0,114,2,7,0,0,9,32,15,5,0,26,122,9,5,0,75,0,20,18,1,86,7,15,36,0,44,33,9,69,98,16,13,5,11,0,82,11,4,26,13,0,34,9,7,3,14,20,5,10,1,53,0,98,10,8,29,2,0,94,15,16,0,1,0,1,98,14,5,53,15,1,0,2,0,7,14,12,16,2,3,46,41,7,0,15,51,5,8,10,0,0,23,3,8,32,3,12,0,6,11,3,11,9,21,0,6,23,15,14,0,9,32,4,4,51,5,8,87,7,5,26,6,104,0,0,4,115,107,68,113,75,60,76,73,28,99,81,83,45,104,0,4,1,9,2,69,41,17,4,30,60,85,0,12,25,2,17,52,13,1,9,10,0,0,3,2,0,78,6,71,24,12,5,3,49,2,0,2,82,4,30,108,50,6,14,28,118,12,50,5,2,26,2,1,13,74,12,2,55,9,0,0,10,1,19,71,0,3,25,2,28,67,3,24,32,28,9,1,15,0,2,1,35,7,15,0,5,78,24,6,5,97,6,102,23,2,30,1,0,6,3,13,38,103,2,2,43,2,5,1,86,
41,0,72,20,122,6,1,2,26,0,4,104,31,0,1,0,17,6,74,17,77,20,30,15,121,21,1,15,4,12,0,55,10,6,18,12,14,69,76,30,19,31,7,40,3,100,30,7,0,32,17,0,22,0,13,34,0,34,0,0,9,0,7,16,6,9,0,33,25,3,2,54,0,0,11,0,15,78,27,0,23,2,27,22,2,1,4,47,15,36,0,5,47,10,9,31,0,10,73,5,13,0,4,44,1,4,0,27,2,5,116,44,9,101,0,61,3,4,22,3,0,9,22,29,0,1,10,0,4,1,2,38,5,44,1,3,3,2,0,0,0,14,1,2,30,10,70,0,34,14,5,10,20,20,17,33,3,39,1,58,25,6,2,2,48,39,4,57,1,0,3,25,0,1,50,1,0,39,2,75,53,2,42,3,88,39,29,75,48,39,4,103,118,26,23,34,6,0,18,5,0,24,15,0,24,7,29,92,17,3,1,41,87,3,21,14,0,19,6,0,1,6,0,17,56,52,18,18,39,33,17,16,11,3,115,84,16,9,87,18,0,5,5,44,0,16,41,6,11,0,13,31,37,3,14,75,6,31,0,21,31,11,6,27,5,15,0,8,40,24,12,6,29,1,18,5,3,4,1,20,1,92,0,4,13,6,4,38,37,0,2,3,6,18,24,115,48,113,108,10,56,2,13,49,63,
8,58,1,19,0,0,6,12,8,0,21,62,26,70,65,0,2,22,47,92,16,20,27,69,58,5,0,35,24,0,11,8,19,0,77,7,75,0,0,5,22,65,62,38,3,19,5,4,1,36,19,0,16,0,1,39,1,98,18,0,6,1,5,39,0,0,15,32,35,0,30,62,15,2,73,0,45,25,14,30,12,33,3,18,0,2,84,1,14,41,9,23,2,4,0,0,1,4,2,3,35,9,0,0,15,0,3,2,0,100,0,113,8,19,6,6,11,45,2,5,0,1,3,0,0,31,4,1,3,20,2,2,38,8,24,63,37,8,44,103,23,2,15,0,0,26,16,10,6,21,8,14,21,1,2,19,1,14,0,3,28,5,22,35,11,17,2,2,29,10,0,88,13,1,74,6,0,33,1,74,68,0,73,93,10,0,7,77,0,13,64,1,0,19,13,25,17,13,4,64,5,0,8,30,14,8,16,12,4,20,40,0,6,3,43,12,11,77,12,2,19,8,3,0,2,1,23,21,5,20,60,21,9,10,85,23,1,0,74,113,8,71,78,24,53,1,19,15,72,3,0,0,0,3,9,32,2,5,0,60,2,0,29,5,10,5,4,19,31,10,70,7,0,9,15,21,4,7,0,7,14,8,0,6,106,38,6,5,84,41,6,68,0,0,20,0,29,60,16,79,50,1,5,103,38,
41,79,43,11,34,0,0,18,5,7,28,39,1,46,21,7,44,16,22,0,5,27,22,35,22,1,6,0,25,1,42,33,0,5,0,4,18,0,2,3,3,0,33,27,13,112,5,74,118,107,13,40,104,23,5,47,1,14,102,0,9,6,6,21,0,0,0,37,1,0,93,1,13,56,60,42,12,22,1,9,2,7,0,1,1,7,39,0,0,9,26,14,86,1,0,12,11,2,7,0,0,20,1,10,1,2,45,0,0,12,86,0,33,125,105,33,53,46,64,6,97,27,2,2,63,10,0,3,24,18,1,1,0,1,25,45,4,0,117,0,3,40,57,2,3,2,2,25,17,20,5,4,8,2,2,5,54,29,0,0,25,0,18,45,2,16,0,2,50,35,17,31,62,115,27,37,57,112,38,2,2,3,6,6,41,73,32,1,1,5,93,6,15,14,0,39,2,2,102,0,5,65,65,10,14,126,14,0,126,97,90,0,33,71,9,103,96,0,0,69,39,2,33,3,18,7,0,31,0,84,4,0,79,2,26,30,38,49,42,0,120,91,13,78,52,126,9,29,5,108,13,5,0,0,74,0,3,41,19,34,36,9,69,17,15,15,55,26,33,57,0,0,3,16,11,4,12,43,3,2,39,13,15,17,92,30,29,20,19,102,119,19,110,121,44,50,30,23,0,17,54,2,7,40,14,
44,28,29,3,120,2,44,30,2,3,90,1,6,5,2,0,94,35,13,0,24,0,0,7,6,2,11,37,41,84,25,114,0,43,7,101,0,20,86,44,8,11,1,9,31,31,54,19,17,7,38,38,18,35,2,34,0,80,26,99,0,28,63,2,11,5,4,4,11,9,20,1,0,7,0,34,0,36,26,8,1,5,0,62,47,27,3,0,10,85,0,4,0,4,1,1,56,1,16,0,0,42,0,7,16,1,0,2,19,2,9,8,117,2,14,121,88,11,14,26,12,18,1,6,4,11,0,10,0,9,2,0,9,6,2,1,5,20,5,41,4,9,0,113,3,12,2,1,36,0,6,26,0,11,4,47,7,1,7,90,12,24,18,16,4,1,29,106,55,0,0,4,43,9,46,107,121,98,114,104,33,87,29,68,3,11,57,9,112,9,13,72,1,10,3,0,6,6,9,2,30,3,15,42,75,0,44,114,50,15,112,66,33,28,38,11,71,6,4,6,34,0,0,67,0,10,2,1,19,32,5,3,9,5,24,52,39,6,6,14,38,4,0,119,49,0,1,44,16,0,3,29,2,1,26,0,1,8,0,6,11,32,2,59,8,3,2,74,14,38,4,2,9,1,3,1,23,0,24,5,28,2,0,28,72,15,13,112,3,117,6,4,5,26,4,76,13,3,12,83,1,0,87,64,45,
11,0,62,32,5,2,117,46,1,59,9,1,1,28,9,64,0,4,0,80,28,8,3,6,15,5,6,9,7,0,68,39,96,3,22,58,1,1,65,3,0,10,1,6,6,11,42,10,14,5,24,14,0,48,28,0,98,40,27,8,12,0,16,15,11,0,11,44,15,14,6,27,110,34,12,43,9,12,76,22,2,46,2,2,7,101,16,6,4,41,0,1,4,0,9,0,55,0,5,9,74,98,11,24,4,14,13,20,0,39,0,107,16,11,10,14,0,41,0,8,20,1,5,7,9,62,48,4,2,7,0,0,93,13,1,11,4,1,3,14,9,0,3,6,23,4,20,3,2,0,17,4,46,50,5,2,5,8,43,17,1,0,103,13,26,6,0,2,13,4,50,1,97,2,5,4,2,35,0,100,68,29,12,32,20,26,4,10,40,6,3,3,9,0,2,0,7,0,0,16,4,13,37,18,5,22,26,12,25,58,12,1,1,11,0,14,2,73,0,3,24,6,1,0,55,36,40,98,82,20,39,40,0,2,20,2,3,1,2,26,75,3,0,64,2,2,20,42,0,4,2,0,0,32,4,18,0,0,7,0,71,27,27,8,17,0,12,5,4,1,11,31,28,1,26,29,15,87,3,102,6,17,118,61,22,3,1,36,5,11,0,2,31,1,16,1,5,0,105,13,1,0,43,13,17,
14,1,0,17,6,48,0,9,0,34,12,5,0,61,11,9,11,20,1,2,38,0,0,66,4,5,73,16,0,0,43,1,41,57,7,0,0,35,7,6,0,2,5,0,58,4,36,3,18,2,0,10,0,6,0,2,102,10,28,114,36,35,95,17,4,19,0,33,2,0,34,6,77,7,22,17,67,83,17,35,12,21,3,90,79,19,1,47,72,59,2,1,80,0,3,6,7,1,0,122,0,30,23,43,8,7,15,35,34,0,1,12,23,1,86,14,24,6,32,3,8,11,14,11,91,9,5,18,17,7,33,13,7,6,1,18,9,5,12,2,4,0,1,35,24,31,0,5,6,0,24,28,0,0,7,2,7,1,36,10,0,31,17,0,11,121,38,0,31,0,14,0,2,1,30,22,18,0,2,0,7,2,3,0,16,11,63,0,25,11,15,19,20,0,43,19,1,63,12,3,18,5,4,31,0,3,113,2,54,100,1,97,100,10,11,0,0,51,8,1,13,12,4,30,27,6,0,43,23,13,48,38,11,3,6,0,4,18,11,69,29,9,70,7,31,35,67,0,6,62,42,2,7,0,0,1,15,6,10,0,5,0,10,31,1,7,5,18,1,7,0,5,0,57,14,37,0,0,86,8,12,49,123,2,44,23,49,13,19,0,0,3,19,1,5,3,0,6,0,0,16,0,6,1,26,
35,2,0,30,0,1,8,1,79,0,2,0,6,0,2,0,62,2,26,33,13,2,9,0,12,1,51,8,21,56,119,111,9,73,58,4,9,2,23,1,45,12,55,2,5,10,9,91,28,10,14,112,42,0,72,0,44,57,32,37,0,16,47,6,2,29,6,11,10,17,0,22,3,5,4,7,99,25,7,38,13,4,9,33,10,7,1,75,27,21,0,33,24,0,0,3,16,3,79,44,21,8,9,5,52,7,101,77,27,47,61,5,3,0,87,0,74,20,1,3,28,2,1,93,26,7,15,4,0,50,1,3,17,3,3,0,11,40,0,12,23,11,19,8,0,2,1,5,33,2,2,4,6,8,19,0,11,6,3,2,0,7,29,0,29,0,0,2,104,2,11,119,0,2,35,3,43,0,2,0,2,11,3,39,71,0,6,3,0,32,0,31,3,0,0,9,19,2,3,50,16,34,0,13,38,0,5,2,31,11,0,68,31,0,48,1,15,6,42,4,70,0,31,94,1,18,12,19,12,3,28,20,6,1,0,0,5,1,26,31,1,2,117,38,55,23,0,58,2,0,3,59,1,37,8,0,5,4,48,35,0,9,0,0,2,4,9,12,13,0,24,9,1,0,47,6,26,31,10,4,91,3,58,80,115,3,7,37,1,4,8,9,1,14,1,18,2,11,1,10,0,1,2,30,31,
13,19,22,107,7,1,80,8,4,19,1,0,8,7,17,1,14,0,0,70,19,0,9,8,3,11,42,20,42,109,21,5,7,97,12,5,7,8,0,21,0,66,4,11,3,0,5,2,71,48,68,11,8,29,38,33,99,90,12,47,92,55,0,0,45,59,0,5,2,0,6,5,9,0,6,1,41,3,0,16,19,33,54,0,11,13,54,84,0,10,83,18,34,5,0,66,0,0,48,1,12,1,25,46,4,57,34,74,15,58,27,60,24,13,18,87,18,30,27,39,9,4,30,11,0,58,36,12,3,6,4,0,21,6,0,30,1,0,4,2,0,11,7,2,15,0,18,4,0,0,7,0,0,0,18,3,3,9,54,7,6,0,11,24,40,20,3,3,0,18,56,1,46,17,3,66,0,2,9,16,0,0,0,21,27,7,17,42,1,56,3,0,10,0,20,25,14,0,7,24,0,89,1,20,12,19,13,2,7,61,48,11,15,32,59,13,0,6,54,0,10,79,1,1,3,0,26,23,14,3,90,10,3,26,0,17,9,0,81,12,0,68,87,33,10,52,43,29,0,5,0,2,21,0,12,30,6,4,1,0,12,0,0,2,0,37,26,0,31,2,1,0,2,3,4,3,0,19,47,4,4,34,113,14,28,26,13,33,4,0,0,2,2,0,12,7,12,8,10,5,1,3,18,21,63,
9,46,4,20,10,65,49,75,28,49,6,0,1,2,1,71,5,0,25,14,10,3,21,0,0,39,2,0,43,29,0,0,6,9,24,2,0,3,9,0,10,10,6,0,87,97,21,28,38,24,63,1,70,8,39,13,34,0,31,39,4,20,32,43,8,34,15,12,5,2,3,19,5,0,18,76,2,0,5,23,18,0,36,2,85,41,4,0,3,13,4,39,78,0,6,27,0,12,11,0,0,3,16,1,0,39,6,2,12,36,1,0,13,46,56,27,3,15,94,56,23,0,54,3,26,6,35,18,66,12,2,13,3,3,25,2,9,0,4,12,6,0,18,11,1,6,3,2,16,10,1,36,3,14,41,1,0,45,24,0,19,31,4,18,2,10,65,0,3,90,11,41,0,25,2,52,14,0,0,2,3,3,23,8,2,10,102,0,1,45,15,4,65,0,0,15,0,35,15,5,0,5,42,65,1,0,1,6,45,0,1,79,6,5,0,1,17,0,34,28,9,3,0,27,0,10,10,6,2,87,13,0,14,111,2,0,16,13,41,1,17,103,0,2,2,15,4,10,32,7,41,28,15,16,21,48,124,75,5,9,3,28,0,35,8,6,0,8,16,7,8,17,5,7,5,121,1,60,91,0,88,38,61,0,0,50,110,6,7,71,0,0,0,0,5,1,9,12,0,1,1,29,16,7,66,
2,53,4,4,92,2,6,42,34,44,95,28,60,48,0,1,7,7,7,99,3,29,14,75,53,7,4,0,2,0,6,31,9,0,23,26,90,0,0,0,22,0,16,0,4,2,88,113,44,74,112,48,34,61,9,94,8,7,3,36,9,0,0,54,37,15,8,7,31,21,5,5,8,0,0,6,13,1,5,5,0,18,7,1,11,56,5,23,17,3,58,92,68,31,2,1,11,55,29,0,33,83,23,0,0,7,5,22,47,2,17,17,0,8,17,3,4,3,19,6,1,0,1,40,0,8,7,4,0,51,4,2,4,23,5,0,5,14,7,0,32,20,6,53,3,8,10,3,0,3,1,0,0,13,11,5,4,22,2,2,6,7,2,55,6,0,1,8,111,45,21,4,4,2,22,59,4,5,106,0,2,11,11,63,15,4,79,13,33,68,0,27,2,37,0,26,1,2,62,9,44,85,6,24,17,7,54,93,4,9,108,8,101,125,78,34,121,6,106,78,14,10,7,7,62,0,0,5,4,4,10,2,86,0,0,19,1,27,8,0,11,37,6,49,12,68,56,2,0,7,0,8,9,9,74,0,43,8,31,38,15,7,0,5,25,8,18,25,5,122,9,21,38,18,8,49,105,29,8,9,119,52,0,0,7,42,1,0,1,2,3,5,0,12,0,0,4,0,14,8,21,31,23,21,12,
33,14,4,7,33,3,2,50,0,11,6,0,6,4,38,13,1,0,101,2,53,1,120,31,91,18,102,12,26,43,0,0,111,3,3,0,7,0,19,4,0,33,15,0,28,70,0,0,3,73,79,4,5,1,88,26,10,3,25,47,11,3,83,14,78,36,41,62,116,6,26,17,14,6,0,100,9,0,82,0,0,41,0,19,3,5,3,35,54,64,97,69,6,25,42,22,57,5,25,2,17,0,0,3,45,7,18,4,10,83,28,3,12,0,0,0,5,34,1,12,4,0,20,26,0,0,4,0,47,3,0,12,46,8,11,38,3,1,44,6,0,6,0,0,24,50,7,7,2,2,0,11,0,13,7,0,25,58,0,3,3,0,0,2,49,0,54,18,7,0,0,5,14,17,34,2,9,23,32,13,3,0,120,13,104,53,28,17,43,46,7,1,7,0,101,33,0,27,18,2,2,106,96,15,6,106,40,53,5,20,3,1,11,35,12,76,110,0,68,32,27,20,41,55,10,22,6,2,16,0,7,11,1,5,5,14,16,36,5,1,69,2,5,10,12,53,117,3,96,6,34,0,0,25,4,6,54,15,25,65,7,0,6,0,0,13,21,25,110,94,49,33,11,93,2,17,4,4,49,27,18,6,1,56,0,18,17,6,2,3,0,0,42,0,2,0,2,0,0,31,0,22,25,53,74,
46,4,12,25,26,0,1,67,5,0,5,5,43,75,0,78,10,57,0,0,23,16,73,21,14,16,113,83,3,111,106,2,50,53,11,29,20,45,1,10,2,3,9,0,0,5,0,0,19,8,0,28,6,25,0,15,14,23,3,4,4,35,10,68,35,58,103,37,44,71,0,63,0,38,52,39,5,4,46,17,2,1,1,2,2,65,39,5,41,0,4,2,20,12,1,6,0,103,44,3,1,8,0,37,101,0,0,45,59,0,1,6,6,49,78,44,0,23,3,3,14,1,86,14,14,22,58,0,0,28,0,0,0,0,93,3,0,6,10,16,1,35,0,0,33,0,2,4,3,0,0,20,40,53,26,2,1,3,3,43,11,1,25,4,0,3,33,3,90,23,2,6,10,64,5,6,118,14,16,3,39,42,1,45,3,5,22,7,0,2,4,0,18,5,7,3,4,78,4,0,50,1,9,6,26,8,24,7,20,13,2,0,65,26,72,12,18,60,5,43,0,85,46,9,2,4,4,2,22,1,79,82,1,2,32,3,9,31,10,10,64,10,11,4,88,6,7,28,4,1,1,11,0,9,0,9,13,19,4,13,1,24,8,25,7,0,0,26,6,0,5,14,75,4,26,19,23,48,62,7,13,37,9,64,9,1,0,0,17,23,0,0,16,0,0,0,26,1,15,4,7,0,28,2,84,
10,0,7,5,59,31,3,0,2,1,98,0,0,15,7,17,5,8,30,18,1,6,0,59,18,0,50,5,0,27,2,49,28,16,23,4,90,5,34,35,13,7,52,1,29,3,2,75,110,3,8,4,1,4,1,4,0,0,33,2,7,2,3,30,5,75,12,12,38,104,38,93,1,0,0,0,19,22,16,0,12,51,1,10,43,6,12,49,16,4,0,4,18,19,9,2,11,0,0,0,62,18,16,4,1,0,39,7,35,0,99,0,14,51,0,6,0,3,0,0,16,28,0,57,74,38,25,4,39,12,34,13,1,2,0,12,24,27,0,27,110,3,12,3,0,14,0,0,63,0,19,0,39,26,0,0,123,0,3,11,15,2,0,17,14,11,8,38,38,40,107,23,49,1,6,33,34,37,7,9,3,68,11,24,8,37,13,1,1,98,2,0,110,0,61,100,29,0,26,16,13,31,10,0,21,35,13,7,5,0,66,5,108,17,8,42,26,0,15,37,0,1,11,0,8,1,10,0,24,36,0,2,36,16,22,6,12,5,1,59,17,8,12,25,1,1,60,2,1,61,4,1,79,34,51,9,0,49,82,5,7,0,10,0,4,12,1,2,53,0,0,22,0,35,1,0,47,25,59,8,101,99,14,62,30,5,98,0,18,26,0,39,7,8,3,50,0,9,10,3,16,3,3,24,7,
15,6,8,47,0,3,23,0,31,5,3,7,30,10,10,53,2,10,24,0,10,16,26,3,95,27,46,1,5,25,10,0,6,14,1,22,1,2,11,14,19,2,34,32,6,6,3,1,9,14,13,32,12,34,74,41,27,0,7,5,14,0,11,33,80,51,33,17,118,4,21,59,77,0,19,1,5,2,24,0,9,16,4,0,6,0,3,31,31,24,68,27,4,0,0,1,0,27,0,23,11,7,8,71,5,2,13,1,5,8,87,40,98,110,4,66,25,9,13,27,0,18,23,6,9,34,0,61,104,4,4,2,24,23,1,51,116,28,57,1,0,3,2,0,16,17,6,0,7,13,1,4,78,0,12,99,16,120,19,63,9,86,0,6,3,17,12,79,11,1,4,29,5,31,72,76,19,0,25,72,2,0,99,6,17,22,8,103,18,74,10,10,75,8,6,3,1,104,8,11,0,34,9,9,4,42,5,0,5,25,22,8,16,6,109,107,19,48,14,9,58,7,19,15,9,3,0,2,3,2,14,32,6,22,33,1,25,8,0,51,11,4,54,9,88,71,7,73,26,9,0,7,2,0,14,5,14,72,18,12,22,6,16,0,0,0,0,5,38,13,5,30,1,0,38,0,112,5,17,31,0,8,12,97,54,69,0,106,83,5,42,11,1,22,1,80,10,24,12,13,0,14,6,110,29,
0,2,0,3,0,1,8,28,5,26,1,13,1,80,33,4,7,51,55,0,105,16,69,9,119,39,0,0,16,2,9,39,20,7,2,12,12,68,8,15,2,114,0,2,0,7,4,52,116,31,8,0,0,19,13,0,28,62,28,9,0,43,1,15,19,1,76,0,4,44,5,28,15,16,101,46,38,14,0,22,32,2,59,65,28,0,74,88,15,8,5,32,92,3,11,14,0,9,1,0,5,0,17,0,70,39,10,33,90,4,23,0,34,1,56,52,3,0,9,23,0,32,6,17,34,2,0,16,0,0,34,29,0,1,58,79,5,79,2,62,83,9,5,0,45,2,36,74,34,1,0,5,7,0,0,81,14,0,25,38,14,6,93,14,69,31,26,40,6,57,3,5,1,5,29,12,6,24,3,0,0,10,2,71,5,24,14,23,9,3,123,101,34,25,2,31,17,0,0,14,3,1,9,0,3,18,6,7,8,17,7,65,1,86,30,108,0,83,11,8,0,95,12,29,0,46,7,0,15,2,5,24,29,4,4,41,6,16,71,48,3,29,45,9,56,12,21,55,46,4,26,10,10,1,50,3,1,114,0,23,18,56,6,0,20,8,18,77,3,13,29,1,13,0,30,0,9,7,4,62,1,4,5,0,18,2,35,9,67,8,0,1,4,2,56,1,8,1,8,97,4,1,1,0,79,
2,14,114,20,7,60,63,6,3,98,12,12,23,111,14,55,82,11,10,90,93,1,0,112,75,81,6,5,38,11,6,13,16,0,41,21,19,0,60,0,8,9,15,59,0,99,25,3,28,5,13,66,6,1,0,38,0,9,16,64,4,41,9,3,65,0,7,27,2,120,12,24,72,0,62,34,101,100,70,17,71,18,68,5,11,43,101,26,46,102,36,33,8,17,19,3,25,1,7,0,0,3,5,8,0,9,40,39,0,9,1,29,5,63,31,15,14,32,42,28,0,51,11,6,17,52,0,32,2,2,0,12,4,31,12,0,95,23,30,3,73,0,45,0,4,42,6,0,12,3,4,6,0,0,93,21,4,40,5,37,97,2,0,76,0,7,10,0,6,0,56,48,50,0,13,0,3,18,13,38,1,0,74,1,0,21,19,0,4,11,3,69,44,37,8,27,28,9,4,1,3,0,9,0,21,7,45,3,9,21,3,17,40,44,70,4,4,11,3,14,43,2,0,0,7,8,0,8,0,23,0,18,0,31,10,77,53,13,38,103,27,18,59,112,13,18,17,44,18,1,45,0,0,1,83,1,6,5,17,1,71,24,16,10,1,38,13,4,0,28,42,43,20,4,0,47,0,27,41,4,35,84,39,0,1,0,8,3,1,17,12,13,0,3,80,12,22,3,16,4,26,5,20,8,58,
0,104,28,36,28,4,2,40,106,31,16,0,126,53,79,8,67,117,5,44,10,2,0,26,27,0,6,77,92,0,27,4,3,27,4,33,1,6,3,0,3,17,78,53,34,0,22,63,21,71,21,36,46,38,2,2,95,2,3,27,1,0,0,16,20,2,15,18,34,22,22,7,115,6,89,94,0,33,116,12,18,0,7,8,6,10,11,0,59,56,61,22,10,23,6,13,14,20,56,15,0,67,9,2,3,9,36,6,8,5,0,25,1,4,21,12,27,71,50,92,62,2,82,41,17,7,15,0,15,3,0,0,0,6,49,5,8,2,1,69,24,91,44,33,3,5,5,22,0,19,0,14,18,81,4,0,16,12,4,46,10,4,45,26,46,0,24,2,23,97,0,3,8,32,8,6,0,0,31,0,11,77,27,2,4,85,4,0,14,46,0,44,0,6,91,2,12,13,37,9,7,0,25,72,9,23,0,9,1,29,8,47,43,41,44,10,12,101,11,1,4,5,2,20,15,1,0,2,12,0,11,10,0,56,8,1,26,1,6,0,0,74,29,11,30,9,47,3,39,4,17,23,6,5,21,18,14,18,63,52,74,84,0,8,7,4,0,19,0,10,7,17,12,41,0,9,13,20,60,39,11,42,0,77,32,23,11,53,0,5,0,17,8,22,40,23,20,80,44,3,4,9,35,61,100,
37,24,23,16,111,48,27,88,6,29,25,36,4,49,1,71,1,2,3,56,26,0,72,65,6,0,65,1,1,71,25,0,0,10,9,7,6,39,36,0,18,2,3,0,5,69,15,0,4,50,79,5,24,66,12,15,22,37,3,3,13,1,72,3,0,1,15,44,21,1,32,2,8,21,34,49,15,14,6,0,44,1,33,43,4,14,0,3,5,5,0,7,19,50,5,0,17,2,26,1,0,33,3,0,59,13,1,5,0,39,37,2,4,0,12,0,0,0,31,11,14,7,72,11,12,8,1,6,0,12,0,1,2,0,120,6,15,27,65,97,121,58,109,92,39,48,37,15,12,62,0,18,0,54,5,5,7,0,42,60,1,0,113,5,0,30,12,82,74,95,7,22,0,6,21,15,0,34,28,0,2,35,3,5,56,29,26,1,27,1,16,83,5,5,10,2,76,9,6,5,61,2,1,0,0,5,0,65,17,0,2,2,3,98,1,49,23,4,10,13,2,1,7,13,3,0,58,13,0,0,23,8,66,49,107,122,103,92,120,7,22,7,2,1,2,5,20,78,19,6,4,19,46,49,25,24,51,71,49,26,8,74,6,0,2,8,1,7,10,1,36,0,19,42,33,55,47,60,22,0,24,58,6,3,1,0,26,0,5,40,0,1,35,2,38,0,80,0,3,1,5,5,1,2,106,
