21,5,4,9,72,76,6,0,34,27,2,51,0,0,0,16,0,3,40,2,2,4,0,1,0,0,0,54,4,23,3,16,25,1,5,0,0,1,17,3,15,50,1,105,110,34,19,0,0,97,0,53,15,72,22,40,0,43,21,23,27,2,4,2,4,10,13,1,18,73,17,5,11,5,23,7,5,1,20,1,3,9,43,4,8,7,82,21,8,12,0,81,3,20,33,5,8,13,0,40,11,96,36,0,90,106,3,6,40,31,53,1,3,9,1,4,36,16,45,11,60,20,41,21,2,53,11,12,4,57,17,9,13,78,2,4,22,0,3,11,0,8,22,23,3,4,13,5,0,6,1,4,1,11,14,0,2,5,7,1,0,42,5,0,1,0,24,43,3,1,11,2,3,14,42,12,5,14,28,10,9,0,6,34,2,6,27,5,0,9,9,5,47,0,3,10,38,1,3,2,24,22,0,25,10,119,0,5,53,15,0,6,1,0,5,0,0,0,0,66,24,1,36,33,37,2,1,0,53,27,45,21,12,12,25,10,31,73,30,60,20,95,2,1,7,0,1,7,98,34,3,1,7,0,15,4,8,0,42,16,35,48,0,103,1,46,1,97,8,15,4,8,1,15,2,14,12,4,37,91,6,10,49,14,28,0,22,42,42,22,94,3,4,52,7,12,17,4,17,15,30,6,14,54,37,
4,76,16,29,28,17,20,11,101,11,5,14,3,4,5,1,0,10,5,19,2,25,2,2,3,0,2,5,4,0,59,8,0,44,9,0,0,3,3,19,1,0,24,0,100,126,100,37,46,73,24,1,6,4,15,4,44,27,0,6,43,5,29,19,5,2,4,4,0,0,7,8,3,0,12,0,10,3,7,7,0,4,1,20,15,80,8,0,0,20,105,72,87,51,112,98,19,83,5,3,40,2,0,6,4,4,17,2,7,5,32,101,26,4,0,15,35,19,2,7,38,103,18,43,11,35,0,0,41,7,0,1,30,3,0,4,0,8,0,48,3,0,93,33,75,64,72,17,8,17,0,8,0,5,0,17,13,0,0,5,32,1,7,0,51,3,4,53,1,8,61,7,49,51,61,10,6,100,3,59,96,5,0,34,0,6,0,85,94,4,65,10,4,32,0,37,2,1,32,32,8,2,0,47,3,19,114,0,8,15,13,1,0,5,3,16,16,8,5,0,0,0,65,9,76,6,2,16,0,4,1,0,15,21,3,8,26,18,85,44,112,66,19,1,0,15,8,60,19,10,75,35,35,6,4,45,20,7,37,80,14,1,17,37,0,0,7,13,2,0,0,18,5,2,1,0,1,1,27,0,10,40,60,2,49,24,12,1,31,8,0,12,28,64,100,0,86,10,0,23,0,4,14,10,58,
4,43,41,118,74,6,104,43,0,1,3,71,4,0,113,36,0,21,1,1,1,2,0,44,11,27,72,2,2,16,8,0,12,26,2,9,19,2,36,34,3,19,0,11,38,40,0,36,86,17,43,0,55,7,11,2,2,25,15,35,78,30,2,22,3,7,7,0,0,15,0,3,48,35,12,24,1,10,1,4,2,7,13,0,8,37,10,0,45,0,3,10,6,79,46,32,44,6,4,0,118,29,2,3,3,6,7,4,8,57,14,0,0,5,0,2,16,13,25,15,21,3,4,7,42,17,9,0,9,1,37,6,41,2,11,22,3,16,15,2,1,102,7,2,0,121,23,29,34,31,26,0,0,6,9,13,1,17,8,45,98,0,19,9,15,106,10,29,18,50,3,1,15,28,8,17,24,21,7,80,10,46,11,47,0,0,4,9,0,5,0,70,90,108,5,40,0,24,13,1,6,52,3,65,3,1,80,0,8,0,3,3,3,0,0,0,3,0,12,12,8,27,0,19,0,8,22,105,18,38,21,12,0,7,7,4,0,4,0,62,3,11,9,3,8,3,13,4,10,25,10,30,36,2,6,0,8,3,15,1,12,28,7,39,1,2,37,3,14,6,13,5,3,22,0,2,18,15,17,18,6,77,0,38,11,5,8,103,11,19,5,5,10,28,2,5,7,0,9,19,0,30,6,34,32,
5,28,37,3,36,1,35,12,0,12,60,3,6,28,10,9,18,1,6,15,6,1,22,2,3,8,41,11,7,1,13,1,47,8,6,15,0,67,16,1,83,25,3,6,2,0,3,0,16,3,0,10,0,45,36,64,26,8,26,57,23,12,11,13,7,0,5,16,0,28,35,34,4,9,16,13,1,23,1,14,3,1,2,0,3,8,0,5,11,0,17,0,1,37,2,97,10,0,63,9,5,1,4,64,12,25,11,0,31,59,3,2,61,2,0,20,98,0,17,71,17,38,7,0,66,96,3,2,19,0,3,50,3,72,8,1,1,5,6,3,9,40,16,1,115,13,21,5,38,6,5,32,0,0,5,1,1,2,62,15,16,0,97,57,0,46,17,87,99,55,15,76,3,1,16,12,2,2,50,50,68,0,53,43,1,57,42,2,0,44,39,36,36,1,49,125,98,0,39,19,16,85,78,0,58,68,16,48,41,1,4,27,0,5,8,1,4,0,2,39,0,8,15,12,1,3,55,0,3,24,5,14,66,15,28,26,0,12,12,1,1,4,0,2,25,5,0,15,28,18,34,76,65,26,76,9,90,4,15,5,0,68,5,71,1,1,55,3,20,2,2,1,0,1,0,17,0,3,0,8,30,14,10,40,39,18,35,1,39,11,2,63,68,4,15,13,37,1,23,1,0,0,15,15,36,
20,13,66,5,53,0,16,22,2,30,94,8,70,7,41,0,3,45,0,1,4,4,27,8,14,11,17,8,4,38,3,0,0,1,2,6,38,1,1,4,28,0,80,54,9,1,3,64,37,35,8,41,29,2,0,0,80,33,7,2,8,34,32,40,16,8,19,0,7,1,6,16,10,6,0,4,0,6,11,26,40,52,5,0,30,40,0,9,24,58,22,2,33,6,49,1,1,4,59,35,39,78,8,10,40,13,4,76,28,21,0,10,120,0,11,0,112,0,6,58,3,4,48,29,7,0,14,43,1,1,34,8,6,0,7,54,7,0,3,11,0,15,0,2,13,27,1,98,36,11,35,14,49,17,1,0,0,86,0,57,56,1,111,52,2,51,0,0,0,0,1,40,2,9,46,9,11,17,14,5,26,2,12,28,36,22,13,6,16,28,66,92,4,0,100,53,3,31,33,91,16,5,2,82,2,20,18,3,5,0,26,29,0,32,14,14,13,12,15,36,38,0,44,2,4,18,2,0,4,0,4,2,2,12,8,16,1,6,3,2,34,1,2,1,1,4,2,40,12,9,60,11,6,0,48,16,35,95,123,83,8,2,60,2,4,21,89,0,9,2,1,0,1,13,3,0,2,12,4,5,5,3,3,16,18,20,57,10,15,8,53,17,54,20,9,0,0,3,35,4,1,5,15,7,28,
34,1,8,58,13,41,69,71,45,27,34,77,30,49,67,17,2,56,0,14,39,8,23,0,10,26,4,4,0,61,0,8,119,4,6,91,8,3,2,10,1,13,0,0,0,21,34,26,52,59,48,109,25,1,9,4,2,0,51,9,7,18,49,3,4,71,28,11,61,8,10,8,4,17,16,37,2,0,24,0,14,0,115,12,55,30,1,37,95,2,3,9,48,28,26,14,11,0,50,19,1,97,112,6,7,22,48,2,91,0,16,42,4,2,77,23,5,3,1,25,10,3,39,3,46,20,4,4,12,0,91,2,5,11,31,1,1,1,31,0,13,20,8,4,6,4,0,76,14,83,96,2,6,98,8,8,16,10,85,4,13,8,110,18,0,79,1,27,95,59,10,0,0,8,7,13,4,40,0,2,6,6,34,19,1,119,50,42,0,88,14,3,44,81,77,1,83,3,28,60,2,14,13,0,49,26,5,12,46,7,40,17,11,63,12,2,31,28,125,6,19,66,64,16,0,91,0,5,24,0,0,0,0,3,10,60,0,21,42,9,2,62,0,1,2,0,0,0,1,0,14,19,38,20,85,0,5,4,62,4,38,47,31,14,1,1,9,12,28,29,3,31,18,80,2,56,9,11,5,9,119,50,0,14,10,70,4,26,67,6,10,3,8,18,2,11,4,65,0,0,4,23,9,45,26,
19,33,59,33,3,27,63,26,25,91,26,1,3,33,86,11,10,24,2,1,43,12,10,2,2,3,4,36,12,1,5,15,0,17,44,50,6,61,12,16,33,4,21,15,2,0,3,13,0,6,5,4,7,0,1,34,5,0,0,81,2,2,1,5,18,8,3,5,27,2,8,14,0,1,4,9,0,0,106,0,27,115,0,10,80,1,9,108,1,2,86,6,0,7,15,6,21,19,3,94,27,30,68,25,14,64,8,53,34,14,14,62,1,41,3,16,17,2,79,12,42,6,51,38,0,7,59,27,6,7,1,6,13,15,2,2,3,2,8,0,17,0,1,84,12,1,23,33,10,12,15,3,38,48,14,65,86,1,62,2,5,72,51,40,27,4,18,86,34,0,25,2,1,1,14,14,53,0,1,46,21,24,24,13,55,0,40,59,10,62,74,103,76,2,97,4,42,43,3,20,0,4,2,6,60,1,2,40,4,20,65,6,1,40,5,0,0,51,9,0,2,122,22,3,4,35,4,4,2,1,7,1,4,43,1,0,2,0,91,35,10,10,1,0,62,4,14,3,12,0,50,44,5,24,88,7,4,47,0,22,0,41,55,19,71,21,30,0,53,37,6,17,9,5,35,115,14,13,87,121,60,115,70,93,30,12,6,2,65,2,0,66,5,87,7,0,0,14,22,2,12,0,9,19,38,
18,36,4,33,42,26,0,5,4,0,23,47,15,11,0,0,11,35,3,2,0,7,0,18,55,0,0,14,0,0,40,7,1,31,2,5,28,0,0,4,1,2,12,3,45,25,6,12,0,2,3,4,3,3,7,0,10,43,14,56,0,0,2,0,4,6,39,4,28,10,85,0,33,10,2,1,3,11,27,16,22,114,8,5,4,40,19,1,0,0,0,29,11,0,18,10,0,119,24,4,9,76,62,2,31,42,22,29,4,63,5,11,15,26,38,0,17,68,62,4,29,77,9,47,29,45,38,12,0,12,2,3,4,0,2,1,13,27,13,5,64,7,15,0,0,14,26,9,9,16,23,18,28,77,11,0,0,13,18,6,87,28,41,9,43,58,34,33,2,18,31,0,33,39,0,0,1,0,68,31,20,0,120,1,114,19,8,8,6,48,80,4,57,12,64,2,51,8,18,47,9,8,71,27,33,0,11,1,0,54,46,7,2,29,0,0,4,5,0,3,8,1,1,0,28,2,2,7,1,0,2,6,17,12,37,32,14,24,0,24,3,1,41,12,3,52,117,126,63,45,11,5,86,2,0,67,4,92,80,56,108,20,105,0,9,46,5,47,101,18,3,1,1,6,42,0,9,20,80,12,15,4,120,8,21,3,4,9,0,0,102,17,22,40,52,85,3,2,1,8,86,12,4,9,40,
3,22,2,12,2,58,45,62,7,4,26,0,29,62,27,61,58,1,13,13,0,3,4,30,0,23,14,3,3,0,1,2,1,53,0,25,7,0,0,33,0,33,72,2,0,120,15,9,8,0,34,58,16,76,75,2,1,0,43,2,0,2,13,0,14,11,2,45,18,7,0,8,34,17,3,7,21,14,5,12,90,31,68,54,85,15,16,42,0,1,18,4,15,11,20,0,0,6,0,10,79,5,21,97,65,3,8,1,3,0,37,0,75,13,16,17,18,12,2,12,22,24,1,24,99,4,0,3,5,26,5,14,11,0,0,24,14,0,39,1,29,15,59,18,6,16,15,0,3,7,7,4,22,0,1,19,38,6,40,20,92,11,2,19,26,111,10,4,2,31,17,1,28,7,4,3,35,14,0,6,0,7,18,4,22,58,38,39,54,25,53,13,32,121,31,8,43,98,112,0,15,26,0,4,17,6,28,5,2,7,5,2,27,6,23,63,53,4,10,11,2,20,0,4,37,0,0,13,0,50,1,4,3,19,6,55,0,0,21,22,1,53,120,0,35,18,11,0,26,51,11,38,4,1,12,16,1,47,4,23,54,68,51,88,111,14,0,86,73,114,26,10,14,14,1,10,5,3,12,0,1,33,0,5,0,65,0,69,6,31,1,20,17,104,4,83,97,13,50,15,1,37,7,24,36,
5,15,15,22,76,10,2,8,26,16,34,90,15,36,48,28,33,0,63,20,1,64,20,1,2,4,3,6,6,46,0,4,27,3,24,31,8,0,78,0,5,23,5,4,7,91,0,26,73,10,3,29,15,58,6,0,37,12,8,25,0,0,0,7,13,12,1,15,0,16,16,21,13,0,12,6,2,0,1,1,18,60,33,21,20,1,50,53,1,2,23,15,1,6,0,16,0,5,30,0,89,0,23,59,1,26,2,5,22,6,10,21,66,83,2,32,77,6,0,38,39,16,23,27,31,1,10,2,0,4,1,1,29,4,20,1,1,2,12,3,1,2,6,14,0,80,38,2,49,41,5,16,28,3,54,5,27,45,3,10,18,17,30,25,35,14,4,25,11,3,0,11,122,3,0,20,45,41,64,1,2,6,1,1,4,11,7,8,50,38,39,40,109,3,23,56,88,70,48,17,19,34,8,78,5,3,5,1,1,20,1,29,58,6,13,1,5,11,6,0,2,79,0,32,17,1,3,34,4,3,76,2,25,95,5,0,27,29,2,27,118,5,2,19,2,24,0,31,1,3,0,2,3,9,29,4,3,1,8,1,94,0,24,5,2,0,23,2,3,68,115,115,43,45,31,35,6,2,28,89,7,27,10,1,4,0,0,2,58,4,2,0,6,0,5,1,1,21,36,47,19,3,0,13,66,
6,7,35,0,40,4,24,51,28,8,15,66,7,77,7,15,40,67,4,33,0,0,0,6,41,3,2,1,3,1,20,3,14,6,83,16,14,47,7,0,1,0,2,10,88,13,36,71,6,7,13,6,3,4,0,13,65,60,23,33,5,56,0,21,4,5,0,5,0,4,26,2,74,10,10,2,1,1,0,61,3,1,2,6,9,41,9,2,2,28,1,69,1,10,5,2,10,5,7,3,23,9,7,13,0,13,0,0,81,20,37,34,61,0,5,17,37,17,1,98,0,9,93,1,36,10,112,20,16,34,3,3,0,45,36,4,17,36,20,100,66,55,5,19,1,95,13,1,22,33,12,38,6,6,62,40,7,0,6,6,2,19,5,15,27,11,4,12,6,12,7,6,0,17,100,97,40,0,56,71,94,17,6,1,18,3,11,26,26,0,81,1,34,80,1,5,17,38,16,1,29,0,2,106,2,31,80,7,6,39,27,0,14,23,0,0,30,31,1,52,14,4,40,50,12,0,94,0,2,32,4,24,93,1,3,114,0,8,1,5,18,99,0,31,19,34,0,7,15,25,11,1,6,0,0,2,90,0,71,1,104,96,1,0,31,0,1,37,2,32,7,5,86,29,16,0,7,0,30,1,16,27,80,15,23,5,1,0,4,0,2,4,34,0,16,8,2,2,9,0,0,3,1,35,42,
24,26,16,4,47,13,1,36,8,0,40,3,0,4,58,7,119,28,73,20,54,9,20,0,10,9,3,19,4,12,5,0,4,5,0,36,8,41,74,8,14,0,2,113,0,8,4,32,23,20,9,5,10,0,22,25,1,32,11,0,2,39,57,0,6,1,14,8,22,35,22,121,34,34,42,16,3,43,12,17,11,0,2,1,3,12,0,24,12,75,29,4,3,32,61,10,11,78,52,16,38,115,23,3,9,0,83,8,58,0,4,30,6,8,75,16,11,16,0,9,2,8,12,15,22,68,0,2,59,59,22,18,0,2,6,10,6,10,21,0,74,54,55,5,107,34,20,5,68,14,3,32,8,11,16,12,13,6,21,9,0,14,4,3,77,10,7,12,98,1,0,35,0,30,9,8,5,28,6,40,0,24,3,0,43,3,0,5,22,5,0,9,0,9,12,27,28,3,8,13,87,9,80,16,2,68,2,1,11,0,15,5,2,7,0,45,30,23,15,89,4,0,14,3,4,8,16,3,94,73,1,0,92,0,1,59,19,20,10,15,16,18,81,47,0,5,39,9,4,2,15,24,4,2,73,8,0,35,77,47,36,83,0,110,31,0,6,22,13,106,3,5,20,0,3,12,6,107,0,8,4,0,0,18,19,49,14,6,3,12,0,11,10,3,20,3,8,2,42,4,5,0,1,37,39,
0,33,0,49,0,46,58,0,4,14,35,1,10,1,47,1,24,10,54,16,10,102,14,2,0,18,7,9,2,11,0,13,30,9,33,31,48,5,66,21,8,93,1,7,1,5,29,5,80,16,18,9,0,0,17,0,2,14,0,73,102,6,0,0,7,0,0,68,20,11,47,122,0,27,80,5,16,1,6,14,48,16,19,29,0,25,2,0,64,1,3,6,85,28,13,8,25,3,64,3,0,3,9,1,0,12,2,10,8,11,5,53,4,11,79,34,26,20,0,1,5,8,30,61,9,31,10,38,26,12,47,13,30,30,87,9,2,12,58,1,2,12,1,20,0,10,27,22,76,23,89,112,92,19,13,14,2,4,2,20,4,0,2,5,7,1,1,20,34,0,5,2,3,71,2,7,0,6,79,11,14,0,0,10,26,17,25,5,0,6,1,39,2,7,0,26,101,19,86,123,31,95,126,4,10,13,5,27,8,11,3,0,24,63,16,20,65,89,114,41,31,74,89,3,7,36,0,52,19,7,60,38,0,0,62,20,12,1,0,28,65,0,38,124,15,0,68,23,2,15,0,1,61,7,75,14,0,8,51,7,20,17,22,23,2,0,54,27,51,0,5,29,7,14,2,9,0,6,0,36,48,35,0,6,1,5,2,11,6,25,7,35,22,23,28,0,12,35,84,27,41,16,3,32,29,
8,30,10,4,85,57,10,4,25,41,5,0,16,22,1,7,16,0,0,0,1,0,1,0,46,5,0,6,8,1,12,39,29,3,59,35,78,28,38,0,10,2,46,9,16,6,23,0,0,29,43,0,47,63,0,8,0,0,46,0,3,13,1,1,2,3,14,1,7,2,20,3,45,107,57,11,76,1,15,32,2,0,3,11,0,7,9,9,52,6,0,3,23,18,3,0,107,49,0,1,1,48,25,10,10,42,0,90,0,18,12,20,27,26,26,96,28,7,11,0,12,17,112,0,13,3,3,5,21,21,36,0,1,70,9,0,59,35,3,53,89,75,0,65,1,1,24,74,29,7,98,23,1,20,12,38,4,2,0,0,0,0,15,4,31,13,23,12,11,5,13,32,1,14,6,24,14,7,1,7,9,26,78,0,11,0,9,16,80,6,22,6,64,3,3,35,33,73,59,6,1,116,3,67,40,4,0,8,0,9,16,5,11,5,12,5,8,10,40,0,0,18,28,81,7,18,22,41,15,10,33,49,7,56,19,103,0,11,52,107,0,23,123,0,3,114,0,0,5,0,7,27,45,85,9,9,40,11,8,3,9,41,20,7,34,48,0,29,3,3,6,16,15,51,19,1,8,21,3,1,1,0,27,46,22,0,8,7,0,11,73,13,23,14,27,33,11,48,4,61,5,8,33,51,36,
31,28,7,56,41,11,56,1,19,81,0,13,0,0,1,13,3,18,22,9,3,14,2,1,13,0,2,0,3,2,18,14,16,108,38,59,18,104,33,7,0,7,0,5,18,9,13,45,8,8,1,3,6,1,12,21,62,39,45,64,6,1,10,51,0,5,5,6,34,0,0,44,7,9,64,18,2,118,101,114,23,95,18,0,6,0,19,14,7,22,10,41,12,1,0,44,6,10,33,85,11,67,7,42,76,29,12,22,25,10,5,38,66,39,0,122,48,17,7,8,107,13,1,13,8,0,4,98,72,40,4,48,26,9,3,25,48,69,5,112,84,7,113,83,39,0,59,10,0,40,21,6,4,89,29,3,0,50,0,0,12,0,0,19,0,1,1,5,3,1,2,4,7,4,52,64,3,1,10,13,2,1,5,21,11,7,6,3,0,21,10,12,0,10,0,18,7,8,2,25,3,4,2,0,28,90,8,0,14,12,4,1,10,15,0,13,29,1,1,4,0,36,1,1,18,7,3,5,24,39,26,0,4,30,18,4,0,8,43,6,8,68,38,0,0,33,21,2,0,1,2,3,5,14,70,5,1,13,0,69,4,35,33,43,2,5,3,26,0,3,49,1,19,3,14,1,12,82,1,18,42,6,0,0,23,79,9,7,3,0,3,0,2,40,0,8,6,2,56,69,62,5,1,26,29,
47,3,10,99,4,1,9,56,0,31,1,7,11,1,3,0,13,0,25,2,0,1,0,41,0,0,2,2,4,54,57,3,6,0,9,1,5,10,0,29,4,61,13,11,13,53,12,14,102,26,0,33,10,1,28,7,23,17,2,4,94,0,1,45,34,0,6,82,2,7,0,20,87,2,12,0,95,13,82,0,93,68,108,22,4,7,18,28,4,2,99,25,0,20,31,21,31,3,29,51,109,0,25,13,115,90,35,60,9,10,52,45,28,1,29,59,83,16,96,13,0,37,7,39,41,2,0,2,24,5,115,15,1,83,17,0,16,9,5,105,0,0,30,0,8,10,121,2,19,82,5,3,8,5,18,2,5,12,2,6,44,1,2,9,0,5,4,32,1,7,55,0,5,85,12,3,1,6,12,12,10,1,12,0,5,9,5,6,45,9,4,5,0,9,5,7,50,4,31,58,27,6,18,74,28,3,2,32,3,6,1,34,4,0,9,0,20,8,7,29,0,49,6,11,27,2,41,78,32,2,18,0,0,25,5,2,10,0,67,0,3,46,0,0,1,54,0,1,16,1,2,14,0,35,5,62,33,109,3,122,16,34,81,2,38,22,53,7,20,3,70,19,3,50,2,0,29,1,1,126,4,38,48,26,0,2,0,32,32,25,70,11,7,62,13,0,7,14,0,14,37,11,32,22,112,
28,50,21,1,4,20,16,17,7,82,2,0,97,5,2,5,8,11,5,14,1,2,3,11,2,0,2,25,3,0,0,2,11,21,15,15,10,48,0,10,5,4,1,42,0,8,56,21,0,11,89,27,3,25,6,8,2,1,59,36,5,14,110,1,0,16,6,9,0,1,111,0,36,7,58,45,2,23,24,6,0,9,3,8,20,13,5,31,0,3,1,21,6,73,14,10,12,82,60,60,5,24,48,104,77,30,13,60,7,0,56,14,0,5,13,9,17,0,46,13,4,1,78,105,84,24,9,3,17,0,12,11,9,36,0,12,21,14,2,2,1,10,83,0,2,56,12,3,10,12,23,7,16,13,23,0,38,9,0,1,6,0,62,3,13,7,10,14,0,56,2,7,50,2,21,0,70,4,19,6,0,8,115,18,4,2,0,4,0,18,2,2,2,1,59,0,1,48,35,9,1,10,21,47,112,48,0,23,1,0,12,0,12,8,21,72,18,11,21,4,38,0,16,100,0,41,15,43,1,13,68,31,86,37,0,76,0,13,55,27,2,3,11,8,11,113,0,1,1,0,5,28,3,38,1,2,63,10,61,1,101,17,94,42,18,70,69,34,42,96,1,1,35,82,9,15,11,9,55,56,9,1,100,5,33,24,0,17,13,0,14,15,0,41,6,29,107,27,1,77,1,12,14,81,49,
28,2,74,0,14,2,14,17,6,8,2,90,49,16,0,49,6,8,0,5,0,4,1,90,10,0,1,15,0,12,6,0,4,81,0,0,9,84,4,0,5,4,8,0,26,4,11,9,2,0,1,36,1,0,23,0,20,3,57,55,1,3,38,1,84,78,2,1,0,3,5,10,4,43,0,30,7,0,43,14,47,87,5,0,43,27,1,1,4,3,0,48,1,18,3,3,55,19,20,20,6,0,45,48,86,4,19,8,28,14,2,0,3,89,10,5,122,23,15,21,5,100,10,18,95,18,63,1,35,74,60,67,7,16,21,13,36,28,7,5,10,22,8,9,0,12,4,1,69,29,0,6,6,48,5,0,12,16,3,5,4,10,6,10,13,11,6,4,8,5,1,122,3,0,11,8,25,51,1,22,9,8,0,13,0,14,6,6,0,11,12,7,18,2,0,23,9,30,0,13,10,9,57,18,55,38,41,29,3,0,7,0,32,36,86,63,54,69,113,3,37,30,12,19,6,34,15,24,24,34,67,33,5,32,0,0,77,56,35,1,58,35,5,48,59,10,11,56,2,4,10,25,2,0,2,7,1,3,26,9,2,67,2,23,46,1,3,91,28,70,0,45,5,9,21,1,9,84,117,31,13,5,0,7,3,22,28,19,11,2,0,44,2,4,62,8,66,28,13,86,6,0,71,2,79,
3,19,12,3,61,47,13,17,0,7,46,36,0,22,13,0,4,0,1,14,12,12,24,14,4,4,103,43,0,4,111,4,35,7,36,26,1,1,4,11,2,0,0,1,2,5,3,3,11,0,18,12,0,0,24,9,8,66,63,37,108,106,12,82,29,30,1,1,14,9,28,0,0,82,18,29,71,27,12,2,24,21,1,54,21,56,2,5,6,1,50,8,7,35,57,2,49,1,8,2,14,10,23,29,1,2,24,34,10,12,12,0,0,1,33,32,3,50,63,93,67,10,93,121,102,23,78,20,19,40,118,16,13,3,56,30,5,3,15,8,14,30,28,5,6,35,1,2,3,0,16,1,2,100,1,69,92,0,4,10,1,2,2,33,0,0,6,30,1,0,3,7,2,11,30,18,32,52,12,2,97,0,15,13,1,1,0,0,4,24,0,93,1,19,79,49,45,19,8,0,8,5,0,21,36,3,8,122,9,2,98,31,24,79,3,7,15,90,8,73,3,1,51,4,82,15,5,69,73,69,118,4,112,94,23,19,40,0,0,0,12,20,2,5,17,1,8,12,56,5,11,0,0,25,8,1,23,1,0,30,73,7,0,80,20,8,13,0,0,7,36,6,21,2,2,29,1,38,0,16,28,72,98,82,9,0,0,60,0,36,25,15,5,103,98,38,13,9,60,15,15,0,113,116,6,
0,60,2,2,0,31,41,0,3,45,42,3,37,17,114,2,2,1,0,7,2,3,36,6,76,41,0,14,3,38,4,5,9,50,6,38,19,4,9,52,0,4,17,0,4,1,5,17,38,48,43,15,12,7,5,7,4,107,14,54,42,15,54,19,14,115,47,6,56,0,9,16,32,12,0,10,106,0,2,14,17,9,38,2,3,17,1,35,10,8,8,2,65,72,82,0,8,13,0,1,24,1,26,8,12,34,3,30,19,12,40,16,88,29,0,0,52,8,11,34,113,98,1,14,34,55,44,39,6,67,0,0,79,34,10,2,26,6,2,6,25,79,4,0,28,14,0,26,2,3,0,0,24,4,2,5,30,0,6,8,2,2,5,6,5,0,16,2,9,43,19,15,0,0,0,0,55,1,57,10,44,64,2,23,17,12,13,78,31,17,17,7,53,22,96,33,49,121,115,104,9,97,0,3,0,0,95,2,0,29,12,0,77,117,2,22,81,16,19,2,42,0,16,27,50,80,0,3,73,20,0,19,22,32,8,103,12,4,19,25,0,2,3,0,19,48,37,11,1,9,25,2,31,0,0,15,20,38,26,58,121,15,8,117,0,5,48,7,20,19,9,15,78,13,63,45,9,9,2,2,12,10,111,13,31,15,87,0,5,3,1,0,66,43,0,0,14,87,31,7,5,19,19,85,29,
44,5,61,8,65,22,28,19,13,7,11,11,8,0,18,12,32,38,14,2,20,0,0,49,3,12,2,38,0,21,35,8,12,14,106,0,17,40,84,2,3,0,12,6,9,0,55,6,0,1,0,0,3,72,65,10,77,72,52,0,50,119,14,31,94,98,14,58,11,8,1,2,0,118,17,25,18,31,0,22,18,0,0,0,17,1,13,4,3,43,14,51,19,19,14,5,15,13,4,9,0,6,19,36,1,11,10,13,16,22,2,1,5,62,0,27,38,33,20,30,0,26,23,103,17,7,11,20,0,24,66,16,4,10,1,2,5,15,14,7,20,7,4,3,0,21,10,71,6,0,1,0,2,4,6,17,0,6,23,0,1,9,15,9,3,6,12,1,0,46,91,3,0,0,0,31,63,24,6,84,30,47,11,11,58,31,54,96,0,3,6,6,26,30,2,6,112,7,4,20,76,50,44,0,3,101,83,65,45,13,0,13,5,42,23,42,64,52,27,4,11,4,86,82,0,0,1,3,2,9,0,52,6,4,0,11,0,12,46,15,2,1,12,62,75,3,12,87,43,0,16,2,3,55,0,0,0,10,13,21,72,13,11,8,2,39,3,1,88,1,1,34,0,0,7,84,29,23,63,9,80,3,36,0,0,58,9,9,2,86,7,0,3,0,27,23,0,1,54,18,22,16,16,18,47,
14,14,2,0,5,53,8,2,36,24,0,13,6,14,69,3,2,3,3,8,3,9,69,10,35,8,0,31,38,6,0,42,5,6,18,6,2,14,16,3,5,0,8,3,2,90,56,56,2,119,2,2,67,0,4,18,23,8,15,9,64,84,1,118,20,9,3,56,0,92,7,59,59,0,35,10,13,13,3,4,33,0,0,4,1,0,6,2,0,0,1,28,79,7,20,9,1,4,0,3,15,6,0,5,6,3,19,0,0,0,7,36,13,13,5,22,0,2,71,27,0,45,9,5,71,13,13,32,36,16,16,0,6,1,0,0,2,2,9,25,4,7,21,0,14,23,6,3,3,0,26,0,10,16,1,4,3,21,0,4,17,0,7,19,3,26,0,66,6,3,99,0,5,5,0,4,5,1,45,2,26,34,91,10,16,1,36,0,3,1,2,15,0,7,0,55,1,4,7,39,0,6,0,20,113,2,14,2,73,5,4,82,0,1,2,44,7,2,2,54,17,32,1,6,15,62,5,0,39,34,0,10,0,0,5,16,10,5,12,3,16,1,42,55,121,94,65,11,30,11,10,0,78,36,0,9,8,3,0,5,22,14,17,48,88,5,7,5,1,0,0,69,3,3,34,0,0,13,6,14,69,5,62,10,0,114,1,11,1,0,19,15,0,5,0,62,8,4,6,0,2,73,14,36,47,
