6,10,34,9,2,1,0,10,0,3,2,3,2,13,0,0,0,1,0,10,17,13,3,4,15,1,4,0,8,0,8,22,35,14,39,1,1,4,19,0,7,51,11,2,15,7,0,13,4,0,11,9,13,11,14,42,4,3,38,14,0,0,2,28,0,4,11,4,0,5,0,2,64,38,20,32,26,17,0,2,0,1,0,47,26,48,5,6,3,47,5,9,10,0,60,7,8,44,8,20,24,14,10,9,7,5,0,22,28,29,0,30,43,107,7,1,13,1,0,5,17,8,18,9,4,4,0,6,0,0,29,16,2,2,5,6,9,7,40,0,0,6,1,56,1,2,16,4,12,36,3,7,6,3,2,3,3,0,11,2,14,1,0,16,5,2,30,25,5,88,14,15,0,21,30,32,5,16,12,6,9,0,6,0,2,40,6,0,1,26,13,41,3,2,6,0,2,8,25,5,17,1,0,0,0,3,0,10,6,0,0,3,11,0,3,2,17,6,1,23,50,0,11,6,14,31,52,10,49,15,0,17,24,0,0,9,3,5,3,5,11,14,0,1,5,80,1,6,1,17,1,1,5,24,0,3,2,12,24,4,1,18,0,3,7,32,1,2,0,57,0,8,2,3,4,11,31,2,10,81,0,20,5,4,12,0,0,0,0,2,4,0,1,7,1,7,30,1,15,3,0,1,17,73,41,
1,2,4,8,3,2,28,0,0,3,0,4,2,1,0,15,1,0,1,22,1,2,14,0,14,3,1,0,43,4,0,13,6,14,7,11,19,5,6,8,7,8,0,11,22,5,14,23,3,11,13,4,14,33,21,33,37,0,0,0,27,7,0,10,3,10,9,7,17,29,22,6,6,3,13,6,4,5,3,1,14,1,9,2,21,4,4,6,17,5,19,0,10,1,24,7,5,91,0,4,50,1,7,8,6,4,7,10,0,0,3,55,30,1,15,53,24,2,4,5,1,13,18,0,4,0,5,13,1,6,51,0,11,21,3,13,13,0,22,0,35,21,4,7,1,6,3,0,96,2,5,13,4,1,3,24,2,0,9,1,25,5,33,4,3,11,0,58,10,32,9,6,13,0,13,21,1,19,29,2,12,10,12,16,91,23,5,58,17,12,0,33,21,0,10,4,7,3,10,0,3,6,8,6,4,3,7,4,3,4,7,4,0,4,89,1,47,19,0,85,0,6,17,5,10,64,19,16,42,38,10,2,25,2,7,0,1,11,0,4,13,35,4,18,10,2,0,20,8,0,5,2,4,2,0,4,1,23,8,2,6,6,19,10,5,0,1,3,8,5,32,4,2,7,20,0,20,15,20,8,0,10,10,4,2,4,2,0,1,0,0,22,0,3,1,0,0,0,9,5,0,9,19,12,16,
12,3,8,5,1,6,20,2,3,0,39,8,3,6,0,0,0,0,17,0,14,0,26,5,11,5,0,26,2,1,4,29,0,1,8,2,17,9,0,2,12,0,14,1,7,1,0,0,42,1,3,3,0,74,6,2,11,29,2,31,1,19,10,0,5,1,6,1,27,1,3,9,0,5,7,8,6,5,1,0,10,0,1,13,6,5,10,1,0,22,25,56,8,77,0,4,1,4,4,15,36,0,12,0,12,22,1,0,0,1,19,15,18,2,1,3,27,8,0,29,12,0,0,0,10,1,11,0,63,50,0,1,6,1,21,13,2,27,0,2,3,57,2,0,15,53,78,12,0,3,3,31,4,13,15,0,1,11,2,19,0,19,34,1,86,3,24,44,19,10,15,5,26,5,26,2,0,38,4,1,7,3,8,2,48,20,67,1,12,41,24,20,36,3,0,12,47,6,0,0,1,14,0,0,92,75,2,21,5,0,7,42,0,16,32,36,31,55,1,25,17,7,3,45,1,4,35,6,26,3,7,36,0,15,24,1,11,0,5,54,1,2,3,22,14,48,3,0,3,0,9,4,2,9,0,0,6,0,0,0,14,13,7,2,23,0,0,14,4,1,4,11,3,5,4,4,0,31,21,0,23,5,26,2,0,0,6,4,31,12,0,28,3,33,14,1,24,8,3,7,21,11,12,56,14,
1,7,8,0,0,0,4,9,2,0,0,23,0,52,6,38,6,0,0,1,1,14,1,29,0,2,4,8,2,5,16,10,11,8,3,2,0,14,8,0,3,0,0,1,0,6,3,8,20,0,1,8,1,0,18,10,13,2,39,54,3,26,63,21,1,2,12,29,9,10,9,2,1,0,7,0,7,0,0,12,4,0,0,28,5,3,24,1,10,11,0,2,16,6,2,9,1,3,31,10,5,8,4,37,0,50,0,0,4,2,5,25,8,11,48,4,4,1,34,3,15,2,1,5,0,5,0,4,0,0,0,6,11,0,4,1,0,11,2,5,8,6,0,48,38,102,1,35,32,10,1,6,0,1,9,5,4,0,3,9,3,2,15,4,4,14,11,54,1,58,39,13,2,14,0,7,4,7,5,35,24,7,13,2,5,11,5,4,1,10,0,9,2,8,39,17,0,8,3,3,9,2,5,58,12,0,33,19,8,13,12,4,50,9,14,3,64,28,12,25,70,1,11,1,2,8,26,2,11,0,5,19,1,3,0,1,4,7,3,15,9,12,60,19,3,12,4,16,10,2,7,11,0,34,6,13,0,1,5,0,4,3,3,5,1,4,27,1,7,3,11,25,7,21,12,2,0,20,0,43,78,0,2,0,1,4,8,0,7,3,99,12,2,0,3,88,1,9,1,5,4,3,62,23,28,
3,59,0,39,7,12,22,3,17,41,2,0,4,0,6,25,29,18,5,4,3,16,7,2,2,3,0,10,3,7,38,7,10,2,0,3,4,10,0,4,54,1,0,13,0,3,6,14,5,4,11,15,0,0,26,0,6,0,19,0,9,22,15,1,0,89,3,0,16,9,0,24,6,10,5,27,21,1,0,15,14,4,11,0,0,7,5,11,18,12,5,0,10,0,12,10,61,4,1,17,0,26,24,19,0,11,2,4,44,28,2,31,22,25,10,20,6,4,13,0,8,3,33,99,0,87,89,22,1,4,0,5,1,3,12,3,8,3,6,7,23,6,4,0,22,39,2,2,109,5,3,0,0,1,0,4,3,0,16,2,15,10,2,12,5,6,2,2,0,10,35,1,10,9,4,9,14,0,5,7,4,2,12,2,65,14,1,33,2,41,7,2,2,13,1,1,0,12,4,0,0,0,0,3,10,6,46,6,7,1,27,37,67,10,11,13,26,14,37,4,24,3,44,34,3,0,33,1,8,21,9,0,4,2,0,1,1,10,7,3,3,7,28,12,9,1,11,8,8,38,0,11,32,3,1,12,0,0,16,4,1,18,1,6,25,0,6,3,11,0,0,1,29,1,2,14,8,15,3,0,4,15,7,7,0,4,13,0,0,6,0,17,44,0,72,39,0,10,3,11,0,6,1,8,34,
3,1,2,2,2,91,64,10,94,28,22,8,12,0,29,1,11,2,24,27,0,26,13,12,34,32,8,8,1,43,0,3,0,2,2,3,20,1,5,19,1,0,1,5,1,1,56,3,0,17,11,0,1,68,5,1,14,0,4,24,3,8,32,9,5,13,9,30,59,16,5,7,6,18,0,45,12,0,28,17,31,0,10,0,0,2,3,7,7,2,34,5,6,7,0,7,10,1,34,10,3,4,33,4,15,3,3,5,5,0,46,8,5,9,16,6,25,8,27,5,1,34,33,0,45,98,14,2,6,13,20,23,2,2,9,0,6,2,1,0,0,41,2,2,14,1,0,13,0,0,1,22,1,7,23,21,54,17,41,33,1,10,3,60,0,0,4,0,47,6,9,0,25,17,7,0,5,21,2,6,6,2,18,86,2,0,6,8,4,9,4,8,22,2,2,0,0,1,4,7,1,3,0,12,7,5,4,5,8,1,3,43,5,6,1,73,11,72,50,13,14,0,39,18,2,11,7,0,28,14,8,7,17,0,19,12,28,2,3,2,24,1,2,6,2,2,105,5,31,37,10,17,19,7,0,7,9,1,11,0,55,17,3,14,20,3,13,8,5,34,12,15,2,0,0,6,10,72,12,7,69,3,22,13,9,10,1,8,36,5,17,3,5,78,12,1,8,88,2,0,0,16,0,6,19,
1,12,1,0,59,0,0,18,30,3,0,1,7,13,4,3,4,7,0,40,46,59,4,3,11,15,14,29,5,23,4,2,0,0,0,8,2,11,28,21,1,2,0,5,0,22,5,23,7,25,14,3,21,2,3,3,0,4,3,13,4,31,16,1,24,9,14,25,19,47,8,4,59,3,37,12,1,0,17,12,17,21,36,6,12,18,0,9,6,1,2,3,5,8,55,10,21,0,4,25,4,3,5,1,19,11,2,16,40,10,2,11,15,11,21,11,10,18,11,16,11,19,7,1,7,5,0,4,38,0,11,6,3,16,0,0,1,6,5,5,3,0,0,56,6,48,12,53,1,9,2,5,1,1,0,41,11,31,6,22,5,8,14,30,46,0,14,5,0,9,1,0,0,41,5,22,12,2,1,33,7,5,29,11,0,33,16,8,3,1,13,3,19,2,1,24,46,11,4,1,18,0,0,8,0,11,5,6,8,9,4,7,0,0,28,4,7,1,3,6,21,5,30,0,0,38,9,6,6,1,4,13,41,3,0,64,1,2,13,4,3,12,18,0,0,12,3,2,0,3,0,68,7,17,8,12,2,21,31,6,0,24,7,13,6,3,8,3,0,0,2,19,8,14,18,83,13,3,10,14,60,2,17,0,38,22,3,4,92,2,44,7,17,0,5,7,0,75,8,61,13,9,11,6,54,
7,2,0,11,7,1,1,2,5,4,1,0,8,16,19,1,10,12,17,30,5,60,48,23,34,24,0,0,12,1,13,0,34,5,2,16,28,5,14,8,3,4,2,4,1,4,0,84,4,15,15,19,16,1,3,1,1,5,8,6,62,30,5,2,19,17,77,31,15,1,20,2,22,0,0,16,6,8,40,3,5,71,9,1,0,35,7,10,3,12,5,12,11,10,65,0,1,2,3,45,0,65,20,25,25,7,0,30,0,3,12,0,1,21,12,7,30,15,42,3,68,0,0,31,0,17,0,34,3,1,45,38,4,3,1,8,4,0,17,0,23,5,0,1,8,2,7,7,4,10,11,24,9,0,19,47,24,0,11,7,94,8,8,1,0,14,8,1,7,21,0,0,29,5,1,23,65,12,2,0,9,10,6,2,28,19,13,2,6,0,2,9,0,0,3,6,1,33,60,27,4,5,1,0,1,4,37,15,2,8,0,0,10,3,37,6,0,14,9,2,3,16,5,5,11,0,6,0,0,30,10,7,52,5,4,9,0,2,34,0,10,38,0,0,2,8,1,10,0,39,33,0,2,3,7,3,33,19,4,12,8,41,8,3,28,0,2,7,4,0,14,1,4,6,46,3,91,44,9,1,3,3,3,33,9,5,2,63,0,11,21,23,6,11,35,4,92,2,20,0,35,1,25,11,115,
18,9,1,25,0,0,1,4,1,0,0,11,20,2,2,0,8,24,16,56,14,5,31,13,26,2,2,6,3,0,0,0,16,0,21,32,22,2,10,12,1,20,23,0,21,1,3,6,6,6,3,34,1,5,1,7,1,17,11,0,12,2,2,1,18,2,36,13,3,18,0,18,1,33,7,16,2,4,11,0,27,3,2,21,1,0,0,12,32,1,38,28,22,6,0,6,0,21,9,9,57,0,7,3,24,8,23,52,0,2,19,7,11,24,3,10,33,24,4,42,1,0,1,3,9,11,3,13,2,14,1,6,35,9,17,9,10,1,2,0,17,0,19,35,38,0,5,7,3,23,31,8,0,7,1,24,2,8,9,7,0,12,5,6,8,9,3,7,12,8,16,9,32,0,15,9,0,3,9,13,7,3,3,13,76,20,11,6,6,7,4,7,0,6,2,0,6,39,9,28,30,56,1,2,17,16,0,29,1,0,14,33,7,31,29,5,72,8,1,3,0,0,0,0,8,26,8,0,2,3,46,4,39,0,16,7,3,1,1,0,10,7,8,10,19,21,0,3,11,1,16,1,10,0,0,5,10,4,1,1,10,12,2,12,20,0,0,67,1,1,28,2,0,5,4,30,4,34,17,8,35,0,2,11,1,0,7,4,2,3,1,4,4,27,7,8,31,4,63,24,8,9,0,110,21,
2,4,39,3,0,1,4,14,17,3,0,20,9,25,12,3,0,49,2,5,11,75,8,7,27,1,0,28,2,4,22,1,0,1,0,2,0,8,5,10,1,4,0,3,9,9,4,23,4,24,6,1,3,3,0,0,18,1,8,7,0,0,1,0,12,28,4,11,7,73,2,29,0,1,87,16,4,0,32,2,1,2,7,0,4,1,68,1,0,12,14,12,7,2,2,1,17,22,52,4,18,12,14,0,22,44,31,0,5,30,1,0,17,6,0,0,0,1,11,6,2,1,0,16,0,0,3,5,6,1,1,0,25,0,62,14,4,21,15,0,0,33,0,10,24,3,6,33,3,2,21,6,8,51,10,10,0,6,15,74,13,13,6,0,26,53,3,0,20,0,0,47,2,6,18,6,5,10,0,21,0,9,1,47,0,38,17,20,7,11,8,16,4,0,12,1,68,17,2,42,10,11,11,2,0,2,2,3,8,1,41,2,0,67,16,0,5,1,12,3,8,11,4,4,1,4,2,3,9,4,0,2,5,11,28,20,13,17,1,3,0,6,0,0,7,0,6,5,26,5,0,4,9,10,2,5,0,16,4,3,0,0,0,0,17,0,2,5,0,18,9,0,0,12,2,45,10,15,28,82,56,17,56,2,6,0,8,1,2,2,25,14,1,3,2,6,6,68,3,70,73,28,8,26,31,
6,3,2,0,3,2,9,0,30,41,38,3,9,0,14,36,5,13,2,2,80,1,3,13,6,10,16,1,3,0,2,3,4,7,3,26,3,5,18,5,6,12,12,15,9,75,1,7,2,4,2,2,7,2,10,3,1,4,2,6,13,22,18,10,56,40,0,9,101,1,11,2,6,0,3,0,35,26,5,4,1,21,0,0,0,6,8,25,9,3,17,1,12,10,10,84,0,44,5,23,4,24,24,2,8,96,18,0,9,0,19,0,0,2,3,7,11,0,0,3,1,0,4,9,0,5,8,8,1,3,2,1,7,8,1,1,3,1,1,19,11,42,67,4,0,2,5,1,19,24,25,4,91,8,1,3,31,6,64,27,36,9,9,5,16,3,2,8,2,14,0,5,4,2,22,0,3,17,0,8,2,8,10,4,8,0,1,7,1,4,8,18,15,1,0,1,2,0,22,40,32,28,53,4,38,30,3,10,1,15,0,0,23,1,4,18,6,0,6,1,1,3,1,0,1,3,29,0,1,7,1,10,0,9,3,0,8,30,15,11,0,35,4,1,17,0,2,37,13,1,0,4,6,0,11,8,0,9,0,0,18,1,29,2,2,1,0,7,21,6,2,5,67,1,2,1,0,36,5,4,0,21,35,5,0,11,2,3,0,5,8,2,14,3,1,6,5,7,84,0,32,54,107,52,59,
5,55,16,7,2,6,0,19,4,9,61,16,20,3,50,13,4,0,3,7,15,1,28,33,0,0,5,23,49,7,0,5,2,2,3,2,0,23,37,2,24,38,10,5,22,26,38,26,17,6,2,1,3,2,0,9,15,0,2,3,10,0,39,32,2,9,21,0,16,0,26,24,36,3,37,5,5,71,5,8,0,0,13,0,3,35,8,2,2,7,1,1,5,0,0,39,42,9,7,1,24,12,0,0,12,5,0,22,31,0,1,16,0,11,0,0,5,0,3,5,0,0,28,2,1,9,16,23,0,25,1,3,0,12,52,6,5,55,0,1,113,0,0,8,1,43,1,1,34,9,24,32,13,14,8,1,4,19,8,5,7,67,19,40,3,1,1,1,14,3,20,23,49,10,0,0,2,7,0,12,0,8,19,9,22,2,50,0,0,18,8,1,2,12,15,9,6,39,8,17,35,5,9,20,35,1,7,21,3,0,7,7,1,10,0,4,9,7,1,1,0,3,10,9,0,8,1,0,4,2,30,24,22,0,0,2,13,14,7,6,38,3,0,10,18,7,10,0,4,2,22,30,8,8,2,20,20,3,8,0,0,0,0,5,7,5,5,65,5,9,4,0,1,4,16,5,3,1,6,9,5,9,2,0,3,0,0,3,1,16,3,0,6,8,13,10,8,0,8,18,5,7,5,75,63,
