17,25,13,3,6,8,7,4,3,11,2,0,1,0,11,31,2,6,14,6,13,34,3,11,1,1,4,51,0,2,10,29,0,0,2,3,2,0,5,51,2,0,16,1,1,4,37,26,70,0,0,77,4,36,3,0,111,0,0,31,0,12,0,24,6,2,24,7,2,23,0,5,25,0,9,0,0,3,0,26,7,19,7,3,4,0,4,0,7,2,28,1,0,8,6,4,4,1,6,1,58,57,66,73,9,36,5,0,7,0,4,6,15,0,20,5,26,61,45,110,85,32,30,8,12,0,34,3,41,24,33,30,59,24,56,42,15,4,4,44,25,0,6,8,10,0,8,2,61,14,21,4,2,0,0,31,92,0,2,21,2,17,44,96,10,45,80,107,15,8,87,121,4,105,12,3,4,0,3,2,0,6,6,14,0,6,31,0,44,43,42,8,13,11,8,2,10,9,8,10,7,1,20,6,0,24,8,9,18,46,11,1,32,77,0,3,10,2,76,83,4,67,3,62,0,0,20,33,24,16,2,90,35,19,12,2,17,8,7,4,11,1,0,0,12,22,13,27,102,31,2,12,0,6,0,1,1,0,5,26,2,7,1,0,25,10,4,13,0,7,12,0,35,13,27,0,117,12,26,0,1,0,13,24,13,1,43,8,4,26,46,4,15,0,16,92,16,7,4,22,0,25,6,5,36,
10,8,84,15,0,11,6,0,24,8,3,0,11,5,19,0,15,4,11,0,99,9,0,3,8,13,6,3,0,22,10,16,18,3,76,0,0,36,0,31,115,12,7,0,2,1,11,0,9,0,26,13,5,16,28,73,3,40,21,75,1,12,0,0,7,91,4,33,10,17,97,25,0,16,60,16,5,4,3,0,22,0,28,8,0,1,19,10,0,4,1,0,19,8,24,50,3,0,2,70,2,29,0,1,112,76,2,3,0,5,4,61,0,23,43,4,0,96,13,7,39,43,15,22,35,25,62,0,12,78,11,14,8,10,45,5,8,57,0,4,1,4,2,14,0,6,0,2,0,34,24,59,26,3,0,0,0,4,11,1,27,30,101,5,37,102,40,23,16,5,35,10,2,4,23,16,101,17,3,0,0,31,6,0,7,48,5,3,2,62,5,27,14,3,41,38,15,0,7,2,90,52,0,25,21,8,26,3,10,4,1,22,97,2,7,22,0,12,109,50,68,7,112,35,4,6,25,12,5,1,14,0,70,72,115,5,72,77,20,4,3,0,14,30,9,1,0,7,8,55,1,35,28,3,28,3,7,0,0,4,0,8,19,0,29,2,18,24,5,37,0,94,111,18,0,8,5,2,1,2,23,6,0,49,3,0,40,16,33,84,0,5,0,96,7,41,0,60,12,4,4,77,2,3,70,
0,26,8,24,60,0,3,14,0,14,17,4,32,7,0,31,0,0,68,8,16,0,10,32,0,0,25,15,2,0,2,0,13,24,11,8,3,48,2,39,0,99,107,8,36,6,0,23,13,0,3,88,0,7,13,1,1,0,73,69,8,78,13,1,7,3,14,7,4,15,23,9,0,23,0,0,106,7,21,2,2,0,0,0,4,24,0,0,0,46,9,9,2,9,4,4,1,19,5,74,0,0,0,42,12,3,2,7,0,5,1,0,1,40,8,0,12,43,34,1,0,58,11,69,0,34,21,12,48,105,5,1,34,6,14,31,12,0,0,16,64,0,2,0,1,1,5,5,2,1,33,12,6,0,18,0,52,1,0,85,0,15,6,8,10,23,39,18,34,4,69,81,0,13,45,10,0,61,2,4,31,41,5,0,5,5,11,10,1,76,1,6,1,12,5,2,12,36,8,7,5,28,0,5,2,26,55,0,2,39,3,14,55,0,2,7,29,6,122,11,1,43,111,5,0,104,38,0,0,10,0,3,38,0,0,53,99,10,14,1,4,22,0,0,2,0,2,5,10,38,2,10,3,2,12,24,6,17,17,94,16,61,59,64,3,23,16,0,3,40,0,20,0,3,98,24,2,9,0,16,4,5,14,15,2,7,1,9,13,58,1,18,17,4,51,55,6,12,14,5,35,0,1,67,41,
7,1,15,0,5,2,3,47,2,3,2,22,6,2,3,13,1,1,3,19,64,71,28,98,7,24,3,33,29,5,55,0,9,28,0,54,6,0,26,5,0,9,0,14,55,1,90,18,12,0,24,65,9,33,0,0,12,3,0,6,25,0,23,48,75,101,9,11,12,1,27,1,6,6,9,2,4,0,0,98,24,4,2,19,11,0,34,70,0,40,59,0,12,3,0,1,0,2,34,6,3,6,83,5,25,16,10,9,3,0,7,0,7,3,0,1,2,33,0,29,3,4,122,0,2,58,0,15,82,0,51,7,12,32,2,101,44,72,73,8,40,9,6,1,10,0,2,4,95,16,4,14,57,15,0,19,18,4,0,101,7,0,0,3,2,13,6,5,39,40,15,8,24,0,3,9,1,3,1,50,31,1,0,9,26,86,0,108,72,39,15,55,110,3,0,7,0,4,39,12,11,8,0,41,26,0,71,48,7,9,4,11,5,1,5,0,88,118,7,64,3,19,18,38,15,70,1,1,3,6,0,13,24,0,12,18,1,30,6,4,1,32,8,0,3,0,3,5,0,6,3,1,51,6,6,27,0,1,106,74,111,11,4,1,1,3,4,0,9,2,105,8,5,0,1,29,10,2,7,36,3,0,22,0,4,49,21,64,42,1,51,0,44,4,6,2,10,10,4,0,53,22,1,33,70,
4,31,48,6,1,0,0,2,0,6,107,0,8,113,45,0,5,55,0,0,0,32,4,35,32,84,37,0,0,79,9,8,76,2,78,110,1,0,4,0,33,3,6,3,0,0,76,33,0,61,46,27,13,2,0,8,1,23,2,2,0,1,33,16,0,46,0,4,20,20,58,0,4,3,5,16,6,13,0,91,1,2,46,52,7,33,101,100,40,11,5,43,56,0,7,27,39,5,14,0,6,50,1,12,12,24,30,68,6,0,8,8,4,13,0,55,1,1,92,9,13,2,78,1,15,21,1,4,6,0,44,69,1,40,1,14,6,0,64,115,22,0,77,67,0,59,115,2,0,98,45,19,23,10,12,34,1,59,99,20,91,7,4,0,36,1,3,15,26,68,10,40,32,64,1,1,0,28,101,3,31,34,7,3,92,1,3,49,0,0,5,10,3,17,76,60,1,12,16,14,23,122,44,6,0,9,35,2,9,27,5,25,3,7,7,48,6,36,9,46,82,25,96,0,86,14,25,7,8,88,22,0,10,0,73,1,10,2,0,22,28,20,4,0,1,0,0,1,1,3,2,83,56,4,8,6,4,53,8,69,10,19,89,99,68,21,19,5,18,27,0,2,58,0,0,41,20,18,3,4,19,75,39,0,2,14,70,9,22,9,8,18,0,4,0,97,0,32,7,39,19,73,9,27,39,
0,7,8,3,10,0,7,1,0,0,4,51,41,68,8,25,31,0,9,24,0,8,0,0,8,2,4,21,21,20,4,0,50,24,15,11,12,15,10,4,0,26,0,6,0,25,6,14,8,96,2,0,19,0,2,0,37,1,4,4,0,1,11,8,0,0,2,0,89,7,105,72,35,56,0,3,0,0,7,72,0,0,74,0,0,82,49,2,10,9,12,83,4,6,5,3,8,1,11,19,1,0,6,71,30,79,0,0,20,11,1,0,0,17,8,15,26,7,78,17,0,92,63,10,0,35,0,24,14,37,0,7,0,46,20,11,36,0,89,0,4,15,0,0,6,86,3,12,38,99,13,36,97,5,9,96,18,0,2,46,1,1,1,1,14,8,8,21,38,6,0,36,0,37,3,20,31,12,2,1,77,0,2,124,21,65,18,122,6,18,39,0,0,80,1,2,0,75,26,6,0,28,50,15,61,41,20,4,18,1,6,29,0,6,0,4,0,29,39,32,87,0,57,6,42,46,1,9,8,7,54,40,15,60,1,8,23,3,1,72,0,2,0,5,4,1,6,2,45,0,6,0,0,8,52,6,1,35,71,39,1,18,0,38,9,17,36,34,63,92,16,3,10,5,75,44,4,0,0,2,1,73,1,1,30,0,0,7,11,33,15,30,46,7,5,3,53,2,23,23,71,9,15,113,60,
25,6,38,0,1,38,4,28,70,67,0,117,17,28,58,122,112,27,4,4,0,9,79,4,105,6,14,0,20,1,25,6,0,39,0,15,2,31,15,25,5,2,2,3,12,1,3,39,25,56,46,3,4,0,0,7,3,4,11,0,18,2,14,0,34,0,3,33,11,5,4,6,0,35,9,71,4,0,60,1,0,19,4,20,0,3,42,8,12,0,18,8,2,1,23,10,1,0,55,0,44,4,58,2,7,1,3,2,7,12,47,9,3,0,18,5,64,27,12,0,97,58,62,1,82,17,3,4,40,36,14,4,1,11,79,25,1,3,39,1,6,30,0,7,10,0,19,0,10,99,3,0,66,5,15,23,0,23,64,8,0,42,0,0,1,10,1,29,15,0,81,37,6,18,16,0,62,12,23,87,7,30,1,3,0,7,10,0,107,66,11,9,49,20,0,8,14,0,0,13,28,0,9,19,29,28,4,0,40,0,10,0,2,0,1,37,16,5,9,1,0,17,0,4,36,28,0,23,52,4,95,26,5,3,31,24,5,22,0,13,78,0,1,0,0,58,7,7,7,0,49,0,0,34,17,97,3,35,39,0,11,19,63,11,21,0,4,76,2,0,87,8,6,18,0,48,34,4,40,81,94,0,30,0,64,2,33,27,0,13,48,0,72,3,5,14,6,1,67,7,0,18,14,59,34,
34,9,71,0,0,80,0,17,2,7,46,83,5,1,25,47,0,64,11,10,73,12,0,0,33,2,6,1,16,5,0,1,0,3,10,13,8,0,26,0,20,7,0,2,4,13,8,8,24,26,10,40,58,41,17,0,0,6,8,40,0,6,31,35,7,50,2,17,13,24,27,3,27,103,11,1,90,5,0,26,31,9,0,0,0,15,3,0,32,19,12,1,12,11,3,0,61,6,8,3,23,4,32,1,17,64,9,97,95,14,0,68,6,0,22,86,28,16,15,13,17,18,1,16,56,26,22,66,4,7,5,0,0,33,0,24,2,40,1,42,58,0,0,34,0,33,122,70,17,7,8,0,2,1,5,13,37,6,100,2,17,66,6,0,37,0,16,0,0,14,5,5,31,30,10,8,6,0,3,57,12,12,22,0,0,0,8,0,47,13,4,42,80,43,69,122,51,0,103,0,3,25,11,6,0,37,0,3,1,24,4,0,0,0,14,0,9,1,38,23,0,16,8,59,10,0,77,27,2,0,58,0,2,72,16,1,12,2,7,4,9,14,2,52,74,47,28,0,92,55,50,27,10,46,4,31,121,1,73,10,8,22,0,5,32,4,26,12,7,0,0,25,0,52,16,4,22,2,21,0,72,7,0,3,0,0,78,26,17,73,87,36,24,39,6,98,3,0,0,7,2,4,11,13,42,
23,44,0,18,6,54,2,22,32,8,2,39,1,49,28,6,0,4,1,6,38,0,24,26,30,3,31,24,26,11,14,19,0,1,2,15,23,1,0,18,3,3,0,0,0,90,5,0,34,4,9,13,12,9,46,85,0,4,8,4,7,37,4,12,23,6,4,20,2,28,61,5,73,126,27,81,105,123,6,0,18,27,18,9,36,125,83,69,91,17,75,100,4,33,4,7,20,5,80,81,24,106,9,0,69,41,13,14,36,102,85,42,18,0,76,14,4,31,14,31,26,0,4,3,14,24,13,16,3,3,17,5,0,37,14,49,30,2,38,49,22,40,32,0,5,36,2,29,16,84,11,54,109,12,4,2,30,2,112,15,28,13,2,57,34,11,4,6,0,68,3,0,0,16,12,7,105,28,11,62,33,0,17,61,0,22,18,0,6,3,0,19,1,4,6,9,15,27,75,2,1,88,6,0,15,4,6,27,0,9,3,22,63,15,0,5,61,0,17,15,0,7,0,7,10,9,53,56,2,33,2,11,110,47,2,2,28,3,41,83,16,0,0,15,45,0,4,6,33,91,14,12,13,111,0,57,17,6,124,3,15,55,0,28,2,4,6,28,38,55,3,13,1,0,29,22,4,1,18,0,35,3,26,56,46,71,5,1,10,76,0,116,22,67,22,4,9,30,81,33,3,5,0,31,61,
39,23,26,0,26,110,7,2,75,15,8,35,0,55,43,91,34,74,47,4,6,10,18,26,6,0,1,33,11,17,1,7,2,26,5,3,0,0,3,17,0,4,0,0,2,1,5,5,9,24,0,88,24,4,5,16,43,11,5,7,0,10,9,1,38,18,4,13,19,109,4,94,121,28,1,41,10,0,34,0,96,0,0,39,1,0,12,50,95,42,28,17,0,26,11,28,1,104,12,40,35,61,29,4,39,2,39,17,17,4,10,66,13,28,10,17,2,9,14,22,39,1,0,21,16,0,12,1,2,37,14,2,11,2,22,10,8,50,3,19,53,97,67,15,35,1,48,38,0,7,85,97,51,44,72,15,0,72,9,8,2,66,0,1,23,2,7,51,16,0,0,0,1,6,18,15,7,15,5,113,5,68,107,1,3,24,5,2,112,84,2,21,7,12,2,119,35,0,0,0,20,8,11,22,11,11,3,3,15,4,35,3,2,0,32,24,36,31,4,11,12,3,0,43,2,12,64,11,21,104,81,4,61,16,3,9,15,22,2,4,0,4,10,48,13,10,101,5,0,114,102,29,52,23,20,71,18,102,17,21,9,30,14,39,0,6,16,68,2,2,9,19,11,11,76,4,3,50,9,72,4,1,118,102,18,4,17,118,30,11,16,31,54,21,119,2,4,16,30,47,4,3,2,8,31,
41,5,6,1,9,33,9,3,9,18,4,10,30,74,15,3,55,34,3,54,100,12,18,85,17,4,124,54,103,40,2,84,17,0,10,43,37,12,3,0,0,0,8,2,64,0,2,17,3,0,3,1,32,17,9,15,7,80,9,53,2,2,27,53,37,44,10,17,13,73,3,0,35,0,71,5,44,16,0,4,115,16,6,26,66,0,21,77,2,68,28,27,3,15,12,0,20,54,0,0,41,0,6,2,1,27,0,11,78,117,7,47,2,80,31,4,33,2,3,13,6,0,39,66,18,3,87,4,3,6,0,1,2,109,63,32,102,51,56,23,30,5,29,35,4,15,18,7,13,29,42,1,7,0,14,11,0,10,9,0,1,0,0,64,5,1,6,0,0,48,0,5,121,5,53,16,0,50,17,28,7,13,123,35,114,0,11,60,8,5,0,25,18,3,84,2,17,5,27,30,0,4,29,61,11,6,4,52,2,62,81,26,10,104,24,21,1,7,65,39,28,2,26,27,10,1,18,39,36,16,0,86,100,7,26,46,0,0,1,11,0,5,31,0,21,2,2,4,47,102,16,88,90,11,75,11,13,99,14,10,57,6,8,0,8,11,4,29,47,3,54,0,8,52,9,6,41,92,35,1,17,106,100,1,33,32,0,14,25,74,27,27,4,58,24,20,72,55,25,6,4,7,22,26,42,
83,1,0,61,16,0,13,17,62,4,0,2,77,93,16,16,12,0,91,49,37,3,30,32,4,1,82,33,21,45,58,73,115,4,97,12,1,30,0,1,7,0,7,59,4,41,16,7,0,0,14,3,31,9,4,107,118,18,18,80,0,39,20,57,9,2,10,12,30,34,66,15,6,42,13,99,2,121,117,11,62,15,88,21,2,43,5,13,8,10,9,2,29,32,26,22,34,36,0,50,49,35,5,8,1,18,16,3,27,3,41,2,26,3,13,1,62,33,15,5,0,0,2,11,0,71,57,0,2,20,6,18,48,1,2,19,19,1,82,17,51,1,31,94,16,27,4,0,26,45,4,4,22,2,0,1,0,1,8,0,62,13,7,32,16,42,42,0,16,30,0,3,0,0,9,19,59,114,0,2,52,67,0,70,111,2,7,83,0,19,29,30,6,10,100,5,5,0,13,18,2,72,0,108,88,90,59,11,13,86,0,21,28,59,61,1,10,42,0,26,32,15,0,0,0,16,22,6,0,95,24,75,65,0,88,33,32,56,4,9,1,3,51,2,15,1,19,45,4,116,2,59,53,37,110,36,12,57,8,2,106,2,11,0,7,19,15,0,17,97,2,12,0,3,0,118,3,16,0,1,13,58,0,2,18,64,4,4,2,11,0,32,87,97,2,19,60,14,25,31,15,0,13,51,26,
40,82,103,122,43,114,80,85,56,15,20,32,0,0,38,40,0,12,35,5,36,6,0,2,0,44,0,4,11,11,0,8,27,13,39,31,0,84,13,6,89,4,10,5,11,14,4,3,3,26,0,31,4,0,37,23,11,8,31,21,23,13,47,41,21,3,103,1,14,39,28,31,2,33,17,116,53,1,118,39,6,3,0,25,22,2,93,69,59,104,17,23,9,2,4,67,7,2,0,25,116,0,0,83,9,2,13,0,6,0,1,2,5,19,42,23,2,17,2,9,41,4,0,0,0,27,30,3,29,24,7,12,5,0,4,4,25,24,7,28,25,29,7,37,12,22,56,0,65,1,6,28,16,48,26,16,1,0,0,1,13,29,21,4,1,0,75,20,34,79,0,57,44,1,37,42,2,55,2,33,56,12,3,106,0,0,49,14,2,83,60,0,19,63,0,11,1,23,0,16,0,3,45,108,55,0,97,23,49,53,4,3,1,36,0,2,11,113,0,13,15,8,24,2,56,4,11,76,15,0,79,5,7,68,114,43,5,74,0,0,30,21,33,29,14,21,107,40,23,0,2,5,21,3,64,11,23,34,7,33,104,25,3,2,7,85,5,37,34,4,0,98,0,7,3,2,3,4,0,15,14,15,2,2,71,0,5,37,9,3,13,12,21,0,38,40,27,17,2,7,9,31,6,23,33,
5,30,86,5,61,30,88,15,64,29,109,12,0,49,46,13,105,93,18,111,81,19,1,11,0,78,7,72,16,0,35,0,31,0,0,2,2,59,85,0,4,2,6,9,8,35,8,0,94,1,8,2,0,14,41,0,2,8,3,2,87,14,41,13,28,46,114,2,5,4,7,0,16,49,8,9,3,1,6,0,92,96,0,4,4,5,15,23,98,115,16,13,6,4,26,0,3,0,13,0,30,0,19,109,1,39,95,27,2,1,0,20,3,12,21,15,20,3,16,13,17,1,36,41,7,81,18,0,40,1,6,0,11,0,0,92,3,0,6,12,4,8,10,100,1,3,45,1,51,0,9,12,19,4,97,6,28,63,0,39,0,0,29,68,100,36,15,21,67,59,3,3,111,5,10,70,20,0,0,24,68,0,33,24,9,27,9,64,0,16,19,5,18,8,15,37,9,0,38,22,8,39,6,99,80,12,27,74,5,60,4,86,59,85,19,7,122,1,33,106,8,5,33,80,103,16,0,36,29,1,122,0,4,75,0,37,0,45,6,1,103,0,89,0,93,113,39,12,68,2,9,6,65,13,0,59,41,69,22,69,95,57,70,22,4,94,21,4,71,65,93,18,8,0,0,24,0,15,58,5,21,14,8,6,51,0,0,0,6,2,0,5,1,25,0,2,5,0,48,6,45,13,91,40,54,
2,32,1,1,37,28,0,2,28,0,0,0,13,9,1,62,81,3,0,117,44,15,17,2,3,10,69,13,64,6,107,14,12,6,4,112,35,53,43,4,95,11,13,69,12,27,42,5,4,0,12,10,0,5,14,15,1,4,3,0,25,8,26,17,79,81,0,1,2,5,10,2,2,5,8,2,11,26,43,117,42,0,80,2,1,5,8,29,19,11,0,0,77,1,29,4,8,0,8,4,0,97,4,6,21,32,22,5,8,5,1,1,9,26,0,0,1,15,40,6,0,4,4,10,20,16,12,56,23,8,7,64,44,59,22,0,0,0,14,4,5,79,6,5,49,50,39,26,10,5,2,101,3,16,1,5,9,3,4,23,1,29,25,35,50,121,80,13,1,6,9,36,20,4,39,45,55,9,113,0,56,66,0,0,4,51,61,67,23,57,103,80,10,0,2,57,0,25,1,13,29,119,47,47,3,101,113,34,54,16,93,106,34,0,15,91,111,8,17,12,0,11,26,47,6,10,91,8,43,10,18,8,1,39,6,1,3,12,1,7,104,0,0,52,1,1,0,58,12,33,6,87,28,6,8,6,17,20,3,40,80,0,11,10,89,31,76,6,113,56,59,41,5,0,10,8,3,3,0,0,0,0,0,63,0,2,2,1,18,0,1,1,1,37,54,10,0,0,1,10,16,21,10,42,53,
0,0,91,7,2,22,2,53,2,0,0,51,0,74,22,2,4,82,1,6,1,1,52,1,8,26,66,8,8,92,3,11,43,64,39,115,123,22,4,31,0,8,0,21,3,99,59,41,9,48,4,2,0,17,1,4,15,6,2,39,20,2,1,97,4,111,1,71,0,29,8,5,32,20,0,58,34,0,7,2,29,82,0,17,8,14,53,3,62,34,3,10,3,4,0,12,5,3,43,11,26,83,68,4,59,0,1,4,3,18,31,1,0,5,3,8,2,0,0,7,6,87,0,12,3,12,38,30,8,19,20,0,26,0,77,0,47,0,1,41,0,20,1,3,74,8,78,79,0,0,1,92,0,7,20,2,5,8,4,10,15,1,117,0,83,0,62,48,12,17,1,2,7,1,90,61,3,0,119,36,0,17,17,60,21,24,61,2,0,42,13,0,61,21,0,0,0,40,0,43,2,57,19,0,126,11,10,104,51,20,119,121,7,17,71,0,2,48,0,18,8,7,42,5,47,68,0,107,94,6,47,98,67,77,74,0,78,16,54,103,35,46,53,14,8,10,23,0,17,0,17,67,35,2,5,11,6,2,8,14,0,6,34,55,66,9,0,51,2,35,4,17,3,6,3,0,2,16,28,1,1,0,11,13,0,8,28,1,2,0,0,17,0,35,8,17,50,0,7,45,0,3,2,23,61,
0,7,51,11,8,22,2,44,3,0,8,116,0,31,113,25,29,104,42,22,2,7,120,1,2,13,3,2,57,20,8,2,13,2,83,5,19,10,36,54,28,62,0,0,113,2,3,12,19,7,6,11,2,2,7,54,6,14,12,1,3,23,11,63,25,62,52,41,117,4,8,0,1,10,69,13,1,64,26,24,0,3,66,22,5,2,70,22,45,4,24,116,0,0,0,3,2,4,12,34,31,28,0,10,1,5,0,5,4,0,14,38,2,2,0,10,76,0,2,3,1,54,1,75,33,0,29,42,1,33,28,10,27,7,3,1,1,17,2,75,2,5,26,0,56,7,10,49,19,17,6,8,0,6,5,1,14,16,58,53,26,17,2,1,20,39,1,7,1,5,23,1,2,4,0,33,6,4,28,15,21,76,0,2,7,7,3,0,19,70,49,0,90,1,19,65,41,3,3,25,40,30,3,0,8,18,0,1,7,1,62,0,0,24,110,1,0,4,3,7,8,4,5,8,0,14,101,28,11,30,83,75,25,11,0,19,31,2,117,106,9,0,60,7,1,26,66,19,4,15,44,59,24,11,37,49,1,13,10,19,12,13,0,13,1,12,9,22,28,117,94,1,0,35,0,0,41,2,16,0,5,0,0,33,0,1,9,0,0,3,6,1,8,42,49,27,0,9,5,6,0,16,5,6,34,
2,122,2,8,1,12,21,14,27,15,34,3,125,117,37,109,17,21,0,51,19,25,94,9,24,2,24,1,82,41,42,3,14,0,6,0,28,6,21,0,5,1,12,3,2,12,11,78,0,0,11,0,19,16,0,84,11,7,20,5,3,8,35,13,53,2,64,39,22,112,4,8,0,1,3,6,0,3,0,52,42,2,76,43,7,1,0,0,0,2,0,8,22,41,23,0,2,4,0,33,2,1,0,3,18,0,23,8,0,2,18,3,4,13,13,16,31,43,8,52,2,0,57,0,22,34,25,0,66,30,0,0,0,1,7,10,1,6,10,5,6,1,0,9,24,29,5,12,0,3,16,8,3,88,3,13,0,40,3,59,6,21,8,43,8,30,11,1,27,10,4,6,40,9,2,16,86,73,100,0,6,123,19,1,29,0,3,7,26,5,90,37,80,106,4,18,2,14,107,7,7,35,1,91,1,18,4,0,7,26,4,0,110,124,41,0,94,78,6,9,21,14,12,35,0,6,5,15,42,23,1,79,40,24,81,21,10,13,97,17,0,60,0,35,0,99,7,0,0,66,94,17,21,41,34,5,15,19,13,2,4,4,0,4,1,0,33,27,111,14,31,70,40,76,2,0,88,7,0,8,0,14,35,0,23,20,2,1,0,5,7,5,77,12,6,11,31,18,2,8,0,11,18,30,16,
1,0,1,3,30,0,2,16,1,4,6,50,0,88,21,76,5,103,1,0,0,0,75,0,8,18,0,43,9,6,1,42,29,57,51,8,87,5,3,43,0,23,4,87,4,4,1,28,8,0,3,0,2,5,33,1,2,14,2,20,25,2,19,9,1,7,73,2,6,21,1,0,27,20,56,21,56,48,5,0,5,85,13,0,7,100,56,36,63,5,55,54,0,0,0,0,0,0,4,8,43,26,24,1,3,0,3,0,7,10,1,5,1,0,108,14,0,52,21,0,19,98,17,3,1,0,6,0,28,18,36,2,13,22,0,0,81,4,0,5,42,16,70,83,100,80,102,87,93,12,0,0,30,89,8,4,105,0,0,17,8,23,5,3,57,4,20,2,0,76,42,6,2,1,90,68,48,25,0,9,109,36,7,44,53,14,1,14,28,22,45,56,0,100,6,0,47,5,25,9,0,55,5,89,85,0,0,3,9,6,1,23,8,113,10,44,23,14,7,38,5,25,17,3,1,57,31,1,9,5,25,3,5,1,71,91,0,108,36,20,0,68,4,1,48,0,10,2,30,2,11,1,40,48,4,0,4,10,26,1,18,0,38,42,40,3,117,50,22,8,6,0,0,10,0,0,3,0,1,4,62,11,4,5,31,46,53,29,5,0,0,0,19,7,26,20,34,15,2,2,2,7,5,73,36,
0,33,32,3,5,11,7,3,5,5,9,99,55,13,27,45,86,0,44,17,59,64,4,0,1,3,3,1,5,0,46,3,1,4,14,67,7,35,22,59,27,51,33,43,65,16,36,0,6,25,23,1,3,0,0,0,55,27,1,0,33,42,9,26,40,52,72,1,80,12,30,4,90,40,92,9,9,31,3,7,4,7,12,3,34,2,8,61,37,6,86,112,4,12,70,13,5,1,1,0,0,2,4,23,3,9,3,0,0,1,1,2,8,0,10,4,0,108,0,13,48,6,6,18,1,6,0,0,3,1,0,0,7,29,2,60,0,22,2,12,1,0,122,8,11,15,14,119,118,11,34,9,99,6,0,8,36,39,6,12,91,109,26,29,1,1,10,2,24,1,7,38,43,4,0,15,6,23,70,67,87,3,0,23,10,6,3,5,85,40,11,5,45,59,7,9,71,11,17,67,1,5,72,95,6,0,88,1,0,33,7,21,5,20,0,1,78,3,0,0,63,6,3,75,45,0,14,18,34,1,55,26,18,26,5,12,38,3,0,8,101,3,0,0,33,6,30,16,25,0,41,30,6,39,6,1,82,0,2,17,5,41,87,0,27,109,99,15,17,4,35,81,18,0,0,2,0,0,0,18,4,0,1,7,4,9,3,15,11,34,13,2,8,5,0,34,1,0,23,0,0,34,3,32,57,
9,116,17,2,18,5,52,0,7,2,48,5,48,33,55,9,9,35,3,90,46,89,16,7,32,13,9,18,6,0,2,1,2,89,25,10,12,12,74,13,12,5,37,37,44,83,81,27,25,38,0,14,19,0,0,4,23,4,0,84,42,3,44,5,24,0,2,0,8,7,2,47,4,60,0,50,37,16,0,31,0,2,34,1,6,1,12,0,11,103,9,0,3,105,16,5,5,46,5,2,0,5,1,3,5,0,18,21,1,2,0,5,1,1,56,7,0,20,3,3,44,0,0,0,0,11,1,11,43,19,0,7,2,5,0,38,2,4,17,0,47,2,54,64,8,82,2,11,15,0,16,34,29,15,3,0,45,3,42,114,6,12,48,63,13,25,4,3,1,98,3,4,26,98,18,0,8,0,120,118,5,23,14,20,12,0,4,1,1,0,52,114,27,64,108,5,12,51,7,17,23,18,56,9,1,54,84,24,2,74,2,13,0,72,15,25,98,58,10,47,0,6,49,1,6,16,47,10,26,15,10,1,6,69,7,122,29,2,3,5,0,59,2,0,42,68,7,2,3,4,116,6,13,7,25,14,3,23,1,1,0,13,115,8,5,21,35,4,99,29,9,20,97,88,0,0,14,31,2,26,1,76,5,3,63,0,17,2,5,10,1,9,56,20,36,32,5,0,2,0,29,0,7,18,38,
109,9,69,42,101,38,3,0,0,4,0,20,12,49,2,9,5,1,34,35,20,48,38,4,12,2,7,9,13,11,0,8,1,78,7,15,12,5,9,18,15,5,1,0,20,7,2,0,68,81,0,48,24,59,89,0,27,108,50,93,50,1,57,38,0,11,6,82,0,10,4,1,10,55,6,6,30,0,16,0,28,18,2,41,0,38,7,1,114,14,0,30,113,1,6,25,0,0,10,0,57,17,0,1,19,8,1,0,0,102,5,1,22,5,24,113,3,0,27,36,86,11,19,28,0,3,2,9,25,3,37,15,22,0,5,1,31,0,8,0,4,27,30,66,2,39,32,18,11,5,0,61,1,23,36,6,97,7,19,124,3,50,0,28,0,79,4,100,85,2,112,0,85,64,77,10,9,20,16,1,11,42,52,22,45,22,40,29,0,33,0,59,4,26,104,0,105,96,107,72,119,25,22,0,96,44,19,0,113,4,0,37,22,3,1,101,31,0,26,36,27,0,26,20,34,0,84,81,33,20,4,15,0,2,9,120,0,87,122,72,8,2,1,0,89,2,8,50,75,0,0,1,1,40,29,2,8,5,1,77,4,30,15,0,23,91,23,37,5,43,43,20,29,96,10,67,0,25,7,48,71,16,2,15,61,5,18,87,2,4,5,6,22,6,70,75,20,0,4,0,0,4,0,60,46,
