21,0,6,20,87,20,79,103,12,1,47,4,55,112,79,3,105,0,4,2,0,18,15,3,0,23,120,12,23,124,59,0,6,2,1,85,7,84,0,41,14,3,11,7,10,75,0,14,88,13,9,25,15,14,15,2,21,21,3,11,79,80,0,35,0,0,72,6,3,20,7,0,2,0,22,3,101,88,7,5,3,16,9,121,24,11,33,0,121,118,23,5,65,0,5,4,5,1,2,89,24,21,21,43,26,4,120,3,46,54,10,23,30,3,22,0,1,5,18,35,0,21,27,38,34,14,71,10,33,1,0,7,6,1,4,76,36,10,11,2,19,82,1,41,116,75,1,20,2,29,3,0,5,1,7,30,19,103,50,45,7,115,5,3,16,49,0,9,13,2,4,4,2,8,0,0,3,6,72,0,40,116,86,0,85,40,76,0,5,2,17,19,1,0,4,12,1,31,0,4,17,0,18,0,1,30,1,1,13,8,0,7,11,7,48,0,1,4,6,0,1,18,11,21,2,38,2,25,1,43,5,0,1,6,6,34,39,11,11,1,1,4,3,6,22,24,18,5,31,7,116,11,63,19,1,1,59,12,13,14,0,2,3,0,38,26,2,7,36,21,1,0,23,0,0,116,0,17,1,0,28,14,15,0,8,5,17,0,32,4,0,0,3,8,1,3,32,0,72,0,0,70,0,3,21,
1,13,108,0,0,6,90,0,3,57,5,27,105,32,33,32,37,110,28,36,1,1,6,50,30,59,8,0,18,17,4,26,4,0,0,126,15,0,0,112,2,0,0,2,0,9,9,68,7,6,9,4,10,44,79,16,5,0,1,2,12,1,30,10,0,10,115,5,0,82,0,5,7,6,14,9,3,15,2,32,4,2,3,0,108,0,7,117,13,0,3,119,3,29,35,0,3,3,1,109,13,3,91,8,106,11,23,110,3,110,51,59,40,1,1,8,2,38,3,0,42,20,1,0,69,0,18,12,36,12,27,0,9,1,3,52,5,26,10,12,12,11,21,51,20,4,6,85,37,0,4,3,44,5,4,0,4,29,23,17,53,36,6,0,12,1,78,40,2,2,0,1,8,7,24,1,1,97,0,45,90,122,0,86,49,8,57,12,2,50,0,19,5,13,101,10,0,28,5,27,25,51,46,54,7,47,1,67,87,0,17,4,0,25,28,0,0,83,1,26,3,14,16,0,18,28,5,3,45,7,6,25,9,17,0,1,4,35,8,3,23,11,17,14,5,28,14,6,39,44,12,14,10,90,27,14,70,0,45,12,0,18,12,55,15,16,5,51,67,4,53,23,104,6,3,12,29,35,23,31,111,8,0,50,4,6,5,6,3,0,81,121,0,1,3,0,13,46,1,0,41,68,27,26,24,
3,12,0,16,43,1,4,28,2,77,6,43,10,0,0,21,15,6,19,62,28,3,14,1,83,74,0,34,5,7,6,0,18,3,42,1,0,3,84,1,0,33,10,1,1,0,11,5,17,7,3,2,8,10,1,17,20,0,22,22,4,5,40,1,32,41,3,3,3,38,3,15,2,10,38,3,28,4,0,0,45,19,4,59,14,0,44,26,0,9,44,0,40,41,110,1,6,78,0,2,3,18,118,87,88,65,40,9,1,6,10,23,101,0,25,102,75,36,63,69,99,21,9,23,119,0,99,1,10,89,61,25,27,5,69,21,13,8,47,24,24,0,105,1,0,3,16,31,45,0,69,52,1,2,2,6,40,5,8,1,65,2,34,9,52,0,1,0,7,14,1,1,0,2,0,21,39,54,76,82,12,2,0,31,97,21,10,4,51,14,2,38,3,0,11,0,76,3,4,7,16,15,11,2,108,0,100,78,6,5,18,0,47,20,0,0,7,19,0,13,24,0,65,0,2,51,1,11,45,66,14,33,28,25,0,2,14,6,4,1,75,7,69,9,0,12,8,0,19,6,3,30,0,79,5,72,54,0,20,2,16,42,4,0,92,4,36,7,6,0,103,36,104,18,4,1,19,106,47,126,0,4,5,94,58,7,0,9,80,0,0,9,2,33,19,4,13,0,1,25,68,4,24,6,52,
2,6,2,13,0,55,66,1,29,5,0,1,23,0,3,7,49,29,103,4,0,12,0,7,1,0,12,46,7,57,27,6,25,30,6,0,6,0,0,10,4,3,1,0,64,2,12,36,0,0,4,5,41,3,15,20,0,5,36,21,64,114,1,0,102,48,0,28,2,90,29,3,52,0,45,0,107,10,3,71,1,0,2,96,0,112,126,14,72,93,6,31,58,12,0,16,33,47,13,25,7,12,20,18,0,0,58,1,10,6,28,5,7,17,5,15,0,11,35,32,2,0,16,19,84,8,39,37,78,36,11,1,2,51,26,14,25,26,14,7,82,16,14,2,3,29,36,0,2,11,23,21,7,77,7,2,47,3,0,4,0,1,11,32,120,15,5,0,0,3,14,29,9,1,1,2,12,0,112,0,51,15,8,53,10,0,10,79,110,60,50,106,43,11,13,6,0,37,1,18,4,1,78,0,0,39,0,17,21,4,2,20,20,1,16,7,9,118,27,0,14,1,22,24,8,37,0,16,10,1,30,69,4,7,8,51,2,11,5,28,93,69,19,16,36,0,21,18,11,11,21,0,7,22,0,1,4,3,5,56,0,10,9,11,14,9,17,25,18,1,2,7,18,12,26,81,119,5,7,49,0,57,52,0,0,3,5,1,2,23,27,7,0,1,37,0,49,9,0,66,4,6,0,3,20,
5,33,8,4,30,2,38,2,1,13,33,21,1,2,69,40,0,9,0,0,1,12,26,0,22,30,3,39,28,10,15,29,86,10,0,5,17,59,12,0,3,3,24,0,17,18,0,60,0,0,26,17,1,12,18,3,0,32,0,38,12,12,21,100,44,42,60,0,78,106,24,11,30,1,13,90,6,6,2,54,0,64,21,0,3,5,0,7,1,8,5,4,7,5,17,10,4,0,24,3,8,9,4,4,6,14,4,0,26,9,58,30,7,1,6,2,0,47,96,0,83,17,13,7,8,0,14,124,76,110,74,84,86,88,14,15,10,38,4,8,0,0,14,13,0,3,6,0,16,0,14,8,7,24,11,13,1,0,93,12,1,0,4,7,0,8,37,6,7,10,57,3,7,1,5,9,37,14,0,64,24,1,5,119,4,0,0,96,2,72,37,50,61,40,3,21,15,6,9,101,5,5,47,17,37,4,1,88,0,8,27,32,9,1,12,74,57,0,1,4,42,22,7,25,6,13,113,0,0,76,2,14,85,1,8,1,5,0,6,2,30,12,14,14,54,11,0,0,15,54,7,79,8,12,1,46,24,44,2,0,35,5,5,21,2,9,0,35,3,2,14,2,0,20,16,0,90,5,23,32,25,64,117,0,44,5,0,28,55,2,1,50,1,0,0,3,0,6,1,43,0,0,1,38,61,
71,80,6,34,73,27,13,23,9,5,1,7,13,5,0,50,0,32,0,39,89,1,13,0,69,14,93,34,4,3,9,10,38,26,12,16,28,0,38,1,0,7,46,59,4,20,115,0,1,36,0,0,14,5,1,20,15,39,8,0,26,19,55,12,91,28,1,14,112,63,47,101,13,106,112,95,69,12,89,0,90,28,1,0,105,28,27,1,0,15,3,0,18,14,0,30,7,8,9,0,108,26,5,102,49,38,19,12,1,64,0,0,2,40,2,9,24,0,109,6,10,17,4,87,1,0,50,70,22,63,41,81,14,16,32,31,0,1,0,28,46,19,0,3,21,32,10,3,2,1,2,5,13,2,33,26,29,11,0,0,0,0,0,64,1,57,2,1,2,11,8,1,0,57,5,10,32,0,14,39,30,0,36,5,2,9,0,14,0,1,2,0,26,37,0,80,11,14,36,17,31,74,19,0,40,21,13,50,10,2,46,2,0,13,3,45,41,16,23,22,60,44,7,14,30,7,8,1,11,18,0,1,4,0,1,0,47,0,6,55,7,9,0,48,0,30,42,31,0,9,0,24,50,0,0,30,49,48,61,2,8,3,6,5,33,6,11,5,0,10,6,2,89,28,4,2,17,15,1,80,4,8,54,4,66,17,10,56,96,53,22,35,0,84,47,65,6,2,14,56,13,41,1,1,92,
118,3,43,22,21,120,16,30,38,21,8,29,17,2,3,41,17,12,119,58,49,45,123,10,2,124,58,93,53,32,66,6,11,2,6,2,5,19,0,4,10,9,9,0,0,4,1,2,2,70,9,0,2,1,5,0,71,1,26,1,32,2,35,17,46,3,19,27,24,11,3,0,73,8,72,9,8,54,45,15,23,29,0,113,84,41,6,37,82,39,99,52,108,6,21,8,5,0,11,2,19,19,0,103,6,42,4,53,76,2,2,9,1,8,8,0,6,94,11,6,61,90,24,25,3,8,37,1,0,47,0,1,0,4,63,20,20,15,77,69,0,91,41,3,6,2,46,0,22,8,0,21,4,64,21,2,118,116,14,20,0,4,53,10,82,95,69,4,3,5,0,0,25,29,15,24,4,11,103,8,10,8,1,19,2,2,1,9,2,2,50,3,0,4,13,12,56,7,41,7,38,10,49,15,1,25,20,1,50,4,8,3,0,7,32,39,0,19,109,47,2,6,50,28,31,102,23,0,0,8,0,35,43,3,63,3,0,0,13,16,7,88,14,10,22,10,6,15,8,67,14,36,8,0,87,80,2,25,19,7,8,10,0,0,5,6,2,3,0,37,0,0,0,18,9,0,114,48,0,6,0,12,47,13,0,0,84,71,2,36,15,0,4,0,2,12,2,26,0,17,18,33,53,14,48,
38,1,0,13,63,94,10,74,98,19,12,4,5,19,2,6,3,93,13,108,21,122,105,5,0,117,13,9,37,94,88,89,10,55,29,47,0,23,75,73,51,89,35,30,12,31,0,8,12,5,0,10,37,30,77,34,2,3,10,6,11,73,25,114,35,10,15,29,98,0,18,10,1,2,1,0,29,5,27,25,0,20,20,49,71,80,30,82,115,57,18,14,0,0,10,5,6,12,62,29,8,1,69,4,18,1,66,2,32,6,5,52,88,27,74,32,54,5,11,58,27,21,13,36,11,44,23,23,12,90,63,15,91,0,6,31,14,19,13,26,6,25,3,118,120,11,15,51,6,3,35,58,16,0,18,111,45,15,97,34,37,72,0,22,0,52,6,60,75,23,3,38,19,5,24,48,61,24,0,3,25,47,6,9,1,1,9,9,0,54,16,5,13,0,0,1,2,4,26,5,5,24,0,6,6,73,3,13,88,4,19,11,0,4,1,0,12,1,26,1,17,21,25,11,9,0,35,5,1,8,45,0,55,6,3,1,71,82,1,24,12,14,38,109,115,51,0,11,0,0,85,21,5,31,34,100,18,121,36,50,68,5,27,4,35,0,0,29,8,4,0,0,20,2,0,12,38,8,52,48,22,52,0,2,6,3,3,0,0,3,0,6,10,0,0,10,5,31,84,8,13,4,54,93,55,
24,5,44,104,18,0,12,31,4,13,34,9,14,15,2,1,65,9,1,13,11,1,1,14,98,118,9,3,114,11,16,8,27,4,114,6,23,112,21,37,116,4,0,115,108,28,42,10,90,78,0,8,15,6,21,44,11,36,75,2,13,15,26,35,29,19,28,0,45,1,55,18,0,19,6,0,17,0,0,0,6,19,51,23,76,0,65,44,1,7,5,49,46,35,31,1,35,3,4,15,0,15,78,20,3,42,9,33,10,8,41,1,5,51,3,39,39,105,6,108,28,3,2,83,83,32,4,29,0,26,54,21,72,16,5,9,0,69,7,20,0,62,68,2,113,30,2,120,0,7,32,76,3,31,6,3,2,3,5,0,2,64,35,10,10,0,10,38,42,16,4,70,23,69,13,2,79,8,39,8,50,29,69,6,3,1,27,6,23,23,10,18,2,5,9,1,0,0,25,19,1,16,2,11,5,1,1,41,92,29,8,99,12,6,44,0,8,53,0,0,0,4,16,1,44,0,2,16,8,12,51,25,9,0,0,60,0,5,20,23,30,12,14,0,2,9,5,1,1,0,16,0,61,48,24,0,64,1,47,15,50,2,14,10,17,30,24,0,0,0,16,1,6,0,38,73,7,10,46,0,60,32,5,1,65,0,9,48,0,3,4,19,3,7,12,61,0,9,113,40,7,1,51,23,57,
5,9,22,13,3,5,5,11,11,0,3,1,30,8,0,10,41,0,9,23,20,9,6,90,1,15,0,64,92,65,7,17,31,31,85,18,14,39,13,2,100,3,88,112,3,0,13,3,25,30,1,0,3,7,102,8,0,124,12,3,74,0,14,118,6,92,45,6,2,6,2,1,0,67,0,0,6,4,6,41,0,24,6,30,35,66,1,116,41,42,1,1,9,33,74,16,59,88,2,27,6,58,46,13,0,7,10,4,0,19,9,1,24,4,36,90,3,0,21,34,0,8,54,1,37,3,67,0,1,2,2,14,1,66,35,13,17,0,34,6,2,7,98,36,0,3,43,61,12,0,96,30,0,0,1,6,14,15,20,0,1,4,1,22,28,41,25,89,6,8,34,27,90,59,39,92,24,0,98,52,9,3,4,16,2,13,8,9,8,1,0,16,0,3,3,16,17,79,0,5,2,4,7,6,34,0,12,15,0,6,39,27,3,21,14,3,5,43,3,13,25,6,0,4,0,8,1,16,0,7,86,21,6,6,67,48,3,16,78,3,68,4,12,47,9,1,0,21,0,12,42,6,0,6,3,94,1,8,0,3,0,37,13,68,5,24,5,16,56,0,18,30,0,0,74,2,10,32,95,35,28,23,0,8,9,2,8,0,1,12,8,45,3,41,0,23,16,92,4,29,14,0,62,11,13,
11,52,1,2,0,4,13,72,6,3,0,6,7,0,15,2,26,20,45,10,27,19,5,123,0,11,18,26,97,3,8,3,76,27,17,43,6,0,52,33,13,67,16,80,0,31,89,103,43,0,0,13,0,8,61,21,5,64,1,22,15,37,23,19,0,44,0,10,32,0,0,6,0,1,0,3,0,29,5,122,12,2,2,2,5,20,46,22,98,14,41,45,8,14,22,4,10,53,27,4,21,8,4,4,4,2,25,7,29,0,3,0,0,53,5,0,13,2,100,21,11,51,15,6,14,0,0,45,4,34,0,5,24,0,39,18,8,28,8,4,8,59,57,0,2,35,9,10,0,24,126,24,18,112,6,14,83,40,0,11,103,0,35,0,0,10,40,32,2,0,19,43,1,6,26,12,26,93,2,22,0,32,66,58,16,4,13,6,22,107,0,4,5,0,35,1,5,0,47,10,0,3,22,1,4,0,46,20,13,54,0,1,11,0,4,0,77,9,17,5,2,0,0,25,0,0,3,14,4,31,43,3,0,90,24,0,30,80,28,5,21,14,32,58,19,23,15,8,22,23,9,0,3,80,2,55,4,18,10,0,0,0,1,8,3,0,7,22,1,4,50,0,0,20,0,2,3,11,0,35,10,2,2,9,84,3,0,8,3,0,0,117,0,31,41,0,33,0,20,12,29,12,1,19,44,
4,14,1,13,77,15,13,18,0,20,63,1,2,23,6,1,75,14,0,9,46,8,19,1,0,20,50,26,8,9,2,7,57,7,11,3,8,23,5,13,17,16,70,11,31,2,37,0,86,3,0,78,27,19,19,9,120,11,20,24,22,100,3,21,75,72,8,4,4,0,99,0,0,33,0,2,1,2,9,4,12,28,73,36,12,95,72,1,7,16,1,32,37,93,54,0,7,74,3,19,0,6,1,1,47,10,0,0,7,8,1,15,4,40,12,6,13,109,125,65,1,5,78,15,2,83,3,8,100,0,2,13,7,1,62,25,5,125,2,2,65,5,0,10,0,29,18,0,11,103,1,14,3,125,23,68,24,38,44,3,0,1,93,26,4,72,26,2,0,34,15,0,28,0,27,79,1,4,11,0,68,24,61,2,5,15,0,6,26,60,71,3,22,9,103,1,0,22,0,0,23,0,8,17,1,2,10,51,0,30,73,14,3,0,18,17,3,6,5,30,4,33,7,4,1,5,4,7,94,0,8,48,0,26,0,28,10,0,24,57,3,18,16,8,7,0,67,5,109,0,0,12,52,80,27,0,72,9,7,24,0,1,26,8,0,80,122,0,117,14,52,7,18,7,13,2,1,39,6,0,3,0,62,94,18,4,4,60,4,0,8,0,1,0,0,4,67,1,32,31,0,7,45,22,22,
17,12,10,6,89,34,27,45,17,21,0,0,67,0,5,3,1,6,10,19,10,10,3,2,14,0,73,30,8,0,15,32,13,3,2,11,19,1,0,3,3,0,77,3,43,30,9,23,0,5,86,43,5,58,4,25,8,0,17,5,27,23,8,13,110,9,92,115,1,36,4,0,4,14,2,5,0,55,14,0,50,40,2,39,46,7,7,3,1,1,14,6,108,1,0,113,116,26,21,38,55,51,12,6,17,0,0,33,1,3,9,22,0,2,56,32,96,40,45,16,118,2,109,29,115,115,58,2,83,0,33,4,0,4,4,22,38,2,5,10,60,5,0,4,73,6,10,38,84,116,2,4,116,0,123,119,122,95,42,29,17,0,0,90,0,5,0,19,13,13,4,10,2,13,16,72,3,2,22,48,9,40,25,52,34,21,15,80,26,5,0,62,3,62,4,6,9,17,0,13,3,15,1,1,4,2,0,4,2,30,26,0,23,52,0,0,8,3,10,16,0,9,17,9,0,73,18,5,0,39,2,12,3,42,23,11,26,40,48,0,7,23,0,0,14,15,1,0,14,4,1,5,0,11,0,15,83,28,12,6,8,58,0,8,75,48,2,5,40,29,0,10,67,46,21,25,35,10,39,2,14,5,5,1,31,66,40,3,6,5,24,36,4,2,37,42,13,38,7,40,15,76,4,7,97,
16,31,12,15,39,21,2,106,4,7,8,0,4,15,0,0,6,5,5,12,3,34,0,2,4,8,27,2,10,10,1,55,12,53,8,11,12,7,3,0,14,62,0,2,0,5,10,13,6,7,2,31,1,0,43,31,42,10,20,15,7,44,17,15,48,11,10,40,32,16,1,6,0,1,0,38,5,9,2,8,11,64,3,76,0,72,61,1,51,1,0,80,0,14,4,52,0,14,7,76,10,12,31,110,47,37,0,0,93,1,7,7,5,0,20,47,24,97,5,40,28,94,118,99,0,23,6,121,56,11,3,25,61,11,88,71,8,36,116,4,1,49,4,5,91,0,1,0,13,0,38,25,121,7,74,33,0,109,87,112,36,4,12,62,14,0,53,2,0,15,0,1,1,4,7,5,25,15,16,1,3,75,4,50,78,6,46,53,38,3,21,5,84,10,41,18,16,7,0,4,56,4,23,9,20,0,23,53,10,24,119,14,19,96,3,75,28,11,8,1,1,7,4,12,8,8,4,2,27,21,13,59,3,3,38,0,75,19,109,10,33,30,0,5,15,0,27,65,49,0,5,78,0,0,68,1,40,12,6,43,1,0,2,10,1,4,38,0,4,19,7,22,21,2,26,20,71,97,7,67,18,49,1,6,3,1,6,37,2,1,80,106,1,14,19,5,40,0,6,54,6,34,42,19,21,
6,4,8,2,49,9,0,16,0,2,51,7,12,2,1,4,8,0,31,0,0,1,11,14,0,6,76,10,18,14,0,0,8,4,102,51,33,1,1,58,0,9,9,21,8,121,14,0,34,3,49,1,0,46,20,2,37,2,0,60,15,4,8,14,12,25,6,4,9,13,77,16,3,9,1,0,3,0,1,0,96,0,35,6,28,5,7,11,26,6,12,1,0,82,49,6,3,0,53,1,1,0,16,0,39,19,16,20,1,7,32,34,14,123,33,0,13,0,0,93,26,24,32,10,80,75,67,10,4,0,88,18,0,23,52,4,0,4,113,3,31,23,5,24,26,88,16,25,15,0,0,94,0,34,20,0,1,16,50,2,9,0,93,29,57,4,62,12,16,14,3,12,2,3,15,78,82,13,16,0,0,98,82,39,48,2,35,4,36,12,72,4,55,5,0,16,17,53,57,12,14,0,18,72,4,0,1,38,0,98,97,1,100,96,18,49,119,15,35,50,7,19,8,12,5,46,4,0,63,1,7,56,15,2,8,39,13,42,0,19,18,25,7,16,3,8,3,13,85,0,0,5,27,0,18,0,1,1,34,10,0,7,12,5,55,8,13,10,68,3,2,31,4,20,35,9,16,82,39,8,23,93,16,95,79,17,37,2,1,46,55,0,6,41,7,24,41,29,11,34,2,6,41,58,31,
2,14,24,1,27,0,7,3,32,16,79,0,17,20,10,14,91,6,8,16,0,69,60,3,15,111,17,13,5,5,4,2,2,18,0,20,7,52,1,0,0,86,0,0,113,0,3,51,55,103,72,7,37,51,5,5,4,18,15,10,1,4,12,4,4,0,5,3,1,17,7,8,28,24,42,0,12,5,6,104,10,3,8,13,2,20,9,25,7,5,0,0,17,0,7,4,19,16,3,1,0,47,11,36,1,2,1,58,6,45,0,12,10,0,49,8,0,54,0,54,1,0,19,0,6,4,117,24,1,78,44,10,7,26,0,11,7,37,12,1,102,2,88,41,8,3,0,20,6,2,66,12,43,4,27,0,44,7,2,0,0,20,0,2,1,6,22,43,39,2,51,35,6,5,34,22,29,9,6,14,0,78,1,37,96,15,12,3,1,38,1,0,4,4,25,80,2,1,6,18,4,10,0,15,0,24,2,12,112,101,48,0,43,77,0,14,0,19,7,19,13,6,2,69,50,31,8,0,0,6,2,0,2,52,27,39,1,4,0,8,20,24,6,10,2,2,11,91,1,4,7,18,0,0,1,0,2,76,0,8,9,23,0,3,98,24,20,0,22,46,1,11,38,10,11,2,47,27,1,9,70,88,36,112,87,121,117,116,108,34,6,12,1,5,14,20,0,39,15,6,12,47,73,73,28,
1,56,13,54,5,5,9,11,2,18,21,58,0,13,0,41,4,64,38,29,27,52,17,0,120,117,17,11,33,40,26,12,4,8,16,4,35,0,0,5,3,18,7,74,65,40,0,50,38,35,1,31,39,2,15,58,6,25,69,3,28,1,7,11,5,10,3,1,3,1,21,0,6,18,0,2,20,53,0,29,0,7,65,24,8,40,25,79,4,3,4,10,2,41,18,9,2,80,4,1,2,3,7,1,5,4,10,0,47,42,4,22,1,7,0,0,1,13,6,15,0,0,29,0,35,46,0,5,42,91,8,15,2,24,47,0,2,44,7,0,11,65,0,25,94,45,21,0,22,4,36,32,9,3,0,3,88,32,24,17,0,12,9,3,5,34,0,0,10,0,8,0,20,50,63,98,0,98,42,4,27,121,77,52,29,37,45,12,15,0,37,2,16,19,0,21,0,0,8,0,37,1,103,44,13,0,111,12,124,13,4,71,10,3,1,4,43,12,17,0,3,8,53,20,7,76,14,3,20,0,0,2,2,0,10,0,4,10,20,1,10,1,2,36,5,16,6,31,0,0,59,16,0,0,9,4,2,1,0,4,20,0,32,5,61,10,1,41,3,13,12,64,32,6,9,18,25,0,15,13,42,4,24,15,20,0,2,40,79,0,20,4,3,31,1,0,7,98,2,2,26,18,6,82,18,
17,19,5,14,68,89,8,52,1,63,56,39,10,13,0,9,0,1,46,55,20,0,19,45,87,34,0,19,37,4,15,4,6,5,12,26,56,9,6,97,14,2,0,111,3,74,6,19,30,2,7,2,1,70,6,13,5,42,5,53,13,47,43,1,10,25,2,2,26,48,7,23,86,54,16,81,15,22,24,21,5,0,8,0,36,53,17,14,1,7,5,0,9,102,25,8,0,0,18,7,31,0,5,0,7,42,0,53,0,8,0,30,79,92,17,2,34,3,2,2,1,2,31,0,12,70,0,1,17,8,21,6,6,3,0,34,5,6,1,11,15,6,24,70,2,37,119,3,39,20,5,98,0,36,22,22,16,24,0,58,18,0,21,2,0,0,2,48,8,15,1,72,20,0,77,20,6,12,9,7,57,0,90,56,40,2,101,21,21,16,87,64,53,113,29,46,111,0,19,4,0,14,2,1,25,39,53,96,1,85,79,119,32,0,5,4,15,5,4,16,7,0,17,12,45,0,0,3,9,2,3,1,6,0,1,0,13,24,0,31,0,37,0,14,15,14,14,0,0,17,86,0,0,4,0,1,19,7,65,55,7,0,67,0,0,1,0,22,13,23,50,1,5,17,9,1,0,9,14,17,17,5,38,0,3,21,0,4,0,0,47,28,12,105,0,0,2,2,0,49,0,45,71,73,51,
17,1,19,47,14,8,45,82,32,125,44,3,18,66,0,21,17,28,22,0,5,25,15,80,5,47,14,18,35,3,0,0,1,2,8,26,8,43,40,9,13,18,101,10,7,0,84,8,4,86,100,6,23,36,1,7,12,1,24,2,8,20,23,3,7,9,1,44,17,15,3,40,12,33,8,25,0,0,37,95,47,26,39,22,26,23,36,6,2,1,0,11,27,0,3,4,48,68,27,0,1,8,13,8,0,10,1,3,10,6,0,0,58,0,21,6,116,16,14,14,0,26,8,2,16,18,23,13,44,5,0,10,19,6,29,14,15,13,6,8,1,7,3,41,41,3,49,45,0,53,84,12,25,0,7,7,5,0,17,0,81,70,13,11,1,57,2,4,26,0,121,26,124,70,77,77,101,6,71,13,0,103,2,3,24,47,47,29,49,17,1,15,9,4,28,18,10,3,11,3,65,24,1,1,2,36,3,8,9,1,13,5,30,2,41,57,6,5,2,12,1,8,21,12,3,21,1,23,4,0,16,61,0,4,0,2,5,11,16,24,2,55,3,14,34,46,13,33,4,14,19,16,7,0,0,46,0,10,72,8,13,31,22,0,0,32,1,0,42,0,0,5,24,35,3,52,34,1,0,7,0,1,4,28,1,23,32,54,6,30,10,0,13,3,0,12,18,0,1,14,5,2,60,25,38,
94,8,57,76,0,12,0,82,51,0,0,28,34,5,0,72,1,15,10,19,9,3,20,1,92,3,22,40,36,14,0,79,1,34,31,1,18,16,42,16,15,0,92,8,8,14,0,49,2,0,1,31,48,2,3,0,21,1,1,2,1,2,8,4,7,7,0,0,0,77,11,2,9,8,5,59,4,0,24,3,0,88,1,2,7,5,20,5,28,34,7,39,9,56,2,11,15,11,15,3,0,18,50,70,19,27,1,0,0,21,1,17,75,0,0,57,0,1,7,7,1,28,0,2,62,9,37,3,8,2,7,22,4,10,15,6,1,47,7,26,2,16,3,0,1,2,100,4,41,33,36,35,78,9,0,8,2,2,1,41,73,31,32,27,31,68,15,27,9,12,14,10,2,89,40,112,14,96,115,39,92,3,26,28,65,0,13,30,112,0,0,3,3,2,15,0,7,0,3,24,44,0,9,3,5,1,0,2,2,34,5,7,3,0,9,4,0,12,37,1,7,29,28,46,11,15,10,22,10,0,0,111,0,23,57,0,3,14,21,7,5,11,74,3,14,4,2,21,2,13,1,1,31,119,21,9,1,27,0,2,0,60,4,0,13,25,1,3,8,1,37,2,0,46,2,40,2,11,24,33,24,0,30,8,97,11,37,45,8,10,3,0,57,18,1,3,19,2,54,1,10,0,49,4,71,
10,35,5,6,0,58,73,71,1,0,24,4,0,9,0,4,5,16,78,5,4,28,10,27,7,5,9,85,22,87,3,67,7,10,69,48,1,3,12,31,0,105,7,69,8,9,84,61,6,0,9,1,0,28,8,12,28,0,0,13,0,3,11,15,6,45,7,0,11,1,1,30,34,14,3,27,0,4,37,0,22,12,17,3,44,6,123,55,4,50,120,27,16,76,59,32,41,17,66,12,19,103,3,5,49,61,4,29,25,0,0,72,0,0,56,29,15,0,4,6,14,5,0,8,16,1,41,1,14,1,4,2,32,0,30,0,8,6,14,50,9,8,15,8,63,15,5,12,0,53,1,59,0,54,1,81,10,0,18,0,3,1,41,70,32,1,42,92,15,25,21,2,5,88,0,2,33,4,16,49,41,17,3,9,60,6,88,21,1,103,23,25,41,56,45,7,6,18,0,29,16,0,4,0,5,0,2,49,3,5,14,1,0,18,2,3,41,35,13,52,43,46,14,19,65,8,50,33,17,23,15,60,0,1,47,0,31,18,12,0,8,3,27,1,38,12,15,14,6,24,3,4,3,0,0,3,3,11,28,0,72,0,8,5,95,5,0,6,26,4,91,6,0,54,11,6,68,0,4,9,7,27,5,3,0,94,41,60,22,11,3,1,15,16,42,9,3,0,5,20,0,7,53,52,33,
52,99,11,2,65,0,4,0,0,5,54,16,0,66,5,0,0,12,20,23,7,3,1,32,2,27,12,3,24,80,60,0,38,49,9,32,22,16,89,5,6,122,45,1,77,2,56,3,0,45,36,22,2,18,2,4,2,22,0,0,35,20,3,0,0,0,0,15,22,0,58,15,102,96,40,2,48,3,5,47,113,45,68,54,110,104,116,10,6,102,1,15,80,46,25,16,34,34,92,20,53,52,7,17,53,9,0,0,4,0,63,0,0,1,123,47,56,4,5,7,4,11,0,0,21,1,7,2,0,38,12,5,12,1,1,0,0,5,68,12,29,4,3,2,19,90,3,12,71,0,17,20,14,0,8,10,6,1,69,4,0,0,18,7,0,75,1,0,0,2,37,5,100,16,4,1,14,10,1,6,4,82,18,11,18,7,4,15,10,4,16,40,25,32,99,72,20,2,89,21,6,5,40,75,2,0,0,0,0,0,3,0,0,16,35,3,36,46,14,16,58,8,18,4,5,29,38,9,10,21,43,61,37,116,113,81,1,95,19,17,20,69,2,41,5,9,0,43,2,15,11,37,7,26,1,0,4,0,2,8,1,8,3,9,3,6,14,0,0,0,0,2,36,29,3,39,57,23,2,4,0,23,3,95,7,6,11,0,1,85,73,58,8,1,59,36,0,85,7,10,18,24,2,12,111,
