5,4,0,7,25,24,1,0,48,1,29,43,2,1,6,0,7,7,0,4,50,3,3,0,5,1,2,3,11,31,9,2,53,5,31,33,78,1,3,25,23,0,41,58,2,11,21,62,13,10,78,0,0,24,9,89,2,3,3,3,15,32,9,106,22,72,14,0,9,75,36,7,9,4,5,21,11,17,0,2,30,2,3,3,41,1,84,89,10,7,39,9,23,12,22,2,1,7,5,13,22,43,4,20,63,105,34,13,1,13,24,3,3,11,8,13,51,2,28,0,11,0,1,0,1,18,12,43,7,11,1,15,89,9,28,21,0,39,24,0,6,34,13,2,4,8,0,38,1,0,33,0,1,1,51,0,30,7,45,99,9,11,1,3,13,1,22,0,7,10,0,36,4,21,8,0,4,5,21,3,6,30,7,14,0,3,34,37,0,13,39,8,9,5,20,1,3,2,28,0,0,16,1,34,16,0,15,4,7,41,33,1,14,101,40,2,4,84,0,35,16,16,57,23,4,64,0,3,4,4,6,0,2,0,33,4,0,9,1,2,22,1,0,0,0,30,22,7,17,10,38,17,9,3,35,2,9,28,1,13,82,2,17,5,24,13,0,49,14,0,2,0,0,2,12,28,19,30,54,120,50,109,34,19,3,0,3,106,6,16,6,2,3,4,8,4,20,53,13,67,0,36,11,79,111,
11,2,10,11,5,5,3,1,27,3,1,4,5,0,26,7,3,4,19,7,0,10,9,20,28,40,25,10,0,2,1,0,44,1,18,31,0,7,35,0,10,45,4,6,7,29,19,78,48,76,43,5,24,38,33,0,13,6,3,6,28,4,2,76,42,15,70,22,1,6,8,1,12,8,2,47,10,1,18,37,0,0,4,0,24,34,6,8,12,13,5,34,58,44,14,0,26,69,22,75,13,87,6,33,5,110,19,0,0,12,57,22,10,3,0,2,3,60,48,1,4,1,4,26,0,30,7,15,5,0,7,0,9,0,82,24,7,0,4,47,8,1,0,0,4,1,25,3,12,10,7,33,8,0,12,0,0,5,9,0,22,12,3,0,33,0,6,1,1,0,0,7,16,6,66,0,4,1,44,3,41,90,0,107,2,5,2,16,14,28,33,0,3,15,0,7,94,0,0,2,0,0,20,6,11,2,5,47,0,23,7,28,0,38,14,11,30,4,4,6,12,49,1,19,0,5,0,18,2,51,40,3,3,0,0,4,18,6,0,0,5,24,7,10,12,12,5,69,0,1,0,27,23,42,24,25,12,12,89,6,8,112,85,3,2,1,13,1,25,20,8,4,9,2,3,31,6,8,41,0,1,51,37,1,29,23,82,0,9,0,5,3,4,48,1,0,92,44,51,3,53,7,14,25,58,
19,28,28,125,65,6,89,52,1,19,5,23,0,0,38,2,0,5,36,2,0,53,2,0,23,31,28,4,88,4,1,19,0,3,3,19,2,5,48,0,1,20,5,7,16,46,54,11,79,27,3,3,49,10,65,48,7,0,18,5,0,9,46,14,1,0,27,41,14,56,10,4,0,18,16,17,1,0,3,4,7,23,2,5,37,0,2,0,1,24,18,123,49,112,113,106,9,13,0,5,0,32,21,77,91,7,30,101,49,13,0,10,40,0,25,0,10,0,0,12,7,0,0,6,3,47,1,1,22,11,46,6,55,1,0,1,18,29,31,17,0,0,43,5,0,8,0,4,3,32,22,5,16,34,2,2,16,15,0,13,2,0,5,2,2,0,2,6,0,15,0,6,7,0,0,3,125,2,0,11,74,18,0,8,0,66,3,53,0,22,30,0,59,4,2,5,2,2,15,17,0,28,9,2,64,14,2,0,0,2,40,63,6,27,0,15,60,0,5,37,41,54,27,6,0,3,0,11,2,0,3,1,6,21,1,13,14,6,6,20,5,14,36,52,111,120,48,40,20,28,39,12,2,0,6,7,32,1,14,61,0,107,3,6,1,20,109,5,0,3,6,29,9,14,1,2,11,69,8,8,14,17,27,1,12,6,7,1,93,1,3,41,44,21,4,62,24,2,0,25,0,1,60,12,13,
1,11,87,2,0,15,54,1,5,1,1,1,2,75,5,15,13,2,4,3,18,4,0,79,8,1,24,12,49,46,0,16,14,2,65,1,63,46,0,8,19,13,0,39,1,2,4,29,1,3,23,79,0,3,3,22,2,22,7,2,5,15,10,15,17,11,4,91,0,85,0,7,32,8,32,2,18,8,33,98,0,0,1,0,0,2,0,5,1,95,49,12,63,11,14,9,35,4,15,1,108,1,20,7,7,35,94,7,8,36,18,10,1,0,77,5,9,42,15,0,94,3,60,4,12,22,14,63,24,0,0,2,9,6,13,3,5,12,62,0,1,0,14,9,5,21,29,2,4,60,11,9,12,0,0,18,1,7,9,82,13,25,37,18,2,7,0,6,1,3,1,7,74,6,0,24,0,0,34,30,57,0,41,49,90,0,2,28,15,20,6,0,22,1,22,35,12,66,7,10,10,20,56,29,3,2,27,6,2,0,42,4,6,37,22,1,37,4,3,5,7,9,4,2,10,1,17,0,30,8,17,0,1,2,98,9,46,3,15,3,21,0,0,1,12,6,47,89,18,0,5,32,29,5,33,0,22,18,0,6,2,10,5,0,90,0,22,6,7,37,0,30,0,33,0,12,47,6,8,21,79,21,11,20,11,8,9,16,26,17,0,84,12,20,27,47,6,0,47,32,7,0,22,27,33,
0,6,28,0,44,4,9,76,0,0,4,0,3,1,22,8,36,34,13,38,0,50,0,26,0,0,57,2,3,4,3,5,0,40,59,1,15,15,0,6,3,1,1,2,4,3,36,12,1,35,8,0,19,57,23,3,118,63,94,37,67,50,15,4,0,6,82,3,12,4,5,5,7,0,1,1,0,7,20,5,2,17,2,19,10,8,0,7,4,0,28,0,40,65,27,7,42,0,13,56,1,26,56,55,1,7,1,5,0,9,27,21,4,6,0,2,37,72,49,45,97,76,12,32,76,1,23,25,36,1,12,30,0,0,110,8,0,20,0,0,11,62,2,5,7,2,47,31,17,34,7,0,2,51,4,5,40,4,30,0,39,4,72,28,3,4,1,0,8,0,8,25,15,5,61,14,6,0,89,6,3,6,39,21,4,5,12,12,79,5,4,52,7,11,14,6,99,5,49,46,116,68,33,2,20,82,0,39,8,49,0,2,1,0,5,31,5,1,60,14,1,24,2,0,9,0,2,5,27,4,19,23,3,13,3,9,2,11,5,3,1,14,5,10,0,16,1,15,5,0,96,0,1,5,0,56,2,0,48,10,56,8,21,14,2,5,1,0,0,78,0,10,0,5,6,0,58,18,35,14,5,0,71,0,6,100,40,9,98,77,79,86,27,0,90,0,17,32,55,32,0,10,16,8,45,
10,5,11,14,4,37,3,23,6,17,9,4,0,38,1,7,1,9,8,1,73,28,25,5,8,43,5,80,36,33,0,0,26,2,16,17,26,3,0,9,0,5,8,0,4,9,10,5,22,99,4,0,31,6,4,28,60,6,0,101,43,57,32,2,3,4,10,2,108,1,12,38,7,0,6,5,19,5,54,1,8,1,4,1,43,0,4,28,3,0,20,19,8,66,1,111,20,33,21,55,17,87,46,37,14,13,96,8,54,1,1,1,12,3,0,14,0,10,0,10,1,55,4,6,7,0,15,8,7,10,35,2,0,29,2,0,1,11,0,1,5,2,1,15,2,5,5,19,14,6,43,2,25,18,9,71,83,58,80,6,4,4,10,15,14,90,9,1,13,0,0,3,24,1,11,26,28,26,0,1,0,2,4,0,0,78,13,120,3,46,12,95,89,0,6,28,0,3,20,34,5,61,2,0,32,80,3,11,0,36,5,18,23,0,8,0,4,21,10,13,73,24,1,55,17,8,6,0,3,1,0,88,0,14,4,25,8,7,0,4,10,0,1,2,4,10,6,0,0,0,46,13,10,9,1,8,21,26,0,32,8,45,93,68,6,3,8,26,0,37,3,0,2,84,8,51,95,35,32,49,40,11,0,13,83,14,25,20,117,9,114,13,63,11,21,7,10,101,7,0,23,1,4,25,41,
13,0,7,2,17,2,26,11,3,7,5,0,8,41,0,17,24,29,4,5,7,2,0,112,34,13,42,19,93,31,47,2,5,35,4,38,52,34,2,9,0,1,0,2,6,2,0,3,4,0,8,6,0,11,0,0,3,1,5,14,1,27,59,9,8,3,0,20,0,40,2,1,36,29,17,2,8,72,30,28,1,75,43,47,8,0,103,2,0,0,8,1,22,1,42,0,11,5,45,5,36,42,3,5,54,42,8,7,74,3,0,8,10,7,1,6,0,18,8,0,0,2,31,0,31,4,6,42,14,3,0,0,0,2,15,3,2,30,25,15,0,0,0,38,3,19,14,23,11,3,18,53,38,10,5,75,25,28,20,67,7,48,9,61,6,4,61,30,8,39,0,18,6,0,0,70,0,3,1,46,4,28,1,28,18,7,30,15,1,92,102,79,5,18,115,20,0,39,6,44,32,0,44,77,49,0,7,89,19,17,3,2,4,0,22,0,6,52,3,14,3,4,17,28,0,0,34,20,0,4,0,3,5,0,5,15,28,0,4,14,1,19,0,0,48,0,4,1,41,1,0,0,41,40,6,5,42,2,7,90,9,11,72,2,19,10,2,1,9,74,39,53,4,36,43,101,1,5,0,32,4,37,9,30,5,1,7,1,5,53,31,12,10,33,19,21,1,40,5,3,9,0,11,2,82,
0,5,0,15,3,2,0,26,9,36,0,36,45,95,10,64,24,113,2,7,17,3,0,0,0,0,41,0,49,14,120,3,10,3,63,108,0,57,4,26,36,36,5,3,0,1,26,40,1,1,0,0,1,3,0,10,26,12,3,47,6,16,1,24,16,111,31,13,24,2,11,1,47,0,6,96,100,67,10,0,34,66,39,15,14,48,3,12,7,0,51,20,7,28,3,14,7,2,0,27,29,9,7,10,21,18,8,2,0,41,13,5,6,13,57,0,6,47,39,22,6,20,2,25,2,10,7,31,10,8,18,3,0,1,0,0,24,1,3,17,73,29,14,0,6,0,5,7,2,38,1,23,0,70,59,23,10,30,34,1,20,28,29,26,102,117,19,1,4,5,5,18,0,49,50,0,3,8,0,2,12,0,104,5,8,0,57,47,1,57,20,5,48,6,9,50,2,0,52,0,20,15,9,17,19,20,24,0,1,37,2,8,8,1,1,5,1,15,1,18,1,11,73,1,5,6,0,4,37,0,76,48,21,28,44,6,8,70,0,5,0,12,34,0,14,0,0,1,0,5,5,8,3,22,11,111,1,44,86,5,64,3,41,44,0,43,5,0,82,13,18,1,68,3,11,0,11,70,8,2,27,8,23,0,9,5,9,15,1,8,69,14,10,69,31,7,15,89,17,6,4,0,0,82,18,
0,106,6,0,0,0,8,10,0,15,84,17,59,21,4,48,84,38,12,23,69,65,99,34,25,1,41,53,7,18,17,10,37,36,2,101,22,16,7,0,0,36,62,0,0,0,8,0,53,70,0,0,23,9,3,7,0,2,6,4,23,9,30,3,121,7,72,4,94,2,6,6,3,34,0,93,36,3,15,8,30,1,11,0,1,4,32,53,12,64,12,2,0,7,25,53,12,9,24,18,0,2,17,20,8,20,15,3,53,9,11,8,56,2,1,3,0,12,0,70,41,3,52,21,33,102,120,3,6,86,18,0,24,8,0,1,0,0,8,4,21,19,21,91,2,34,13,0,3,7,2,3,0,3,94,12,17,3,87,66,8,69,9,26,67,78,38,7,6,19,9,6,30,4,7,5,47,9,8,10,13,55,2,29,8,16,67,33,9,2,0,3,13,26,23,42,0,54,0,8,19,3,2,93,3,15,38,10,3,0,0,95,8,1,40,17,0,11,0,2,16,16,1,0,0,3,0,21,0,55,19,115,0,116,55,43,21,82,35,10,10,9,3,0,38,8,19,9,1,0,5,67,0,17,2,0,0,56,43,0,3,66,11,42,20,1,16,0,40,4,0,7,3,26,11,17,0,3,2,2,35,3,0,0,6,49,0,41,30,15,61,0,25,49,6,34,3,48,5,7,28,8,19,26,28,
14,1,0,0,91,1,15,1,7,22,2,80,94,0,5,82,1,3,58,10,14,0,6,42,59,104,60,62,25,108,65,1,40,9,44,17,4,42,24,3,7,28,0,0,39,0,16,1,0,1,0,5,17,2,7,0,7,1,0,2,7,0,18,40,95,1,5,55,4,13,1,34,0,3,14,0,2,1,8,39,10,28,16,0,30,28,75,1,49,16,17,58,8,9,36,0,90,8,0,0,7,0,41,5,38,16,2,4,8,19,27,4,16,27,6,3,60,0,86,1,0,48,2,9,0,124,18,0,27,82,0,6,67,2,9,17,5,0,28,7,18,15,7,1,9,6,3,2,1,2,5,11,62,1,10,0,0,92,15,7,51,10,2,11,28,0,4,3,33,0,4,6,3,5,5,49,0,20,18,9,31,0,1,12,8,47,120,76,3,23,31,17,0,80,19,0,2,15,1,6,14,3,31,16,35,8,1,1,26,9,6,1,0,43,8,14,4,15,1,0,63,0,0,1,0,11,21,8,48,8,0,0,22,21,59,7,88,7,3,8,30,76,0,1,1,4,25,10,62,52,14,37,15,5,0,20,14,1,64,70,62,42,6,23,59,72,32,3,22,1,2,103,6,20,34,19,15,28,0,0,4,3,3,3,0,15,0,2,56,106,20,27,10,123,0,35,76,0,0,7,14,3,70,21,64,
16,0,89,6,37,60,0,0,19,0,14,95,9,7,66,100,30,15,6,10,0,0,5,4,1,4,13,0,53,25,1,10,0,59,0,57,6,10,2,7,61,5,4,5,1,24,16,7,1,6,4,0,12,0,21,0,0,10,7,0,0,2,0,12,0,68,0,110,96,7,3,10,33,10,2,0,65,2,15,35,1,13,96,40,32,98,0,51,51,46,11,25,33,118,77,57,29,68,10,26,3,0,6,12,4,1,11,18,3,5,5,1,5,0,19,17,0,1,1,0,48,39,9,23,69,0,3,30,126,0,20,12,3,36,3,8,39,10,5,0,23,67,16,70,38,13,0,0,0,35,9,1,0,117,15,2,26,3,6,9,20,2,58,7,8,44,2,62,4,81,107,18,7,13,1,21,4,2,14,5,69,3,54,39,31,101,12,5,79,15,0,3,13,13,0,0,26,1,14,2,31,5,117,2,6,41,51,106,3,17,76,3,0,30,0,0,16,46,10,13,20,5,6,9,1,5,21,0,9,0,0,96,65,1,2,2,6,18,1,7,20,17,3,80,0,10,18,2,0,69,12,25,3,20,7,4,23,33,0,47,77,76,72,33,22,90,57,79,26,4,9,2,61,100,7,3,83,27,55,53,10,0,8,9,1,22,0,7,99,2,4,18,18,9,0,3,0,0,8,4,19,3,3,42,24,
3,46,68,2,0,0,35,0,0,41,37,13,13,12,53,20,9,55,34,8,0,0,31,0,5,1,0,2,9,92,0,3,2,1,1,0,16,5,10,0,62,3,8,2,10,23,1,0,15,107,0,10,53,0,3,32,0,9,15,16,12,46,4,74,11,0,108,28,8,15,33,32,6,1,30,8,1,23,24,9,18,8,2,0,0,0,1,5,0,42,0,3,2,52,79,61,21,48,5,2,0,0,15,0,0,23,10,7,48,6,0,0,18,21,37,34,3,4,5,14,6,45,9,23,89,2,3,52,1,15,34,28,1,12,2,89,38,0,0,69,36,0,71,32,0,49,5,5,6,8,9,20,34,0,0,3,2,11,2,0,0,28,17,92,26,18,41,67,63,75,7,0,14,46,19,1,64,37,14,18,7,22,72,97,0,44,0,10,95,0,7,1,0,37,1,6,6,7,0,4,2,17,18,30,8,88,0,45,57,0,0,30,0,0,9,0,93,0,0,12,1,0,0,58,4,9,98,11,10,36,24,36,23,0,44,1,31,1,64,14,26,5,1,24,11,8,2,0,3,1,1,18,0,5,4,2,2,14,23,61,0,64,19,37,60,20,5,5,21,0,18,38,9,0,9,79,43,0,0,19,15,2,16,4,4,18,16,5,64,17,14,3,46,2,11,0,0,0,73,8,0,1,37,53,30,
4,2,0,0,23,15,0,0,30,0,18,6,48,52,87,24,23,40,29,10,94,7,0,5,1,2,5,59,2,1,8,1,47,7,11,1,76,0,0,2,82,2,7,6,4,13,2,19,2,8,2,24,10,1,2,15,0,34,38,12,13,2,12,16,8,8,28,15,0,53,1,106,2,25,17,23,0,17,2,9,32,70,26,33,1,37,61,0,13,4,0,0,18,0,37,0,57,35,78,25,4,47,0,0,12,5,8,0,49,9,1,11,0,4,4,2,0,4,84,23,6,7,36,6,0,56,1,6,12,0,11,8,3,45,33,1,0,8,5,5,10,17,22,4,10,38,15,20,18,12,5,1,96,22,30,14,1,21,0,84,41,19,8,0,51,0,10,0,20,2,7,56,13,30,1,11,29,28,38,100,43,0,27,35,35,24,46,122,5,1,54,0,1,88,4,12,63,1,0,73,4,23,12,16,6,39,6,18,7,39,57,2,1,0,0,28,16,16,0,17,13,0,15,0,15,50,11,5,28,59,8,2,109,5,10,28,7,3,26,1,59,32,11,23,74,1,6,1,0,20,6,0,25,1,0,0,64,0,41,91,7,4,42,16,57,18,11,64,45,20,9,42,2,1,48,0,21,4,102,3,0,7,20,6,1,0,0,9,4,4,1,97,18,13,8,15,35,4,83,0,18,50,6,10,87,
6,17,6,5,0,0,1,2,34,1,7,4,1,22,13,0,9,65,0,6,9,2,5,5,1,3,0,0,5,2,1,10,13,26,18,23,2,0,0,47,31,0,0,113,0,14,0,43,15,3,85,4,16,4,12,99,11,4,45,0,3,35,0,14,1,61,13,8,0,84,12,2,19,4,28,9,9,20,0,7,5,2,3,50,29,1,23,12,2,0,0,0,9,6,0,67,9,13,2,39,12,16,0,8,10,16,0,7,41,3,0,35,12,2,22,11,15,11,0,61,0,10,7,5,7,2,4,68,33,2,8,3,0,1,16,9,1,6,11,34,96,107,33,113,101,20,74,6,52,42,37,55,0,42,15,6,53,2,22,90,89,69,113,73,21,91,1,46,0,8,0,38,2,0,22,46,78,52,57,10,2,8,1,2,5,48,109,22,3,38,0,0,19,3,12,0,15,0,66,5,10,15,10,46,8,90,64,0,4,19,5,3,16,5,0,32,23,17,81,2,2,47,8,3,15,8,6,0,2,0,4,106,52,30,1,5,4,0,4,75,2,20,77,56,5,21,4,26,0,3,0,10,0,0,1,1,27,23,4,86,9,37,15,8,3,4,0,13,4,3,3,0,0,47,92,10,6,38,7,27,41,79,2,28,23,4,21,15,6,12,7,17,8,14,38,84,3,45,87,4,0,41,7,32,91,
12,24,5,11,27,0,0,0,9,19,1,4,2,0,0,0,3,0,5,20,0,42,10,9,20,11,6,0,0,2,13,5,0,17,3,37,3,6,26,85,46,0,100,12,28,9,9,11,37,3,14,63,3,112,23,21,0,14,44,10,63,30,1,7,2,7,8,16,68,18,11,8,84,0,4,7,0,1,20,2,2,8,2,3,1,19,8,8,3,18,3,0,0,0,4,6,2,7,36,1,1,22,26,4,18,0,16,31,14,25,40,24,3,48,0,29,21,75,0,10,4,0,19,16,15,1,0,3,0,2,37,14,0,0,22,0,37,66,4,46,75,2,67,106,64,46,92,36,5,9,4,13,87,26,33,34,50,37,24,13,0,89,6,112,11,76,8,19,93,49,45,87,8,50,116,23,11,4,0,86,6,12,79,42,12,0,2,0,26,21,6,15,0,3,1,18,0,72,0,23,37,6,0,58,105,2,0,5,30,18,0,25,7,2,26,81,3,1,2,0,0,8,7,32,10,6,0,76,27,0,106,88,10,5,23,47,24,0,11,38,0,6,18,9,4,6,8,1,5,1,10,2,6,6,0,2,0,0,1,4,8,3,5,3,12,11,8,0,2,0,0,48,8,65,4,1,92,57,10,1,46,19,91,18,52,12,109,37,0,3,79,11,0,33,66,16,2,87,3,2,26,8,0,8,88,
2,31,3,3,4,15,17,0,1,0,4,7,2,31,0,3,3,1,1,0,15,46,1,3,36,2,0,89,2,0,6,10,13,0,28,2,45,10,86,24,4,55,111,1,10,1,0,42,13,19,58,57,14,114,3,15,25,1,24,58,24,0,6,4,42,0,15,1,15,0,21,40,40,82,4,1,11,3,6,7,1,2,14,0,1,30,4,5,6,17,21,3,12,41,7,0,2,0,5,0,11,3,3,0,2,0,8,16,0,0,15,32,9,0,7,10,13,0,21,10,14,0,6,0,2,14,2,5,10,42,1,2,1,1,52,1,0,17,0,0,5,0,5,0,0,0,35,0,20,8,50,8,42,49,114,120,15,116,101,12,31,31,30,0,30,76,16,23,30,0,52,71,0,0,103,1,31,0,25,7,4,16,3,0,53,32,38,4,0,74,7,10,2,37,5,17,5,5,48,5,6,4,3,8,1,5,9,10,0,10,3,40,4,0,1,10,0,1,2,0,0,4,2,0,16,4,3,1,0,2,94,0,1,46,23,15,4,1,19,0,0,48,24,6,20,7,21,2,0,1,102,2,3,1,3,10,15,1,6,3,23,22,0,0,7,0,11,6,7,15,22,33,57,3,73,9,94,5,37,24,18,4,8,4,75,19,1,1,43,70,0,41,17,0,4,0,2,4,7,0,52,66,2,27,91,
11,17,3,17,11,2,3,6,1,10,7,14,2,2,0,1,1,0,2,0,0,1,0,31,13,4,5,10,3,24,1,4,1,10,0,0,0,12,0,1,1,107,18,25,16,4,24,19,4,1,51,38,62,12,9,26,46,84,11,0,39,0,81,14,0,7,3,0,69,2,3,32,10,15,58,30,31,28,14,4,0,3,0,0,2,27,1,63,47,2,0,4,38,85,1,0,14,23,0,29,28,16,0,6,5,5,2,3,1,93,7,10,0,0,29,18,0,1,63,0,0,2,19,9,34,0,0,1,0,12,47,7,4,75,1,0,65,60,9,0,32,34,4,10,1,4,2,0,3,0,3,45,35,65,8,0,101,76,99,0,7,99,68,26,51,89,0,37,1,1,17,1,0,13,88,0,2,51,17,28,6,6,4,2,0,6,3,1,24,36,6,8,58,14,115,15,41,14,74,4,20,0,73,0,0,2,6,42,4,2,14,1,6,38,3,7,36,3,88,12,1,30,3,30,38,79,14,33,38,13,0,2,0,16,7,9,11,4,3,2,3,8,19,11,0,41,20,1,1,0,4,0,26,62,5,0,22,7,16,6,0,37,16,0,6,2,0,6,0,7,10,0,0,5,97,75,5,1,2,4,9,3,30,7,1,73,1,27,23,0,22,17,1,0,14,26,22,5,5,88,61,0,1,116,110,
1,3,13,0,3,4,13,0,2,11,8,25,20,19,15,2,3,0,10,8,0,2,7,7,25,1,56,6,1,1,69,0,0,32,0,0,7,0,0,15,20,17,7,0,50,4,0,0,0,0,16,8,43,6,114,33,26,6,5,66,41,22,3,12,0,47,1,6,58,12,63,41,23,25,19,21,2,29,55,23,66,7,3,35,0,2,12,1,1,2,16,3,4,10,6,0,11,13,25,0,9,0,9,46,1,10,40,42,11,8,15,0,16,2,1,6,0,19,56,2,2,5,29,16,14,19,56,9,34,5,8,7,16,0,0,1,81,16,6,7,2,36,9,4,2,37,24,25,0,16,0,0,39,2,0,5,2,6,2,37,36,110,6,96,94,11,0,28,6,0,18,22,0,4,27,1,28,3,2,9,21,3,14,32,16,55,6,23,103,4,66,15,0,21,25,15,26,120,2,11,27,19,7,0,12,6,12,0,17,1,7,47,21,1,62,103,74,88,111,85,21,18,52,118,91,46,25,31,88,31,0,14,6,0,15,2,0,24,65,37,1,8,8,16,3,1,22,23,49,14,40,0,0,66,0,25,1,20,4,5,0,6,1,36,4,5,50,3,49,5,4,4,11,27,1,40,10,25,9,7,17,24,0,1,17,2,3,56,39,22,19,0,0,7,18,7,0,32,70,16,8,0,37,44,87,
31,23,18,9,23,3,2,13,6,29,1,52,11,1,53,58,4,10,5,4,0,2,3,8,11,14,7,41,4,10,6,1,27,12,0,1,4,0,13,2,21,17,3,0,47,3,4,35,0,6,7,3,15,76,27,48,42,50,1,77,56,70,28,52,3,9,56,0,11,0,91,16,23,56,49,16,13,53,2,28,46,4,29,12,74,41,15,8,15,4,26,5,3,14,0,4,10,7,0,2,2,0,3,2,1,0,34,6,73,11,8,2,6,20,25,6,7,1,4,0,30,14,62,1,24,124,53,6,56,21,33,7,3,0,0,51,8,0,20,0,9,69,27,6,3,4,5,9,4,14,18,5,2,3,0,21,2,3,0,80,0,25,10,15,100,0,30,53,13,7,16,9,1,13,2,1,1,32,24,2,11,66,5,19,8,52,8,32,30,0,23,6,4,4,10,2,14,17,0,3,8,7,30,3,0,70,8,34,6,6,56,1,39,71,18,1,40,6,97,3,10,4,113,3,0,9,16,25,12,0,1,17,0,4,8,3,9,26,0,3,60,81,2,0,2,1,0,2,0,12,18,7,24,30,4,3,1,3,1,22,26,9,4,0,18,9,7,0,18,0,2,0,16,39,1,65,1,0,11,8,0,15,0,19,0,83,60,3,7,33,16,6,10,11,59,41,32,14,77,20,27,10,102,84,56,
0,2,0,22,3,33,30,8,4,44,0,3,19,8,67,11,25,2,2,11,9,0,18,4,0,75,5,14,1,84,17,0,26,75,28,5,0,38,3,0,0,0,6,88,5,2,1,5,8,3,0,4,4,7,14,7,0,46,30,22,0,1,41,70,18,5,56,1,2,3,0,32,10,67,8,45,41,1,12,0,92,16,33,27,3,32,17,96,1,0,43,6,34,78,1,80,80,70,48,0,27,64,1,1,1,20,5,10,13,0,6,63,10,0,16,8,19,3,2,6,74,19,2,3,73,4,0,12,37,5,7,17,2,6,0,6,16,17,73,0,9,86,15,18,52,111,41,0,101,2,0,27,1,5,0,12,0,0,6,7,26,1,62,34,8,52,64,40,3,57,8,12,8,10,29,11,3,3,33,1,1,39,24,8,3,0,5,63,16,26,5,0,6,0,40,9,25,3,2,14,31,2,20,0,0,8,0,16,1,1,89,3,5,10,0,0,54,89,0,5,0,35,3,3,0,41,23,2,12,7,0,59,49,0,0,61,48,1,18,7,0,0,9,1,1,51,34,1,5,27,0,7,16,18,27,0,14,3,4,7,2,3,4,37,27,4,9,39,9,0,0,2,1,5,4,3,37,2,46,21,0,15,11,5,101,8,0,40,43,0,2,48,22,43,9,0,58,60,13,3,18,40,11,8,19,
2,1,40,2,10,11,2,6,25,0,3,17,95,1,108,27,24,65,3,0,0,13,32,0,2,66,0,13,57,3,7,1,37,17,15,19,0,5,2,0,2,5,5,0,3,5,19,0,0,41,1,4,1,26,31,6,3,11,7,3,2,20,8,0,10,47,0,7,0,68,0,21,2,1,6,6,6,0,7,56,25,8,47,22,26,4,103,12,6,49,26,50,12,0,22,84,38,0,46,13,0,0,10,49,9,9,1,4,34,3,1,0,3,27,37,1,0,12,4,18,12,3,0,37,9,20,3,54,2,29,45,4,4,0,23,35,3,6,57,3,1,3,0,43,23,2,0,6,24,2,2,2,4,0,24,9,18,0,69,1,13,9,121,41,4,5,117,5,1,96,1,3,1,0,0,28,49,58,0,50,17,0,0,0,28,16,7,2,7,28,8,6,1,2,0,67,63,43,8,74,87,102,6,0,4,10,0,2,9,6,0,1,43,15,1,4,39,19,2,12,2,13,0,14,6,0,1,0,14,14,6,97,34,19,94,1,8,30,15,2,17,21,18,1,8,0,3,1,0,0,43,30,0,1,39,0,37,77,1,32,21,0,0,1,0,8,0,32,9,6,1,13,5,15,11,21,20,20,18,49,1,21,12,29,7,48,113,56,7,5,40,1,0,3,3,57,14,43,36,8,29,3,8,2,22,
7,4,40,13,10,16,1,4,1,10,27,0,9,82,33,39,4,51,11,2,0,51,2,6,78,28,38,13,18,53,3,2,0,100,1,47,3,4,59,0,28,1,0,69,6,0,46,25,9,10,0,1,0,0,0,7,5,2,4,12,0,10,7,7,35,0,0,39,0,49,58,4,0,15,6,0,20,23,1,0,18,33,0,27,107,96,32,3,0,40,17,8,1,46,7,39,17,22,33,22,37,18,34,1,3,0,15,41,2,37,16,2,14,25,4,0,7,0,3,31,1,23,12,13,10,1,5,52,2,23,35,1,9,24,15,29,10,4,12,10,13,6,24,2,14,37,5,11,50,4,4,6,0,0,4,0,7,19,9,3,11,16,10,0,17,36,3,4,17,24,11,15,10,0,1,72,0,8,0,0,7,3,92,3,4,88,25,37,4,1,5,0,0,0,1,107,0,4,25,21,9,13,10,6,4,2,1,0,0,2,0,41,7,13,13,35,10,0,20,61,15,3,4,4,10,2,4,0,2,10,0,20,8,1,15,8,0,50,6,1,67,56,0,14,1,0,46,10,3,2,6,3,65,8,53,37,0,42,0,11,0,0,22,0,3,0,43,17,3,1,7,0,0,1,97,4,35,51,61,9,5,16,64,33,2,100,43,3,4,59,63,2,0,12,3,9,93,0,8,56,10,30,99,30,92,
