8,0,63,7,19,2,7,4,19,4,60,96,72,90,112,12,113,2,8,41,8,1,42,34,4,1,61,17,29,53,30,55,22,2,7,20,4,86,0,20,86,4,16,22,17,11,34,32,5,0,8,19,7,19,26,4,4,18,0,10,0,12,4,37,20,3,0,12,72,16,11,5,8,5,93,1,10,0,24,20,31,15,90,15,0,21,40,7,13,11,0,11,12,0,16,40,10,2,5,20,4,3,11,0,2,0,2,10,15,8,4,0,12,8,27,4,1,22,10,7,0,3,0,24,3,0,8,0,8,5,0,11,0,2,67,3,13,41,30,30,47,6,14,0,24,0,12,18,21,16,4,65,4,6,65,20,9,51,19,4,0,8,0,43,5,5,0,97,17,0,0,18,0,4,15,24,12,1,93,0,81,19,12,5,15,9,0,67,0,2,2,0,0,6,7,1,17,16,0,6,6,0,28,13,0,0,81,2,0,63,9,17,0,4,4,3,7,13,0,80,12,12,25,1,18,0,0,7,8,0,54,9,8,66,5,31,105,12,13,2,2,9,3,4,10,2,4,2,19,16,1,0,16,0,3,6,70,15,64,6,3,15,1,2,2,18,83,16,17,83,5,63,5,11,3,2,0,22,7,0,22,1,1,8,3,0,8,39,1,13,43,30,1,0,4,49,4,15,17,1,26,11,36,42,23,
8,7,5,4,63,2,6,2,6,3,5,0,82,28,0,50,107,18,4,73,80,7,2,18,8,69,15,10,1,2,14,69,19,17,2,1,1,4,13,9,5,7,74,1,12,39,5,5,33,11,5,36,5,36,0,10,26,28,3,2,0,0,1,4,2,3,5,14,17,9,0,8,2,31,1,0,14,1,0,0,10,1,15,17,0,17,1,1,18,22,6,12,1,8,3,5,14,4,11,1,7,0,4,3,12,0,10,1,2,3,0,22,0,5,1,8,20,1,104,19,114,66,15,55,20,30,1,1,2,31,2,5,15,14,4,29,9,25,37,1,4,37,12,88,64,3,23,5,11,17,8,6,12,50,44,0,16,3,9,5,2,0,18,3,6,17,18,14,10,19,19,0,2,48,15,20,5,11,0,63,0,20,2,5,43,10,1,5,0,4,19,13,63,0,15,5,0,10,0,4,12,4,18,49,16,10,4,4,15,0,9,14,5,0,30,0,0,6,28,36,42,17,109,9,12,20,41,0,1,1,3,14,1,91,7,23,17,2,18,11,19,0,0,7,8,3,4,21,0,0,0,0,6,0,24,19,7,65,24,20,17,51,16,7,98,16,40,10,10,27,39,14,31,0,6,48,7,40,0,31,11,13,6,26,1,7,2,73,1,10,84,18,35,18,15,17,14,3,7,6,7,61,7,73,32,
60,26,15,0,1,24,0,48,3,67,6,3,9,9,0,35,0,70,59,51,43,2,11,6,0,9,1,2,2,9,1,7,3,0,79,55,0,18,11,10,9,3,0,52,0,34,0,51,21,5,25,21,18,17,42,0,87,5,20,5,0,6,0,5,18,11,1,16,2,2,9,3,2,7,0,9,6,36,0,25,43,3,29,5,2,67,37,2,2,0,9,16,0,6,6,10,0,34,0,4,14,0,16,3,1,1,4,4,15,3,12,8,16,37,0,1,57,2,21,16,2,80,7,106,17,108,26,3,13,24,10,2,69,10,0,91,35,1,2,2,7,4,11,66,0,9,78,15,7,7,4,1,6,8,50,0,52,7,43,0,3,18,9,0,9,2,75,42,75,6,73,7,0,16,5,7,2,24,37,104,1,5,5,19,12,11,0,30,31,3,0,7,43,15,15,14,4,2,25,6,3,10,5,8,8,12,1,4,52,29,0,7,1,42,1,9,0,4,21,4,21,5,0,4,25,42,22,1,3,6,2,1,11,1,56,10,10,0,40,6,1,7,1,4,0,4,7,86,1,35,3,4,84,0,63,107,10,78,107,12,25,38,71,52,57,60,28,21,5,0,5,7,14,1,0,5,53,1,9,17,8,107,36,17,19,4,23,0,0,2,58,3,14,5,79,108,28,17,8,3,24,8,10,74,35,
0,3,1,6,32,39,4,4,8,8,1,62,38,0,18,60,5,0,35,0,0,1,20,6,13,1,0,1,6,14,30,21,0,0,14,12,0,1,110,7,84,7,4,23,7,17,10,0,51,0,86,0,16,7,13,1,1,9,3,46,1,4,0,11,0,29,44,29,18,0,82,12,1,3,3,2,10,6,73,19,1,27,42,9,18,19,14,3,11,1,0,3,14,4,34,5,23,16,4,27,0,65,27,3,0,8,4,1,0,24,8,26,8,22,8,49,2,74,1,11,24,3,20,3,24,0,29,29,63,0,14,15,6,6,47,4,5,8,56,0,59,49,1,0,10,22,0,0,1,1,3,6,57,12,0,12,1,0,9,1,11,69,8,8,3,25,2,1,1,20,3,7,36,34,2,15,6,18,3,5,1,5,26,3,12,26,3,18,16,3,56,10,21,23,6,16,17,5,7,12,69,10,1,85,4,2,4,4,3,7,0,0,47,46,13,20,5,53,1,7,4,16,1,19,2,28,2,22,25,1,27,15,0,22,0,0,69,13,1,0,2,20,0,1,22,11,0,13,69,60,14,0,17,14,0,16,49,90,4,1,11,43,59,38,19,5,34,4,104,70,80,38,60,42,50,0,3,6,1,1,15,0,12,2,22,6,59,8,4,1,86,0,0,47,0,3,4,5,17,14,4,0,48,26,38,
27,36,22,43,119,23,12,45,43,35,20,16,61,12,75,21,2,12,16,28,0,24,33,2,9,14,11,0,13,0,16,0,45,119,11,2,0,0,82,0,11,30,4,29,2,1,73,0,0,17,9,16,1,19,9,41,5,68,0,63,29,0,3,0,0,7,4,25,0,24,14,27,6,2,24,4,5,85,45,49,56,0,0,38,45,1,8,8,6,6,20,10,0,16,16,0,9,5,1,4,20,10,0,25,13,3,9,1,2,8,0,7,2,0,0,12,5,4,0,3,9,4,16,5,4,19,13,1,0,5,5,2,16,5,17,4,8,19,2,37,3,1,16,0,0,3,0,6,1,2,26,0,0,0,23,28,10,44,0,4,1,1,0,0,23,76,15,103,30,65,56,20,1,16,9,1,60,83,8,48,20,0,22,4,24,13,44,64,23,4,30,34,3,52,12,66,7,0,7,9,1,1,7,28,1,11,76,7,0,0,3,0,18,40,0,6,48,0,8,4,1,13,8,117,55,24,0,3,5,6,7,0,6,11,28,15,76,0,46,21,2,0,7,16,5,0,5,14,5,15,35,93,49,9,24,16,2,7,2,3,53,71,1,2,49,0,13,42,2,16,10,57,3,26,10,107,7,16,28,38,31,4,12,55,0,65,0,0,5,18,0,0,6,15,3,13,20,1,14,4,10,16,15,29,24,
10,18,87,0,13,1,97,74,61,12,23,2,13,12,19,0,31,23,38,0,1,10,1,11,28,0,6,0,19,92,2,25,0,8,14,46,1,24,124,4,5,104,1,4,27,31,21,72,0,43,4,0,3,63,4,3,25,14,28,0,0,0,19,1,69,62,28,5,13,0,16,0,0,53,2,33,50,64,30,114,71,40,79,11,0,15,27,0,0,33,9,26,7,60,23,1,34,0,2,1,2,24,4,2,8,8,0,6,10,1,48,1,0,23,34,3,4,8,3,48,56,7,24,30,1,8,2,3,28,4,1,17,3,6,8,26,66,12,7,20,13,13,1,8,16,3,0,0,12,0,9,19,2,5,6,1,3,0,25,21,76,72,15,51,85,0,30,49,18,90,1,31,46,7,14,32,0,28,56,96,37,2,4,6,0,2,4,2,54,7,4,93,50,26,69,29,30,40,0,6,4,9,15,10,1,8,4,30,1,0,14,43,22,92,42,6,77,1,68,7,0,46,44,3,45,24,42,26,78,69,7,11,4,5,41,2,2,1,2,17,73,1,1,34,0,2,17,18,21,9,27,0,46,16,2,79,25,7,23,65,11,12,2,28,0,4,19,36,2,82,28,0,52,7,34,5,49,32,0,14,4,36,33,0,20,3,0,6,0,2,1,0,23,5,1,40,8,2,14,13,0,0,10,36,41,
2,4,1,1,75,5,48,2,2,2,9,5,4,56,3,6,41,3,16,3,2,0,42,12,29,11,7,27,2,91,59,118,22,32,2,0,87,13,2,1,78,33,5,12,51,13,0,0,0,42,0,9,5,0,1,23,12,35,7,11,28,1,1,29,0,0,3,2,34,1,14,0,0,2,37,47,15,33,28,28,4,6,39,11,3,0,7,0,31,27,1,0,35,11,0,3,4,14,3,36,17,1,23,0,11,16,40,23,3,6,10,3,0,9,3,19,2,34,3,16,6,4,44,5,11,13,1,0,31,0,2,89,1,8,21,13,79,3,2,73,0,30,9,0,0,11,0,5,4,3,0,0,1,5,0,20,1,1,1,19,22,63,4,6,6,3,12,68,8,0,38,13,5,23,38,1,25,37,16,0,1,7,13,1,6,12,4,41,43,14,19,21,28,15,5,70,12,45,15,82,10,0,16,6,56,17,4,2,6,1,0,0,11,3,4,40,32,19,16,65,0,15,13,89,73,13,1,18,0,18,51,30,10,55,4,6,6,5,1,13,0,9,61,9,0,19,101,3,0,6,42,19,0,112,70,3,20,6,32,2,0,6,9,17,2,9,39,3,5,26,2,4,52,44,21,0,8,68,6,4,2,0,23,4,42,3,24,2,13,2,2,17,0,1,3,4,11,0,2,1,0,78,0,2,64,
2,8,86,14,0,16,5,11,39,18,85,43,0,14,41,0,3,0,17,6,34,3,2,33,8,20,7,95,85,31,72,7,94,26,3,5,35,2,0,31,12,0,99,1,0,10,8,1,16,6,45,36,9,63,3,0,56,1,0,11,11,2,13,23,41,1,2,12,0,2,2,22,19,14,1,0,0,13,5,6,98,14,11,2,16,4,3,6,3,38,0,19,6,15,20,2,1,0,58,2,3,0,15,22,0,25,0,15,57,5,3,3,33,1,3,0,0,0,2,20,27,2,65,2,18,23,1,9,0,0,8,1,1,45,50,2,32,20,0,38,2,29,26,13,10,23,0,36,9,1,1,59,32,2,18,61,19,5,17,0,0,16,0,43,19,10,26,4,0,0,8,1,41,0,0,26,5,23,26,20,89,13,1,1,0,1,8,23,3,2,24,17,6,20,23,12,16,8,20,4,58,2,13,16,90,9,73,40,4,3,3,1,0,6,82,13,16,34,23,11,46,78,8,58,104,2,8,21,12,17,3,0,42,18,2,17,4,12,18,88,40,1,44,111,2,17,82,6,50,84,1,8,48,0,10,0,80,22,48,38,10,68,20,0,19,10,7,9,0,6,7,16,27,34,4,19,28,0,4,5,2,23,24,7,28,38,0,0,74,2,2,47,10,12,0,1,2,3,2,6,11,11,110,7,32,
51,12,30,57,53,17,3,1,23,11,2,6,34,32,1,9,0,63,0,4,9,15,4,6,18,14,97,17,40,43,110,55,75,11,1,107,41,0,3,69,0,0,63,7,7,43,0,11,5,0,13,2,14,19,10,3,23,2,72,7,1,0,12,22,8,3,0,5,0,3,3,8,3,63,1,0,50,0,4,80,0,7,5,7,0,42,0,3,1,9,3,3,26,7,1,10,13,8,10,7,28,7,13,2,17,50,11,45,23,2,35,5,0,0,9,16,0,1,104,12,17,19,2,0,9,2,1,8,12,29,2,19,5,13,15,45,16,6,80,8,20,14,1,15,42,59,17,1,0,4,4,3,1,15,48,2,1,14,21,40,12,20,62,2,92,5,15,0,32,20,10,28,4,30,0,7,14,0,6,23,25,14,0,5,17,1,0,1,0,16,16,11,9,2,22,27,19,64,32,38,8,36,9,1,0,74,27,33,15,33,7,89,13,0,46,64,31,5,28,22,34,5,33,15,1,0,78,5,6,11,1,3,10,2,32,3,62,36,6,3,14,54,52,10,14,22,39,84,12,3,21,53,14,22,68,0,13,98,0,80,11,41,0,102,49,42,0,3,0,16,0,44,98,12,6,0,14,8,3,1,0,7,0,10,1,23,21,113,27,37,3,90,1,10,31,2,0,3,10,16,51,25,5,70,75,
18,80,7,1,4,6,36,50,6,49,24,1,18,8,0,0,1,19,8,1,0,3,3,17,0,7,13,7,2,59,30,102,28,0,20,0,1,0,18,9,7,76,62,44,23,17,59,24,6,0,0,0,3,0,30,35,37,22,5,11,8,13,7,30,34,0,0,47,0,19,63,0,36,0,0,12,38,0,30,31,4,17,0,64,7,0,0,5,12,0,13,4,6,15,37,22,1,21,11,0,17,0,9,18,0,0,43,8,9,26,8,3,0,4,1,3,3,28,1,12,2,27,16,14,74,6,0,2,0,1,15,0,0,1,32,0,37,45,55,2,35,0,7,73,0,11,1,31,60,13,0,4,18,3,3,40,1,0,26,48,12,2,16,15,11,27,3,64,25,4,11,10,17,16,1,2,17,0,2,90,1,4,1,71,37,0,0,0,0,5,18,10,15,13,46,10,2,15,5,6,30,15,2,34,16,11,3,0,5,9,0,28,61,14,5,5,27,20,8,0,58,4,42,2,1,13,9,22,17,0,7,24,6,4,0,30,21,43,13,6,4,3,20,8,3,17,0,54,0,4,25,63,17,10,7,42,0,6,11,12,3,2,31,6,27,10,4,2,5,8,44,0,11,0,13,14,0,0,3,3,1,0,1,80,26,110,38,1,1,3,20,6,8,0,21,2,0,2,93,62,0,6,11,26,83,
4,6,5,61,10,13,0,1,0,34,23,34,10,22,0,32,21,19,57,6,0,50,0,5,8,57,0,29,1,0,27,0,16,7,43,6,15,0,0,4,2,0,4,57,0,2,5,54,34,5,41,1,19,42,15,6,0,74,7,12,0,14,24,0,29,0,2,24,3,22,28,5,59,29,35,9,3,64,25,0,21,4,4,0,16,25,0,59,39,9,13,2,0,2,29,6,20,1,29,0,2,1,4,2,1,3,2,1,3,0,5,0,2,5,3,6,3,17,5,19,4,4,34,27,1,0,20,6,0,28,18,20,71,0,35,0,3,5,12,10,4,0,0,8,0,70,4,0,74,0,21,25,43,0,85,11,40,13,86,1,3,85,26,33,10,6,5,5,48,2,21,24,35,1,33,6,0,0,0,84,0,5,24,0,32,5,0,10,40,2,5,3,5,29,22,9,11,4,3,5,61,24,0,76,86,10,76,85,108,0,0,29,0,1,41,24,1,12,6,36,0,62,10,10,28,8,13,0,50,5,11,0,3,14,0,7,8,0,1,84,1,8,0,1,0,1,14,1,0,9,35,0,21,23,0,1,43,109,58,0,0,5,18,9,11,11,1,4,13,8,69,4,4,6,3,10,22,13,27,0,0,0,0,0,33,0,73,3,18,15,27,1,4,0,21,0,0,2,0,15,13,1,0,9,74,
1,16,5,0,23,86,0,40,6,6,72,3,22,10,9,72,45,4,33,14,10,100,6,9,89,0,12,1,15,1,5,39,1,39,0,42,4,1,42,5,15,2,0,3,0,8,66,1,35,1,13,0,60,111,7,49,4,51,0,9,20,0,1,24,3,16,5,6,0,91,10,47,3,10,16,4,41,20,29,13,5,5,2,25,0,3,36,2,0,5,61,0,9,0,3,1,5,13,4,7,7,5,0,3,1,34,5,16,3,0,8,4,15,3,19,34,100,2,18,36,40,5,25,22,18,5,18,4,21,33,5,0,8,10,0,5,8,6,0,4,5,15,35,3,23,28,57,23,68,0,9,11,4,5,6,12,14,64,1,9,17,0,13,20,1,66,6,0,44,3,13,56,2,6,31,15,30,21,2,93,2,17,6,3,15,0,1,0,0,40,7,1,5,52,1,11,32,25,13,14,5,18,15,42,17,97,65,78,31,3,25,6,0,32,0,6,3,0,1,1,24,5,21,13,96,12,23,19,11,4,6,63,1,8,47,4,47,2,22,6,2,25,11,4,3,5,13,2,3,3,9,14,109,21,0,95,0,3,8,0,7,2,2,51,4,6,6,41,21,1,2,27,5,54,48,4,2,19,75,0,3,104,0,10,92,24,0,25,0,1,2,1,2,17,69,15,14,69,4,1,2,77,30,10,57,
18,69,41,7,49,2,23,27,27,7,28,2,0,16,1,2,50,6,12,46,23,0,31,33,20,10,2,10,3,22,0,27,0,82,5,0,0,3,79,2,61,3,7,5,5,0,51,7,40,0,0,0,11,25,10,8,48,65,71,6,0,5,0,0,0,23,0,2,20,45,40,0,106,4,0,0,7,8,3,5,5,11,79,75,9,3,35,31,8,0,5,0,0,17,5,12,0,17,4,63,4,1,14,3,1,7,3,4,2,7,5,29,1,13,22,15,4,2,37,44,0,39,23,49,11,12,23,1,5,4,23,6,18,1,0,11,7,15,2,3,1,0,2,9,8,9,1,11,100,38,1,14,0,4,1,20,0,0,3,2,23,12,1,11,8,1,1,5,2,87,0,1,23,11,51,10,22,8,15,7,19,35,47,36,14,1,20,0,37,0,1,4,0,0,2,7,5,8,86,45,38,2,40,42,33,16,11,20,2,1,3,0,0,7,5,1,1,1,2,0,14,3,45,67,4,19,45,106,4,4,7,109,22,0,44,7,10,10,53,2,5,3,1,22,0,3,1,3,9,2,3,1,13,14,0,31,1,9,6,0,12,12,0,7,0,9,13,45,15,49,33,20,2,1,7,61,20,1,0,2,1,13,0,104,78,12,17,22,2,1,49,0,7,48,0,33,55,17,26,103,12,8,5,103,74,
29,15,5,26,51,24,6,1,6,20,4,10,10,51,34,65,5,1,92,9,0,19,0,42,10,21,8,1,0,2,17,0,7,10,2,33,32,14,8,17,1,5,1,7,31,9,23,14,4,5,54,40,4,20,0,18,100,19,3,64,14,13,21,36,0,18,61,0,61,0,1,10,16,4,23,3,4,2,3,2,13,0,62,0,16,7,10,1,0,3,66,0,0,17,10,0,2,0,8,9,0,0,9,0,30,25,3,1,1,3,0,3,3,11,48,6,4,7,3,1,7,54,2,24,4,6,47,4,13,21,4,25,27,20,0,18,0,0,7,12,5,0,17,0,7,51,17,38,28,0,50,55,24,4,8,26,1,3,17,2,5,0,1,0,1,7,5,6,2,0,2,3,23,1,58,27,17,4,9,8,6,18,23,10,4,35,8,2,71,0,16,18,0,0,0,6,4,17,1,7,59,14,39,1,20,0,25,44,37,0,16,0,17,0,18,0,10,6,8,5,17,10,3,117,38,1,28,3,14,16,7,6,3,10,46,0,10,19,2,1,12,4,1,2,1,9,5,0,19,16,37,5,7,50,4,1,29,85,24,7,76,6,68,4,31,0,44,1,39,7,45,47,64,12,0,2,0,4,31,3,9,53,3,2,12,0,75,3,10,4,0,3,12,12,15,18,55,56,30,86,121,11,37,30,93,
52,8,2,4,0,0,1,1,27,5,10,4,8,21,15,34,11,27,13,28,38,38,9,17,6,5,14,0,0,1,19,6,22,8,0,0,4,6,19,7,12,11,22,0,0,29,31,7,11,59,0,41,5,61,1,97,115,0,54,4,0,22,0,24,7,3,2,13,5,2,0,24,0,23,0,18,39,1,5,51,7,15,6,6,0,1,16,2,1,57,0,0,26,36,8,0,10,0,32,13,51,6,3,41,29,6,37,35,54,5,0,6,7,1,22,0,5,16,0,4,9,55,80,20,40,1,2,25,7,0,28,23,0,21,0,18,0,5,0,1,0,11,31,0,20,9,3,65,8,23,0,56,88,2,1,105,12,35,76,3,0,12,1,0,6,1,5,5,2,2,14,0,84,17,0,14,77,0,7,7,6,2,7,1,3,13,32,3,1,38,28,5,40,3,0,1,0,11,6,3,5,6,54,3,15,24,41,93,0,10,24,2,0,0,0,5,0,3,0,113,6,52,59,64,53,40,33,4,8,50,34,2,32,5,13,2,3,1,51,0,0,11,7,0,10,2,10,0,27,9,4,42,24,7,0,38,71,3,2,47,46,78,0,59,58,10,4,20,0,28,0,8,6,6,7,20,3,0,2,15,32,1,20,0,32,4,0,42,1,1,21,0,13,3,34,51,22,4,95,6,0,1,71,70,57,
14,2,32,46,1,3,2,16,23,4,0,40,5,23,4,0,90,24,47,6,20,1,7,19,31,1,33,6,3,8,0,7,42,11,6,14,29,0,0,15,0,14,24,3,33,3,1,9,0,0,2,39,1,0,82,28,8,0,121,23,32,14,3,1,2,27,10,13,3,1,0,2,0,7,13,0,0,17,0,25,2,25,20,24,23,13,0,20,13,7,1,17,2,9,4,38,39,0,3,0,1,31,15,74,16,4,84,20,10,7,5,19,3,3,8,7,1,27,55,97,57,7,107,38,28,12,65,3,4,14,0,4,24,2,0,14,21,6,15,0,4,5,0,16,10,11,9,114,4,69,11,8,5,55,35,46,5,72,52,14,26,12,6,0,2,8,3,1,4,6,7,18,47,4,0,12,6,9,17,7,1,0,0,0,4,5,1,0,3,34,45,46,65,9,17,26,3,6,16,15,5,16,3,41,20,63,18,13,10,28,1,17,2,14,6,0,0,18,1,8,55,0,70,12,5,9,4,13,0,89,1,18,14,1,12,1,51,18,0,2,25,5,0,0,88,2,0,36,3,9,9,99,9,38,16,0,4,11,3,8,4,5,14,2,18,0,16,45,6,14,5,3,33,2,16,22,4,51,0,17,0,0,0,39,25,4,31,21,0,12,59,2,1,114,0,0,9,0,3,27,0,16,4,20,34,
2,20,4,14,3,11,80,1,3,7,2,24,32,3,45,57,20,79,66,72,55,2,11,1,30,31,25,23,20,62,23,4,4,3,1,13,25,0,10,20,9,0,0,32,5,0,6,3,3,9,0,9,1,11,24,1,2,0,24,1,0,75,38,0,46,0,9,1,14,1,6,10,42,3,3,0,1,7,23,29,21,0,11,5,21,3,5,1,13,6,22,1,23,6,4,9,51,17,39,20,1,28,5,0,25,22,17,0,5,60,3,19,54,30,66,40,62,90,0,0,12,12,13,8,0,30,25,17,7,15,2,54,8,0,37,0,9,0,21,17,7,35,4,6,2,19,17,58,5,13,11,2,38,5,33,7,41,1,31,48,7,2,1,1,8,25,0,5,20,2,0,30,0,4,9,107,0,3,38,6,16,11,12,59,3,7,7,2,85,49,8,54,12,34,5,29,6,0,4,7,1,5,16,20,64,7,9,2,61,40,0,2,13,11,64,3,3,5,6,84,3,23,90,40,5,10,11,0,0,40,0,27,6,1,10,55,3,8,16,6,4,0,2,0,3,20,2,14,0,34,12,15,3,2,51,0,4,0,4,111,2,6,40,0,4,2,13,2,37,6,17,9,32,0,0,5,0,58,9,59,4,0,11,1,3,7,4,1,6,8,0,8,2,0,0,33,2,0,39,3,5,9,28,20,26,
5,10,0,1,0,0,0,5,19,0,54,6,24,15,7,97,14,101,0,44,99,1,2,49,53,14,19,5,13,35,50,21,13,8,12,2,0,3,10,1,3,9,14,48,0,56,26,1,0,80,7,39,31,4,5,9,11,39,6,27,2,15,0,2,8,1,4,7,0,1,37,13,9,11,13,0,48,49,15,7,10,11,53,6,14,3,76,0,32,19,4,8,58,15,3,39,18,4,81,3,78,105,23,26,13,2,7,2,1,3,0,0,1,0,0,11,60,105,4,2,9,0,6,44,32,8,0,5,2,1,1,16,0,0,35,0,19,2,0,4,1,23,5,44,12,4,58,4,4,4,41,0,7,0,35,41,0,32,26,36,3,42,0,13,8,2,4,0,2,3,8,27,0,0,53,3,5,23,2,1,2,9,1,3,9,9,7,46,0,4,12,3,10,31,5,61,0,9,12,0,3,3,6,14,12,66,6,63,4,50,14,0,6,14,13,3,0,4,4,28,18,4,17,1,5,10,3,0,5,22,4,2,13,0,12,4,10,47,14,0,1,6,11,3,2,11,8,3,0,5,16,5,52,17,10,42,6,10,37,26,4,28,4,3,12,96,6,1,1,9,38,38,2,9,9,8,46,5,7,23,29,16,21,81,13,1,41,4,1,16,54,0,6,23,3,8,4,2,45,24,20,5,3,7,36,
36,3,22,11,5,0,21,0,5,32,0,0,9,9,51,0,76,24,11,27,6,3,24,1,47,16,3,4,91,33,0,0,54,28,1,26,1,1,5,1,16,0,1,7,1,3,0,2,16,5,8,48,31,66,101,1,30,77,0,62,4,1,16,0,5,6,2,0,0,1,0,1,14,2,8,71,0,37,14,2,6,11,31,3,40,9,0,7,32,1,0,116,0,2,0,115,31,95,21,17,4,80,7,112,6,5,27,27,12,1,7,17,10,8,9,15,9,3,0,93,58,0,15,2,42,12,17,0,7,0,0,0,0,15,22,11,33,72,29,13,14,0,4,58,6,30,32,0,7,30,22,47,4,33,53,0,14,29,2,7,16,1,4,6,0,1,11,0,5,0,0,22,2,14,25,0,0,17,1,2,7,0,3,18,0,4,17,6,5,6,1,41,3,4,11,5,13,0,36,5,3,3,1,0,17,86,89,9,45,20,4,15,23,20,17,36,0,0,10,0,22,6,14,21,2,5,1,0,0,2,1,48,10,15,30,13,4,25,13,4,6,9,3,0,59,7,48,38,5,6,0,2,13,5,42,2,5,23,18,18,0,66,2,16,1,37,9,28,2,63,0,0,8,1,27,18,2,16,40,0,55,75,64,68,52,19,25,0,13,29,0,1,1,1,0,23,0,14,0,7,40,81,5,24,27,
1,12,2,0,8,11,1,1,3,46,1,0,1,1,5,32,15,18,103,76,31,0,28,11,1,2,23,41,20,21,2,23,2,3,0,31,3,10,22,0,84,9,2,14,9,0,23,15,2,27,2,0,10,6,44,26,0,16,46,9,77,0,28,2,9,3,0,9,35,0,0,5,4,0,9,2,10,7,16,34,19,65,17,14,17,31,3,19,1,1,26,11,1,14,22,16,3,36,3,32,9,1,2,5,4,37,65,5,5,29,5,0,3,49,8,19,76,43,8,6,16,13,47,0,32,4,4,83,20,2,5,25,3,0,6,0,4,12,33,109,51,1,77,19,1,4,9,10,2,19,0,2,14,67,8,21,53,11,6,0,2,25,4,0,33,1,0,20,3,8,1,0,0,74,16,5,24,0,0,55,1,0,24,14,19,24,5,1,12,16,17,13,14,0,21,2,4,22,2,0,12,1,5,23,10,12,0,47,77,2,17,24,4,4,17,2,21,46,85,8,3,0,6,15,0,7,32,14,0,0,33,10,22,12,0,2,12,2,8,2,72,11,0,27,0,15,2,8,15,4,2,11,23,9,3,2,8,16,0,23,12,4,5,5,9,31,1,0,57,5,8,16,9,13,2,20,9,0,0,1,28,23,0,14,16,106,20,36,37,18,1,74,21,3,17,21,2,33,1,1,0,0,24,40,58,
25,8,2,0,19,0,16,6,6,10,8,12,0,2,6,38,33,14,1,26,0,37,27,43,0,1,6,9,8,2,9,3,2,11,23,2,12,89,33,5,0,12,15,0,5,2,14,32,0,1,3,9,60,6,0,0,4,74,3,2,15,55,2,74,0,8,0,0,0,0,1,17,11,8,28,21,2,15,9,2,3,17,11,6,6,15,6,21,3,0,20,1,0,0,7,17,2,3,38,7,21,4,3,13,35,0,33,50,3,18,64,28,32,0,114,91,70,59,52,96,26,2,3,66,4,2,12,7,85,33,2,12,0,34,3,38,1,81,27,4,2,38,36,3,31,5,3,2,14,38,0,73,36,2,15,44,31,58,12,2,7,5,0,3,0,1,4,6,0,0,15,3,0,3,0,4,38,5,2,0,9,0,7,5,2,11,3,6,5,0,19,9,10,0,24,32,2,9,2,11,6,0,11,7,26,8,11,17,25,1,12,2,2,98,0,2,29,0,10,1,66,12,17,19,0,70,2,4,19,9,9,18,4,8,10,0,7,20,10,68,4,15,0,23,21,5,26,0,0,3,3,80,17,4,17,62,0,21,19,0,6,0,10,2,2,25,2,5,31,43,0,21,3,8,1,4,6,1,35,22,4,9,7,11,17,0,11,15,8,7,12,59,6,0,9,0,1,9,3,3,2,4,0,25,53,
7,37,77,0,16,0,1,35,0,9,2,1,0,1,36,16,0,39,1,0,1,27,10,0,3,1,9,5,9,23,15,1,61,1,0,0,48,62,0,3,2,29,13,0,5,8,4,9,10,6,21,11,13,8,44,32,61,45,13,64,1,9,1,22,1,24,4,12,13,0,0,5,2,0,9,3,5,44,5,7,10,4,0,43,4,19,11,6,22,20,68,33,2,5,44,0,0,6,40,3,11,27,1,0,14,22,0,6,16,75,12,47,13,2,109,51,1,16,16,9,24,0,8,2,5,5,84,46,1,72,38,43,4,68,0,11,10,3,4,1,2,5,5,14,0,35,1,1,15,6,41,0,37,79,71,28,7,31,0,3,34,10,11,45,17,0,22,13,12,0,0,1,56,60,61,0,42,3,5,13,6,4,0,27,3,5,14,5,8,6,27,1,1,29,0,1,70,7,0,2,2,38,0,9,5,7,101,89,20,24,4,13,0,2,16,11,51,3,3,1,0,98,3,1,67,6,8,0,0,2,33,5,12,0,0,30,4,9,4,14,11,22,24,42,24,0,6,4,4,0,1,5,0,2,3,0,52,79,37,20,12,0,3,13,0,0,3,2,66,48,0,1,0,0,74,8,0,39,14,85,51,3,45,12,73,21,16,83,0,82,59,0,60,0,31,1,23,27,0,2,6,10,13,54,42,
