8,38,3,7,29,6,54,6,120,0,0,37,6,0,0,54,1,1,38,1,40,9,18,3,3,0,5,20,74,4,0,0,3,1,0,14,7,0,12,29,0,0,5,65,0,62,95,2,0,86,2,15,17,67,4,53,17,23,32,5,46,3,52,7,57,67,25,8,19,13,0,15,13,10,9,0,0,8,1,8,0,1,43,34,1,1,20,5,1,0,8,0,2,11,5,2,8,16,18,2,65,10,1,17,39,2,7,55,13,11,18,17,90,59,0,52,1,42,52,8,114,3,7,6,8,0,52,8,18,29,0,18,44,20,61,28,0,2,15,35,19,10,33,4,34,9,16,4,0,18,33,0,0,11,2,4,58,13,66,2,97,5,49,39,11,13,17,24,46,12,56,104,1,17,7,10,8,10,40,17,2,51,53,18,18,0,106,9,22,2,107,3,0,32,15,0,3,50,0,3,24,41,6,19,15,16,7,10,30,0,0,6,2,8,3,0,23,28,5,54,11,1,5,86,5,2,2,2,1,10,21,7,4,99,98,5,0,45,1,6,23,113,28,56,9,1,20,3,4,36,3,1,6,16,12,24,44,1,16,26,48,66,1,0,7,6,5,2,15,4,16,18,3,0,96,0,17,13,12,0,35,0,103,25,12,4,121,99,5,20,80,0,112,77,2,2,1,3,82,2,2,1,36,4,19,
16,74,1,17,104,0,0,28,0,3,28,0,15,0,11,10,1,8,35,12,18,1,17,44,9,2,2,28,9,6,9,15,1,2,24,1,4,26,12,0,8,30,8,6,34,56,57,20,63,12,42,0,12,61,28,4,35,5,64,69,48,104,13,121,5,106,113,35,29,38,0,1,1,0,7,1,0,28,47,6,8,17,18,0,0,54,1,18,11,17,8,10,10,7,2,39,9,5,9,2,38,63,3,41,13,38,68,0,16,26,44,92,20,2,54,13,44,4,45,32,2,2,7,71,5,13,10,3,19,84,93,17,16,22,18,30,0,0,12,3,0,6,4,4,6,2,21,3,0,28,3,4,5,24,0,0,0,1,32,37,1,40,56,4,102,35,8,3,47,31,13,11,2,16,2,20,48,0,0,3,3,86,11,0,1,81,0,2,40,2,1,65,8,8,2,10,18,7,6,50,33,7,10,4,0,5,41,0,0,7,1,3,9,5,0,4,6,6,20,21,0,5,2,6,2,6,0,9,9,12,13,22,5,39,57,1,2,13,0,0,44,25,16,7,16,10,0,4,3,21,0,12,12,1,4,0,49,4,37,0,35,10,0,11,10,0,9,3,2,2,33,2,9,4,18,5,15,4,10,0,11,0,0,4,76,44,0,94,70,122,17,120,12,57,4,42,18,12,6,26,4,28,0,4,52,
2,98,0,117,49,4,25,0,6,4,10,24,5,0,7,0,1,1,47,0,58,46,7,15,0,12,6,3,24,0,0,0,5,11,2,2,2,27,5,41,1,0,43,0,48,21,3,0,35,27,2,9,23,11,3,29,45,97,22,113,15,118,23,0,106,0,40,0,119,13,53,34,6,21,0,4,21,6,2,0,13,18,8,0,49,3,0,9,3,40,19,8,64,1,7,1,7,5,7,52,11,3,0,70,38,16,40,21,94,33,73,7,6,56,13,57,12,0,0,7,0,59,3,1,0,32,9,0,96,6,2,1,74,7,4,18,0,0,6,9,7,14,14,13,1,99,4,0,79,66,13,0,112,0,51,18,0,2,7,2,0,30,3,1,1,38,6,1,0,2,7,33,2,4,98,12,8,12,58,25,25,106,1,1,31,5,0,0,0,16,6,7,1,43,1,7,19,3,2,64,24,13,3,7,43,6,4,0,3,0,0,7,0,2,0,10,1,1,18,4,4,91,42,28,2,1,13,2,5,8,2,40,100,102,2,35,118,54,0,30,64,3,0,12,2,6,4,1,47,1,2,3,7,3,10,3,12,0,2,59,8,0,1,100,1,0,3,22,2,15,4,1,10,31,93,9,5,0,1,4,6,14,6,55,14,2,53,21,0,0,14,46,80,6,38,85,62,3,6,6,2,4,7,17,17,
19,0,56,8,6,0,10,27,0,5,14,4,1,58,10,12,98,0,6,63,18,62,2,75,87,25,0,83,51,0,13,11,1,0,3,33,13,28,36,22,41,12,0,0,0,0,0,40,9,1,0,10,25,2,0,56,70,2,29,0,24,33,23,9,77,1,0,117,0,4,0,5,73,80,28,11,111,4,2,9,5,7,2,0,0,62,0,25,4,31,2,5,0,13,7,4,0,1,2,4,0,31,98,1,10,7,5,0,32,93,48,0,0,2,11,5,0,4,2,7,0,1,6,5,0,0,13,28,21,0,17,69,82,94,1,36,0,1,88,7,2,5,2,4,112,102,11,16,9,88,1,5,57,14,0,1,0,27,6,75,74,62,93,73,21,22,0,39,0,12,0,48,22,61,48,15,5,14,31,42,110,1,16,1,120,0,17,2,0,4,8,0,31,4,12,71,1,1,34,0,23,3,40,21,8,43,7,5,1,13,2,15,8,1,17,0,10,0,0,0,1,11,2,16,8,0,19,0,19,0,5,56,39,18,6,51,19,20,33,0,1,23,1,0,3,1,4,0,3,0,0,5,0,12,49,7,11,54,53,29,46,6,0,0,0,2,1,6,0,55,4,12,19,2,2,22,45,11,10,12,0,63,11,6,73,1,16,18,78,0,0,43,3,1,90,0,4,9,12,10,24,26,0,5,88,
7,2,17,1,10,32,4,30,15,9,9,10,0,0,36,26,0,13,1,16,1,4,72,12,8,6,57,49,42,1,103,121,91,14,76,39,55,40,13,18,0,9,15,15,17,9,2,23,31,0,5,0,0,0,19,3,33,6,76,8,1,7,0,44,35,18,0,66,1,6,53,0,12,29,0,27,27,26,15,30,7,4,15,8,1,58,0,8,20,23,21,7,1,7,0,31,6,1,0,0,1,0,33,65,4,8,0,8,8,1,0,4,38,35,1,1,12,4,1,47,13,0,18,0,0,15,0,2,2,12,83,0,0,0,49,10,0,34,15,5,18,17,2,13,74,9,0,50,38,6,0,28,124,30,5,50,3,5,73,0,12,35,3,24,79,58,30,0,10,25,18,0,16,0,13,0,25,24,1,46,17,0,1,97,23,1,0,0,17,20,0,5,104,15,4,6,81,4,44,63,5,41,31,14,3,6,9,4,4,0,59,0,3,0,6,2,0,7,32,12,8,4,31,0,6,8,81,0,9,10,0,36,20,1,20,64,62,7,41,36,4,0,0,66,4,21,5,8,0,1,0,21,0,0,1,6,0,7,9,0,18,0,32,63,53,0,0,83,1,5,67,2,52,49,6,18,13,6,10,14,0,96,26,7,107,62,11,108,17,68,117,122,8,16,7,73,4,6,9,0,6,14,3,8,58,
4,10,0,38,0,60,9,0,4,0,54,12,3,36,23,6,21,14,2,92,15,47,85,2,1,0,44,14,26,2,109,3,92,98,49,4,90,13,21,36,19,7,67,6,8,4,15,9,24,9,0,4,1,2,1,2,2,4,18,69,1,92,11,47,7,10,71,1,5,1,9,31,20,38,1,38,77,0,0,1,0,50,0,1,100,27,2,1,90,0,3,7,23,3,5,0,0,1,14,4,45,10,1,79,34,74,6,2,38,8,0,17,32,1,1,4,1,5,2,2,0,22,4,12,11,102,4,3,4,7,18,0,23,31,0,0,1,9,0,0,16,2,30,6,0,17,6,19,60,10,6,117,19,2,96,109,0,1,37,7,2,2,17,13,14,91,18,15,69,0,17,3,48,4,7,5,1,2,0,5,7,0,4,2,8,43,1,34,0,2,10,13,11,32,6,0,5,0,56,50,47,23,10,10,14,8,4,0,14,17,4,0,7,0,3,4,0,7,0,15,36,13,38,0,3,24,2,29,0,34,3,5,20,20,75,107,58,1,11,15,44,16,6,0,10,2,0,0,1,2,6,24,31,2,0,2,13,28,40,14,0,95,1,0,0,2,48,0,13,34,70,11,0,5,21,44,89,16,17,6,32,3,4,2,39,20,81,12,21,9,2,44,10,1,57,24,24,50,13,24,67,6,4,110,19,
20,7,16,22,75,50,28,14,47,0,6,9,0,68,21,35,4,121,0,50,14,84,37,104,0,1,30,0,5,83,0,10,6,0,13,112,1,2,5,22,2,16,60,12,13,0,29,103,9,59,1,0,0,15,6,0,1,13,0,1,3,4,11,61,27,0,2,17,6,24,3,8,46,3,74,5,15,1,16,3,0,10,3,11,40,0,19,99,5,6,1,0,0,1,24,4,3,3,8,43,0,44,21,93,1,35,54,51,3,2,28,57,18,0,22,0,34,68,48,5,28,22,2,7,19,0,1,13,0,32,0,59,38,114,55,8,78,2,15,34,4,5,11,12,5,23,29,0,3,8,62,102,92,10,20,6,1,102,34,41,0,1,5,61,34,2,2,70,1,1,6,8,9,74,4,41,1,4,1,0,14,0,94,28,4,2,84,15,2,16,56,1,5,23,2,3,84,11,1,14,14,29,25,22,11,1,1,2,6,3,10,13,1,13,16,34,18,42,1,0,33,2,17,3,50,100,19,1,5,30,10,13,7,15,11,18,3,2,50,3,16,11,24,72,5,1,15,0,2,0,34,0,1,19,39,50,0,99,4,34,3,43,59,0,14,9,1,20,3,45,77,87,25,18,1,5,0,21,2,3,7,2,13,6,74,0,2,28,0,80,47,0,2,1,3,1,29,1,23,73,28,16,23,28,79,
16,112,32,44,16,6,49,64,28,69,17,74,0,20,35,0,7,15,0,0,18,3,1,37,6,0,0,7,0,1,0,0,15,20,9,0,3,21,0,4,2,0,9,23,5,4,45,18,1,37,26,8,9,0,0,2,0,9,1,2,0,1,18,41,0,66,39,5,15,56,0,10,0,10,79,55,6,66,68,95,5,0,2,39,4,4,8,67,3,0,9,6,16,0,0,3,1,17,33,0,10,0,9,5,80,8,98,20,11,60,9,39,37,5,6,15,10,33,4,8,40,7,48,49,34,7,0,23,0,2,3,8,21,0,5,96,9,4,21,2,1,5,19,4,37,13,41,57,6,21,19,3,19,5,3,12,2,4,28,3,73,64,10,4,16,36,10,2,2,0,108,18,7,32,14,20,7,8,2,15,9,47,34,14,26,3,21,0,31,59,8,2,17,22,3,15,13,6,77,54,1,0,37,7,16,0,6,0,37,15,1,3,5,0,70,2,111,18,18,12,3,2,10,3,70,11,70,56,95,34,12,55,2,57,20,3,0,36,0,29,2,17,0,11,0,11,3,2,15,0,3,9,29,1,0,8,25,9,2,51,96,47,19,0,24,1,4,24,74,5,10,8,4,7,63,3,3,0,30,7,19,0,40,57,14,7,27,74,2,53,38,1,6,2,5,1,0,6,0,6,11,0,63,35,52,
5,0,1,2,39,1,18,10,7,2,87,21,17,21,67,52,63,0,16,4,17,2,14,9,9,8,8,13,0,8,3,6,89,1,12,22,0,0,95,3,5,4,2,2,15,57,43,0,12,91,1,2,7,1,3,0,6,40,21,0,43,28,27,20,3,0,97,28,10,0,7,0,47,41,0,34,85,7,102,1,26,71,27,1,3,1,33,21,17,1,11,11,22,3,25,18,32,2,65,103,19,4,9,17,17,43,14,68,24,53,0,111,109,1,0,92,3,0,33,32,5,16,2,121,65,60,67,3,0,1,0,2,0,1,2,7,2,14,0,4,6,12,29,23,0,72,34,22,8,38,30,6,6,25,0,3,9,8,1,0,33,5,45,6,72,16,4,10,7,12,1,24,70,18,3,60,10,4,0,0,1,3,1,21,4,22,4,11,28,0,0,3,0,1,4,20,0,12,24,27,8,98,32,20,54,0,16,6,5,2,16,81,9,1,12,9,12,52,0,59,16,3,3,85,3,9,34,32,0,34,1,24,74,42,9,8,99,11,4,5,1,4,4,2,21,3,42,1,53,45,79,16,48,88,33,1,58,8,66,1,41,95,58,6,2,2,3,25,9,43,17,0,7,0,16,1,32,32,5,1,19,6,5,23,0,1,52,0,91,15,3,8,33,10,38,9,8,11,1,0,16,0,20,18,51,
6,0,47,0,61,41,1,27,18,11,4,0,19,39,0,97,4,14,0,67,33,16,29,3,0,0,12,0,5,3,12,1,103,9,65,93,3,8,7,1,0,38,1,0,77,22,2,0,32,20,5,6,8,3,1,0,3,1,3,2,1,2,21,22,35,2,5,96,6,0,5,2,25,4,93,28,11,89,30,10,6,2,6,5,10,7,8,17,6,7,7,3,0,2,12,22,1,31,5,18,11,15,69,29,67,0,11,21,116,12,18,118,6,12,38,23,4,0,46,15,2,11,36,29,0,1,26,0,5,0,0,0,0,44,0,3,6,1,0,5,42,65,37,0,14,3,16,2,11,4,0,19,20,2,12,0,0,12,13,3,0,11,1,1,26,8,1,104,3,2,1,2,24,10,19,16,15,0,10,8,7,1,1,0,0,0,3,12,4,6,1,0,0,0,9,0,12,33,19,17,21,1,85,28,2,13,22,2,13,102,3,12,6,7,5,3,5,21,1,2,12,15,45,23,0,9,57,7,11,8,9,0,97,17,20,0,26,68,23,6,10,0,12,23,10,35,28,1,82,17,100,24,36,3,80,81,18,0,1,74,85,44,83,84,22,101,11,11,3,6,20,26,3,6,22,6,0,14,15,15,16,35,6,2,25,1,5,1,28,8,5,73,5,53,3,0,42,6,4,44,95,0,31,112,9,
17,17,76,36,0,65,0,92,2,0,7,81,21,7,15,47,5,1,39,5,1,5,9,2,16,1,19,3,35,4,7,96,0,86,10,0,3,60,20,0,45,2,0,25,93,5,0,69,7,0,4,30,21,24,3,5,63,1,8,8,2,27,0,9,0,2,0,8,0,2,14,11,30,4,39,2,5,6,0,12,32,11,2,0,0,73,6,4,5,17,3,10,3,0,6,0,5,10,1,32,4,3,2,4,15,2,9,59,6,17,96,0,3,3,118,87,7,0,31,1,0,100,9,22,40,5,0,14,8,4,0,35,1,10,25,0,21,28,32,21,36,17,2,25,42,13,5,3,2,39,18,5,16,2,62,4,14,5,1,12,9,65,1,0,3,0,17,6,0,4,83,6,24,16,8,18,15,12,12,12,8,41,25,15,53,14,47,2,6,0,2,20,43,0,0,1,0,12,11,4,5,26,102,9,1,49,12,3,4,124,12,2,13,81,15,1,23,24,45,40,5,1,75,64,16,7,61,11,33,7,34,53,84,3,7,88,1,2,2,3,3,8,13,2,17,34,3,9,19,12,0,93,9,49,3,15,10,20,2,0,59,1,10,16,14,8,65,25,25,2,2,29,0,16,42,3,23,28,1,1,0,87,33,100,21,39,26,3,3,0,0,86,9,7,5,7,35,1,5,10,12,14,12,18,45,
13,4,16,28,41,106,102,28,4,13,17,0,11,6,10,10,39,33,68,85,7,6,2,9,5,14,41,7,11,25,0,0,12,87,9,16,4,0,81,3,0,1,11,95,8,40,41,1,18,1,5,18,0,9,62,90,3,21,70,82,63,100,26,26,89,6,19,38,0,0,11,0,6,1,6,7,37,19,81,2,67,8,43,17,5,10,1,6,14,2,15,0,16,17,10,2,21,3,41,35,63,9,85,0,7,21,0,9,10,3,17,0,19,102,8,45,8,16,11,0,85,52,5,3,23,47,11,3,4,4,11,0,21,5,0,5,17,0,0,12,93,25,1,49,12,43,0,7,7,0,13,59,14,3,0,5,13,16,6,2,0,3,3,2,25,20,38,18,3,7,4,3,22,29,1,0,45,1,0,62,0,2,0,57,13,60,56,12,1,1,0,0,4,0,13,8,51,30,3,0,34,63,39,18,74,14,1,78,124,3,22,2,69,11,2,3,5,8,16,121,75,94,17,11,38,9,8,52,4,20,10,0,49,7,39,86,52,10,16,1,13,4,3,58,11,4,17,18,3,19,0,7,17,2,28,51,12,17,94,13,24,34,99,89,13,37,0,5,38,23,1,16,1,1,2,1,12,30,4,28,12,4,0,1,3,52,13,15,1,6,12,0,21,4,0,25,4,0,87,9,3,10,15,80,71,
31,22,9,0,8,13,40,29,44,45,58,59,4,58,13,6,47,75,3,52,1,17,11,0,2,36,7,0,19,53,9,42,7,5,76,5,50,101,12,3,3,11,71,4,26,39,6,29,55,16,12,59,7,6,26,0,4,26,78,20,89,0,81,94,7,2,111,0,16,22,22,95,0,33,5,18,8,21,38,43,2,14,2,0,18,1,1,0,38,8,8,1,0,41,7,24,0,12,51,7,0,48,41,8,22,5,4,6,6,2,15,18,20,44,67,50,5,44,13,5,45,1,7,65,36,25,8,3,50,0,8,1,36,26,3,22,9,0,0,32,0,7,35,10,3,0,3,0,0,0,22,0,58,57,21,4,9,4,13,38,0,1,22,12,31,6,3,70,2,16,59,0,4,3,0,45,7,0,70,74,14,8,1,0,16,3,6,0,0,26,8,0,0,0,0,6,1,3,4,16,0,5,43,2,44,50,4,55,8,2,22,54,0,29,0,1,11,29,30,35,2,53,39,6,3,23,19,17,6,3,65,5,9,24,91,16,8,33,53,15,7,1,67,15,27,2,27,25,16,46,35,16,39,18,13,86,82,52,91,77,7,45,3,9,43,113,34,26,76,0,0,38,2,18,5,6,3,0,9,8,101,21,4,44,29,7,7,6,10,18,11,25,36,13,1,51,20,43,20,69,35,38,4,113,92,
23,7,74,57,3,7,47,5,3,15,7,54,12,83,21,2,26,49,26,19,3,4,3,24,8,32,0,17,0,69,2,43,78,7,5,18,7,39,40,10,9,0,4,34,23,58,17,70,5,5,53,11,39,86,22,37,46,64,0,32,1,11,0,16,0,17,9,1,0,71,11,34,17,6,65,17,0,0,2,0,55,7,1,0,34,17,22,49,2,4,1,4,0,81,0,10,44,0,8,30,45,7,3,3,0,18,1,0,7,0,1,90,19,1,0,5,19,28,0,3,1,4,18,6,11,36,0,1,15,41,3,1,46,1,2,17,11,2,71,69,28,13,8,57,1,36,5,0,76,10,10,9,9,0,22,6,54,59,7,17,61,50,6,21,92,97,3,51,9,6,16,13,7,2,16,5,2,6,64,4,1,15,2,20,10,11,6,0,1,5,9,1,79,6,1,5,32,11,5,3,13,95,18,39,21,57,0,90,38,102,95,19,4,37,0,11,104,1,77,56,5,9,0,69,36,30,3,6,55,2,78,38,11,87,9,10,1,26,1,25,0,37,4,60,6,53,6,46,2,0,3,10,25,29,6,0,12,49,12,8,16,55,15,22,7,0,0,63,22,26,7,50,6,3,37,1,16,21,31,4,0,21,34,10,21,4,4,6,4,3,18,19,1,2,6,48,4,10,46,16,0,23,68,26,74,
4,18,45,25,53,82,37,38,56,61,14,0,62,3,9,12,51,6,18,8,13,1,2,3,4,33,0,39,0,48,0,23,87,3,95,80,18,2,18,45,30,0,4,41,1,0,10,3,0,10,13,22,25,5,2,14,0,1,0,53,1,34,53,2,0,4,0,6,12,53,17,3,1,6,28,0,56,19,2,10,4,0,10,2,12,0,28,16,13,26,0,0,7,12,0,0,47,0,9,0,0,11,1,1,0,0,0,9,12,2,48,110,44,25,1,43,89,8,71,0,0,2,14,6,3,0,0,19,1,8,5,4,8,4,34,1,44,39,6,11,30,34,28,38,64,2,14,0,0,2,15,2,14,11,2,8,4,24,39,30,76,3,25,125,101,23,44,22,34,14,2,4,0,8,3,6,5,20,17,0,0,9,0,27,8,15,23,6,56,79,8,16,15,0,44,21,14,35,2,52,15,85,107,11,56,4,69,0,11,5,16,0,13,28,5,16,34,7,31,5,76,42,44,5,48,17,5,16,7,86,8,59,0,59,5,20,18,3,9,6,24,11,14,0,0,0,3,7,0,0,38,1,1,8,1,0,23,19,0,20,34,0,1,10,2,22,3,0,10,45,9,0,1,26,5,4,45,10,10,9,8,3,37,4,5,0,2,7,2,2,2,1,1,11,9,5,18,30,53,70,57,3,53,34,32,
6,4,0,3,113,17,0,0,7,33,3,2,0,12,0,12,0,6,0,1,1,12,3,3,0,2,29,2,13,1,52,19,74,44,74,12,70,116,38,11,4,27,61,0,1,2,9,0,24,80,12,6,1,0,4,1,19,5,0,11,10,0,14,0,13,0,0,0,6,3,0,3,28,9,6,1,7,4,49,20,31,7,0,30,3,0,12,0,10,38,14,6,6,0,29,93,24,17,113,11,28,63,2,22,4,0,1,2,8,2,17,78,1,8,22,5,44,4,37,6,0,0,26,1,18,18,0,15,26,3,15,33,4,15,122,95,22,15,0,114,2,2,99,6,20,62,22,57,0,53,0,1,14,0,32,11,0,83,5,46,18,13,19,55,12,0,69,30,24,4,3,1,0,1,2,19,14,10,0,6,25,9,55,0,4,4,4,1,4,42,6,2,1,22,0,15,2,0,10,50,34,0,6,0,14,2,19,51,55,0,37,1,103,18,5,71,1,0,2,82,3,0,32,13,32,1,29,2,15,68,0,1,40,2,13,0,6,0,16,2,0,0,3,1,2,0,5,0,0,27,0,2,7,0,8,52,5,9,30,0,38,1,0,0,39,0,77,29,16,37,1,2,103,0,43,6,0,13,20,22,10,32,18,6,4,4,0,0,50,4,0,7,0,1,72,2,0,19,38,25,0,38,43,63,50,
38,3,0,100,1,0,0,108,53,43,0,4,7,5,2,2,21,1,3,0,0,0,23,5,1,0,9,2,29,2,15,75,92,15,48,9,27,3,70,11,9,15,24,5,16,3,2,4,0,0,5,0,23,22,7,4,79,0,16,5,10,0,2,0,2,45,7,33,3,6,0,9,97,8,3,24,0,76,2,7,6,6,35,23,2,1,50,29,4,0,10,0,0,4,47,115,11,15,3,31,20,4,0,2,16,0,8,34,0,4,7,15,3,21,0,9,122,6,2,31,0,39,11,2,7,0,2,14,0,0,19,0,0,107,3,14,3,86,104,34,11,0,19,3,2,15,0,2,0,18,0,1,2,4,0,1,3,20,4,3,28,14,7,2,4,7,6,0,8,0,0,6,5,6,57,0,5,22,8,0,28,11,22,25,8,2,0,22,0,8,4,0,99,0,9,31,2,4,40,4,77,13,20,8,0,39,0,14,0,96,56,2,68,112,87,2,14,6,0,15,27,3,39,1,61,76,6,5,48,1,1,5,47,5,35,0,21,8,13,17,13,29,1,0,8,17,11,1,0,4,0,2,8,0,9,0,35,2,22,13,1,14,1,13,40,34,13,28,6,32,54,2,77,9,1,61,0,1,20,8,15,24,10,81,36,1,16,14,0,4,8,1,8,0,56,4,18,1,26,9,44,46,0,28,80,
10,6,0,52,0,4,39,0,13,26,21,0,102,10,1,0,7,8,9,5,49,0,2,35,0,1,29,0,1,24,50,1,18,15,1,14,6,11,0,0,2,2,6,0,16,49,5,7,1,11,0,7,83,1,17,10,18,14,8,63,72,0,34,32,4,7,0,96,1,11,65,7,4,12,4,16,10,5,25,46,50,21,38,16,0,1,2,2,36,3,19,0,0,1,52,4,11,53,45,30,6,0,22,6,19,40,0,1,0,10,20,4,5,56,33,15,62,1,22,94,0,3,2,2,56,12,10,1,7,0,0,4,19,8,4,39,6,62,8,2,10,84,39,2,4,39,0,20,19,42,0,43,50,5,0,13,2,2,6,5,12,4,5,32,0,0,0,15,1,0,0,20,4,2,13,8,64,78,0,48,97,73,18,6,0,0,5,0,69,81,39,50,107,0,46,41,1,3,122,23,15,24,7,27,8,2,41,13,91,48,7,29,98,20,78,5,5,12,40,1,0,15,33,46,1,24,1,56,16,1,7,7,20,12,4,2,6,50,22,3,36,51,9,11,2,16,1,0,0,28,5,0,20,9,2,0,0,47,3,12,13,22,0,47,0,21,25,0,25,1,3,0,33,4,65,20,63,1,23,10,0,1,2,2,17,0,1,0,2,4,4,0,2,3,4,0,10,17,10,0,17,5,29,6,63,
5,27,2,1,17,13,60,34,23,0,0,74,13,2,2,1,5,0,0,62,10,76,10,3,9,5,4,2,37,1,43,3,23,30,5,57,3,26,6,27,0,11,0,0,0,0,16,46,19,6,16,4,6,10,0,1,0,5,9,12,15,11,2,87,65,3,32,0,5,2,22,7,3,15,66,6,0,19,55,12,17,73,19,17,70,2,0,52,0,0,41,0,5,0,112,0,2,51,0,10,24,8,25,57,32,1,2,6,2,24,82,24,42,119,125,53,81,7,63,94,24,99,5,2,4,8,19,5,9,46,72,20,0,0,2,59,100,58,1,3,108,1,3,29,16,92,5,6,51,9,0,1,4,0,13,0,13,7,0,60,3,6,31,2,6,50,3,3,6,0,8,1,16,1,17,0,72,64,66,15,110,7,35,117,10,1,0,7,1,38,23,85,49,113,2,30,1,72,37,30,87,14,2,3,87,0,0,36,2,0,1,0,2,18,2,1,1,20,2,7,8,14,3,37,8,41,5,1,38,4,1,2,77,2,32,95,3,24,56,17,86,24,0,82,87,0,0,14,7,9,5,20,1,33,3,7,11,2,0,64,58,13,15,0,2,2,1,0,47,0,6,2,0,2,0,18,17,0,52,38,1,69,9,0,1,1,2,2,0,0,6,5,3,3,4,0,8,55,21,70,5,21,11,67,73,
10,9,0,15,27,20,2,44,9,10,1,11,66,24,3,26,13,1,5,0,31,0,12,22,3,1,1,0,37,0,31,39,26,17,49,39,2,1,0,5,5,0,0,21,0,10,4,19,8,9,32,22,13,33,0,19,16,12,36,2,0,0,6,34,54,5,60,0,10,2,8,3,54,29,6,2,54,9,5,19,11,16,29,2,11,25,8,38,2,0,12,20,15,1,103,2,15,67,57,21,26,6,5,4,0,3,0,45,15,11,48,18,92,96,13,7,48,89,6,116,14,41,102,6,23,6,6,3,6,5,9,13,8,7,0,28,7,23,90,1,39,15,0,51,33,64,2,111,53,9,26,27,2,2,1,2,39,1,7,13,11,24,30,8,0,9,72,2,1,1,12,12,18,23,78,77,37,2,58,3,36,1,5,106,91,14,4,14,0,40,6,1,44,2,11,41,11,15,67,73,1,32,0,38,6,5,66,9,0,2,28,91,0,23,0,0,0,19,17,0,24,0,1,48,3,45,30,10,12,1,4,42,0,24,12,65,46,10,0,5,7,15,4,19,1,15,4,41,4,6,81,94,25,4,17,14,78,19,18,42,35,2,6,62,51,27,7,7,9,0,5,0,0,86,6,7,11,11,42,4,9,41,5,0,49,4,20,24,4,11,5,0,0,11,6,10,6,30,0,17,29,26,4,57,50,
7,5,67,5,94,62,40,86,1,2,117,4,6,7,31,3,8,26,13,14,1,1,11,22,1,0,5,14,9,2,4,18,3,70,47,6,5,7,97,0,7,2,1,6,42,3,43,8,5,18,1,4,12,41,21,12,100,42,23,48,23,61,0,91,10,16,23,1,0,2,12,12,0,19,26,14,0,110,32,53,3,23,26,1,1,0,9,34,0,36,98,15,16,8,7,73,25,43,104,106,10,22,55,52,24,11,18,2,22,4,7,11,76,16,14,45,0,45,35,81,45,0,27,12,23,35,0,1,2,21,1,14,13,15,23,10,71,0,5,66,25,31,0,108,1,7,53,2,2,17,14,5,40,51,22,3,97,8,0,2,1,4,9,9,24,4,40,5,6,12,20,12,6,0,0,82,52,6,13,13,28,15,12,4,0,0,5,0,1,29,11,22,17,61,9,69,121,19,21,28,2,16,2,1,3,6,20,2,0,51,0,0,3,25,6,0,36,7,10,44,0,1,18,11,39,32,14,9,16,1,85,4,16,19,11,95,3,10,2,16,2,3,27,0,1,0,13,26,80,5,93,2,6,102,16,0,2,46,24,37,54,35,27,39,0,19,0,17,42,15,0,104,17,3,19,5,9,22,6,21,28,9,10,53,70,3,25,17,29,50,7,7,2,0,2,0,0,83,6,16,23,0,10,5,41,
8,11,9,31,2,22,31,9,1,3,7,2,2,54,0,2,0,6,2,3,17,61,5,0,2,1,18,47,7,52,21,18,4,29,52,5,2,0,58,0,1,8,23,5,0,0,3,4,34,0,19,21,10,58,12,104,121,43,0,125,19,19,59,2,0,15,90,30,12,38,0,0,7,36,11,1,106,0,43,16,26,29,2,22,112,17,0,0,1,4,16,9,0,5,8,75,80,118,54,2,37,73,116,8,34,1,87,28,53,0,55,98,2,48,41,41,12,24,70,33,30,8,16,1,6,36,0,13,0,15,15,1,0,0,5,3,8,2,39,58,5,71,55,56,31,3,79,9,1,0,24,6,0,0,58,7,28,3,28,69,20,16,24,3,1,10,21,0,9,36,9,0,6,8,0,51,0,8,111,33,3,0,91,4,13,5,0,52,6,7,1,49,1,12,21,0,13,97,5,3,1,107,19,4,2,0,0,2,0,5,2,14,54,0,4,13,11,1,0,33,8,17,19,6,22,12,45,16,6,10,18,2,27,16,4,35,23,0,27,7,16,0,0,0,5,32,0,37,36,95,70,21,69,47,3,9,26,6,20,113,16,56,119,13,49,20,11,38,18,2,3,36,0,45,18,9,3,81,10,25,52,17,102,1,0,8,12,41,22,3,4,19,60,32,13,29,2,8,95,16,65,24,65,100,20,
