16,3,3,31,11,2,3,0,1,1,12,2,0,34,0,13,0,11,8,5,4,43,70,21,74,25,13,2,8,0,7,42,0,0,40,2,3,15,18,1,13,0,22,2,5,34,0,4,0,0,24,14,24,18,67,12,28,55,14,11,0,0,44,0,15,0,0,27,17,48,75,20,6,35,42,18,11,2,0,17,18,7,23,7,4,19,3,8,13,0,0,6,6,14,21,17,0,12,61,6,0,34,0,1,25,0,10,9,6,6,3,3,5,38,7,1,0,0,8,1,13,39,15,36,1,0,7,58,13,47,16,5,18,12,80,15,5,12,31,16,33,0,0,63,1,0,11,3,8,17,27,0,13,1,42,5,1,18,3,0,7,0,72,23,0,20,1,88,50,11,92,52,9,0,4,9,0,4,6,4,32,12,0,7,10,7,2,5,17,87,57,36,120,115,61,33,53,68,1,12,0,5,35,5,17,2,22,93,0,11,3,5,6,67,11,0,111,8,22,45,1,2,72,0,18,17,18,9,4,3,43,0,12,65,4,1,47,102,14,53,12,3,22,7,39,9,2,0,7,0,28,11,2,1,3,52,4,7,15,15,4,0,29,50,2,2,23,0,12,12,6,71,5,0,0,3,4,18,0,14,41,0,45,1,4,40,0,3,75,1,1,39,4,9,6,7,7,0,4,0,24,1,10,3,27,
6,11,5,1,8,63,2,1,2,6,9,0,11,11,3,0,102,0,0,22,8,34,1,98,121,16,2,91,58,17,0,0,0,5,2,2,0,8,0,1,1,10,23,14,9,0,15,5,2,1,1,38,19,4,10,8,8,38,5,34,0,9,8,27,3,26,0,0,48,1,6,2,12,10,18,2,3,8,36,0,24,0,15,36,22,3,56,3,5,3,3,10,0,0,7,2,1,1,17,0,11,41,4,8,31,2,13,11,9,5,16,6,8,3,24,28,4,0,3,14,0,6,4,0,2,41,11,8,4,75,5,48,5,1,14,17,9,62,42,7,52,5,0,9,0,56,7,9,1,6,3,1,13,7,1,1,2,11,2,11,28,10,0,7,5,10,11,23,0,2,14,25,44,0,1,31,6,0,0,61,6,13,65,6,22,0,26,5,35,1,1,114,61,1,31,25,64,63,9,10,0,9,27,24,13,13,7,100,33,10,7,66,5,1,51,1,17,21,34,11,4,12,61,1,0,15,0,29,29,24,0,0,6,2,23,50,58,8,38,37,21,44,5,10,0,0,11,0,11,27,6,4,2,18,1,1,68,37,26,2,41,2,9,1,23,15,36,37,5,8,1,1,15,4,28,4,15,23,0,41,5,7,9,0,5,6,0,6,11,10,7,5,7,8,4,7,15,1,4,0,8,1,17,4,15,
3,5,29,2,0,0,0,2,3,1,16,3,5,2,0,46,16,2,0,46,12,19,15,52,0,3,17,36,55,0,2,22,2,2,0,6,1,2,1,1,2,0,25,2,29,34,112,0,1,71,12,0,1,5,6,39,10,21,1,2,0,1,4,11,14,51,25,3,35,3,4,62,24,5,3,5,17,2,1,19,1,3,18,51,10,14,11,11,10,0,7,10,5,0,12,1,0,8,0,0,0,0,3,27,0,20,7,30,6,22,6,8,36,9,5,23,37,11,7,8,25,4,17,0,5,15,12,21,9,16,6,29,10,18,60,67,4,6,3,4,8,65,9,4,4,0,17,1,0,17,14,13,11,0,0,0,9,1,12,0,3,46,6,0,1,0,37,10,5,40,2,4,3,6,13,1,22,0,31,23,3,11,1,8,4,0,3,1,3,3,7,28,1,15,10,39,13,33,1,8,51,56,1,22,23,2,75,4,9,47,18,55,5,0,39,9,8,39,18,17,81,62,7,2,52,21,6,0,0,0,16,0,28,0,71,22,4,1,8,8,38,14,1,8,1,35,0,10,0,1,30,0,13,25,67,26,0,12,2,16,3,10,24,70,27,66,28,37,14,3,5,43,0,0,8,0,30,1,7,6,26,18,2,4,5,1,1,23,2,0,2,22,5,0,55,17,12,56,1,4,0,8,10,29,17,
5,23,1,45,7,2,7,0,6,32,8,0,2,0,0,5,0,90,12,0,48,0,57,0,3,0,11,20,27,1,12,2,4,6,1,6,5,0,12,2,12,5,0,24,11,33,6,1,36,3,75,1,2,10,4,15,68,3,11,71,42,7,5,2,0,32,3,43,0,55,8,28,35,11,1,35,8,0,54,2,0,20,0,0,15,19,23,2,16,7,3,0,1,7,16,0,4,39,0,10,0,3,15,1,18,0,2,0,0,6,13,48,1,117,71,54,0,9,31,43,53,4,23,0,21,40,19,11,13,20,22,1,8,52,109,32,0,45,8,4,7,6,4,0,0,16,3,0,4,1,32,5,29,8,0,11,12,0,12,2,2,14,12,2,59,0,0,15,0,9,5,12,32,0,116,10,14,43,11,0,0,45,25,17,56,9,17,0,0,6,6,6,0,5,4,23,25,9,11,7,63,19,3,39,3,4,2,9,0,7,4,5,5,60,68,26,4,116,0,1,71,12,12,0,49,16,41,16,8,4,0,8,1,5,14,1,0,4,6,0,5,2,1,5,0,15,5,3,46,65,1,3,48,0,2,36,37,80,21,32,124,46,122,80,29,109,86,6,2,70,0,89,59,1,3,0,13,1,2,28,2,2,9,2,1,20,16,2,9,6,6,0,0,12,3,17,9,19,0,2,0,8,0,4,43,
7,3,0,5,0,3,58,3,13,24,8,1,32,15,37,2,5,11,3,0,89,3,15,8,3,52,4,3,13,19,6,59,47,19,12,53,29,0,55,21,0,5,0,18,0,3,3,2,71,0,2,4,35,6,19,25,12,4,2,20,4,4,2,0,1,1,105,4,117,92,16,3,6,26,3,4,13,1,82,3,42,20,0,13,1,15,36,5,8,7,33,17,19,38,5,0,15,38,0,7,5,0,5,1,4,15,4,1,1,0,16,3,24,1,46,11,9,1,15,0,0,9,4,2,18,93,2,9,0,22,46,35,3,75,5,4,13,0,21,84,55,70,20,2,9,6,11,29,18,2,0,20,0,0,8,6,49,3,6,2,2,75,1,14,43,1,34,12,2,17,73,0,0,77,0,8,21,62,8,54,23,8,10,25,24,3,5,48,5,1,0,2,9,9,11,1,9,3,60,1,4,1,0,5,2,16,16,0,3,2,0,1,55,37,8,65,0,17,5,26,15,0,5,81,3,13,0,67,8,24,14,15,5,18,1,9,9,9,25,0,10,2,3,69,1,21,19,47,3,77,0,40,8,3,10,1,31,0,53,56,7,22,8,9,14,118,23,9,2,5,12,0,0,34,19,50,9,0,25,2,3,36,0,28,2,0,45,1,0,2,6,2,8,12,6,0,4,8,24,13,4,51,1,5,36,
18,2,1,3,0,1,1,11,16,17,1,14,44,45,8,5,3,17,18,49,21,61,21,113,2,3,10,12,69,2,25,120,9,10,3,5,5,33,15,19,2,38,6,0,6,9,4,3,12,18,12,1,0,35,78,1,1,106,5,4,11,0,47,10,67,92,31,82,0,7,5,58,67,95,16,18,122,34,12,3,52,0,21,7,12,51,13,10,7,7,0,4,1,2,10,8,9,11,1,0,1,5,4,5,12,9,3,2,9,0,5,0,4,3,7,16,0,32,13,20,66,40,0,2,2,9,0,20,2,9,0,2,5,4,14,10,5,29,1,5,0,19,6,21,23,8,19,4,5,1,2,5,1,9,15,0,9,37,27,38,10,98,25,65,4,3,46,0,1,45,10,46,8,18,0,71,1,0,23,0,17,8,78,1,18,0,23,23,14,7,28,1,0,3,1,5,3,13,24,16,26,4,0,20,6,0,26,31,0,2,5,0,33,4,19,47,18,86,59,1,48,37,0,2,24,24,11,1,16,3,38,14,0,27,4,9,24,8,6,3,14,8,2,17,15,7,0,48,33,21,65,9,17,9,13,8,2,10,3,74,11,23,7,24,9,20,5,10,64,5,1,0,51,0,0,21,1,2,4,0,5,29,14,78,60,13,0,0,0,12,0,7,13,10,5,2,1,11,0,8,3,14,19,7,87,
2,0,0,3,1,3,32,16,15,30,1,3,0,13,1,13,3,0,14,22,18,2,83,76,104,0,12,7,3,2,22,45,2,11,43,16,17,0,65,10,49,46,3,60,53,6,10,8,44,8,33,106,10,47,17,1,26,3,6,5,7,17,1,14,22,37,3,17,11,9,26,33,35,8,41,54,106,5,19,101,88,19,22,2,3,12,17,18,4,6,5,16,2,2,9,8,110,8,20,102,24,0,7,7,10,1,3,3,0,50,0,7,0,7,9,27,3,38,94,15,49,34,41,24,5,4,0,0,76,0,14,12,14,48,23,3,23,4,0,2,4,1,5,0,18,86,54,27,20,25,1,2,5,6,42,17,3,0,52,8,31,1,6,70,16,12,6,0,13,7,8,1,22,51,13,10,13,2,27,17,1,0,12,28,8,24,3,14,0,9,8,61,16,1,6,8,1,63,11,12,6,13,4,18,12,5,4,0,0,14,0,34,22,29,30,53,5,5,36,3,49,2,111,81,64,6,65,54,30,6,7,9,2,10,1,1,20,24,1,32,11,0,4,7,15,3,40,1,3,12,5,4,42,9,12,0,6,6,21,3,10,27,34,74,15,66,7,67,12,91,9,0,32,0,1,35,4,0,25,1,50,7,7,3,57,31,2,102,1,15,86,0,4,17,0,14,50,5,17,2,1,1,7,102,42,
31,3,52,1,0,31,2,0,30,0,11,41,3,0,0,1,33,2,38,5,59,0,13,105,9,14,1,0,0,23,25,11,1,4,10,12,17,28,37,38,21,40,53,13,2,56,26,16,59,55,43,13,27,40,5,8,27,4,68,9,68,42,117,17,85,44,31,2,32,82,6,11,0,14,25,101,9,7,2,26,27,9,4,46,54,1,3,65,0,4,66,4,25,45,6,42,2,10,6,2,8,4,23,8,0,0,1,0,1,0,1,3,1,27,12,3,1,7,11,0,6,10,80,6,7,17,1,17,22,4,1,47,49,26,22,13,98,25,10,0,9,1,0,6,20,17,0,12,21,18,24,37,13,91,45,44,15,17,1,9,0,21,32,2,0,19,5,7,18,8,91,19,18,4,0,75,0,87,37,2,50,5,8,0,0,100,4,29,17,28,15,1,2,11,9,15,28,2,42,4,23,1,41,2,3,16,13,19,0,0,36,1,1,69,53,9,46,40,110,18,1,43,0,41,31,23,6,20,1,18,2,10,28,0,3,7,5,2,0,9,3,0,8,29,18,8,38,23,12,2,52,25,0,21,0,2,6,0,4,30,17,27,2,35,49,24,2,6,14,13,26,2,0,18,3,49,10,21,49,38,0,68,1,33,108,5,120,102,12,6,7,25,71,6,6,0,1,5,15,57,16,13,2,16,67,
10,6,107,4,2,90,10,22,26,16,4,18,9,0,19,0,72,61,0,47,4,15,28,19,8,0,57,42,0,32,9,1,2,6,42,2,1,63,19,77,46,13,17,28,17,8,13,62,3,1,9,8,12,25,52,0,9,0,3,10,0,3,10,16,4,59,46,21,1,42,9,38,0,72,102,0,2,21,2,11,5,17,7,29,4,12,38,2,2,96,10,42,8,65,27,110,0,14,46,11,4,0,6,10,0,1,1,0,5,2,1,1,10,0,2,1,26,54,0,1,0,77,0,3,8,0,1,74,10,7,1,62,1,0,74,16,12,58,39,34,22,0,0,10,3,44,42,5,12,4,34,5,54,9,3,13,2,27,7,7,3,1,2,3,9,14,4,1,53,17,1,28,8,25,34,10,25,0,0,0,6,9,4,52,3,0,33,0,0,13,20,20,1,0,25,2,58,9,0,15,8,1,15,9,7,1,39,2,17,15,71,12,2,1,11,21,6,82,79,34,9,68,7,9,0,33,81,3,36,26,4,1,0,0,13,1,14,8,1,0,4,3,7,0,15,0,13,0,0,38,15,9,0,36,0,0,3,6,0,34,11,3,50,5,18,0,5,44,2,8,2,14,3,49,16,11,2,113,9,21,0,0,3,7,17,2,2,24,4,74,24,4,1,1,6,9,2,0,8,47,4,5,74,60,43,
11,7,0,9,0,52,35,9,30,31,22,2,16,0,13,72,14,42,2,38,32,7,63,23,7,9,18,0,8,0,61,0,0,9,2,1,73,34,3,23,75,25,12,16,63,38,0,28,6,5,25,7,5,6,0,9,1,2,4,1,13,10,0,9,12,24,2,0,13,20,24,1,117,61,24,43,99,6,29,14,18,0,1,4,12,0,2,0,14,2,33,4,3,14,19,0,47,56,7,11,79,23,6,15,0,1,2,0,4,30,3,31,19,0,8,1,2,46,2,18,89,7,0,0,0,19,86,4,17,0,49,8,4,1,40,0,6,17,2,30,5,0,3,1,21,1,23,34,59,19,2,2,2,10,0,10,14,0,0,6,19,0,3,5,1,16,1,11,24,95,12,70,41,1,19,0,1,0,3,3,7,16,28,22,67,50,5,8,4,7,3,10,35,0,98,35,0,11,0,14,11,23,0,0,1,17,8,8,0,82,0,6,6,5,1,1,60,19,1,11,62,51,90,45,84,14,9,6,0,1,3,2,3,0,2,12,0,1,1,14,17,4,35,9,31,30,21,82,55,72,8,0,48,9,2,21,34,1,5,18,3,0,65,1,11,6,0,9,0,3,38,0,104,3,20,16,23,1,29,2,7,31,18,28,31,9,114,9,3,0,5,3,16,9,9,5,45,10,10,0,0,4,3,40,62,
43,23,15,2,45,16,0,0,46,16,32,3,45,2,0,0,11,1,41,2,4,3,5,16,2,81,62,2,2,9,21,3,35,0,7,1,2,29,7,57,2,10,24,6,3,3,2,5,30,61,71,35,83,39,54,14,5,4,41,14,8,0,3,5,13,0,16,3,50,59,0,47,50,55,23,42,24,9,2,16,2,7,50,0,5,1,5,1,4,8,21,0,0,6,0,10,7,0,2,1,2,5,6,6,0,13,20,7,23,3,3,29,2,16,14,38,2,0,14,20,21,1,1,0,2,0,24,8,8,7,89,8,10,1,1,1,1,8,0,10,0,10,8,17,18,8,3,104,0,25,12,9,3,2,10,5,4,2,6,9,0,16,15,0,2,0,33,17,23,26,0,0,113,4,6,13,12,5,0,6,0,2,1,4,4,34,0,33,14,45,30,46,8,61,51,6,31,48,1,0,3,0,0,12,0,8,0,12,8,4,13,90,1,21,63,18,19,2,3,13,0,51,5,6,96,93,12,35,3,0,60,1,31,71,0,7,7,1,5,9,23,45,11,56,37,12,46,76,66,18,13,1,3,37,1,61,76,0,1,97,3,4,0,0,14,98,2,30,23,4,1,3,14,0,12,18,8,38,43,40,17,25,58,59,29,6,112,17,22,26,53,13,38,5,36,15,13,32,7,51,20,10,1,8,17,
41,21,20,6,18,75,0,16,18,9,33,4,35,6,42,83,0,1,14,13,6,12,0,21,10,2,55,0,54,36,32,1,0,9,0,1,3,20,0,9,21,1,5,1,9,3,2,5,6,15,11,0,23,48,68,18,1,5,0,4,1,16,15,14,0,0,12,3,42,12,0,31,16,2,13,8,46,23,7,2,1,33,17,0,0,0,4,3,56,25,0,55,22,5,10,22,2,6,4,3,4,15,0,2,16,14,2,10,16,5,0,0,16,1,0,6,68,17,32,13,0,5,1,13,0,1,32,0,1,95,0,46,6,13,3,5,0,0,5,15,10,0,97,0,1,7,1,2,12,12,11,10,25,28,2,9,3,3,9,46,7,1,0,0,0,6,33,0,0,17,1,59,6,47,11,9,4,49,14,0,0,2,5,4,8,0,4,3,1,41,37,28,66,18,0,5,35,53,84,46,0,8,0,0,67,0,0,3,2,18,70,1,40,19,38,19,2,3,1,11,1,2,3,2,77,30,5,7,9,21,31,2,11,17,54,13,4,7,10,0,2,7,4,14,0,44,7,86,0,21,18,21,16,4,2,47,0,0,44,1,2,98,29,14,7,0,17,7,10,16,1,9,1,4,4,3,1,77,24,27,15,46,0,43,111,63,4,17,2,33,61,24,5,1,4,48,0,39,2,1,26,1,10,22,35,
31,8,10,40,73,6,3,106,19,16,81,12,0,37,0,1,3,0,4,32,42,14,38,6,64,33,31,14,68,3,9,53,5,8,14,11,32,9,6,0,16,0,33,19,5,23,1,4,0,25,9,11,42,23,21,58,5,29,3,1,2,2,0,14,5,18,10,34,22,3,53,0,78,1,40,8,72,3,0,12,2,0,76,0,2,19,0,4,25,3,4,45,3,12,20,33,3,14,46,14,3,4,6,14,37,6,19,36,24,3,17,87,2,3,3,3,0,18,0,4,5,10,0,0,15,0,9,27,0,18,20,0,4,13,3,10,12,9,2,4,0,7,60,0,11,14,1,2,1,1,3,2,12,0,0,5,2,5,2,2,8,70,17,11,7,23,1,30,1,24,18,8,35,11,10,2,16,1,27,18,7,4,38,8,0,4,8,0,26,0,6,10,20,0,23,14,16,15,0,4,0,12,1,7,2,8,16,1,31,48,2,16,15,64,15,0,7,8,19,0,4,5,16,2,52,1,16,100,2,2,71,88,24,0,1,5,12,11,0,8,4,4,2,10,2,29,2,15,8,1,55,0,113,11,91,14,13,41,1,2,6,6,23,15,32,4,15,42,3,22,1,3,20,10,6,9,35,0,45,0,0,22,8,8,23,14,1,15,10,0,9,0,38,14,1,0,5,25,35,3,1,0,29,57,32,
7,10,68,43,86,4,31,14,1,2,23,1,18,119,22,2,1,0,17,1,3,17,40,38,51,49,48,82,20,67,59,22,86,21,2,4,21,0,25,1,23,15,2,40,1,0,19,11,5,2,1,14,38,38,6,3,102,0,11,11,2,0,2,18,6,2,2,0,32,20,11,8,3,2,29,53,4,6,24,22,9,10,29,0,36,24,8,50,2,4,23,15,47,9,10,6,5,6,18,0,32,4,6,42,1,9,113,27,4,10,9,41,0,4,16,12,5,1,0,4,4,1,3,2,10,1,69,0,62,89,49,5,0,0,4,0,0,10,0,0,5,18,0,1,43,5,3,1,1,5,1,0,6,0,27,0,2,48,29,6,5,3,0,12,0,3,2,55,16,28,19,73,3,2,3,10,2,20,6,0,3,1,0,3,0,52,0,0,2,0,7,3,0,10,6,66,0,20,39,1,4,0,13,9,4,17,2,42,21,8,28,31,91,8,16,3,53,32,5,55,11,2,40,37,17,1,46,52,14,37,0,3,27,61,0,1,3,9,0,6,50,0,0,9,12,0,35,0,23,23,7,8,2,17,32,25,1,27,12,3,2,3,18,1,10,28,10,1,11,1,4,7,68,6,32,2,29,69,11,10,1,16,4,0,38,0,4,12,3,20,11,0,0,0,5,11,28,44,34,17,20,1,0,53,36,
23,10,42,95,0,83,88,21,58,5,9,57,30,14,8,43,19,10,25,12,8,0,6,2,32,8,2,4,29,62,29,36,16,55,7,36,4,7,7,2,24,45,9,8,8,11,6,2,40,15,23,0,53,12,0,27,45,4,7,1,0,13,1,10,0,6,17,43,12,5,20,59,0,59,0,16,0,24,0,13,55,47,5,10,3,14,1,14,2,90,23,30,9,34,5,9,3,12,7,2,2,26,7,12,0,1,14,2,29,68,14,0,1,0,42,0,1,3,1,12,4,5,46,21,10,3,20,87,14,76,3,24,12,4,16,3,18,2,0,3,24,0,0,18,4,1,2,1,10,43,21,4,56,0,1,11,0,0,11,7,28,35,11,0,6,2,9,1,1,96,53,20,10,29,0,6,0,3,0,9,12,2,1,84,1,3,6,1,0,15,6,64,1,0,10,0,10,0,8,2,2,5,4,11,5,1,17,0,1,0,45,15,73,8,14,57,1,57,53,104,19,16,11,0,13,19,79,19,0,26,2,18,5,0,43,1,0,6,3,11,1,1,31,0,0,0,63,0,2,19,18,14,15,5,7,4,7,4,17,10,8,8,25,4,4,24,10,9,9,6,0,9,5,43,2,3,0,49,16,39,45,2,1,10,5,6,51,12,0,12,3,3,37,92,0,3,59,2,8,44,0,22,24,35,34,
55,35,54,11,57,45,38,102,88,39,41,28,11,8,2,5,2,83,8,8,26,4,7,5,17,78,2,56,64,7,0,23,35,4,4,70,18,5,68,4,2,17,9,47,12,26,12,2,0,6,0,19,21,13,19,93,12,5,12,19,0,3,24,1,1,12,2,40,18,6,49,0,4,2,1,9,4,5,5,17,27,18,1,11,56,16,1,0,44,0,38,8,27,8,10,28,8,28,3,13,31,1,1,2,6,46,29,2,0,13,2,18,1,30,28,0,0,45,0,0,11,5,7,18,78,34,21,12,41,0,0,6,2,8,0,0,15,0,0,2,4,3,8,9,2,2,15,0,3,0,0,3,7,8,1,4,4,20,1,0,21,0,11,8,6,8,1,3,8,3,7,8,3,71,99,17,12,4,0,1,9,0,21,4,9,39,70,4,39,2,38,42,69,18,7,0,6,0,29,0,1,119,5,33,3,4,4,0,14,2,1,14,0,6,23,41,45,20,21,18,47,11,8,0,14,3,7,43,13,6,52,117,76,38,20,0,4,5,2,20,3,9,2,0,23,1,3,14,8,28,7,2,14,0,13,10,0,0,0,2,2,0,12,4,0,21,0,10,49,21,0,0,16,2,9,4,3,40,3,21,23,5,0,5,0,3,6,27,1,9,5,3,51,31,14,1,2,0,8,14,3,4,39,57,20,
10,12,18,20,13,17,35,42,0,4,12,24,2,4,40,9,1,14,22,4,9,45,2,38,4,20,12,51,23,69,47,61,52,24,60,20,22,12,38,17,10,71,0,2,5,14,6,42,11,9,10,14,2,1,30,0,21,12,2,13,32,1,0,12,8,0,5,4,6,13,4,11,2,0,2,18,55,13,89,63,57,0,12,42,5,2,6,0,0,4,8,0,23,9,14,50,4,0,0,1,32,8,5,2,5,35,70,6,33,95,0,7,60,40,5,3,12,47,5,0,36,1,13,46,1,16,72,13,29,9,31,22,2,0,0,3,6,7,31,63,11,3,0,3,0,11,42,1,51,0,2,27,0,2,71,2,3,11,1,2,3,18,4,8,2,2,0,30,45,6,1,0,6,20,1,4,43,2,10,30,1,11,6,0,11,2,5,51,13,19,100,19,0,11,4,18,0,46,4,0,4,0,7,2,15,4,1,52,43,80,1,95,10,0,2,1,34,19,25,37,27,9,4,21,27,6,0,6,14,84,13,49,29,123,52,13,2,0,7,1,4,7,2,7,5,10,0,4,3,9,8,4,7,18,5,8,5,5,0,2,0,10,4,20,11,16,1,0,2,0,19,73,49,0,4,110,5,54,33,11,10,31,0,14,1,6,7,0,0,29,3,1,98,7,17,21,8,0,12,0,3,29,4,8,56,
6,2,0,24,1,16,3,1,5,14,0,4,6,13,3,9,43,17,3,22,19,2,0,2,0,39,9,2,21,23,9,14,16,7,80,23,9,15,14,31,5,86,27,11,16,0,4,0,29,6,3,0,1,18,0,11,3,18,0,9,4,45,1,1,1,6,9,0,0,35,0,25,1,2,13,3,92,85,2,1,9,45,25,29,1,13,13,10,6,0,7,4,51,32,45,63,83,29,1,2,8,0,14,18,3,25,1,0,6,88,1,0,8,0,6,4,56,29,7,0,11,3,1,52,3,8,0,14,15,5,24,7,10,1,0,21,34,0,25,85,21,7,17,13,27,0,1,63,7,0,42,10,0,4,6,2,1,3,2,2,7,1,10,5,0,1,5,6,0,0,3,9,33,9,22,1,0,3,0,22,1,8,5,2,11,1,30,4,0,89,2,3,7,42,20,6,12,50,3,18,40,8,4,7,7,0,22,15,13,12,32,3,9,8,20,16,8,43,2,15,9,15,0,79,6,4,5,17,7,0,31,33,0,0,14,19,31,1,1,3,0,3,9,0,0,1,41,33,10,16,0,3,15,0,14,21,2,4,2,1,0,19,1,1,42,5,28,9,4,21,1,36,17,9,9,14,0,0,14,1,44,5,5,16,45,22,7,3,18,2,7,111,24,33,4,5,55,7,7,10,6,0,2,11,44,
0,2,23,4,6,0,0,8,5,0,27,5,13,2,0,2,8,1,6,7,65,11,4,5,3,9,66,10,26,31,11,5,6,10,2,3,4,27,52,30,6,1,9,30,23,1,7,23,5,5,0,57,22,31,24,9,0,0,0,2,1,2,1,6,0,3,26,6,0,0,1,6,7,0,55,46,8,32,4,9,16,4,25,21,6,11,6,6,1,27,1,13,14,21,31,104,14,74,35,10,11,1,1,15,0,11,52,40,70,14,0,17,25,4,0,38,16,15,1,5,0,4,0,0,5,25,18,0,1,0,27,2,3,7,71,0,7,5,18,24,5,22,46,14,4,49,32,42,12,7,4,23,0,91,6,0,6,26,0,1,25,5,0,0,3,5,27,3,0,0,2,10,14,11,32,10,44,12,2,0,8,0,4,4,0,6,17,0,0,2,0,1,22,1,4,78,58,0,4,25,0,1,103,11,8,16,1,39,9,3,4,82,8,9,25,3,16,1,7,6,29,3,10,14,2,40,12,0,0,0,6,12,0,9,36,7,0,30,0,6,2,0,8,0,16,10,10,0,1,17,8,9,0,2,0,28,44,0,0,0,11,0,0,17,56,3,1,13,21,77,101,22,8,34,15,1,0,0,77,0,39,2,4,24,25,16,2,2,46,30,0,20,9,24,5,43,15,20,46,19,6,2,0,19,30,
3,4,47,0,4,1,11,2,4,0,0,2,1,0,18,12,8,21,7,12,1,6,11,14,17,48,54,7,23,19,15,37,83,34,65,6,9,84,5,11,3,25,26,9,4,4,3,26,25,7,18,14,13,2,20,83,7,12,77,0,1,2,0,2,62,65,9,12,66,66,48,32,19,0,5,13,26,37,71,56,108,28,11,11,8,9,3,11,1,71,9,14,7,0,14,16,2,2,4,41,14,14,33,6,3,3,5,83,65,7,2,3,14,11,1,0,16,0,3,13,33,16,46,14,14,3,9,19,3,4,9,8,24,15,9,54,17,4,14,27,0,9,0,2,0,0,7,5,12,20,2,9,11,2,26,1,16,39,3,30,1,11,7,3,0,25,9,0,3,1,0,15,17,13,3,7,13,12,4,3,0,2,9,2,2,13,0,0,12,19,25,6,7,17,24,0,0,17,0,7,1,38,0,10,4,37,13,7,17,4,46,13,35,35,1,1,24,0,17,55,4,0,14,0,0,0,1,0,2,5,28,4,1,14,18,0,6,1,3,1,6,74,11,9,2,73,18,62,13,0,0,9,17,19,44,1,7,9,5,5,5,5,0,0,24,4,23,8,41,17,6,106,18,86,62,31,58,0,37,7,0,7,2,1,28,0,2,33,52,0,3,42,0,18,14,3,12,7,2,25,0,3,93,71,50,
2,0,1,0,0,8,1,3,0,82,28,0,0,0,0,2,7,1,3,19,5,5,8,0,11,67,10,5,13,3,10,6,17,9,7,16,80,54,0,3,26,0,0,0,0,8,27,3,2,39,12,5,63,39,43,46,16,3,13,0,0,0,2,2,0,19,41,20,0,76,60,49,17,74,0,15,4,7,81,25,49,62,21,13,35,2,1,85,22,10,1,0,6,19,62,11,5,6,17,0,2,0,13,3,1,2,0,9,0,1,72,82,0,1,0,0,93,0,1,60,0,10,3,33,1,28,8,0,0,2,1,0,10,5,1,7,2,43,0,7,6,1,2,1,1,0,3,5,1,1,65,4,4,4,33,6,57,11,24,50,35,2,2,14,11,0,0,0,0,1,58,4,90,7,16,46,3,15,0,4,46,3,1,24,0,5,55,2,7,0,0,0,0,4,4,17,1,10,44,3,20,10,33,20,0,9,58,25,44,11,99,31,15,56,10,2,7,38,3,11,12,1,18,5,5,67,0,5,11,0,26,3,16,32,10,0,19,3,1,0,10,5,2,21,1,7,49,22,72,74,14,1,35,16,3,82,7,2,10,43,16,72,6,56,24,12,64,36,16,76,3,5,2,21,68,3,59,40,0,8,19,35,50,0,23,0,1,0,15,1,0,104,0,59,51,8,31,4,59,10,0,29,7,21,61,
2,18,13,1,1,0,0,0,34,32,0,0,22,4,1,39,3,2,1,0,8,8,11,10,63,2,9,11,5,2,59,11,4,2,1,45,36,8,3,24,27,1,17,6,3,58,11,13,69,8,23,1,53,9,68,100,27,81,52,3,0,72,0,16,0,12,0,1,8,0,8,0,3,0,0,37,1,4,95,8,2,11,7,56,64,3,9,25,12,10,28,5,1,40,0,7,4,9,2,29,5,0,4,1,0,25,2,9,3,3,4,2,10,23,1,2,31,6,4,28,14,23,4,1,0,12,21,46,22,10,2,3,1,39,36,1,15,10,6,29,14,10,0,2,9,5,0,0,3,5,20,4,4,79,8,6,0,25,25,79,27,37,20,0,35,0,9,5,0,13,0,11,2,13,60,116,3,12,3,4,5,44,1,4,5,6,2,13,5,4,18,0,4,23,0,1,84,24,3,9,26,0,56,6,12,25,15,39,0,63,22,0,5,7,0,53,7,1,10,10,4,22,21,1,5,60,24,11,0,0,7,3,4,29,4,1,2,3,2,21,4,32,0,1,5,19,5,11,9,1,26,91,8,0,2,15,14,95,87,23,2,20,25,36,22,0,2,1,17,62,6,3,48,12,2,3,27,10,1,24,33,13,13,2,19,9,50,11,16,11,0,4,3,2,89,5,58,33,16,14,7,31,16,11,20,
