9,2,12,9,1,2,14,0,58,0,0,4,36,9,4,6,3,0,0,26,37,18,5,4,15,5,112,12,16,8,3,10,39,2,3,18,8,14,5,1,38,7,43,111,9,113,104,1,29,1,19,0,0,5,74,37,6,9,33,8,0,1,37,30,68,28,6,55,39,1,0,9,10,10,3,18,11,21,1,110,17,3,11,0,8,11,1,0,9,0,0,1,50,0,4,37,0,0,6,2,10,14,11,0,0,3,3,1,0,2,12,1,2,18,54,4,17,10,15,3,10,1,4,0,12,0,44,20,1,9,0,12,5,20,64,0,2,5,71,23,56,28,6,0,18,8,8,46,25,8,42,112,6,11,19,3,2,8,38,6,31,59,23,2,4,1,1,11,43,9,7,111,0,19,44,6,13,35,14,4,5,33,71,18,48,0,0,86,0,7,0,45,17,92,4,3,4,1,0,11,17,6,1,46,56,3,3,24,2,11,15,9,6,28,8,0,41,5,1,55,5,4,3,5,95,15,0,64,0,2,18,21,10,15,81,31,4,7,3,34,0,11,4,0,0,0,17,2,1,8,0,31,1,2,0,26,18,3,55,25,10,1,2,10,6,5,6,16,72,11,0,4,101,0,32,41,2,0,26,24,7,2,1,8,55,2,30,10,1,49,85,11,4,25,1,9,0,9,13,0,6,4,2,39,23,
34,2,1,1,47,23,11,1,43,10,15,0,0,0,2,12,15,35,0,18,96,2,23,38,9,45,43,7,50,7,0,91,117,11,5,15,0,16,69,5,10,84,58,10,7,118,25,29,34,3,29,97,108,23,1,69,20,0,2,4,6,28,1,5,49,7,27,62,30,31,5,10,0,9,31,5,0,5,54,52,3,15,12,0,3,0,0,38,3,13,0,8,0,4,18,20,32,10,4,2,10,32,4,29,95,11,43,0,3,8,0,0,22,2,1,7,17,8,12,0,0,0,8,51,14,12,22,4,17,67,45,3,16,2,10,3,9,22,10,1,10,26,3,10,96,12,4,8,28,9,6,7,15,43,19,0,49,3,38,40,7,22,0,8,36,0,5,13,3,47,1,31,4,15,8,29,61,13,49,65,4,27,26,26,25,3,30,50,3,0,27,0,1,13,0,44,14,2,0,7,0,0,2,42,0,4,10,10,1,0,52,2,113,76,2,12,9,0,28,109,8,4,15,1,42,1,2,67,10,8,116,90,25,5,115,44,105,3,5,18,0,3,6,13,8,94,16,10,9,0,3,0,9,2,30,4,6,0,18,5,3,1,0,13,7,1,23,85,28,20,8,117,17,0,0,1,0,4,0,30,8,1,0,4,1,0,114,56,78,43,8,19,95,10,15,85,17,3,20,1,0,15,5,37,54,
49,17,13,22,3,6,0,19,31,50,5,32,41,6,5,93,12,15,52,27,7,4,7,0,2,19,18,5,86,3,24,45,27,1,74,49,2,87,10,2,13,0,0,29,7,50,15,13,104,23,26,50,29,33,44,11,2,0,36,0,0,93,0,25,8,3,24,72,43,0,70,8,0,0,47,0,3,61,5,9,12,4,32,7,4,9,2,1,5,1,7,2,2,5,8,1,1,5,2,16,2,14,9,63,35,0,6,3,3,0,0,45,0,5,8,63,22,1,2,1,1,2,2,67,0,71,24,12,47,21,1,47,104,3,18,21,0,8,4,19,4,12,3,40,14,43,12,29,24,11,0,22,61,36,4,0,112,7,5,74,83,9,0,0,68,3,11,59,20,2,18,12,9,0,13,7,1,54,67,18,2,104,17,19,5,17,51,1,0,2,25,9,17,0,2,0,39,3,58,0,10,23,12,1,4,6,5,3,15,18,3,10,0,0,5,105,0,19,5,73,7,0,14,10,14,29,12,47,0,95,62,75,0,94,115,5,3,11,3,4,4,45,23,0,39,23,112,12,88,65,84,2,2,1,3,2,23,3,17,21,0,6,99,13,4,32,21,1,0,5,0,55,2,3,1,0,17,17,83,11,0,1,4,38,29,0,93,4,26,40,28,9,0,14,39,3,0,3,11,1,10,102,0,29,38,
6,1,80,3,6,36,2,5,23,0,9,16,36,11,14,114,68,3,33,49,42,76,33,11,15,18,0,1,24,16,44,89,0,1,2,7,56,4,0,36,94,6,3,15,54,0,61,3,34,4,108,10,8,0,5,67,0,0,40,0,2,5,0,13,12,36,2,91,2,11,58,9,43,106,16,10,8,5,23,68,31,37,2,0,14,0,3,32,9,2,0,1,15,1,14,1,4,2,0,18,0,14,38,9,4,7,1,2,4,4,0,3,17,3,15,0,5,4,11,3,6,44,42,16,10,3,36,6,0,11,1,63,0,15,42,57,0,3,3,11,4,16,0,2,8,10,0,52,0,60,11,90,30,10,50,77,7,7,17,16,41,4,39,46,0,14,0,25,33,6,21,22,1,6,24,9,36,15,7,5,34,2,9,5,3,31,14,5,0,6,0,0,1,14,6,5,20,3,0,38,69,3,8,28,11,4,7,1,5,52,28,18,10,2,0,0,2,0,60,32,2,4,62,4,17,55,3,32,22,26,7,0,14,22,51,14,13,2,4,8,1,0,2,1,0,75,0,0,12,32,0,5,0,23,7,27,35,22,64,9,3,4,52,13,0,31,23,4,9,3,7,7,0,7,54,0,9,22,8,2,6,3,33,36,15,94,76,107,5,20,16,2,11,22,14,8,2,45,10,1,0,33,0,70,52,
9,2,8,1,5,67,2,56,55,36,9,12,9,1,32,10,0,1,30,13,3,8,13,0,9,55,0,24,3,8,7,7,62,83,115,56,30,1,72,47,7,7,16,21,81,62,65,49,24,75,8,45,36,13,1,0,4,14,1,5,17,0,0,3,7,2,13,6,4,13,1,16,5,112,2,13,3,36,10,40,116,34,3,41,0,0,26,17,1,4,30,0,10,2,0,4,1,2,58,0,2,2,10,5,5,1,8,43,0,43,14,21,9,15,9,21,0,10,58,1,56,0,18,21,7,41,18,13,2,10,5,0,9,2,6,4,5,1,18,3,72,5,3,7,6,10,1,45,5,38,52,6,2,97,8,19,14,16,29,2,7,13,0,0,8,10,0,4,2,64,65,6,5,46,18,11,73,9,3,3,4,24,0,16,21,5,4,6,81,6,12,6,31,17,1,39,6,5,1,18,0,8,24,53,19,1,27,5,14,0,73,0,78,82,10,22,26,3,107,27,7,50,62,58,9,2,39,20,51,9,3,0,77,28,1,2,109,32,0,0,5,1,10,0,3,5,3,13,1,0,0,9,0,0,56,3,2,3,92,5,10,107,19,8,14,46,0,2,10,9,34,11,4,9,8,3,16,74,52,5,9,4,15,12,3,10,9,21,77,31,12,0,58,20,5,41,13,30,50,95,56,2,15,50,30,
3,0,66,15,1,26,5,31,8,17,74,28,3,22,30,1,0,11,3,22,0,40,2,10,0,15,25,15,13,11,32,7,7,86,61,5,20,9,31,33,4,1,112,27,69,4,2,19,19,12,13,0,6,61,5,0,0,8,0,0,1,16,1,1,3,2,3,2,20,0,0,11,0,10,0,2,14,100,46,24,75,46,91,50,10,1,4,3,0,45,10,10,1,5,9,11,3,0,16,0,16,23,5,7,12,8,3,38,2,32,4,8,1,13,9,28,34,52,0,22,0,19,24,18,8,10,2,0,39,7,0,7,48,10,16,0,0,0,2,22,7,11,8,19,3,0,19,33,20,2,4,2,52,48,11,17,17,24,26,6,10,6,9,5,0,9,32,1,18,1,1,16,2,6,1,1,1,18,20,12,35,9,0,8,1,0,1,0,26,0,80,28,14,5,13,3,3,1,2,35,6,10,33,3,3,47,5,3,1,1,1,26,0,0,27,92,16,18,5,10,11,15,51,41,47,16,27,24,32,87,23,15,28,14,3,9,5,0,7,0,27,0,18,65,0,0,4,0,41,2,1,26,71,0,19,8,30,59,17,6,35,24,18,52,34,99,66,15,0,1,0,1,0,83,0,37,93,6,2,1,35,3,0,0,1,104,6,2,3,9,0,2,1,0,26,0,18,16,1,2,2,26,34,29,22,
0,3,14,21,5,2,44,38,37,5,11,17,6,50,6,0,7,69,3,0,52,0,4,2,11,0,4,2,12,2,7,9,7,2,0,6,50,33,35,1,7,8,12,11,23,6,37,115,41,3,8,0,10,47,18,9,0,37,0,11,28,2,5,1,0,0,0,12,2,2,6,5,36,13,18,1,21,7,4,5,91,26,2,45,15,10,6,1,37,4,4,1,14,7,10,0,0,0,7,0,0,46,1,0,1,14,6,37,6,0,25,0,0,35,60,51,50,114,5,99,0,20,14,0,23,4,4,5,1,3,15,105,3,32,20,1,12,0,9,5,0,2,8,1,4,23,2,1,3,0,17,13,19,6,4,7,5,11,2,9,6,3,0,43,1,0,9,9,37,9,5,16,0,35,0,2,11,3,6,2,34,2,42,0,14,2,13,31,13,11,1,6,0,31,12,3,10,12,2,2,12,0,11,12,83,27,7,12,2,39,5,0,0,17,0,15,7,82,3,49,29,0,2,21,81,54,105,21,55,61,32,20,6,9,2,51,0,81,0,4,74,2,3,7,4,0,100,4,0,15,0,12,2,99,45,15,0,1,5,3,2,46,27,4,36,3,58,39,9,65,20,0,38,0,17,10,0,3,13,0,42,5,1,21,38,1,13,6,0,6,12,5,6,10,0,4,3,6,8,18,4,1,3,7,13,
1,30,47,0,3,0,10,6,7,15,20,1,0,0,9,0,12,1,0,0,25,0,6,4,0,2,20,58,4,40,17,11,72,2,1,80,4,4,20,25,2,6,97,8,3,42,49,50,16,19,7,2,31,22,0,14,8,14,2,15,73,3,0,11,66,6,26,5,0,21,0,9,30,36,61,43,1,41,1,20,68,2,93,101,0,0,48,27,38,0,2,2,0,7,5,6,0,35,0,0,81,0,10,0,0,3,38,2,3,0,92,1,66,82,26,41,67,0,105,45,86,49,85,8,71,5,4,17,1,3,3,0,6,28,3,5,23,57,43,2,6,0,13,5,1,7,33,1,9,1,7,0,0,6,31,26,10,25,72,0,0,16,0,1,17,5,17,1,12,66,36,28,44,8,1,7,1,9,0,51,26,0,5,19,3,8,52,0,4,4,8,2,3,47,14,4,0,14,21,64,100,2,0,83,14,5,41,3,4,0,23,1,19,7,46,11,51,2,93,6,65,16,0,82,11,2,0,8,4,6,2,9,3,4,4,6,0,10,36,6,55,13,51,35,11,0,45,5,5,51,0,1,53,0,5,25,4,6,5,0,29,49,0,0,0,6,5,0,4,44,25,13,113,36,1,14,16,2,16,10,12,0,3,46,4,20,55,1,27,1,30,1,0,12,1,11,7,27,10,45,39,6,87,40,73,
4,1,5,3,29,24,11,4,9,7,8,4,10,5,18,7,0,4,5,0,1,4,0,41,2,4,50,0,42,29,38,3,61,57,1,48,12,0,11,0,11,14,2,0,0,37,0,14,8,11,44,26,21,19,2,0,15,29,5,7,7,88,3,29,3,0,22,7,15,4,20,2,11,16,11,52,3,4,58,91,29,4,98,19,0,63,0,5,0,14,1,8,0,19,0,1,12,17,5,1,53,0,4,0,0,49,0,0,26,60,71,29,0,116,31,36,25,36,0,36,0,55,2,94,84,75,9,10,21,0,6,14,2,7,66,0,2,41,81,34,17,4,3,7,2,0,6,3,46,6,0,0,0,2,6,4,8,14,18,4,4,29,0,0,2,2,4,12,12,4,0,0,7,12,1,0,1,4,10,42,6,12,5,16,0,27,41,0,11,8,9,0,33,0,1,3,6,0,2,19,44,5,42,79,0,20,65,0,2,30,4,0,39,8,1,85,17,29,3,95,21,2,18,53,0,0,24,0,0,4,2,1,0,0,22,29,1,15,5,23,0,79,24,87,109,66,28,14,92,0,2,6,0,2,75,1,15,89,8,36,41,10,3,7,13,4,0,13,26,1,0,3,0,1,17,0,34,16,35,22,2,40,19,23,68,71,81,2,26,7,7,0,1,10,32,1,6,4,9,1,6,14,23,20,84,
3,10,5,0,0,5,0,23,19,27,16,12,9,54,0,13,0,1,22,2,45,71,3,5,4,0,0,9,2,9,8,65,21,7,48,93,9,11,16,7,2,30,4,5,25,11,44,9,3,12,1,5,64,7,3,1,114,1,0,53,80,50,31,86,28,3,5,10,19,3,42,23,26,0,27,19,1,19,9,3,5,70,8,3,1,78,1,9,4,1,6,3,2,4,2,0,9,2,2,16,3,0,7,33,3,9,83,103,116,23,13,43,81,30,12,28,40,21,45,16,12,0,5,0,10,24,11,8,41,1,33,4,29,22,5,0,18,41,21,1,4,12,3,20,2,23,31,0,0,16,0,29,3,0,0,16,1,3,40,0,0,15,0,2,24,7,44,34,16,23,16,2,0,2,0,9,5,3,9,0,3,18,2,19,3,2,1,0,10,20,10,86,2,0,21,0,3,7,14,10,3,3,3,11,8,74,4,0,9,28,2,117,2,3,12,2,13,12,10,1,9,5,65,1,0,6,27,6,0,0,2,0,0,29,14,0,2,26,26,10,28,14,73,49,76,21,20,121,77,24,46,15,0,15,18,41,1,12,25,34,9,64,95,3,13,0,0,1,5,3,10,2,0,3,5,11,7,0,0,6,0,39,6,15,39,67,9,18,27,4,4,3,3,5,14,17,34,27,8,2,6,5,0,16,23,
0,6,32,6,2,3,4,0,5,5,3,6,35,8,1,26,1,4,19,0,5,25,6,34,12,66,29,122,33,61,46,36,7,47,22,38,1,8,7,4,15,1,4,96,8,0,2,6,51,29,3,22,10,0,20,22,5,8,5,78,4,9,4,5,13,19,102,45,2,3,1,9,0,17,55,0,0,3,7,13,33,10,3,3,32,0,30,0,22,20,30,4,79,0,11,2,36,1,1,58,2,1,0,28,3,1,33,22,92,0,28,56,5,41,43,6,28,7,0,0,2,2,29,3,3,3,4,10,8,11,5,36,20,92,14,9,54,90,37,22,18,42,2,0,37,10,32,1,25,18,0,0,5,4,15,2,13,43,8,12,26,27,31,19,21,33,1,38,94,26,17,78,104,62,22,10,2,0,0,6,2,0,0,5,8,20,1,0,50,0,0,3,2,1,4,6,6,16,0,28,7,69,1,23,10,43,27,21,40,26,0,56,0,6,1,5,15,0,7,12,23,4,15,16,2,41,17,8,9,0,1,3,13,18,0,1,2,4,1,22,65,11,26,7,0,10,12,20,7,4,0,0,1,47,1,5,39,80,5,0,5,75,1,10,47,9,5,0,11,0,6,32,1,5,0,14,11,12,12,85,7,3,11,4,7,45,13,10,20,0,6,9,2,28,3,30,3,5,1,1,57,15,0,8,25,
3,2,2,0,4,10,13,0,35,3,26,1,10,68,10,14,44,28,38,46,1,50,2,2,44,0,62,0,115,102,92,2,21,56,7,24,19,27,49,0,6,8,0,6,0,34,45,0,17,37,16,11,108,11,43,87,0,13,14,23,2,1,23,2,15,30,6,3,46,75,1,43,7,1,1,0,50,0,27,3,6,11,0,2,3,4,48,0,0,42,11,0,12,2,25,23,0,4,16,43,0,0,49,11,25,51,47,27,0,76,1,82,0,75,4,31,11,8,16,2,20,3,0,2,0,13,5,7,3,13,5,4,20,13,18,12,11,0,16,15,74,90,99,47,48,5,2,9,118,11,15,72,17,14,8,0,76,11,2,37,94,0,37,26,25,30,57,30,51,18,4,3,39,17,86,8,97,7,1,5,0,3,3,12,6,7,0,12,7,13,7,0,7,5,2,1,50,7,0,16,0,27,27,3,15,13,19,17,69,2,11,9,0,1,39,2,52,1,1,1,29,3,67,26,69,98,45,1,0,47,0,1,0,6,27,2,73,6,14,0,0,57,8,3,6,19,12,18,12,1,0,2,106,5,0,3,0,0,2,55,21,0,0,26,7,3,0,47,29,8,4,18,5,0,3,0,0,24,35,9,3,33,43,0,7,59,2,7,38,8,4,1,39,1,12,6,1,22,1,4,15,16,12,10,57,
5,7,2,17,5,4,0,15,33,4,1,15,37,21,6,0,88,22,9,30,59,64,8,0,3,1,0,6,44,40,3,21,42,18,8,9,33,75,19,7,10,24,27,20,31,2,105,1,13,1,6,0,13,9,107,39,32,90,80,30,13,1,32,2,14,0,4,1,1,3,5,3,32,9,16,6,0,13,10,11,7,37,15,16,1,77,6,2,65,29,26,0,97,79,20,0,0,2,61,3,1,13,2,44,42,16,10,3,2,4,0,0,84,86,18,0,63,0,3,81,6,3,0,11,2,2,0,4,0,10,49,7,67,5,6,2,13,0,1,23,3,24,0,84,29,2,13,81,0,0,3,50,3,0,24,13,4,5,0,43,28,3,13,11,37,89,20,61,57,48,15,12,7,3,0,25,2,14,21,6,1,16,0,26,11,17,5,0,1,1,0,14,3,2,0,1,24,27,4,5,1,0,8,2,114,40,32,15,0,7,5,54,0,2,0,49,3,14,9,0,11,40,45,4,4,1,34,84,17,17,3,1,44,1,2,54,1,0,12,4,2,1,33,23,50,16,4,0,9,11,47,0,5,1,24,46,11,5,3,13,1,8,1,2,6,8,33,3,2,8,50,14,14,0,1,1,11,2,15,0,7,17,3,32,71,8,1,45,9,15,6,7,0,6,1,0,14,9,0,43,9,1,3,98,53,
18,6,0,4,4,4,21,1,0,4,13,2,5,0,6,4,76,1,0,17,30,0,6,26,5,8,0,5,3,24,5,16,25,6,11,69,28,14,32,21,4,5,4,33,12,37,10,7,67,2,32,6,6,5,9,33,11,120,36,8,93,22,11,72,0,0,7,6,2,15,0,5,1,1,2,13,0,7,0,0,71,35,13,1,95,3,19,0,18,8,18,3,2,60,14,55,3,29,6,16,14,16,8,0,113,10,31,41,45,27,3,0,3,0,0,2,14,4,0,3,1,1,2,5,3,10,3,3,0,28,8,21,9,56,7,1,46,0,65,24,0,0,1,8,0,3,10,0,24,4,0,11,9,14,88,0,4,76,3,6,22,4,46,86,6,9,74,28,3,16,52,4,6,0,20,4,2,0,3,4,15,10,54,1,11,6,48,7,1,6,0,8,14,8,6,24,1,0,1,27,3,9,59,13,5,94,2,116,23,80,9,2,6,62,18,2,2,0,35,4,30,69,17,56,35,8,6,5,34,11,1,9,91,5,3,60,6,0,2,0,0,21,2,14,3,34,30,2,11,26,0,1,49,0,2,66,0,107,30,14,14,3,12,9,16,0,11,6,0,0,18,14,1,4,3,31,2,5,2,9,13,0,0,8,7,0,26,48,0,1,0,4,15,1,0,0,8,4,22,36,21,13,55,40,89,
15,0,17,12,1,30,48,7,14,15,2,7,10,0,3,3,8,1,12,88,20,0,0,6,13,3,18,32,6,15,63,2,20,1,5,5,39,7,57,32,5,8,59,1,0,11,2,14,0,0,2,0,4,72,5,53,0,40,20,9,46,29,11,4,14,19,13,4,0,6,2,5,0,1,4,1,3,0,3,2,5,0,0,8,1,5,0,62,1,14,3,0,35,57,1,24,108,4,27,45,36,18,1,55,21,0,0,63,0,2,3,37,61,3,2,7,9,41,2,15,0,1,10,31,5,0,1,11,4,16,11,15,18,14,65,48,2,4,4,2,0,1,23,9,83,5,9,23,0,0,25,32,13,8,24,46,74,13,90,1,9,53,1,54,57,57,31,32,3,56,9,85,15,5,31,41,16,7,4,5,1,0,26,12,15,29,10,8,0,3,1,0,14,0,9,1,1,16,13,0,11,37,12,19,47,9,116,23,9,3,28,0,54,0,0,30,0,3,5,64,50,65,50,17,8,5,1,5,0,36,3,12,2,2,6,108,2,4,13,9,0,82,28,10,6,8,9,0,9,1,34,11,19,21,13,22,97,0,29,97,74,24,5,16,0,29,2,0,27,69,12,4,0,4,0,6,7,26,7,0,10,2,9,1,4,0,3,0,0,9,58,0,10,0,0,15,0,0,55,5,2,0,19,72,74,
11,46,0,17,22,21,0,0,4,23,0,11,1,29,85,32,3,10,20,2,3,0,45,6,18,16,29,0,49,108,23,12,20,10,10,6,16,8,4,2,9,16,29,13,0,27,4,4,0,3,0,30,0,18,12,0,25,35,45,1,96,26,4,5,3,0,13,4,40,1,91,0,0,0,6,0,2,0,3,10,1,2,1,32,0,5,0,27,7,5,5,0,24,118,0,16,58,44,13,3,1,12,0,6,30,0,4,23,5,6,2,11,19,0,26,5,1,0,5,6,0,6,20,0,23,13,1,0,3,7,0,3,17,69,66,54,29,63,1,11,8,4,22,24,41,13,6,99,0,13,10,42,31,42,2,85,0,2,8,14,3,22,27,12,3,24,34,15,23,12,48,1,1,8,13,15,0,43,42,3,0,2,0,8,5,9,15,20,4,0,21,69,12,4,25,42,0,0,77,3,72,0,1,0,3,60,8,46,9,7,1,0,40,16,3,0,0,18,32,6,2,88,9,59,49,76,0,0,33,1,1,45,0,5,17,1,0,0,6,0,42,1,3,1,88,7,11,3,62,8,8,3,0,0,50,33,6,0,41,0,1,12,108,19,4,0,1,12,0,1,0,9,10,24,86,3,27,2,5,5,14,10,0,13,2,6,73,0,3,38,1,11,4,0,0,1,2,0,1,3,17,3,4,22,31,
16,6,0,21,11,2,36,2,3,17,17,15,15,0,1,4,46,65,106,0,7,35,0,0,3,40,2,55,3,36,22,0,11,2,1,20,43,7,8,38,10,6,0,5,8,0,3,0,0,1,4,24,3,11,6,1,55,8,3,26,17,3,14,23,25,4,33,14,59,29,10,13,2,0,1,0,11,9,1,16,0,4,5,2,0,19,32,0,5,2,0,3,34,1,0,71,82,49,7,23,67,13,10,1,17,0,43,1,5,1,3,5,13,0,8,56,62,85,9,0,2,10,4,1,19,1,42,70,10,0,0,16,21,6,5,6,18,2,14,35,3,5,99,3,2,7,17,0,9,7,0,2,1,7,4,3,6,3,15,1,0,5,0,1,54,13,17,71,50,7,12,14,3,56,2,11,9,2,1,0,10,23,4,65,8,3,12,0,7,16,0,15,19,25,50,55,56,8,0,24,19,19,33,11,0,30,0,17,7,93,1,9,0,0,33,11,10,0,14,7,6,5,28,42,40,86,8,6,22,6,1,0,1,2,17,6,14,8,6,28,0,6,20,3,0,13,24,24,5,37,3,7,1,32,0,1,10,2,2,22,1,0,20,71,19,14,3,31,0,4,44,0,0,0,4,8,30,11,2,1,20,80,2,4,0,14,14,0,34,8,1,16,0,0,40,30,4,0,54,0,0,17,7,24,33,
0,1,0,19,24,1,2,7,27,0,37,0,14,10,18,21,2,69,6,38,26,0,0,29,1,0,10,21,13,62,26,1,52,8,19,0,0,1,6,24,5,16,23,12,1,19,6,0,0,79,20,1,26,23,7,2,0,6,0,10,24,75,0,29,13,13,17,15,56,7,67,37,8,4,2,0,0,12,0,2,7,1,30,2,0,1,9,0,27,13,2,93,8,0,4,11,0,8,2,105,71,61,87,67,0,47,18,0,0,0,7,9,1,10,0,52,9,1,7,30,0,0,3,0,11,9,2,74,15,48,2,0,3,3,9,29,4,14,39,23,6,94,19,0,78,69,0,36,14,24,18,14,9,0,6,88,29,9,66,24,4,13,4,14,15,42,15,22,6,3,31,12,32,0,86,8,27,20,35,5,1,3,49,2,5,13,4,5,11,1,26,27,0,9,72,2,31,107,16,66,10,0,2,23,4,5,6,16,42,37,65,10,81,6,24,11,0,16,4,2,7,29,18,1,3,9,56,39,21,6,30,9,3,3,21,0,11,84,0,11,0,1,11,8,6,3,5,2,0,2,0,0,4,10,2,10,0,2,0,18,1,22,18,14,1,84,100,2,0,0,3,5,18,8,0,6,1,21,53,23,0,92,4,10,8,6,4,2,0,10,4,0,2,0,24,4,13,6,53,1,43,34,14,24,43,
3,10,34,1,0,1,12,94,0,0,13,0,0,54,1,13,25,6,10,0,0,8,1,26,46,37,59,32,73,67,5,0,42,0,4,1,5,4,5,16,1,1,0,97,19,8,119,11,44,91,6,9,15,4,90,7,0,18,0,1,50,0,15,13,20,7,66,11,6,76,62,0,18,7,13,0,0,4,2,5,11,0,32,2,66,0,14,0,16,3,28,5,3,37,103,28,1,84,0,4,100,9,1,42,2,39,6,0,24,13,0,7,1,7,12,46,21,1,118,75,43,75,73,0,0,43,41,1,19,29,32,40,0,64,0,34,11,1,40,11,36,1,28,105,28,19,0,26,6,16,0,7,8,55,5,38,17,40,6,68,18,16,59,6,8,1,16,12,10,6,34,0,4,0,25,3,4,49,1,42,1,21,0,8,22,13,15,2,21,1,4,63,14,18,0,2,32,0,15,54,46,19,33,2,0,1,2,0,7,2,2,42,3,47,97,24,40,13,79,12,16,88,17,6,4,1,37,0,15,17,9,16,23,0,24,22,21,1,6,41,10,18,0,0,10,8,61,0,37,1,0,1,34,0,4,5,1,3,19,12,9,6,0,15,50,9,34,3,18,1,3,0,51,24,0,58,0,1,23,0,85,31,2,3,32,13,12,6,2,5,3,2,6,3,48,4,6,6,1,0,44,32,5,55,69,
7,12,1,71,5,16,8,5,4,3,6,1,22,41,2,0,7,1,23,0,3,2,2,7,0,11,58,21,21,15,3,9,22,3,6,12,8,3,0,0,15,0,22,0,22,21,18,45,10,102,76,28,9,18,22,26,40,51,46,23,56,4,1,60,27,7,10,9,56,0,9,49,3,24,11,0,4,34,2,6,23,9,51,75,0,1,97,6,4,2,28,0,17,1,12,8,50,16,2,0,44,2,11,12,9,0,62,4,53,94,17,0,25,31,92,4,58,72,109,68,88,123,45,2,43,33,4,13,97,12,0,47,12,9,4,0,75,9,6,5,3,0,101,19,30,7,19,16,16,1,2,2,47,0,56,6,14,3,15,2,25,10,23,8,7,12,1,1,3,17,7,3,23,0,6,2,6,18,3,10,35,52,0,5,3,40,46,43,10,28,4,46,0,9,4,20,15,1,47,9,0,49,19,10,12,2,2,1,48,3,12,18,1,1,0,0,102,39,0,25,9,50,3,1,20,12,0,28,1,0,7,8,5,20,7,0,80,52,0,16,71,18,24,28,60,14,0,22,8,9,0,45,3,0,22,0,4,7,16,1,6,6,13,39,66,61,52,68,8,2,50,14,0,2,0,2,62,1,3,7,0,19,10,16,16,9,0,2,12,1,10,36,25,6,86,50,8,15,26,2,0,0,3,59,62,
2,2,4,3,28,8,76,14,51,2,7,0,48,0,20,59,0,0,0,3,17,1,4,72,0,0,23,1,2,10,4,9,8,2,2,1,1,11,19,0,5,1,20,0,0,0,2,2,22,6,18,4,81,2,17,11,10,26,113,107,69,82,9,71,34,4,16,73,0,52,35,14,37,22,6,21,48,11,7,80,9,93,0,33,68,47,0,3,22,3,6,6,1,2,9,1,1,2,32,30,10,43,28,3,23,5,15,3,2,4,24,47,3,7,2,52,51,18,19,74,62,1,15,101,7,0,19,2,7,24,13,18,16,3,22,56,4,20,29,0,30,15,23,64,34,37,0,3,2,13,1,10,64,0,1,7,0,56,0,24,9,6,16,17,5,42,0,3,1,2,0,25,9,16,30,2,6,23,2,4,10,1,9,23,76,17,11,46,50,12,1,97,3,1,23,0,3,7,25,1,0,37,4,11,0,0,72,0,4,21,5,16,45,4,3,19,8,9,1,50,21,46,57,12,35,9,31,19,15,1,14,1,27,6,49,19,27,93,31,12,2,3,22,100,19,16,9,0,0,9,17,9,0,0,3,0,0,22,0,2,14,2,13,67,0,9,70,33,33,29,9,2,71,51,11,52,63,0,6,93,19,0,4,19,40,28,10,5,0,7,15,4,11,60,22,4,5,79,1,1,16,3,5,18,30,
13,22,13,2,3,0,73,55,1,8,17,2,0,1,0,5,21,5,3,3,1,13,0,0,3,18,70,4,18,98,10,3,31,2,0,23,1,21,12,23,2,1,16,16,1,2,0,11,95,7,1,6,0,45,4,10,4,22,68,5,9,2,111,25,4,0,6,0,25,77,7,15,9,5,0,8,27,0,11,33,53,0,3,68,37,62,75,1,11,40,5,0,0,1,6,1,0,2,6,0,0,60,2,16,12,14,6,3,5,6,0,0,15,2,29,2,13,4,3,38,6,1,52,71,0,25,73,0,18,33,40,33,40,8,10,43,0,30,7,1,107,86,0,37,17,36,48,0,2,48,3,85,2,9,17,22,9,1,0,6,1,6,16,25,17,13,0,0,5,2,5,0,3,25,10,31,12,1,6,66,11,13,1,0,20,11,22,13,5,23,12,30,0,2,34,0,3,5,24,0,3,105,18,24,4,2,10,26,0,3,16,4,0,1,2,56,4,1,0,14,6,66,36,4,9,7,13,7,7,1,4,0,19,26,3,108,48,0,13,14,53,0,1,0,0,4,19,12,8,0,0,5,0,1,2,1,41,3,3,0,7,10,22,40,3,50,3,0,67,0,5,55,6,16,99,103,42,50,111,48,61,0,110,2,14,13,15,42,6,24,4,23,6,6,31,7,4,6,0,28,47,2,0,60,12,
