17,6,3,14,6,7,0,0,57,34,13,85,5,16,20,5,29,0,5,1,0,3,2,7,14,0,2,22,16,33,21,18,5,5,29,0,3,7,0,1,30,0,86,18,1,35,10,3,4,7,4,13,18,2,7,2,26,6,41,23,40,86,0,1,4,0,19,3,9,4,6,11,5,0,0,1,0,19,0,3,15,6,9,1,1,0,9,62,14,31,11,37,6,12,0,5,0,6,0,21,0,12,38,17,26,19,28,51,0,1,5,0,0,1,8,1,24,8,4,96,58,0,1,0,1,0,14,17,65,0,4,1,0,1,5,17,7,7,11,1,7,11,0,0,11,4,37,2,71,4,27,2,88,33,3,13,24,5,27,1,21,101,0,31,20,2,3,28,52,34,10,77,79,106,19,7,18,7,4,3,3,1,24,7,10,1,40,24,13,0,1,0,2,19,0,2,13,3,3,54,11,3,13,0,11,13,60,11,35,42,15,1,81,38,23,111,67,64,92,11,11,43,106,55,79,71,1,91,51,80,100,8,17,47,76,5,8,90,0,1,79,4,15,9,21,5,25,6,3,19,23,5,10,3,19,4,12,20,96,18,9,56,2,7,9,11,8,63,5,2,1,7,2,0,3,19,0,14,10,19,4,9,0,45,73,26,0,0,20,23,4,3,0,16,0,7,3,3,1,16,0,5,15,39,61,
6,1,0,0,0,21,17,0,46,13,6,14,28,0,16,15,23,40,4,10,28,41,0,19,12,0,93,2,5,5,0,1,21,18,1,32,16,2,1,14,4,21,2,8,4,78,8,3,7,2,22,0,35,0,12,1,1,4,0,3,55,11,0,4,2,3,2,0,8,1,0,14,2,5,8,23,54,3,16,10,11,0,14,31,3,1,8,13,88,28,4,2,12,2,9,0,0,23,1,0,12,20,0,2,23,0,14,0,1,4,1,3,3,5,7,5,15,17,3,1,0,0,80,3,26,0,1,36,0,2,14,0,29,35,3,2,0,44,2,15,3,1,6,0,9,3,9,8,26,14,25,62,0,1,3,1,9,14,8,10,58,30,6,16,6,6,46,0,19,2,4,12,21,0,3,19,4,4,8,2,15,9,19,5,19,4,40,5,6,1,1,0,1,27,2,3,7,13,0,15,16,4,9,24,8,4,30,3,60,13,14,18,41,40,72,1,80,27,85,2,8,12,43,1,62,12,107,96,28,4,101,103,47,103,16,5,2,0,0,9,7,10,17,2,1,2,7,2,12,33,42,2,56,8,15,49,48,15,4,9,5,73,39,4,8,77,0,10,14,28,28,10,20,6,8,3,9,3,1,4,7,2,16,3,10,0,10,0,32,15,31,57,12,1,0,0,2,13,6,13,17,11,10,85,21,
2,20,2,14,20,0,4,1,3,31,0,24,40,26,20,37,14,5,68,14,1,8,8,4,1,3,20,4,15,35,25,84,0,1,47,1,8,19,99,8,0,11,0,7,15,2,17,12,0,11,0,6,0,15,0,2,0,4,0,35,4,0,1,3,0,5,5,3,18,0,0,20,0,0,34,0,3,0,0,1,12,55,0,1,20,33,13,26,28,6,34,11,4,15,7,0,6,9,0,8,26,21,6,11,9,4,3,4,5,0,3,0,6,4,0,19,6,27,1,1,29,0,0,32,6,28,0,0,4,11,0,19,25,3,4,24,3,12,14,0,22,1,19,10,0,3,1,8,1,53,20,8,34,3,12,0,45,25,0,26,10,0,15,3,25,2,11,2,8,2,1,29,5,0,43,6,0,10,4,3,25,3,9,5,28,27,1,1,1,1,15,0,16,1,2,1,25,7,5,30,0,0,28,1,0,20,6,17,7,1,13,80,6,0,7,65,65,10,7,4,4,3,7,5,5,10,11,2,0,53,10,24,28,13,21,21,9,20,1,5,0,20,6,5,1,19,2,0,6,13,0,44,10,21,3,0,69,17,2,16,18,31,27,25,76,50,41,15,0,77,21,31,62,46,7,18,3,9,0,4,10,18,4,9,26,10,11,8,18,0,5,3,21,10,8,1,53,4,3,1,35,24,65,20,49,
10,1,9,0,0,65,14,0,4,16,0,24,8,9,11,18,38,8,20,12,10,62,4,2,59,1,1,4,38,21,23,13,5,20,9,0,5,2,8,7,10,14,4,14,6,1,12,3,5,3,0,22,1,8,10,3,0,3,5,5,0,1,3,2,6,2,6,17,1,5,0,13,1,29,9,8,21,1,6,22,2,6,74,8,10,0,14,36,54,9,34,1,7,0,0,20,5,0,29,4,6,3,0,49,1,1,28,9,2,13,21,16,1,1,0,0,15,3,0,11,33,4,3,16,31,0,4,17,0,0,25,1,14,0,18,5,15,2,1,2,0,19,1,1,9,18,0,7,29,60,64,28,27,1,15,4,4,0,0,78,1,10,6,2,3,19,3,18,1,23,25,16,17,7,74,0,8,27,1,14,2,17,21,14,2,4,0,17,0,0,2,5,19,0,4,39,4,1,8,27,11,11,19,2,5,7,15,6,20,14,4,56,31,0,3,2,26,105,57,6,16,0,0,0,3,48,0,15,12,33,6,9,6,43,1,74,7,13,4,6,0,2,0,0,4,10,4,48,0,0,0,6,0,13,12,44,0,1,10,67,31,12,97,20,45,10,47,21,20,40,0,24,29,11,22,43,14,6,0,1,6,19,2,69,31,19,15,109,30,4,10,2,38,0,3,80,6,0,40,2,8,12,2,14,33,
6,45,1,2,14,2,0,4,1,7,9,1,4,3,31,18,2,9,38,19,5,44,49,1,3,13,13,47,4,22,8,3,3,16,21,5,2,44,4,0,0,42,7,1,2,8,24,12,0,6,15,1,6,10,9,0,11,2,5,1,0,2,5,0,26,5,4,5,1,20,1,11,19,5,0,5,38,0,37,114,26,7,2,18,35,1,11,2,8,27,7,0,3,4,1,1,4,3,52,0,8,21,17,0,0,1,0,1,0,19,12,27,81,8,1,39,0,34,62,1,4,3,34,29,20,16,36,18,2,11,24,1,15,1,10,8,0,1,0,2,11,0,0,10,1,2,54,10,60,16,41,31,14,5,2,11,10,24,8,0,36,0,16,21,0,55,0,3,9,1,66,3,39,52,62,86,7,24,1,5,7,15,15,8,0,1,0,1,21,0,0,14,0,1,3,4,2,69,100,2,7,104,2,8,79,0,0,7,0,5,34,26,7,14,91,107,11,0,78,29,82,7,0,42,14,0,74,0,20,11,10,5,16,35,2,2,76,17,8,0,4,8,4,1,0,0,0,1,9,9,0,11,6,2,4,34,2,23,4,41,7,7,96,26,3,106,1,1,2,19,38,4,8,3,20,2,6,69,18,0,11,0,39,27,0,5,16,1,32,1,45,34,22,1,4,22,0,10,3,28,7,50,3,62,58,
12,10,2,3,14,6,8,0,18,12,0,2,0,0,1,1,3,26,0,1,0,0,7,3,5,7,2,46,1,0,1,3,16,30,18,12,0,2,0,3,4,3,2,2,33,7,17,38,7,12,5,1,0,23,6,10,36,15,14,0,3,0,5,10,0,2,2,10,14,1,16,0,2,9,4,9,0,43,10,56,5,20,96,4,24,4,22,29,0,3,0,4,23,7,0,13,1,0,39,1,8,0,4,1,1,11,1,6,2,27,0,9,1,1,0,40,5,12,4,1,25,3,0,30,0,22,6,0,0,12,0,8,8,14,2,12,0,26,0,0,0,2,6,17,5,0,0,64,3,65,4,9,50,45,3,4,1,44,14,1,37,2,2,0,0,1,2,1,3,1,17,8,41,87,41,61,48,32,3,0,1,53,14,1,0,6,24,2,15,8,4,6,3,0,2,5,1,32,9,5,8,0,36,4,5,9,10,0,0,7,5,2,0,0,58,20,3,14,21,31,14,0,83,74,1,0,32,16,1,8,6,3,69,8,12,8,48,7,3,0,0,4,0,6,1,46,3,7,2,0,4,0,0,2,45,0,5,83,48,3,87,74,110,12,59,43,13,11,25,4,0,46,55,1,36,0,15,0,12,25,95,10,2,0,0,22,43,18,1,0,6,4,7,0,1,41,2,10,15,0,21,11,50,40,58,
17,10,1,0,0,7,1,34,2,9,0,20,2,0,17,1,1,1,5,2,7,1,2,1,1,2,7,9,10,5,57,7,34,35,13,2,11,17,1,1,85,0,10,26,42,29,10,46,52,60,2,50,16,16,7,3,6,0,16,1,5,55,4,1,11,9,0,34,0,11,2,1,17,0,4,5,6,9,18,3,12,2,23,6,6,12,21,75,5,8,20,0,17,0,1,14,1,12,0,12,3,2,10,0,4,0,3,0,24,0,9,26,0,43,33,9,55,13,27,0,18,5,23,2,0,0,6,26,2,5,3,2,0,6,31,9,8,6,0,0,1,0,0,21,7,1,7,0,9,4,3,1,29,5,1,27,6,2,11,3,11,11,0,25,15,13,12,6,73,11,7,87,12,58,43,20,36,18,1,8,33,2,0,8,9,0,7,1,9,20,59,13,49,2,4,90,58,0,2,0,2,0,19,11,42,15,4,25,1,0,112,0,0,47,0,11,0,84,16,26,0,1,0,1,22,23,13,55,1,2,9,4,12,62,33,64,40,21,5,15,12,6,1,1,1,3,3,23,4,37,32,5,33,0,4,6,1,19,3,25,78,22,5,9,15,11,10,1,39,79,6,3,7,41,23,115,23,5,13,57,21,37,29,0,0,41,24,8,14,6,6,77,9,0,18,20,6,2,1,13,0,2,5,20,31,
5,9,54,66,66,19,21,37,10,1,0,4,0,6,2,79,0,32,7,0,14,0,4,40,0,6,30,0,65,19,94,73,100,19,109,35,4,11,3,74,15,3,15,1,18,12,0,42,3,46,19,2,3,10,1,7,84,0,0,4,2,16,0,2,9,22,31,9,8,3,0,2,3,9,1,1,33,2,49,10,3,8,64,6,3,19,11,17,19,20,96,24,16,5,5,12,9,2,27,21,0,7,10,0,12,11,0,1,0,8,42,0,42,35,13,5,87,11,26,8,2,0,33,32,10,1,8,0,34,11,0,0,0,0,1,3,11,3,6,0,9,0,8,2,5,0,47,11,1,0,27,3,5,21,4,16,14,7,2,41,0,16,2,5,20,9,8,11,4,4,4,24,19,8,5,66,63,23,1,15,15,3,11,12,15,1,18,3,1,43,0,2,0,23,39,1,1,13,79,0,9,4,2,0,0,7,0,18,6,0,18,0,0,20,1,1,34,11,8,2,2,1,0,60,0,0,80,0,1,0,2,5,8,5,34,19,76,8,18,0,56,42,11,15,37,0,2,0,6,15,2,21,6,14,7,12,2,8,1,0,3,0,0,15,2,19,15,1,11,19,18,82,5,34,4,1,19,0,48,19,3,6,10,17,29,25,1,1,3,0,12,19,0,13,26,19,3,92,1,6,3,3,9,48,28,
29,10,2,66,29,7,67,67,12,4,2,6,19,0,0,26,3,69,5,0,2,0,1,17,1,0,65,10,109,82,18,15,27,95,83,91,16,2,14,22,20,3,45,90,6,33,10,14,1,2,1,32,73,2,17,52,4,3,0,0,5,14,0,27,0,0,51,2,23,2,1,7,0,1,9,1,10,11,13,5,3,98,34,13,5,59,37,24,0,119,13,64,22,113,37,4,4,33,9,6,6,6,0,1,14,9,0,1,2,3,12,8,0,1,1,4,27,29,1,9,5,41,0,15,45,93,60,1,76,64,3,4,4,11,7,0,3,2,10,9,1,19,38,26,4,11,3,3,0,18,0,9,22,24,0,0,23,3,21,9,15,22,44,14,2,0,33,50,5,2,2,6,3,2,50,19,0,7,27,9,12,7,55,4,2,3,41,9,9,2,0,0,6,7,0,3,7,1,0,17,3,0,40,20,7,17,19,11,32,17,4,3,1,9,0,1,48,41,2,33,11,6,106,88,29,1,123,5,0,0,7,3,1,3,3,22,14,8,13,23,3,4,9,1,16,6,12,3,0,0,23,20,0,4,30,4,12,1,6,30,1,1,0,5,41,8,2,70,22,4,3,9,5,42,42,4,1,0,5,2,11,30,1,0,35,3,9,74,1,11,12,8,2,9,15,0,10,22,4,1,0,13,8,9,35,
2,14,12,11,10,2,26,68,32,9,14,1,22,44,0,89,8,39,83,42,3,1,0,20,1,76,5,101,29,67,4,3,89,37,4,1,41,32,82,22,39,2,1,65,12,0,14,83,0,19,25,22,12,50,50,3,20,3,3,13,0,4,47,14,51,0,8,3,3,18,0,27,8,0,2,20,5,2,7,4,46,80,10,1,22,32,40,7,21,2,16,2,14,3,36,13,8,10,3,8,0,7,3,10,2,1,2,27,42,2,10,13,45,73,0,7,7,22,0,20,7,16,4,5,4,1,0,3,111,5,53,5,0,0,2,23,8,6,37,16,2,1,2,31,8,39,8,2,2,0,8,11,1,2,7,5,76,0,0,8,0,15,18,1,0,0,39,23,8,17,22,0,39,27,19,2,5,4,11,3,50,6,2,6,15,9,0,8,18,0,49,6,0,2,0,0,5,7,4,4,0,8,0,9,16,4,1,5,34,3,13,53,62,34,35,5,53,19,0,7,6,17,101,7,1,56,67,27,4,15,0,4,5,2,1,35,2,16,1,26,28,2,10,3,6,9,10,6,1,17,5,1,2,12,0,1,34,4,12,27,4,14,0,0,20,2,4,26,52,46,27,37,29,1,0,69,14,1,1,1,10,3,3,6,10,66,0,4,6,4,22,25,23,38,51,2,1,0,3,8,6,1,17,11,34,
2,13,96,15,11,22,26,62,1,29,110,2,32,17,22,12,21,26,79,11,48,15,7,4,12,4,116,5,15,26,46,92,10,21,4,4,6,32,4,64,4,68,46,5,1,37,46,3,0,39,82,78,9,21,20,56,8,15,0,38,12,1,2,23,11,12,39,57,17,35,11,1,1,9,6,0,11,3,0,25,1,0,0,9,35,0,32,1,9,3,11,14,17,1,0,16,1,7,5,35,1,4,0,3,21,11,9,4,29,1,46,9,4,0,0,77,71,20,3,3,7,7,11,5,9,0,2,6,24,7,3,5,0,26,3,1,81,7,70,3,79,7,23,3,41,16,11,7,52,7,37,1,4,18,2,20,17,2,0,2,1,6,47,0,5,2,4,38,3,44,3,8,6,56,4,1,11,14,0,48,7,10,9,90,6,0,4,4,12,18,20,54,7,0,22,13,0,2,98,7,6,2,0,19,0,5,3,25,2,2,1,14,3,9,3,45,46,0,3,22,40,6,36,4,1,0,11,0,0,32,0,17,2,2,6,5,1,1,24,7,4,19,50,43,0,16,4,5,1,7,0,6,0,26,3,4,1,0,4,19,8,0,86,70,1,9,4,86,9,0,12,59,2,30,1,12,4,46,34,7,1,0,0,0,44,2,5,25,20,2,33,14,0,68,24,21,4,2,5,1,0,4,5,30,46,
33,25,83,0,17,4,23,3,11,85,3,29,92,63,0,43,109,49,12,23,12,6,45,14,9,0,29,11,20,49,5,26,7,5,1,6,17,14,1,0,0,45,17,3,12,73,49,0,7,1,60,0,89,33,8,5,2,10,21,1,7,14,28,80,12,0,8,88,2,52,37,29,3,5,0,3,7,0,6,23,1,12,3,0,4,0,16,0,0,102,0,9,11,33,82,4,38,3,35,5,0,25,2,46,12,73,31,55,1,61,48,4,12,30,12,3,8,2,32,1,4,0,17,3,0,2,9,44,2,8,28,40,6,16,9,10,0,15,10,7,8,31,27,7,0,15,0,14,32,1,1,0,2,2,47,0,34,0,16,1,7,0,48,0,4,23,0,55,21,19,0,0,82,0,9,10,3,22,32,2,6,1,45,36,2,5,0,3,45,0,31,2,1,17,0,0,11,18,1,7,14,24,11,40,0,0,44,41,1,14,34,41,6,4,18,0,0,1,2,24,0,8,14,7,21,79,39,0,22,16,7,1,7,10,17,21,20,99,18,14,17,8,0,8,26,70,17,0,52,0,0,3,1,2,0,10,1,13,0,5,2,0,6,5,37,11,22,55,25,5,19,7,5,11,10,85,11,3,4,0,0,3,10,78,3,4,23,21,21,26,31,0,31,5,17,1,5,3,11,1,0,5,3,6,80,
6,25,81,2,0,26,1,3,24,2,17,6,18,3,16,99,71,5,26,48,0,51,6,8,7,2,1,36,0,114,1,10,2,2,50,1,2,2,6,2,17,13,8,0,67,24,17,8,65,7,36,9,2,50,3,17,2,16,3,0,0,0,49,32,15,50,3,45,52,5,6,0,59,34,10,2,0,9,2,1,7,16,83,29,21,1,5,5,2,3,6,29,55,15,7,22,6,14,5,1,0,9,1,9,27,0,15,13,6,72,2,0,11,39,17,11,62,7,1,103,5,7,26,65,8,5,1,8,0,14,53,13,35,37,1,30,13,13,2,24,17,39,0,2,14,0,2,10,6,1,3,16,22,46,2,4,11,0,17,28,3,2,9,0,6,104,3,4,16,6,37,8,0,4,0,1,0,0,9,0,60,22,4,99,43,1,39,13,1,1,17,0,3,8,1,9,3,4,29,1,5,12,2,19,17,1,53,3,4,2,42,27,12,7,2,8,15,19,44,36,8,10,10,14,6,11,6,1,15,17,39,2,49,16,1,3,0,16,0,0,36,9,14,0,75,30,43,22,0,1,3,0,12,0,22,2,1,10,21,3,47,18,6,73,0,15,57,2,2,21,97,18,3,1,6,4,5,4,0,0,0,0,4,0,6,3,18,0,38,12,0,0,23,9,5,7,3,2,0,4,0,0,4,14,35,
0,62,0,0,24,0,9,0,21,1,69,26,8,3,59,50,17,13,9,12,4,12,8,4,0,25,58,8,26,13,6,18,11,28,13,25,1,0,0,4,19,1,32,38,3,37,2,12,31,33,10,6,29,39,0,4,8,7,1,2,4,10,7,1,0,43,34,17,25,0,5,0,3,0,5,8,2,2,2,2,0,15,0,9,7,8,21,26,11,0,3,22,8,58,25,4,48,7,0,19,3,1,4,0,10,9,1,36,10,10,2,1,2,2,0,35,54,32,75,2,1,1,75,3,27,17,0,4,17,4,21,4,11,85,22,5,35,1,4,1,0,5,8,6,7,4,21,4,1,0,81,12,0,32,5,38,15,5,2,0,2,1,29,10,30,22,15,1,2,5,2,26,0,8,3,6,0,0,3,1,24,36,3,22,20,6,19,37,39,110,12,3,7,3,20,2,7,0,1,26,7,6,0,55,0,20,41,0,17,10,5,2,32,4,13,43,39,1,59,32,9,30,8,34,12,39,0,3,3,1,0,33,4,0,0,34,11,8,28,1,3,20,0,117,17,1,51,93,19,45,12,1,13,8,0,0,8,16,3,0,70,6,32,41,1,26,33,0,74,40,2,2,16,15,43,50,11,9,0,59,12,7,2,3,2,0,4,15,8,0,4,26,0,0,0,0,10,1,0,3,2,16,2,11,19,
4,70,3,0,40,5,0,10,10,0,9,26,26,13,15,0,50,54,11,1,3,2,1,1,14,0,23,2,82,11,0,9,17,18,17,18,4,8,15,26,0,35,1,6,50,6,0,0,26,0,26,12,0,1,2,4,20,0,0,42,0,0,0,0,98,3,1,18,0,19,5,12,0,1,5,3,4,32,15,14,59,1,0,0,0,5,0,2,3,6,0,7,5,44,15,10,86,10,6,12,1,16,0,3,7,5,10,2,4,0,9,3,8,8,2,1,13,0,0,9,3,10,0,15,2,3,0,2,5,9,28,0,3,9,10,1,7,0,8,35,20,28,4,0,5,2,9,3,0,33,0,2,22,24,5,20,7,3,51,28,0,6,8,2,21,6,8,0,17,54,2,7,0,1,23,0,7,18,69,4,3,25,82,1,32,6,9,5,15,5,6,9,34,1,5,10,1,6,5,4,5,51,12,0,5,2,55,7,2,9,1,9,8,9,0,70,3,7,38,22,0,54,63,4,0,11,0,7,49,4,14,8,33,20,2,2,8,8,2,0,7,31,66,44,21,17,88,7,25,5,0,42,24,74,12,25,1,1,0,2,10,27,13,2,7,3,13,7,6,12,14,20,2,16,10,18,52,81,12,55,14,24,25,54,0,9,0,5,0,0,26,4,3,11,1,0,0,2,6,0,5,20,28,36,13,
5,7,5,2,7,4,0,4,29,8,2,2,5,24,46,25,37,6,4,29,2,0,14,3,1,12,1,43,2,14,1,5,0,0,4,7,4,2,7,4,13,3,8,7,72,6,8,76,5,36,0,4,19,0,68,6,5,3,4,8,5,0,2,0,1,10,1,0,3,49,5,0,0,1,6,28,4,0,24,0,9,0,4,7,30,10,3,9,0,5,23,4,5,10,5,9,16,82,0,19,67,4,0,1,9,2,22,0,7,0,8,0,3,1,2,19,0,32,0,2,0,1,14,1,2,8,19,0,8,5,0,2,3,13,21,0,7,17,0,55,0,38,8,9,21,18,7,0,0,5,9,0,56,9,26,21,9,51,18,13,0,6,66,96,0,33,11,2,6,0,8,9,3,1,15,2,8,3,36,21,93,66,2,1,1,40,6,54,2,19,4,4,23,0,5,7,0,15,5,0,2,0,10,2,18,6,0,0,8,60,1,5,30,0,4,1,6,8,51,38,5,8,72,13,11,5,32,1,8,0,51,74,13,72,1,15,24,0,85,4,35,17,34,0,43,10,29,37,7,15,1,7,3,4,7,2,7,1,5,6,4,0,29,11,6,10,50,6,1,1,0,9,65,0,6,0,74,0,10,69,39,1,0,1,29,7,7,17,24,5,3,8,0,0,35,3,3,5,17,9,38,11,4,50,26,
12,10,6,43,5,0,15,3,2,0,18,40,5,0,65,19,14,4,8,21,20,13,0,0,0,10,2,64,1,13,71,1,1,8,0,2,17,1,2,13,7,39,2,15,31,7,2,117,5,16,4,8,1,24,9,3,13,5,1,6,0,7,3,28,33,0,3,77,13,0,2,4,1,0,11,0,18,17,9,2,0,0,3,10,0,4,36,52,8,0,0,4,4,8,12,18,14,8,13,21,50,3,16,34,0,1,5,1,2,22,0,0,3,4,0,19,0,7,16,2,19,0,1,0,2,0,0,0,12,1,0,24,0,13,0,9,2,27,13,16,26,22,13,2,29,14,7,2,9,6,2,0,92,2,0,23,28,38,3,0,0,30,1,4,15,3,8,5,33,2,0,2,0,4,22,0,15,26,0,13,17,66,9,34,0,62,4,0,2,30,3,22,7,4,17,41,2,0,21,1,5,0,45,16,18,8,1,46,3,2,21,0,8,0,100,2,22,12,2,29,0,75,39,29,2,40,7,79,46,0,0,58,11,10,2,1,72,4,14,38,0,25,14,12,0,35,1,0,18,1,50,0,34,14,1,2,0,3,70,3,35,11,0,0,31,15,6,30,1,74,36,4,8,2,89,49,1,11,6,0,16,91,17,8,7,0,6,15,15,16,14,45,9,14,48,14,79,88,10,1,10,85,27,42,31,
9,13,20,54,13,12,1,32,0,4,3,67,82,26,8,5,0,35,13,7,1,1,1,36,1,0,0,26,8,22,0,0,21,1,1,5,0,1,27,5,1,7,8,15,0,2,86,19,30,14,8,2,48,6,6,66,2,3,4,20,11,1,0,19,42,6,2,11,1,7,24,3,3,7,45,4,4,10,0,7,1,1,4,5,72,2,52,21,3,111,20,0,0,37,5,9,45,21,44,32,12,1,6,21,0,7,8,10,2,0,2,2,0,0,1,16,10,0,18,5,2,56,32,3,0,5,5,5,60,46,11,0,2,0,1,8,12,63,60,0,4,12,26,41,27,25,1,4,2,26,3,39,1,5,26,85,50,2,4,7,6,55,10,0,4,5,9,4,10,6,4,4,13,5,62,4,3,6,18,53,9,2,70,5,21,69,15,0,19,0,1,36,11,25,25,7,10,38,32,0,1,40,1,0,14,0,12,65,22,14,18,56,20,8,10,0,0,3,6,10,20,9,50,0,1,0,10,32,18,0,15,15,8,1,21,35,31,12,13,36,28,9,18,4,41,36,3,1,16,2,0,41,12,24,32,58,3,7,0,1,2,1,23,4,9,1,0,4,12,2,30,58,28,29,0,5,0,57,37,18,4,12,76,40,24,7,23,4,0,4,85,0,11,22,12,12,4,20,9,29,31,31,6,96,67,
30,35,2,6,25,1,0,30,0,55,62,16,12,61,57,11,3,59,38,0,0,0,0,0,96,10,0,74,16,15,10,1,0,1,0,0,3,46,4,62,28,103,67,43,0,10,63,4,28,28,15,3,0,22,12,2,19,3,0,4,4,0,24,33,0,0,103,2,12,32,7,2,24,23,0,7,59,0,4,82,3,11,88,0,29,34,3,2,9,0,21,7,11,0,1,1,5,6,13,4,14,7,82,26,1,0,0,0,8,36,6,1,3,0,2,7,0,38,98,12,1,37,1,0,8,0,6,0,21,18,15,11,2,3,0,0,9,6,0,9,24,0,2,26,25,21,1,1,1,4,0,7,24,1,2,32,3,17,2,1,25,1,3,5,2,11,0,2,0,9,3,6,1,38,6,3,4,3,0,25,82,19,9,3,30,18,3,4,24,0,11,1,7,1,9,38,3,29,9,0,12,0,0,62,12,0,1,0,0,8,3,13,0,76,49,10,0,3,2,16,33,11,21,0,14,9,5,4,2,39,30,1,1,0,5,34,3,3,3,58,18,3,2,1,25,10,37,16,16,1,28,18,2,4,5,4,1,84,7,5,2,6,1,39,30,20,1,26,0,3,37,13,53,120,41,30,13,0,45,1,36,53,6,14,21,34,88,26,67,38,13,29,9,50,7,20,34,0,30,48,22,25,89,84,78,
28,72,10,41,3,5,21,10,57,4,55,86,12,6,37,4,74,13,1,0,2,6,10,48,0,24,15,13,5,46,11,31,30,4,0,53,0,2,23,0,1,7,25,13,1,4,34,1,0,45,9,4,2,31,2,2,0,87,70,0,8,0,53,3,0,43,1,0,16,0,0,47,19,7,10,0,5,32,3,90,37,0,19,5,8,23,4,7,46,8,21,0,12,80,0,9,15,3,20,9,0,54,12,2,53,66,10,5,0,13,0,2,6,1,9,23,2,1,20,1,8,10,0,3,2,1,0,6,47,1,5,6,2,8,0,4,5,4,16,13,24,77,21,3,13,28,7,26,6,39,1,2,18,2,29,2,0,1,43,1,14,1,0,0,1,3,5,0,8,0,3,23,3,17,0,4,7,3,1,38,6,30,42,76,23,2,9,22,3,0,10,1,1,13,2,2,14,10,0,6,67,0,0,24,2,0,5,2,20,2,18,13,0,16,62,0,52,12,1,59,18,23,1,1,6,80,0,35,0,7,0,12,11,3,0,4,0,11,13,32,0,6,6,0,18,7,2,4,19,12,2,1,44,28,16,5,12,1,17,1,0,7,4,0,0,22,1,11,11,24,40,30,18,20,73,58,87,64,33,18,0,4,24,7,12,16,4,1,3,23,24,16,75,65,72,34,46,56,60,14,7,9,80,40,89,
19,13,5,45,10,79,40,19,112,38,14,5,13,102,53,44,74,5,18,0,1,11,0,7,14,22,1,3,49,46,10,1,47,1,34,9,5,12,18,0,23,5,1,0,50,5,1,4,36,6,21,2,2,9,4,11,12,0,6,0,61,7,0,2,3,8,13,1,1,2,9,6,3,3,74,30,8,8,60,1,39,54,0,82,3,10,5,27,8,2,30,39,1,6,17,44,0,0,38,9,1,41,0,0,5,16,3,70,21,14,0,1,3,0,14,0,27,68,3,30,1,18,12,41,50,25,1,92,0,8,89,12,12,13,13,8,3,3,79,8,98,1,97,109,95,23,6,15,3,11,13,13,41,9,1,32,15,12,10,1,0,2,11,3,0,2,0,0,36,0,2,1,12,3,4,2,13,0,21,17,0,33,12,1,13,41,9,23,6,1,4,10,0,19,13,10,16,7,0,2,0,8,11,84,0,3,30,0,1,0,0,0,18,66,35,21,50,4,15,13,5,15,28,49,41,2,11,50,3,58,0,0,1,1,4,2,3,25,15,0,6,9,7,8,45,15,1,23,7,8,2,29,16,5,12,0,2,6,3,3,1,0,0,2,0,4,1,0,10,19,3,22,4,83,0,17,56,12,16,4,10,0,1,4,9,76,4,35,22,7,1,1,2,7,40,75,3,100,10,41,30,20,9,36,70,
36,15,15,0,13,13,32,25,27,16,0,9,23,2,10,22,43,2,8,24,25,6,2,11,0,4,10,3,54,3,12,4,0,11,2,1,3,8,12,8,22,10,3,1,39,8,0,10,42,22,17,9,23,0,0,0,0,0,12,0,8,5,33,50,7,3,0,0,1,37,6,11,11,1,20,9,24,6,1,12,29,0,20,1,19,5,64,2,9,3,1,19,16,30,1,0,0,9,11,0,33,0,16,1,12,1,32,0,1,60,71,30,33,23,0,6,3,11,4,39,15,89,68,12,106,11,2,4,73,8,110,38,74,19,12,47,3,0,9,3,32,30,0,5,7,18,30,23,0,69,0,55,55,12,22,6,21,25,70,32,3,4,2,18,20,1,4,47,2,16,1,4,17,4,0,5,3,4,7,26,26,14,41,3,67,5,34,4,23,6,0,6,1,3,7,0,6,2,3,44,1,2,15,29,1,4,86,11,16,14,16,17,0,114,1,110,72,8,19,11,6,3,4,6,42,7,55,3,26,0,23,14,5,1,4,0,1,0,2,0,16,6,4,3,1,7,6,11,0,0,7,41,7,9,1,42,1,36,19,11,0,5,3,0,14,7,0,13,23,0,1,27,2,10,51,41,65,1,85,17,10,3,2,4,7,73,14,35,118,52,15,44,2,15,8,5,1,36,0,6,27,3,6,18,45,
