19,34,10,60,13,23,76,17,1,4,21,2,0,15,43,23,3,3,4,44,28,8,30,8,14,3,4,4,17,12,115,1,26,0,6,12,8,43,58,2,1,0,1,7,62,1,16,6,0,0,31,8,65,73,3,90,2,69,3,94,13,67,31,0,8,27,5,0,46,3,49,1,68,24,28,9,94,67,6,58,7,44,4,15,4,1,63,20,4,9,0,1,0,1,4,2,26,19,55,7,5,0,8,0,19,6,0,1,0,3,18,3,45,13,24,67,13,25,0,16,10,105,2,94,2,45,0,5,2,3,75,5,9,10,6,8,7,1,28,83,123,13,4,7,29,11,17,34,10,32,3,4,76,24,2,0,9,33,0,0,29,8,6,12,21,51,7,30,34,39,1,63,63,39,64,64,14,6,8,2,0,15,6,23,0,4,0,18,4,14,11,36,10,58,17,33,30,20,5,90,6,20,0,36,0,23,21,26,10,61,0,3,11,13,86,0,10,1,8,7,5,4,72,107,14,73,23,43,2,2,1,32,9,0,8,12,69,0,14,25,18,44,19,23,34,53,9,19,99,13,111,15,46,18,7,20,67,10,68,1,37,8,1,107,31,2,69,1,3,0,3,60,53,13,123,42,102,15,17,6,4,15,15,0,47,18,18,5,8,54,46,7,64,1,49,13,0,4,8,35,10,14,6,47,69,
18,67,81,11,38,1,27,3,31,45,6,3,2,6,110,72,18,36,3,8,0,14,0,37,66,91,1,38,0,1,29,4,26,2,0,3,0,67,74,4,10,4,8,0,31,64,73,19,19,3,0,0,0,6,14,60,31,19,27,5,12,22,12,1,117,11,96,45,21,38,5,40,91,13,88,1,96,3,11,10,5,6,86,13,16,67,107,1,35,11,35,1,86,0,11,4,58,13,101,13,22,13,20,116,31,5,0,0,0,1,14,4,0,27,47,1,14,8,46,0,17,24,65,11,15,53,18,63,1,22,5,17,5,0,1,6,23,1,17,47,29,1,10,65,7,48,0,91,1,44,5,6,70,13,26,6,12,2,0,0,0,1,8,0,53,6,26,4,2,0,60,53,21,18,23,83,57,30,0,0,0,46,2,88,0,28,12,6,27,8,24,0,18,3,63,10,0,0,90,0,110,10,27,5,39,1,2,2,40,9,14,16,6,1,37,15,0,52,0,48,9,44,121,47,121,3,8,4,23,24,58,5,27,0,5,8,0,5,5,0,73,36,37,63,61,3,25,24,25,39,6,52,81,5,66,33,47,71,2,15,44,19,68,5,3,5,2,26,29,52,41,56,4,14,21,81,54,19,12,27,101,0,37,1,6,47,12,33,1,0,8,54,19,24,2,24,0,16,0,76,24,39,15,49,92,
83,63,88,11,8,14,2,7,71,82,19,6,61,0,16,19,115,16,15,3,0,4,0,29,11,2,45,38,0,7,10,24,26,0,63,11,28,3,29,12,6,0,51,2,0,40,18,29,5,18,0,8,0,61,2,20,57,45,5,3,26,33,8,40,2,12,102,14,5,0,77,13,5,71,27,57,17,3,1,17,22,16,5,28,41,41,17,86,57,25,11,87,12,19,13,24,25,7,46,9,5,45,12,8,24,9,6,0,0,0,5,1,0,7,78,49,43,7,18,0,14,8,14,3,5,17,7,0,22,54,7,11,1,5,2,5,0,0,20,11,8,6,16,24,67,0,84,48,19,9,6,7,26,0,118,47,104,82,0,3,0,0,0,7,0,13,75,16,1,27,14,36,27,8,25,26,104,16,3,12,2,4,0,4,62,21,81,9,46,3,26,10,1,4,12,13,0,82,41,11,25,21,14,3,103,19,3,49,7,118,3,120,9,90,6,37,24,6,25,6,27,7,33,49,16,112,33,8,0,20,23,82,43,9,76,24,9,8,5,6,62,2,14,66,94,62,19,8,7,43,5,88,23,87,2,1,12,63,7,18,29,31,42,18,60,8,25,40,12,17,23,37,4,4,21,0,94,8,5,18,16,92,9,26,13,100,18,1,0,0,3,46,70,27,6,0,3,37,0,23,50,19,74,33,85,
49,45,8,67,52,6,49,1,26,41,2,24,3,20,0,32,41,6,16,20,9,0,2,0,21,2,34,55,2,58,9,9,27,1,10,16,23,10,16,63,11,31,3,19,4,20,9,9,40,54,13,0,35,58,30,10,10,58,29,85,0,52,16,70,91,76,1,1,5,2,15,15,23,8,92,19,10,64,47,8,68,31,37,12,12,48,9,52,2,35,50,41,43,31,80,75,13,18,70,0,24,0,32,0,4,16,0,73,3,67,4,16,0,1,65,45,69,51,22,39,5,39,0,70,45,12,38,22,8,5,0,0,1,46,21,47,8,8,0,45,5,8,94,64,81,3,10,43,19,30,27,38,9,2,4,82,105,9,0,6,46,0,0,0,6,83,43,23,57,33,63,18,12,2,3,5,95,9,25,9,3,1,72,23,14,40,36,112,21,2,8,11,3,67,4,24,9,20,91,53,57,66,8,63,0,11,13,0,2,6,87,50,35,1,94,23,4,1,9,18,0,2,2,47,1,22,16,32,6,30,1,16,6,0,53,27,70,23,40,37,15,62,12,100,18,8,58,0,12,42,45,32,7,3,35,6,8,0,2,16,31,69,3,14,1,98,24,11,54,69,56,4,7,1,42,5,15,3,18,19,93,6,87,0,7,26,19,0,8,1,51,5,14,15,0,0,3,0,29,16,13,42,7,23,39,
8,6,94,21,39,79,77,32,22,44,99,120,57,68,2,31,12,0,3,45,7,2,1,63,3,7,20,15,36,54,45,70,12,7,21,51,24,0,4,7,4,99,49,100,0,2,25,0,101,7,33,12,50,1,76,2,83,12,16,0,42,20,9,56,47,15,65,60,20,45,20,101,2,12,22,48,33,41,75,8,12,82,70,24,99,99,83,30,41,6,3,23,20,0,111,40,40,51,62,1,40,8,18,4,50,27,7,34,49,48,26,36,10,116,1,52,0,10,10,23,81,39,0,33,53,7,25,8,17,3,30,0,0,15,50,8,40,57,1,41,72,18,6,68,8,11,2,43,5,0,6,8,40,9,8,8,0,57,0,45,2,44,14,1,12,2,25,6,5,22,3,52,5,35,28,37,54,104,34,102,24,11,10,32,30,2,32,12,17,11,72,3,96,0,44,0,12,12,11,108,88,11,115,0,24,0,36,0,74,12,6,20,9,2,74,1,1,2,5,2,1,1,68,27,49,6,23,0,2,0,0,7,59,8,81,42,1,101,1,20,16,44,14,59,43,116,8,6,42,13,44,47,51,10,46,13,45,56,1,16,50,25,3,3,25,28,48,11,6,43,21,11,2,2,45,18,29,1,34,101,16,36,3,55,7,35,29,0,0,2,0,0,0,18,0,34,15,77,0,44,4,6,56,69,55,
5,31,22,30,13,2,36,29,26,8,46,6,95,22,2,20,4,18,1,71,9,34,3,107,3,5,28,3,90,12,13,36,0,46,3,7,32,3,3,37,7,104,21,37,34,9,12,4,74,42,14,7,13,45,8,6,63,75,66,32,35,6,27,8,7,39,52,16,83,59,7,95,3,4,28,0,24,10,77,8,17,11,94,0,103,15,38,94,1,8,14,4,1,6,1,45,19,8,70,10,90,22,69,71,3,9,4,48,87,74,98,0,93,3,2,45,29,5,3,0,90,0,7,5,1,17,1,1,6,45,26,28,27,49,86,0,48,6,63,10,46,31,8,5,12,15,1,20,55,5,41,0,51,0,74,3,114,0,39,1,38,8,3,22,42,89,38,19,5,50,49,72,4,11,44,4,107,103,7,29,85,2,119,3,38,37,70,13,81,5,6,12,10,0,67,1,5,0,0,23,0,7,5,7,75,8,93,4,89,8,10,20,0,40,2,36,16,38,22,4,62,0,35,13,0,0,5,0,21,0,9,0,0,13,9,48,36,40,27,88,6,106,36,78,57,3,33,0,49,4,0,29,5,16,21,42,8,44,65,34,6,7,4,15,12,38,70,17,54,17,45,20,49,1,31,9,15,9,32,28,15,100,9,105,62,106,59,0,0,0,0,20,1,2,7,0,63,7,53,2,23,63,25,46,76,
16,18,0,64,89,2,104,0,44,8,0,50,6,90,0,65,6,2,19,1,82,0,31,6,43,2,8,25,61,6,0,15,83,8,60,27,33,3,1,15,41,53,19,36,6,23,58,25,12,81,50,78,4,56,0,12,13,5,40,5,43,0,23,28,23,23,34,6,57,88,20,55,5,40,49,35,54,19,0,33,40,32,3,28,3,56,12,2,1,104,32,8,0,6,3,7,78,31,27,45,31,25,45,26,112,44,23,38,82,83,13,16,2,5,0,83,13,59,1,116,8,34,4,34,3,3,51,1,23,101,11,14,10,113,61,19,19,0,8,64,2,26,1,0,19,0,52,40,24,40,16,14,17,0,11,22,48,97,13,22,14,0,1,37,38,39,90,31,35,38,100,44,90,3,2,42,30,3,22,20,25,44,5,36,29,48,5,43,1,58,0,5,0,1,3,3,13,8,11,36,3,2,0,4,0,57,32,103,26,22,21,52,8,13,8,24,21,17,11,89,1,12,60,8,23,11,2,56,30,0,0,0,27,0,6,0,2,29,60,71,38,15,84,20,5,17,0,3,2,0,3,4,8,11,15,39,41,49,73,5,102,10,86,41,3,58,9,29,24,60,53,63,19,3,30,15,0,66,13,104,33,2,48,0,95,27,8,87,3,3,6,96,10,4,37,7,37,63,56,4,45,27,41,68,46,
30,10,38,7,1,18,2,51,0,0,0,30,6,14,54,81,91,3,72,0,21,4,0,15,25,9,10,11,73,15,10,72,0,49,8,33,103,23,86,47,37,6,9,10,6,9,5,3,35,0,119,1,63,1,1,3,2,39,41,4,61,8,49,0,32,12,11,0,23,25,14,6,48,58,0,2,9,0,3,47,0,19,7,6,4,22,23,7,46,18,27,14,1,0,16,0,4,2,13,37,2,40,2,80,66,2,33,14,39,40,40,2,2,101,9,0,11,32,9,18,13,6,7,2,55,84,4,34,23,34,70,73,86,55,9,10,1,29,17,2,13,15,17,49,6,1,10,2,94,32,3,4,2,68,0,56,0,54,5,10,7,9,2,2,13,27,56,26,3,35,75,45,2,16,1,16,0,1,0,32,57,17,3,90,14,24,13,1,22,14,1,7,2,2,0,2,9,33,0,51,10,21,63,28,37,0,26,4,0,13,0,18,0,37,68,0,25,10,65,76,18,59,13,1,62,8,105,18,31,12,25,5,4,3,4,26,4,72,41,111,24,25,16,0,35,4,36,41,29,2,53,5,26,9,0,2,8,0,5,73,47,1,3,35,50,33,41,17,74,16,75,26,3,71,25,15,10,19,4,123,22,16,0,0,22,0,6,1,6,4,24,17,10,58,4,10,14,1,56,16,42,20,53,81,64,
28,10,0,5,2,12,95,24,2,0,1,8,61,1,4,68,45,113,18,61,15,58,14,7,6,12,21,4,2,9,66,5,26,22,64,12,0,31,1,12,12,4,12,19,29,0,3,0,0,3,0,56,9,5,27,9,35,4,20,12,3,7,3,26,13,110,0,1,7,49,0,11,27,14,25,3,47,2,108,10,19,8,4,0,73,12,32,0,41,102,20,22,0,15,35,19,0,1,0,17,7,9,7,51,10,22,40,1,48,90,5,5,15,77,41,2,4,33,44,0,3,2,6,70,3,71,1,89,36,96,41,46,16,38,23,12,37,3,73,50,42,20,4,14,5,0,48,18,32,14,23,17,34,2,0,44,3,11,16,20,84,61,6,16,100,17,9,9,36,41,34,41,24,1,56,1,3,0,4,15,31,55,34,38,43,5,0,24,66,15,35,16,9,46,1,35,0,4,15,61,10,28,0,79,5,71,8,10,11,5,7,11,0,2,16,65,54,21,59,39,64,68,44,36,32,10,86,63,8,6,2,7,3,0,0,7,0,0,52,5,21,51,6,43,5,7,12,100,71,11,55,6,2,21,6,25,0,5,50,9,3,22,26,68,57,56,66,57,23,49,38,40,1,18,1,10,10,66,1,3,14,26,2,0,14,3,0,4,0,1,6,10,53,14,13,7,4,19,51,11,83,10,121,30,80,
5,1,0,3,0,7,1,76,10,5,13,26,3,11,71,29,72,41,10,25,6,4,28,22,40,3,1,18,0,11,6,4,5,24,19,18,2,15,0,63,18,15,98,31,18,2,35,0,0,0,0,11,23,67,33,94,70,22,5,41,1,23,2,0,3,19,0,0,0,1,45,0,3,19,10,48,7,31,12,13,29,2,19,27,15,112,31,29,91,16,62,9,2,10,3,73,0,0,19,19,0,25,9,4,39,1,32,46,32,3,50,2,96,12,61,0,0,5,0,2,5,15,7,24,2,5,21,21,29,12,36,24,41,58,6,67,13,5,7,7,82,0,2,17,3,1,18,0,14,7,33,6,2,67,3,4,1,35,26,2,20,5,20,42,79,47,8,24,26,12,44,17,77,25,54,15,0,3,4,15,80,3,23,25,9,22,0,15,6,52,19,95,29,46,41,28,49,0,13,0,2,2,7,14,1,67,1,73,0,0,3,16,27,7,11,7,38,29,36,5,1,28,15,8,21,45,112,15,26,3,1,9,1,13,1,6,0,1,0,1,4,0,48,17,91,7,13,11,74,66,0,9,2,0,8,0,4,47,0,18,8,43,118,36,89,78,45,62,32,43,43,44,6,15,1,6,3,7,38,47,8,6,3,0,17,10,21,0,0,68,0,34,25,0,34,22,4,53,4,71,1,32,65,52,90,
20,7,0,0,3,12,17,30,5,18,53,6,0,21,9,81,41,18,17,9,55,51,33,13,52,32,9,18,2,31,13,52,16,61,0,36,69,0,104,0,14,1,19,2,99,39,5,0,4,49,3,0,0,5,25,9,45,69,6,3,0,28,9,7,43,36,0,5,15,1,0,2,23,11,119,29,28,0,4,20,37,73,0,95,24,103,0,25,40,67,26,68,4,24,18,31,2,0,13,33,5,4,0,10,8,15,19,23,1,38,43,10,21,70,43,0,90,64,54,0,7,0,29,0,50,5,40,53,19,114,29,2,92,46,22,16,12,26,1,13,0,0,94,0,61,8,3,6,0,0,21,31,57,64,5,93,17,82,8,71,4,115,4,60,6,4,20,24,14,58,21,65,23,10,49,101,93,10,22,85,35,5,1,85,4,12,3,41,20,46,46,26,119,53,32,5,2,3,0,123,0,6,0,12,110,3,102,8,13,31,10,84,5,60,0,102,8,4,11,8,35,112,1,67,2,24,11,34,44,13,82,12,81,20,9,94,8,0,0,2,4,0,23,17,49,2,52,1,93,20,57,14,16,18,1,39,50,0,79,9,2,9,7,92,18,26,54,89,73,52,97,46,9,18,31,16,5,9,56,1,72,4,1,0,0,95,0,1,98,4,92,9,111,0,5,121,1,1,10,1,6,0,44,31,75,
42,34,0,0,0,5,51,106,3,0,5,0,42,6,3,70,13,41,16,11,12,17,39,26,79,48,40,9,4,31,12,51,70,5,22,107,1,39,9,50,21,49,6,36,1,2,97,0,111,0,0,0,1,36,7,12,2,39,0,0,37,4,24,6,45,79,0,48,0,30,13,0,0,9,42,18,52,15,65,8,61,0,87,86,58,65,38,17,47,41,15,9,1,17,5,13,1,116,6,85,0,5,9,15,0,90,12,92,14,57,24,64,0,43,1,6,5,42,6,4,122,0,44,2,13,4,15,58,15,41,47,11,64,25,79,34,67,7,0,0,0,10,1,32,16,80,0,1,0,5,0,2,12,58,16,1,7,0,68,2,42,5,17,0,28,42,16,1,70,111,35,5,14,50,76,42,29,49,113,62,48,3,12,0,17,0,7,0,107,108,84,79,28,69,19,68,4,0,0,1,24,0,0,6,6,9,2,98,25,1,0,8,8,20,3,2,6,0,0,19,60,0,3,58,0,5,4,35,11,117,6,57,0,14,26,7,69,8,28,24,57,0,16,7,11,15,8,40,5,29,29,6,92,1,14,1,2,57,6,4,1,5,19,46,64,72,75,73,47,26,22,13,61,7,30,80,35,34,21,39,8,0,15,0,3,10,0,4,0,15,0,21,18,0,17,6,51,43,1,3,38,14,34,60,72,
26,18,6,6,56,5,10,0,5,4,0,12,6,1,21,46,52,23,103,24,34,105,15,85,44,26,6,14,56,0,19,8,40,86,9,47,1,37,0,0,14,5,8,12,0,18,0,54,47,1,9,0,29,28,18,1,49,45,27,29,12,60,16,21,59,5,17,29,87,3,30,1,35,9,19,39,12,30,2,45,8,4,47,33,47,3,24,20,51,20,2,20,88,80,47,0,2,1,6,112,0,8,17,11,22,4,66,38,12,18,114,37,41,1,36,1,12,6,8,0,0,105,5,22,17,52,107,38,69,2,46,21,23,79,46,108,2,35,16,0,1,8,12,0,8,92,11,18,13,18,9,58,107,45,92,49,33,0,54,78,3,48,2,1,61,5,0,6,6,43,0,44,60,102,35,73,80,97,88,109,2,64,70,85,3,0,1,0,0,32,20,49,82,0,1,0,6,73,3,20,31,3,5,7,5,2,19,1,32,34,77,17,5,11,0,16,13,0,53,5,12,18,0,7,0,55,3,2,70,1,108,57,2,29,0,8,48,3,80,13,62,3,35,54,54,14,37,0,14,5,63,25,6,52,13,4,11,12,0,16,0,42,17,36,72,8,114,29,109,65,85,33,48,44,8,3,8,6,11,1,23,29,43,26,12,3,0,0,39,27,16,88,2,25,5,13,13,1,5,17,47,6,13,90,59,
48,7,4,62,21,65,30,27,36,4,97,19,74,3,2,72,50,50,6,11,27,9,23,24,81,8,4,3,31,73,56,20,87,15,40,84,0,55,12,22,13,2,0,23,0,40,29,24,1,8,2,41,14,4,16,7,5,5,10,24,47,106,62,75,110,23,0,12,38,5,53,2,12,20,15,27,51,30,61,18,18,8,12,87,10,7,13,8,76,3,9,23,20,37,59,0,18,1,72,13,4,7,12,12,8,0,115,10,19,24,79,95,3,26,0,0,0,55,1,79,9,19,0,26,37,87,77,30,77,14,11,0,35,5,44,2,4,22,7,67,12,7,42,21,37,0,30,75,10,92,4,2,20,10,72,17,104,4,7,104,6,19,13,26,17,46,11,43,59,10,67,13,50,36,79,72,77,79,110,114,46,38,63,93,0,0,0,0,0,0,4,19,10,22,12,28,44,0,3,10,13,1,2,0,2,20,53,55,97,12,40,16,12,42,13,35,4,57,21,101,59,2,66,3,52,22,46,7,29,12,23,39,74,29,33,4,1,12,6,67,98,15,2,36,37,12,30,17,7,10,26,9,21,12,3,105,6,38,58,48,15,4,28,37,19,89,33,14,24,42,7,1,99,34,69,1,34,35,26,29,41,54,112,89,73,29,7,23,23,62,112,6,9,4,48,111,107,55,8,48,30,11,108,48,62,
4,64,22,14,19,47,9,2,28,4,71,75,31,17,27,87,33,24,5,34,41,20,38,37,7,1,49,35,12,3,6,3,29,2,32,29,33,92,8,47,66,2,39,7,18,78,7,18,50,1,51,11,28,54,3,29,18,31,9,50,32,77,68,36,68,52,21,106,2,108,7,55,22,10,20,14,27,6,51,48,25,0,84,50,14,6,8,22,0,41,2,39,27,65,33,4,57,96,64,107,0,85,1,84,47,26,30,42,8,30,7,121,0,23,1,42,0,1,5,52,6,73,41,16,6,108,96,2,39,23,0,13,0,1,0,0,12,2,7,5,13,42,1,25,12,5,7,0,109,19,0,5,0,80,1,14,2,19,2,0,78,1,2,7,98,72,7,37,4,28,14,46,6,42,36,91,51,89,30,120,6,51,8,43,124,0,2,0,0,0,6,3,50,3,9,82,2,12,16,4,83,1,117,0,21,21,24,46,77,40,18,39,18,76,39,33,29,6,88,82,52,3,0,8,25,38,11,8,2,97,3,72,0,38,78,21,16,24,8,103,93,16,10,50,13,26,22,0,39,24,6,39,4,35,37,5,78,4,61,4,54,2,27,14,3,17,114,42,10,71,1,21,43,30,13,9,11,27,3,5,48,17,73,22,99,62,53,6,33,11,82,4,4,22,37,64,3,7,24,21,38,36,69,60,90,
94,36,76,25,28,21,28,1,22,14,111,33,108,0,74,7,79,5,37,17,26,12,2,15,4,10,55,41,25,9,0,110,3,95,9,94,1,13,8,11,84,39,11,2,3,11,42,108,61,27,79,19,64,12,91,2,47,7,48,23,88,44,78,16,9,46,2,38,40,35,2,9,2,32,0,22,19,30,24,83,32,6,19,35,18,31,63,9,77,4,12,26,76,55,11,5,10,28,72,12,107,32,46,86,88,2,6,30,24,4,9,0,78,15,41,2,0,42,34,51,3,0,56,63,15,55,41,8,3,0,107,53,0,19,0,55,36,38,13,11,43,4,9,0,22,0,1,2,18,0,0,0,2,8,1,3,0,0,0,3,2,7,16,56,21,71,39,31,18,122,8,24,43,8,46,59,54,84,56,44,68,28,3,12,31,0,23,4,5,0,2,12,3,42,6,83,46,0,2,0,2,25,45,5,29,57,94,82,19,15,22,4,47,24,85,92,101,56,48,97,72,4,98,3,5,18,11,36,12,6,0,0,2,3,3,34,12,100,78,86,3,19,27,77,28,26,56,67,73,33,5,25,35,73,2,78,32,27,49,21,49,3,2,11,7,1,94,0,27,0,77,2,2,19,17,18,6,115,12,6,21,87,50,55,9,37,6,100,0,97,95,3,8,56,58,95,2,45,3,79,13,20,44,36,81,
4,47,13,81,114,10,11,18,18,93,35,66,38,20,10,19,1,65,10,75,16,4,4,6,57,1,7,21,9,7,33,62,9,2,38,0,37,3,62,23,40,103,6,50,0,12,22,0,94,3,54,66,68,73,8,74,31,3,10,23,22,0,3,15,74,14,73,10,11,71,3,38,8,3,11,1,36,54,31,11,1,12,6,20,0,83,0,38,62,0,110,7,53,28,14,71,3,14,74,15,19,18,17,60,56,94,50,6,35,2,0,1,46,0,9,7,4,18,11,8,0,27,0,10,6,8,10,0,0,0,13,35,84,31,77,17,12,26,48,11,37,73,24,20,85,0,3,0,9,8,22,7,37,16,4,0,0,5,6,22,17,12,39,21,18,48,17,5,31,41,24,16,1,14,24,0,34,14,21,1,2,6,0,88,0,47,1,87,36,15,13,6,13,2,8,21,2,0,4,2,61,10,10,3,31,8,60,12,23,33,53,94,56,30,41,37,42,78,105,66,36,11,70,13,112,10,83,13,4,0,18,4,64,27,46,3,50,49,24,79,17,36,4,50,34,5,56,7,13,20,1,57,26,48,30,84,11,33,25,87,60,66,86,9,105,11,0,103,0,30,4,30,0,1,20,2,10,102,9,4,77,15,27,37,47,22,18,18,18,42,2,15,17,24,14,51,1,25,41,111,3,35,56,63,96,
12,24,10,20,18,32,25,42,30,59,25,64,28,16,35,7,8,4,41,0,32,34,41,6,13,5,20,59,32,15,30,59,65,1,31,10,58,5,24,32,13,51,14,4,37,51,3,0,0,7,64,12,72,48,22,113,2,44,0,9,25,0,16,25,78,16,12,4,62,30,13,15,13,7,62,4,2,17,70,61,5,22,42,3,21,0,36,1,0,60,2,83,23,68,2,0,0,37,24,0,17,50,11,6,0,86,0,34,6,25,9,66,58,73,17,69,21,15,95,6,18,6,5,11,5,33,2,1,4,48,31,29,0,54,11,71,13,53,66,5,10,0,28,3,0,41,57,55,4,27,54,0,67,23,51,11,4,60,1,80,73,47,4,38,0,93,29,9,30,0,7,0,0,9,1,1,5,15,5,1,9,0,0,2,12,2,8,5,7,11,6,11,19,34,35,1,27,1,10,5,68,73,2,34,31,73,29,98,60,17,110,17,46,8,0,25,48,54,2,15,68,7,17,47,1,16,0,78,15,26,36,5,9,79,0,43,4,28,47,16,21,52,22,19,0,69,4,31,14,1,14,20,18,8,1,40,65,20,40,2,83,50,7,66,37,0,11,0,0,9,5,15,0,16,38,32,4,94,0,6,5,47,12,0,39,11,21,15,16,1,1,9,8,16,40,12,7,18,6,23,6,68,53,46,95,
52,1,67,11,34,57,47,33,2,82,12,36,71,26,12,12,32,4,13,3,7,97,2,76,33,18,32,20,8,14,61,69,33,47,1,111,4,1,39,0,3,6,10,65,113,8,6,0,0,6,0,15,0,42,0,14,0,68,0,5,0,26,78,14,90,7,43,6,4,5,20,34,43,20,19,82,0,10,20,6,16,49,7,18,3,25,0,1,6,3,0,24,67,2,0,11,1,3,12,32,25,54,32,30,46,28,25,2,15,0,0,7,84,85,6,36,44,20,112,18,75,29,20,1,15,4,4,0,7,45,110,39,4,6,8,103,0,13,67,1,2,18,75,3,7,7,101,0,0,6,40,15,10,101,0,2,0,109,10,110,3,72,3,89,10,23,43,23,2,10,27,6,13,73,71,0,2,0,41,0,2,0,44,0,15,2,52,17,5,16,32,17,20,55,4,108,2,63,24,7,13,19,39,80,81,5,30,17,26,14,51,72,29,1,0,19,5,4,5,61,28,14,0,86,57,28,24,27,2,39,3,40,31,90,26,13,12,24,57,59,36,61,24,8,52,2,3,50,6,47,4,108,59,8,26,23,1,27,8,2,9,32,12,49,45,6,1,1,0,15,18,0,18,0,13,2,5,0,6,0,0,7,1,7,6,74,3,0,0,42,0,23,0,68,113,8,5,4,33,35,35,1,112,73,78,
30,2,9,46,62,42,34,30,104,44,4,84,11,6,6,0,23,10,6,47,1,34,7,80,34,86,74,7,18,13,17,83,1,14,16,19,26,0,0,1,0,0,65,0,85,2,77,0,9,0,3,0,0,27,7,7,13,22,64,0,17,1,51,7,22,42,31,0,83,3,75,0,10,58,25,79,7,64,79,13,12,11,1,92,0,10,0,40,0,35,0,32,0,3,1,21,56,92,43,0,63,8,103,46,2,64,23,5,49,20,56,19,109,4,1,7,16,8,28,0,94,3,42,38,28,20,63,17,0,102,0,50,0,33,11,0,58,2,29,14,0,42,12,68,0,91,13,1,5,2,27,7,25,3,63,11,18,4,66,9,1,15,4,1,65,4,9,10,43,3,17,3,40,52,61,12,38,0,117,0,53,7,7,0,0,48,28,122,2,56,0,18,37,5,27,17,16,16,28,54,41,54,16,52,7,13,79,0,78,0,62,14,3,1,17,10,17,6,17,2,119,0,45,6,9,37,6,8,34,27,14,71,57,3,50,4,43,26,65,2,15,61,44,96,26,15,42,5,4,8,74,111,41,0,6,23,31,29,3,24,46,0,3,9,68,40,35,64,23,119,0,83,22,0,23,0,4,17,8,0,0,0,1,0,0,0,101,0,5,0,19,2,2,34,29,29,42,0,14,22,5,36,19,60,79,
99,13,75,1,55,31,32,23,64,10,38,16,18,55,11,81,52,11,45,0,20,8,62,22,76,2,17,2,11,41,70,24,12,17,0,6,13,0,7,0,18,44,3,39,7,12,29,0,37,9,11,0,17,3,5,4,14,0,21,11,1,1,51,14,0,5,0,45,14,85,110,0,101,3,10,58,23,6,18,30,9,1,32,33,6,5,19,19,2,0,0,75,1,101,0,1,75,23,34,18,23,7,17,0,59,13,4,46,4,57,24,75,70,54,4,10,6,9,2,1,34,9,110,23,20,109,10,38,80,88,2,0,0,14,24,1,0,3,5,9,9,8,53,23,9,51,44,55,5,115,1,84,0,9,21,0,13,2,96,9,16,2,49,1,10,0,3,79,5,4,2,11,14,14,21,2,43,2,8,0,2,6,5,50,37,0,13,6,3,39,4,22,76,14,25,1,14,37,31,40,15,3,40,6,18,94,24,44,1,12,17,54,4,13,6,4,67,78,4,46,2,4,23,52,35,53,33,2,64,1,27,63,9,12,2,3,49,6,36,26,43,14,27,19,64,112,22,51,69,68,88,18,112,2,11,17,28,11,51,0,15,20,78,11,1,34,2,25,16,26,36,15,0,89,2,0,15,71,56,0,3,3,26,0,1,0,35,0,9,111,32,1,1,4,30,32,107,80,53,20,0,11,67,13,52,
14,44,23,61,92,99,27,97,1,69,2,39,9,4,7,52,21,8,3,49,61,110,4,1,1,56,15,20,69,51,33,38,18,2,34,21,11,8,0,7,4,10,7,7,2,8,0,9,70,50,15,41,0,94,5,37,18,56,15,31,6,37,7,0,1,10,20,1,14,36,13,0,7,1,8,8,0,43,7,25,46,13,16,8,8,15,0,21,0,0,1,0,3,2,0,3,0,3,0,19,0,30,2,50,25,52,35,23,77,14,58,36,3,20,18,37,87,3,35,15,7,11,8,103,33,14,2,9,16,2,0,0,5,0,10,1,29,8,15,11,5,22,13,41,4,104,65,3,63,13,55,9,2,7,2,21,0,54,0,53,13,118,42,0,2,0,55,0,0,23,9,0,5,20,9,32,30,7,15,22,20,32,1,52,22,3,53,53,61,63,16,39,28,60,13,73,19,120,23,59,9,13,21,75,77,4,50,1,58,2,6,17,2,86,1,104,4,2,6,20,35,19,10,7,58,47,53,25,35,16,78,69,1,14,30,38,115,41,14,78,16,35,27,22,12,3,112,3,63,103,105,107,12,23,32,7,37,1,2,65,27,86,23,9,1,4,7,5,40,16,27,3,0,28,3,0,6,83,15,13,103,59,6,4,0,33,3,0,0,104,0,5,0,28,6,9,25,13,4,11,10,9,35,21,87,
