53,51,54,1,9,0,44,0,28,1,19,69,7,9,2,5,11,2,27,45,0,8,1,107,7,16,4,1,1,7,15,22,4,124,5,16,25,36,0,0,8,9,58,9,26,1,29,30,59,61,30,39,60,27,13,10,16,17,40,87,1,0,3,2,2,2,20,8,59,38,41,33,17,69,2,31,1,1,53,0,8,0,1,0,36,7,72,4,19,10,2,10,17,10,1,8,8,27,8,76,4,35,3,4,0,0,3,7,13,47,50,6,78,50,9,40,22,7,42,28,49,66,23,38,7,27,52,16,9,67,40,70,21,10,12,77,44,61,9,21,30,11,86,50,92,21,27,15,15,59,41,0,1,1,8,6,14,0,5,5,1,0,54,1,36,52,17,73,0,40,10,15,2,10,1,30,37,107,0,41,0,0,20,8,17,8,16,37,78,26,29,13,114,12,82,5,10,30,4,1,1,5,6,9,94,0,22,1,2,11,2,63,9,80,1,6,17,1,23,42,29,109,7,42,33,29,55,7,41,78,3,3,39,33,24,14,15,63,0,39,1,35,23,31,36,87,65,7,57,0,102,12,71,8,42,36,23,15,3,8,10,17,47,61,17,48,61,14,4,5,24,81,18,2,11,29,112,7,13,39,74,117,12,0,7,2,10,64,27,27,16,6,14,27,34,92,5,2,8,76,2,33,6,81,70,
54,9,0,6,0,8,0,62,13,4,35,98,25,1,58,0,46,0,0,1,42,3,11,13,83,0,9,28,5,1,3,30,54,32,7,4,5,21,23,2,18,66,44,51,47,44,55,8,112,28,73,2,60,7,24,50,7,4,13,47,74,23,14,0,10,3,4,37,29,28,52,59,72,6,8,0,0,1,58,1,0,5,3,0,0,21,10,40,9,3,1,42,6,54,16,13,31,61,17,6,31,22,29,31,0,0,0,0,11,0,11,35,46,13,26,61,21,2,107,1,89,0,67,8,9,13,54,19,11,6,13,61,5,22,10,62,46,7,31,80,29,65,10,24,3,11,31,2,8,40,104,1,1,0,42,8,0,13,27,6,8,60,2,0,29,16,102,3,0,1,1,21,1,8,16,24,0,66,5,3,4,21,0,5,0,14,20,14,88,12,4,96,50,9,27,11,73,0,59,14,1,4,2,6,14,9,3,19,24,6,0,13,0,16,48,10,7,2,11,1,64,17,24,62,51,36,7,11,7,29,1,7,0,73,0,1,0,3,13,8,16,31,70,79,33,29,66,9,1,21,14,7,20,21,45,84,43,0,95,78,0,93,45,49,12,0,8,0,41,8,14,15,76,14,6,48,78,46,9,27,55,60,6,4,10,34,6,3,5,88,20,3,16,36,13,4,107,11,4,7,15,3,18,9,46,
49,16,11,97,0,102,0,9,0,0,54,87,54,7,42,3,94,0,0,5,13,55,0,55,23,2,22,0,31,0,0,5,71,1,39,74,18,25,0,5,1,9,16,39,25,60,88,96,10,107,9,14,38,11,2,0,2,15,39,8,19,12,56,27,21,7,3,33,19,99,69,26,16,10,3,0,3,0,11,0,22,20,61,0,29,1,0,11,10,79,1,16,0,2,50,15,12,66,90,33,40,17,107,87,14,0,0,7,10,11,16,46,37,1,0,10,18,0,1,6,0,31,20,9,7,31,15,20,24,4,18,0,5,10,89,39,29,28,56,47,70,101,64,72,0,114,3,42,51,31,60,4,23,1,15,6,0,6,2,24,12,60,5,43,41,34,20,40,6,57,20,0,0,0,4,4,103,27,0,3,16,27,17,2,4,94,12,5,112,36,14,30,9,114,1,45,5,42,1,5,22,0,1,0,13,5,6,2,113,3,14,0,12,45,39,16,76,28,8,47,103,83,23,64,67,28,8,0,94,34,13,2,0,2,0,12,4,77,0,5,50,15,73,110,61,42,81,7,3,19,39,14,0,32,0,10,0,8,37,33,24,6,109,28,21,23,2,51,0,4,5,88,14,46,85,8,73,0,80,10,78,65,8,1,5,44,0,40,3,1,73,0,19,4,9,34,38,81,107,14,41,8,6,38,85,
14,7,20,2,34,67,59,10,13,16,103,0,80,14,9,0,0,8,0,10,17,3,5,13,0,11,27,2,5,18,0,1,2,3,0,38,53,64,13,28,40,36,74,3,59,11,66,35,7,61,0,1,0,76,58,2,0,19,27,20,5,47,1,11,3,59,18,78,61,15,105,8,44,0,6,67,8,19,7,0,0,67,63,0,7,6,65,0,16,6,13,0,5,0,7,0,4,64,25,75,105,73,7,23,2,30,21,29,67,85,7,93,42,47,11,59,26,0,8,0,72,15,3,1,43,17,8,13,6,48,0,3,0,16,13,21,68,93,6,102,4,68,21,7,43,3,62,0,79,7,77,51,24,101,36,22,8,4,6,3,36,10,21,4,20,86,97,54,62,78,18,6,54,4,10,3,5,0,5,5,6,0,9,0,40,79,46,16,0,23,0,105,0,10,52,0,106,0,8,0,5,47,1,17,3,0,13,55,109,4,8,20,0,34,0,63,45,74,22,47,10,98,10,81,65,51,0,2,12,4,48,3,4,21,12,0,83,0,50,18,3,16,63,79,33,13,73,8,2,42,76,16,1,1,4,0,0,25,2,6,3,13,6,3,17,0,3,82,2,4,1,6,2,7,2,15,61,24,3,5,0,91,62,9,1,1,38,12,14,0,62,3,14,1,61,10,11,75,32,111,53,32,22,47,35,
64,5,36,9,31,10,85,40,8,53,56,18,7,5,100,7,37,0,49,68,7,19,5,7,8,9,15,60,16,5,2,6,4,0,4,10,105,0,7,25,92,79,112,18,64,19,19,7,13,22,51,1,46,0,48,0,1,0,48,1,103,14,65,18,33,23,43,39,36,92,6,35,2,9,2,0,51,91,10,0,13,23,7,12,6,4,3,48,50,26,31,87,35,3,7,2,2,26,9,11,9,53,22,20,21,34,6,66,10,32,15,12,11,39,61,24,35,8,2,9,88,72,21,1,37,5,42,11,2,96,15,25,7,22,0,0,38,2,4,8,9,7,11,77,26,1,40,0,18,26,0,4,13,67,113,100,0,94,1,31,0,3,3,0,85,5,53,8,53,43,113,88,9,8,2,8,0,13,0,0,40,7,28,5,6,77,33,63,14,0,38,32,45,4,0,0,15,85,60,17,62,5,52,2,63,0,0,81,21,19,17,13,47,6,29,15,32,22,12,81,46,16,20,9,54,77,23,8,11,55,7,44,13,31,2,0,1,0,2,0,6,0,5,13,40,12,4,66,17,3,21,16,0,0,6,32,9,94,33,2,1,9,10,2,0,0,37,5,22,6,2,7,7,3,7,1,10,0,0,20,14,28,12,4,58,96,64,20,2,4,2,27,3,3,90,34,15,83,39,89,80,2,68,36,52,
72,3,11,19,39,116,3,98,1,29,16,1,7,0,6,33,43,71,57,47,69,43,17,20,1,85,68,24,5,44,29,38,8,5,77,0,27,15,3,2,85,69,45,7,22,30,24,52,10,87,0,56,0,24,24,1,7,2,38,12,33,69,113,66,7,38,4,32,65,11,1,12,43,21,12,23,20,28,1,53,34,37,22,9,34,54,63,3,1,5,26,31,92,4,11,1,37,7,28,31,21,3,2,39,13,0,76,43,4,1,9,29,1,45,9,38,0,17,32,28,22,59,0,43,21,58,5,43,33,90,54,90,7,0,7,0,25,8,2,13,27,5,5,14,7,73,1,25,1,103,1,58,21,96,18,4,9,24,2,24,4,2,0,2,0,8,8,5,33,25,13,99,12,43,0,0,15,3,81,5,46,0,4,21,23,17,24,4,3,7,50,0,2,0,0,41,0,15,1,76,57,19,17,29,115,7,30,0,14,5,12,2,1,7,9,0,67,1,94,47,3,34,34,49,9,40,0,75,4,61,0,32,84,61,33,0,16,0,4,37,1,13,10,0,13,0,7,13,7,83,9,44,0,51,4,85,1,22,68,0,36,29,19,4,0,18,8,6,0,95,41,14,0,6,4,0,2,0,7,0,5,50,5,85,35,64,48,19,57,6,7,0,78,1,44,0,29,54,40,116,48,16,79,32,82,
41,12,0,4,24,14,20,1,66,30,2,12,47,27,32,1,8,45,61,88,101,109,9,27,1,16,4,19,19,61,30,102,0,62,0,11,5,6,5,11,5,106,11,10,27,0,35,0,0,1,54,5,0,118,19,72,2,1,31,3,0,48,3,11,5,6,1,73,20,14,66,55,88,0,67,14,71,32,15,12,42,65,1,33,0,77,7,14,85,9,99,4,17,25,5,0,61,5,0,25,7,14,45,9,46,19,1,81,16,0,3,4,0,32,0,13,51,9,2,20,55,6,58,7,37,11,60,1,65,84,83,58,61,2,0,11,0,40,11,103,19,61,27,4,18,0,19,0,104,0,20,0,46,53,32,89,9,0,12,28,0,17,6,14,0,87,1,63,58,71,109,32,89,2,13,4,40,11,43,26,120,8,17,16,4,50,28,1,3,21,19,66,0,6,0,42,0,0,1,0,3,1,37,3,42,51,4,32,28,2,47,0,81,0,0,24,3,49,12,7,1,20,5,51,46,11,15,46,62,27,1,4,37,0,27,2,62,18,59,9,8,27,2,15,5,0,2,0,10,7,24,4,48,8,12,25,30,95,5,5,15,56,21,4,26,32,48,24,54,42,16,0,17,9,2,1,4,4,13,2,8,0,29,44,2,52,98,4,4,88,0,8,0,111,1,37,8,42,15,81,57,17,101,17,71,
5,6,0,34,33,7,10,1,12,6,21,11,20,46,47,52,28,31,19,53,43,65,53,41,4,2,12,2,21,4,104,105,12,2,3,8,0,0,75,0,39,19,23,22,1,15,18,10,1,0,6,23,4,42,41,79,67,8,3,0,40,15,0,1,1,3,17,4,10,7,18,16,17,97,30,87,6,106,4,54,58,52,39,37,28,2,5,0,0,2,92,8,54,53,9,21,3,52,13,89,18,50,15,5,79,3,105,75,7,61,0,0,36,18,1,5,4,1,3,9,4,10,1,1,3,93,34,40,55,73,23,77,30,33,100,16,5,0,11,6,21,110,16,33,20,0,16,0,7,0,62,0,28,14,6,13,45,47,2,47,0,84,2,0,27,1,70,0,100,9,31,104,88,2,0,15,0,27,6,16,14,23,34,22,3,82,0,12,3,2,43,0,0,0,5,7,0,0,0,16,0,23,30,66,3,66,6,114,9,45,3,84,14,2,9,0,5,24,52,7,0,39,12,7,6,5,0,95,42,37,2,4,6,0,6,0,18,84,4,7,0,2,7,31,0,43,3,41,41,44,28,28,39,29,20,52,27,18,17,6,28,74,17,7,0,17,3,36,39,15,19,22,17,23,10,15,52,35,7,23,4,31,16,0,22,22,101,5,0,5,0,8,55,55,8,44,20,79,42,44,29,29,64,70,56,
18,2,82,3,3,5,8,39,3,93,11,27,1,8,9,29,42,26,27,23,37,101,33,61,41,59,3,57,3,36,0,109,1,5,46,31,13,2,1,55,1,8,38,36,11,4,21,23,19,4,4,4,45,0,69,0,29,20,0,28,34,4,4,3,36,53,15,4,16,4,42,44,16,54,6,74,7,23,41,25,106,5,122,17,26,18,0,0,0,0,0,4,0,45,1,6,55,17,1,12,15,38,92,98,3,16,28,2,54,69,22,78,12,22,52,74,0,37,0,7,13,12,5,84,27,10,6,29,21,77,50,86,43,25,21,47,37,9,14,0,66,38,49,12,2,4,0,18,1,0,0,7,18,5,62,0,124,0,14,0,0,0,0,0,10,45,12,0,47,10,17,16,50,2,19,1,2,33,4,28,24,25,23,40,26,9,23,2,8,9,33,0,15,5,13,1,3,1,0,19,0,35,11,74,11,1,58,4,49,46,12,73,1,5,22,19,85,17,84,21,29,19,46,12,1,69,3,69,83,70,15,3,3,0,4,1,12,12,16,34,0,92,23,70,0,7,2,8,50,56,12,14,25,5,34,17,21,5,3,21,93,102,87,18,4,79,7,6,28,21,3,10,7,17,36,7,12,32,26,13,15,44,8,105,3,44,2,51,0,0,32,12,1,2,17,4,2,43,100,30,79,6,30,45,54,
21,84,1,69,0,2,0,5,81,10,25,9,0,14,0,14,52,3,38,25,18,66,71,61,69,8,57,0,32,6,6,1,1,20,13,65,17,83,0,123,1,1,1,8,3,19,4,1,46,0,77,0,54,6,9,2,7,4,5,50,69,21,0,21,3,73,21,93,16,32,38,87,107,42,49,13,37,2,61,47,1,13,2,84,73,14,0,5,30,3,62,12,24,37,21,38,39,40,78,39,51,13,66,9,3,28,13,92,60,7,57,0,2,6,56,0,1,0,42,76,13,4,61,52,70,18,33,16,18,55,69,71,85,6,52,20,14,58,23,28,55,66,70,29,48,20,38,1,2,0,25,9,4,22,4,1,0,9,21,0,13,0,0,13,5,25,12,35,2,3,1,42,82,22,24,7,88,2,70,4,29,3,57,87,4,53,54,17,44,11,15,1,8,80,33,101,17,58,67,1,15,9,80,3,11,4,2,21,51,6,57,7,31,8,0,29,12,13,48,8,23,23,84,0,10,1,66,19,30,41,13,61,27,66,60,0,18,0,0,0,0,10,14,29,2,50,0,6,5,74,17,26,2,43,26,53,31,1,62,76,67,23,6,33,34,13,4,6,62,13,13,10,2,3,15,78,16,23,3,27,5,5,63,2,97,9,42,2,0,18,0,12,0,1,5,24,38,72,37,54,38,27,33,33,58,
15,3,32,19,16,40,0,44,3,31,0,27,1,15,0,46,4,4,1,5,86,12,17,75,54,6,1,41,23,0,4,0,27,1,7,22,12,0,81,0,11,0,4,28,27,8,1,23,0,0,0,6,10,14,15,8,5,11,10,19,12,19,21,23,99,80,106,5,91,24,21,32,12,75,20,25,18,4,22,21,1,0,28,5,31,10,0,51,0,5,0,0,0,0,33,7,8,12,11,90,25,75,0,56,56,6,6,29,67,0,40,0,99,43,23,4,24,2,94,10,21,47,46,49,63,35,62,66,51,90,21,61,16,105,89,107,33,19,109,2,7,22,11,8,31,42,119,76,80,15,30,7,34,2,4,0,0,48,0,82,3,71,2,16,11,0,43,0,6,0,22,1,16,0,43,90,24,71,19,11,39,36,37,18,48,46,25,8,19,66,32,20,1,0,117,8,50,2,9,63,10,28,5,4,1,34,16,70,5,5,2,43,62,15,23,21,3,19,16,3,17,7,21,0,4,1,37,11,28,19,37,24,1,45,1,5,2,0,23,34,6,28,25,1,5,21,13,0,59,1,22,19,38,17,42,3,21,2,1,12,15,2,19,78,30,2,12,46,16,8,1,21,24,50,0,4,11,10,10,20,28,5,87,6,66,17,13,3,4,58,10,28,0,29,0,18,0,19,67,18,18,5,59,15,69,
38,21,68,49,45,12,34,64,31,35,22,60,21,35,3,5,19,10,1,1,4,66,25,24,3,2,65,0,0,13,0,4,55,5,11,15,3,6,1,3,2,4,2,19,3,48,57,0,3,0,6,1,41,6,4,4,2,0,85,32,43,36,27,29,15,107,100,25,19,89,46,0,99,45,56,57,40,3,7,0,3,1,34,27,68,6,12,8,2,23,0,14,0,20,8,17,0,107,40,78,3,19,13,7,36,53,26,76,1,1,0,10,0,0,1,2,2,22,81,57,96,27,14,23,34,39,7,55,3,30,71,3,17,109,9,96,15,90,5,12,7,36,7,17,69,6,9,69,17,21,72,80,116,0,6,0,54,5,14,6,22,73,35,26,1,0,19,2,1,5,42,34,0,6,9,6,48,57,21,32,53,35,52,24,31,5,74,25,33,111,72,45,15,74,10,11,1,21,22,44,14,87,0,26,0,20,12,62,14,1,97,17,3,12,2,46,1,18,34,76,40,18,0,10,0,22,69,3,9,30,76,22,2,0,72,1,72,0,86,0,78,31,13,89,2,45,8,40,5,38,22,27,11,55,19,28,93,47,48,6,1,1,2,24,72,6,14,1,1,43,2,3,87,37,6,16,16,17,1,83,5,93,12,1,0,6,47,28,12,7,124,1,95,0,93,0,17,0,4,3,1,20,68,17,43,
55,43,59,44,35,2,8,17,83,7,82,19,9,34,8,0,64,4,11,3,6,27,7,0,1,20,9,54,4,8,0,0,59,0,8,5,2,1,4,43,41,72,44,15,23,1,13,6,8,34,5,43,1,0,0,4,9,82,36,32,17,11,87,89,39,34,24,6,23,21,9,11,39,69,15,45,38,26,115,42,25,1,13,20,0,47,1,26,10,54,3,1,4,24,81,22,11,0,30,91,14,13,5,1,13,49,35,10,7,0,11,14,96,18,15,3,47,10,14,49,9,11,41,36,110,19,3,5,3,19,5,2,13,19,53,10,50,29,103,26,3,11,16,12,44,34,39,5,34,28,1,102,38,4,4,2,44,15,78,13,111,0,10,11,0,10,44,78,0,66,6,81,2,0,44,43,93,9,74,62,48,107,50,18,17,27,11,16,70,112,95,38,41,21,36,6,23,13,57,25,34,0,121,23,81,29,24,75,73,6,100,5,4,17,0,109,7,57,12,27,61,13,10,0,1,0,13,86,6,29,72,38,33,1,9,0,3,7,36,97,54,24,1,104,13,51,0,33,0,40,5,1,65,14,95,40,13,34,56,80,20,0,24,36,9,21,74,47,89,0,0,6,6,86,2,11,11,26,36,73,3,0,1,0,90,0,93,65,89,47,0,49,10,25,47,0,7,7,8,68,8,37,55,25,51,
80,49,22,4,35,22,14,5,0,5,0,79,1,93,6,57,23,0,0,1,2,0,4,4,13,5,0,105,17,59,10,6,0,12,0,41,1,91,0,40,24,58,13,25,22,6,48,2,27,8,8,36,1,31,0,49,14,21,41,40,16,27,68,41,26,7,19,62,85,36,41,1,13,6,1,51,0,71,6,76,10,41,10,12,26,0,22,1,97,0,101,41,22,7,5,6,68,8,11,36,3,12,1,4,46,4,44,0,3,16,68,18,14,20,0,2,6,99,7,6,17,12,16,46,4,63,22,76,19,7,12,6,60,17,28,2,8,8,38,31,89,23,8,31,1,36,1,1,13,6,1,11,8,0,19,71,36,87,0,39,35,23,7,0,14,1,26,11,3,9,29,43,27,0,34,8,40,1,25,44,25,29,45,36,67,47,4,25,18,16,58,0,35,0,77,42,51,22,59,22,3,24,5,1,72,46,116,65,48,21,11,48,3,0,12,0,28,15,9,8,56,10,52,7,1,10,0,1,5,26,21,70,2,24,11,83,0,69,4,56,3,0,22,3,49,7,12,5,2,9,0,0,34,5,85,86,36,107,38,59,20,10,3,1,63,0,41,12,29,4,0,2,2,25,0,91,14,20,2,16,2,1,0,76,1,25,0,19,8,1,59,18,0,20,1,30,2,4,5,1,1,26,92,59,77,
19,39,116,72,75,48,98,1,43,3,23,30,66,23,15,14,122,0,47,0,0,8,51,32,56,6,4,31,0,2,65,15,30,0,38,15,75,115,10,22,51,0,73,75,10,23,70,3,10,11,78,2,22,0,11,17,0,19,11,23,7,90,21,122,12,48,12,11,59,108,6,11,3,0,22,0,21,40,17,0,57,6,14,0,8,4,76,4,0,61,0,14,4,40,11,0,2,9,8,72,38,0,31,1,36,2,13,5,5,24,0,99,2,20,6,1,16,20,10,11,58,6,66,9,48,28,18,61,22,6,1,20,36,8,29,8,22,52,0,104,0,0,11,0,2,12,0,2,0,59,0,4,6,54,38,75,82,7,29,0,52,89,18,2,42,8,8,0,88,31,68,10,63,32,5,57,2,3,18,36,4,24,15,6,107,19,13,29,1,67,19,0,5,11,17,0,2,71,45,14,77,13,81,91,22,52,47,114,4,16,7,45,47,5,0,5,42,0,6,8,26,15,2,6,0,16,18,3,28,2,14,5,25,7,94,10,68,0,4,3,41,0,72,4,52,3,5,29,2,43,0,7,0,14,3,17,31,11,21,25,38,53,7,19,0,92,26,22,10,29,0,2,3,0,0,0,121,42,14,6,11,13,6,28,0,7,3,0,9,34,45,23,92,6,76,0,101,10,65,1,25,63,19,47,58,
36,0,65,0,23,30,29,15,2,0,69,18,5,13,31,0,16,94,31,1,28,57,52,21,60,41,27,93,40,1,11,0,1,10,4,15,39,68,9,20,0,0,60,7,65,35,72,35,5,73,6,7,7,3,32,60,0,17,8,82,22,8,24,2,11,8,26,33,102,22,7,4,5,1,7,2,11,66,35,11,45,37,55,11,3,54,2,3,27,29,27,27,39,0,0,54,7,45,0,12,1,29,19,25,15,0,0,0,0,10,88,18,52,8,57,38,61,8,92,13,7,34,1,38,1,14,48,12,31,12,9,27,29,8,0,17,34,0,5,0,0,12,0,6,5,16,4,3,27,17,1,35,6,54,12,103,108,0,55,4,13,30,13,11,72,12,21,23,24,105,21,18,26,111,8,12,7,15,44,7,24,65,20,24,5,52,3,2,18,48,9,3,51,18,16,33,16,6,53,0,41,6,18,51,3,21,64,21,48,15,3,1,21,32,26,35,2,84,1,7,48,38,87,27,57,1,27,0,82,20,60,43,45,21,70,25,8,0,14,8,24,20,5,28,21,20,55,92,46,110,4,74,1,14,22,3,13,48,30,4,6,47,9,78,3,55,24,11,25,2,67,11,15,18,3,2,0,32,1,1,3,51,1,38,1,0,2,0,39,6,50,27,9,10,5,60,52,92,3,20,0,39,9,69,55,
40,11,45,86,3,11,43,33,10,6,18,4,5,57,0,76,50,4,1,40,0,0,7,5,1,6,1,0,21,16,18,8,38,0,8,19,74,47,15,0,0,114,0,4,0,95,14,34,36,15,37,13,12,8,54,4,5,19,24,39,0,44,10,25,8,8,19,14,118,84,16,4,5,19,9,54,0,28,2,1,17,2,1,2,3,17,8,6,12,2,8,3,1,0,0,0,0,58,4,0,16,2,24,3,47,9,12,46,1,66,7,5,45,0,9,44,4,16,22,0,103,18,21,34,17,5,12,13,34,39,20,0,49,66,21,26,1,7,0,0,46,2,2,4,42,85,1,64,7,15,1,63,37,93,11,88,30,5,1,97,0,3,25,31,28,73,55,44,1,48,15,32,2,81,7,57,8,28,5,3,20,9,54,97,29,3,9,42,13,18,14,11,71,105,114,100,2,113,7,3,52,0,2,0,47,2,71,11,53,17,13,89,0,72,1,0,24,70,9,17,8,118,82,101,37,55,61,13,46,4,93,23,59,43,24,79,3,73,3,83,13,19,16,7,14,19,38,0,77,7,118,9,59,9,5,11,3,9,8,8,23,18,14,6,11,9,47,2,8,0,53,31,125,2,69,15,8,105,0,23,0,41,8,18,0,65,0,79,70,19,62,3,37,2,91,3,5,18,7,6,14,11,57,25,42,
97,2,9,2,14,70,39,1,11,17,54,0,5,0,47,6,104,20,9,11,30,17,4,8,44,25,0,5,7,56,0,12,76,0,0,0,0,5,1,46,29,57,12,4,47,4,23,17,41,50,13,18,99,45,52,23,2,65,80,41,13,5,84,9,39,7,16,19,13,31,25,81,20,95,33,2,91,5,0,11,55,0,87,2,47,11,87,4,33,84,0,12,0,3,2,1,11,9,0,9,2,0,10,26,33,0,27,4,22,70,0,35,42,0,32,5,46,8,18,4,46,14,24,21,54,23,15,22,28,1,47,7,53,53,13,76,19,0,1,11,7,25,25,4,42,36,88,35,89,8,68,11,112,101,10,44,54,17,0,1,1,1,8,44,8,16,25,35,18,33,63,27,88,1,33,68,8,12,61,46,9,90,3,38,28,0,23,10,53,33,23,38,15,4,101,3,21,4,4,50,57,47,1,2,0,22,0,4,4,45,1,0,2,2,5,8,21,56,87,6,67,20,95,33,76,20,1,17,0,9,9,6,75,20,97,19,18,1,18,0,118,10,77,63,10,59,4,96,25,5,35,22,7,58,33,16,11,1,10,3,34,110,54,20,9,1,3,6,0,49,12,19,56,19,28,22,41,7,7,0,1,0,2,1,41,15,28,4,53,121,60,3,1,1,0,57,0,4,70,92,58,24,41,13,65,
10,6,39,0,59,1,1,2,56,1,40,6,0,15,56,68,0,5,2,3,33,5,35,6,47,21,1,14,111,0,11,17,11,19,0,16,0,0,62,0,65,26,55,0,25,8,87,38,18,20,57,35,6,84,32,48,42,29,66,78,9,58,23,47,59,15,33,8,19,0,79,13,5,59,50,46,3,4,6,32,0,81,114,3,2,38,26,0,29,1,7,94,0,34,0,0,0,5,10,7,9,26,6,77,0,34,26,40,30,0,87,2,7,1,16,49,27,17,28,14,20,10,0,1,22,3,1,3,9,24,67,62,52,56,18,57,1,5,2,3,22,53,13,13,35,42,33,41,93,84,24,29,10,79,4,30,19,4,27,0,15,0,2,20,4,48,62,50,40,80,7,55,21,7,19,31,50,7,108,3,20,2,12,88,10,44,43,51,80,46,27,88,64,10,0,49,43,0,27,2,111,34,24,0,2,0,0,0,0,0,5,0,16,0,14,2,0,25,82,41,8,3,32,29,117,9,63,0,0,8,1,7,73,11,53,1,30,3,49,76,2,26,0,103,9,27,39,25,5,59,64,79,1,81,8,40,14,13,5,11,20,30,87,2,1,4,52,13,4,39,36,63,53,8,75,15,21,107,1,15,4,15,60,5,52,22,35,71,75,39,10,15,6,0,1,0,12,0,12,22,33,0,84,18,48,
17,21,1,22,1,49,1,23,8,9,0,0,0,0,7,31,0,0,1,35,14,80,10,37,20,0,21,17,10,11,4,1,14,28,1,0,0,7,32,0,24,21,89,6,14,9,25,23,12,92,62,61,9,70,4,48,48,4,79,56,24,71,5,16,17,13,15,11,37,0,46,29,58,96,5,51,12,37,6,11,8,56,92,62,104,31,14,49,8,2,100,0,3,59,0,30,1,0,0,0,30,34,42,70,3,1,1,85,5,30,1,4,4,5,92,6,51,21,75,23,8,0,13,0,14,0,8,1,4,0,9,34,33,64,35,45,71,68,50,65,8,24,77,10,96,4,111,59,28,20,26,37,42,11,37,16,0,93,2,96,101,23,1,8,30,50,6,72,13,27,48,18,72,4,4,3,83,4,12,15,14,0,18,0,10,27,49,31,50,0,78,3,20,31,15,9,0,29,0,57,5,13,99,16,10,11,2,0,0,0,2,0,0,43,37,22,11,28,2,27,10,23,35,27,91,28,102,41,27,4,18,19,6,8,59,14,1,27,11,32,0,62,32,5,79,19,2,18,65,5,83,1,111,20,48,5,7,18,27,1,7,18,55,5,45,17,14,57,12,107,1,106,3,2,5,4,20,67,90,67,84,80,109,28,85,93,10,92,53,17,53,0,107,15,65,1,21,1,16,3,11,53,0,42,66,
65,14,90,76,55,26,38,5,112,0,2,4,0,15,0,27,0,0,7,7,26,36,13,11,40,15,22,14,13,0,0,34,0,8,4,0,3,3,6,90,50,51,33,70,69,10,81,57,2,76,15,59,93,16,2,7,7,61,31,8,7,84,5,23,4,7,40,23,50,3,23,40,63,16,42,2,117,15,69,71,23,93,16,109,6,5,64,0,9,16,24,0,39,7,17,4,44,3,0,11,0,112,1,103,0,75,41,7,15,1,67,3,5,3,26,9,102,8,23,96,21,66,5,7,15,7,17,4,7,6,3,41,70,31,37,56,58,11,11,12,41,79,13,5,13,23,21,15,36,4,32,69,4,14,1,20,0,3,17,19,23,36,34,18,20,3,6,51,12,37,78,4,45,31,4,43,43,4,0,0,0,4,5,1,19,106,33,24,9,7,64,66,6,43,3,2,89,0,2,8,18,26,15,45,88,109,6,21,0,28,1,9,0,8,4,1,0,1,10,1,44,0,101,38,86,32,1,87,0,3,11,4,14,7,26,55,30,5,23,52,63,12,52,0,21,1,22,87,4,44,0,43,7,0,17,29,17,9,6,2,32,6,5,20,58,17,97,6,80,0,66,1,8,3,5,11,15,24,5,9,34,41,27,28,49,4,22,14,31,24,4,84,12,52,5,87,28,59,0,5,2,0,37,5,9,
10,84,1,88,1,13,31,15,31,13,73,2,23,50,22,69,1,79,22,71,31,11,4,9,22,14,10,86,8,23,1,7,0,61,15,6,1,25,0,19,0,30,3,70,4,42,14,67,41,26,19,1,29,0,57,12,2,14,15,0,38,2,8,7,4,0,29,0,110,1,2,56,18,1,8,23,8,65,49,7,45,46,36,90,35,19,0,74,5,4,22,7,19,36,33,114,6,33,0,43,10,20,22,0,60,49,1,36,43,77,114,54,93,39,40,65,12,96,7,57,2,33,60,62,0,119,9,11,27,0,29,13,58,49,15,111,46,57,3,2,1,40,28,24,4,46,9,16,3,39,0,4,4,8,2,16,0,19,27,14,43,76,11,10,0,7,10,5,10,10,12,16,59,76,12,16,1,3,0,3,8,1,13,0,13,5,6,16,9,73,36,6,12,13,18,92,13,6,2,35,10,6,23,22,1,9,26,15,122,63,46,1,2,30,4,3,12,4,94,4,89,0,54,16,115,13,3,9,0,97,5,25,0,19,33,7,73,0,22,17,6,15,0,45,31,2,0,20,28,18,15,7,68,24,2,4,0,27,14,19,93,3,72,27,12,27,16,25,109,1,23,0,19,36,51,4,95,23,5,14,8,44,37,62,11,13,65,1,10,0,51,20,17,58,58,96,63,9,89,6,30,0,99,2,15,
