3,4,6,103,2,38,68,18,13,0,9,3,25,0,1,0,10,23,89,30,11,29,26,68,51,53,34,0,93,31,35,0,0,0,32,0,9,25,21,10,3,2,0,22,26,0,6,0,2,4,0,4,1,50,11,4,11,102,4,69,34,7,60,20,0,12,64,0,36,8,3,11,5,55,0,0,0,4,24,0,0,13,2,0,5,3,18,3,8,1,13,1,4,4,9,16,3,31,0,15,0,3,6,20,9,9,0,8,4,6,16,11,0,116,7,6,1,2,7,0,0,0,29,11,22,0,0,8,51,8,7,3,20,19,30,8,23,12,0,36,51,9,34,76,70,11,11,93,67,52,1,4,1,55,58,23,49,4,11,7,18,4,23,5,12,25,25,88,48,1,105,2,6,56,33,21,13,23,85,2,7,56,5,4,4,3,22,0,1,0,44,0,0,21,8,20,82,48,12,44,39,0,0,12,0,1,11,31,3,12,0,16,4,7,8,48,4,0,46,60,24,1,0,21,3,17,57,5,1,27,53,38,42,21,16,60,5,0,0,0,66,0,7,12,18,45,1,2,57,9,48,61,12,16,55,21,0,0,92,11,21,4,5,40,0,28,37,52,3,16,15,37,61,4,5,63,3,91,22,12,16,83,8,9,5,11,56,0,1,3,49,52,42,10,30,55,6,30,22,53,11,6,9,30,47,
12,7,18,0,41,62,40,4,0,11,5,2,9,0,0,2,79,20,82,41,89,53,57,76,36,5,4,87,22,23,30,5,10,7,3,3,10,7,0,9,5,35,13,29,4,2,7,27,1,50,8,16,27,5,25,113,73,66,44,67,64,11,1,12,0,32,4,2,22,6,0,56,56,0,61,1,0,1,6,10,0,0,4,1,16,54,43,6,0,51,0,4,9,2,8,0,0,0,46,0,18,0,5,54,2,58,20,4,5,1,2,0,32,54,46,4,2,8,9,0,1,61,0,8,0,9,1,3,41,55,13,6,7,65,29,98,20,63,4,7,1,6,42,35,39,60,3,9,74,8,3,9,113,52,68,54,66,61,58,33,52,0,0,2,10,14,62,93,5,33,41,0,6,8,5,29,6,61,13,15,76,4,8,16,49,48,0,1,0,42,0,0,46,20,35,28,31,34,72,16,9,0,22,18,3,5,70,2,62,0,33,9,0,5,71,20,57,13,53,47,32,5,14,85,6,66,8,22,47,39,6,22,51,83,15,6,1,0,24,1,4,0,0,16,62,24,23,3,4,56,30,57,10,11,45,57,0,70,2,1,5,53,0,21,72,94,68,88,87,8,0,5,9,22,13,13,19,65,68,8,0,24,11,22,49,100,4,41,2,84,50,29,22,85,49,14,34,16,13,20,7,102,81,6,38,
1,40,42,21,48,73,64,1,82,4,9,0,0,4,1,31,48,0,20,31,79,59,76,67,16,75,20,6,45,13,6,37,0,4,2,22,78,77,0,14,19,16,24,15,2,23,55,11,3,7,47,27,44,4,111,73,25,29,33,10,6,4,38,2,5,19,0,1,15,3,105,33,64,37,4,0,50,25,35,57,0,0,0,5,99,1,35,3,25,0,0,42,10,0,27,20,12,23,11,13,1,32,34,24,37,22,55,8,60,29,17,0,6,22,3,14,6,0,11,0,0,0,0,3,0,40,39,0,25,0,23,24,24,12,11,19,33,23,18,1,5,109,8,71,5,71,3,103,38,5,0,19,13,8,28,72,84,39,33,1,61,0,6,5,59,90,36,3,9,12,19,0,1,78,1,1,5,8,3,19,6,0,3,38,68,0,0,0,5,0,2,0,15,11,11,40,27,46,56,37,4,0,109,0,2,91,6,0,15,17,39,0,16,6,13,46,27,6,32,11,0,0,103,8,10,20,86,2,107,17,29,93,35,49,101,8,8,0,5,52,0,0,17,10,33,6,8,48,42,34,70,15,29,34,84,0,1,9,0,6,18,3,10,19,32,14,69,24,29,13,13,17,22,15,2,0,0,85,2,0,69,67,13,21,47,63,0,0,85,25,2,79,58,30,6,28,52,59,11,2,26,40,13,12,46,
4,41,5,79,43,11,3,20,91,3,10,9,1,4,0,4,1,56,18,4,13,47,68,5,1,18,80,47,2,45,52,9,6,2,53,6,24,12,5,2,18,4,94,34,23,48,47,2,53,75,39,0,46,115,31,33,11,3,59,9,4,17,60,8,9,4,17,36,0,0,33,66,12,44,28,22,4,22,3,2,12,18,4,7,6,7,60,41,27,17,4,0,13,108,0,9,14,1,7,86,23,2,8,30,59,41,104,85,17,25,4,56,84,4,26,23,9,2,22,16,3,0,0,11,34,17,0,5,0,75,73,6,34,52,29,76,65,19,13,37,30,42,1,2,24,20,52,16,1,27,51,4,29,24,59,30,14,16,8,0,1,10,20,38,0,16,9,0,2,90,1,0,9,3,0,42,27,2,11,55,25,11,77,59,7,12,3,9,9,0,0,45,49,6,58,50,18,24,51,75,12,77,2,39,74,3,25,69,5,0,13,14,14,1,16,33,92,41,0,0,2,9,13,10,13,51,34,67,5,22,80,26,61,98,78,26,7,0,36,0,49,0,1,0,2,108,39,20,11,35,45,83,10,87,11,0,4,14,44,10,15,2,44,14,23,28,28,12,17,15,0,16,4,1,52,24,49,0,37,3,28,15,23,66,46,23,5,54,19,6,76,44,5,5,39,15,25,2,0,5,19,10,36,27,76,
3,32,41,9,51,33,11,20,9,3,4,8,4,6,16,6,59,85,29,21,13,76,59,66,1,37,35,36,18,34,6,8,6,56,6,45,23,27,4,4,90,56,36,62,13,35,5,34,60,70,13,52,25,7,54,7,0,23,0,27,19,2,15,26,5,2,11,95,8,40,62,1,3,70,12,98,32,33,53,3,45,10,1,51,5,9,52,28,4,56,10,0,86,35,72,5,11,16,38,11,24,9,109,31,91,108,23,18,42,0,82,44,1,102,72,42,63,23,27,0,0,0,0,12,12,1,0,2,8,13,10,11,7,60,59,0,0,18,8,6,42,0,9,9,1,1,19,6,23,9,19,55,70,39,44,14,1,25,46,0,0,24,13,4,0,9,0,15,30,13,5,4,4,2,0,17,5,0,38,10,5,45,3,4,51,10,2,8,0,0,13,8,4,32,33,22,89,83,83,4,32,53,87,20,8,43,103,42,41,73,23,6,13,0,1,42,22,56,7,1,2,76,3,60,26,29,51,61,18,35,95,8,105,30,15,27,0,121,0,11,40,0,1,88,19,14,26,71,62,101,25,31,52,3,0,0,21,83,48,0,0,0,15,0,22,32,15,82,9,3,5,2,1,17,22,20,9,36,2,33,16,36,15,86,5,47,4,21,9,50,7,46,74,54,45,15,5,0,0,1,23,0,28,59,52,
7,71,0,6,11,27,3,52,10,9,28,14,14,0,0,40,29,1,20,47,44,30,6,28,7,47,24,7,10,52,1,0,10,93,13,20,35,0,48,82,2,45,87,44,23,10,13,17,92,18,10,22,110,41,0,0,6,0,22,0,0,15,5,15,5,18,35,38,8,30,5,6,4,2,52,5,33,105,56,25,29,26,32,4,67,117,62,23,29,29,12,3,15,13,0,4,88,12,93,8,4,8,60,5,35,2,7,90,36,28,29,11,27,18,86,5,22,31,0,0,0,2,82,0,0,11,1,4,15,1,47,67,9,32,1,2,23,61,9,3,22,84,5,7,0,1,3,37,5,7,7,25,23,12,3,24,0,44,0,4,11,1,17,6,28,2,44,30,0,4,46,112,22,0,44,15,2,1,26,27,10,16,24,67,4,36,5,0,0,4,0,13,8,26,15,69,101,79,11,5,115,65,4,25,10,108,13,2,32,15,60,4,0,20,51,1,19,25,0,0,53,8,16,73,105,86,5,3,5,95,46,38,2,10,57,36,80,0,0,17,0,27,5,0,3,0,13,13,30,9,44,10,40,46,1,31,2,9,0,0,0,4,53,0,3,50,7,13,12,1,52,1,0,1,3,1,3,0,11,37,9,16,38,27,0,0,12,95,12,0,0,31,5,90,1,63,17,37,3,43,0,2,18,2,20,
12,1,37,33,3,16,45,0,15,105,6,12,3,79,20,5,11,5,34,115,45,38,11,8,23,105,2,0,20,86,0,5,1,0,103,115,2,0,0,16,5,29,26,37,52,50,9,55,34,5,3,57,8,6,34,47,24,16,0,0,0,26,90,57,0,21,15,1,22,26,10,35,54,6,77,80,43,15,42,38,5,8,11,3,21,6,20,80,13,3,0,9,0,0,14,100,3,13,25,4,4,33,51,21,65,34,20,45,5,51,14,27,43,92,45,17,1,26,5,0,13,18,0,8,5,19,1,5,36,0,0,7,13,0,23,0,8,0,7,29,24,44,28,3,0,1,0,6,14,20,16,44,3,39,22,0,11,8,86,16,0,3,42,25,4,66,1,3,7,66,91,23,68,1,79,5,1,18,51,2,4,13,25,17,12,2,2,37,0,5,0,7,20,53,32,54,101,54,8,30,121,13,2,3,57,9,20,22,9,71,22,1,66,5,6,1,3,2,20,11,3,49,94,23,105,81,37,45,66,25,8,95,40,20,91,10,5,25,0,4,12,2,0,0,9,6,62,2,19,0,7,20,102,3,2,5,2,0,6,0,1,8,0,1,93,3,13,14,0,15,0,2,0,11,4,0,6,6,5,17,11,26,28,20,85,3,30,26,11,14,37,54,1,14,9,28,9,6,49,16,4,2,25,10,77,
0,33,117,75,0,3,0,86,0,0,1,21,5,42,16,25,63,58,29,90,23,14,0,9,94,0,28,2,9,1,0,16,46,10,3,30,3,12,19,4,0,95,21,76,72,60,8,22,2,1,86,5,3,0,6,6,97,0,0,0,30,4,5,0,0,28,3,6,86,13,31,64,23,39,49,71,86,65,45,16,4,33,28,29,3,2,1,4,68,0,8,37,29,0,10,5,16,7,42,0,1,63,3,77,38,7,68,3,36,8,17,0,3,10,3,8,89,0,4,1,4,3,1,5,58,41,16,69,7,11,2,0,0,2,0,42,1,3,3,71,28,4,0,4,6,3,14,43,3,13,52,7,40,29,57,0,6,12,0,5,8,3,10,48,45,7,24,1,10,115,4,7,8,16,7,14,25,10,54,12,5,0,35,8,3,3,59,16,53,82,1,23,10,55,21,55,31,63,39,18,1,0,0,69,42,31,33,69,5,1,37,0,25,0,70,8,10,8,1,98,35,35,1,26,105,67,16,63,31,1,35,72,22,6,78,37,0,35,44,0,0,0,0,1,7,17,44,0,1,45,2,7,14,13,5,8,104,13,7,32,63,3,0,41,1,78,16,12,6,1,6,18,12,18,4,0,25,0,26,26,17,34,28,7,24,5,91,16,3,4,19,17,57,45,88,41,53,33,7,15,1,2,91,20,83,
17,0,22,7,2,1,4,17,0,0,33,29,3,0,7,58,92,98,35,24,24,33,16,17,4,20,0,4,0,0,17,0,6,0,50,19,1,3,10,2,7,57,57,84,87,29,76,8,64,13,78,16,1,1,0,7,29,33,0,35,65,0,1,1,82,86,15,18,60,15,53,28,44,73,13,28,67,21,9,30,24,6,0,3,0,0,121,64,9,4,0,9,2,5,5,14,60,21,10,7,1,4,12,15,10,18,98,78,18,48,0,0,89,40,0,107,0,1,8,17,0,2,15,1,4,6,67,95,10,10,27,11,1,0,0,8,32,16,24,15,19,9,20,20,15,5,13,1,4,95,33,16,11,62,19,63,44,44,8,3,5,12,1,14,32,18,0,2,86,10,5,25,12,5,16,19,7,45,0,74,12,59,7,2,30,1,0,7,6,6,47,45,18,10,12,30,3,6,115,44,0,0,83,50,9,49,50,9,13,23,6,1,4,3,7,2,6,0,14,18,2,31,6,93,82,44,30,8,16,43,42,2,12,5,16,1,17,86,6,4,2,3,3,18,9,24,0,61,0,10,11,8,3,10,98,2,0,3,18,60,0,0,59,0,9,22,29,2,95,6,19,53,22,17,32,93,3,0,30,19,15,106,27,67,6,63,75,39,3,81,66,74,3,42,35,15,16,96,9,11,26,81,85,32,40,
49,44,5,0,20,83,5,0,0,6,37,3,37,6,5,38,43,2,21,11,20,6,32,2,24,0,1,6,1,5,0,4,0,6,2,0,0,10,45,4,14,29,67,36,60,47,111,63,14,15,14,0,1,1,0,0,0,0,0,54,41,9,5,0,29,2,28,18,30,51,102,66,13,92,86,85,56,12,4,26,45,23,0,0,2,5,3,2,20,74,24,6,9,64,21,0,41,11,1,53,29,50,99,55,38,41,56,100,34,3,0,1,79,26,44,0,25,15,4,12,1,0,18,13,7,2,9,41,77,1,79,1,32,4,0,75,4,16,66,14,56,9,2,33,0,12,18,8,24,6,6,7,86,51,6,2,40,20,4,21,0,22,5,9,41,22,3,63,10,0,49,58,64,37,0,3,28,16,39,5,5,11,0,31,72,3,36,13,0,0,7,13,44,7,23,8,0,44,30,0,0,2,87,0,30,42,17,80,32,22,0,0,1,25,21,5,17,27,2,35,36,51,1,29,18,17,64,77,45,54,31,5,0,3,22,0,17,2,0,32,104,1,4,7,5,26,24,44,66,0,1,64,11,3,25,5,1,31,59,0,2,27,0,27,14,0,51,54,21,74,63,43,4,25,28,3,11,13,2,16,22,3,13,11,33,23,66,0,9,73,26,24,26,6,17,29,82,19,32,3,10,67,8,30,33,
37,2,9,25,47,12,2,0,0,2,0,17,12,20,72,5,1,27,52,14,30,12,10,43,1,0,8,106,5,0,0,0,16,4,0,0,27,1,0,0,11,41,59,55,15,35,96,22,31,11,2,28,7,15,4,3,2,0,0,3,33,1,1,73,36,38,72,89,48,67,24,37,95,117,97,31,21,109,17,6,1,1,0,2,0,7,0,14,37,2,28,62,20,41,10,53,11,61,14,24,29,90,48,76,46,77,17,11,33,0,20,25,5,3,32,20,32,24,43,5,14,2,27,6,1,17,33,8,9,0,1,31,2,4,90,33,9,89,10,81,23,6,69,11,25,7,24,4,102,17,0,21,57,6,9,12,49,55,12,0,12,2,5,53,0,2,0,5,2,0,72,1,0,9,88,42,0,13,48,13,5,4,22,11,49,36,0,2,0,0,5,5,12,0,38,74,9,9,0,0,0,0,2,18,23,38,20,51,86,15,0,0,17,17,0,59,9,3,13,29,10,8,79,6,3,78,21,24,68,40,20,5,2,12,3,6,44,0,23,73,47,1,7,17,105,8,51,64,3,6,43,23,7,67,0,10,0,17,2,3,0,108,13,0,19,0,11,8,12,10,75,24,29,43,74,6,27,1,12,13,4,2,4,43,30,28,2,0,2,40,13,0,11,25,54,102,21,13,38,1,73,72,32,29,68,
17,14,4,0,1,1,17,0,27,0,1,66,27,5,47,4,23,19,29,26,0,41,41,7,1,0,12,1,0,38,0,0,22,10,0,7,10,0,0,0,7,6,43,110,65,19,15,1,16,45,23,9,9,9,6,30,0,17,8,13,20,6,29,7,11,103,63,63,78,59,71,86,50,59,16,7,9,47,29,79,1,0,0,0,0,4,29,24,1,41,2,116,5,15,0,1,25,10,32,53,32,93,41,99,17,55,9,41,6,0,3,16,4,44,24,2,23,69,88,2,4,19,0,0,3,11,0,1,5,0,25,10,15,1,0,10,67,94,52,16,35,18,0,14,12,57,0,59,61,1,63,9,4,13,29,25,76,2,8,26,0,12,29,1,12,0,23,18,0,33,25,28,2,11,38,2,3,5,22,51,12,6,67,4,15,29,17,0,0,1,3,0,15,16,37,19,88,0,0,0,0,0,29,1,13,35,64,24,11,5,13,26,0,14,35,1,20,50,20,4,1,46,14,4,26,40,50,20,12,29,86,41,0,10,22,33,34,14,57,2,11,19,79,39,63,7,101,11,3,4,84,4,14,1,0,0,1,2,3,0,6,0,0,31,52,24,11,9,14,35,30,35,10,52,5,7,0,11,19,20,0,12,37,63,15,1,0,5,104,0,12,0,42,10,21,0,8,30,29,11,8,26,78,28,64,
