37,44,38,43,118,32,14,3,26,53,12,19,10,12,36,91,7,14,18,0,0,29,11,2,11,19,32,18,40,17,19,70,55,2,2,41,0,0,16,75,2,18,5,43,13,24,7,28,18,7,52,30,21,14,2,16,82,17,30,40,78,63,7,71,57,87,68,12,21,35,50,11,46,31,38,76,32,26,28,13,25,71,55,71,22,18,2,14,66,16,10,7,36,13,19,10,39,46,27,28,2,67,78,34,64,82,39,79,9,11,14,58,47,18,63,46,27,35,24,47,42,25,59,62,81,14,8,21,4,26,10,2,57,49,90,52,10,15,6,19,51,10,70,1,10,18,4,74,48,47,53,47,20,5,13,11,4,8,6,9,5,22,7,9,31,11,0,21,13,30,44,85,44,37,24,40,45,52,19,35,47,49,23,37,43,33,22,32,45,50,45,12,77,52,7,29,32,20,11,6,30,101,22,34,47,26,9,37,63,33,25,33,19,59,36,46,7,0,5,22,20,10,16,18,31,46,66,16,6,97,17,42,53,47,87,32,16,30,49,41,70,24,61,73,96,13,46,15,37,37,12,4,35,17,74,25,62,48,0,20,82,60,20,11,0,18,57,16,3,11,36,30,35,9,44,94,53,45,4,2,103,14,20,5,43,56,6,13,45,1,48,18,25,8,31,54,8,41,52,1,10,51,23,4,21,
26,29,17,97,29,8,13,4,99,30,11,48,27,7,48,41,67,14,30,0,7,31,0,0,13,40,16,30,44,7,60,90,11,36,25,74,4,2,30,3,11,40,0,47,14,34,36,69,7,10,40,20,3,24,0,82,2,14,10,96,34,19,58,36,11,94,24,23,19,50,34,72,8,52,16,92,78,20,30,29,75,79,40,30,86,6,1,4,69,14,3,5,2,0,0,73,19,10,71,33,91,16,30,9,20,95,51,78,21,37,24,14,13,36,34,10,20,30,47,82,15,45,37,89,41,36,5,11,2,47,29,20,39,7,48,47,83,33,17,6,25,30,55,58,2,9,51,39,51,87,96,52,10,52,85,4,36,14,3,2,0,86,39,8,0,1,35,14,8,9,5,30,7,41,23,85,32,63,29,105,54,57,38,13,33,48,13,54,56,26,19,73,74,66,71,4,86,4,20,0,45,50,15,9,20,38,21,40,33,81,18,88,48,111,52,9,11,1,23,1,13,11,67,18,29,11,46,15,16,86,18,22,16,83,31,4,8,49,25,63,1,25,82,27,56,52,89,8,53,4,13,16,48,23,28,31,43,7,0,13,97,3,20,12,99,90,3,17,14,18,59,98,52,42,64,65,54,8,0,44,26,3,6,11,53,10,10,76,15,15,22,36,59,19,8,44,78,18,36,22,17,2,44,13,26,
89,55,8,22,23,55,16,38,16,15,8,70,37,41,41,27,54,45,1,0,81,6,0,0,88,0,39,11,39,34,64,30,19,18,15,0,5,28,7,5,12,43,93,64,31,15,61,26,12,51,42,21,21,8,33,69,59,69,117,11,80,120,23,25,14,4,18,2,1,20,2,15,42,14,27,33,6,77,21,22,39,47,57,34,58,7,0,17,29,27,0,5,22,2,8,22,3,69,35,55,46,20,7,76,108,23,75,69,34,23,4,23,36,80,2,7,13,16,52,16,60,82,56,75,74,65,88,6,60,33,46,15,49,46,5,30,52,11,55,16,32,33,2,4,31,6,108,24,80,24,77,90,43,77,7,0,32,4,25,0,2,31,21,13,18,6,2,2,5,10,17,9,114,6,14,19,44,61,36,30,18,47,23,61,74,29,27,120,21,5,68,47,79,56,23,105,50,22,7,60,13,17,21,42,15,46,26,0,54,74,54,100,85,21,39,110,9,9,16,4,1,25,12,15,49,5,14,32,49,1,22,35,14,3,12,13,87,10,41,75,61,53,43,76,37,19,42,35,26,56,44,7,9,71,70,99,32,29,11,54,4,10,6,44,102,17,63,91,59,13,34,45,83,42,99,81,6,5,46,44,7,28,56,42,4,4,26,34,22,92,77,97,5,44,40,74,60,63,29,38,2,45,25,39,56,
55,23,18,5,32,95,7,95,5,9,90,28,45,17,15,30,81,41,4,43,75,0,0,34,0,2,4,58,7,19,59,6,46,35,17,0,1,40,19,28,9,3,50,85,26,55,29,42,5,7,31,21,65,16,39,20,29,32,78,16,40,52,15,17,3,22,23,10,29,6,41,68,12,34,119,56,25,45,15,4,42,54,67,68,70,35,21,100,18,28,60,20,4,24,6,57,52,85,11,33,6,26,53,91,52,26,33,27,6,12,40,14,20,56,7,13,50,9,32,83,34,30,62,21,33,12,10,38,78,6,5,81,26,31,3,36,17,26,22,6,13,54,27,11,7,31,13,20,35,89,63,56,80,27,25,58,50,13,5,7,17,6,5,75,3,48,39,0,9,6,3,52,79,38,19,18,19,31,79,31,49,49,41,26,54,39,65,34,12,21,96,56,47,28,13,31,9,14,17,35,23,37,6,39,40,0,8,55,13,25,52,21,17,67,34,39,19,10,6,58,5,61,5,2,9,75,5,89,19,18,3,20,96,48,13,13,30,7,26,68,33,37,33,97,17,63,13,2,45,14,10,112,37,55,64,38,16,25,48,37,60,70,37,9,39,8,37,43,18,73,70,40,89,52,63,50,33,12,5,7,2,20,113,51,66,33,48,7,37,57,31,46,45,44,91,85,30,30,22,15,1,5,6,15,15,
15,8,3,9,52,18,29,47,20,50,54,9,19,80,19,35,47,16,28,31,0,5,53,21,1,30,66,39,14,29,51,0,24,43,11,0,24,18,28,11,42,77,84,109,44,82,3,0,95,2,30,53,54,6,41,57,30,6,77,2,11,12,9,33,6,30,5,6,2,65,22,86,30,55,23,7,79,33,6,23,74,40,39,77,90,17,53,23,46,102,77,29,4,41,22,17,50,40,94,18,25,16,32,67,28,11,33,29,1,6,29,24,90,19,15,41,11,66,87,37,26,74,103,84,9,10,9,6,69,12,2,8,61,0,24,5,40,31,54,5,31,14,30,0,6,55,28,2,68,32,27,28,91,24,30,37,5,26,45,13,92,79,55,34,55,14,38,6,9,3,3,2,34,3,12,81,19,36,29,82,26,35,50,57,65,76,14,19,33,51,21,37,82,91,39,49,0,5,1,20,15,38,21,79,0,1,5,5,48,28,24,94,51,99,54,13,8,19,87,32,45,16,0,3,28,25,12,20,35,24,1,52,7,21,7,1,22,85,60,24,41,97,41,49,62,36,47,40,2,17,20,31,49,107,73,34,40,57,32,60,59,62,52,21,13,21,61,7,28,28,28,37,38,7,17,17,12,21,9,0,29,6,19,35,0,6,16,72,60,20,22,13,5,92,49,40,2,8,13,13,11,4,62,18,57,
35,11,4,48,7,9,24,19,1,7,26,13,21,38,82,70,54,81,71,19,32,4,33,0,11,80,22,26,25,68,37,0,0,45,0,0,4,14,34,52,49,25,39,26,31,3,0,2,14,57,11,45,40,6,56,27,31,51,6,5,10,22,2,12,25,4,19,16,68,71,61,51,68,46,9,4,37,18,1,74,14,15,7,72,33,22,48,56,88,60,49,23,43,28,35,79,54,66,42,69,33,110,22,9,90,24,79,4,0,34,7,29,48,1,9,69,23,28,78,10,39,44,82,59,51,3,14,6,4,20,48,21,8,9,26,58,6,77,15,68,112,19,7,0,65,39,7,51,42,16,56,84,51,39,17,8,91,40,68,37,10,16,86,8,22,1,5,26,16,16,8,19,0,0,32,49,14,24,4,24,19,15,57,113,9,42,14,40,38,22,8,97,57,93,40,10,16,0,0,24,2,77,25,26,27,24,34,30,9,80,92,66,59,45,33,31,49,10,5,43,27,4,1,32,50,25,20,41,35,7,30,82,88,92,34,32,59,71,39,33,58,64,31,24,81,91,15,48,89,26,84,46,81,22,86,48,79,45,29,35,42,38,70,10,41,63,41,3,54,26,68,16,70,16,35,7,3,59,3,16,22,6,0,0,25,11,5,71,32,45,48,40,80,86,29,21,1,45,30,1,4,1,61,12,49,
65,8,42,0,17,14,7,51,6,5,84,3,12,54,32,65,78,55,73,44,0,46,92,4,58,40,15,33,16,80,4,1,7,1,75,10,3,8,8,74,13,17,1,42,7,45,19,8,16,18,34,42,23,48,13,80,34,16,8,15,23,38,3,1,26,27,6,25,23,17,37,5,54,60,12,19,37,1,2,30,14,103,12,89,57,28,94,84,46,60,78,19,20,96,64,2,87,75,12,74,34,62,64,32,21,78,35,1,16,36,56,49,7,6,93,62,16,30,5,8,31,79,56,38,33,9,1,22,6,10,27,28,34,45,45,78,63,2,51,22,36,18,29,63,107,0,14,18,37,22,22,25,54,16,12,27,38,19,48,58,53,105,56,31,5,121,13,9,7,50,22,3,0,1,13,7,5,7,30,57,19,20,92,19,36,47,34,16,88,14,78,75,28,43,18,71,0,1,70,1,25,8,10,2,68,90,12,4,35,11,55,13,17,51,24,20,3,73,67,43,69,21,10,21,5,7,67,49,55,11,6,7,15,29,83,54,38,37,45,38,59,70,50,50,56,86,19,17,4,72,82,16,87,60,49,46,77,45,2,42,62,48,37,20,15,52,10,96,21,25,50,70,101,24,51,71,0,45,21,20,13,17,0,2,109,9,11,0,24,59,4,41,92,25,33,70,6,30,8,0,51,94,22,23,69,
46,16,43,33,4,53,1,8,22,41,23,0,80,85,60,61,30,64,61,44,87,13,5,1,45,48,2,14,81,40,6,1,1,89,24,4,13,17,21,67,40,52,43,1,17,5,31,21,24,29,37,13,5,70,96,45,26,22,6,0,81,76,21,48,7,15,19,0,35,56,6,11,81,39,87,43,21,0,77,21,118,56,18,80,11,30,98,32,15,14,6,30,107,50,46,53,48,46,15,74,29,34,11,81,75,31,19,16,42,34,49,11,5,67,3,7,31,50,5,10,31,22,44,28,35,73,18,34,12,1,23,19,1,59,19,24,56,92,38,24,8,1,0,63,14,4,32,34,10,10,32,12,7,4,0,23,94,12,17,11,41,61,57,22,50,13,12,72,88,13,8,11,0,5,2,4,63,23,16,39,66,17,59,47,18,21,0,2,14,22,30,22,43,39,26,27,10,13,6,20,69,6,0,45,87,16,12,13,48,105,40,64,61,41,111,16,18,1,43,114,39,2,91,80,29,86,59,7,5,10,7,50,47,42,64,77,43,20,62,72,54,83,77,50,75,8,42,6,47,19,14,10,49,2,12,32,19,9,17,45,41,22,9,19,67,22,78,26,34,73,48,23,6,76,58,12,39,7,40,22,5,5,38,16,4,2,7,38,67,64,27,19,45,78,55,16,11,7,11,71,45,56,11,24,66,
12,22,68,0,25,14,0,0,5,47,22,51,43,11,31,25,10,34,9,17,39,106,3,75,35,28,70,66,20,58,73,19,89,2,7,5,14,8,49,27,27,16,46,34,2,28,71,0,30,33,3,13,94,87,78,38,17,40,12,7,0,20,75,7,80,31,33,20,2,3,2,104,87,6,8,16,21,21,66,12,25,35,65,7,39,52,49,28,9,32,46,39,12,28,63,10,82,21,80,107,29,25,40,67,45,38,23,105,2,29,15,10,2,14,8,3,67,17,22,75,87,12,47,101,9,22,41,15,0,0,8,4,0,13,56,31,58,64,62,7,3,16,43,11,4,7,38,32,18,87,16,30,1,0,6,41,41,20,19,29,7,60,78,79,60,24,34,39,83,92,37,29,18,10,14,20,61,57,27,4,12,50,9,26,36,4,11,37,12,30,39,3,48,16,38,5,3,64,7,19,76,7,25,109,28,4,8,2,56,75,81,5,25,99,12,8,18,9,23,50,44,63,9,23,18,7,4,0,6,5,5,84,17,15,42,55,57,36,114,26,50,37,31,27,111,46,1,15,82,7,31,10,8,13,2,9,4,2,7,28,30,16,43,29,47,111,4,8,3,13,2,89,112,3,54,35,7,46,14,1,27,16,29,2,1,43,40,29,41,15,8,87,37,98,43,56,0,6,51,71,6,7,83,42,46,
8,67,44,5,36,0,4,3,89,8,15,17,3,0,8,35,95,13,3,2,58,71,73,35,20,38,36,45,47,32,98,75,9,15,0,78,12,0,36,35,9,91,41,57,27,3,49,34,26,28,3,36,26,62,74,17,60,4,3,4,5,6,44,24,66,29,25,13,7,20,83,77,1,6,17,103,19,24,18,25,32,58,48,53,60,37,13,17,75,29,64,52,39,12,7,88,41,37,83,71,27,75,55,51,23,105,41,24,18,63,54,30,10,11,2,79,5,28,5,83,7,31,80,53,14,14,39,0,26,0,42,2,12,32,46,6,32,76,19,37,0,81,13,3,30,71,4,26,71,4,4,14,32,26,32,1,0,13,15,14,48,73,53,45,67,37,41,22,47,14,20,23,97,87,44,75,21,17,31,1,6,33,88,52,26,8,8,77,57,10,16,14,39,20,17,0,33,28,69,66,8,4,11,11,2,2,13,38,34,63,3,16,111,87,26,1,35,3,4,15,20,72,97,38,44,49,12,2,0,3,0,0,5,20,63,67,70,101,51,64,58,77,14,52,85,19,18,74,7,8,0,16,14,23,8,6,0,23,42,18,2,30,45,76,8,92,19,58,52,11,0,8,6,57,6,46,33,16,52,50,42,8,6,9,19,77,42,75,14,3,39,123,10,14,45,19,55,98,11,34,78,44,70,12,46,
31,63,15,40,29,39,0,21,16,19,0,37,16,4,10,38,24,32,17,95,24,10,80,25,58,59,39,81,14,118,18,82,71,26,43,3,33,21,9,38,27,2,0,18,25,5,26,91,69,47,2,41,36,78,7,83,78,13,8,1,23,12,16,38,43,5,53,33,4,8,10,5,7,23,25,36,14,4,65,69,10,87,13,83,36,14,11,26,23,76,65,40,19,22,105,37,48,20,18,30,68,60,16,32,48,78,58,24,0,33,116,2,13,4,7,9,15,3,9,13,55,57,41,17,52,2,15,9,0,14,1,4,12,4,39,8,43,11,31,33,1,54,8,35,3,17,19,24,41,21,33,58,28,3,6,49,1,0,7,11,35,67,58,34,36,24,83,44,26,98,23,44,44,47,18,79,25,78,0,24,7,40,32,17,10,19,92,66,8,22,28,64,63,30,9,7,5,14,36,87,3,10,1,24,2,96,16,11,14,32,44,34,21,0,4,49,5,16,15,17,0,58,71,55,12,20,42,2,2,1,23,42,26,27,82,80,41,105,100,52,89,65,45,62,20,32,53,11,32,0,3,5,3,39,3,1,18,2,1,6,33,70,54,14,62,8,2,53,35,9,5,21,13,31,14,11,86,18,90,22,25,9,3,7,59,7,8,33,55,18,97,65,108,94,8,33,29,12,24,39,43,33,35,15,35,
32,5,28,37,22,16,5,74,10,61,30,19,3,1,90,0,0,14,13,7,43,20,21,12,33,43,79,44,71,42,44,68,42,77,7,18,3,4,20,29,28,17,5,32,47,63,10,44,33,4,16,114,76,93,27,40,44,63,7,69,17,44,63,81,84,27,60,19,0,60,11,24,24,90,9,46,2,40,47,10,32,34,25,83,38,38,30,26,37,47,23,36,82,93,19,7,47,35,92,2,23,78,22,54,44,30,14,26,47,52,11,16,55,0,87,48,37,100,35,39,25,36,28,8,26,60,3,25,7,43,1,12,17,71,2,86,22,19,28,3,98,23,28,8,11,1,26,68,60,13,13,61,0,4,54,36,28,8,37,46,49,47,20,81,50,43,7,8,85,38,67,83,7,27,85,85,54,47,4,0,31,1,34,23,42,37,18,8,32,3,11,84,46,51,40,24,18,8,32,17,6,5,106,10,47,6,16,5,70,30,47,17,21,0,26,3,17,17,2,19,99,29,20,4,40,9,62,27,5,14,0,2,45,45,30,64,47,74,72,83,19,33,50,19,2,6,7,21,7,39,1,1,42,4,12,20,0,2,30,16,58,15,19,72,75,14,4,35,0,9,10,13,20,8,75,15,47,71,0,12,43,24,4,63,12,56,52,41,22,16,25,77,56,59,9,2,71,31,37,2,46,13,38,64,41,
