11,11,0,7,3,83,13,38,38,28,2,80,34,0,21,22,21,10,0,0,2,2,101,24,0,4,40,30,20,52,76,8,1,2,9,114,51,18,33,83,0,8,8,43,20,64,35,33,82,47,17,82,88,6,17,10,54,5,17,11,32,0,0,22,0,4,8,0,0,30,0,0,0,9,13,65,2,34,3,5,0,82,19,13,3,5,52,5,6,9,0,7,18,22,83,0,0,0,46,0,6,62,4,0,12,5,0,4,0,9,0,1,7,15,0,109,23,10,0,1,40,0,7,0,0,3,25,20,0,2,10,0,49,0,0,52,20,29,66,36,54,118,48,89,88,4,2,0,18,3,2,24,41,18,3,32,38,0,7,16,5,13,13,20,23,1,26,1,0,12,66,2,51,97,97,88,28,40,76,33,42,49,13,42,9,6,6,23,3,32,26,2,30,2,7,24,9,17,63,1,47,3,4,3,0,18,27,15,35,9,25,57,24,38,20,58,14,1,2,37,10,2,42,30,3,2,25,2,1,0,8,0,75,0,0,0,1,0,3,72,27,12,31,9,77,37,29,38,50,1,15,14,2,24,0,11,11,38,2,20,8,1,74,32,2,4,16,37,2,0,0,52,68,23,35,8,40,2,20,81,111,10,62,46,11,95,4,12,5,101,50,15,6,96,53,0,99,26,29,17,1,27,9,17,58,
14,0,0,0,6,3,1,1,83,18,21,58,27,22,96,110,5,12,28,0,0,12,2,0,36,25,19,9,1,69,67,12,5,23,24,28,88,3,33,32,85,85,55,87,81,90,50,113,9,10,38,107,3,7,2,51,1,0,1,27,25,0,11,1,3,0,4,0,34,1,80,6,12,56,20,11,40,9,72,0,0,13,28,1,43,12,0,42,29,22,14,15,7,7,66,1,0,4,0,0,20,0,50,0,3,8,0,13,5,6,11,0,6,2,14,12,49,0,14,48,0,0,0,1,57,0,24,2,0,1,6,73,3,0,4,105,43,30,3,42,37,108,70,53,16,4,42,69,7,2,120,19,35,46,9,41,78,1,6,2,38,41,84,2,1,8,21,12,0,5,5,14,66,81,53,79,57,39,37,53,28,21,2,5,69,60,1,8,2,3,105,5,10,32,32,65,24,4,16,5,9,0,42,1,2,4,0,33,55,46,8,4,38,7,2,37,66,1,96,7,0,3,12,7,25,6,3,16,3,0,0,44,0,1,0,14,29,61,0,40,2,7,7,19,15,76,30,7,14,2,8,24,3,2,0,0,3,0,37,2,1,0,13,2,4,3,9,7,0,0,0,13,1,0,2,2,2,25,7,20,105,26,7,18,12,11,46,34,4,20,55,37,75,3,13,5,2,3,65,2,68,12,7,32,29,
0,0,33,23,15,5,86,27,21,15,30,37,5,25,18,10,27,0,23,0,9,5,0,5,13,72,8,0,17,1,27,1,57,21,30,4,4,0,81,15,73,64,24,68,14,15,3,2,15,13,18,56,8,1,27,33,8,6,25,38,1,5,13,8,0,1,13,40,0,8,4,24,16,5,13,10,28,25,0,21,4,5,31,28,8,29,62,3,24,0,3,41,35,26,14,4,1,73,0,2,107,1,0,10,50,3,19,0,62,14,0,17,0,13,7,8,14,25,70,0,0,0,0,0,0,12,0,3,27,30,0,15,4,30,69,31,17,53,68,58,56,64,46,107,25,28,4,21,3,8,40,3,22,27,6,0,0,10,0,16,6,4,0,20,2,16,46,0,2,56,8,60,56,15,73,44,67,72,100,82,91,4,4,2,60,54,21,69,1,0,12,9,2,26,32,13,21,0,27,7,0,13,0,0,9,30,27,35,31,10,0,33,40,54,18,16,34,84,13,3,0,17,12,3,41,0,6,13,0,0,0,0,2,0,6,7,1,21,38,1,2,1,10,52,2,29,54,67,0,1,6,3,76,11,13,72,66,3,3,71,0,5,9,2,15,0,76,11,0,2,63,4,21,19,10,1,4,5,12,14,17,23,22,59,14,3,6,12,8,11,47,9,17,0,15,61,53,5,0,27,4,1,110,31,76,
11,1,0,2,18,0,36,9,16,22,37,24,70,73,4,3,0,48,1,6,16,0,0,0,0,3,9,0,8,2,0,27,10,32,55,4,2,39,20,7,81,54,22,7,56,3,119,15,0,3,82,0,6,1,15,5,63,25,19,15,1,34,17,0,18,61,3,44,97,52,5,103,56,49,63,99,26,21,22,2,24,3,4,53,106,19,10,15,41,0,51,37,18,41,30,7,9,2,41,16,0,38,3,41,1,0,17,45,12,12,3,0,6,2,4,24,10,16,15,33,0,69,0,0,0,0,4,2,9,24,4,7,13,2,3,11,49,14,23,12,74,33,49,23,29,52,10,12,3,35,8,60,17,51,1,0,6,15,0,3,1,0,2,4,119,2,0,0,10,7,50,100,20,42,101,73,107,17,13,31,33,12,24,4,0,58,19,3,11,27,17,41,46,36,40,33,17,46,35,29,20,35,1,41,6,0,0,53,9,0,0,21,32,12,31,70,44,105,78,0,54,19,9,3,54,50,71,3,0,61,71,0,1,7,19,0,1,0,18,96,10,7,31,35,15,48,28,49,19,73,1,5,53,8,6,57,5,26,64,0,1,96,2,0,12,30,33,0,0,51,7,2,2,0,0,0,67,7,0,32,0,1,30,82,4,3,27,18,63,51,42,25,35,0,37,35,0,7,63,0,0,1,3,17,53,
5,20,0,0,0,77,6,43,13,4,24,81,14,17,11,59,59,5,1,51,0,0,15,42,20,50,0,38,15,0,3,0,16,1,38,6,36,117,0,15,78,6,1,103,1,10,12,0,29,15,28,0,7,6,72,2,23,17,83,10,17,11,44,23,41,15,14,46,19,7,14,3,26,8,35,22,65,1,23,80,64,8,5,97,10,42,74,99,3,2,0,29,96,45,5,65,112,25,3,2,56,62,14,12,2,55,48,27,24,48,6,11,50,0,23,52,16,102,37,3,18,12,16,0,2,0,6,5,3,39,1,15,25,32,15,39,12,8,24,5,37,52,54,8,1,0,76,0,89,15,12,12,4,2,0,5,8,9,1,2,0,0,0,2,16,18,14,9,70,81,36,20,25,86,85,25,25,11,26,5,18,9,52,43,7,3,3,25,15,49,8,5,17,9,38,57,18,72,10,1,11,61,19,9,0,0,2,27,0,0,18,11,1,60,42,50,27,8,44,2,4,17,18,19,3,10,67,7,20,103,85,45,5,32,10,0,54,33,41,7,15,2,0,27,45,51,10,19,23,13,9,35,15,42,56,6,30,20,1,0,27,20,6,9,105,2,40,0,3,7,0,10,40,24,5,3,0,0,23,0,0,0,15,7,3,6,95,43,0,40,7,17,4,5,4,7,16,0,3,0,14,59,27,0,33,
0,0,0,0,35,1,6,102,7,2,103,2,3,0,57,58,16,17,38,19,33,3,36,0,29,2,3,3,46,24,0,6,0,27,0,28,9,37,0,42,0,0,46,54,0,0,22,0,3,5,0,60,24,10,8,1,41,49,22,9,1,107,25,88,92,72,19,18,10,18,0,14,6,12,37,9,22,94,8,58,24,38,45,3,1,0,18,19,28,0,50,54,6,34,95,12,9,23,4,3,46,2,2,4,89,7,10,32,5,42,0,23,7,14,1,58,4,2,16,7,3,8,16,22,87,0,25,64,95,2,17,0,53,0,30,21,26,2,0,55,21,11,5,5,5,56,1,24,39,15,12,27,47,2,0,0,1,0,0,0,0,0,1,2,2,12,5,1,63,34,0,29,4,16,11,80,20,7,20,12,0,17,11,2,12,1,0,48,18,21,5,7,10,44,61,32,2,62,34,56,11,10,25,4,2,0,3,0,0,0,5,1,84,11,39,90,22,8,8,19,0,31,2,11,5,61,5,3,55,1,16,93,15,11,0,0,48,0,0,13,51,49,72,43,15,62,1,20,4,0,5,63,46,82,7,9,9,10,15,1,22,12,93,5,25,0,0,0,7,15,7,11,0,0,3,27,12,2,4,2,0,0,5,0,15,13,9,35,45,63,25,11,37,43,1,0,31,38,5,0,0,11,4,15,34,
1,0,0,0,0,6,3,0,37,22,2,14,77,30,48,1,21,24,53,7,8,22,27,1,6,7,0,37,3,54,86,2,23,12,31,36,0,0,1,105,0,7,0,0,0,44,5,11,68,34,9,34,0,1,0,24,11,41,9,27,26,34,35,109,34,9,87,56,10,0,18,12,8,1,14,0,18,32,4,13,1,4,70,31,0,7,8,20,1,2,4,29,19,50,93,48,103,7,10,77,9,0,0,117,35,7,11,1,10,23,12,6,7,6,24,30,78,27,14,44,29,24,32,0,8,65,25,37,8,1,48,105,21,6,2,15,39,4,22,2,12,1,22,3,31,33,3,34,31,4,12,5,46,0,0,23,0,0,42,2,0,0,13,20,5,4,2,0,22,30,28,24,9,13,9,33,11,45,2,6,51,41,6,1,0,9,45,1,51,10,50,33,7,23,0,5,35,52,36,72,69,1,7,0,1,5,0,0,1,0,3,0,36,12,6,56,86,6,44,36,2,9,1,1,23,4,1,54,3,67,28,12,30,1,0,51,0,1,5,32,25,23,66,35,91,94,18,10,2,10,21,65,26,4,15,13,14,13,7,17,10,0,5,77,7,44,12,73,0,18,16,0,0,0,5,3,0,23,10,0,2,0,0,44,33,8,77,13,6,15,16,60,83,12,3,0,15,7,2,1,0,10,12,6,38,
0,19,10,0,11,0,9,7,64,87,8,38,57,14,16,25,5,15,43,29,2,6,18,64,14,1,2,0,7,69,7,10,8,38,44,92,7,1,26,28,24,3,1,0,0,25,0,10,11,1,0,13,0,5,31,29,8,27,5,69,16,75,61,32,38,87,76,51,2,15,5,2,0,2,13,0,0,24,53,38,0,1,37,3,31,78,0,0,4,1,2,21,13,83,59,28,0,17,20,6,0,1,33,13,6,23,8,1,8,0,17,3,2,1,9,36,6,17,9,8,25,3,7,6,47,7,34,54,35,2,3,14,6,3,41,75,22,51,3,74,5,3,7,3,34,14,24,30,3,2,6,87,8,11,0,9,31,35,0,0,0,20,25,0,12,14,0,71,5,41,1,3,5,8,19,85,64,19,9,15,3,4,0,2,0,57,7,0,40,19,7,10,13,12,4,6,44,10,21,43,8,42,8,3,6,2,0,1,13,25,0,95,57,9,43,2,24,13,55,82,13,0,0,2,0,3,0,37,4,4,26,70,9,9,0,4,65,0,1,5,22,30,7,23,26,3,18,16,40,0,22,0,17,1,21,25,10,0,4,0,3,7,9,26,1,4,22,25,22,9,16,2,13,0,40,0,1,9,0,0,0,6,5,13,0,8,6,8,8,3,13,34,70,31,1,0,0,7,0,0,12,37,16,25,22,
6,10,0,0,1,83,111,0,46,32,45,49,35,36,32,9,39,78,42,63,3,0,59,3,38,8,26,17,19,7,2,0,44,8,49,68,0,3,58,8,45,13,0,5,12,0,30,0,5,7,3,6,25,15,0,5,2,32,71,10,7,11,75,34,6,14,113,2,18,43,27,57,0,12,9,7,0,1,7,42,1,41,2,0,12,7,0,2,0,7,12,0,18,7,88,29,55,4,23,36,25,59,0,25,7,20,12,11,0,11,24,1,0,1,11,0,13,3,17,8,1,3,4,35,18,62,2,8,0,17,13,0,8,0,44,45,10,62,93,64,27,72,29,12,22,12,109,2,16,0,62,10,7,9,18,0,34,13,10,2,1,0,8,10,63,0,16,2,14,5,58,35,0,9,4,8,5,46,0,13,13,26,27,0,10,0,10,16,3,10,39,2,27,38,11,1,5,15,15,0,3,1,9,5,0,6,18,14,2,0,4,96,22,28,39,0,0,2,19,3,10,1,1,6,1,0,1,0,0,36,5,29,19,73,53,36,0,0,52,7,14,13,59,30,49,16,13,102,0,1,10,13,37,70,17,0,2,68,3,9,0,44,0,30,83,16,35,8,74,43,9,51,0,0,23,10,24,0,2,3,23,4,71,21,3,63,0,47,46,11,1,8,7,28,1,15,14,2,96,0,1,28,6,18,24,
46,1,0,0,41,19,0,60,6,8,44,110,22,44,13,7,10,23,12,76,0,57,2,10,3,10,5,23,7,48,0,83,80,11,32,9,34,1,30,15,24,5,23,13,0,0,36,14,0,0,34,1,7,5,49,17,68,52,11,37,41,29,34,59,29,89,13,0,2,21,31,40,0,0,44,1,0,61,1,0,6,3,0,0,37,0,0,3,28,33,0,12,9,52,67,28,44,0,33,10,84,0,59,19,0,4,7,0,3,2,19,0,0,46,67,6,23,25,13,14,12,12,0,19,26,6,15,0,0,14,65,11,17,18,19,18,45,41,16,18,14,117,3,6,28,33,56,47,17,41,3,12,35,38,9,0,0,9,0,0,5,89,3,11,10,0,26,11,68,16,65,0,0,6,26,24,6,0,18,0,18,10,9,71,0,12,2,14,6,42,29,48,74,12,1,2,19,41,6,2,0,0,0,0,7,27,5,1,18,15,27,17,2,27,6,3,0,0,1,0,1,2,75,0,14,15,7,0,10,6,40,3,94,81,33,26,5,0,0,0,5,40,100,86,9,41,33,3,15,0,8,82,63,50,31,0,5,2,4,2,38,49,3,27,26,32,12,28,31,35,13,30,0,0,40,52,7,3,17,73,45,0,3,2,18,42,6,51,16,34,23,9,56,32,30,29,36,38,7,1,23,2,97,9,73,
0,14,0,43,0,0,2,31,72,18,15,28,5,36,16,3,49,52,32,8,30,3,51,41,31,21,3,10,64,48,3,65,5,20,38,1,60,98,27,5,4,71,35,3,0,19,21,32,3,17,63,4,14,0,55,30,28,6,9,50,26,9,9,95,33,7,0,0,12,91,37,22,0,77,0,0,0,25,14,4,2,6,0,55,5,0,21,8,0,51,10,0,34,38,9,0,29,13,48,6,49,3,42,66,0,0,19,21,7,5,35,21,14,47,0,16,3,18,3,10,0,0,86,0,1,6,99,7,0,9,1,0,0,58,68,55,32,62,13,13,12,5,16,72,87,74,2,82,27,31,11,49,18,49,19,46,13,39,3,66,2,1,8,17,55,53,4,11,32,30,12,0,0,45,19,9,0,50,0,17,0,0,20,50,2,25,1,15,1,13,81,61,61,0,0,39,83,23,4,1,17,0,1,0,0,30,29,14,4,3,0,0,1,17,5,0,0,1,1,69,19,2,18,96,5,8,0,1,8,19,1,44,68,17,22,7,0,12,42,20,64,28,0,74,39,9,19,7,0,53,2,79,8,28,0,9,91,1,0,11,84,6,43,3,80,46,63,67,81,7,27,0,0,4,8,3,19,0,3,8,61,22,23,32,40,2,65,109,7,28,70,25,3,0,19,5,57,54,5,0,0,44,0,0,53,
34,1,7,3,0,2,8,17,16,27,5,14,7,17,1,29,30,27,89,19,21,23,6,40,4,19,43,86,31,0,4,2,27,26,32,1,21,7,29,2,1,5,7,27,24,17,2,52,32,5,8,9,18,20,8,24,34,2,29,47,2,3,87,1,30,7,20,0,64,22,55,11,52,89,1,0,0,4,9,0,6,0,8,0,17,1,24,0,108,29,10,43,86,92,1,5,23,5,12,21,5,97,38,24,0,10,4,1,30,0,0,6,110,5,48,56,93,0,21,10,0,37,2,0,20,2,9,0,49,17,1,4,22,4,93,72,72,15,23,1,117,13,28,77,5,12,74,5,28,17,103,35,90,5,15,0,1,1,53,0,10,18,0,20,38,0,22,20,74,48,7,0,13,11,2,2,39,3,3,63,15,16,13,29,116,3,4,91,25,17,1,39,32,18,65,66,5,0,0,27,0,0,1,5,2,11,61,9,11,0,0,0,29,1,5,0,7,0,25,11,40,75,16,10,29,1,3,16,30,92,14,22,16,11,31,24,7,23,7,12,10,10,12,16,19,52,7,41,5,5,58,19,91,37,3,3,0,0,12,2,3,8,11,76,29,26,17,11,5,70,23,1,0,37,4,11,19,12,9,64,1,6,12,75,24,18,1,24,51,17,21,51,1,103,14,4,0,6,0,0,0,62,52,9,35,
