4,1,0,17,1,0,0,27,4,0,80,25,42,30,15,35,21,44,0,0,48,0,0,1,0,75,0,3,0,1,11,62,19,39,1,4,18,2,13,0,38,57,26,25,0,93,1,0,2,37,0,16,42,48,22,2,49,5,11,27,2,47,3,102,0,0,0,59,8,2,3,1,0,5,1,3,0,16,2,80,69,33,11,36,35,13,0,0,4,11,4,13,8,104,1,1,0,15,33,1,2,52,15,7,13,6,0,0,72,3,5,20,68,1,0,0,40,2,8,17,0,18,17,9,0,9,0,0,3,11,1,16,15,21,72,80,27,8,7,25,0,31,1,27,28,1,7,3,11,8,4,0,0,62,17,33,25,4,94,14,8,89,35,41,14,61,42,41,33,32,69,0,0,66,27,3,92,14,0,11,57,5,0,60,9,18,0,30,29,0,0,0,0,7,29,0,12,3,35,4,9,25,103,79,0,7,0,0,0,0,1,1,4,108,9,0,0,0,0,0,17,0,50,3,33,88,37,43,31,44,86,84,5,5,18,33,8,19,39,0,0,0,61,67,23,0,0,75,16,11,25,64,8,1,11,28,42,3,68,0,0,0,45,3,7,8,52,5,23,0,8,19,0,48,0,16,0,0,4,0,5,9,96,0,6,12,2,20,5,58,103,3,11,0,48,44,0,7,0,3,12,25,8,0,12,
7,0,8,6,0,19,67,9,56,6,15,2,40,73,0,10,0,0,0,14,6,0,3,22,3,0,11,1,29,20,13,11,115,3,2,4,0,0,54,0,6,28,24,20,7,96,7,0,109,1,4,70,89,35,24,28,36,9,20,17,65,25,50,0,1,16,25,0,0,8,40,4,0,10,49,0,17,3,50,13,26,0,22,47,2,21,14,6,8,0,0,16,9,19,5,50,73,1,8,3,9,11,0,41,76,0,2,0,4,0,0,6,5,1,80,73,0,5,2,22,9,24,23,0,4,0,2,0,1,7,28,37,9,0,9,9,13,40,18,13,5,34,15,0,0,5,0,6,5,73,0,0,1,9,14,2,2,3,0,2,83,82,0,29,7,39,12,5,11,71,7,9,31,32,14,27,1,0,0,93,4,0,13,6,1,6,32,44,8,4,6,63,0,0,7,19,10,37,25,28,2,52,24,29,4,3,0,0,0,9,0,1,0,1,0,0,0,55,0,8,34,2,2,1,5,14,71,21,16,32,47,8,0,0,6,21,17,1,0,0,0,16,26,1,9,22,67,47,5,69,87,81,13,52,26,0,64,25,18,7,7,0,16,23,2,0,3,37,6,4,37,3,7,3,29,19,0,0,2,1,0,14,12,3,25,2,8,19,23,58,42,2,0,30,8,27,30,4,0,0,62,3,21,2,40,
37,12,25,0,0,1,16,12,4,45,0,4,75,20,0,3,9,0,6,60,0,51,11,64,61,1,35,107,10,0,16,81,5,30,10,0,0,0,0,18,10,3,35,92,41,1,0,8,26,12,14,20,48,77,23,60,7,14,80,64,26,19,54,0,0,77,17,0,2,13,123,3,5,0,28,1,5,37,50,17,0,0,107,20,0,0,12,44,0,0,10,34,11,7,1,13,50,4,2,15,2,34,2,8,9,0,0,108,0,4,14,0,2,0,44,10,11,5,63,6,0,13,0,18,2,3,0,0,0,1,53,0,2,1,109,1,73,7,8,7,6,1,7,3,4,23,0,0,91,2,1,0,1,0,0,8,1,20,29,11,96,0,0,0,89,80,1,13,17,11,0,7,74,10,3,63,52,10,5,38,0,4,4,0,0,0,20,25,40,0,0,0,31,1,11,10,21,14,3,0,2,10,6,9,4,37,0,1,0,0,0,1,0,2,0,0,27,0,0,3,21,4,7,18,5,73,49,0,36,55,34,3,77,31,15,0,0,42,1,0,7,1,0,28,0,74,38,5,65,80,12,48,24,37,0,9,1,3,10,6,28,98,13,20,49,45,1,9,2,5,4,76,25,52,36,2,1,60,0,0,0,1,0,4,9,89,3,6,10,13,0,0,1,20,5,2,15,0,0,19,3,37,2,3,28,
8,37,6,0,0,47,0,0,11,1,9,7,0,0,0,1,2,0,83,2,0,10,8,3,35,0,57,0,2,0,65,0,27,7,31,0,0,103,0,8,79,28,73,35,18,5,35,113,8,0,11,65,4,12,51,1,43,35,16,6,65,6,16,0,0,0,0,0,114,38,0,0,5,26,1,69,5,3,17,48,6,64,6,1,6,70,17,0,18,18,6,20,1,7,2,31,2,0,18,17,26,4,3,7,0,0,2,0,2,26,15,0,0,66,1,0,0,4,86,11,15,14,104,0,6,7,0,0,2,0,14,27,26,5,60,39,23,78,0,0,77,0,10,1,49,1,1,14,7,33,0,15,2,10,37,0,1,51,5,8,8,0,2,69,62,4,13,5,23,23,1,0,2,12,45,92,7,0,87,0,0,0,107,12,0,0,1,6,2,0,2,0,105,79,8,99,55,76,0,18,11,3,5,2,10,1,0,0,0,0,7,0,2,0,0,4,6,0,2,0,4,34,41,66,61,3,0,2,1,2,1,0,2,28,31,38,37,0,0,0,0,0,0,58,40,2,7,9,29,88,28,27,15,10,3,10,1,5,0,68,9,20,1,73,102,11,1,0,49,11,36,4,16,7,4,0,72,28,0,4,0,4,3,0,11,0,0,57,8,8,0,2,28,0,0,0,17,0,0,0,13,6,21,26,54,
11,6,8,25,6,0,0,0,20,1,0,0,0,0,0,0,0,0,65,13,57,63,56,58,0,56,3,0,1,16,76,70,8,11,0,0,31,1,12,15,80,29,13,2,0,4,8,16,3,0,19,22,12,21,7,25,36,11,17,43,12,11,17,6,7,0,0,0,0,0,0,13,7,0,51,0,3,42,0,58,9,3,0,4,0,47,0,0,1,1,0,2,15,27,7,18,0,0,6,3,5,14,20,5,12,4,0,0,37,1,0,0,53,1,0,2,0,1,0,0,4,52,5,0,24,0,11,22,0,40,10,21,17,4,25,107,21,95,2,2,9,76,6,12,11,13,28,30,12,2,0,4,2,91,35,22,18,11,12,9,3,0,7,9,0,1,31,65,1,6,28,0,1,0,57,34,6,78,37,0,0,110,6,11,10,80,20,0,7,0,55,23,5,0,6,8,38,69,25,8,0,2,0,3,13,0,39,7,0,0,10,2,2,0,0,2,3,0,0,14,3,3,7,30,17,4,5,0,1,0,0,0,6,0,19,19,23,35,0,73,0,0,16,61,113,70,0,63,11,51,22,12,17,95,59,1,0,3,50,8,7,73,71,26,85,7,0,77,115,23,41,1,52,0,17,16,64,8,9,0,102,15,3,32,26,0,1,43,29,0,0,13,0,0,0,2,2,0,0,8,0,23,4,5,63,
0,0,0,0,1,0,0,0,1,0,0,55,0,0,3,0,0,7,84,13,12,5,24,1,1,0,17,1,2,30,0,11,3,4,0,26,12,43,30,49,6,1,1,40,35,5,1,56,3,28,1,46,26,93,4,28,12,5,10,31,33,7,9,29,0,0,0,9,0,0,0,89,9,10,4,15,26,0,4,0,22,39,10,0,25,0,0,0,0,0,1,81,102,0,1,8,0,7,21,0,1,2,5,70,13,29,6,1,1,0,0,117,5,37,0,0,0,35,0,101,41,2,0,0,58,6,1,1,3,34,7,10,19,86,96,14,16,6,19,20,3,11,0,113,56,10,94,66,25,80,72,96,3,16,9,110,54,16,17,21,1,0,1,4,9,67,8,9,4,15,1,0,19,12,13,55,24,20,12,0,62,15,11,42,30,17,14,0,5,11,14,30,7,43,71,113,59,72,42,2,25,36,101,1,2,11,76,0,9,27,1,0,36,0,0,0,0,21,0,0,22,9,54,9,51,0,0,6,8,3,3,0,1,0,0,9,0,11,6,23,0,0,0,3,16,19,34,8,34,1,8,7,12,15,2,0,0,32,7,11,116,62,32,21,0,9,18,17,27,22,1,4,49,1,0,34,17,1,3,33,11,3,12,2,4,0,3,1,0,0,2,0,0,0,0,16,14,40,52,15,23,5,49,48,86,
0,0,0,0,14,0,0,2,0,0,33,0,3,0,0,0,0,3,0,3,6,4,5,0,1,17,20,1,1,0,4,0,7,67,0,0,24,2,0,5,44,0,26,4,0,21,40,0,1,16,62,9,65,54,43,0,5,1,6,5,7,1,10,12,15,6,0,0,0,0,3,0,6,95,99,6,2,4,5,14,9,2,2,1,72,6,0,0,0,0,1,2,0,56,2,33,12,1,3,2,0,7,13,1,15,3,65,13,2,0,0,1,0,5,3,0,0,0,0,74,0,35,0,38,0,11,39,0,6,14,28,62,12,30,9,29,24,24,14,52,57,10,28,69,3,87,9,36,23,2,27,47,27,50,56,20,19,72,98,73,0,0,10,63,75,56,39,16,20,28,5,22,26,2,112,9,49,68,16,98,2,32,4,78,11,63,33,13,5,71,0,46,27,23,41,43,48,6,4,57,12,5,74,2,25,45,13,16,0,3,2,1,2,1,0,3,34,2,11,1,20,69,14,15,0,24,0,0,2,0,1,0,0,0,0,0,12,1,38,0,0,5,35,1,46,0,23,85,2,6,1,6,41,1,11,3,53,4,7,11,52,65,68,1,4,32,87,8,14,12,44,0,0,0,6,8,3,2,62,12,4,0,11,20,34,1,55,0,0,0,85,15,9,0,14,0,0,6,18,0,0,63,12,8,81,
0,0,5,0,24,0,1,0,0,0,0,0,0,67,0,2,10,1,0,0,8,93,0,32,3,62,0,1,44,5,0,0,2,0,15,13,10,1,0,29,0,0,0,0,0,8,11,11,0,0,2,0,6,18,4,5,46,85,10,20,21,97,41,10,17,12,62,0,0,62,4,0,21,52,39,0,1,50,0,0,0,26,2,0,3,0,0,57,0,1,0,1,7,47,32,2,6,2,3,38,8,85,15,0,2,34,27,11,0,3,1,0,64,15,6,1,13,15,0,0,57,1,50,6,11,19,7,0,3,10,43,6,6,11,19,42,24,14,14,12,13,23,12,30,53,57,79,42,26,13,14,5,3,49,34,10,15,24,11,1,5,34,70,41,72,25,65,8,58,0,2,1,8,28,7,56,48,1,0,15,1,0,90,80,91,22,20,2,13,16,97,23,80,72,72,39,19,71,12,68,5,14,1,1,0,2,0,4,15,1,0,61,0,0,3,7,3,4,35,1,3,8,5,0,1,11,11,11,15,4,106,23,9,40,0,10,6,10,11,3,0,69,0,2,0,0,5,10,43,0,7,0,25,17,3,0,2,9,14,42,64,8,7,20,9,38,21,7,26,18,11,36,3,0,0,33,2,47,1,13,1,9,0,43,3,19,0,0,1,4,1,0,0,9,92,74,55,82,2,7,28,25,40,7,33,
2,14,9,3,1,4,51,2,0,2,0,8,22,9,7,22,1,8,0,3,22,0,4,51,48,4,1,7,0,56,20,8,6,0,34,16,34,0,0,1,0,0,4,0,6,13,3,7,1,0,1,18,22,20,44,6,10,0,2,4,95,16,0,68,9,3,3,2,0,6,1,3,2,6,0,1,3,12,5,13,5,0,26,75,0,0,5,50,0,17,22,4,0,2,94,16,3,9,0,0,18,12,14,3,69,28,3,3,0,0,1,27,93,15,0,1,0,1,5,0,56,14,1,9,88,0,0,8,37,7,7,8,15,6,37,19,52,40,19,20,17,10,36,23,82,94,121,0,0,1,17,1,0,11,0,0,110,32,0,16,13,24,9,10,69,40,2,5,27,1,23,37,0,91,30,23,26,1,4,0,21,2,17,14,95,32,1,68,98,14,104,79,86,66,20,0,2,0,94,18,2,3,1,0,0,49,0,0,0,0,5,10,6,1,0,5,2,1,17,55,47,78,5,34,3,3,49,1,0,19,0,9,4,17,8,5,34,11,15,0,66,1,38,1,0,0,74,3,24,10,19,16,18,5,1,15,2,1,4,0,5,4,0,27,60,1,3,0,36,14,6,4,0,0,43,0,98,0,0,1,68,1,2,7,6,1,0,0,0,0,2,5,0,0,28,3,79,8,0,2,28,4,34,26,24,
16,14,63,77,5,40,3,0,110,0,0,105,11,28,6,2,27,1,39,23,0,6,0,44,18,10,6,16,6,0,2,1,10,19,60,75,6,5,17,1,24,0,0,7,11,8,5,12,0,0,0,56,5,4,21,0,0,0,34,21,17,3,14,5,0,3,7,0,40,4,34,7,112,23,2,0,5,0,12,3,0,1,72,13,0,0,0,2,0,41,65,56,9,79,1,15,6,10,4,1,85,0,68,9,41,0,0,0,0,0,19,34,6,4,5,1,0,0,0,3,35,0,3,54,27,7,0,71,0,4,12,52,27,8,41,8,7,40,1,67,9,6,5,3,28,56,9,2,6,3,2,0,0,0,0,7,6,3,18,23,19,0,3,37,7,8,39,46,2,9,8,13,0,28,6,35,16,32,5,0,12,1,3,0,0,17,62,9,43,54,19,9,13,5,46,10,17,19,8,41,31,15,0,0,1,18,0,5,0,0,0,59,1,0,42,8,4,33,20,47,9,6,12,29,8,21,9,1,33,0,0,0,106,11,30,24,67,76,92,11,42,62,51,5,0,36,0,0,2,44,77,36,5,6,12,26,6,2,6,0,10,8,58,11,12,0,0,89,3,5,1,21,0,16,7,2,5,3,38,2,0,24,78,1,4,26,3,3,0,9,0,0,0,20,30,21,21,5,0,0,2,0,87,5,45,
25,3,0,71,81,1,9,6,0,0,87,45,35,14,3,22,1,57,17,0,0,4,65,0,79,10,0,0,0,0,5,21,3,41,74,47,1,3,1,83,42,2,1,68,0,49,0,0,0,2,9,9,4,16,6,2,2,10,16,6,24,1,9,21,2,24,27,3,14,36,17,65,2,1,0,2,0,0,3,11,8,0,1,2,0,0,23,0,3,1,7,15,35,15,15,5,76,18,0,32,30,25,0,54,54,0,0,1,39,25,0,8,1,2,2,0,48,14,2,60,4,16,3,27,8,9,26,0,0,0,38,34,24,26,41,54,55,2,9,0,19,4,5,62,7,1,22,2,2,10,0,10,62,4,3,52,0,36,13,91,4,10,40,109,3,4,2,79,0,106,22,0,13,6,0,2,43,3,10,1,3,3,0,10,97,51,8,1,18,55,17,24,1,2,13,8,9,36,25,13,30,65,0,0,8,0,9,0,13,5,65,0,67,7,3,0,3,31,2,20,12,27,91,25,0,86,35,19,3,0,0,4,0,15,1,11,43,28,24,24,8,64,10,0,32,23,0,10,6,29,29,30,4,9,81,16,0,19,3,1,11,12,4,3,5,88,33,14,4,27,1,37,51,14,3,40,11,6,87,13,5,27,8,27,20,14,10,40,30,0,6,0,1,3,0,94,7,33,11,12,1,89,51,40,59,
14,0,4,3,18,5,10,23,7,3,75,54,11,64,32,76,2,9,40,5,0,9,0,21,14,11,0,0,0,5,4,46,6,26,0,69,11,14,11,39,0,1,23,53,0,25,11,10,0,33,27,7,29,20,26,0,0,0,6,4,0,0,9,30,0,0,0,0,44,1,2,24,1,0,11,109,1,8,7,22,15,52,0,0,0,0,0,32,2,8,103,60,24,6,5,97,9,12,24,34,1,24,1,94,20,0,42,42,9,0,0,1,41,9,9,3,0,6,3,0,1,4,25,71,0,1,10,20,0,9,5,3,0,4,22,17,0,0,91,65,0,0,4,20,6,0,0,11,8,2,0,10,4,3,23,79,1,15,12,14,7,108,62,4,45,9,17,15,86,1,1,8,0,2,5,8,50,0,0,0,0,7,1,24,24,0,36,16,41,12,0,2,26,5,0,0,0,30,19,61,52,99,3,85,5,0,1,12,4,44,11,7,6,40,0,5,37,40,87,40,2,36,0,54,4,20,7,3,0,0,0,4,0,1,2,16,41,7,1,6,44,2,4,8,24,23,107,18,53,12,6,1,24,40,19,13,2,0,11,35,2,34,0,0,5,2,22,4,12,10,48,2,2,6,5,7,19,17,7,18,23,26,38,20,19,1,35,0,60,9,8,2,12,0,54,34,23,30,29,37,24,24,23,12,32,
