43,22,12,38,11,5,27,0,7,8,8,16,0,1,8,1,1,69,9,0,28,62,6,9,21,68,32,0,0,1,7,17,47,44,31,59,42,3,19,18,17,11,38,3,7,22,8,39,4,1,2,48,14,13,8,30,1,4,23,62,54,13,17,68,22,11,80,30,13,79,15,1,0,1,4,3,9,78,64,15,2,17,1,34,44,40,8,2,7,76,24,44,30,30,6,16,22,59,10,64,3,4,5,31,22,10,15,112,57,1,9,48,26,12,14,15,0,1,24,8,89,44,40,27,2,46,17,17,5,2,4,31,77,8,0,6,8,8,21,49,61,67,30,19,67,8,17,101,12,24,15,19,0,0,18,1,16,17,71,10,6,63,9,35,6,0,2,109,1,24,9,4,4,45,7,4,0,17,4,82,8,69,51,9,65,60,0,8,41,39,47,39,32,86,56,80,33,31,22,13,2,90,3,0,4,1,6,7,45,1,16,7,32,19,10,3,1,6,30,6,0,16,15,10,3,24,20,5,3,17,89,101,50,0,12,34,24,98,48,14,6,17,22,62,24,16,25,99,16,29,26,8,17,48,87,26,37,1,20,53,14,21,6,41,20,44,2,5,7,60,71,60,52,6,5,8,17,14,6,0,4,45,76,3,7,0,9,35,18,2,11,88,33,39,5,58,20,6,42,0,23,56,19,17,27,
33,31,22,38,50,53,2,6,0,95,0,4,2,42,4,5,44,2,0,3,9,9,0,55,10,0,42,0,0,15,37,12,81,54,33,50,70,26,15,7,4,40,2,6,7,15,74,7,39,6,55,49,106,6,13,13,12,50,17,92,26,17,82,56,8,29,36,4,4,44,4,2,0,43,0,5,11,3,18,57,1,0,44,53,5,2,4,54,14,95,12,8,17,9,8,15,49,2,14,92,9,9,3,31,51,1,6,54,24,32,26,15,0,0,73,2,23,21,51,4,15,19,11,24,64,81,23,20,79,30,11,72,45,3,1,21,8,2,34,103,47,35,37,86,12,0,9,3,10,10,77,10,0,3,7,19,59,58,18,6,13,68,28,1,3,116,29,39,17,39,69,41,41,95,10,41,46,13,10,72,11,11,56,37,26,3,0,11,88,26,8,2,33,86,23,51,102,46,7,1,31,8,0,57,0,36,107,58,30,3,0,57,0,0,30,28,2,94,4,1,13,7,6,34,8,1,1,12,3,14,0,20,3,45,58,14,13,38,4,62,1,34,1,28,6,6,72,98,91,22,15,19,30,46,44,66,77,11,74,2,6,44,95,39,20,22,20,0,9,15,19,23,4,33,48,31,16,68,3,14,6,37,5,3,0,1,6,0,1,30,89,8,23,5,11,1,50,3,46,19,30,55,40,22,29,
68,41,93,71,12,42,32,0,7,1,54,0,10,2,38,18,12,4,0,8,111,0,37,36,2,17,30,30,7,31,4,13,13,15,39,45,54,112,34,7,6,77,16,49,21,33,75,20,99,107,58,28,15,42,0,1,5,13,106,18,48,25,52,0,47,37,7,4,32,66,2,0,0,3,33,40,29,3,40,15,68,21,73,93,8,1,23,62,33,0,4,72,5,0,0,10,0,32,40,19,9,8,24,35,97,2,93,32,89,9,11,40,0,1,0,2,1,4,17,2,32,25,26,14,80,2,65,1,0,41,14,21,0,44,46,111,2,3,9,85,32,90,21,61,4,6,89,26,58,1,5,24,33,2,2,1,8,25,29,0,35,29,13,13,6,12,79,66,10,31,2,50,75,16,14,98,25,3,86,2,7,15,7,25,6,10,8,112,2,1,33,80,4,74,28,20,45,73,39,83,5,81,10,16,19,4,8,44,15,27,75,34,6,0,30,48,72,3,3,0,16,4,1,5,3,2,4,0,5,55,4,2,35,8,6,11,16,27,75,31,110,1,9,0,22,12,36,1,10,54,63,18,18,73,41,11,25,72,17,1,33,59,76,67,58,42,5,17,116,17,9,47,80,13,44,2,16,3,3,10,25,8,36,3,1,1,1,2,10,62,4,22,0,13,46,19,112,76,14,13,4,86,23,14,44,
76,60,26,39,18,102,9,9,8,1,4,90,0,75,14,108,18,36,0,52,8,6,19,19,6,11,8,23,100,39,88,87,7,10,69,27,14,61,71,44,49,2,35,15,28,33,26,45,24,31,69,10,25,47,2,3,19,9,4,4,2,93,49,29,7,63,19,4,6,15,8,9,0,5,27,40,0,10,63,34,17,16,62,8,5,5,98,20,34,118,27,19,5,2,31,24,6,15,38,3,3,13,29,40,14,9,3,32,15,32,3,0,1,23,24,31,10,0,53,67,21,74,87,63,12,77,66,24,94,10,55,52,2,10,58,0,16,31,53,18,28,31,74,23,28,8,70,49,32,14,0,15,62,37,21,42,30,19,76,16,8,4,57,43,12,4,37,2,23,47,82,50,64,6,21,25,13,96,31,7,0,22,46,23,5,14,15,2,3,7,47,25,6,41,9,39,3,51,2,2,28,42,43,6,23,32,13,7,22,22,20,13,0,56,64,19,17,19,8,25,64,35,21,16,68,4,105,0,10,5,63,0,1,8,4,17,80,18,20,70,106,11,14,0,9,16,8,0,12,43,35,15,96,25,17,65,4,19,18,67,87,20,17,56,45,40,17,19,24,13,51,75,46,51,8,90,102,34,0,10,21,2,25,23,11,5,10,25,39,9,32,0,0,3,37,13,52,12,8,2,74,38,29,41,31,
29,26,18,13,91,1,24,5,11,0,52,1,27,10,22,9,11,0,63,3,3,15,38,1,10,55,40,4,50,43,81,39,81,87,63,22,86,15,19,39,75,5,10,9,96,12,17,33,46,16,34,32,59,1,1,34,22,57,11,19,15,41,33,50,7,36,19,14,92,5,31,12,96,27,0,16,2,93,54,10,8,99,29,28,6,113,4,33,30,89,39,0,0,76,10,0,33,29,14,0,10,18,25,49,12,21,59,5,12,23,3,4,0,22,11,5,23,1,8,1,10,0,16,26,80,33,14,22,2,18,7,0,0,8,14,1,1,68,25,24,5,51,35,34,51,24,11,19,38,2,9,3,4,38,55,4,45,16,13,37,50,26,12,1,1,0,4,79,2,69,7,30,12,5,81,21,26,37,0,0,10,92,24,11,50,23,7,2,6,95,10,3,6,4,44,20,1,0,5,64,28,49,23,49,28,32,34,38,34,35,55,0,2,107,30,21,13,6,46,41,5,20,26,4,55,99,34,6,53,1,18,1,21,1,4,14,23,60,27,2,12,2,71,0,4,9,0,8,9,9,36,11,2,29,67,20,112,3,97,6,3,51,71,73,42,14,96,97,11,64,28,13,41,102,40,22,29,60,11,0,3,7,0,5,4,53,7,80,30,40,0,0,0,27,0,12,22,4,75,31,41,56,19,13,71,
94,42,79,91,53,40,3,19,7,5,0,8,9,31,28,45,11,45,2,6,28,11,35,0,5,118,12,68,14,37,20,19,102,40,35,81,32,39,55,30,41,34,24,52,25,10,5,101,4,61,25,11,21,1,3,118,0,19,0,77,3,13,12,83,9,8,42,34,50,40,3,85,45,7,1,0,6,3,4,15,37,107,3,7,45,103,84,21,58,73,22,4,71,40,0,5,102,16,25,3,6,58,76,11,46,11,101,51,0,4,4,43,38,5,4,6,19,58,0,12,103,47,43,18,73,35,1,44,39,14,9,15,8,0,0,3,118,22,24,20,36,45,79,3,53,76,9,72,45,5,0,17,105,9,80,100,15,114,18,16,52,10,0,1,0,66,11,19,33,28,40,22,5,74,30,19,16,29,30,4,37,2,27,28,9,52,2,2,25,0,2,32,29,17,18,113,38,0,0,0,4,33,11,32,29,19,1,84,60,27,45,4,59,0,62,36,27,24,45,8,33,29,43,114,6,25,92,14,48,6,1,25,0,7,16,5,37,30,6,11,2,20,5,69,0,14,0,9,9,3,3,20,27,8,4,66,6,8,0,17,29,60,26,82,75,20,60,33,32,5,66,29,105,37,33,20,56,3,53,34,11,0,16,20,7,0,22,4,1,1,0,0,12,4,1,0,7,9,35,19,7,42,110,7,54,
57,113,53,2,21,7,0,6,3,0,4,2,42,12,28,54,29,40,36,59,9,29,5,13,6,44,29,14,31,84,37,55,10,42,36,61,71,17,59,16,4,55,35,33,0,0,5,64,5,3,4,86,9,9,23,7,11,4,45,34,30,12,1,6,7,4,43,88,7,52,28,31,49,50,19,44,43,14,31,3,45,24,34,2,61,32,16,19,109,20,4,1,43,0,1,14,102,6,1,2,56,12,47,13,9,7,16,4,14,0,26,26,2,80,63,97,12,0,0,85,3,38,13,48,25,2,17,27,22,3,39,12,1,7,0,31,0,4,59,1,34,56,41,7,66,4,7,46,9,26,10,20,65,22,17,19,47,17,45,48,5,1,3,48,0,4,5,23,10,21,26,32,76,71,12,17,26,81,19,30,45,9,64,20,33,8,0,12,15,1,0,35,42,14,9,16,19,0,35,0,50,46,7,68,13,77,8,17,5,8,15,81,25,40,72,95,51,93,9,32,13,24,67,14,63,24,17,7,0,0,0,3,7,0,4,76,0,11,18,2,16,0,0,2,20,0,27,8,8,62,8,23,11,16,51,13,23,12,20,0,22,68,56,50,27,75,59,49,17,29,48,13,83,4,12,32,8,63,7,0,1,44,9,69,3,3,4,11,0,0,0,0,0,0,120,49,6,15,8,11,60,60,101,21,58,
60,10,8,18,14,1,0,1,1,4,0,42,0,22,23,20,27,17,62,72,86,9,13,39,2,7,0,24,15,64,28,92,8,13,23,55,5,25,25,13,96,37,0,49,12,2,49,22,0,37,88,50,8,12,76,5,19,31,55,17,80,9,1,0,9,10,25,24,26,26,10,65,73,80,8,1,31,4,22,6,47,4,6,6,28,0,11,56,6,3,0,2,26,1,8,83,28,61,21,104,35,6,43,20,64,87,63,3,1,1,107,7,38,7,24,12,16,0,22,11,0,0,8,63,21,50,0,0,5,1,0,0,0,4,6,9,10,33,22,17,43,29,66,35,43,9,3,49,36,9,48,15,20,3,1,77,12,25,4,6,5,19,66,2,10,28,74,28,102,83,22,104,44,20,31,38,41,55,15,38,2,26,16,21,45,24,0,16,5,0,3,2,0,19,34,1,1,11,21,1,4,5,8,5,0,7,8,18,26,36,3,44,59,23,45,67,2,5,5,37,34,32,14,25,93,91,71,16,14,8,5,3,3,1,6,17,60,15,105,12,0,3,11,0,51,6,1,4,114,36,36,11,43,13,9,5,102,3,10,39,45,3,83,24,92,104,62,14,8,18,41,46,2,24,21,19,24,54,94,7,2,0,70,0,0,19,30,0,5,54,3,3,68,13,3,5,7,101,2,9,79,16,88,20,50,
81,0,8,1,4,1,0,0,0,2,7,3,48,11,28,23,10,8,5,84,77,72,18,4,28,0,15,117,12,62,48,7,1,27,16,5,49,30,21,15,4,48,83,31,32,48,13,0,4,22,39,7,8,15,50,39,9,10,29,72,6,14,3,38,0,1,13,5,21,9,97,28,68,1,28,102,45,8,6,3,0,0,26,36,14,0,45,1,7,0,0,40,1,10,81,25,0,10,35,82,0,4,19,0,30,44,7,0,0,103,15,4,88,28,11,42,0,1,64,0,10,5,74,5,14,1,8,12,5,0,25,49,9,4,6,0,12,21,21,32,9,21,2,52,5,6,12,7,5,0,4,26,1,4,0,3,15,0,16,20,1,3,6,1,43,16,67,79,93,58,112,4,60,54,20,20,31,19,51,1,86,9,10,1,6,0,6,56,14,0,13,0,26,18,0,1,17,21,11,7,4,0,1,22,0,5,1,12,23,11,44,6,17,13,10,6,18,30,3,16,6,15,84,82,25,52,1,2,0,13,13,22,0,3,3,4,1,52,1,51,27,14,22,1,85,3,20,14,22,12,61,12,22,27,2,42,8,49,50,64,21,47,42,81,63,101,25,34,83,46,8,69,45,6,6,21,10,12,0,3,13,83,19,0,1,73,42,0,1,0,5,53,1,24,28,4,25,3,39,116,4,30,34,47,33,
8,6,12,27,5,0,0,0,100,0,14,5,5,16,16,39,97,15,42,9,82,51,14,11,0,6,10,19,41,26,71,4,1,14,35,4,47,41,48,59,61,24,76,9,54,30,6,15,19,59,2,0,9,47,21,22,87,87,47,16,2,1,79,0,0,20,12,7,52,62,24,11,1,8,38,26,44,19,32,0,1,13,9,17,2,13,35,5,1,22,8,0,14,21,17,14,5,35,36,2,7,19,8,50,2,13,3,1,3,32,44,36,38,59,47,33,4,9,0,0,14,7,17,12,3,9,4,9,26,1,1,2,9,7,2,3,49,53,36,41,22,22,61,34,87,0,2,26,5,37,4,12,0,0,0,0,1,2,1,1,106,1,9,49,19,25,89,22,58,53,46,75,36,34,5,19,6,0,44,66,7,11,5,13,18,57,9,36,2,32,77,14,8,3,0,1,5,61,24,44,12,0,20,0,0,0,22,16,64,7,23,65,51,93,32,0,0,53,19,10,7,3,33,16,40,9,32,0,0,0,6,27,6,6,37,7,56,9,46,8,39,3,4,52,3,23,32,71,16,63,52,47,53,2,17,49,9,83,4,7,26,19,13,87,32,87,55,30,14,24,23,32,53,34,23,35,72,70,4,6,14,4,0,0,67,18,27,3,2,39,12,50,50,34,9,28,49,19,45,25,52,7,87,20,40,
10,54,1,37,15,0,0,25,0,7,59,19,24,0,61,15,76,37,21,13,1,11,13,83,11,1,0,59,42,33,2,11,27,48,11,0,83,25,55,48,52,16,11,23,36,110,0,0,5,5,8,39,59,13,61,5,58,30,99,9,4,31,0,13,4,4,20,2,13,10,55,44,7,0,37,19,16,44,13,2,36,19,3,4,14,23,4,9,33,7,13,41,3,87,46,1,8,89,0,26,0,66,0,2,27,18,0,0,92,6,14,71,13,91,50,68,44,121,33,23,85,5,6,52,11,1,103,11,4,5,11,6,101,0,14,6,21,37,56,85,54,44,0,11,18,15,0,4,11,74,7,83,0,0,5,2,0,0,0,0,10,20,18,8,29,55,4,84,34,50,32,68,61,46,63,21,78,77,49,74,85,3,8,12,3,61,46,0,7,55,18,5,30,1,14,9,0,3,36,42,14,46,2,1,0,0,9,23,8,4,49,33,44,20,21,2,4,2,2,33,114,53,19,42,0,0,2,82,0,6,1,56,1,3,1,64,15,12,3,82,1,3,4,43,0,7,23,63,36,76,24,77,46,7,54,48,19,37,33,106,1,20,4,41,22,31,44,63,26,6,74,37,48,31,20,31,23,13,117,11,9,14,0,19,23,4,6,26,12,27,0,74,32,39,2,46,7,1,29,36,72,110,32,24,51,
38,41,0,2,11,29,2,2,0,15,98,3,32,11,78,18,3,5,34,0,21,0,52,0,1,0,33,54,1,40,13,12,68,3,1,84,20,13,21,48,55,37,4,31,28,0,0,16,2,3,3,92,12,29,8,11,17,26,33,13,14,61,0,0,106,9,24,9,0,10,33,9,15,50,30,31,40,63,23,8,51,11,76,14,43,19,18,8,24,32,43,37,38,34,10,15,45,7,42,0,74,9,0,2,52,6,3,22,9,4,68,37,86,49,28,19,67,47,2,2,1,29,54,3,0,63,52,17,28,5,28,14,7,59,12,11,7,15,68,100,44,85,21,4,9,0,2,66,33,5,28,5,3,0,0,0,0,11,0,43,3,66,48,65,6,6,51,40,14,27,11,66,19,5,2,22,4,12,8,3,27,2,17,45,13,44,33,6,50,18,4,56,22,5,40,4,57,100,24,16,21,25,17,0,0,61,0,1,34,56,98,10,31,18,41,2,19,4,0,2,16,19,12,11,0,2,70,14,0,1,71,0,47,50,21,3,41,4,42,3,0,8,6,4,2,106,19,49,50,68,6,16,5,62,117,40,68,46,10,16,0,0,26,16,5,3,105,71,7,23,26,36,4,20,3,85,0,40,0,56,20,2,18,4,0,8,20,8,19,25,51,4,48,22,42,33,0,0,31,27,12,52,57,37,57,
