38,38,28,77,85,62,65,102,38,35,51,29,38,75,34,6,7,66,38,0,2,2,6,29,13,3,50,12,9,9,61,55,40,4,90,2,3,10,39,18,0,1,0,1,56,6,17,17,10,30,21,1,0,1,19,2,13,5,30,29,63,52,47,116,61,28,85,22,27,14,69,60,53,8,7,27,94,19,50,15,1,50,6,17,18,13,23,18,0,14,3,2,90,19,93,53,21,35,47,16,13,62,101,27,15,14,4,17,39,4,13,3,14,2,16,11,41,59,60,100,68,9,56,52,14,30,8,19,36,6,99,22,5,15,23,0,1,7,15,17,25,9,20,19,12,7,0,4,2,30,47,0,42,0,2,0,1,18,1,15,58,11,1,7,0,7,1,0,13,15,10,90,48,2,3,15,13,3,1,7,7,35,0,0,73,15,23,15,13,63,19,53,0,0,0,52,3,0,4,0,0,11,15,11,5,3,40,79,9,2,79,22,19,29,6,34,78,4,3,10,11,24,20,6,38,51,19,4,0,0,36,0,2,6,16,4,4,0,83,53,81,5,6,21,16,16,34,9,27,1,4,1,6,20,1,2,72,0,10,12,77,28,5,20,0,3,3,95,10,7,5,1,19,7,1,33,0,10,36,2,36,61,14,44,25,1,39,30,11,23,11,20,19,44,3,3,25,2,41,23,36,61,7,6,43,
63,14,29,82,41,44,31,48,23,24,34,57,53,44,37,0,43,64,3,45,10,10,0,1,0,51,8,14,36,85,75,33,19,14,6,85,36,4,100,2,80,29,7,48,45,65,8,42,12,30,18,12,0,3,6,0,5,12,73,59,58,66,105,95,28,13,13,17,35,67,45,38,1,65,56,70,1,6,3,8,39,43,39,8,5,0,26,11,3,1,91,4,5,10,12,14,6,50,81,5,18,58,102,3,6,0,18,13,2,93,18,35,16,1,17,36,92,27,35,39,2,34,28,13,39,46,91,12,5,10,80,30,26,38,20,96,1,14,38,0,36,0,15,45,15,0,86,0,1,42,23,22,2,16,6,66,0,6,8,24,3,1,7,0,18,7,0,0,6,6,19,20,27,0,3,30,0,0,81,12,36,4,0,17,6,68,33,66,56,97,21,6,48,15,50,0,0,13,21,37,25,23,31,26,5,23,21,36,31,66,56,52,4,11,31,58,6,7,58,64,30,1,6,5,97,26,6,0,0,2,0,4,0,0,33,0,86,76,57,50,47,93,38,27,13,54,5,11,4,5,14,0,15,3,0,73,6,65,24,85,26,9,17,24,8,2,13,20,0,19,4,40,0,13,2,51,1,2,0,47,1,33,33,3,8,51,24,17,6,19,39,68,43,21,47,15,22,15,14,37,36,26,73,78,54,
32,93,40,51,52,39,61,37,18,27,89,29,27,37,40,16,28,38,2,0,98,0,4,5,5,5,1,9,32,58,13,4,17,97,19,2,51,94,6,10,5,31,71,1,1,29,51,3,69,55,0,0,1,5,7,37,93,20,54,52,77,8,83,29,35,8,57,35,65,27,4,50,65,8,4,0,1,0,5,4,80,68,3,1,0,0,14,1,84,7,6,8,1,0,59,6,4,2,8,4,75,59,50,24,0,9,22,0,22,18,6,41,6,77,46,21,15,21,2,0,1,113,72,2,0,30,80,28,37,69,35,22,61,20,23,20,7,1,8,1,0,29,12,6,3,3,87,1,52,11,7,1,72,9,52,12,47,92,33,4,59,28,21,0,14,2,29,0,59,5,56,51,2,11,12,0,0,18,12,21,40,5,117,12,30,40,50,9,36,60,40,9,20,46,13,0,0,0,16,5,36,7,16,15,56,35,22,19,15,45,9,28,16,33,78,2,5,2,7,12,0,37,2,12,9,11,18,18,18,6,12,8,22,0,5,13,54,0,12,66,78,63,93,28,10,119,30,2,6,0,0,0,23,12,17,51,8,36,24,49,51,7,14,41,63,7,20,10,1,9,7,5,14,0,2,3,43,14,12,10,40,5,71,34,0,11,29,0,68,29,31,34,49,19,46,99,38,9,110,35,31,41,81,15,62,
9,22,55,16,18,23,15,19,27,31,103,12,1,1,31,79,35,6,18,2,8,19,0,15,5,17,7,19,30,79,40,39,99,67,24,96,22,20,9,15,23,9,2,22,33,3,45,24,24,8,2,0,0,6,14,6,7,72,41,20,24,62,84,39,19,0,94,11,8,59,67,93,65,63,2,0,0,34,17,4,3,27,82,1,0,6,4,2,51,13,0,74,4,6,23,0,5,10,11,0,4,26,4,11,2,0,1,23,14,15,25,17,23,31,3,27,16,1,1,2,74,28,6,2,113,38,25,21,35,17,79,43,11,9,2,0,60,8,3,7,4,2,3,7,0,79,12,16,17,68,9,10,3,8,50,52,46,47,101,25,3,0,0,28,101,2,2,2,6,75,57,29,22,12,9,5,31,12,12,18,69,93,11,64,105,13,5,41,98,16,92,58,13,2,64,2,16,14,25,83,14,17,19,100,3,51,47,12,45,20,12,0,108,11,13,9,5,26,41,5,16,1,11,69,8,14,12,15,66,1,3,0,28,6,10,5,0,78,107,65,57,24,5,4,102,9,12,52,5,10,0,66,30,28,21,36,19,32,77,37,30,33,11,6,37,13,16,21,65,40,18,4,54,2,6,24,10,30,30,58,24,47,6,84,56,62,52,13,72,39,56,80,62,80,60,55,49,71,76,9,63,51,59,21,55,
12,10,2,3,71,34,20,44,37,5,48,7,68,69,54,2,4,35,90,0,0,0,71,1,53,2,2,19,27,3,13,16,54,2,11,58,28,18,4,27,7,20,62,8,43,12,50,46,23,11,1,11,57,33,0,52,44,15,10,20,82,21,8,17,45,113,4,50,96,77,119,51,89,9,0,6,5,9,1,24,75,30,29,2,89,25,22,7,0,4,40,8,2,7,0,7,0,13,4,16,0,42,74,96,46,22,0,37,22,41,10,69,86,27,35,33,33,42,67,39,11,0,2,10,50,10,7,23,20,35,33,31,88,6,29,21,11,37,37,6,0,92,2,1,3,95,3,34,16,7,15,80,14,108,14,98,81,28,65,21,72,0,0,20,19,0,10,17,57,2,10,10,15,15,1,8,66,0,3,104,25,9,13,17,11,15,84,54,40,79,24,7,33,10,3,2,0,48,2,13,8,8,27,51,89,61,87,28,84,29,9,80,2,14,7,27,9,7,13,52,2,7,18,22,1,45,78,13,51,40,57,34,2,25,0,22,55,68,66,21,79,18,21,0,20,9,31,17,56,16,40,38,15,41,47,13,64,14,65,39,76,19,29,36,11,100,36,17,28,24,16,34,3,0,9,9,6,32,10,8,55,6,0,7,46,84,7,21,42,72,67,56,75,60,92,87,101,80,7,7,48,49,53,76,57,
38,7,7,13,60,8,19,66,7,50,9,13,71,8,4,3,0,58,0,72,45,38,57,30,0,1,13,14,5,2,4,4,5,15,32,93,2,45,1,1,6,0,0,15,9,21,84,22,3,4,0,52,0,13,6,3,0,40,30,13,19,17,0,1,6,28,33,63,28,63,112,3,21,6,0,8,46,12,63,6,26,8,12,5,35,74,0,95,6,24,63,0,5,16,3,6,52,0,0,3,4,84,39,24,14,18,16,34,21,4,11,42,92,56,1,4,26,9,57,1,4,8,29,23,55,13,30,92,38,15,7,42,24,13,8,26,0,5,7,29,90,41,11,0,14,1,19,13,52,25,0,32,5,18,101,35,42,63,40,14,52,0,5,14,2,1,0,52,28,42,16,52,91,14,5,12,2,0,24,22,0,4,24,64,29,35,8,5,6,74,58,8,7,3,0,0,0,29,7,31,18,18,32,22,41,33,33,28,10,10,73,13,4,20,6,28,6,46,13,5,23,13,7,6,8,14,14,2,11,3,56,34,1,32,91,114,95,57,22,6,33,82,0,3,7,2,0,1,5,7,5,35,7,55,18,28,54,5,3,4,39,18,55,0,42,83,61,62,47,8,58,47,15,30,8,7,22,94,1,22,0,3,10,0,7,4,1,50,65,23,61,45,110,22,35,10,91,26,21,3,6,5,25,18,29,
25,13,1,5,23,21,7,30,26,40,17,81,2,59,16,4,120,28,10,4,16,48,19,106,50,7,33,25,52,1,74,51,0,25,9,12,28,15,21,42,5,1,19,29,7,80,26,57,15,1,1,0,49,16,53,42,7,18,2,29,24,44,3,40,12,38,31,32,30,27,48,9,29,12,3,4,19,35,79,39,31,17,11,56,0,73,44,16,15,14,25,11,3,11,2,0,6,12,56,2,53,20,10,25,13,0,19,25,23,3,13,19,46,13,37,99,26,5,2,96,12,10,2,20,4,60,4,39,53,23,24,50,7,29,26,8,1,7,48,10,0,14,0,6,74,51,47,3,11,29,46,28,49,56,105,64,41,14,5,9,15,3,1,0,0,3,59,1,42,5,57,17,18,20,26,33,46,3,42,34,0,2,14,6,20,10,4,22,29,30,0,0,24,23,0,0,72,11,64,2,13,7,83,54,64,43,54,63,71,82,73,69,0,15,48,3,25,34,5,20,37,19,0,0,99,0,0,0,41,3,21,5,60,47,19,27,47,42,12,20,107,1,6,35,2,15,12,1,15,1,116,25,34,3,24,48,41,18,29,21,19,15,2,0,8,53,66,38,50,11,36,41,58,1,14,5,14,15,0,0,22,4,2,6,1,0,41,5,84,15,24,75,61,94,45,64,111,3,1,29,22,97,42,41,64,
84,44,9,17,31,29,11,5,66,110,31,5,3,0,9,13,8,16,44,107,3,1,17,1,1,83,101,2,9,17,0,1,0,23,20,11,24,85,12,8,11,63,7,7,4,17,44,7,24,4,5,29,33,49,33,13,4,4,24,36,16,12,24,80,0,0,98,21,23,0,4,6,1,17,3,4,4,50,0,60,36,10,2,40,63,40,52,40,19,7,10,5,21,1,32,5,0,21,17,6,95,3,8,8,98,2,18,6,20,52,52,55,23,4,1,62,48,63,74,29,32,37,26,21,32,1,15,51,29,11,78,67,53,19,14,0,75,11,7,75,4,2,0,29,49,37,35,38,42,7,22,37,51,9,10,57,73,10,50,2,13,3,4,1,9,107,76,51,4,52,30,29,27,27,0,13,0,14,9,1,7,5,0,11,12,70,21,3,49,0,0,0,4,0,1,9,0,0,40,6,39,26,19,46,32,44,98,19,7,71,26,5,33,19,22,1,0,28,27,6,4,2,0,9,45,7,0,56,0,10,81,38,83,11,49,35,76,24,38,77,64,7,51,29,3,4,2,95,1,8,2,1,29,4,14,11,26,1,5,107,21,0,0,0,88,3,86,24,22,15,83,0,45,6,1,23,3,0,11,55,0,20,4,0,1,0,16,4,10,6,67,73,67,69,107,79,16,0,40,7,26,47,18,10,23,
26,10,59,16,77,31,10,7,74,88,34,31,13,14,90,3,3,18,44,5,57,23,34,1,1,23,0,7,4,49,20,3,70,3,30,27,12,59,41,37,28,41,34,1,74,32,4,6,3,10,8,11,43,37,53,1,35,2,24,26,6,6,16,4,16,102,8,0,20,30,0,2,73,0,5,22,3,15,3,69,8,29,32,2,54,8,9,23,32,23,25,5,35,37,8,102,0,1,17,0,15,24,63,10,9,29,6,49,30,80,11,9,3,0,35,38,5,30,6,30,6,25,9,19,13,6,34,58,11,54,19,30,63,33,9,4,82,12,11,32,21,3,2,24,0,6,72,84,31,16,1,41,1,12,6,13,7,67,51,12,0,12,22,0,5,23,7,3,73,49,5,39,36,11,13,3,47,39,5,2,12,3,75,8,66,9,11,22,1,0,0,19,52,0,2,1,5,4,16,39,86,8,77,5,79,20,5,4,18,63,6,12,23,33,13,0,13,28,39,2,20,4,8,77,0,2,3,8,0,14,8,82,17,15,5,48,0,11,5,6,8,32,11,10,0,1,79,31,32,6,30,18,9,2,4,71,12,4,16,19,20,17,0,47,15,49,28,19,54,84,56,1,32,1,6,20,6,0,4,0,57,12,5,26,3,18,5,22,42,66,92,21,93,70,49,38,1,19,55,91,6,14,37,49,72,
34,7,14,37,16,2,3,95,9,7,3,12,5,22,3,1,0,89,8,16,32,73,28,10,10,12,7,7,3,0,35,48,12,74,19,27,5,2,46,1,65,32,2,55,34,10,6,2,10,23,33,97,70,18,35,47,14,65,47,39,29,6,14,6,5,28,0,11,11,43,1,18,6,1,7,55,38,7,4,74,14,25,9,46,27,51,80,46,8,37,3,10,2,13,8,3,5,8,3,72,2,11,20,86,10,19,27,108,62,73,39,2,0,4,28,29,27,19,33,35,42,26,24,4,4,5,81,5,23,40,65,21,104,45,18,40,10,25,54,0,16,27,6,22,24,16,28,60,9,0,26,2,13,11,7,51,9,18,16,51,25,25,15,52,32,51,1,24,6,48,7,50,50,25,12,75,27,0,19,7,13,2,2,94,43,22,0,13,45,2,3,3,0,1,1,3,5,18,0,36,25,30,45,41,59,11,5,1,13,7,3,3,108,91,15,32,2,24,11,10,26,0,40,99,2,82,2,0,0,4,15,25,1,34,106,26,6,83,12,37,8,12,5,46,23,51,18,1,5,59,12,63,7,21,12,17,0,84,28,73,0,0,5,50,6,80,51,16,43,53,54,8,13,2,5,8,0,34,84,7,46,19,28,7,119,41,0,3,10,13,19,70,75,71,15,39,66,3,10,0,80,18,70,26,24,
47,41,72,71,9,0,71,2,10,12,0,6,1,38,4,0,9,5,3,55,2,21,28,9,81,5,0,10,58,19,24,10,104,46,54,80,63,7,0,0,37,10,7,14,39,58,28,3,7,58,18,90,22,16,16,62,19,101,36,23,63,27,7,1,118,2,5,17,78,11,7,3,4,37,62,29,25,10,64,24,22,1,21,8,23,84,77,15,8,7,55,18,46,101,4,1,8,7,38,13,81,13,22,15,16,23,29,34,6,12,4,30,46,9,0,6,59,27,10,48,24,18,16,75,32,30,11,11,15,13,94,30,14,27,122,13,21,75,122,81,27,66,17,2,23,74,113,40,18,3,26,2,97,0,15,87,35,78,27,43,50,45,57,10,14,1,3,35,51,20,22,1,4,47,34,83,43,30,22,67,28,47,7,1,3,12,31,85,18,19,6,1,4,63,18,11,2,7,1,35,36,11,19,5,46,0,4,51,6,0,7,64,2,35,3,16,20,87,15,18,6,102,51,17,9,16,0,10,0,4,14,9,50,5,14,16,4,8,107,61,17,21,1,91,4,53,0,2,15,89,73,0,13,60,5,6,51,11,41,1,3,5,9,31,76,55,10,51,48,15,0,0,0,77,97,1,0,83,1,12,70,16,4,37,73,24,28,6,40,22,25,12,79,44,45,8,34,14,19,93,28,16,37,33,42,
20,11,38,3,24,30,28,1,6,0,18,10,21,24,2,7,1,4,20,2,15,24,7,0,6,1,40,70,35,27,68,1,1,1,84,28,49,0,8,78,27,10,8,44,16,20,22,5,93,90,21,5,65,65,57,28,1,12,48,8,5,31,6,68,52,0,20,52,10,16,82,11,19,54,73,15,10,78,16,24,10,22,42,4,32,10,5,31,104,95,2,1,27,86,78,0,23,26,10,72,12,67,18,17,28,17,26,17,36,21,3,16,28,42,2,7,54,103,11,11,4,0,73,49,2,3,31,76,19,19,9,53,48,54,86,58,34,48,46,6,14,18,51,5,39,63,106,0,1,52,32,9,43,3,16,6,66,49,102,4,29,70,26,57,4,3,7,2,2,0,11,24,42,7,37,40,66,41,65,32,36,8,9,75,3,6,0,8,8,66,5,32,12,64,65,2,22,0,37,13,0,4,9,39,1,0,7,4,6,85,14,15,46,16,19,3,4,23,34,5,21,27,11,4,28,97,0,5,14,0,0,12,4,31,41,5,29,37,61,16,32,7,66,3,27,29,1,23,1,0,17,24,17,49,12,5,86,2,41,26,6,54,16,40,13,9,19,109,68,10,2,5,1,15,1,24,10,7,20,4,42,29,32,49,4,15,2,110,3,22,60,24,1,6,7,83,97,36,39,15,35,61,99,33,56,
