24,19,26,37,25,5,23,28,64,23,0,21,29,3,52,1,7,2,1,47,11,57,58,18,12,5,74,8,34,7,0,9,6,0,0,12,6,17,12,39,50,58,2,17,26,89,0,4,0,33,30,13,63,31,27,16,32,73,9,16,50,11,17,17,35,4,0,0,20,5,5,2,16,10,29,40,56,2,2,10,1,0,9,59,1,7,9,61,84,2,14,1,15,40,65,13,3,7,80,10,86,30,16,3,45,13,3,19,6,3,6,3,31,15,45,93,23,28,26,63,50,8,57,45,16,2,0,28,30,20,0,2,84,8,25,5,47,33,40,6,24,1,0,2,3,1,21,33,11,32,55,35,38,26,25,46,30,9,50,37,33,75,62,71,49,56,43,14,23,0,0,16,0,5,35,37,25,0,0,84,5,17,75,4,102,23,45,38,0,2,15,0,0,22,7,7,0,4,17,51,52,0,0,0,64,10,0,5,10,0,0,110,25,99,105,56,36,4,14,62,31,6,0,8,17,12,27,59,92,27,0,4,57,35,45,5,57,35,6,34,0,30,73,13,24,0,12,73,7,27,66,1,7,0,16,0,3,13,9,4,0,0,0,79,5,4,17,26,26,113,16,0,17,109,0,0,1,18,10,38,94,59,40,48,16,78,70,9,2,83,42,16,79,20,38,6,83,43,31,30,8,63,38,13,97,
7,35,12,17,13,32,104,27,22,0,56,35,6,0,10,2,10,9,35,7,49,26,6,10,0,33,2,2,7,0,1,91,14,0,0,7,20,21,27,38,17,1,64,94,46,7,73,39,42,2,5,80,20,2,13,61,40,20,23,38,66,22,18,47,20,15,6,2,16,0,0,9,86,49,23,20,58,38,53,11,0,60,20,59,4,0,1,26,4,10,11,28,1,20,48,0,73,36,30,5,29,15,2,20,35,9,36,0,9,7,21,6,0,75,8,18,4,13,24,43,20,58,38,5,4,0,4,12,0,4,6,79,2,43,8,109,53,42,37,8,11,8,64,1,4,3,37,44,14,23,27,71,5,40,33,1,50,7,75,21,10,62,21,10,50,54,23,27,16,6,85,0,6,8,24,18,19,14,87,29,14,48,45,88,51,17,71,43,11,3,0,2,0,20,25,34,0,1,7,2,7,4,0,18,22,17,14,22,0,0,2,27,19,25,10,64,28,40,78,16,60,21,11,73,1,4,5,81,26,11,4,47,80,9,26,31,4,56,9,0,11,63,32,14,5,10,30,7,36,23,42,49,6,19,6,85,2,37,4,36,34,5,0,11,0,0,43,81,5,12,50,20,103,1,13,3,8,5,38,6,87,113,48,14,98,11,9,14,96,44,8,17,26,8,12,0,13,0,11,8,32,4,24,43,34,
45,3,21,7,1,51,60,2,62,25,25,12,0,0,63,0,37,0,0,2,24,0,48,0,56,53,18,1,1,0,123,1,0,7,2,8,22,18,52,11,70,30,36,8,21,0,59,70,8,22,24,37,45,13,9,54,1,11,11,22,31,84,48,0,30,24,14,5,0,3,0,54,15,40,39,60,22,23,18,10,5,23,41,0,52,28,0,62,1,0,9,16,7,93,47,10,111,12,8,35,26,19,32,4,0,20,1,0,0,28,0,47,16,34,12,49,11,20,36,0,1,10,65,4,0,5,9,55,0,2,68,8,1,57,16,39,27,11,32,115,3,1,0,0,27,18,3,25,41,59,90,49,82,7,19,48,8,17,34,7,57,63,39,57,38,36,5,7,2,19,95,1,0,21,91,21,4,0,13,4,57,96,51,11,6,13,79,68,18,59,0,0,0,10,0,0,10,2,0,19,0,11,17,14,0,77,112,23,18,9,38,8,71,37,42,62,65,80,36,39,10,2,7,0,8,80,61,38,11,28,1,44,3,28,1,48,3,6,9,29,15,54,9,23,26,24,40,40,93,114,66,18,1,6,26,34,55,0,31,27,12,33,49,1,0,0,39,42,5,0,7,56,5,0,4,79,14,10,18,12,114,36,20,8,52,92,89,15,42,1,1,0,5,1,0,0,0,0,0,0,37,23,34,33,44,
6,48,53,18,70,20,31,84,60,11,12,0,0,8,0,0,0,3,12,123,6,13,37,0,16,20,0,0,0,9,0,1,0,48,14,88,11,34,42,49,11,34,97,60,19,53,77,46,14,2,62,47,6,10,0,2,0,0,15,6,12,21,16,7,18,35,21,15,35,14,44,17,47,23,4,16,6,103,87,30,3,40,1,11,1,0,1,13,14,7,0,3,23,14,1,33,6,5,10,97,19,44,68,54,17,112,62,21,52,25,6,48,55,9,11,8,58,63,6,21,14,36,5,57,4,86,6,24,3,30,25,31,1,88,81,56,23,18,54,8,12,56,0,3,8,10,46,10,57,55,33,3,109,80,73,7,35,43,3,16,94,28,19,21,48,0,16,11,79,14,6,0,11,36,7,0,54,68,2,18,25,15,7,5,5,37,9,2,7,6,0,1,95,21,112,55,10,0,6,7,32,4,2,27,18,58,15,19,24,49,37,16,70,16,65,38,20,23,3,53,22,11,12,3,2,22,4,8,0,14,46,25,15,9,10,9,0,4,4,1,112,10,9,27,21,8,37,58,29,41,51,0,2,17,86,6,66,12,60,69,2,5,16,0,7,7,51,67,4,53,18,17,20,1,17,46,32,35,17,52,46,19,5,5,47,77,69,16,8,36,0,93,5,22,0,0,0,4,38,4,3,0,61,15,56,
67,6,18,5,14,45,39,4,4,39,3,0,0,8,2,0,1,0,0,4,5,0,12,80,85,3,18,0,0,0,0,0,52,8,75,8,63,47,54,0,18,8,34,3,17,60,2,2,4,90,7,9,7,4,58,32,1,25,32,71,36,69,16,27,104,9,6,2,0,57,53,11,11,12,79,7,4,58,43,22,104,20,48,11,5,6,24,4,2,35,26,0,21,20,42,10,13,12,97,43,38,8,13,52,56,6,0,56,20,11,10,44,32,40,1,58,50,7,5,4,13,6,23,0,69,1,0,1,1,82,69,21,14,43,15,1,5,113,5,19,30,4,4,34,3,0,38,27,51,54,76,25,76,54,44,37,4,6,1,0,7,11,12,60,9,2,6,33,38,50,1,2,81,0,4,22,27,22,63,101,56,15,7,12,11,76,81,5,36,1,49,1,7,9,63,47,0,3,3,0,0,0,54,10,5,10,22,93,28,11,23,85,59,70,96,7,21,41,61,45,2,10,23,38,52,1,0,0,7,3,43,8,6,7,1,0,0,45,9,30,1,11,7,39,28,62,51,105,30,20,27,25,22,80,46,4,36,2,80,1,57,20,4,0,0,0,5,0,1,3,1,1,33,9,1,2,12,6,8,27,5,2,0,77,37,40,36,3,111,25,79,0,11,0,2,0,0,66,5,1,1,10,9,3,45,
79,11,0,10,68,7,7,40,12,32,10,0,18,0,0,7,1,12,15,4,3,71,87,69,33,68,29,16,6,0,0,38,17,0,4,45,16,40,0,41,86,13,45,1,27,17,14,0,63,11,21,0,55,19,2,0,3,46,6,20,20,17,13,108,5,8,1,29,23,2,35,66,13,11,15,13,43,6,18,33,46,12,88,18,4,47,2,5,1,22,0,2,11,6,18,61,0,19,34,13,92,32,101,89,65,18,61,2,54,4,69,5,32,14,16,20,38,58,63,58,16,51,20,20,43,6,0,0,45,59,8,3,8,27,46,8,7,6,12,4,1,3,0,31,0,13,75,26,28,86,18,7,6,5,29,4,88,3,4,3,17,23,3,38,34,64,39,0,9,13,33,21,0,3,2,60,31,20,13,53,0,18,47,26,13,2,44,83,8,55,10,0,50,33,22,64,62,16,4,20,37,23,62,10,10,9,58,25,36,55,4,53,5,104,32,63,55,11,1,0,44,7,2,38,14,35,0,101,1,9,4,5,10,1,3,13,89,5,0,0,10,28,13,22,6,15,22,69,2,13,63,20,48,8,13,5,0,40,75,25,11,55,2,0,14,2,0,0,0,8,36,6,2,5,42,7,0,12,7,35,20,4,29,6,25,77,23,39,18,0,7,38,6,58,2,21,19,0,0,0,3,70,13,12,38,
53,9,8,98,22,0,8,13,37,28,0,29,76,8,1,76,7,0,17,0,15,3,2,50,19,4,25,42,0,10,28,2,14,43,33,35,27,1,37,0,26,10,2,7,5,15,19,31,36,0,15,13,18,11,10,11,0,22,2,10,39,24,30,54,33,16,23,12,9,77,83,46,56,6,10,17,41,1,20,52,22,13,2,1,79,43,2,39,2,7,4,0,40,19,34,2,43,78,52,93,69,49,31,2,5,5,51,19,43,13,2,22,31,3,9,39,19,119,16,64,6,6,1,68,13,0,0,6,0,1,2,1,19,42,1,5,1,9,0,2,16,0,101,0,1,16,5,30,90,17,57,11,23,31,37,64,43,3,11,30,64,7,20,46,37,30,1,80,38,105,3,15,32,24,74,17,5,5,17,29,0,43,2,37,78,18,94,29,4,81,23,33,0,13,33,26,21,9,3,9,42,14,5,92,6,19,49,16,19,50,22,50,26,42,80,35,54,0,1,2,6,27,1,82,0,6,9,0,55,46,22,89,5,12,0,4,4,0,21,13,6,19,2,0,13,12,11,14,4,0,2,71,56,28,10,7,0,49,3,10,33,2,0,14,2,0,8,0,1,64,3,20,19,6,41,4,0,1,16,15,21,2,47,102,40,15,38,101,43,0,1,16,35,1,123,2,0,0,50,10,3,0,27,3,51,
29,13,31,27,18,1,6,101,6,5,4,44,3,4,5,0,0,19,0,1,0,2,37,1,76,100,26,1,9,16,8,7,18,11,67,5,16,13,20,20,0,8,18,29,13,14,5,16,2,0,102,10,19,0,18,0,16,7,0,4,60,6,50,7,30,89,0,3,20,58,30,1,2,3,3,24,1,1,22,30,48,23,73,15,3,3,30,3,65,2,6,8,101,24,69,5,10,27,56,54,56,39,16,3,0,23,0,0,0,0,8,10,0,2,12,10,11,72,43,0,5,0,0,11,0,0,2,0,5,34,3,12,2,0,8,6,0,21,0,110,0,5,8,41,4,31,10,34,43,9,22,71,58,0,0,10,10,3,58,20,11,11,101,54,27,23,40,42,79,5,94,59,0,15,9,1,26,33,4,11,2,46,2,23,14,15,53,91,96,22,0,2,39,28,2,15,45,2,49,17,16,13,64,19,41,35,12,18,22,26,35,70,80,36,39,54,26,50,20,4,7,1,4,0,28,21,16,3,36,37,0,18,10,34,0,20,1,6,39,11,3,11,0,0,61,35,0,1,0,1,15,13,38,20,52,42,6,34,5,42,5,7,59,0,0,0,0,4,0,0,0,2,20,21,52,1,0,20,1,0,38,62,73,32,110,32,56,4,17,31,3,23,13,12,5,7,2,2,0,9,32,9,7,2,64,
30,27,11,72,22,32,6,23,62,1,32,2,10,46,31,18,3,47,41,1,2,48,8,2,80,27,46,25,14,1,33,65,22,14,14,15,8,48,4,96,2,53,2,30,5,4,40,45,5,0,12,110,6,25,0,0,0,9,39,7,21,2,1,25,45,22,18,55,79,56,25,53,48,31,2,1,0,2,79,17,1,17,3,26,0,4,27,29,14,17,2,93,12,45,9,8,88,15,57,42,8,4,36,26,0,5,4,0,4,48,4,49,0,55,37,4,108,3,0,2,4,0,63,1,0,8,0,75,65,3,0,15,2,0,0,8,9,4,19,0,8,27,13,0,61,36,16,6,20,0,9,4,8,0,27,19,62,36,19,47,16,27,26,70,89,19,57,80,24,11,7,19,0,12,7,5,15,36,10,0,9,6,3,80,14,65,32,83,44,97,13,4,1,34,21,74,18,3,0,56,5,14,97,15,2,9,86,13,58,64,60,25,62,64,10,5,37,4,10,15,5,34,28,0,0,31,7,5,87,17,103,26,0,0,0,0,0,68,0,1,14,1,0,0,17,0,35,0,0,0,0,38,7,21,0,20,40,51,0,13,74,0,9,1,0,4,4,7,0,3,1,13,17,13,0,5,2,17,44,9,34,78,22,48,74,55,41,45,30,0,7,14,1,61,1,0,0,72,9,0,2,6,19,4,55,
38,34,3,0,10,9,17,51,15,70,33,21,32,5,66,18,14,7,12,0,13,5,5,9,11,56,17,10,51,57,10,57,1,38,14,20,21,12,57,16,6,1,63,0,3,34,74,5,0,4,2,0,3,20,0,0,1,6,5,0,0,6,28,5,29,7,42,22,21,2,51,51,13,19,0,1,0,111,0,6,42,31,11,4,1,40,20,56,27,11,29,38,5,28,16,41,56,9,24,20,10,11,10,20,0,2,0,0,10,3,0,0,0,23,20,39,0,0,0,25,6,1,0,0,3,44,30,8,36,0,19,0,0,0,36,3,2,1,25,27,14,49,9,25,0,63,24,2,0,2,40,2,7,0,62,4,60,40,5,11,3,41,39,34,48,51,70,35,17,42,0,4,1,85,2,7,72,22,21,13,39,1,10,22,3,29,103,69,12,26,0,5,20,18,74,15,29,0,54,16,4,15,13,42,44,16,25,29,67,2,16,5,20,17,6,60,9,19,18,0,98,39,44,0,14,1,1,4,3,30,28,4,44,6,8,1,0,6,34,0,16,0,0,0,2,3,4,0,2,0,7,1,17,14,18,79,37,52,0,1,26,2,2,0,0,35,0,9,4,22,50,0,11,3,2,1,92,29,1,8,36,2,27,32,16,36,59,1,63,16,5,1,17,28,4,0,16,0,5,76,8,0,7,57,30,
25,53,28,91,5,72,33,46,4,6,7,56,11,37,17,47,3,40,8,15,31,3,1,73,5,12,31,54,12,6,6,9,16,27,2,21,6,27,52,11,20,32,13,5,25,15,96,1,0,0,0,0,5,0,40,0,2,13,0,37,76,16,7,5,1,25,78,15,16,6,16,6,1,0,63,0,96,2,7,3,83,36,91,1,5,4,70,49,28,31,40,13,3,1,75,16,2,22,6,20,1,3,40,8,41,0,2,3,5,0,8,6,10,23,14,95,4,0,56,19,0,25,2,12,115,1,8,92,4,19,0,0,0,14,1,0,3,12,0,23,80,28,67,3,0,10,65,3,9,40,8,14,0,88,5,19,72,25,58,6,79,24,21,105,68,43,27,43,106,4,0,0,16,40,10,39,3,5,24,20,3,19,20,25,26,39,26,11,22,19,0,3,93,8,65,11,5,66,88,0,6,33,37,45,10,36,35,58,58,44,34,81,39,114,67,20,6,2,13,14,17,3,2,38,4,2,2,28,32,0,3,33,8,31,6,0,30,11,16,4,4,2,1,29,0,21,11,38,0,6,0,14,6,80,11,50,0,3,10,74,46,12,49,39,15,11,32,3,63,7,0,15,1,5,0,0,36,0,7,21,61,5,2,3,53,14,4,9,4,11,39,1,60,25,0,2,0,2,8,0,33,0,44,12,32,
12,0,0,0,39,83,0,19,28,45,52,17,26,0,34,12,2,65,68,8,0,2,23,5,1,74,41,70,31,102,40,21,50,4,77,37,38,8,4,34,15,42,5,10,26,50,0,72,20,0,0,0,17,0,14,0,2,14,32,12,9,6,72,44,4,38,26,5,15,3,64,50,52,22,4,8,25,59,8,29,69,70,1,5,22,102,14,25,3,5,88,59,55,67,65,18,29,46,2,1,5,50,74,35,40,47,30,9,2,15,5,0,79,26,33,12,75,17,67,5,17,8,7,43,3,9,38,0,14,6,29,6,0,0,3,19,14,1,15,10,17,62,52,1,9,5,1,0,8,1,5,0,18,3,18,105,25,1,18,5,3,44,100,18,18,69,92,59,39,1,0,0,36,0,14,11,42,11,25,8,20,15,14,28,2,77,51,38,37,17,0,1,93,41,5,9,75,1,0,7,20,19,16,0,70,37,116,50,17,23,78,15,82,18,28,79,35,7,5,98,15,88,71,5,34,4,14,109,42,49,7,4,10,0,3,15,59,8,23,84,2,3,55,5,1,25,5,9,18,0,44,4,3,0,3,28,5,0,5,18,4,0,4,8,60,7,6,21,14,0,29,2,0,2,0,0,0,34,16,26,7,19,14,15,42,2,28,17,15,30,11,8,16,14,8,0,3,1,1,42,0,10,20,5,86,
