26,10,3,41,3,18,31,0,92,0,0,0,17,0,4,3,2,22,8,7,48,13,11,49,58,48,9,19,28,30,60,28,15,2,3,1,9,0,29,0,54,8,5,0,11,78,0,22,3,5,7,14,44,58,81,3,14,7,68,9,30,13,70,16,28,76,0,0,56,0,5,48,10,0,22,27,19,11,1,63,29,0,0,0,20,0,0,69,54,27,2,12,1,15,1,0,0,96,0,0,15,13,7,41,46,12,16,3,1,3,50,0,1,4,2,22,15,0,0,53,48,64,0,2,0,0,0,4,1,0,0,31,0,6,0,1,11,0,0,30,51,21,8,32,14,38,33,0,94,27,0,0,0,24,1,0,2,20,39,42,12,34,18,70,59,39,95,99,21,58,22,0,0,2,4,7,5,9,37,3,7,1,15,0,78,8,74,2,2,13,15,9,11,8,4,0,19,19,9,0,0,0,3,9,30,18,2,28,0,4,1,0,20,21,15,75,88,72,26,13,17,1,7,4,89,76,6,12,9,3,90,12,91,21,1,56,25,0,3,88,12,8,4,4,0,91,30,17,0,2,76,1,48,14,13,8,9,15,38,0,6,13,65,47,0,4,0,6,8,24,21,99,26,107,77,24,0,37,4,0,44,15,35,52,12,29,14,18,51,17,0,70,13,4,0,0,0,0,0,14,2,82,4,47,79,
74,77,40,27,19,29,6,48,16,2,0,22,0,0,1,1,27,12,19,37,101,33,39,7,22,19,70,55,56,49,42,64,0,15,18,72,2,12,9,16,0,7,0,2,4,30,68,35,40,19,2,30,82,11,4,5,69,43,1,0,78,2,24,3,73,7,0,0,0,6,64,7,53,47,9,62,42,3,13,48,0,9,0,14,0,0,16,23,53,30,12,57,50,0,0,7,21,0,0,2,2,6,16,26,26,41,16,7,19,56,1,0,3,2,18,11,1,29,25,12,56,10,16,5,1,1,1,3,34,0,36,0,0,6,14,3,0,0,0,36,3,2,10,44,1,0,0,36,48,1,0,0,79,0,0,0,14,8,10,16,21,21,51,53,62,76,24,38,37,1,1,7,0,26,0,2,6,73,1,0,22,9,0,63,0,0,12,67,68,1,3,41,3,0,48,4,44,4,0,0,0,0,14,2,3,23,96,43,58,0,0,0,28,5,18,24,59,43,85,0,13,2,1,13,31,8,6,66,73,16,18,23,13,7,1,48,0,22,5,26,13,13,7,12,18,26,27,4,23,8,43,6,15,69,35,63,6,45,1,0,4,38,1,9,0,17,38,2,0,16,5,68,84,56,31,35,11,0,1,3,1,12,25,4,8,42,1,72,26,63,34,4,0,9,6,12,0,30,5,6,0,32,69,41,54,
91,3,49,79,6,4,7,16,3,1,103,5,13,0,0,87,25,15,0,2,21,70,67,74,17,22,27,34,70,5,24,11,51,2,82,0,11,0,1,6,3,33,6,24,24,1,116,43,56,10,4,89,6,14,0,8,83,17,0,3,62,61,0,6,104,0,10,0,11,20,0,1,75,34,45,11,51,46,2,42,20,0,90,0,0,0,90,0,0,2,6,18,1,1,1,3,10,0,0,7,18,89,3,33,39,42,36,45,44,16,3,41,23,3,1,0,1,55,44,9,6,20,13,17,0,1,22,0,0,0,23,0,0,7,45,8,0,0,17,21,0,3,34,13,8,88,7,4,4,1,0,74,0,0,0,3,16,1,87,6,9,46,54,80,37,40,94,99,86,3,0,0,5,28,31,30,2,6,8,23,29,11,13,0,7,0,21,4,11,25,9,4,0,1,0,16,22,5,0,8,3,11,1,2,19,16,14,4,12,33,0,8,4,12,5,24,4,34,2,19,10,2,1,21,2,28,10,123,14,30,87,76,61,0,5,12,1,5,26,11,0,51,92,3,21,61,18,0,2,24,0,0,18,67,28,0,62,3,18,0,0,8,5,47,0,41,35,19,7,106,107,83,72,75,22,96,20,5,0,0,4,2,0,71,106,64,6,8,14,59,1,4,0,10,0,9,0,18,3,11,61,71,33,60,54,
13,2,118,31,66,15,3,17,4,5,88,8,0,8,35,13,0,0,5,56,7,25,61,37,10,30,44,32,8,19,17,18,1,16,21,16,57,5,1,1,35,0,27,16,12,25,18,11,1,28,55,4,24,0,0,19,0,0,3,24,60,1,1,35,35,0,9,4,18,0,24,3,2,6,43,56,8,3,9,0,4,12,0,12,0,13,50,3,35,8,31,0,1,9,18,1,0,1,7,116,81,14,59,20,39,72,44,27,16,7,71,11,57,2,22,0,5,1,35,18,7,11,35,19,57,6,26,1,3,6,12,9,8,46,0,21,0,30,66,3,0,0,5,13,1,34,9,61,12,1,15,0,1,0,1,1,0,3,29,71,34,38,13,36,41,8,26,8,1,15,43,0,0,38,37,34,6,3,25,22,8,5,2,72,1,4,1,0,1,6,7,18,5,14,6,15,1,88,3,4,4,2,3,48,61,74,6,4,13,0,2,5,4,106,55,58,25,0,10,1,45,4,5,5,1,19,35,7,77,1,72,58,2,0,3,20,0,26,8,1,61,86,11,7,69,89,2,0,3,3,56,11,9,41,23,33,12,8,11,7,0,17,49,5,77,43,0,18,30,25,113,71,66,80,50,9,3,43,11,14,87,15,42,28,2,1,3,58,24,15,0,0,110,7,0,2,7,2,2,1,58,3,102,19,50,
2,8,63,4,11,105,65,27,33,4,46,13,0,22,11,0,0,1,20,14,2,49,23,37,6,19,2,0,28,49,2,65,7,7,45,26,14,0,0,49,15,39,34,11,33,59,45,14,3,7,116,7,8,0,5,5,0,0,10,40,10,11,2,33,1,13,5,8,6,10,28,33,14,22,18,61,4,0,26,105,3,64,8,0,0,35,0,92,0,66,26,15,7,4,6,0,0,42,10,1,17,39,5,51,13,29,19,29,22,8,38,7,0,45,0,68,3,0,0,1,18,98,8,33,11,58,0,13,3,5,15,2,35,40,0,0,5,23,1,71,25,10,28,12,71,16,69,6,1,1,112,30,2,9,0,7,19,3,21,21,16,1,45,53,11,9,11,11,0,20,8,0,79,0,23,69,15,43,22,44,4,46,13,0,8,20,1,0,4,0,67,0,5,18,10,17,19,1,13,27,12,7,61,2,93,29,65,97,41,5,10,6,1,105,62,13,51,25,2,0,5,4,2,21,14,17,16,6,1,0,25,22,49,2,19,13,11,3,1,59,34,1,2,8,11,10,0,1,69,50,75,6,25,18,17,50,44,35,20,0,0,8,1,0,0,6,10,24,17,9,57,71,5,67,90,23,2,17,27,8,1,1,11,38,4,1,5,61,0,0,0,34,0,0,6,0,1,0,18,72,9,83,86,5,59,
5,93,19,48,7,65,8,8,31,45,4,48,27,3,0,0,15,0,10,27,0,16,12,37,18,25,0,8,5,7,58,3,32,4,36,35,47,34,12,3,36,0,13,70,35,17,37,14,1,114,0,12,0,0,110,7,0,3,3,9,13,3,70,49,9,0,89,14,27,0,1,9,23,21,25,5,12,0,45,6,68,73,0,0,0,35,0,14,30,24,11,2,21,22,8,18,0,8,68,35,81,99,60,21,22,7,100,4,0,9,5,8,38,3,1,0,7,16,1,18,24,32,35,18,2,1,103,0,45,23,5,46,3,2,54,18,47,16,22,40,4,23,17,77,9,14,48,46,0,105,15,0,5,13,74,12,48,29,66,22,1,4,47,26,96,53,10,7,0,13,20,30,1,46,19,7,4,103,84,5,20,7,29,1,2,31,13,0,13,7,10,23,15,15,49,62,31,3,64,49,6,26,4,19,7,35,22,87,0,47,10,1,8,8,39,16,6,8,4,62,9,10,57,30,76,7,25,0,0,2,32,3,6,6,9,4,45,7,4,10,53,3,0,18,26,0,0,5,63,0,1,20,16,5,10,73,6,15,0,0,20,1,5,1,0,0,1,98,10,94,15,33,1,72,9,13,34,65,54,48,3,7,58,24,1,3,15,72,68,0,23,8,0,25,30,63,0,2,1,1,14,20,57,15,60,
4,39,15,16,3,0,22,1,8,80,64,9,46,11,0,20,6,6,2,9,61,31,15,74,24,6,21,21,27,13,5,35,12,81,12,25,13,45,3,34,9,72,12,46,22,27,3,9,39,0,7,27,46,6,3,9,12,7,0,4,0,3,38,26,5,78,1,14,2,22,9,7,51,1,5,101,0,55,6,63,51,0,0,0,14,32,1,15,16,16,0,6,25,1,0,26,27,100,0,5,17,56,18,5,37,42,103,0,1,0,2,0,39,14,0,114,0,21,0,6,24,22,16,29,42,81,0,0,0,23,33,52,1,9,2,32,9,101,31,16,17,67,101,10,58,34,83,1,69,2,9,0,113,24,0,0,11,2,34,22,14,41,60,48,7,0,1,0,9,24,5,24,59,25,48,0,35,11,6,0,1,42,2,25,23,1,101,0,8,10,5,4,50,54,49,4,12,34,4,7,17,8,6,62,35,4,42,21,38,2,18,8,28,11,1,26,92,48,11,22,20,14,66,22,68,10,24,10,2,0,18,1,1,45,0,19,20,37,5,18,0,0,8,6,0,0,94,18,0,16,65,14,103,31,52,54,16,34,13,20,3,16,0,1,0,2,24,3,5,1,6,20,28,23,31,24,1,4,47,28,27,79,6,20,2,0,5,20,15,6,35,12,0,0,53,0,0,4,11,45,8,80,42,94,51,
5,1,0,18,0,1,0,52,9,1,8,95,0,26,0,52,3,0,46,0,33,47,35,55,10,0,11,18,12,9,0,35,39,39,67,38,33,15,12,6,10,0,7,69,41,1,56,17,17,35,13,4,7,82,10,25,11,11,49,61,4,1,0,2,59,27,45,0,1,18,36,0,16,0,36,8,41,39,54,21,0,8,0,1,5,0,12,0,2,35,4,32,23,45,0,21,53,2,17,43,60,32,72,2,21,1,0,4,2,13,0,1,46,0,3,30,5,5,12,4,32,61,50,1,39,3,0,0,53,3,13,63,28,96,3,13,54,71,26,19,16,24,58,10,10,30,17,12,88,42,3,27,75,0,0,0,24,0,11,6,27,42,32,43,16,1,0,9,42,4,20,9,51,30,0,18,42,107,71,26,61,61,0,0,20,22,5,19,4,48,0,72,8,0,0,9,27,43,13,28,40,61,9,73,2,104,68,11,79,60,3,23,22,0,0,52,15,3,36,12,38,50,33,2,2,64,20,10,0,21,1,18,1,41,24,33,2,53,59,12,0,2,20,27,10,105,0,4,9,7,29,21,61,26,14,0,72,9,17,24,70,0,5,8,14,1,15,0,39,73,2,20,27,21,6,0,2,0,50,4,8,44,50,4,39,81,16,7,5,0,18,3,13,13,14,1,8,85,2,16,13,40,85,21,54,
0,0,14,2,1,0,16,30,2,0,15,9,11,16,43,0,2,5,31,3,40,55,62,32,16,67,15,19,5,34,3,40,47,22,86,27,11,47,64,36,4,9,113,36,40,11,14,30,2,1,33,0,0,22,32,4,75,62,6,0,0,39,17,0,60,5,0,0,0,13,15,7,3,23,85,6,4,14,82,0,0,2,41,0,1,0,0,43,4,3,53,24,3,2,28,24,0,0,16,50,7,16,0,27,1,7,2,0,4,0,0,8,0,10,1,0,30,8,4,32,34,42,16,19,16,0,0,54,3,1,32,21,106,10,2,16,7,19,5,20,6,24,15,0,101,82,14,3,31,4,12,41,0,4,1,18,2,59,48,0,1,0,0,0,2,48,0,5,28,2,0,5,64,22,10,4,16,10,56,40,10,25,0,17,12,12,0,3,5,0,2,5,4,0,1,16,8,5,16,3,0,0,71,12,65,2,3,5,38,40,42,55,7,7,9,20,0,7,38,25,13,67,39,3,37,14,16,22,8,1,2,6,30,1,49,38,11,25,32,0,0,85,22,15,5,0,0,1,9,68,33,10,3,36,48,41,75,6,40,37,4,8,6,20,29,1,9,11,95,0,0,5,58,0,13,9,51,33,32,4,104,22,23,0,117,60,19,10,0,52,13,1,0,0,1,0,10,9,0,3,38,78,75,65,69,
0,3,6,0,38,42,0,0,16,34,5,1,1,13,82,45,2,68,7,0,4,87,29,57,20,27,50,17,36,14,20,36,52,85,31,12,6,72,23,21,70,30,5,19,11,10,39,29,0,6,16,0,3,93,23,76,24,88,53,0,5,10,9,20,8,2,3,0,8,0,2,15,16,13,10,36,43,28,1,1,0,24,2,7,0,0,7,26,0,38,2,13,20,7,9,1,3,2,8,12,13,1,4,5,10,17,2,0,0,0,0,34,5,11,0,14,36,14,1,43,106,12,32,41,12,1,5,1,2,87,5,16,44,4,34,20,32,0,83,95,14,2,0,14,7,18,4,3,0,5,43,70,6,0,49,15,0,8,3,4,2,0,0,0,5,0,0,0,0,0,0,31,5,0,0,35,45,10,13,63,59,0,2,6,20,52,0,63,0,14,5,0,0,0,0,51,0,4,29,0,1,11,15,2,14,21,3,54,66,0,90,6,27,51,18,31,3,3,1,10,53,7,55,40,10,100,39,10,49,76,18,40,89,28,6,5,69,0,0,0,7,2,11,0,1,75,7,29,8,5,27,61,19,16,48,30,18,36,1,29,6,27,84,3,16,74,42,66,5,0,0,52,61,1,0,2,3,0,0,0,96,20,6,0,29,6,35,0,35,10,15,0,6,26,0,0,4,9,102,32,37,21,76,24,52,
0,5,22,26,3,19,25,18,5,10,62,16,23,17,1,1,20,75,18,0,0,24,16,9,10,31,1,25,24,50,77,37,99,61,23,0,12,103,26,29,18,20,49,55,7,47,12,2,0,3,0,0,30,0,0,11,78,7,5,11,15,6,22,26,2,1,40,0,7,0,23,112,33,85,29,12,44,35,0,1,26,0,1,3,6,0,25,14,33,6,26,84,94,52,0,6,0,0,0,2,8,3,5,89,40,19,2,3,32,0,5,88,0,2,0,59,0,9,11,14,21,4,8,54,3,0,69,6,17,35,18,87,21,17,3,7,47,40,81,5,0,7,0,5,1,8,8,24,0,9,87,16,0,9,66,4,2,23,1,2,8,2,35,0,0,0,0,9,0,14,0,0,2,27,2,99,22,14,59,102,47,11,0,9,34,16,20,40,1,16,14,0,0,0,2,10,0,10,0,0,0,107,0,7,9,106,12,69,26,22,2,49,10,27,10,3,62,3,3,68,6,41,0,9,67,30,5,16,27,18,6,33,28,20,66,1,13,21,0,6,3,0,0,13,18,0,84,1,13,2,9,40,85,64,51,25,11,11,46,18,14,111,2,83,1,68,56,27,3,0,50,26,0,2,0,3,3,0,0,59,7,8,6,100,72,15,58,10,14,5,0,4,2,6,0,0,0,14,41,14,30,37,57,56,53,
2,65,0,0,61,7,12,8,1,47,2,3,1,3,12,66,99,1,0,6,105,12,65,3,37,15,99,60,27,63,87,11,13,57,7,8,122,40,28,62,33,25,13,8,11,8,1,0,10,28,0,0,3,0,10,63,12,0,7,92,24,35,0,0,3,114,5,5,0,44,21,8,59,32,56,52,45,6,1,50,22,48,32,9,0,48,1,12,54,14,51,7,92,0,0,2,0,0,0,3,9,3,0,48,16,13,33,2,0,1,5,0,82,0,57,10,6,3,7,26,1,1,44,7,0,34,55,52,12,3,33,1,5,0,9,17,25,5,22,28,10,7,10,50,1,4,1,17,0,1,0,0,9,2,0,14,4,8,0,41,0,5,10,9,14,0,0,0,0,0,0,0,9,13,14,3,0,3,101,18,28,30,28,22,23,14,51,0,85,13,0,8,5,0,0,0,28,57,0,0,83,1,13,33,13,8,64,81,0,58,30,91,43,1,10,24,0,59,23,0,14,1,0,17,35,54,6,66,68,0,30,56,0,33,39,87,8,3,0,5,0,0,1,0,0,18,0,0,22,14,7,17,22,58,5,0,53,65,4,3,38,14,0,2,57,20,38,52,0,0,26,0,0,38,0,1,3,0,0,38,6,3,25,69,12,76,0,25,86,21,4,1,3,0,0,4,67,0,11,42,9,31,56,48,50,
