0,0,5,1,0,16,5,82,7,19,54,7,8,5,0,3,0,6,19,1,9,64,5,3,0,18,25,18,10,11,3,0,0,60,1,0,23,13,16,24,1,4,1,0,41,20,27,7,57,18,55,31,10,1,3,1,6,2,20,50,44,12,34,44,1,63,18,25,2,19,40,4,33,91,33,0,0,12,5,0,0,1,11,6,92,1,22,17,2,33,109,78,25,7,5,36,0,0,6,27,6,0,3,6,18,8,7,82,18,58,20,38,39,93,78,32,85,106,72,16,20,9,1,4,29,2,77,0,0,2,18,0,4,62,17,7,80,2,2,30,33,109,0,0,21,83,0,16,0,0,35,3,12,35,16,4,25,19,22,15,26,36,17,79,26,11,28,3,86,66,3,4,6,0,37,2,0,0,42,3,68,84,12,5,79,15,36,8,4,68,44,8,5,28,62,15,28,37,20,44,74,22,3,0,5,17,2,27,20,61,26,5,69,18,1,12,55,25,6,0,8,30,9,36,28,6,0,0,5,43,30,4,84,17,14,31,10,26,76,84,2,21,20,83,76,68,20,4,17,0,25,85,78,36,88,11,62,53,23,27,35,25,68,35,3,14,14,0,0,15,8,20,15,39,90,82,67,24,81,52,60,94,41,22,34,8,0,44,26,0,0,3,7,0,25,26,10,21,39,56,40,98,40,19,51,
22,3,0,85,19,5,0,7,3,13,14,0,61,85,24,6,16,79,0,10,68,3,30,0,44,8,50,120,47,6,52,32,38,0,31,7,23,30,37,29,80,0,4,0,2,26,1,12,42,10,81,10,30,8,5,0,47,25,9,10,7,11,72,18,51,65,1,0,27,78,25,1,1,35,8,1,17,5,2,1,5,1,50,19,29,12,8,16,15,30,13,5,13,26,8,19,1,0,16,38,9,1,1,27,15,17,0,10,35,59,22,41,58,56,34,94,44,46,20,10,18,66,17,12,3,17,23,87,5,1,17,36,44,38,16,31,0,5,0,84,21,8,16,12,14,0,0,0,1,51,0,2,65,30,33,52,38,17,40,10,35,31,18,32,28,23,2,18,20,1,3,8,5,49,0,0,1,9,0,10,7,3,16,69,28,20,113,24,29,19,33,5,36,35,110,47,30,10,23,37,35,12,0,0,3,20,55,30,18,5,16,33,11,12,1,74,25,2,65,20,62,45,5,30,4,7,0,6,17,0,0,67,60,34,7,15,1,5,25,61,13,89,36,54,2,8,82,8,11,29,10,2,1,4,17,24,32,17,47,10,43,30,32,11,70,68,0,8,61,24,5,22,16,63,7,29,109,5,5,7,24,22,86,58,28,58,14,11,13,1,0,4,1,9,34,49,84,8,11,67,109,80,64,7,30,
6,0,11,1,5,4,47,0,21,8,1,2,44,33,20,1,50,10,1,70,6,29,24,21,6,8,102,96,1,24,5,27,16,21,25,108,17,68,66,4,32,69,0,6,14,0,0,10,7,35,75,48,0,11,1,25,18,1,9,64,0,5,43,33,6,10,0,8,6,5,0,36,14,12,24,36,3,0,5,0,0,7,9,15,48,17,4,11,67,63,18,4,52,20,47,32,24,14,0,0,0,11,1,4,4,1,1,47,11,4,2,8,37,6,13,34,78,31,73,9,29,12,2,4,39,49,61,71,7,16,62,33,31,68,45,7,45,0,18,66,12,7,2,79,30,2,36,4,1,0,0,19,24,2,43,91,35,10,0,39,0,0,18,6,19,0,39,15,0,6,0,4,9,0,0,31,11,6,0,0,69,16,27,22,33,31,25,12,3,56,44,102,17,16,91,9,16,17,67,83,47,18,0,0,35,23,111,26,74,13,16,14,114,4,9,24,0,8,13,28,36,51,14,16,7,1,0,17,18,51,3,22,51,15,9,0,7,112,16,30,14,23,33,47,0,4,32,2,21,5,10,9,39,33,24,25,3,5,46,14,17,6,24,87,41,29,10,0,41,0,45,14,5,11,0,32,15,3,33,35,50,16,43,30,31,24,63,36,0,4,2,0,5,1,0,7,21,91,51,22,29,20,36,30,74,
2,3,1,0,9,44,11,23,7,0,1,30,2,0,5,94,23,3,94,3,6,116,4,86,78,32,124,2,4,28,34,0,29,52,16,113,7,61,16,7,10,0,24,0,1,0,0,21,26,19,16,14,26,0,13,9,0,7,77,22,71,65,17,17,15,1,9,0,8,0,30,2,16,50,5,5,30,74,3,10,12,10,6,31,23,9,26,32,16,16,44,28,14,36,25,6,23,54,31,11,114,22,44,10,31,0,69,8,4,0,5,84,3,6,12,104,32,105,10,19,16,13,0,2,13,58,13,18,69,46,12,83,59,51,21,17,1,12,15,34,14,41,11,10,7,72,3,15,16,0,0,41,28,1,10,84,50,27,85,17,41,1,13,9,0,11,3,1,0,0,5,0,0,0,0,93,2,1,0,72,31,74,54,49,31,103,5,56,115,77,10,22,8,95,17,0,21,82,29,34,36,8,2,7,12,40,55,68,5,104,7,57,34,41,0,24,50,7,71,34,11,10,18,17,13,0,24,42,7,2,3,74,5,21,4,0,23,3,2,3,1,26,18,54,22,22,33,0,12,3,3,49,5,77,1,7,3,56,26,102,12,38,9,79,61,3,12,82,4,24,74,1,7,15,80,20,25,0,27,59,48,57,0,0,17,39,6,1,6,13,8,8,23,82,47,53,6,27,42,30,95,17,85,28,25,
8,0,36,119,0,9,17,8,4,8,0,23,9,23,19,84,25,3,67,18,86,8,88,12,81,101,1,0,8,59,4,8,33,16,21,4,60,88,16,26,13,2,4,69,0,18,6,43,9,18,29,9,66,2,3,17,28,0,4,63,27,66,5,56,9,71,0,3,5,4,6,84,34,8,11,44,23,51,37,4,1,20,27,64,49,67,5,38,8,37,34,75,70,80,109,52,23,10,10,41,80,0,32,55,5,28,2,0,1,21,108,83,4,1,83,28,79,7,4,14,8,36,16,46,53,9,87,8,61,62,93,24,32,106,43,2,2,1,23,25,63,2,47,29,4,23,16,3,0,0,5,2,0,19,7,6,1,2,48,6,94,16,2,13,0,82,7,2,0,9,39,20,0,0,89,7,1,5,44,5,84,31,62,64,42,50,14,14,7,39,36,20,16,50,8,28,32,8,0,28,32,2,7,74,60,21,3,10,111,23,73,11,3,8,83,11,6,42,6,6,19,7,7,11,3,24,54,12,90,0,14,51,27,18,0,5,0,1,0,1,5,11,15,92,5,14,0,50,50,3,40,53,7,30,43,14,16,15,51,83,34,39,33,41,6,19,0,5,57,84,39,4,45,83,15,23,9,1,17,26,19,0,0,42,4,13,2,1,35,6,20,2,17,4,25,24,18,79,71,19,42,7,21,23,52,
10,14,67,14,10,51,60,6,3,0,26,7,37,6,0,14,3,20,23,7,64,12,26,29,20,26,0,1,67,14,0,55,10,11,5,21,69,58,10,46,5,5,11,0,103,5,7,1,79,103,23,16,7,65,31,0,0,45,66,76,67,3,63,67,22,9,69,29,1,7,18,17,84,67,14,18,14,5,43,65,6,8,65,21,8,4,63,6,25,24,53,41,29,63,18,0,59,11,22,53,52,18,71,10,41,63,40,58,8,6,4,0,0,69,47,18,117,56,109,51,13,23,81,36,11,36,60,61,32,64,38,3,101,54,34,5,31,53,30,32,9,80,59,17,20,15,0,9,0,0,0,0,0,11,1,9,24,19,2,17,2,1,35,1,44,5,0,4,9,4,1,7,0,19,11,5,54,3,17,52,63,26,19,21,26,11,34,59,40,36,7,3,74,21,12,60,33,5,77,92,4,6,4,94,7,29,18,101,94,63,35,46,3,36,9,35,9,23,74,4,17,35,0,25,3,4,21,17,6,14,87,14,67,28,14,0,3,58,1,13,0,0,27,2,30,12,9,30,3,1,58,0,2,29,7,111,9,29,32,11,73,100,20,2,9,32,35,20,13,49,2,85,60,41,12,23,19,19,7,32,44,0,1,26,34,5,0,50,32,0,0,11,7,17,63,2,25,7,14,81,5,21,64,12,41,
17,50,26,3,27,7,6,29,43,6,2,5,14,4,40,4,25,8,25,10,21,8,29,7,46,45,9,3,10,6,2,62,15,3,13,0,22,2,3,0,30,51,27,11,9,6,2,8,120,32,47,32,40,37,4,59,41,30,2,21,62,17,59,27,4,8,114,3,6,18,10,33,52,81,14,11,93,80,65,60,44,10,50,10,6,70,64,50,21,81,23,34,94,21,41,56,77,26,4,16,66,111,33,13,22,85,42,69,14,98,12,1,14,61,17,97,38,108,43,40,0,4,22,10,4,2,98,30,50,9,15,3,17,26,10,4,71,0,27,35,46,32,84,3,33,18,9,29,0,7,17,1,11,2,46,5,24,10,10,5,35,5,16,0,84,9,40,23,4,43,3,1,29,54,6,8,85,61,35,46,61,75,58,45,1,4,11,7,33,7,39,67,38,41,10,3,4,68,56,13,7,0,8,26,20,12,68,72,18,102,86,20,22,50,47,9,12,40,38,0,7,0,16,32,12,20,12,16,17,53,59,5,33,10,100,0,4,2,47,0,74,25,5,47,16,40,15,2,55,0,10,6,101,53,15,8,43,33,20,4,29,8,3,34,31,19,7,13,10,1,13,44,4,102,32,37,76,16,15,14,1,0,116,20,7,0,0,55,43,23,39,0,0,37,8,3,6,52,84,63,50,23,29,15,33,
28,44,52,3,6,54,12,8,12,24,77,0,17,0,27,0,4,6,7,17,6,1,18,75,11,33,0,3,0,0,101,16,4,0,0,1,22,2,36,85,18,7,9,32,11,0,23,43,18,33,59,9,5,4,106,13,1,24,56,15,19,25,63,37,28,5,16,10,0,25,83,30,96,4,24,27,92,46,63,8,32,78,14,8,36,4,10,13,27,1,53,74,30,30,12,31,30,7,43,36,35,29,31,64,39,20,7,7,57,37,2,3,11,21,75,19,61,27,80,6,33,11,15,0,10,112,42,23,11,10,16,116,11,6,28,40,16,42,41,81,26,36,9,73,29,47,7,4,85,4,0,0,54,0,0,15,40,5,1,29,0,0,10,10,16,10,34,25,7,0,11,0,7,1,61,7,110,48,43,52,36,49,9,4,4,6,14,53,27,28,10,9,63,20,36,0,8,20,1,16,1,5,38,10,30,76,48,14,31,71,52,33,14,86,28,2,4,62,31,54,77,2,11,21,97,21,15,10,1,60,17,42,5,14,7,9,20,0,0,71,7,14,86,25,12,6,9,5,5,109,3,3,50,2,42,24,31,9,59,86,26,15,1,3,106,6,11,20,19,14,41,35,73,37,99,77,31,14,11,2,0,86,1,8,36,3,58,64,56,38,62,0,41,8,2,0,7,99,31,32,42,106,79,36,68,
25,42,7,30,73,20,9,0,16,0,15,73,25,4,10,12,3,51,14,10,35,0,25,21,13,0,2,22,9,1,10,0,1,8,2,0,8,15,66,0,13,15,2,23,0,5,0,23,25,29,20,52,46,107,29,3,21,67,37,28,20,43,52,1,68,95,3,66,16,52,27,5,20,65,49,96,11,48,33,30,60,67,42,13,6,23,17,31,4,16,49,52,32,9,18,33,66,36,5,39,59,59,20,13,9,0,4,7,19,58,3,37,26,72,74,58,31,13,25,93,3,21,17,0,27,0,31,35,6,5,8,16,26,20,1,40,6,44,99,24,90,72,43,21,22,43,83,19,19,61,0,14,10,5,15,66,12,36,107,17,2,0,0,66,22,10,64,0,3,26,0,7,1,9,5,73,24,52,78,76,31,16,90,1,46,33,3,92,50,11,48,18,17,45,3,26,0,1,0,20,5,14,14,66,58,57,17,19,1,51,78,23,30,9,6,2,104,11,69,60,4,21,54,64,22,62,65,74,53,24,5,8,16,2,0,7,2,10,15,12,19,20,46,14,58,16,7,5,18,15,22,22,10,20,16,44,3,63,28,3,10,7,6,26,20,59,6,41,27,2,64,2,5,36,63,18,1,30,60,4,0,19,21,78,58,2,13,62,2,38,1,46,79,6,1,8,5,6,30,21,99,114,78,61,78,
54,60,52,25,13,7,10,0,4,0,9,0,14,5,0,79,18,6,5,50,36,56,8,18,28,14,7,36,10,29,10,0,5,0,0,31,1,2,18,36,7,5,94,5,4,0,2,7,50,48,8,46,30,32,27,0,10,42,42,8,5,10,8,40,69,6,27,5,14,23,1,65,34,63,79,56,63,82,18,45,62,19,5,87,5,3,16,67,15,26,103,9,26,79,50,67,9,3,15,32,30,35,11,28,28,6,3,40,41,9,18,26,40,24,18,12,32,24,20,50,66,43,0,2,11,2,19,47,25,95,1,12,20,12,7,62,38,27,29,84,51,57,67,59,98,59,36,32,49,20,36,23,25,66,62,12,53,32,37,0,3,10,15,0,0,16,5,17,7,0,2,44,95,25,13,16,61,71,94,56,19,16,30,33,1,17,37,53,40,24,8,28,57,18,77,0,0,0,84,24,3,17,12,76,51,73,10,63,4,23,4,13,8,31,0,8,11,21,9,6,7,57,55,83,0,19,10,60,22,27,20,42,7,0,0,48,7,4,22,25,5,76,2,8,19,72,4,90,77,6,42,92,36,31,36,18,6,14,4,9,3,3,14,18,0,5,53,86,21,92,8,0,1,5,49,27,3,19,46,4,95,46,46,52,1,68,40,3,38,45,13,18,19,5,15,58,41,7,38,46,60,42,86,23,53,
42,64,36,74,60,49,20,47,2,48,50,11,8,44,80,30,4,14,68,21,56,17,52,17,4,45,103,0,34,13,6,0,0,40,6,34,7,20,47,46,62,24,44,40,11,23,46,19,90,11,25,24,52,36,1,17,79,17,61,64,30,37,40,58,40,91,60,21,33,30,73,53,76,34,89,53,119,37,112,104,30,33,52,59,60,56,8,27,5,46,2,46,41,56,86,42,14,67,85,25,96,56,80,49,36,77,58,34,29,29,7,76,72,39,22,43,87,39,30,31,18,31,0,6,46,21,90,57,18,55,26,27,23,42,3,5,43,100,47,81,105,47,46,70,52,37,50,70,100,41,29,102,77,42,84,25,45,21,38,5,12,17,16,7,31,32,15,18,59,30,0,5,0,32,5,37,63,89,89,62,32,34,103,34,44,39,115,101,56,77,41,102,18,13,32,0,1,77,38,11,13,49,115,105,96,62,108,70,96,45,12,17,54,21,6,109,0,12,14,28,21,52,1,21,56,44,58,22,22,79,10,61,10,0,35,14,2,14,12,5,5,34,115,10,59,20,45,29,47,55,22,99,52,44,16,22,32,40,33,16,54,17,7,42,11,65,47,37,44,61,12,0,52,81,21,6,2,8,20,111,23,26,77,42,73,2,40,79,29,24,18,54,46,36,24,86,10,33,66,94,103,97,110,59,75,
73,21,45,31,78,17,61,21,18,16,2,50,22,36,17,28,72,96,45,28,62,49,18,23,32,92,2,39,69,48,16,26,93,4,0,2,8,12,25,2,42,21,19,69,8,65,62,48,18,19,34,13,28,50,10,39,45,14,10,95,25,68,60,26,34,25,34,87,14,50,28,47,59,86,70,46,87,42,46,54,22,37,87,36,20,26,57,10,37,73,61,95,68,58,57,50,18,101,14,19,63,85,79,61,91,41,87,61,46,84,48,97,59,79,17,12,50,19,14,43,39,9,0,0,55,1,19,7,18,60,37,69,6,0,46,13,7,31,31,59,8,4,31,72,53,41,13,83,32,51,59,27,85,63,80,29,18,67,35,75,0,17,0,54,48,22,11,88,29,15,53,14,4,10,18,70,71,80,58,61,95,93,15,0,43,16,35,51,18,33,84,33,15,29,2,0,18,46,3,15,25,42,82,89,85,22,79,49,29,2,53,76,24,19,107,0,11,46,24,71,9,7,20,44,34,50,70,3,7,44,70,1,1,9,81,0,68,28,12,36,62,23,17,39,53,77,45,40,77,92,40,20,77,25,9,59,14,0,50,10,18,18,52,32,11,48,22,15,34,3,6,13,21,0,0,0,34,71,50,19,74,81,31,67,62,56,8,37,42,21,8,65,31,40,60,52,14,41,26,50,57,48,66,64,49,
26,4,0,21,0,26,19,16,19,9,25,18,12,0,52,11,37,3,13,15,3,2,20,14,4,7,14,25,4,4,47,11,0,4,10,4,10,35,15,13,10,19,36,15,40,15,4,23,7,0,4,4,1,4,0,0,12,2,50,8,43,9,6,24,6,12,19,37,35,1,36,9,11,17,28,12,4,15,20,5,11,27,4,8,22,33,5,17,24,8,4,8,16,12,17,21,30,1,3,45,6,12,22,33,10,1,55,10,14,13,35,6,3,4,0,41,1,18,4,1,3,0,0,11,0,19,8,3,52,6,0,1,0,19,1,0,24,14,20,14,2,16,24,5,7,4,19,8,8,8,11,23,60,17,17,8,25,2,20,2,25,0,4,0,4,19,18,0,26,10,5,1,0,6,10,19,2,9,24,33,7,11,1,4,32,3,7,4,52,8,11,14,3,17,2,6,13,0,55,2,20,11,20,16,9,29,6,10,19,7,62,3,14,36,3,18,2,49,3,0,10,0,4,9,6,0,3,8,27,3,30,21,1,60,1,16,7,1,12,3,1,17,3,0,36,3,6,36,19,9,8,37,2,12,15,5,14,14,9,8,13,10,47,9,18,27,0,5,1,6,1,4,1,5,0,12,6,5,29,10,8,9,8,11,7,5,21,10,8,9,7,7,19,7,17,2,1,5,6,2,3,13,9,38,25,
48,15,38,26,21,37,37,62,32,58,32,39,45,32,47,16,23,58,38,51,25,25,42,9,42,55,35,38,49,60,24,33,58,70,42,18,21,18,69,33,27,33,30,31,40,25,30,39,14,5,35,1,12,48,19,46,36,38,31,38,66,29,36,57,31,17,50,36,64,32,52,78,26,35,47,48,35,42,39,27,56,24,53,40,43,52,25,52,40,13,44,66,23,43,62,26,50,53,38,70,38,40,47,60,60,20,67,63,17,46,27,81,35,38,41,16,25,37,10,48,23,5,27,0,49,58,22,15,65,24,47,20,23,4,39,26,31,34,24,49,17,50,22,42,30,24,57,30,56,28,27,65,51,65,27,68,24,54,52,19,39,11,20,28,6,62,43,68,52,30,18,29,15,29,13,14,38,70,40,27,72,45,49,27,62,14,25,38,34,42,57,69,51,49,5,43,13,11,84,26,53,28,26,52,63,32,74,40,36,31,19,46,34,26,67,37,29,19,29,25,47,2,24,25,33,49,20,65,19,17,58,13,58,21,36,38,70,16,49,10,10,38,42,54,12,62,38,11,65,61,21,36,48,34,30,30,57,55,24,66,21,38,65,40,49,50,57,29,26,10,3,26,77,33,43,9,12,37,45,47,24,30,55,23,13,28,75,20,19,75,28,56,32,40,37,30,9,35,4,12,46,28,46,36,52,
