5,0,1,11,15,12,0,0,38,19,1,0,53,0,4,14,0,5,68,0,4,0,2,0,3,2,6,29,66,50,7,56,23,0,0,6,57,2,0,19,0,6,10,85,1,0,0,1,5,0,0,1,0,0,0,0,11,0,0,0,0,0,10,0,16,2,5,0,51,13,79,19,24,23,36,58,16,4,15,5,25,72,41,2,12,41,33,21,0,0,63,1,0,42,4,24,0,0,0,19,0,0,0,7,0,1,19,1,13,62,63,6,7,32,20,93,0,0,0,0,117,12,34,16,9,89,8,8,0,6,9,52,23,7,0,10,36,0,8,4,20,3,16,4,3,5,0,0,16,0,0,0,0,4,0,0,53,90,115,21,10,4,0,17,2,9,18,31,6,3,32,4,0,22,4,0,9,5,77,31,53,11,0,0,17,11,47,0,0,0,26,0,7,12,18,13,21,46,1,7,11,1,8,40,1,13,0,89,14,0,0,0,25,2,0,9,3,18,8,1,20,4,0,19,1,6,3,0,0,3,36,51,1,26,0,3,13,4,2,7,26,0,0,0,0,13,0,0,0,0,0,0,0,0,9,0,5,0,0,65,6,17,2,19,2,10,1,0,0,33,0,0,5,6,15,10,0,35,4,0,68,10,14,49,15,8,20,0,0,3,0,68,7,3,0,84,15,4,0,16,5,14,61,25,41,
10,37,0,1,1,5,0,75,11,34,97,10,3,1,19,0,8,0,108,1,0,57,4,0,84,22,56,54,53,3,12,36,3,0,3,49,0,1,3,7,98,2,13,2,0,7,99,2,0,1,0,1,0,0,33,0,0,0,4,2,20,4,17,3,3,1,0,40,31,20,37,1,59,99,53,54,0,0,0,74,16,1,0,4,32,12,3,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,2,0,50,4,1,36,5,6,2,41,0,0,2,1,2,8,2,70,59,3,94,2,0,0,28,15,44,5,17,0,1,63,4,102,1,5,33,32,12,1,0,3,52,0,33,0,0,0,23,20,39,28,30,66,9,29,5,21,9,82,28,20,15,5,17,21,9,2,2,6,80,3,11,63,0,5,10,0,0,0,0,0,86,17,2,3,5,34,58,122,14,19,38,0,1,2,5,2,6,96,1,0,0,0,0,0,0,0,0,28,1,29,3,0,18,31,0,56,12,10,0,0,8,0,0,9,0,34,3,0,7,18,1,4,42,0,0,3,0,0,0,0,114,0,1,0,2,2,70,0,12,2,5,0,1,5,54,5,1,9,8,0,0,0,0,2,63,0,8,16,32,0,5,2,121,8,48,8,32,17,2,1,0,51,3,1,4,4,44,0,2,4,20,30,10,55,19,58,
14,45,30,13,0,12,0,12,8,14,34,29,16,2,4,1,43,12,0,0,8,37,0,0,6,44,114,6,7,7,79,11,28,0,5,7,79,1,1,2,25,4,2,1,3,38,11,2,1,0,28,0,0,0,0,0,0,0,12,0,4,9,0,2,0,2,3,10,18,106,11,37,101,45,74,18,74,0,22,1,0,5,20,6,56,1,0,0,1,16,0,0,2,0,0,0,0,6,0,0,2,1,0,0,44,34,0,5,0,28,0,9,31,1,3,23,0,0,0,0,14,20,0,65,18,3,18,0,0,2,0,0,0,0,16,0,36,5,0,1,17,1,21,19,12,6,0,82,1,0,0,5,3,1,23,1,9,2,29,22,28,68,0,24,73,10,17,8,19,22,36,63,12,0,43,46,27,5,33,75,7,0,34,21,104,14,0,0,1,14,6,21,6,6,59,33,17,76,7,1,0,0,36,2,3,1,20,0,0,0,0,0,1,2,4,11,0,0,0,4,2,1,13,4,0,2,0,1,37,6,19,18,0,0,4,28,0,7,23,3,23,18,68,0,0,0,0,0,0,0,0,0,8,0,19,0,19,22,8,0,0,2,8,46,14,0,81,7,1,0,1,0,0,7,1,6,5,72,16,0,109,80,4,40,96,1,6,0,0,28,0,11,0,72,17,5,15,61,14,8,0,14,11,33,69,
7,56,40,1,9,0,1,58,1,32,41,78,8,65,1,15,0,0,11,4,6,0,4,10,0,0,2,12,52,43,21,7,0,2,55,9,14,7,6,42,34,36,9,0,100,19,6,0,0,0,11,0,0,0,2,3,0,0,1,0,0,6,0,1,1,1,24,29,24,12,21,48,74,21,59,21,14,8,10,2,2,13,11,1,4,0,5,2,49,0,12,0,17,0,0,0,0,0,8,0,28,5,18,0,15,4,49,0,3,4,2,97,17,5,14,0,38,0,0,0,0,16,0,8,1,6,35,19,0,5,61,0,3,1,0,20,12,0,0,2,0,5,2,70,3,35,23,61,36,9,0,2,6,18,19,64,0,40,4,10,4,5,4,54,15,109,113,3,41,90,3,6,16,3,41,68,40,31,31,35,9,0,9,1,15,0,0,0,1,1,0,32,14,39,10,22,11,23,78,2,0,0,2,10,0,9,14,18,9,0,0,0,37,18,0,6,2,6,4,0,0,5,2,0,3,0,29,1,0,2,14,0,0,4,33,0,4,0,0,69,20,24,6,0,0,3,0,0,9,6,0,0,2,99,13,39,0,33,18,0,0,0,12,3,0,11,1,1,30,1,0,0,1,11,0,33,53,4,20,18,21,19,14,43,44,16,0,0,2,0,6,0,0,0,53,0,4,10,33,0,18,47,51,25,87,
28,7,3,17,0,0,2,1,3,2,14,20,42,70,4,0,0,4,0,17,2,2,20,0,2,1,1,3,9,2,0,2,14,9,70,3,0,36,8,48,8,13,1,28,3,0,1,102,13,0,0,0,0,73,0,0,6,1,1,1,3,2,4,13,0,34,52,0,7,18,2,9,35,66,16,57,10,8,19,7,82,2,10,25,2,0,1,0,0,54,0,81,3,2,0,0,65,47,6,4,5,23,9,1,6,2,56,1,0,1,79,5,3,39,5,1,3,8,0,0,0,14,0,1,0,0,9,0,0,45,0,0,17,5,41,0,0,18,114,23,0,0,32,32,0,2,0,1,10,0,12,75,0,41,18,2,76,26,0,11,0,0,0,11,5,8,20,20,42,44,55,0,0,1,8,17,9,14,4,5,0,6,15,0,2,0,0,0,10,0,89,10,39,85,71,5,1,76,38,0,0,0,12,0,51,0,94,25,29,6,0,5,5,3,61,29,15,16,0,0,0,8,2,0,1,16,20,0,9,0,0,0,7,2,0,0,0,1,0,2,19,13,2,2,1,0,0,7,1,7,18,0,70,1,0,6,75,4,29,0,2,11,3,0,40,6,50,34,57,11,39,7,33,6,16,3,12,30,14,3,8,1,3,2,0,0,4,3,8,1,3,0,1,24,0,2,60,2,32,7,4,10,10,4,28,
11,44,6,2,3,1,46,22,52,22,78,50,21,50,6,11,7,0,0,0,0,44,0,0,0,13,5,2,4,43,0,0,41,11,0,10,0,109,9,6,2,2,47,18,0,6,17,5,1,96,0,2,67,0,0,0,0,20,0,50,0,39,0,0,35,15,4,26,91,54,4,0,55,18,3,28,25,6,24,6,2,2,9,0,0,0,0,92,2,0,20,46,2,0,0,66,1,0,40,71,43,2,0,0,0,0,27,0,0,13,47,9,24,19,5,8,1,65,0,0,14,0,0,22,0,29,0,0,1,0,0,45,0,25,0,87,11,9,3,8,0,0,0,0,7,1,48,3,6,1,0,5,65,17,13,0,2,8,0,1,0,0,0,4,1,1,10,4,49,30,105,11,2,0,0,27,13,12,71,13,8,0,13,36,0,0,0,0,2,1,11,8,20,60,40,18,61,15,0,76,0,81,0,0,63,119,0,7,8,0,25,1,0,76,46,100,78,23,0,0,25,5,17,13,9,0,1,0,30,0,0,16,0,4,14,0,31,7,29,42,3,4,2,32,0,0,0,0,0,0,10,8,0,6,1,60,5,39,0,0,0,16,42,16,15,38,31,23,3,76,43,27,52,0,22,14,4,6,17,1,2,6,4,0,3,0,0,37,0,20,12,0,11,1,1,20,22,1,12,15,116,8,16,14,52,
12,62,30,3,0,25,23,18,12,62,88,10,44,3,0,0,0,21,2,0,20,14,1,0,0,10,0,29,0,0,20,43,0,2,15,0,0,3,21,93,88,10,4,7,14,73,6,4,3,8,0,111,0,0,1,0,0,0,6,0,14,37,40,43,28,16,10,61,90,28,4,0,58,3,8,3,60,17,18,4,13,43,87,0,0,1,77,13,2,2,1,25,30,0,11,0,0,13,9,58,45,2,0,2,9,0,0,0,0,13,0,15,30,3,84,70,16,0,0,8,9,0,1,0,0,2,0,0,8,40,0,0,2,0,84,15,0,1,11,2,0,13,0,0,0,51,41,9,0,0,67,67,13,0,15,2,9,7,0,0,0,6,40,0,14,4,0,30,14,41,11,3,0,19,22,0,41,32,3,8,0,0,96,0,0,0,9,2,0,1,17,12,30,14,10,5,28,71,42,28,63,0,0,52,6,11,4,2,37,30,0,97,13,18,88,50,36,19,5,2,6,0,32,3,0,13,0,3,38,0,2,16,2,1,1,38,0,7,3,15,56,2,0,0,0,0,108,0,0,14,6,36,8,8,112,40,8,0,0,0,0,1,6,5,1,9,4,27,96,11,10,7,1,27,0,10,0,1,7,0,1,0,63,3,1,3,0,0,0,3,0,50,24,0,0,74,5,8,0,36,16,82,22,7,31,
23,17,0,0,15,37,10,24,51,29,48,73,3,6,0,0,0,0,0,0,55,0,0,0,0,0,0,3,0,0,8,8,8,2,0,72,11,0,13,8,18,45,32,52,27,20,2,3,0,1,0,0,0,1,16,4,0,5,11,7,13,0,1,0,53,9,0,2,1,1,2,51,0,1,46,18,1,20,2,29,49,15,0,0,2,42,0,0,3,0,2,12,10,3,5,37,25,4,0,13,0,0,0,113,14,0,0,0,0,71,0,2,6,59,1,55,70,1,3,86,0,0,5,0,0,33,0,9,2,0,35,38,24,29,0,0,2,17,0,24,2,1,0,0,1,1,0,0,9,7,1,0,1,21,0,74,0,0,20,6,0,0,2,41,96,8,4,7,0,7,2,5,2,53,0,4,4,2,0,2,0,101,14,0,0,0,0,0,3,108,51,29,0,4,0,42,40,7,2,9,0,0,6,119,12,0,1,67,10,42,37,0,19,29,32,5,3,67,0,0,9,39,7,34,0,0,47,102,1,8,3,8,15,5,4,23,3,61,33,14,1,1,0,0,0,5,0,0,0,6,0,15,10,0,12,5,25,2,12,56,16,2,0,6,1,15,6,54,24,12,92,0,5,0,12,5,18,13,4,16,11,33,0,17,2,2,0,0,0,0,3,0,0,14,57,69,1,9,2,8,44,4,2,16,52,
17,0,0,0,4,12,4,66,12,17,14,53,40,8,1,0,0,0,4,0,1,0,25,0,10,0,2,20,3,0,0,0,1,0,9,0,1,15,111,15,0,6,99,3,97,33,0,5,0,0,1,0,2,6,0,0,22,1,1,0,29,12,7,59,25,25,13,33,7,0,1,0,0,6,23,104,30,10,4,0,20,9,1,0,0,0,0,0,0,0,29,88,0,9,0,5,1,19,9,0,3,0,0,0,0,0,0,0,1,0,0,5,13,14,25,31,2,0,8,0,0,0,6,0,0,18,2,0,6,8,1,11,54,0,1,0,1,0,18,0,4,5,0,2,5,0,10,47,1,15,0,22,74,18,2,2,1,2,101,0,25,11,9,6,25,30,15,8,1,1,3,0,0,49,3,0,12,43,2,9,14,3,8,2,0,0,0,0,1,2,39,0,26,0,27,9,0,17,0,0,0,0,84,6,0,3,60,78,7,11,18,35,30,98,32,63,26,4,3,0,14,21,8,54,32,0,6,10,0,42,1,0,19,13,0,22,1,62,52,65,0,0,1,0,0,31,0,0,1,0,0,1,0,3,61,7,1,19,35,10,3,7,0,61,27,12,8,4,27,60,7,17,3,9,66,64,0,32,6,30,59,26,2,5,19,95,0,6,0,0,0,29,0,0,24,10,43,6,5,5,0,0,28,16,51,
13,2,13,0,1,0,4,8,99,56,32,16,0,7,0,0,0,0,0,0,0,0,6,8,7,3,4,0,14,1,0,11,9,0,0,6,0,0,6,0,2,20,61,26,33,59,2,5,3,0,0,0,0,34,0,4,0,6,0,1,54,14,68,6,5,5,2,7,0,4,5,0,13,0,57,2,12,20,9,27,7,4,0,15,4,0,15,7,0,2,50,1,0,0,13,0,4,56,8,2,0,0,2,0,0,0,0,0,0,0,0,6,81,74,29,62,54,96,10,7,94,17,0,0,112,0,39,49,2,0,0,3,1,18,0,38,0,0,73,0,0,0,0,6,0,0,16,0,15,8,0,5,38,0,0,1,0,46,0,9,26,49,0,9,7,5,20,2,32,2,0,0,1,17,6,76,45,12,1,2,6,52,29,5,0,39,4,0,37,4,19,3,31,0,4,0,35,37,19,4,0,0,0,0,5,3,24,3,83,83,64,29,4,33,18,18,24,2,25,0,2,0,7,11,0,26,5,9,0,11,9,27,11,0,1,0,12,0,0,0,20,0,7,1,45,0,0,0,4,0,0,2,6,0,4,7,89,6,12,23,15,1,0,11,16,11,36,0,3,9,2,55,14,0,7,7,31,2,19,44,32,1,1,8,6,89,0,0,1,13,10,0,0,14,0,11,13,30,1,2,66,0,1,11,21,
5,6,0,65,0,6,92,2,4,22,35,19,44,14,7,0,0,0,8,14,0,0,0,9,0,0,0,47,34,20,0,3,3,0,3,0,5,3,4,0,0,64,9,79,3,2,61,31,0,3,0,0,6,4,33,0,20,0,2,0,45,8,11,32,55,27,10,4,0,0,9,0,28,96,57,9,4,16,50,3,1,0,1,35,1,0,0,0,0,20,0,0,0,58,4,4,7,18,4,1,0,0,0,0,0,0,0,0,0,3,73,76,0,0,37,6,16,14,3,4,54,2,0,55,0,1,22,44,0,1,38,26,0,0,3,0,0,21,0,32,0,0,0,0,0,1,0,17,27,0,12,36,0,0,98,2,19,2,2,12,87,28,6,72,23,29,1,40,0,1,0,0,26,0,0,59,11,1,109,52,1,0,2,47,0,0,5,7,1,0,10,7,5,0,0,0,3,2,4,0,0,20,0,26,12,8,64,36,6,0,1,20,110,0,0,40,3,0,0,14,1,0,13,3,0,0,53,4,37,2,2,19,7,40,16,3,1,0,0,13,0,0,0,4,0,0,4,74,0,0,15,19,2,4,0,35,5,18,6,41,1,38,9,3,0,8,9,0,31,36,2,0,1,17,7,7,39,0,1,11,4,0,7,57,12,0,0,40,0,0,0,0,2,0,1,2,6,5,46,5,0,5,82,0,71,
8,11,0,0,2,54,53,1,19,1,4,0,112,2,0,8,40,0,0,4,0,39,14,0,0,0,0,37,0,0,6,0,17,13,11,33,3,1,0,0,6,6,3,14,38,54,3,16,23,0,0,1,1,0,1,52,0,0,0,19,3,1,3,14,56,11,11,54,0,7,0,27,79,9,33,16,20,70,22,11,0,0,13,0,0,5,27,0,38,0,32,107,64,3,0,0,4,0,1,32,0,2,1,0,8,0,0,0,25,0,19,0,2,9,19,13,13,7,4,6,0,0,0,6,4,74,9,39,5,2,4,3,1,5,6,25,30,0,0,0,27,3,0,0,1,31,0,10,9,2,1,0,0,9,30,0,15,0,55,13,27,38,54,0,43,0,2,0,14,0,0,16,14,1,19,2,0,9,87,1,3,0,6,0,14,6,4,1,4,3,0,6,11,0,0,17,5,0,1,0,90,1,35,1,4,19,70,49,16,0,0,23,43,0,85,1,0,0,66,0,20,0,44,0,0,2,20,0,12,0,30,5,1,3,16,0,6,0,0,8,0,5,0,22,40,55,0,2,17,0,9,0,0,4,0,8,14,46,12,2,7,0,14,12,117,18,73,0,1,0,0,4,0,17,36,0,0,11,6,97,0,6,47,22,21,0,0,5,0,0,1,0,15,2,2,0,18,10,28,27,0,14,0,20,60,
