0,0,6,0,0,0,0,34,6,81,34,1,70,0,29,0,5,81,51,15,15,21,0,6,77,6,7,33,86,28,82,1,0,0,24,27,1,2,0,14,0,88,78,1,10,0,12,0,4,9,0,0,11,5,1,22,1,43,19,38,22,0,0,0,0,47,4,19,4,0,9,9,52,27,64,45,103,12,0,0,0,74,47,0,1,6,0,1,3,5,19,17,2,3,33,40,7,22,9,8,3,0,0,8,15,4,0,0,0,2,5,12,4,9,15,0,0,0,0,20,0,0,0,0,0,0,17,6,87,12,13,0,0,37,96,5,0,18,2,5,17,5,73,0,2,8,0,5,40,0,39,0,24,69,14,1,13,14,41,10,30,3,0,0,4,44,7,2,0,0,2,3,5,24,3,9,6,0,32,16,10,52,0,0,0,6,80,47,0,0,0,2,3,8,0,58,5,0,0,23,10,0,85,18,2,67,23,2,55,9,1,96,36,29,11,23,51,3,11,17,63,40,50,13,39,40,30,43,62,18,84,106,106,74,10,6,3,0,0,0,3,2,19,42,13,1,1,3,3,0,4,0,119,0,0,0,11,2,9,0,0,0,28,53,22,4,15,15,31,87,19,23,28,10,0,5,26,9,8,1,6,8,5,1,6,105,1,0,1,0,32,21,18,19,3,19,3,15,14,6,9,33,3,70,37,
0,2,8,0,1,28,60,6,53,0,0,59,10,115,0,0,0,1,2,20,6,40,19,25,114,17,2,4,27,5,1,10,4,7,2,0,6,13,0,15,1,43,14,29,0,52,12,1,2,0,0,45,0,0,0,1,0,10,1,26,6,9,14,28,1,52,17,3,8,0,21,77,5,12,3,69,14,3,10,0,0,1,24,11,10,18,1,0,27,4,13,26,17,14,86,52,37,29,34,0,8,0,1,37,16,1,1,0,3,1,0,12,0,5,73,3,0,0,0,15,0,9,0,0,0,0,2,9,2,5,23,96,15,46,14,50,36,4,45,6,3,81,35,5,16,4,0,2,1,2,0,0,31,26,7,25,24,13,5,82,5,0,0,0,0,4,0,28,0,27,37,0,4,21,3,7,8,81,0,0,23,0,0,1,0,13,31,12,0,0,0,0,0,1,4,8,3,8,40,7,5,13,10,16,0,7,34,13,20,9,39,14,32,50,22,44,12,0,103,75,115,26,2,88,12,86,66,84,51,98,49,18,45,60,5,4,11,0,2,0,0,0,0,1,17,34,0,0,3,6,3,47,0,1,0,4,3,1,0,4,4,2,23,2,4,89,35,53,8,40,0,93,19,0,85,6,15,7,55,3,2,33,115,2,68,0,0,0,40,8,9,12,39,84,15,0,0,0,14,32,12,8,70,10,39,
6,19,0,2,13,55,23,51,55,0,40,9,37,0,0,1,31,0,1,3,10,13,38,29,16,0,4,71,35,2,19,0,1,8,1,110,9,42,0,8,28,12,5,26,0,82,0,19,6,0,10,3,0,15,15,0,0,10,1,6,0,2,29,2,22,1,0,1,10,23,46,6,45,81,43,27,52,0,1,20,0,0,0,13,3,0,2,0,0,0,40,9,70,21,8,25,48,28,15,14,2,4,11,0,0,3,0,0,0,0,1,0,6,10,1,60,1,0,8,0,6,0,0,0,21,4,1,5,4,0,26,4,67,19,48,1,59,22,0,13,14,71,2,0,0,19,0,2,5,26,0,37,7,0,53,1,0,0,69,1,0,4,0,4,13,0,30,2,0,24,6,0,0,0,0,3,3,0,1,17,0,0,0,21,33,0,3,8,4,0,6,16,20,2,35,34,10,37,58,18,16,16,23,16,3,5,1,39,69,4,78,10,49,97,8,5,35,53,70,59,42,7,35,64,57,31,77,70,6,64,9,66,25,59,65,0,0,0,1,0,0,28,41,6,17,42,6,0,7,0,6,0,0,2,0,19,0,0,0,0,9,2,0,20,9,12,18,26,33,21,16,1,75,95,19,8,28,13,20,19,14,22,1,3,12,1,0,9,9,19,0,8,20,58,1,0,106,32,0,47,89,12,9,14,42,
7,47,4,26,8,0,10,77,28,33,0,3,0,4,0,5,1,0,21,3,0,87,22,12,0,0,22,43,0,0,2,2,0,0,97,1,0,3,10,8,0,11,15,16,91,39,29,12,13,11,0,50,26,2,0,3,19,0,41,0,1,0,52,75,5,4,0,13,0,0,0,9,38,52,4,27,0,0,9,0,0,17,0,33,45,8,1,0,5,56,22,53,20,83,13,24,13,17,4,30,0,3,16,23,0,1,0,0,0,19,9,22,17,17,9,9,8,21,1,32,0,2,7,3,0,0,0,0,0,35,0,50,36,11,52,94,12,4,18,4,21,4,0,0,34,2,64,66,24,6,0,21,1,0,0,0,1,7,14,0,0,1,1,37,0,64,17,19,0,0,1,2,0,0,0,9,0,0,4,2,6,0,0,44,0,3,10,22,19,2,0,0,58,14,9,30,20,0,13,8,3,6,9,2,0,8,0,45,10,24,17,6,87,2,40,6,57,23,44,17,27,11,81,50,50,3,0,11,16,12,50,10,18,12,10,16,7,0,0,0,69,79,2,3,3,0,21,40,7,21,0,17,16,0,48,0,2,0,87,1,0,0,2,4,5,34,0,0,35,4,41,113,28,22,8,66,35,7,34,25,36,4,3,1,11,0,0,2,8,26,30,11,2,1,0,0,0,1,7,6,7,11,29,13,40,
5,53,20,28,3,5,1,95,7,0,0,2,13,0,0,0,0,0,5,14,124,10,26,0,0,0,17,0,0,0,0,80,5,38,4,7,1,5,66,11,101,19,12,7,10,0,1,30,3,0,6,17,86,9,0,0,0,0,84,0,0,3,0,0,10,0,3,1,0,0,3,5,3,18,12,2,1,30,0,0,56,0,2,11,6,0,0,0,0,18,5,3,19,65,98,43,10,0,3,0,2,2,0,42,5,0,8,14,9,1,18,35,11,11,17,0,5,0,28,0,0,0,0,0,0,12,53,0,10,34,8,13,39,3,77,0,60,6,27,13,0,0,6,34,1,7,1,18,29,0,19,3,39,0,0,0,0,37,0,0,0,67,7,18,3,2,5,1,2,8,2,39,0,0,0,6,0,0,81,1,0,0,0,0,0,5,22,0,20,25,22,10,52,38,75,12,120,91,8,12,79,79,87,0,0,0,41,2,6,50,8,53,66,31,0,5,46,52,2,2,3,70,35,37,18,3,4,40,59,11,44,5,73,1,2,4,16,0,0,0,11,0,17,26,89,53,0,117,2,19,11,19,6,0,1,0,0,0,3,0,4,0,2,0,0,1,5,16,0,2,22,2,61,6,23,85,38,14,60,10,39,35,5,35,16,0,0,18,0,25,2,34,38,0,0,0,0,16,6,15,25,32,39,21,71,
34,6,103,0,0,6,29,0,0,9,0,51,0,0,0,0,0,0,73,0,1,21,2,0,0,31,3,2,22,0,3,0,0,2,28,1,8,0,9,8,59,13,74,2,17,0,62,0,0,20,24,14,54,21,10,0,0,2,10,1,0,0,5,3,1,57,0,8,0,0,0,1,5,5,4,8,15,0,0,7,3,1,12,4,3,0,2,0,73,3,1,58,81,16,19,30,21,67,51,0,0,1,0,4,0,0,18,101,12,8,42,48,39,11,14,9,0,0,42,0,0,0,1,0,10,0,0,0,25,6,15,30,31,91,17,1,0,40,79,5,2,52,1,4,1,0,63,5,4,8,3,65,24,4,0,23,6,12,0,0,13,0,36,47,51,52,29,1,0,5,58,0,0,0,1,0,0,87,0,0,0,30,0,0,0,30,2,49,0,1,4,49,8,8,2,74,40,77,0,0,45,57,1,9,2,10,0,0,4,10,8,7,2,0,0,51,30,28,29,1,45,54,29,5,41,29,45,60,0,6,57,44,11,7,4,3,15,8,0,0,0,0,11,17,34,27,5,6,14,90,33,1,22,27,0,0,0,7,0,0,0,8,2,0,0,29,22,43,2,0,4,105,0,13,0,3,2,10,22,18,60,6,65,12,14,0,7,60,7,6,3,18,24,0,0,5,0,8,0,35,2,20,12,11,45,
10,16,21,9,36,63,19,0,0,0,8,0,3,0,2,0,0,0,0,0,0,4,0,0,76,0,0,3,26,50,0,0,0,23,1,0,22,28,9,10,27,8,29,7,0,18,0,9,0,12,2,3,0,0,4,2,0,3,0,0,0,0,12,92,0,73,12,41,2,2,0,0,0,2,0,0,54,0,5,0,0,0,64,0,0,0,1,10,5,0,8,30,17,40,2,1,0,0,0,12,0,0,0,0,0,0,31,31,4,9,0,46,58,109,59,8,0,2,60,0,0,0,1,0,0,3,0,0,63,0,8,2,37,23,5,0,0,14,1,13,11,87,0,1,8,33,23,14,0,1,47,8,0,10,22,4,0,7,12,10,0,1,8,22,76,40,3,0,50,30,0,0,9,0,38,0,48,3,2,0,0,8,2,8,41,0,1,62,24,3,0,12,0,6,19,28,59,42,3,16,52,22,10,36,8,0,1,0,68,4,2,63,0,0,0,118,29,60,19,21,2,72,87,14,13,48,73,1,2,18,10,33,58,31,0,29,2,0,10,0,8,0,0,1,0,0,0,4,2,12,0,0,38,1,0,0,0,14,0,0,0,0,0,20,21,0,0,3,1,10,36,24,13,47,0,0,0,49,80,4,3,2,61,75,3,76,56,1,57,19,123,22,0,17,0,0,0,0,52,1,18,38,30,5,76,
31,15,14,6,3,14,4,0,35,2,0,0,0,16,2,0,0,4,0,7,1,3,0,0,17,4,1,8,15,0,5,0,56,0,6,4,71,7,60,42,9,17,33,0,20,5,5,1,0,41,0,7,0,10,10,0,0,0,0,0,0,0,0,5,3,1,3,2,24,2,52,3,5,1,2,19,3,0,1,2,0,79,0,10,0,0,0,0,0,20,27,72,45,14,49,8,32,0,0,0,0,0,0,0,0,0,99,2,24,41,21,0,1,2,24,0,19,20,3,0,45,0,0,0,5,0,1,111,5,3,9,109,106,23,1,0,0,10,3,0,5,0,0,105,12,43,1,12,22,53,14,19,14,12,9,0,18,0,57,7,57,7,102,61,30,11,18,98,6,0,3,35,7,0,9,4,71,16,0,0,0,0,1,1,14,3,107,46,7,2,1,10,0,72,0,0,8,8,12,64,2,4,14,0,0,1,10,22,5,3,7,1,0,0,20,14,20,56,11,17,56,29,10,2,62,72,0,10,35,5,0,6,1,60,5,19,0,26,55,0,1,22,1,5,0,0,2,28,0,0,0,0,28,1,0,0,0,0,0,2,1,0,0,23,0,8,0,27,77,11,12,10,0,10,1,0,0,14,3,41,14,1,70,43,24,18,31,46,14,11,17,15,4,61,0,0,35,11,57,44,38,8,38,25,59,
2,13,3,38,22,8,5,9,18,0,11,98,12,0,0,0,0,79,48,95,49,0,0,0,17,19,6,13,1,10,0,0,0,0,0,25,14,26,22,0,22,12,5,4,3,0,0,1,12,57,64,71,9,22,7,0,0,0,0,0,0,0,4,0,8,22,105,16,44,18,15,16,0,63,2,64,2,0,1,3,88,0,0,0,15,0,18,78,3,80,16,3,1,60,12,23,7,0,0,0,0,2,2,0,0,0,0,1,20,16,0,49,29,29,4,2,0,62,2,18,0,4,10,2,0,0,0,24,5,0,12,121,4,72,0,0,49,9,2,40,0,0,6,0,2,41,120,0,2,22,96,9,6,0,71,20,0,1,5,47,5,61,40,29,1,8,87,0,1,1,0,19,2,76,0,52,108,6,6,11,2,2,12,0,2,0,4,1,8,12,2,9,3,8,64,10,10,0,24,0,0,0,0,0,0,49,0,0,7,46,79,11,0,1,74,0,119,4,56,20,68,82,5,2,13,18,8,5,114,0,0,0,0,2,0,1,16,19,0,10,64,0,2,0,0,0,0,0,0,0,0,69,0,0,0,0,7,0,0,19,0,0,34,52,4,0,0,24,18,14,30,5,33,64,8,1,37,0,2,27,6,115,0,5,43,39,78,75,48,68,6,50,2,35,7,7,12,45,10,36,24,7,91,6,20,
78,1,17,31,75,33,77,10,0,23,3,4,3,11,0,2,87,0,0,19,63,1,0,0,0,1,0,56,0,0,0,4,0,0,7,11,0,62,61,94,8,7,0,0,0,0,0,0,7,9,2,0,7,22,0,0,0,0,0,0,10,5,0,0,1,30,12,9,30,7,1,2,55,1,24,0,0,80,5,2,5,12,0,71,0,0,3,0,36,27,1,0,97,6,12,0,1,15,28,0,0,4,0,0,0,0,1,48,74,1,14,0,61,68,8,7,0,32,4,21,31,0,4,0,15,61,12,20,2,0,75,15,18,0,6,6,0,1,8,9,0,34,0,0,3,40,13,2,5,66,15,0,16,28,19,2,9,3,20,61,26,30,16,40,11,16,6,6,0,51,30,12,6,11,13,69,31,55,12,0,0,2,7,2,0,0,3,0,28,28,2,1,13,5,1,12,15,11,26,7,0,8,0,0,65,0,0,13,9,12,26,0,1,29,0,99,76,96,14,10,20,6,1,0,0,3,0,110,0,2,0,0,0,0,8,10,12,0,12,2,9,29,2,0,2,0,2,0,0,0,8,2,0,0,5,0,0,0,1,0,1,3,7,4,14,36,22,7,9,60,41,38,1,12,0,24,0,83,10,17,5,15,15,49,85,87,85,29,66,12,17,1,10,0,0,9,0,13,18,15,0,22,0,8,39,
46,40,1,6,9,3,21,3,26,0,10,0,2,11,0,7,14,15,54,13,33,52,14,5,10,34,20,12,0,0,1,0,18,73,0,4,0,5,6,18,82,28,0,0,0,3,0,5,22,21,29,26,12,58,19,0,0,1,0,27,9,3,4,55,7,39,30,18,2,3,0,13,2,2,7,0,68,42,4,5,35,2,3,0,4,17,32,22,68,2,10,96,3,3,47,68,0,0,0,13,3,0,0,2,1,64,22,100,10,16,0,30,0,0,0,12,0,0,7,28,50,84,0,0,0,2,49,13,0,0,58,10,59,17,47,16,12,4,17,0,33,0,55,0,6,12,1,0,54,48,4,0,5,3,2,73,4,20,9,38,2,27,19,43,0,19,0,0,1,2,0,0,7,22,2,6,37,26,36,0,0,17,10,1,0,0,0,0,0,0,0,22,3,43,25,5,65,21,1,6,6,4,1,30,0,2,1,0,14,3,19,5,89,24,5,87,31,76,16,14,3,0,0,12,0,0,27,0,5,2,5,1,0,1,2,0,41,4,9,3,7,0,118,0,36,3,0,5,5,2,0,1,13,0,6,16,0,14,6,1,17,20,9,1,45,17,4,52,11,60,25,34,108,27,56,24,26,7,11,20,1,3,0,69,11,46,26,4,13,12,2,1,0,13,1,2,0,5,63,20,6,3,11,13,34,
36,8,60,9,89,15,59,15,0,14,2,35,4,61,1,1,32,73,49,42,9,76,16,6,0,5,12,0,0,0,2,10,4,1,17,26,3,17,0,3,2,9,0,1,20,0,6,2,0,39,12,10,72,0,0,2,37,39,0,11,20,15,9,71,3,14,0,10,31,4,5,7,1,1,10,5,35,0,5,13,0,0,7,4,0,50,2,66,0,2,0,55,0,3,0,4,0,10,5,5,0,60,0,5,0,0,4,25,31,0,0,0,0,3,0,0,16,29,19,3,6,69,0,33,84,9,39,1,0,49,38,0,11,29,14,10,10,5,17,1,0,54,0,9,3,0,0,27,75,0,3,8,59,2,8,51,43,86,59,19,14,20,15,3,0,56,0,0,17,17,1,117,17,1,51,19,42,15,0,0,14,3,10,8,0,3,2,5,0,0,0,3,0,0,49,7,33,72,0,26,107,51,0,0,60,0,2,26,10,0,41,3,5,39,20,78,5,85,5,0,0,23,5,4,0,57,0,0,0,27,9,38,1,2,59,0,5,0,10,0,0,22,16,39,0,0,15,26,0,0,13,1,29,22,0,0,0,4,4,11,0,0,0,0,0,9,20,8,6,53,52,10,11,20,21,0,28,95,0,5,1,3,33,23,3,29,3,45,49,56,9,1,0,44,0,0,4,28,55,0,14,9,21,1,61,
