34,9,0,2,1,29,37,10,0,0,5,55,14,58,43,2,0,12,80,0,64,27,0,60,30,0,16,4,1,0,0,39,0,4,7,5,76,3,60,0,0,0,31,0,0,0,0,17,11,21,2,31,48,1,0,0,0,2,0,0,0,0,8,2,12,0,17,28,1,6,0,40,34,13,37,57,71,4,25,59,0,0,2,73,0,10,0,0,0,51,1,0,0,0,0,0,11,0,99,4,42,75,5,6,4,3,0,0,2,4,7,36,51,13,14,52,18,1,3,1,16,64,0,3,1,0,0,0,0,0,0,21,2,1,7,2,13,6,0,5,26,17,0,8,5,17,1,19,0,6,7,0,4,1,26,22,25,2,24,9,6,95,1,0,50,0,40,14,0,47,47,0,6,1,0,3,0,0,0,57,0,19,89,12,21,17,3,14,26,16,102,4,12,91,6,0,6,0,0,11,51,3,0,0,48,0,0,15,0,0,5,3,8,39,0,0,1,1,8,11,12,34,56,106,41,34,115,3,17,0,0,12,51,57,0,0,85,26,41,13,0,1,3,0,7,5,11,29,33,2,96,7,0,0,1,13,0,11,10,10,28,6,2,0,62,1,1,27,4,29,1,0,45,42,17,93,4,77,60,25,42,8,0,2,0,0,0,2,0,0,29,29,16,0,2,0,103,18,0,19,3,18,19,12,38,
0,6,0,69,36,4,29,7,0,5,4,63,14,12,8,43,2,0,19,15,0,2,0,4,0,6,9,42,0,0,0,0,0,4,51,30,77,6,20,0,0,1,0,0,0,8,34,0,16,0,24,23,11,0,0,3,0,5,0,1,3,0,1,35,0,13,0,15,3,1,50,1,1,36,7,11,0,104,5,41,0,10,12,0,0,4,0,2,6,18,3,0,1,0,12,6,7,1,0,30,73,47,0,1,38,0,0,16,0,57,11,67,67,27,20,1,2,0,0,4,0,0,0,0,1,0,1,3,0,1,18,2,1,0,16,31,3,0,0,103,2,33,3,42,1,9,0,69,27,3,0,13,0,5,25,17,32,14,15,54,10,0,7,7,0,1,0,3,0,20,23,73,11,78,0,0,53,0,4,0,10,15,76,0,1,2,10,48,70,58,18,1,17,27,22,118,16,10,0,2,10,0,0,13,11,2,104,4,0,12,0,0,34,2,5,29,1,2,5,14,3,10,40,3,9,0,50,0,0,93,12,0,3,0,1,13,6,26,19,0,0,123,66,2,52,61,78,47,47,12,10,1,2,0,38,0,23,2,10,4,55,23,6,20,2,10,16,6,5,0,0,9,16,18,71,29,93,0,81,86,14,8,6,1,0,0,0,0,31,3,0,1,3,50,3,1,81,26,1,2,11,21,39,46,51,
14,1,70,8,33,58,18,21,0,34,13,39,28,4,16,26,27,0,0,8,8,0,42,36,3,2,10,0,11,8,18,0,0,68,0,6,19,43,0,0,0,39,0,0,0,43,0,11,79,15,90,0,1,0,0,1,0,0,36,1,2,0,66,0,0,0,54,0,0,11,80,0,1,46,41,1,2,0,14,0,6,0,12,6,0,16,57,53,6,11,2,17,2,2,0,2,19,33,2,3,1,6,14,1,15,0,0,97,87,0,13,6,6,13,3,0,1,0,0,59,0,36,0,57,0,1,0,0,0,5,27,8,0,10,9,1,8,0,7,4,9,15,3,8,15,0,37,72,21,5,23,0,9,28,59,16,14,3,48,2,4,4,39,1,36,14,31,0,39,39,11,53,5,0,15,32,3,0,0,0,8,49,6,21,31,16,23,95,28,37,44,13,36,71,6,3,0,4,64,80,0,0,18,6,7,0,68,28,0,7,0,6,0,54,1,9,0,49,1,48,9,87,9,0,0,28,17,0,31,0,0,112,3,0,0,40,7,7,0,0,17,0,8,11,59,26,20,27,6,59,23,5,3,17,0,0,2,107,0,21,9,25,8,87,84,15,38,61,10,0,1,65,1,5,32,78,47,110,2,16,15,1,81,0,0,2,0,0,0,0,1,36,69,16,12,115,0,0,2,36,0,4,44,1,86,
5,4,88,26,22,58,2,34,64,6,5,10,34,1,4,3,1,44,6,4,0,26,2,18,0,23,45,4,9,1,0,8,3,4,0,8,97,24,4,0,11,0,0,44,24,1,27,63,14,24,67,12,0,0,1,0,19,0,74,25,1,82,19,0,0,14,0,0,1,28,0,5,91,61,81,58,1,43,5,12,0,3,0,18,63,51,30,5,91,3,53,46,1,25,9,100,1,0,0,22,0,1,5,10,23,1,4,54,14,3,18,24,57,28,12,0,1,0,22,3,7,0,2,10,0,0,14,26,0,16,12,1,3,17,81,13,0,0,105,27,9,2,4,12,9,1,0,8,49,4,0,8,18,46,56,0,24,101,27,2,0,0,4,40,0,0,1,0,17,1,0,36,1,32,6,76,17,9,41,0,41,10,46,4,18,16,15,14,31,88,9,53,100,17,87,94,0,12,19,0,0,1,64,41,1,21,6,14,0,0,5,0,0,0,19,13,27,0,20,1,35,2,5,0,43,27,2,4,0,9,12,5,0,0,19,0,0,59,0,1,43,0,2,31,57,10,42,105,51,84,41,0,32,12,0,0,81,13,54,46,43,40,30,5,4,54,86,72,0,0,51,0,2,7,33,59,80,19,8,13,1,1,0,0,0,0,8,3,0,46,18,4,11,19,56,2,0,12,57,44,0,3,13,59,60,
32,14,68,22,4,10,0,3,5,3,122,10,12,6,0,3,41,0,8,4,3,14,57,16,10,12,6,0,0,6,20,5,10,0,20,116,8,12,0,54,0,1,42,0,105,90,50,68,36,15,56,80,0,0,2,2,0,0,9,0,12,14,38,13,122,1,0,0,0,35,4,4,5,5,25,1,7,58,2,3,6,10,53,1,29,30,25,74,105,36,0,24,97,5,9,1,33,0,31,3,0,33,0,1,1,1,122,10,12,4,85,1,19,21,0,80,0,0,8,1,3,32,6,6,2,2,0,0,0,34,9,12,0,75,1,3,1,52,34,14,23,41,61,45,0,52,77,28,29,17,0,7,27,12,20,32,76,65,10,4,31,18,1,0,9,0,6,15,9,0,0,0,108,16,14,0,2,97,0,78,44,4,41,21,37,65,8,76,74,30,59,38,12,108,32,1,0,0,0,0,0,11,0,73,10,32,42,56,26,0,0,0,0,7,18,38,64,1,31,47,1,2,0,0,0,1,3,15,66,1,39,44,0,0,5,0,7,26,0,2,8,24,87,16,11,4,27,11,44,22,70,13,10,7,0,26,0,2,5,1,23,35,26,65,50,58,58,5,4,123,94,9,35,100,102,3,20,20,19,6,93,1,0,0,3,0,0,33,33,15,52,7,24,2,81,43,2,9,38,0,15,30,22,19,20,
7,33,54,35,59,6,7,2,21,14,22,55,1,21,83,4,58,0,0,1,87,4,53,0,0,22,9,47,60,24,2,52,13,6,49,0,1,1,0,80,2,4,25,16,16,5,5,37,8,14,10,5,0,0,2,2,0,78,0,0,14,99,1,6,27,0,11,18,0,2,0,79,9,44,14,0,4,9,31,28,2,16,6,0,16,36,46,91,70,4,10,100,68,11,44,12,0,25,1,0,11,12,2,6,59,28,99,4,8,29,76,11,7,0,39,12,36,32,26,0,43,17,21,8,3,9,0,0,2,0,0,0,21,0,7,0,21,25,2,24,24,7,93,7,76,8,3,7,0,6,0,13,19,54,35,12,86,40,36,4,0,0,10,7,12,12,120,7,2,0,3,21,0,7,0,71,20,5,6,33,30,63,23,18,14,86,99,53,20,38,71,23,34,84,109,7,1,0,0,0,11,0,2,0,45,42,4,47,47,9,0,0,15,0,11,17,2,0,45,0,16,0,0,0,0,5,12,11,3,3,2,44,0,0,0,1,58,15,3,0,4,51,8,4,12,66,12,30,71,36,4,50,4,1,3,0,7,4,1,55,4,9,72,1,12,94,11,5,0,24,1,16,17,102,62,27,5,1,26,9,4,6,0,1,0,0,28,3,24,103,25,54,47,59,15,16,8,16,1,1,32,25,68,9,43,
5,15,25,0,1,0,50,0,3,21,7,9,25,0,89,23,1,1,0,10,2,0,34,5,0,22,4,30,3,2,24,4,13,18,1,5,1,3,59,0,54,22,20,27,12,77,40,93,6,0,1,25,4,36,0,1,1,65,0,6,67,6,0,1,6,0,2,8,0,0,1,54,17,4,0,0,11,38,34,17,0,1,11,26,84,2,20,24,9,0,17,55,9,40,24,0,7,96,0,4,32,7,4,4,13,18,15,12,39,73,4,24,25,24,32,13,5,0,0,35,34,7,8,2,0,13,9,0,0,0,112,6,9,11,0,0,7,11,18,0,1,26,21,7,29,62,3,0,94,0,30,20,0,3,8,72,27,23,58,83,2,24,1,44,13,105,6,1,1,18,55,18,10,25,0,3,70,15,55,50,24,21,62,28,84,93,84,80,14,48,81,8,12,64,2,4,5,0,3,0,1,30,16,71,52,75,9,16,3,30,3,8,11,13,6,0,2,34,0,89,0,18,0,0,4,2,0,3,0,0,47,0,0,30,2,1,8,0,18,3,5,0,29,0,44,28,24,11,2,29,6,94,12,8,51,2,0,3,43,32,102,19,17,102,12,0,0,0,93,12,2,0,36,5,8,0,28,28,16,0,0,0,0,10,2,39,86,0,13,9,35,91,10,12,39,1,59,99,10,46,2,53,22,68,50,
75,3,31,0,9,3,0,6,8,51,0,71,17,8,0,5,27,0,0,0,0,58,0,0,86,67,23,23,24,71,12,41,1,10,1,3,49,5,0,6,0,28,4,6,4,70,9,8,2,0,2,0,0,0,2,0,12,10,0,51,12,9,0,1,9,0,0,1,1,0,107,32,67,1,0,5,22,0,21,12,11,2,30,3,56,7,0,0,0,0,44,18,32,11,105,6,102,4,17,0,9,0,10,0,0,43,13,38,2,46,16,64,3,7,2,22,3,7,14,0,1,72,3,6,0,2,0,0,0,43,18,1,46,0,1,32,0,0,36,2,86,16,10,0,5,0,28,36,17,0,3,0,4,7,5,60,52,43,0,1,4,0,8,0,9,4,10,2,86,2,2,76,10,19,1,46,32,62,30,1,2,49,6,6,22,5,76,43,121,5,8,5,6,0,0,2,26,25,5,0,98,6,13,3,27,11,6,11,63,20,13,10,21,44,0,0,0,86,1,0,8,0,3,0,1,0,14,6,0,34,0,5,32,0,2,0,0,6,0,18,0,17,11,14,3,6,75,42,16,14,21,0,4,74,1,10,6,4,0,65,3,9,68,19,34,0,0,4,11,1,0,2,5,1,5,11,28,14,16,10,8,0,3,0,1,68,2,23,7,69,3,49,35,18,31,11,20,2,20,0,4,20,37,7,23,
2,6,5,0,0,1,0,2,30,8,44,2,1,14,39,46,29,8,0,3,8,6,0,0,111,2,3,81,3,98,54,15,21,0,19,8,4,12,10,1,20,86,39,95,15,65,53,1,1,1,1,0,0,14,0,0,0,10,31,21,19,0,53,33,0,0,2,0,0,1,9,31,28,17,0,21,2,19,14,12,44,81,35,4,35,15,1,0,0,0,17,2,11,22,1,61,23,8,20,107,1,16,0,0,18,3,1,5,0,12,4,6,43,26,0,0,0,3,1,2,0,3,4,36,1,9,0,0,1,15,2,33,35,6,0,1,69,0,52,22,3,0,0,17,5,0,2,6,1,0,4,19,15,15,2,45,47,2,0,0,3,0,1,5,23,2,20,12,6,29,19,0,8,0,29,20,10,6,31,3,3,1,9,2,64,1,56,23,16,0,5,8,15,0,0,33,3,0,0,67,10,2,0,6,9,0,19,22,44,14,1,9,7,0,27,6,29,0,3,4,3,0,21,7,0,1,26,0,0,8,114,1,9,13,0,4,35,0,0,0,2,12,0,19,10,23,20,48,2,15,0,2,2,88,0,4,12,36,13,3,5,24,0,13,28,8,3,0,0,10,38,46,2,0,9,0,8,0,5,10,1,4,0,0,0,49,0,0,7,7,17,4,4,19,8,28,11,5,29,56,2,55,40,17,90,
5,1,51,0,0,0,3,0,7,17,8,6,0,0,16,33,1,2,6,13,69,2,0,4,5,3,6,5,120,4,81,88,12,2,36,10,6,29,21,4,0,99,22,0,48,101,9,4,0,6,0,0,8,0,0,0,1,0,11,4,0,2,14,0,68,32,5,0,0,44,15,21,45,2,10,1,14,113,11,12,0,20,0,117,4,0,0,16,0,5,0,0,25,17,18,73,26,58,24,11,2,0,0,36,12,1,0,33,8,0,0,0,0,26,0,0,0,0,0,7,89,0,2,0,32,5,0,0,37,68,0,38,0,0,1,53,5,6,5,18,0,0,0,0,0,2,0,2,2,2,2,120,4,55,21,52,11,5,0,84,0,0,0,1,9,0,35,3,1,93,4,0,35,53,12,7,11,80,34,3,2,0,0,12,0,10,83,7,9,1,11,2,6,0,0,2,0,67,25,3,4,1,0,2,5,7,21,21,45,2,0,21,64,3,1,4,0,0,55,0,16,0,15,2,0,0,0,0,74,13,44,2,6,8,14,52,1,0,61,7,0,16,1,6,6,10,8,8,7,9,32,115,56,11,26,13,91,27,1,11,0,0,12,1,4,15,4,67,12,49,96,0,0,72,2,19,23,2,11,26,5,0,0,0,1,11,0,58,0,0,0,24,56,29,16,0,9,11,100,51,32,2,6,49,24,
0,0,0,1,6,2,0,40,3,45,5,0,0,0,112,73,71,20,6,9,73,0,10,86,5,1,38,94,13,7,29,17,7,0,11,11,48,50,6,0,3,0,0,13,32,111,25,17,3,0,0,19,2,0,8,20,0,0,0,20,3,28,0,3,29,2,0,0,6,57,0,56,2,3,0,11,64,16,4,3,32,0,5,0,0,0,25,0,1,1,2,73,12,45,46,32,27,99,3,5,86,12,6,7,26,13,0,33,0,1,2,6,6,5,0,0,4,5,71,3,0,0,48,52,18,1,0,0,5,0,23,11,0,0,0,9,0,0,52,14,20,7,0,11,0,52,3,4,0,0,8,0,2,70,8,24,0,0,6,0,0,0,5,0,0,3,2,32,38,33,24,5,25,45,41,77,58,14,29,0,0,32,0,1,1,4,2,0,0,78,115,0,0,3,4,0,80,65,15,6,26,22,0,0,0,46,6,20,5,17,1,88,12,6,2,0,2,13,0,0,0,120,67,27,0,0,0,1,9,0,6,3,23,0,0,14,1,52,0,5,6,9,12,9,11,16,7,7,7,2,6,65,5,15,12,16,1,4,29,15,2,0,0,33,0,24,8,23,11,57,2,5,0,1,0,23,5,8,77,0,55,2,0,0,53,0,31,16,27,0,0,11,30,4,22,24,59,5,21,0,2,33,27,7,49,
56,1,0,0,20,0,0,0,0,13,23,0,0,0,0,0,23,35,10,37,24,0,17,5,9,0,6,17,18,27,26,1,0,47,6,2,11,1,0,0,40,12,16,5,74,1,11,89,7,0,1,17,6,4,7,0,0,16,25,0,12,0,2,0,10,13,2,1,15,20,4,0,3,101,12,40,101,9,5,1,0,0,7,0,0,1,10,0,0,0,105,16,35,1,17,58,16,65,75,28,27,2,2,27,15,37,121,2,0,0,18,29,38,0,0,0,22,0,0,1,0,21,31,46,57,36,5,8,2,0,45,0,0,0,17,8,0,64,29,12,0,1,7,0,6,2,6,0,0,0,8,0,29,22,22,0,0,4,40,18,0,1,8,7,1,32,26,78,7,2,0,44,54,0,4,40,45,35,0,0,41,0,0,3,1,95,0,0,0,14,2,5,0,1,3,11,0,2,10,25,113,2,7,1,9,14,52,59,57,32,12,20,1,3,51,27,7,0,0,0,0,6,0,0,5,0,0,30,0,48,0,1,13,0,0,100,8,39,8,1,0,26,7,1,11,105,5,0,63,1,17,110,13,5,82,11,54,36,7,13,0,0,9,16,23,4,48,8,45,12,1,1,59,0,20,25,7,3,10,81,11,0,0,32,0,0,0,0,2,3,0,18,5,79,9,74,24,23,19,12,11,14,107,23,79,
