19,6,26,24,3,0,10,6,6,0,8,43,11,9,13,1,4,107,40,76,0,1,3,20,3,76,4,8,5,63,8,0,10,15,0,1,35,2,97,3,0,3,40,0,2,0,4,7,2,0,37,47,5,7,0,84,25,9,16,32,15,36,106,57,19,6,19,2,67,48,17,25,106,80,4,42,56,0,0,5,0,0,0,11,0,0,0,2,7,17,7,27,56,2,0,1,0,18,0,0,11,0,0,5,4,4,3,0,45,0,1,0,0,2,29,75,9,0,15,4,0,26,28,121,2,65,15,1,3,8,0,0,0,8,25,0,1,79,3,47,45,74,22,1,2,0,2,12,0,47,0,17,7,12,20,50,50,19,10,52,21,3,4,2,45,70,8,64,1,62,1,28,0,93,20,6,10,4,10,70,0,4,18,81,5,4,89,12,3,6,13,83,30,41,40,84,71,0,0,11,0,0,0,1,1,5,0,0,57,106,11,6,5,0,9,46,2,0,41,32,6,57,6,47,19,1,0,0,22,5,10,0,1,0,1,0,9,12,92,18,38,41,8,60,8,2,4,0,5,6,0,6,51,9,0,0,12,0,4,0,18,19,10,4,10,0,9,1,33,47,0,6,17,0,0,0,4,3,19,0,0,0,28,48,9,0,4,69,12,10,25,12,0,17,0,4,6,1,51,0,1,0,0,101,39,
42,0,11,3,6,63,1,7,3,2,2,9,32,41,13,4,30,80,113,21,5,0,0,0,0,1,6,20,20,2,0,0,0,0,0,9,3,0,0,32,0,70,0,7,0,12,29,15,12,13,19,39,20,38,55,22,8,22,75,25,121,100,6,14,54,2,44,37,11,8,10,14,29,10,18,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,2,0,0,31,7,1,0,14,1,34,0,0,1,0,36,0,0,43,9,33,22,45,52,33,56,22,7,6,1,4,1,1,0,108,12,0,30,15,0,48,51,2,0,0,0,0,5,0,0,65,0,8,66,89,23,59,5,88,91,2,55,7,0,0,24,32,18,29,1,17,6,14,2,118,0,0,9,0,0,16,8,16,19,0,41,1,8,3,0,3,15,60,13,29,30,33,69,52,12,1,1,0,0,21,0,0,0,1,80,6,10,0,1,0,16,0,2,97,42,3,4,14,2,6,2,3,1,0,22,37,1,19,0,12,76,7,0,2,6,99,91,45,77,39,0,13,0,88,0,8,28,0,45,19,7,26,11,5,0,0,1,65,16,11,4,3,12,72,13,107,0,23,18,17,0,0,77,0,13,0,0,1,16,0,1,6,13,16,62,5,13,3,6,40,3,6,0,1,12,5,0,0,3,40,2,46,
58,15,0,0,0,71,16,0,0,0,3,0,16,0,29,81,53,56,18,44,1,0,45,0,0,33,12,10,63,18,0,0,101,0,2,15,41,103,74,2,8,14,33,15,4,0,36,3,68,0,0,8,0,0,31,18,6,28,13,102,38,24,20,2,55,46,49,54,6,10,1,62,0,2,40,0,0,0,0,0,0,0,0,0,4,0,0,2,23,1,28,9,6,0,0,0,0,1,0,0,0,0,6,0,1,5,45,43,0,0,0,0,0,0,17,1,7,31,12,18,25,2,105,4,2,21,9,61,32,0,1,0,0,0,1,9,8,14,34,2,15,0,0,1,8,7,0,2,64,1,0,25,89,93,56,58,72,44,57,2,12,0,8,58,28,68,21,54,50,1,7,53,36,64,9,45,4,29,2,0,2,3,29,10,1,2,66,0,5,18,0,11,3,7,65,31,5,36,25,0,1,0,54,0,6,1,0,0,15,8,0,100,24,0,36,7,10,31,14,5,45,83,1,68,4,2,76,4,4,0,0,0,20,0,0,0,16,11,0,7,49,2,1,2,16,74,5,4,0,4,29,95,22,0,15,3,5,2,4,7,0,14,8,0,63,1,0,34,0,0,37,108,2,0,15,1,0,0,3,0,10,0,0,2,0,1,8,21,2,43,37,2,3,12,9,10,40,15,1,6,23,9,7,12,62,
99,5,1,4,52,2,9,7,0,0,14,13,0,0,0,43,7,2,0,6,114,0,0,0,30,14,22,3,32,8,58,42,1,16,0,1,119,46,2,1,6,3,1,8,8,28,15,37,29,3,0,0,100,0,5,6,6,39,16,42,48,57,118,0,0,1,7,10,2,0,5,6,14,0,44,0,0,1,6,0,0,0,0,18,12,2,0,16,0,28,12,1,0,0,0,0,0,0,110,0,9,0,29,2,12,7,30,2,0,40,25,0,0,0,0,0,38,35,12,13,40,7,9,12,0,15,7,4,11,6,0,0,0,0,9,14,4,0,49,0,5,0,0,1,10,0,2,19,0,2,114,83,48,36,22,16,93,5,29,24,2,40,36,5,17,54,13,8,20,81,0,0,0,0,22,2,115,18,0,0,0,97,0,8,1,5,1,5,0,3,20,0,2,2,48,8,7,2,1,13,0,21,2,29,0,6,0,10,34,8,2,1,56,77,3,63,0,16,0,81,6,49,1,0,4,14,42,12,6,6,1,0,8,25,0,13,0,0,9,8,2,0,8,41,30,43,0,12,113,6,18,2,12,8,0,35,18,72,45,56,9,1,3,0,0,7,0,12,0,2,9,0,6,0,0,0,0,5,44,0,0,0,36,7,15,22,3,5,36,38,8,13,15,8,5,22,19,4,0,26,0,0,57,44,45,
1,0,1,20,0,0,0,0,0,0,1,0,0,0,27,46,0,0,1,21,2,62,11,4,26,38,11,20,3,0,32,116,1,0,8,114,1,0,0,15,59,54,52,4,3,75,0,9,0,0,0,33,1,0,17,0,1,13,2,0,0,13,1,0,3,3,3,2,1,4,0,0,7,2,0,0,0,0,0,0,0,2,0,3,4,10,74,20,57,10,0,0,0,0,0,0,0,0,0,9,0,9,11,9,2,24,19,1,0,0,0,80,86,0,0,1,0,0,41,15,33,16,18,0,0,35,2,23,69,37,8,0,0,0,0,0,0,40,0,4,10,1,0,13,2,25,13,22,3,3,94,6,7,26,51,98,15,31,8,40,23,92,4,117,83,84,1,8,5,5,0,2,0,2,76,48,10,2,20,8,89,0,0,30,80,8,1,9,6,31,5,22,0,0,0,10,7,19,71,0,5,0,16,3,1,0,64,40,1,4,76,36,4,15,66,1,4,0,14,3,62,5,40,53,46,18,21,24,1,44,1,14,29,3,24,0,7,2,0,5,1,0,22,3,0,21,4,71,2,0,0,0,66,32,61,49,5,13,55,5,5,1,2,7,32,2,0,29,1,19,1,10,0,7,1,1,5,39,0,0,0,0,100,7,2,0,62,0,6,12,9,0,6,0,12,1,23,13,25,6,0,6,58,8,66,
0,0,25,19,1,0,7,7,0,0,0,0,0,0,1,3,0,2,11,15,2,9,0,0,3,2,2,14,13,5,3,0,0,0,31,55,2,0,0,85,0,2,20,7,23,35,17,58,0,0,0,8,0,0,5,1,0,1,1,6,14,21,6,0,0,16,15,1,9,34,29,0,0,0,0,55,5,0,0,1,0,0,20,0,7,19,22,38,8,0,0,13,0,0,0,0,2,27,0,50,3,47,7,17,61,2,9,0,32,0,1,4,3,0,0,11,0,0,96,3,11,0,0,0,29,12,6,107,31,0,4,0,5,6,0,0,5,2,3,3,9,0,0,63,4,73,0,3,29,58,28,4,19,32,42,16,71,31,47,7,4,21,49,62,60,33,11,47,0,0,0,12,16,21,0,2,43,93,74,91,2,0,5,12,8,100,6,0,6,2,1,0,1,0,24,0,7,5,86,2,0,8,24,0,2,39,0,0,14,2,23,10,30,12,22,40,0,15,0,0,3,12,35,12,34,30,8,12,57,15,14,0,10,28,10,1,2,13,0,0,0,0,4,0,57,35,32,60,2,0,0,5,0,106,15,19,0,19,6,0,4,24,22,0,0,12,2,2,0,0,23,1,0,24,8,16,0,2,0,11,0,19,0,0,0,1,8,0,9,2,0,9,13,0,24,36,3,1,1,8,1,6,12,19,94,
0,0,3,0,13,0,48,7,0,0,0,0,2,0,0,0,15,1,29,8,0,1,0,46,13,44,10,7,0,103,0,0,0,0,6,0,0,0,74,0,0,26,25,30,112,12,90,18,0,8,1,24,0,0,0,20,0,0,5,2,40,0,0,0,9,1,7,10,8,75,16,0,0,0,45,6,0,7,0,6,22,15,8,50,77,89,41,26,9,0,5,0,0,0,0,0,9,0,0,0,6,5,1,0,3,112,0,1,35,3,34,36,0,0,0,4,60,19,4,3,11,0,2,0,1,32,8,0,9,39,5,19,0,0,2,20,0,20,0,5,0,0,52,30,6,0,25,12,0,23,40,34,2,88,105,39,13,95,2,32,5,35,1,54,2,56,7,0,0,0,0,0,0,0,39,17,17,23,70,46,0,0,95,3,3,18,7,33,46,26,34,23,9,3,4,9,9,10,3,1,14,68,51,0,8,14,2,3,12,44,5,7,0,97,0,82,15,5,11,3,0,78,31,26,50,17,87,17,3,0,17,11,10,3,0,29,0,7,12,0,0,0,16,18,94,17,48,0,4,0,9,2,73,7,19,3,0,13,11,0,34,6,4,26,0,38,16,0,12,69,2,30,52,10,45,0,21,4,35,0,0,3,0,18,61,1,0,0,23,0,0,0,0,1,53,5,33,4,98,0,6,32,64,22,55,
0,3,0,3,3,64,15,1,4,57,0,0,0,0,0,0,5,19,85,3,0,0,1,0,3,0,0,0,78,0,0,0,0,2,0,0,0,39,96,0,6,2,22,30,9,1,28,0,2,8,0,0,0,0,0,15,0,0,0,4,0,0,0,31,51,13,0,12,34,19,6,9,0,0,0,0,0,0,105,16,0,4,4,27,6,40,16,9,0,48,1,0,24,20,78,56,0,3,0,4,58,25,17,1,7,15,66,1,14,7,33,2,0,0,4,0,2,0,9,2,56,7,0,2,1,16,68,20,0,0,1,0,0,0,0,2,22,0,64,11,0,0,47,4,0,0,5,1,33,62,2,29,26,20,2,0,2,8,0,1,115,20,96,5,4,0,0,57,6,0,0,0,41,28,7,57,49,77,21,1,1,92,0,2,26,0,28,62,19,25,37,33,79,0,0,5,4,0,0,2,99,8,0,0,0,33,0,0,7,4,25,0,35,1,68,3,32,3,27,12,45,7,3,28,29,23,33,49,12,0,5,16,11,0,4,25,0,0,0,10,8,0,8,54,21,8,1,15,3,1,0,13,21,12,0,0,11,20,3,0,1,0,1,63,18,1,36,5,7,16,6,5,2,80,74,15,0,15,0,4,0,23,7,6,9,0,0,1,0,0,0,40,0,5,0,19,42,22,17,0,51,23,22,12,78,
11,1,27,4,6,22,11,16,18,0,0,19,19,1,0,4,4,97,31,16,0,4,1,87,24,8,0,14,66,0,2,0,0,0,0,0,0,0,0,0,3,10,1,16,23,4,0,32,3,0,1,1,0,0,60,3,15,0,9,34,9,0,24,3,19,0,1,5,61,2,13,9,0,0,0,0,2,2,1,0,0,0,22,96,55,113,36,27,4,9,0,0,68,18,7,54,6,2,70,0,31,1,0,1,25,7,30,58,57,11,5,17,5,0,9,1,9,6,0,2,21,0,0,2,0,31,0,0,0,1,73,0,0,0,0,7,0,21,2,2,2,3,16,0,1,0,66,28,18,20,20,38,20,64,4,4,5,0,0,8,0,6,5,7,5,0,0,2,0,0,0,11,0,5,21,1,14,10,4,0,40,0,0,20,0,7,2,95,16,32,43,26,8,89,87,0,0,11,4,28,0,6,0,0,96,1,62,48,21,7,2,4,3,3,6,9,23,46,3,5,7,73,5,30,8,0,0,42,7,0,10,1,1,53,15,2,12,1,4,56,0,23,1,12,22,4,22,6,2,26,36,41,4,0,3,0,21,3,14,70,2,0,9,0,42,2,4,71,14,14,3,37,28,31,30,103,63,11,1,0,1,21,0,0,0,0,0,10,0,2,8,0,0,0,4,16,8,3,5,30,8,8,81,4,31,
12,34,4,17,102,86,30,84,14,5,3,4,25,76,7,11,31,113,4,8,4,1,7,9,13,0,11,9,1,0,39,0,0,76,0,0,0,12,0,7,62,26,0,1,33,118,13,1,2,1,3,0,0,0,31,17,1,4,4,2,0,16,43,89,3,12,2,17,15,6,1,21,3,0,0,0,7,2,2,0,0,8,20,29,17,23,64,36,90,0,18,27,27,13,0,4,24,0,6,51,0,38,0,3,44,9,27,41,3,3,88,6,0,15,1,0,0,3,12,3,0,0,0,6,2,1,0,41,1,3,0,0,0,4,0,6,1,3,21,0,54,25,16,13,18,74,0,0,2,23,7,57,98,0,34,14,0,0,0,114,2,9,2,0,75,1,1,0,0,4,0,0,2,38,62,52,58,15,0,10,3,4,8,4,30,2,48,12,12,8,43,30,7,0,1,55,93,0,0,35,5,3,43,41,0,23,12,25,25,6,36,13,50,39,30,5,58,71,71,43,21,27,41,4,14,4,2,3,0,0,5,54,14,99,27,13,12,0,5,0,28,3,47,37,113,116,88,39,3,10,6,6,0,69,0,0,0,0,38,3,13,8,69,3,10,17,0,2,45,6,96,16,25,97,20,19,70,7,9,2,13,0,23,43,43,0,2,10,1,41,12,3,0,53,27,3,0,0,1,22,53,21,0,90,40,
55,69,15,42,20,57,55,1,4,39,25,31,6,9,24,4,105,34,55,8,3,0,6,3,3,9,33,33,0,17,1,0,0,0,0,0,0,0,8,9,0,0,13,68,11,1,1,3,1,12,0,0,0,4,0,0,0,24,50,0,54,111,6,58,0,0,79,5,2,1,0,0,43,4,0,16,2,6,0,0,0,0,0,0,49,56,72,76,12,0,0,1,1,9,51,3,82,68,0,11,7,0,0,11,19,105,26,12,7,4,3,0,0,66,2,14,0,19,5,5,0,4,6,0,0,1,1,12,0,2,0,0,37,0,0,12,7,5,6,0,9,1,80,7,5,29,2,3,18,25,9,24,0,0,6,46,67,0,2,4,0,0,0,1,21,0,0,0,0,2,92,0,14,6,35,46,4,11,19,6,2,0,55,0,44,10,0,14,85,47,66,11,3,0,0,12,76,0,30,0,0,41,9,1,0,4,10,6,9,61,28,12,0,98,1,6,0,23,16,8,16,107,9,11,0,7,7,0,0,0,74,0,0,7,7,6,0,59,0,0,11,1,6,9,20,36,2,0,57,10,26,11,7,47,0,0,3,30,20,19,3,0,60,4,15,7,1,5,23,18,33,39,79,18,0,59,24,68,0,38,34,6,30,11,0,0,75,6,29,1,28,24,27,4,28,0,2,0,12,5,2,0,28,5,40,
22,4,0,23,21,1,9,49,0,0,20,2,46,72,21,20,52,12,6,97,7,0,0,11,17,8,32,3,2,24,2,0,1,7,0,0,0,0,0,0,0,0,1,0,0,0,8,3,4,0,32,0,0,0,0,0,66,34,26,21,24,7,35,22,20,38,27,0,34,47,107,40,0,0,2,8,1,0,0,0,4,0,24,56,10,12,74,13,20,0,0,0,1,2,67,5,13,46,37,1,0,9,0,1,46,98,5,1,29,102,11,4,0,70,1,16,0,1,9,26,0,0,9,21,9,0,0,2,1,0,0,3,0,0,6,0,54,3,22,63,98,90,93,24,67,1,6,8,120,1,80,10,2,1,13,0,13,9,4,25,3,0,8,22,0,59,0,0,0,50,0,0,21,30,5,25,6,80,0,13,3,62,32,1,0,0,42,0,0,2,27,0,1,0,85,0,3,0,0,1,11,80,15,27,0,7,42,43,72,4,0,0,13,0,0,0,73,9,0,25,72,12,24,8,11,19,1,0,0,4,0,24,13,4,0,59,11,60,9,5,30,53,0,11,9,6,0,97,0,7,44,0,37,0,0,2,53,0,0,0,0,6,1,0,0,6,4,9,22,12,18,10,14,5,66,62,1,13,24,8,14,30,27,20,3,4,34,0,61,0,5,14,115,4,6,2,0,34,0,0,3,1,37,34,90,
9,0,8,61,0,32,37,19,1,0,0,0,12,82,24,40,19,69,112,1,37,1,37,30,0,49,18,41,32,3,0,0,0,1,0,0,0,0,30,17,0,40,0,0,0,2,14,41,0,0,0,49,1,0,0,18,54,43,1,9,44,8,14,1,11,16,12,5,2,5,20,0,36,2,8,23,34,0,4,0,0,67,80,53,7,73,22,1,0,0,0,6,7,47,33,96,12,24,97,19,2,3,24,5,5,2,1,0,47,2,0,18,77,1,18,24,9,0,7,0,0,0,18,1,0,0,5,47,36,0,1,1,3,0,0,39,4,25,1,3,21,63,2,84,70,8,34,22,3,0,71,0,0,17,40,0,0,0,57,0,3,0,4,2,1,35,40,36,51,10,29,67,36,0,1,65,23,2,2,1,42,4,0,21,7,0,2,3,14,10,5,0,18,11,20,0,0,2,18,0,3,7,17,75,1,1,0,0,2,13,0,1,7,18,0,0,1,0,6,14,54,4,43,7,0,0,0,0,0,0,0,0,1,0,5,1,2,0,0,2,13,4,6,67,1,0,12,124,8,17,10,46,0,33,0,29,0,0,0,1,28,3,0,16,14,0,0,13,12,1,22,5,53,0,30,34,7,2,32,48,0,3,2,26,1,49,44,2,0,8,7,6,10,2,2,29,18,53,62,29,0,0,84,29,43,
0,2,29,5,0,1,0,0,1,10,0,0,2,0,7,8,16,13,103,2,0,1,22,0,77,64,30,0,6,1,0,0,91,0,16,0,0,0,0,0,14,0,0,0,0,14,0,0,26,42,2,3,50,16,3,39,1,20,12,10,13,81,8,6,3,0,0,7,0,15,2,25,14,72,28,47,0,1,2,2,0,64,28,6,0,18,0,0,0,0,0,2,0,70,5,35,15,25,4,4,0,65,18,94,49,0,6,56,3,0,2,0,71,64,72,40,1,12,0,0,0,68,0,13,7,3,32,12,2,0,37,7,2,8,70,50,0,4,52,44,47,80,13,31,89,71,0,0,9,17,6,0,39,20,2,0,0,17,0,7,0,21,5,3,4,60,113,23,14,4,83,71,0,3,81,65,94,0,11,54,3,0,16,7,1,17,36,29,20,6,0,11,4,2,0,25,2,111,44,6,7,9,29,6,0,0,1,0,3,4,1,2,50,9,0,0,0,0,3,0,26,33,4,5,15,0,0,0,0,0,0,0,2,0,4,7,10,0,0,0,7,30,0,0,0,0,35,0,0,51,7,0,1,10,0,0,1,11,0,0,28,33,2,11,8,0,0,0,14,10,2,6,2,1,10,3,17,66,27,9,16,2,34,3,4,18,7,2,3,5,1,2,3,8,112,18,7,13,23,4,88,48,40,47,26,
6,59,1,5,17,1,6,0,41,0,0,0,20,9,0,46,6,10,12,8,4,8,7,53,30,79,2,2,1,2,0,0,6,0,1,0,12,18,0,33,0,0,0,0,3,0,8,17,5,9,0,80,11,5,2,4,2,8,10,22,17,17,27,6,0,6,0,0,6,22,1,10,3,11,108,4,0,4,0,0,0,30,19,15,0,1,0,0,15,14,0,0,16,20,1,27,110,10,49,2,11,0,3,40,13,0,58,7,0,30,0,11,16,36,14,10,11,0,2,0,10,0,4,12,87,68,11,0,0,0,75,0,33,17,1,9,0,20,5,61,25,55,88,97,36,23,0,4,13,12,9,0,3,15,3,0,0,0,1,15,0,58,0,19,45,71,2,7,13,51,6,0,4,3,7,0,24,108,36,31,0,0,5,23,0,5,11,4,32,4,8,5,3,13,13,7,6,4,18,42,43,23,4,18,0,0,0,6,0,0,0,1,7,0,14,0,0,0,5,7,88,4,1,8,4,2,0,7,0,0,7,0,4,0,0,3,48,0,0,0,0,0,5,1,0,0,42,0,8,6,0,0,78,17,2,7,0,12,3,22,33,18,0,0,18,2,2,0,0,0,31,9,15,30,5,95,5,12,1,28,16,66,0,11,6,2,3,0,11,14,0,7,0,11,20,102,15,77,14,25,12,51,22,59,34,
11,0,5,0,6,0,70,28,0,0,0,3,13,1,17,6,11,74,6,0,17,0,63,69,41,3,0,8,11,0,0,0,0,99,34,7,0,0,1,18,0,0,0,4,6,0,24,5,2,50,4,69,1,19,15,10,23,99,3,23,23,3,1,54,0,0,0,0,0,35,0,29,21,4,9,0,1,0,0,0,74,1,5,62,31,7,0,0,0,44,0,0,32,3,3,48,8,45,1,8,24,27,3,50,0,0,12,0,0,0,37,9,19,8,52,8,12,1,0,6,0,0,21,6,47,27,6,1,0,38,19,3,11,34,2,0,1,2,13,5,16,42,38,21,10,0,0,0,1,0,0,7,55,9,10,0,0,4,19,9,4,0,61,42,107,11,29,20,18,24,2,7,3,5,8,14,2,22,19,3,2,23,27,8,0,21,0,94,49,39,0,9,91,29,0,29,81,16,29,22,92,39,41,0,2,35,2,7,0,7,70,0,34,0,4,0,0,0,11,6,66,20,15,13,58,50,0,0,0,109,0,0,0,0,0,2,0,1,0,0,6,42,0,3,0,9,4,0,31,0,0,0,63,0,0,15,2,2,0,5,1,0,0,39,8,0,0,0,0,32,0,5,16,29,71,2,19,70,30,23,18,0,8,33,1,1,0,10,0,0,34,1,83,18,35,37,72,42,74,2,3,23,35,16,94,
57,16,11,48,7,21,25,91,12,0,2,4,6,4,2,14,27,13,0,0,27,74,8,56,50,2,2,0,15,0,1,0,0,20,15,0,5,61,16,8,15,0,5,34,11,19,32,9,61,5,92,0,7,18,68,10,7,20,7,15,36,49,73,2,0,0,0,0,9,0,6,0,0,46,6,0,0,1,0,6,0,22,2,0,0,0,2,0,4,1,0,25,37,3,36,0,26,7,32,17,7,17,2,0,0,0,9,0,0,0,0,20,1,4,1,42,2,20,1,0,0,0,7,6,3,9,22,2,0,48,9,7,43,23,47,12,9,5,107,17,28,69,69,37,1,0,0,8,4,8,1,31,2,19,0,4,55,0,8,14,27,2,14,25,5,4,25,2,0,2,0,7,5,41,73,41,7,39,17,0,0,92,21,0,0,3,20,7,13,3,63,0,13,9,5,2,4,71,96,1,20,18,31,38,99,0,0,0,0,0,37,0,0,0,0,0,0,0,6,58,5,59,33,55,0,0,0,0,0,0,0,16,0,1,0,43,24,10,9,6,72,4,29,0,0,4,0,0,0,0,0,1,1,0,3,17,0,0,2,0,4,0,2,103,0,0,2,0,58,2,0,0,6,8,1,32,10,56,7,2,0,12,10,40,20,4,0,0,11,3,3,9,0,12,93,6,33,5,0,33,13,34,81,36,57,
5,4,19,1,0,0,8,50,0,0,3,2,22,40,0,41,6,1,0,8,8,2,10,36,47,72,0,6,1,43,3,0,4,1,2,69,2,5,3,0,0,9,3,2,5,15,10,47,11,4,48,0,34,35,4,20,5,13,18,16,7,18,10,5,39,0,16,0,0,0,64,0,25,10,3,0,14,8,0,0,3,19,14,5,3,10,0,0,8,0,0,5,1,10,76,46,27,47,39,5,1,56,8,0,12,13,1,0,0,0,52,9,5,0,29,40,23,9,3,0,0,77,0,29,12,31,3,18,1,5,24,46,20,84,13,25,9,1,15,0,1,0,37,91,49,1,0,2,4,19,1,5,14,0,17,36,0,31,47,6,44,29,3,0,0,2,19,12,5,0,1,33,0,3,3,5,102,28,0,0,45,0,75,1,2,0,1,1,0,1,3,0,0,0,0,24,28,8,29,6,5,36,25,53,1,0,0,49,2,21,0,1,8,0,0,5,1,4,3,16,1,10,91,0,0,0,2,49,0,0,0,5,0,2,0,5,6,4,9,11,1,0,0,0,0,0,0,0,11,0,0,6,0,0,1,0,0,0,11,82,0,0,10,0,9,2,0,55,0,0,0,2,3,1,16,5,20,36,10,95,11,5,19,20,2,0,0,0,10,0,0,0,7,21,6,22,26,42,26,0,6,13,18,56,81,
0,0,15,0,0,34,25,65,0,0,0,72,0,20,0,85,7,0,1,23,0,1,1,1,23,3,14,0,0,5,0,0,0,58,81,0,8,19,2,5,0,55,79,5,20,1,60,0,39,33,0,9,27,0,37,15,100,8,31,51,40,1,47,0,0,4,0,58,3,0,51,28,1,9,0,0,11,0,3,9,35,27,70,0,0,0,0,0,2,1,38,40,0,2,71,62,46,13,11,55,7,16,8,0,0,0,1,7,0,0,0,9,22,0,61,1,38,71,0,0,8,0,0,4,41,4,21,27,64,57,49,16,111,7,8,116,63,0,0,11,6,47,13,13,10,6,119,14,10,1,50,99,0,0,59,4,0,4,7,16,33,37,0,0,0,2,0,0,0,0,0,1,2,1,4,44,46,5,0,24,22,59,0,4,91,33,7,9,28,0,1,0,2,0,11,9,2,8,21,23,84,2,0,7,12,0,110,0,3,9,0,1,3,0,2,14,0,1,11,15,19,53,0,0,0,113,1,0,0,0,0,0,3,0,44,0,8,0,100,8,0,0,0,90,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,19,0,70,102,38,2,3,0,69,41,3,0,2,0,13,20,58,1,0,2,6,0,2,0,10,3,4,0,0,0,12,0,5,1,23,0,11,44,5,11,42,43,55,
0,40,1,41,64,48,5,3,0,0,113,3,0,5,0,88,7,0,7,44,0,2,28,5,15,0,102,11,0,0,0,0,9,19,48,15,82,24,1,9,2,29,23,17,1,32,0,5,1,21,23,5,2,9,0,13,10,15,0,0,0,18,1,3,0,0,0,2,6,59,27,44,13,26,13,53,0,10,0,0,9,28,0,28,0,0,0,116,0,0,1,0,86,18,10,28,21,4,35,22,67,37,5,45,0,0,36,0,0,0,7,17,1,44,96,6,11,0,4,5,2,0,0,80,24,99,3,37,61,32,38,47,31,6,24,0,0,0,3,0,90,0,3,9,0,12,15,62,2,1,63,1,8,1,0,0,1,25,8,38,2,31,0,0,30,0,0,12,7,0,0,3,75,6,26,1,0,2,2,12,7,2,1,12,39,2,6,2,47,0,0,0,0,0,0,2,5,0,7,9,11,73,0,0,3,73,45,0,2,0,2,20,24,13,56,0,27,0,15,108,49,4,0,0,0,0,0,0,0,1,14,2,59,11,19,7,15,25,47,42,0,0,0,0,0,0,2,8,0,0,43,2,0,0,0,0,0,13,0,0,0,42,5,1,1,12,30,2,0,1,9,0,1,4,0,2,2,4,34,0,1,34,11,0,0,2,0,22,30,2,0,0,0,5,0,1,7,0,1,6,12,47,19,20,48,
57,0,6,4,11,7,54,2,0,38,5,0,0,0,117,2,0,39,17,0,0,24,0,0,35,1,4,54,0,0,1,44,0,6,0,23,82,2,3,23,116,23,1,29,4,0,0,0,23,5,0,2,22,19,19,1,15,23,5,0,6,0,2,0,3,13,0,64,1,12,5,77,43,0,24,89,6,0,63,9,12,3,3,13,0,0,0,2,6,0,0,21,0,16,15,1,84,27,3,24,45,1,0,28,78,0,9,0,0,0,16,6,4,37,11,0,50,0,3,6,0,0,34,63,22,27,37,53,21,74,34,2,9,21,32,0,0,0,5,0,0,0,0,0,1,10,13,3,0,4,59,0,0,111,0,0,0,63,73,0,1,0,0,0,0,0,61,0,0,0,5,9,5,25,5,1,2,0,32,7,5,0,0,83,0,6,0,7,0,0,0,0,9,29,17,20,3,1,0,0,14,22,0,2,95,0,0,1,3,0,1,0,2,0,0,119,3,22,7,3,29,7,0,7,0,0,0,7,1,1,0,0,5,2,6,42,0,19,2,0,0,0,6,0,0,23,0,1,3,0,12,3,2,0,76,0,0,0,33,0,15,0,16,7,2,10,17,1,0,8,2,6,3,52,4,89,34,0,1,0,2,3,5,0,0,2,0,1,0,27,1,0,12,2,0,0,2,0,0,33,2,24,32,23,61,
6,49,0,7,32,72,87,8,13,9,0,0,54,2,17,0,0,28,0,0,0,0,8,0,16,9,18,21,9,0,20,0,11,2,0,53,2,15,48,91,0,14,69,13,5,0,0,46,0,0,3,0,112,6,28,0,0,0,0,28,0,8,0,0,0,0,9,10,12,16,78,32,63,48,21,24,76,78,22,24,2,38,15,4,0,0,93,0,10,4,1,0,79,1,1,14,24,8,55,0,5,13,8,9,94,0,3,5,0,8,0,64,56,33,58,5,13,2,0,0,0,9,20,12,89,48,7,72,16,27,2,0,4,75,1,1,0,53,0,0,0,69,0,0,1,4,1,0,0,3,0,0,10,0,0,0,1,91,7,1,38,8,0,0,0,0,0,0,0,0,0,0,0,0,8,7,2,0,0,0,0,0,90,107,0,1,43,10,0,5,0,0,0,1,1,0,7,0,0,8,9,0,0,2,2,1,2,117,5,0,4,15,0,4,8,0,0,98,54,81,2,3,7,0,0,0,2,10,0,27,1,1,3,49,2,15,47,55,2,17,12,3,0,19,0,15,11,13,3,90,1,2,0,62,0,5,79,1,10,8,30,16,39,90,0,0,0,0,0,2,14,37,5,0,31,1,17,1,0,0,13,5,0,0,0,33,1,11,12,0,0,4,1,9,13,22,0,0,13,0,61,13,47,5,68,
