0,0,0,3,1,21,21,3,35,13,1,0,0,83,35,4,33,8,99,22,74,44,32,29,22,27,102,9,23,45,14,23,17,57,30,17,10,10,0,1,16,98,19,7,3,7,5,6,4,57,17,57,12,1,37,46,22,15,26,7,85,7,42,8,6,16,70,61,72,12,17,1,0,39,13,20,27,11,6,32,17,32,1,0,2,0,5,85,0,11,45,87,48,69,10,8,2,2,18,22,9,3,3,36,3,33,15,36,32,18,22,31,39,0,1,61,47,36,30,2,15,0,9,14,2,15,19,50,31,36,0,11,8,0,37,56,28,6,1,2,81,106,3,13,2,7,0,8,50,22,22,2,37,0,0,0,2,1,5,47,55,27,7,103,23,20,3,2,1,3,31,16,0,47,37,15,4,54,12,24,25,0,19,55,22,74,1,0,24,4,0,48,25,4,1,2,18,55,86,26,9,25,13,26,14,13,56,28,1,0,2,11,5,0,0,0,17,5,1,79,2,6,27,18,14,20,12,2,3,5,9,0,31,6,2,5,30,8,9,67,18,61,8,4,30,92,0,19,1,12,2,2,19,3,3,82,12,63,14,8,14,55,31,24,0,9,15,90,8,49,1,52,10,27,25,112,14,25,53,5,40,6,46,3,5,1,0,4,16,0,3,0,41,1,2,21,10,20,87,16,4,3,29,6,39,
1,27,87,10,12,58,1,30,77,8,17,93,10,103,22,21,34,2,1,22,84,19,7,16,86,19,13,26,87,25,54,31,57,14,75,17,57,0,0,17,60,4,2,31,27,37,86,7,28,81,14,10,7,24,16,2,10,31,13,58,44,1,17,50,64,23,28,52,36,38,13,44,5,11,7,16,74,15,38,23,55,72,10,36,30,5,31,6,8,4,42,63,8,12,37,25,0,0,3,55,6,0,48,37,18,2,33,14,12,1,24,6,57,0,10,10,93,61,90,19,68,2,7,14,16,40,18,31,28,7,0,39,4,95,45,11,12,0,10,14,74,13,11,0,1,0,11,1,0,20,1,0,13,4,2,61,1,3,9,5,22,15,69,27,58,32,1,0,4,91,8,1,0,29,11,2,0,17,2,38,2,61,4,57,53,10,0,36,4,0,1,3,0,0,17,7,16,53,55,23,73,58,35,51,61,9,20,36,1,2,76,11,5,27,30,85,5,3,0,10,3,25,53,51,18,53,21,37,31,0,1,35,30,17,13,29,25,59,23,10,15,14,6,18,11,28,14,0,17,0,49,19,1,6,45,3,79,43,35,61,49,27,31,4,25,15,8,28,18,61,20,22,0,12,32,98,15,7,4,1,69,4,0,0,3,0,0,8,0,4,33,92,3,0,0,66,16,30,36,0,7,88,85,20,61,
7,0,3,113,37,3,1,56,6,7,61,27,73,4,23,11,0,1,32,67,18,47,58,28,47,67,29,100,118,86,68,1,24,17,7,43,39,12,10,24,4,44,2,52,29,46,41,50,62,19,110,35,9,12,30,73,83,19,77,74,12,0,16,45,15,1,27,47,22,26,16,22,30,7,25,8,26,45,17,119,69,32,14,6,35,25,39,2,15,1,86,10,17,3,35,18,0,0,12,43,60,2,43,11,16,21,2,16,7,58,43,48,16,2,56,43,21,41,14,23,25,27,78,40,21,48,50,67,22,3,30,46,10,33,24,56,0,0,0,2,17,34,0,70,0,4,1,0,0,0,42,8,3,7,61,0,0,38,13,8,4,73,6,7,7,8,6,0,10,23,2,9,21,42,0,2,15,18,38,27,0,4,63,34,26,27,3,11,1,0,54,4,7,7,2,62,69,2,2,64,34,19,67,47,61,5,10,17,0,9,3,20,53,3,64,0,2,0,6,6,0,16,68,27,53,2,84,57,3,2,1,7,26,4,8,85,11,9,20,3,46,24,10,40,20,11,25,4,3,2,0,2,66,56,66,39,40,17,16,31,41,21,3,11,10,2,39,53,81,69,38,3,1,22,13,3,18,5,40,46,2,21,0,15,18,0,0,6,4,100,9,15,2,1,114,44,64,0,8,8,12,54,4,33,30,
0,1,55,8,22,2,85,10,6,45,54,10,2,29,18,20,27,0,34,6,0,49,2,53,60,76,10,36,9,59,14,32,42,31,20,27,31,8,23,21,14,0,24,50,6,71,86,81,31,12,14,2,43,34,67,63,2,8,3,34,0,10,108,9,3,38,17,0,4,54,9,74,29,66,62,53,10,71,58,99,69,51,36,114,47,10,45,40,33,49,57,20,100,43,80,0,0,0,92,8,46,16,14,27,51,0,1,7,27,38,65,25,5,54,32,48,17,45,80,5,94,5,59,7,66,79,44,35,2,100,9,14,7,61,40,65,7,44,4,0,0,4,92,44,1,0,1,0,0,8,20,2,5,12,1,45,0,21,28,58,26,18,4,24,9,32,0,4,41,1,14,8,87,3,32,41,0,17,75,1,0,7,12,13,49,0,31,20,10,3,33,1,100,0,10,3,6,17,80,53,70,81,66,4,91,50,41,31,10,16,5,12,29,24,10,10,0,4,5,0,4,15,33,37,13,52,25,12,55,31,5,4,1,11,20,13,4,35,47,59,6,10,27,0,11,20,36,0,14,0,0,7,57,64,5,44,65,16,10,11,29,90,78,44,26,20,67,21,52,31,3,4,1,2,34,1,5,10,92,17,15,51,52,20,1,19,6,1,26,5,0,15,14,22,33,15,57,0,0,1,0,39,0,0,45,
1,26,17,0,2,4,124,34,6,1,20,25,29,18,15,21,0,2,21,21,2,6,16,79,6,26,32,51,74,43,53,8,49,3,4,108,15,3,25,5,15,10,104,46,19,70,53,69,65,4,7,43,62,16,108,9,6,3,112,34,2,3,2,34,4,16,84,0,11,5,49,26,15,17,43,21,73,63,76,73,26,78,14,20,48,78,22,10,54,66,1,104,104,54,12,0,1,70,4,3,1,1,15,17,51,53,9,40,7,15,11,25,23,83,2,59,116,11,13,37,21,7,10,18,92,41,6,39,27,12,77,1,64,10,1,20,7,8,7,68,21,1,22,3,1,3,2,10,15,3,2,4,10,5,47,0,7,3,1,5,50,3,86,12,75,12,11,4,23,5,68,58,9,15,5,27,32,24,46,0,9,9,83,13,2,21,11,36,0,23,67,26,11,15,0,2,26,6,51,20,96,55,53,71,21,2,27,6,18,38,16,70,3,13,44,23,24,1,0,8,80,35,9,3,94,34,24,32,4,1,25,35,22,41,12,33,16,28,32,7,45,22,12,9,16,53,39,11,0,0,9,14,28,40,13,43,17,60,8,31,9,15,13,15,51,27,25,51,67,13,60,69,29,6,0,18,25,21,9,26,19,56,11,13,13,25,21,8,0,1,15,13,6,35,33,11,1,8,20,19,23,11,40,14,75,
4,30,1,0,12,37,0,23,2,31,62,8,64,16,2,5,0,7,28,7,5,18,22,65,41,35,14,40,23,34,43,14,0,5,79,33,24,0,18,3,40,2,12,82,67,45,22,98,4,117,0,61,3,7,33,2,39,54,25,3,7,52,30,30,50,42,21,38,24,19,25,6,3,40,20,49,34,29,17,23,13,22,98,49,43,69,81,18,36,53,89,98,86,54,39,0,5,0,11,42,81,0,0,6,5,2,56,50,63,43,4,8,110,7,11,36,36,6,18,16,10,20,5,18,23,4,45,33,24,0,17,62,0,26,67,4,1,22,6,64,18,11,44,7,1,52,8,17,21,17,4,30,65,37,1,5,71,22,15,4,9,18,13,24,15,0,19,104,4,43,31,49,16,0,81,52,33,100,28,0,4,43,46,5,3,16,57,4,23,85,3,3,0,24,13,6,9,1,93,1,9,3,28,12,9,6,33,50,3,31,60,31,13,36,50,7,36,51,10,97,0,0,0,3,4,62,20,3,21,0,10,64,2,15,13,30,26,47,6,15,33,42,17,2,37,8,0,47,6,1,2,3,36,47,81,85,19,4,32,25,5,23,6,39,0,3,8,67,35,22,90,5,11,63,31,98,21,44,46,15,49,6,10,25,39,45,15,29,26,4,13,0,29,15,27,18,1,28,44,0,16,59,56,4,30,
4,17,2,3,20,0,3,12,17,32,6,64,19,28,12,15,4,17,2,0,8,0,15,5,13,28,52,30,37,10,0,63,11,39,62,17,23,15,48,65,44,65,102,84,99,49,10,6,44,88,67,16,22,93,12,13,96,8,0,1,79,44,18,0,7,0,101,10,21,10,28,20,56,53,11,10,28,48,19,12,59,108,17,61,18,44,28,97,105,39,101,69,63,33,47,21,1,62,0,49,0,25,9,0,3,7,16,0,17,4,12,25,10,25,16,51,78,12,78,2,7,17,32,12,62,78,16,29,24,59,13,79,8,12,27,36,29,20,5,0,4,37,21,38,76,21,18,4,28,16,96,48,10,17,23,0,35,1,1,0,13,8,2,10,0,0,39,36,5,16,32,21,28,31,3,39,93,8,15,53,47,10,86,17,15,39,17,0,24,41,0,16,2,0,2,6,2,33,8,40,103,51,13,3,29,100,17,93,62,79,54,47,45,36,6,34,0,8,8,108,1,0,3,47,2,19,2,13,0,0,79,2,66,3,76,32,44,57,7,0,10,4,11,52,8,4,47,7,3,81,94,6,47,41,118,3,70,18,10,49,12,8,71,26,29,8,3,78,25,40,10,86,13,27,8,50,18,6,46,64,3,8,2,0,45,26,18,16,6,27,1,14,23,11,40,26,4,51,3,80,110,51,94,94,75,
3,33,2,27,2,6,1,109,53,14,34,30,36,7,7,33,47,2,6,11,70,30,28,53,7,1,80,40,52,34,29,18,15,31,9,4,16,21,9,90,31,25,23,94,44,18,13,16,89,9,35,61,113,15,1,12,6,28,2,63,8,20,3,7,1,21,37,4,39,13,28,26,67,7,43,53,74,34,80,57,49,24,16,50,38,51,48,19,50,79,23,94,58,17,15,78,85,26,46,12,0,3,16,49,21,5,8,15,74,2,16,3,90,0,10,6,13,23,14,56,4,60,19,13,69,3,6,29,52,51,27,12,16,76,23,36,34,14,0,52,25,20,4,9,17,7,30,92,59,37,74,53,29,28,4,61,2,0,0,0,3,19,14,7,22,1,4,3,3,4,25,110,26,32,27,35,22,45,36,44,48,90,4,75,17,19,10,1,67,6,0,2,96,0,0,2,0,6,6,55,16,16,1,0,17,5,12,64,99,6,11,3,16,6,23,0,40,2,12,10,10,2,50,0,0,18,5,7,0,21,47,0,12,10,11,33,31,32,1,7,62,6,14,1,14,41,11,2,39,4,26,17,15,80,18,0,18,19,53,31,36,7,3,11,24,3,24,34,61,40,91,79,81,65,54,33,12,1,28,25,31,0,1,6,7,3,8,16,75,28,3,69,64,49,106,13,111,15,84,90,14,16,49,28,22,
67,0,11,1,38,1,27,5,2,5,28,13,55,9,15,14,25,7,95,16,17,18,12,14,0,78,23,66,77,20,72,36,79,35,86,9,10,48,114,6,11,28,111,24,60,33,15,31,26,12,18,13,39,32,4,12,53,9,30,96,21,28,9,72,15,0,15,9,24,84,42,58,35,16,52,15,76,43,11,20,3,40,28,67,47,81,4,35,6,89,86,82,24,20,87,11,83,11,17,79,0,0,56,11,18,25,65,70,3,0,4,3,6,0,6,11,5,7,57,2,96,7,5,34,7,1,5,118,75,61,26,17,13,41,62,55,4,22,10,65,15,3,29,36,2,13,10,71,29,87,49,43,57,75,32,0,0,0,35,1,5,3,4,26,5,33,7,0,59,47,45,11,56,6,11,66,102,55,11,44,1,55,53,5,53,53,5,49,5,6,2,47,8,6,0,1,2,24,11,58,38,11,1,79,102,2,101,21,39,94,20,52,41,2,33,14,0,0,70,0,0,92,49,4,27,28,5,24,0,23,1,13,63,106,36,31,19,8,34,12,5,1,12,4,39,30,3,0,53,26,47,29,51,13,13,2,30,29,8,29,6,72,29,14,10,41,42,22,112,23,72,59,48,58,25,12,7,78,3,7,3,11,0,9,33,4,32,33,13,56,23,14,55,74,36,37,38,80,75,21,88,38,75,22,69,
19,7,2,30,0,0,7,0,18,14,34,24,20,30,7,71,19,73,4,19,20,49,34,65,57,96,87,103,63,12,12,9,45,10,10,35,40,48,94,7,66,119,44,15,41,40,101,14,48,33,4,11,2,33,12,11,9,4,89,58,24,1,4,5,6,2,0,71,21,11,16,59,37,12,53,71,92,55,48,29,21,3,69,15,14,10,16,17,36,45,29,16,46,61,104,10,4,12,9,0,26,96,18,101,91,28,28,32,4,0,1,0,10,0,0,22,0,19,31,95,0,11,40,5,2,0,44,26,0,30,5,13,117,42,37,9,60,78,45,18,11,3,10,10,10,19,5,26,44,40,33,8,39,3,69,0,0,0,0,11,1,1,0,61,35,48,1,0,27,22,12,70,23,24,16,44,41,21,46,52,57,45,4,26,72,69,46,51,66,1,23,14,0,3,2,35,1,16,9,28,100,14,2,2,57,1,35,7,71,25,34,8,11,25,28,1,0,0,27,45,0,1,17,111,15,1,46,2,37,23,22,15,21,9,35,12,27,3,68,30,0,6,1,3,31,2,0,12,12,11,54,12,34,15,0,51,7,0,2,35,29,30,9,62,7,85,83,49,30,48,96,31,47,26,58,22,57,5,2,1,37,34,12,1,4,98,50,6,22,7,27,15,4,20,1,6,82,38,60,24,3,88,45,3,90,
37,21,12,7,5,0,5,19,11,56,20,0,5,7,57,5,3,44,26,7,28,22,39,55,60,40,90,40,22,43,34,45,55,60,34,5,21,120,7,35,60,7,3,79,45,5,74,29,30,8,17,3,1,5,6,4,0,34,38,30,20,15,6,38,1,0,35,41,10,72,67,110,47,94,80,22,16,21,45,8,4,24,5,0,9,13,11,4,44,40,55,23,22,36,2,24,19,98,5,10,4,10,45,34,13,2,17,34,8,0,0,10,0,19,0,0,11,98,15,35,8,22,14,9,0,0,4,6,15,55,13,60,31,16,69,50,58,29,45,46,1,94,34,78,0,0,121,26,1,57,72,43,5,18,12,0,0,38,0,4,91,0,39,8,64,10,47,2,21,15,44,25,110,109,28,9,28,74,31,15,30,25,14,70,54,5,31,95,29,64,9,41,30,46,7,0,1,2,42,20,1,17,40,23,22,16,26,15,7,38,14,7,0,20,14,0,7,44,7,11,29,34,5,49,7,9,42,55,2,71,18,28,24,18,24,39,11,62,2,56,46,1,0,24,31,3,5,5,0,9,8,22,6,17,13,5,1,40,13,23,42,7,90,47,28,41,24,45,36,56,56,38,9,82,10,59,21,57,6,48,16,6,18,9,36,10,69,64,3,35,8,46,83,8,2,56,0,2,2,75,82,4,48,32,21,
38,14,7,4,0,37,11,15,3,5,0,17,9,37,16,20,0,23,6,1,6,29,17,29,25,75,114,27,60,4,91,46,6,22,5,2,35,40,20,75,65,1,8,35,4,5,7,12,4,5,2,2,10,16,32,61,18,38,5,16,32,10,56,2,22,9,64,7,50,65,8,32,16,19,41,8,0,22,11,12,3,15,14,88,41,14,45,7,4,59,52,40,45,36,1,9,32,70,3,0,6,44,1,2,8,104,55,9,4,0,0,23,45,0,51,19,77,17,10,7,0,33,99,19,4,0,8,13,64,17,14,38,97,51,85,3,67,29,90,85,98,35,11,0,0,86,98,29,28,40,71,24,4,64,2,7,5,0,3,58,45,25,8,82,39,0,23,41,13,55,82,48,36,28,14,36,49,38,18,9,27,28,19,1,19,34,34,36,86,47,6,3,7,5,36,0,7,6,18,4,36,0,5,79,1,19,1,114,27,35,40,73,24,0,0,0,0,48,0,5,9,10,63,3,14,20,6,14,90,10,57,63,91,36,69,33,22,4,25,95,5,5,0,60,10,15,2,1,0,62,6,37,59,20,55,2,19,10,42,61,43,24,75,76,40,55,70,62,4,3,12,10,74,34,8,56,9,13,0,17,49,0,3,44,6,6,77,60,34,14,7,55,19,6,15,22,9,12,2,30,4,75,32,73,39,
