25,28,69,57,61,47,30,36,4,8,14,9,20,1,13,23,34,7,5,0,1,0,20,85,10,1,33,5,10,5,2,6,0,0,15,8,0,24,21,93,0,0,20,6,72,13,42,34,3,34,36,3,2,4,54,10,48,0,25,13,24,2,8,20,47,17,81,8,50,7,9,21,13,0,1,23,21,60,3,9,17,44,0,0,46,5,4,0,1,0,52,17,45,12,8,7,16,1,0,22,0,5,3,7,0,2,13,9,32,1,3,50,56,4,1,3,9,2,0,0,19,5,13,32,47,28,19,24,53,37,45,44,81,21,101,4,0,0,6,8,56,53,63,37,76,29,18,18,37,0,0,0,22,5,109,3,0,7,1,47,8,0,52,6,7,48,0,6,10,8,56,29,60,28,16,2,5,34,3,29,22,16,1,1,60,9,2,9,0,13,2,5,12,55,28,8,42,5,44,30,72,88,21,47,57,3,0,0,7,21,29,14,8,13,22,7,38,11,20,13,51,32,9,119,22,14,60,20,3,30,46,63,7,30,8,0,23,66,79,61,87,2,0,14,53,4,41,7,0,0,7,9,15,37,2,94,1,6,10,29,33,3,15,4,16,3,12,45,27,1,22,2,20,15,31,0,0,60,44,72,8,72,18,72,1,10,6,39,20,7,31,56,97,14,18,21,9,37,45,12,22,70,35,59,60,
41,6,28,8,59,37,8,19,83,0,4,2,7,51,63,2,4,67,48,1,0,8,18,3,65,10,7,1,10,16,6,0,4,1,4,24,43,5,29,3,1,76,13,30,52,19,76,24,13,79,4,18,9,49,95,32,0,30,3,83,19,1,6,50,6,23,15,66,45,37,33,6,49,41,8,59,5,8,6,3,1,20,0,0,5,0,0,6,0,5,0,6,29,4,35,10,93,40,0,1,25,0,42,12,4,5,16,90,1,27,58,4,17,0,1,48,0,0,0,10,0,19,0,13,70,76,20,34,44,63,68,37,27,27,8,0,3,6,27,33,4,7,6,1,8,9,2,44,8,8,2,7,0,0,0,4,20,17,11,0,0,0,12,33,5,0,20,2,9,50,32,8,16,67,1,4,15,1,115,7,24,13,0,7,35,0,3,9,7,7,63,12,99,19,49,21,80,79,17,3,33,19,46,31,3,17,12,0,0,15,0,2,6,64,10,118,9,63,71,67,47,16,82,14,59,36,16,22,2,12,8,0,12,0,14,6,2,16,13,24,7,61,8,62,5,46,3,0,0,9,0,0,1,0,2,23,12,2,15,17,0,6,3,95,4,3,7,0,4,8,2,42,5,38,17,0,78,62,13,4,38,85,93,49,23,2,102,57,3,79,35,37,63,40,15,49,26,84,15,19,1,11,36,72,30,
16,32,3,41,36,34,17,67,0,0,3,21,10,0,9,9,7,5,6,0,20,0,0,25,3,8,30,0,6,21,0,10,0,17,12,21,12,48,19,2,68,58,44,30,27,60,15,0,31,53,2,1,4,35,66,62,29,1,31,9,9,12,50,13,15,21,19,32,78,32,3,6,21,4,1,25,10,0,5,0,0,13,0,0,90,27,0,10,0,5,21,11,17,2,0,31,1,3,69,5,61,0,14,16,29,37,20,11,27,69,10,44,2,11,32,0,48,4,0,74,11,12,24,3,79,97,1,50,44,45,16,38,18,5,3,14,1,3,3,1,8,27,6,27,18,2,70,6,12,25,7,2,10,68,25,17,43,20,120,0,0,0,16,0,11,0,7,18,51,61,48,2,23,67,15,4,3,20,55,46,78,48,57,33,16,15,20,81,15,27,20,89,21,44,36,12,18,23,26,59,73,34,15,70,28,10,34,4,1,7,0,10,2,70,86,12,1,5,6,34,3,11,26,15,7,8,5,0,40,64,15,113,5,1,17,10,30,6,10,72,92,8,67,11,39,9,0,0,28,5,1,14,8,32,59,22,14,85,41,24,13,2,3,15,9,0,6,9,25,7,26,40,1,5,11,0,5,21,21,3,34,12,25,14,1,34,17,5,56,4,51,11,23,1,34,59,72,55,27,0,23,97,41,4,56,
37,0,57,98,18,12,21,18,0,0,41,1,5,108,0,3,9,44,0,65,0,0,46,13,75,30,20,18,0,53,95,86,27,31,93,0,12,10,30,0,99,70,8,58,7,14,69,15,3,16,0,0,14,8,18,5,19,30,22,0,4,25,9,6,66,91,22,51,18,32,6,112,60,14,89,0,0,2,2,1,0,0,0,2,3,8,1,1,5,3,55,10,13,26,9,33,5,56,82,60,0,60,47,79,8,23,54,36,4,59,43,43,40,24,1,57,25,27,11,0,30,86,19,18,16,1,6,26,40,45,11,106,60,16,1,13,11,7,10,46,1,30,1,5,7,67,4,32,9,8,0,9,16,0,46,46,5,1,24,5,0,11,1,0,21,0,13,13,37,51,0,9,82,68,24,36,23,20,22,105,101,46,13,8,49,10,61,9,62,50,31,80,26,77,78,74,20,1,23,59,15,39,11,34,24,8,23,34,1,0,0,2,40,1,0,0,1,0,9,23,0,3,13,0,7,9,57,11,4,79,10,14,1,6,8,0,6,91,11,75,8,39,62,19,29,53,1,5,7,6,15,0,7,74,16,1,0,70,21,14,41,17,65,12,0,2,18,11,43,42,1,2,17,29,0,46,6,8,34,47,21,57,18,7,26,54,23,13,24,64,54,52,19,12,39,3,0,17,3,1,103,27,27,24,51,
6,12,25,19,30,43,94,47,20,4,64,3,18,12,13,1,21,19,4,0,4,0,75,29,24,11,8,19,44,72,35,84,4,4,15,64,32,11,31,0,32,28,28,16,8,22,79,66,11,0,0,0,59,8,14,0,15,4,14,32,11,11,78,57,102,18,57,102,48,32,18,46,13,45,2,55,0,0,0,18,0,0,0,30,0,15,33,25,47,4,33,9,60,1,0,3,60,115,11,16,2,62,63,11,33,29,21,8,35,47,76,75,43,61,62,85,36,17,12,102,96,89,44,37,4,0,0,15,3,54,3,9,75,48,100,0,0,7,48,21,7,33,57,18,2,29,53,79,50,16,6,43,21,12,6,26,8,45,6,2,0,3,0,23,7,2,20,4,4,0,1,14,21,43,96,4,21,21,3,47,12,11,0,14,42,60,45,35,37,107,34,33,19,21,54,53,10,80,46,3,9,32,81,1,2,23,11,51,6,0,7,3,16,0,17,0,1,3,12,6,3,13,4,0,0,9,44,4,10,61,71,5,2,1,1,0,0,6,25,12,58,30,5,2,65,1,2,58,6,117,72,0,14,54,8,2,90,17,6,42,0,13,3,0,1,54,20,36,4,11,30,19,3,58,19,1,0,71,7,2,34,0,36,0,51,12,24,28,28,10,69,4,28,20,89,85,63,23,35,0,43,67,35,10,69,
5,1,58,17,60,19,13,75,2,86,15,5,101,19,18,21,23,31,0,23,23,87,13,55,33,25,107,50,28,20,37,1,2,63,24,4,5,2,0,73,1,38,104,50,4,1,80,11,31,0,0,6,14,37,0,0,0,16,67,14,1,81,8,13,39,93,83,58,2,31,30,11,65,4,50,19,4,9,5,0,44,0,5,3,0,2,32,12,11,14,23,0,0,13,29,12,34,5,0,2,83,81,1,18,13,14,5,85,103,62,63,73,90,36,28,31,32,39,31,26,15,19,15,10,0,0,52,3,15,5,12,32,53,38,2,3,15,50,31,28,93,43,42,26,6,17,0,54,67,22,62,93,26,16,1,18,3,19,3,25,4,0,17,4,0,0,4,78,31,1,39,2,17,5,47,34,29,90,82,86,4,1,2,20,13,10,5,51,40,65,24,54,38,67,38,5,0,51,17,23,25,89,21,11,66,84,25,19,6,7,12,0,16,0,16,16,0,4,95,0,12,0,1,3,20,11,2,13,42,10,18,11,12,83,0,4,27,1,35,32,46,51,12,68,26,4,52,3,15,0,0,0,84,51,16,2,4,4,11,13,1,18,7,0,4,7,2,2,3,17,18,12,100,1,14,5,56,10,13,0,1,61,13,5,1,36,64,104,5,60,91,15,50,6,80,59,66,12,7,76,56,21,76,31,35,
1,12,5,8,9,21,57,30,97,62,3,104,69,48,15,45,73,1,50,3,23,13,15,76,100,50,11,9,36,12,37,68,64,44,1,0,81,0,13,25,16,16,1,9,2,98,35,18,10,2,0,15,12,2,2,0,3,0,0,32,36,19,3,71,74,20,28,22,10,20,56,0,12,9,10,0,4,32,18,6,4,47,0,7,0,31,0,35,2,23,32,29,0,52,4,30,59,29,0,6,7,21,7,0,23,11,4,15,12,22,28,75,68,93,82,36,66,5,17,66,50,10,38,68,2,4,6,3,84,5,22,29,17,31,29,12,47,24,73,39,22,27,12,0,73,43,29,5,3,15,15,62,35,71,54,16,84,4,8,1,44,29,1,0,0,0,18,2,2,0,5,4,0,9,28,11,24,77,18,7,4,16,42,2,15,14,23,31,20,30,15,12,5,4,2,2,67,23,54,4,4,23,1,18,66,78,37,0,10,23,9,19,23,56,6,0,14,29,17,5,2,8,0,0,66,45,13,24,105,55,8,38,0,5,0,9,8,5,15,34,43,21,19,23,4,21,60,34,5,6,0,7,43,1,10,13,0,12,26,32,43,37,0,0,24,7,11,10,43,55,35,33,62,11,0,15,35,11,2,1,0,0,11,12,24,37,66,20,49,37,2,88,70,16,18,77,49,38,17,58,7,57,33,36,58,
34,32,4,49,51,40,82,67,48,13,44,42,41,59,8,49,3,21,23,52,5,40,33,80,55,72,25,0,0,34,6,13,2,5,0,12,64,1,3,4,21,15,0,9,6,20,20,5,16,6,1,3,35,60,13,5,0,8,2,90,16,4,55,70,25,6,6,21,4,60,18,6,0,0,6,7,0,60,2,36,1,5,15,0,120,31,5,4,0,10,30,21,46,8,19,5,13,0,17,33,0,0,0,24,105,25,70,32,26,79,63,111,14,59,64,80,18,5,74,9,19,40,42,35,36,0,14,36,36,6,16,77,46,54,38,27,46,1,42,21,42,64,21,20,0,12,115,52,28,87,71,63,72,34,18,53,27,18,15,58,5,0,0,0,0,6,0,0,0,4,13,13,11,37,0,35,62,55,1,33,21,65,2,0,4,45,33,71,11,3,2,40,0,0,0,56,26,0,28,5,19,4,0,7,23,3,20,32,6,51,52,38,100,12,9,9,9,0,18,41,21,30,0,5,0,0,1,57,19,7,6,5,85,0,50,13,13,11,6,20,43,15,104,21,3,8,58,31,0,3,0,16,0,11,6,7,43,101,0,28,20,0,0,2,6,6,2,3,17,12,63,32,12,5,15,42,42,10,2,0,0,2,24,7,5,29,74,89,32,19,33,49,22,13,91,96,79,26,65,56,108,43,69,16,28,
52,26,48,9,27,54,26,9,23,13,29,96,29,5,59,30,33,51,2,49,77,20,62,82,23,11,2,6,13,45,2,62,9,0,0,25,19,23,78,12,7,61,31,14,24,35,23,24,25,18,1,0,63,31,3,12,89,26,22,1,9,28,26,17,2,2,35,0,1,2,19,31,2,6,22,1,53,1,0,3,70,12,1,11,0,3,10,10,71,16,5,52,28,6,5,62,36,0,9,1,0,0,0,25,16,52,43,15,40,103,58,6,18,99,80,59,31,4,11,22,8,35,53,2,2,18,37,18,1,12,69,3,1,76,33,99,106,94,30,24,20,45,18,73,2,23,2,36,35,101,42,31,29,66,64,92,56,25,35,29,3,0,2,0,5,2,8,0,22,1,2,1,4,0,3,26,33,1,0,17,6,1,20,5,22,11,19,57,72,11,19,0,87,0,0,0,7,14,3,10,30,0,6,23,12,41,17,39,35,0,33,55,7,12,2,0,107,6,0,0,13,0,0,67,24,1,48,8,7,53,20,7,17,8,20,44,6,21,10,1,7,41,4,6,51,21,15,63,22,0,36,0,17,64,1,10,11,43,94,27,15,66,0,2,32,0,9,24,17,22,18,37,7,8,82,8,0,8,0,11,0,34,12,7,32,73,68,100,24,85,80,26,54,39,45,80,56,49,65,46,41,69,45,16,79,
15,2,70,6,9,42,11,49,14,56,56,49,43,33,2,14,0,64,73,1,1,27,40,23,39,27,6,3,0,0,32,25,3,0,0,8,3,12,12,4,0,30,0,41,4,3,17,60,2,15,26,6,19,0,13,10,8,95,85,1,1,27,51,25,8,29,1,3,45,91,10,23,8,5,45,36,0,2,0,1,10,0,9,20,3,0,1,6,38,0,40,0,0,6,116,7,33,0,15,12,33,0,1,42,0,8,42,72,36,53,23,23,7,49,53,12,47,10,27,38,45,26,58,10,17,0,41,0,2,18,14,4,77,23,42,33,74,80,31,9,72,14,24,11,88,68,10,21,27,2,8,78,38,62,68,65,12,25,44,41,24,60,0,0,0,2,1,2,0,9,12,11,27,22,4,8,8,3,8,109,0,7,4,100,23,7,60,51,7,18,8,16,0,8,0,21,9,58,0,18,2,0,4,0,14,9,68,12,4,16,43,22,4,5,10,79,0,2,0,2,35,14,10,2,13,9,3,5,33,19,100,13,4,61,9,0,3,1,27,90,0,20,4,35,9,78,65,9,37,13,0,22,30,33,80,8,8,3,15,68,3,3,2,22,3,31,36,5,9,48,18,8,5,12,6,39,13,0,125,29,0,0,5,0,87,12,20,12,19,28,29,99,34,68,50,19,82,35,48,73,64,66,61,26,95,
31,51,54,8,5,31,85,34,10,17,28,55,4,25,43,0,15,28,9,66,40,1,70,35,15,0,0,42,103,17,47,55,18,0,96,0,9,8,11,0,32,10,55,11,6,9,25,36,53,7,17,30,17,61,47,46,2,46,16,4,10,104,10,33,18,54,9,1,22,55,4,33,35,100,2,7,43,4,75,28,2,19,2,5,1,0,15,0,0,20,13,0,0,42,8,8,47,63,34,3,0,2,2,1,1,65,10,38,4,3,12,15,41,21,0,26,29,37,13,40,10,29,21,13,40,67,10,2,3,8,2,6,35,24,85,14,6,14,19,35,104,45,61,24,31,10,10,5,3,1,32,20,36,10,55,86,19,77,16,24,19,4,0,0,2,6,0,24,33,0,7,1,15,6,36,6,47,56,58,5,0,0,54,0,1,10,72,80,23,16,31,0,2,19,1,11,8,5,0,2,105,23,0,53,11,14,24,25,18,9,15,7,25,3,7,21,0,3,7,45,5,14,43,6,32,47,73,54,19,6,32,32,7,2,17,46,0,9,25,72,69,20,17,103,22,10,4,20,8,84,110,16,18,39,0,6,57,13,44,6,81,17,0,2,5,7,3,9,24,17,0,0,5,66,9,1,0,14,32,2,80,46,13,49,8,0,12,22,38,40,22,9,3,71,19,90,80,24,70,30,89,58,75,22,26,
25,3,5,10,13,62,2,2,60,15,62,16,23,93,0,8,12,1,28,2,9,20,7,55,27,0,12,10,27,5,15,1,1,74,0,5,67,1,5,0,35,10,62,16,2,37,21,29,64,9,6,14,40,24,0,10,46,38,44,5,101,11,17,3,24,4,1,3,22,16,69,50,5,11,78,11,28,21,70,2,0,8,22,0,0,0,0,0,10,10,1,0,47,50,2,73,27,22,56,2,4,4,0,33,14,13,5,6,62,21,0,33,17,10,33,29,13,10,104,9,3,19,19,1,16,56,4,24,18,0,0,36,30,13,33,53,2,0,7,3,11,64,20,20,5,24,0,11,0,0,28,0,0,16,30,22,46,69,87,4,2,30,0,0,19,0,0,62,16,33,12,24,2,16,12,10,11,6,16,0,0,38,5,1,15,37,27,77,89,55,69,24,9,67,7,0,0,2,88,92,0,7,22,23,25,24,18,3,3,64,29,12,59,13,31,0,0,0,13,0,12,2,13,1,73,3,16,37,113,12,5,28,7,0,14,37,6,31,1,7,38,31,39,69,26,22,111,27,3,61,16,10,30,10,44,3,0,45,45,0,21,14,3,17,25,38,86,121,30,57,3,0,5,22,4,2,4,44,15,41,15,34,35,64,2,7,4,35,44,5,5,1,102,20,10,36,53,83,69,27,100,74,50,88,43,
