73,45,63,3,86,0,44,19,75,97,20,17,3,43,20,48,92,65,1,45,33,1,50,23,0,1,75,58,19,44,47,56,39,41,8,34,51,69,67,61,27,3,0,0,51,4,41,38,40,35,82,79,27,2,5,12,61,3,24,10,30,29,10,4,31,16,20,11,24,1,0,0,8,7,0,0,34,82,19,28,47,93,69,11,59,66,44,68,21,80,41,1,20,101,44,6,44,60,22,63,3,100,11,27,15,5,0,26,0,9,8,11,17,6,3,22,7,27,11,83,12,66,4,3,1,4,53,0,44,14,11,44,51,55,20,2,18,78,9,42,110,44,24,42,77,16,0,14,51,67,10,21,37,21,60,10,35,15,54,14,10,2,17,51,23,19,16,0,1,6,93,77,0,11,48,16,22,57,73,49,20,3,103,17,44,49,7,25,24,70,40,48,31,93,72,88,17,34,22,9,12,1,0,77,0,3,7,27,14,13,94,5,23,5,75,65,19,96,56,50,89,7,10,22,23,16,32,6,7,55,84,6,58,63,57,5,3,22,52,7,37,85,20,34,4,44,7,0,2,4,11,0,31,4,2,13,13,24,41,23,33,42,17,60,34,0,2,90,37,15,9,30,5,53,15,58,57,40,7,30,2,2,91,77,2,4,0,2,67,72,47,12,63,3,85,2,21,17,80,91,16,0,36,85,22,
54,43,8,87,12,2,6,14,99,21,3,14,30,13,5,9,32,0,8,2,5,17,9,0,0,107,0,27,38,15,15,48,7,7,25,22,78,27,75,16,114,19,0,4,104,32,76,15,56,22,66,2,23,40,76,23,5,35,27,27,77,17,18,7,50,55,5,2,19,8,0,0,9,7,7,45,50,67,15,38,45,100,69,31,103,89,36,28,15,78,4,2,68,94,14,53,101,17,25,10,82,8,18,15,3,0,6,0,0,2,18,46,7,33,5,31,17,1,18,7,1,39,2,0,41,102,18,8,17,5,2,42,48,104,32,20,65,3,4,72,37,35,30,45,77,7,9,7,19,21,34,2,23,18,59,63,21,40,21,20,2,6,23,0,14,14,4,3,0,86,5,0,13,85,83,1,20,17,11,4,1,38,3,53,22,27,7,25,12,43,8,10,11,17,14,55,0,1,0,29,0,1,42,0,0,12,44,38,15,23,38,2,5,55,5,37,77,55,44,11,27,18,68,35,26,9,61,3,16,2,11,6,32,93,2,3,36,104,38,14,26,51,52,17,12,47,0,0,0,62,10,20,11,46,54,3,54,9,15,0,7,33,35,35,1,0,47,29,1,10,21,65,86,31,39,72,6,18,49,0,0,0,2,51,30,5,106,89,25,34,62,77,12,85,20,95,33,55,10,5,10,14,18,16,22,
84,52,52,13,12,2,22,64,10,2,3,7,3,4,51,26,5,38,81,2,29,13,28,5,6,23,2,24,100,8,15,16,15,2,39,16,49,51,8,33,22,6,0,104,48,14,34,47,72,55,52,18,4,1,4,40,40,29,4,2,12,0,12,120,83,12,17,4,8,35,0,0,0,5,58,1,58,24,9,28,43,49,1,15,103,3,103,88,69,18,21,15,61,9,9,36,61,48,12,44,51,3,59,87,15,41,13,2,1,36,6,12,7,35,121,65,39,56,4,11,42,35,4,41,26,2,22,102,77,1,13,48,52,7,29,34,22,6,4,68,6,3,2,87,58,95,7,64,15,10,4,5,42,13,14,36,43,3,20,25,10,13,0,0,0,42,2,0,2,2,0,14,4,49,0,0,11,8,0,7,62,21,16,1,6,17,27,26,96,49,2,12,53,2,76,20,1,0,5,32,1,0,0,0,6,1,0,1,16,11,8,1,2,84,22,42,67,55,42,83,72,30,13,30,4,30,18,33,26,62,1,47,111,3,4,0,98,11,4,19,71,8,40,72,29,19,0,0,20,0,7,5,43,12,43,51,15,11,3,0,94,22,82,11,26,7,13,2,11,5,52,15,18,43,36,6,1,16,0,15,0,1,1,0,1,33,50,50,11,16,32,35,37,35,77,53,83,12,10,19,22,18,63,1,70,
7,27,79,11,5,12,42,20,40,2,49,8,4,16,28,46,9,44,55,77,3,81,49,0,57,16,10,8,11,5,87,2,7,93,27,26,45,44,6,44,44,6,22,5,4,47,55,56,26,25,45,75,29,83,4,11,0,54,18,67,97,10,28,32,17,7,123,12,27,0,9,1,71,27,7,24,41,18,33,91,8,3,0,75,37,4,14,37,39,14,35,60,26,49,14,69,57,10,76,62,43,21,56,26,5,28,3,3,31,3,8,22,110,20,43,31,20,43,14,0,119,15,8,48,63,24,10,103,4,3,96,60,8,65,6,76,13,8,22,31,0,1,53,22,44,33,84,98,44,13,14,0,25,9,7,25,24,42,39,114,8,14,11,2,14,7,2,0,27,6,44,0,1,15,1,0,46,6,0,38,0,3,1,66,11,6,15,20,15,6,11,74,25,100,15,9,0,0,13,1,3,1,29,0,0,0,10,38,44,10,3,28,75,12,36,82,94,76,19,60,15,84,83,40,73,19,24,89,9,0,0,82,29,34,18,61,5,0,76,73,73,11,17,68,30,0,6,24,12,15,72,65,71,97,31,65,0,41,0,81,15,11,19,1,8,44,1,26,18,66,4,53,11,32,32,45,2,12,5,0,8,0,0,0,8,6,3,8,70,46,94,33,94,57,85,62,5,88,33,56,8,57,44,16,81,
27,40,19,24,15,5,28,53,12,65,8,17,0,43,7,27,11,28,39,73,64,49,81,24,2,0,1,5,19,11,37,28,44,9,18,67,23,29,8,70,34,0,20,35,6,15,19,9,15,26,18,19,47,66,18,31,46,5,8,45,22,74,15,8,1,14,25,69,36,0,3,27,4,34,10,7,88,15,33,20,7,0,105,17,19,58,53,3,10,32,48,15,44,14,81,46,43,23,12,45,20,56,82,3,0,32,0,26,8,0,36,93,20,10,4,38,65,40,7,83,9,12,7,26,29,19,13,0,2,3,19,7,43,17,16,46,9,18,83,8,48,20,1,35,81,35,19,59,15,34,16,118,2,0,14,71,26,46,9,2,40,80,45,22,18,0,0,20,6,8,0,0,71,63,0,31,2,32,5,28,1,2,1,12,0,7,0,11,45,5,37,16,72,20,6,0,1,87,0,0,32,0,11,0,3,1,8,10,28,5,43,18,13,26,59,73,19,98,60,66,34,51,61,8,18,64,14,23,1,3,15,28,3,27,6,47,17,1,74,8,51,7,17,18,42,15,2,27,8,41,66,13,41,29,71,4,87,5,2,40,3,68,19,47,1,30,30,0,3,70,13,11,33,86,81,2,4,14,24,14,0,37,27,23,0,5,4,51,63,77,38,60,100,58,36,23,53,94,8,7,20,15,25,48,45,
34,25,40,2,43,15,68,42,39,28,75,50,91,73,28,40,50,82,35,59,16,59,2,74,49,0,4,41,1,25,6,41,21,3,28,25,21,15,24,82,1,39,75,31,59,10,2,12,14,84,73,15,7,57,25,8,7,0,38,26,51,51,50,7,50,35,18,40,68,24,36,4,11,0,49,47,9,12,62,7,1,85,2,1,112,72,0,0,0,88,7,15,9,59,50,18,36,6,67,18,2,50,47,12,1,32,32,0,1,3,30,53,14,6,4,49,36,65,26,28,15,42,64,40,55,65,27,4,0,0,5,5,8,11,32,23,2,28,27,81,45,3,67,16,14,30,107,57,3,0,38,22,0,24,45,15,11,95,26,59,10,23,14,20,8,0,32,8,2,28,12,0,101,6,25,17,71,3,83,13,3,2,5,1,0,1,11,89,42,34,52,65,10,41,12,14,20,5,5,7,19,3,0,0,12,1,1,12,65,55,22,6,54,55,74,26,18,31,59,29,27,45,63,55,47,36,8,0,0,1,27,8,0,0,43,68,7,16,28,16,30,48,8,45,8,12,8,87,39,62,33,10,10,79,6,6,33,15,27,9,9,69,16,0,4,15,2,6,34,7,5,38,87,36,61,8,0,4,0,5,36,49,57,0,0,20,3,19,32,15,55,106,44,57,35,19,105,15,16,48,37,81,6,21,30,
23,38,24,4,87,60,31,10,14,15,55,28,3,20,49,98,21,14,35,74,83,62,33,42,14,0,5,6,23,12,32,19,67,5,107,17,16,29,41,27,0,14,15,40,35,18,1,42,28,100,12,17,54,24,41,9,1,59,87,23,101,52,17,3,10,33,11,7,13,54,27,41,16,27,15,3,35,65,6,17,38,7,12,21,65,4,11,1,94,3,17,43,15,57,86,19,4,74,59,18,26,0,33,0,2,6,23,4,6,11,99,41,43,67,43,38,56,8,97,112,5,49,18,89,8,17,15,0,1,0,3,31,27,22,11,1,24,22,10,59,59,44,21,76,25,53,37,10,13,23,8,15,0,91,12,3,40,4,24,12,86,5,5,59,5,11,11,0,1,17,1,12,0,25,106,14,9,61,69,37,25,2,2,0,5,5,15,51,67,17,53,71,39,6,33,5,18,57,52,8,0,0,1,40,13,6,5,75,50,59,42,57,100,41,37,54,32,15,36,77,45,25,35,23,57,24,33,2,5,13,10,8,54,1,85,52,5,18,25,70,114,36,22,38,37,22,26,36,66,60,13,60,36,4,5,11,38,65,50,5,14,41,58,5,6,37,3,30,54,2,59,16,20,0,0,59,96,14,0,1,12,0,0,13,18,91,8,48,33,39,36,26,35,35,100,76,35,80,22,65,94,9,49,10,64,
28,53,4,66,40,67,39,41,85,43,7,9,26,21,109,24,95,41,20,8,29,0,46,73,4,5,15,24,19,69,46,36,7,22,12,35,47,4,27,16,0,57,72,13,4,8,24,73,10,14,106,79,55,12,7,78,61,9,13,22,11,54,60,43,4,12,75,2,5,23,1,4,112,28,20,29,88,12,4,23,55,38,0,85,7,12,4,35,4,27,30,102,64,43,4,23,92,1,7,10,2,37,1,1,2,10,45,36,6,29,26,21,3,51,117,77,0,16,110,23,6,11,37,37,74,28,107,10,0,1,4,6,73,19,76,21,9,51,75,44,43,27,72,25,78,46,0,43,5,21,18,4,0,10,4,100,33,3,20,0,34,5,24,61,0,16,4,18,35,28,0,57,12,91,103,80,10,88,51,36,50,1,4,30,30,13,95,8,33,93,68,6,92,47,0,22,38,55,40,16,0,0,0,0,11,49,22,92,31,41,32,30,40,14,50,63,5,3,9,16,64,12,19,33,60,8,34,29,15,8,9,86,11,4,69,36,26,58,63,81,16,44,27,42,9,35,19,6,0,44,31,52,5,6,1,101,3,45,66,12,1,8,3,15,26,14,7,54,11,28,53,7,4,0,6,6,11,4,5,6,27,5,1,8,57,9,89,23,20,46,91,88,25,13,59,35,27,72,87,53,35,58,52,16,70,
76,39,53,14,23,72,13,21,14,81,32,0,4,10,13,25,25,38,61,43,23,9,58,33,12,6,47,41,33,14,12,32,15,5,34,10,0,4,40,67,13,11,30,14,66,18,32,12,66,60,56,56,17,32,115,61,31,79,80,66,8,34,0,42,107,71,4,22,20,0,0,2,6,86,10,6,51,39,24,76,47,0,40,7,11,12,15,0,25,7,103,50,71,20,45,83,49,10,0,29,15,4,16,1,0,29,36,26,32,4,37,54,40,39,47,79,22,103,54,0,9,95,25,3,52,54,0,10,47,26,2,0,0,18,9,56,93,81,16,3,27,6,37,33,20,16,24,0,31,6,3,0,19,21,23,17,0,0,39,26,0,0,42,4,78,26,92,1,16,11,23,11,14,54,5,23,40,95,47,5,27,64,8,11,7,46,27,57,27,57,72,22,43,3,21,98,70,7,2,5,5,0,0,5,19,36,26,72,106,56,57,60,23,28,47,3,6,31,36,6,9,39,29,76,20,15,34,101,0,30,73,46,42,54,50,35,78,98,29,34,3,25,56,4,8,8,12,7,46,42,9,28,33,20,108,49,20,53,37,6,0,0,0,9,16,9,46,34,20,88,51,4,2,56,0,0,7,0,0,105,0,3,0,3,0,5,40,38,21,74,26,10,76,12,17,74,23,68,50,98,31,15,56,39,78,
19,65,23,32,27,30,55,3,94,39,9,3,19,12,8,57,18,8,19,14,21,36,14,0,0,38,61,10,0,13,35,29,9,38,2,6,18,104,30,66,11,42,21,25,34,40,65,92,59,55,69,39,84,45,48,23,6,16,36,5,58,35,3,8,57,27,3,72,9,0,0,63,3,0,1,22,95,18,9,80,7,61,7,58,19,5,53,8,19,32,2,15,66,28,39,13,2,3,34,4,2,50,6,27,45,83,0,12,43,91,50,71,17,41,29,62,5,65,24,8,8,64,5,13,2,83,3,16,101,6,3,49,79,53,54,26,9,62,90,13,9,20,19,52,12,17,7,5,9,25,3,9,1,5,11,0,4,3,10,2,1,4,19,51,99,9,16,9,41,3,0,4,10,4,43,15,92,87,9,19,84,6,30,71,48,27,2,21,14,30,95,2,39,90,57,26,62,13,49,18,4,13,57,17,36,54,46,103,17,45,52,24,26,67,13,0,36,9,1,2,22,31,8,37,64,12,6,5,19,25,71,44,90,102,85,45,76,40,57,108,84,53,4,3,20,31,12,40,38,13,64,38,17,22,94,12,59,47,7,4,20,5,0,28,35,35,35,74,101,32,26,50,83,10,0,0,0,0,0,0,4,0,89,27,28,47,7,14,87,17,44,3,30,2,12,33,44,27,34,9,81,92,62,56,27,
39,28,9,23,28,48,27,89,23,9,9,5,6,5,4,70,26,70,0,11,7,47,20,25,46,64,3,51,19,67,26,18,50,71,0,0,2,111,1,5,25,105,79,7,9,27,7,41,107,16,103,89,19,112,12,12,7,19,10,23,7,20,18,26,71,35,12,1,16,2,20,30,0,0,16,39,1,57,23,34,32,58,49,32,13,2,16,36,25,8,11,13,28,17,36,43,8,37,8,0,34,10,0,2,13,36,81,71,69,76,46,44,55,17,10,0,68,7,2,1,92,17,38,5,23,1,1,63,40,53,1,14,56,27,21,6,8,111,88,0,4,3,53,13,80,63,13,5,10,1,32,43,12,29,6,0,0,8,15,0,9,15,51,26,63,87,74,95,24,5,7,0,73,3,38,5,17,4,43,58,54,4,7,54,42,27,7,28,13,16,0,104,14,56,33,24,24,66,4,6,41,0,55,11,74,21,40,64,67,7,72,22,12,41,12,0,5,22,3,0,13,11,43,62,15,96,6,15,25,44,33,97,71,86,43,104,64,85,105,83,88,14,1,16,49,16,3,29,13,101,53,17,16,5,47,25,68,42,40,7,39,2,85,1,0,57,66,21,54,39,17,60,16,13,52,23,0,8,8,0,0,0,10,44,56,12,0,22,7,13,10,115,16,5,0,67,17,51,88,52,59,37,67,43,61,
65,15,5,1,7,34,27,4,20,0,7,90,0,1,13,92,13,20,59,0,56,23,4,11,16,2,46,18,30,0,6,0,73,22,1,0,29,57,39,39,65,86,25,22,26,72,21,88,108,82,22,69,104,0,25,0,68,1,0,57,38,12,16,46,18,11,44,34,1,16,2,6,0,0,29,25,7,14,80,11,52,32,19,16,12,52,67,7,5,4,37,93,11,22,13,11,6,66,28,15,6,1,0,9,45,41,39,43,8,14,24,51,34,37,1,6,2,6,0,6,13,28,39,11,0,2,28,10,3,0,77,4,7,3,70,66,8,98,11,0,9,86,16,57,18,21,47,29,5,4,77,28,67,24,23,0,4,0,0,0,2,9,0,30,5,19,71,20,5,12,0,101,2,3,44,13,21,34,40,12,6,39,67,11,26,1,18,67,7,13,18,55,15,64,14,27,7,21,22,2,30,23,21,44,8,11,38,15,22,112,75,41,33,66,2,4,2,5,3,9,1,1,28,13,17,45,46,26,78,71,56,60,42,67,48,68,74,81,107,43,33,17,0,4,13,11,117,2,14,21,8,0,46,42,61,55,9,69,50,26,12,83,49,2,32,103,34,62,43,60,22,28,23,91,104,0,19,0,0,0,0,1,18,13,59,26,31,39,1,1,59,45,39,28,7,32,29,20,26,55,43,53,87,33,79,
4,21,102,55,26,56,7,48,16,0,10,32,4,2,66,35,60,13,0,21,4,13,21,10,42,8,4,27,9,14,8,86,39,7,0,2,29,4,5,4,34,7,37,1,63,8,82,98,45,24,16,77,101,16,0,82,0,3,14,45,42,13,33,8,12,25,71,42,6,0,63,29,9,0,23,16,22,69,41,14,5,2,51,23,56,28,17,7,32,8,97,7,53,33,18,1,22,22,1,79,5,0,56,41,8,25,27,22,39,40,41,60,5,4,4,27,9,10,54,21,68,53,54,95,12,22,18,3,0,0,52,75,3,74,4,12,59,1,2,0,49,1,33,25,29,38,46,23,32,25,23,68,23,44,0,57,0,0,0,0,44,57,19,6,13,10,4,0,1,1,18,97,22,50,3,74,63,23,11,30,11,81,24,41,3,37,27,7,17,28,23,40,22,14,4,1,0,0,0,60,21,7,36,18,27,27,8,33,95,14,74,90,43,3,1,6,0,0,2,29,7,0,14,4,64,1,100,50,95,43,102,52,72,69,53,57,64,51,40,12,53,84,45,6,9,89,1,32,49,25,8,11,69,0,38,28,70,74,47,98,83,70,27,28,73,27,60,9,50,55,17,4,15,12,15,12,23,21,10,39,13,4,71,38,25,15,74,102,5,33,16,6,2,14,10,79,13,69,30,39,27,76,28,69,56,
12,99,35,32,10,55,106,93,79,0,2,3,0,13,67,64,50,48,35,3,41,4,9,1,5,35,28,52,0,0,33,71,0,2,0,37,5,1,9,33,4,46,25,78,11,51,50,6,3,14,64,40,18,11,52,1,1,37,15,2,55,2,40,33,8,40,6,6,21,55,5,9,12,1,13,29,69,20,45,45,25,13,67,87,21,10,0,45,56,42,17,48,74,69,38,93,46,3,5,28,6,18,35,18,6,51,24,51,40,86,45,11,25,7,35,53,30,2,13,67,12,8,49,6,8,8,42,38,12,22,13,7,14,6,32,15,22,8,0,32,51,21,95,80,31,8,42,3,32,95,40,85,81,17,70,4,17,0,0,0,0,3,1,8,5,18,2,1,4,15,2,7,69,40,4,75,0,11,3,6,67,68,65,50,9,32,37,3,10,7,7,0,34,39,29,15,0,0,34,18,13,35,2,30,14,47,34,33,68,42,82,44,88,1,41,4,2,0,3,27,0,38,7,35,48,56,23,60,94,85,40,23,26,29,77,39,67,38,38,12,41,74,18,87,52,54,10,2,8,0,1,28,20,8,34,59,12,22,60,70,20,7,4,107,27,6,0,9,68,1,34,61,13,97,25,4,103,112,15,1,5,5,79,24,5,0,101,60,20,21,41,0,3,19,5,21,74,22,58,18,56,13,56,14,54,
35,17,11,10,56,69,6,39,6,49,8,0,19,39,8,17,19,11,87,10,30,24,6,4,66,4,8,2,8,0,16,3,3,3,17,21,0,2,82,21,33,2,60,62,24,69,92,44,4,39,28,19,46,11,5,12,0,7,7,62,26,38,63,11,70,24,6,12,99,3,24,39,2,30,35,17,12,46,68,77,18,34,21,53,40,1,17,87,9,7,23,70,36,45,23,37,6,1,24,42,11,45,4,89,38,77,52,86,3,52,24,98,4,25,67,18,77,34,33,78,13,13,22,11,15,37,24,8,6,16,37,21,79,24,63,29,25,82,10,92,3,78,97,74,66,83,7,13,10,23,92,37,13,6,96,11,0,0,3,30,24,5,103,87,2,7,4,24,0,1,57,13,6,1,1,4,0,28,11,8,76,6,50,9,61,87,23,1,1,0,0,2,10,3,5,7,10,13,13,12,11,36,31,23,84,41,21,49,71,6,16,40,26,20,16,25,0,0,6,0,12,2,33,67,53,28,94,62,38,71,63,56,110,31,19,51,89,25,13,6,17,33,38,26,38,23,0,46,16,12,0,54,0,52,17,69,57,93,61,34,58,54,29,14,1,7,10,87,10,13,14,45,40,20,0,24,44,10,10,68,13,85,42,61,46,75,111,1,2,38,0,19,24,1,21,69,22,20,18,13,40,42,62,16,80,
6,43,11,54,81,17,34,12,19,1,80,0,10,1,0,66,32,57,58,70,27,19,7,47,4,6,1,2,10,44,43,15,43,43,0,5,1,41,1,0,2,67,9,10,46,30,90,59,29,83,14,1,1,7,49,0,15,5,26,45,38,36,16,55,81,55,0,22,53,68,11,6,45,14,42,21,13,25,12,44,9,60,22,14,5,53,20,19,2,22,62,43,2,8,9,14,24,77,25,5,0,36,68,15,47,97,54,46,4,29,11,22,8,53,28,61,42,66,105,55,28,16,10,1,68,39,3,6,54,20,29,52,23,31,79,2,48,6,41,10,31,73,57,62,84,28,17,70,47,37,81,63,14,92,12,5,0,0,1,2,0,1,4,0,34,2,21,2,10,56,10,0,4,0,8,3,3,63,33,4,27,7,9,19,33,36,27,5,47,0,0,21,0,0,54,17,15,13,15,34,77,50,96,102,27,83,91,77,11,27,49,22,5,14,2,0,1,15,13,0,11,10,16,63,48,66,13,39,70,21,92,72,7,60,47,5,52,25,23,22,75,89,22,101,25,51,6,63,2,37,64,0,0,16,5,18,11,40,95,43,65,72,17,20,77,20,20,14,36,9,26,39,30,20,82,20,5,40,37,67,69,105,15,58,5,21,0,0,24,5,47,0,3,32,51,91,26,94,22,21,26,30,51,22,54,
104,22,8,17,77,8,34,47,0,28,9,7,3,10,88,88,62,34,91,76,62,14,20,80,1,0,0,67,2,0,10,61,18,4,37,0,30,4,4,0,13,9,5,18,65,91,35,11,22,77,28,95,17,0,30,0,1,7,28,16,100,31,44,62,45,9,59,22,35,12,30,91,15,7,7,24,51,7,45,37,4,5,94,21,53,10,15,50,54,12,9,1,0,0,74,0,10,6,0,1,25,59,61,14,64,22,65,42,16,87,101,11,47,7,10,56,50,45,67,15,61,46,13,25,17,27,16,0,12,2,70,1,22,46,31,53,26,31,86,48,77,90,100,84,60,107,56,18,27,59,11,47,5,13,6,86,1,1,52,5,0,12,32,4,87,27,31,7,10,21,7,5,1,26,6,10,20,3,15,83,50,13,22,9,99,14,50,7,5,7,47,15,0,60,5,3,2,86,49,61,44,74,49,18,75,94,69,50,68,40,52,3,1,0,31,0,1,75,1,34,7,26,53,53,20,27,35,43,65,46,13,37,16,20,31,13,1,12,15,20,17,18,37,85,55,34,2,1,3,113,9,0,0,24,2,5,17,23,34,8,18,14,5,9,38,7,86,7,6,33,14,2,8,8,7,32,10,24,97,26,35,30,4,33,31,25,0,23,73,17,22,59,35,34,76,32,24,21,56,16,7,50,51,80,46,
24,22,12,92,37,0,31,8,19,3,1,26,38,21,47,42,56,21,68,61,58,24,14,8,4,7,21,9,0,0,3,64,12,42,37,0,14,50,2,4,0,0,19,31,49,14,28,90,73,37,2,42,7,31,16,2,0,48,80,101,83,61,38,89,7,25,2,69,10,38,66,51,6,17,87,31,58,17,32,0,1,59,1,13,29,6,104,102,57,11,4,0,0,0,0,3,0,0,0,25,4,24,43,8,34,9,53,40,39,53,39,25,0,19,35,63,19,22,12,36,1,28,6,7,40,11,0,52,55,37,109,61,38,50,50,8,90,14,97,27,53,21,95,86,56,40,42,44,77,42,18,3,88,66,19,13,28,21,24,8,5,36,18,50,29,56,12,9,37,75,16,46,73,2,7,53,2,44,49,26,54,45,26,94,76,101,18,80,29,4,64,20,13,41,1,0,40,12,7,55,31,24,91,83,53,43,24,45,35,83,8,69,2,10,0,0,10,0,24,60,74,11,11,55,16,9,19,13,25,11,20,12,35,14,55,8,21,0,41,28,4,2,50,92,18,14,52,51,91,2,2,0,90,0,19,27,26,65,25,11,9,0,2,1,4,19,74,6,20,3,35,4,0,31,55,0,12,41,31,11,45,77,20,30,78,10,6,0,0,4,38,84,18,70,26,20,31,11,50,19,40,41,69,55,54,
18,1,6,66,18,52,79,25,8,53,102,92,78,35,29,47,46,85,49,56,20,55,49,15,16,24,17,4,1,2,16,5,9,4,4,2,39,9,5,0,8,30,33,11,35,18,23,97,77,26,48,14,12,8,8,13,4,21,26,70,49,45,95,18,18,21,82,45,32,22,3,13,15,51,10,18,19,9,42,3,76,12,7,23,8,91,101,38,48,13,22,12,7,7,30,9,5,0,11,65,16,32,16,59,30,64,13,32,101,41,12,38,30,12,62,15,12,18,51,8,51,3,98,9,7,0,9,41,49,16,12,40,84,7,15,13,17,21,18,3,7,24,81,23,55,9,16,70,74,48,12,59,32,36,15,49,0,10,1,0,0,29,3,21,27,23,36,1,82,50,53,9,8,13,26,75,67,50,41,55,36,51,55,53,20,112,103,9,6,48,41,63,68,14,10,7,24,22,7,19,28,10,35,76,109,85,6,22,64,5,44,27,23,6,2,2,33,3,7,7,72,95,88,18,9,30,19,98,48,16,3,22,21,40,13,85,0,17,24,6,13,7,30,11,9,13,54,23,42,1,1,19,1,1,5,9,51,11,39,11,5,0,0,0,13,2,15,18,11,14,29,0,1,21,25,10,50,29,8,46,5,29,1,2,54,4,1,16,2,49,9,13,16,96,78,38,58,9,16,39,29,62,53,5,71,
19,13,114,21,6,37,9,56,41,5,43,48,112,38,16,4,75,65,26,55,49,99,62,55,26,11,76,16,12,31,8,0,5,25,41,16,5,4,13,21,4,16,0,34,108,36,68,30,40,45,28,8,90,34,7,84,63,33,76,23,74,94,18,14,3,45,13,20,98,75,43,13,35,94,36,47,37,32,49,101,85,7,30,25,75,11,31,32,71,24,15,1,5,6,27,5,3,6,63,1,5,43,11,71,76,19,36,27,45,37,16,30,29,49,42,9,30,28,5,65,14,24,47,71,5,5,18,32,1,91,13,39,81,44,79,75,64,43,11,1,13,84,6,74,21,14,48,15,70,30,12,31,59,11,26,0,47,29,28,4,40,3,19,3,21,55,23,15,63,26,54,42,7,6,20,11,26,48,36,21,72,16,21,37,18,46,89,84,7,46,39,28,67,52,45,7,12,10,20,82,20,25,22,52,36,6,13,63,89,67,36,13,20,9,16,52,13,4,83,18,26,14,43,59,30,9,70,53,29,17,77,23,26,25,22,10,6,2,69,30,4,84,15,0,3,22,23,11,5,1,17,28,3,69,63,68,34,71,19,10,4,0,0,1,1,11,9,90,82,26,3,0,4,25,2,3,55,42,8,23,70,7,1,31,9,22,47,16,0,7,25,5,28,31,46,56,52,65,11,47,40,21,77,29,62,
4,29,19,6,66,23,18,7,22,55,25,89,65,10,57,58,30,51,44,10,14,54,57,41,23,22,27,10,80,2,14,15,41,68,11,19,13,84,1,33,7,10,21,116,85,107,70,69,46,51,10,93,35,32,57,9,5,97,27,56,15,116,80,35,37,16,4,87,40,1,17,37,8,1,30,43,13,26,7,16,28,49,28,20,37,54,68,13,53,18,22,22,20,31,35,27,22,68,10,30,90,41,1,35,15,10,2,38,59,21,24,63,43,20,11,26,37,40,23,67,78,32,17,35,35,51,48,30,20,23,12,56,14,22,49,28,64,23,2,6,112,3,30,42,89,81,10,24,2,5,19,59,30,69,2,16,3,10,13,11,4,1,66,56,98,25,3,18,30,27,89,6,21,59,31,16,9,13,54,82,84,69,77,21,68,73,55,29,63,12,29,101,23,31,11,23,28,13,47,33,71,50,13,41,40,23,13,19,42,88,33,42,27,18,38,68,39,15,55,15,11,13,11,8,40,73,96,4,28,71,28,3,53,83,12,4,13,38,8,0,6,39,4,14,25,7,4,13,24,10,53,15,22,45,60,23,110,11,7,85,0,1,0,24,10,87,82,45,48,51,1,10,112,9,0,21,9,0,63,92,20,21,0,37,64,9,8,2,1,19,4,62,67,21,33,20,46,88,37,33,10,97,60,59,66,
21,9,20,8,21,29,33,83,43,79,29,100,2,5,35,22,25,24,7,14,100,15,33,19,16,92,40,10,14,83,21,23,0,50,2,3,99,10,17,21,93,5,67,103,70,65,81,28,100,73,55,5,31,76,7,16,31,57,110,37,35,32,9,1,94,65,84,20,12,33,30,68,24,33,78,42,18,100,27,35,5,61,4,9,17,42,21,10,56,7,5,48,10,12,31,9,47,19,16,30,105,11,16,9,0,6,20,6,81,12,36,7,88,71,36,89,77,30,70,43,36,50,91,29,15,28,6,31,9,75,26,77,0,33,2,3,0,4,7,99,0,13,55,67,8,13,3,9,86,62,21,5,2,31,5,2,72,10,36,20,40,24,55,97,21,11,33,101,86,91,31,6,38,13,8,29,15,72,28,104,22,35,93,53,54,49,16,3,53,50,48,19,7,41,29,33,14,25,11,64,38,84,65,25,1,3,73,41,12,8,21,30,48,89,10,19,1,94,5,58,16,12,96,13,24,10,29,31,89,34,8,72,68,10,7,2,41,8,2,1,44,19,4,0,19,6,1,27,4,17,17,31,43,83,23,67,24,33,31,18,17,0,87,2,57,49,44,36,61,49,23,24,2,36,86,3,1,1,0,101,0,3,20,96,0,15,3,3,6,1,28,57,3,14,38,1,44,18,56,43,90,78,33,43,63,
