78,16,40,50,6,30,19,29,14,33,30,22,37,22,46,23,6,5,6,5,27,4,71,28,2,91,0,1,26,0,18,40,32,18,26,26,10,10,44,24,22,29,18,62,74,29,25,38,48,13,31,25,91,82,32,77,13,29,110,86,12,7,16,46,28,1,1,21,0,16,25,22,14,18,59,7,0,0,49,40,59,66,14,29,106,78,47,29,37,56,28,11,77,77,83,11,13,14,31,42,24,9,0,37,6,75,72,9,32,0,19,16,47,55,31,28,32,0,8,41,3,5,15,16,15,5,79,8,12,53,111,41,6,18,52,31,43,48,89,8,29,12,34,76,8,16,78,22,30,8,59,60,45,3,21,34,33,0,5,26,8,6,66,30,29,40,8,3,7,21,14,37,92,3,2,26,2,36,33,67,11,17,64,78,42,36,54,61,60,16,93,91,40,14,87,25,29,28,56,5,4,63,33,18,75,44,35,29,54,31,11,36,114,10,9,4,4,15,2,58,80,78,75,36,42,12,44,28,46,5,13,64,24,81,21,19,48,36,6,1,27,41,87,45,4,5,70,0,16,4,7,31,36,18,11,99,17,39,9,8,5,2,24,4,6,4,15,33,17,1,79,5,28,2,13,82,35,23,33,13,2,41,34,30,49,22,8,6,11,17,14,9,49,4,0,11,53,20,21,25,86,7,63,58,68,
21,24,23,17,15,30,55,14,32,32,20,10,39,7,49,31,31,4,1,10,15,29,0,13,63,1,8,11,0,6,12,30,38,36,17,8,47,6,82,1,13,13,84,14,29,0,80,41,28,64,11,21,55,37,77,22,9,39,83,36,55,44,54,57,31,9,49,84,9,1,45,6,17,7,52,4,0,13,40,8,65,66,59,82,93,86,63,44,36,20,54,4,38,37,17,7,31,92,14,20,14,0,30,15,15,5,5,55,7,7,0,14,31,12,18,36,38,2,19,38,10,59,14,14,1,3,16,6,42,53,45,6,9,26,22,43,32,16,72,0,2,26,8,56,44,6,1,6,12,5,17,55,51,91,53,62,0,0,5,70,0,32,3,13,16,24,36,16,7,0,6,41,19,8,4,13,62,42,42,8,69,109,21,71,61,109,57,71,50,62,55,27,83,42,7,82,66,77,10,2,6,80,1,88,51,50,38,32,94,8,5,32,17,29,21,21,11,29,53,30,39,87,89,68,24,46,78,4,25,8,12,42,7,9,24,104,60,10,21,33,89,15,40,23,5,29,32,74,16,23,7,32,8,3,20,71,2,0,10,88,29,4,30,6,18,63,0,16,12,33,21,54,62,1,2,27,0,30,7,14,9,69,73,82,9,13,15,15,1,2,6,13,2,29,22,0,25,46,50,46,20,16,28,31,59,
42,42,17,8,2,5,6,48,38,17,6,7,1,20,6,21,30,83,43,8,31,31,73,15,48,81,0,13,1,2,14,17,2,10,36,46,2,34,37,7,3,70,17,18,68,7,26,62,37,74,18,85,43,44,3,32,67,98,54,42,35,89,52,11,4,2,53,10,4,97,12,58,46,58,10,2,5,35,13,18,62,52,59,51,66,64,58,49,38,0,7,1,79,13,2,41,59,67,26,1,17,10,19,60,6,7,6,71,1,0,37,8,0,22,7,50,40,7,1,1,26,22,2,1,57,11,12,11,33,14,19,10,41,85,51,33,27,74,2,1,17,49,65,103,38,72,50,13,10,38,10,8,8,11,51,5,5,6,9,1,11,1,27,18,0,0,61,19,1,5,13,18,0,21,65,35,17,19,21,75,64,63,52,93,83,91,83,39,53,53,60,43,32,37,33,58,70,85,28,61,99,14,31,98,22,47,35,39,42,13,61,10,16,7,6,57,32,4,51,19,16,26,80,7,26,55,41,26,15,31,49,5,46,26,79,68,50,29,45,38,22,42,1,26,42,26,11,0,24,1,1,80,0,43,54,2,20,18,29,60,21,51,19,42,28,12,5,14,0,80,46,42,6,39,33,33,50,12,36,44,27,76,35,31,112,35,0,22,2,1,0,5,13,14,24,9,8,41,5,15,7,22,67,39,49,
25,7,0,11,62,45,7,4,36,21,63,13,38,11,36,15,57,80,36,51,22,15,63,66,31,40,35,8,107,7,9,0,0,3,97,22,25,34,34,0,13,10,13,52,21,14,53,7,25,38,100,27,14,5,4,75,41,69,13,23,102,31,79,3,3,73,6,11,9,38,34,74,80,5,36,0,114,45,19,42,110,15,79,61,58,17,39,26,77,7,0,12,2,0,0,72,47,15,43,41,8,0,6,0,47,0,60,13,2,5,2,8,0,5,35,10,0,0,17,35,29,19,13,30,63,4,60,0,13,2,59,22,66,5,25,12,75,40,40,21,23,38,41,54,27,5,64,20,89,27,14,5,2,10,14,13,4,6,42,5,9,29,3,23,5,50,10,43,39,0,46,54,16,13,16,49,8,60,73,58,80,60,80,50,46,60,61,28,86,94,39,76,73,43,84,53,12,15,3,99,13,22,62,34,34,62,37,96,52,20,49,7,6,18,30,39,16,63,19,22,4,54,62,13,28,83,53,34,41,74,6,0,3,21,18,0,23,3,79,69,22,75,14,21,18,58,8,47,2,13,21,1,109,18,26,43,48,24,20,36,62,77,0,46,41,4,20,3,1,85,27,63,60,59,39,23,106,92,90,81,21,7,1,73,67,13,13,4,12,0,10,0,0,15,5,18,61,0,0,0,0,34,81,5,36,
45,7,22,5,3,16,7,38,31,0,23,9,60,58,63,52,0,35,51,15,36,36,40,6,18,13,61,21,57,1,0,0,0,0,5,15,4,93,16,19,1,23,65,52,7,38,57,37,16,13,20,23,9,10,1,14,42,29,9,58,96,45,9,13,8,17,38,3,0,14,85,10,18,109,58,85,3,0,53,48,74,35,63,53,87,33,22,10,43,30,0,91,0,0,38,38,2,35,54,22,0,2,0,6,18,104,0,0,0,28,51,3,0,29,52,0,0,0,24,2,2,4,2,36,49,9,11,11,13,9,27,1,1,75,57,83,18,34,44,9,27,49,18,4,3,53,7,56,48,15,16,1,22,15,0,5,0,2,4,28,46,14,79,10,49,5,22,0,58,12,11,11,68,12,94,69,29,71,27,102,89,35,111,67,90,24,19,53,74,34,74,37,18,90,52,37,21,55,24,7,20,37,71,72,79,76,104,16,37,66,26,8,84,8,14,56,99,22,7,10,41,9,12,0,15,19,76,29,72,6,10,16,20,19,16,5,7,50,33,32,20,60,7,74,33,12,38,67,2,0,0,26,19,11,39,8,10,95,45,16,9,27,38,8,4,20,19,11,51,4,29,52,64,66,46,58,53,77,27,13,35,83,10,7,6,2,8,10,3,21,1,1,25,11,44,64,0,25,0,0,19,3,5,33,39,
47,70,6,0,55,7,17,75,31,83,39,100,76,81,41,5,89,53,11,23,24,3,49,47,47,14,42,104,0,15,2,0,4,47,11,3,12,37,2,8,62,5,34,46,11,20,6,16,36,20,90,37,13,10,52,91,38,87,82,84,20,20,16,0,30,71,5,2,4,20,91,44,25,17,2,16,3,50,28,88,25,65,65,42,16,43,74,15,9,32,12,6,3,12,70,1,6,6,22,15,10,1,20,14,49,44,5,0,30,47,0,0,7,15,1,44,90,1,10,24,34,8,70,54,4,41,4,65,31,11,16,70,87,64,47,88,43,54,46,8,110,2,41,5,55,75,37,23,34,48,10,28,15,18,44,0,22,3,1,0,28,6,16,52,16,24,10,16,10,16,10,7,11,60,12,31,23,56,80,98,80,60,45,21,32,5,0,2,28,80,50,17,13,13,28,35,59,20,69,21,35,18,16,8,27,8,51,46,50,78,68,14,36,8,80,9,58,32,29,17,11,4,0,66,3,4,26,10,25,93,6,16,15,0,0,8,37,10,7,20,94,44,6,3,19,5,41,14,7,7,86,30,35,31,4,20,88,52,18,43,46,4,34,64,19,9,15,7,36,17,14,23,43,22,29,47,29,58,74,0,28,7,20,20,0,0,38,16,0,0,5,0,80,40,26,58,53,15,0,0,14,100,35,28,41,
46,59,25,62,18,17,25,21,57,42,9,24,43,62,72,59,33,55,8,17,32,2,32,21,12,55,22,18,6,40,13,0,1,30,0,14,75,19,17,75,8,36,29,7,27,102,3,11,35,80,53,14,16,19,22,8,54,45,23,12,19,32,70,28,20,3,28,10,2,56,24,14,31,16,46,6,17,0,8,82,63,69,21,12,76,51,39,28,51,4,11,26,59,67,1,0,1,104,30,15,15,27,40,48,12,10,2,21,21,3,0,0,1,70,10,23,8,12,24,49,8,1,30,18,92,32,24,24,2,20,85,102,31,16,67,19,54,98,14,53,8,59,29,25,10,39,5,51,12,48,40,0,2,42,5,9,6,25,0,7,3,44,2,9,38,48,19,56,5,0,1,16,20,18,45,15,64,82,68,46,91,69,90,71,34,0,9,9,8,56,0,13,32,46,46,24,16,33,35,16,40,8,19,5,45,34,46,48,71,69,52,40,95,89,90,18,33,58,17,44,9,32,84,2,17,97,6,21,3,11,42,13,3,0,2,3,2,4,32,58,23,7,2,67,21,41,90,31,7,72,4,3,7,13,11,68,15,11,85,30,34,48,9,20,37,1,20,4,13,1,80,28,13,31,19,69,4,39,6,104,23,0,5,4,0,1,22,0,4,5,25,68,2,1,47,61,31,13,19,11,70,19,13,41,47,
36,24,35,47,21,9,66,61,15,12,52,5,68,82,22,77,10,4,15,93,20,21,14,12,35,32,41,49,50,20,3,0,105,0,1,8,93,1,76,11,23,2,3,10,106,4,14,46,78,27,9,64,104,13,8,25,27,30,61,58,21,70,16,2,10,110,26,5,11,10,2,14,5,14,3,18,1,39,0,25,75,33,57,36,75,92,40,33,5,2,41,17,3,21,16,0,0,4,1,0,14,5,19,8,17,24,20,58,11,23,0,1,70,1,17,6,35,19,51,20,23,67,18,62,54,37,37,14,83,69,49,5,31,51,98,17,32,11,52,60,34,18,9,5,62,42,6,5,20,12,6,43,26,81,11,1,67,11,4,24,2,36,84,10,20,0,83,41,5,35,37,43,4,0,16,9,4,13,31,19,95,85,55,27,0,60,71,33,0,3,8,32,11,1,19,17,70,53,21,0,29,27,5,60,8,66,2,64,49,32,49,62,75,7,15,51,52,109,47,45,11,19,4,41,8,10,1,64,17,8,0,31,3,29,6,19,27,40,27,11,14,51,15,19,24,23,38,27,75,23,35,24,51,24,4,35,22,41,22,27,29,14,75,32,82,46,15,12,0,56,67,23,20,3,31,39,6,69,58,102,22,17,30,14,14,3,0,13,68,14,5,11,40,18,50,49,5,35,16,58,99,10,60,34,55,
31,43,76,98,63,15,44,20,102,6,27,16,70,7,76,58,2,35,53,10,7,108,32,57,55,35,71,53,35,7,1,26,51,0,2,36,7,11,74,17,41,17,37,11,11,13,31,50,9,22,99,2,23,18,8,20,3,76,30,36,67,9,42,5,81,92,27,18,2,48,33,11,42,78,0,6,1,34,50,29,49,11,5,89,68,121,44,92,43,37,67,1,42,46,11,0,32,0,6,94,0,0,10,58,2,107,9,37,84,9,69,45,8,10,36,47,14,93,8,22,19,101,17,4,0,30,9,50,115,69,36,55,21,31,29,21,14,76,60,2,7,94,29,17,8,39,32,37,2,7,59,12,45,8,4,37,38,32,3,5,81,29,17,62,99,44,40,44,10,38,27,4,64,23,68,0,34,41,22,22,39,63,3,6,2,73,15,11,58,65,1,0,3,7,25,14,10,26,61,13,22,25,4,6,58,18,16,7,3,95,24,48,15,11,31,97,42,50,33,9,37,18,19,24,22,10,4,9,17,0,9,3,3,1,6,44,23,88,11,15,0,36,2,16,48,57,58,43,34,55,41,25,7,0,54,18,88,106,16,4,27,23,8,83,92,3,1,17,1,5,2,41,44,34,39,7,82,39,65,5,31,32,40,12,0,25,4,10,6,3,17,3,20,79,51,32,6,43,5,0,38,72,48,51,71,
51,26,12,44,16,48,24,25,2,5,55,30,15,28,31,56,14,71,5,1,68,51,47,10,78,77,19,117,52,49,32,18,9,11,41,94,5,78,44,57,5,17,47,66,35,19,50,34,25,29,29,9,5,2,3,55,23,18,8,66,90,29,51,15,22,21,16,20,68,1,3,32,8,5,7,0,81,10,103,14,41,32,31,57,62,47,37,52,37,76,4,52,0,3,0,2,46,4,31,0,0,0,41,23,9,0,24,33,16,59,56,8,50,73,87,5,62,4,43,39,5,14,3,10,17,31,28,48,23,60,7,34,40,48,25,31,19,5,1,56,24,44,20,11,62,18,73,42,7,2,4,34,13,36,26,7,0,0,6,61,35,25,8,77,43,18,4,17,16,5,9,46,78,108,32,0,1,5,5,20,39,73,79,25,32,4,8,46,35,97,14,0,3,7,19,48,16,31,20,75,21,18,74,21,81,9,45,37,39,20,24,74,14,42,115,8,73,97,47,10,34,87,0,46,0,52,52,1,53,8,28,43,33,8,18,12,40,0,2,3,44,1,12,103,17,66,36,42,33,63,49,27,4,31,73,44,77,82,22,37,110,58,53,49,65,27,79,41,33,55,9,3,69,7,8,55,50,69,18,64,20,21,7,9,11,55,12,4,21,2,67,0,0,53,24,20,29,33,3,0,43,22,20,15,22,
60,17,44,41,19,45,20,6,1,9,33,55,17,34,13,5,17,19,5,14,45,24,20,36,41,32,43,25,71,0,107,33,11,34,12,22,23,8,77,31,24,28,49,1,7,7,31,23,65,14,7,8,0,2,32,2,3,54,9,19,79,13,4,19,81,1,25,41,6,0,12,64,29,15,35,99,20,34,13,20,4,116,11,13,62,53,94,52,78,24,44,38,41,3,17,58,1,6,0,0,5,67,9,0,45,40,38,65,37,43,5,27,51,25,51,71,39,15,22,5,98,0,1,0,107,29,16,36,8,38,70,63,45,50,15,26,66,26,7,4,20,61,3,8,56,72,33,13,14,26,44,76,63,10,53,72,16,79,47,2,13,49,42,47,79,65,1,6,34,41,6,40,43,106,9,32,66,7,19,30,18,52,5,11,62,18,16,15,30,1,14,21,3,60,16,10,25,4,57,4,26,16,56,44,59,67,82,17,98,39,25,51,39,46,43,15,22,2,9,3,109,84,17,6,71,24,28,85,9,5,41,82,83,9,0,9,0,3,50,8,75,3,27,20,38,46,78,43,50,21,52,26,24,21,22,35,47,7,27,94,26,83,21,8,18,56,2,28,26,12,31,2,11,10,3,43,33,79,53,44,71,84,45,47,59,11,55,62,1,40,17,20,66,77,20,42,86,34,5,14,58,20,61,59,75,
