83,15,15,1,51,10,6,6,33,6,11,44,6,65,5,21,2,1,16,0,89,49,7,6,47,72,30,15,91,16,38,79,1,114,29,6,117,27,20,27,2,0,77,1,63,1,57,4,14,29,44,17,14,8,38,99,0,16,2,66,6,32,44,96,27,27,15,73,19,90,27,37,5,54,63,59,72,57,31,32,50,15,109,60,30,13,22,98,4,3,6,32,27,4,7,36,13,1,5,103,32,0,19,65,4,1,8,2,67,10,9,23,52,20,31,89,53,62,26,100,0,0,2,43,0,42,5,4,28,26,3,37,44,23,42,76,22,27,17,52,80,117,35,8,31,82,7,5,60,9,73,55,16,22,2,48,59,75,32,26,51,59,66,83,27,90,67,83,7,17,29,16,36,27,45,44,16,11,63,77,67,0,6,43,6,11,28,9,67,10,25,4,52,11,89,1,0,5,11,59,25,8,31,9,18,40,41,78,87,19,5,37,24,6,34,1,24,15,35,7,5,14,9,3,14,71,28,53,39,21,30,51,23,20,9,22,16,3,9,13,49,32,1,82,58,73,24,29,85,12,1,3,106,15,3,1,7,7,30,2,81,6,16,42,57,72,38,52,55,71,22,74,14,7,52,53,21,8,77,19,110,61,49,51,29,40,35,5,6,3,6,2,5,11,13,50,36,85,48,47,47,1,77,40,57,
3,7,42,59,17,22,0,6,2,16,39,5,0,2,6,0,1,8,16,114,28,19,76,113,33,67,32,35,35,10,32,38,44,5,3,17,18,70,29,1,25,4,0,14,18,14,5,2,23,0,38,40,11,32,93,20,25,62,9,23,4,34,10,21,23,41,58,18,32,26,12,75,44,61,38,6,13,44,72,56,70,22,32,24,45,1,34,25,13,1,23,73,2,53,57,17,42,5,12,2,63,25,26,24,2,1,61,52,67,26,76,61,77,9,12,3,77,21,95,4,18,14,9,0,21,77,9,49,62,0,0,3,20,81,17,17,0,1,34,9,99,79,5,2,28,1,7,13,21,32,59,24,97,29,68,72,13,86,41,14,25,61,50,54,48,60,74,28,98,22,49,35,20,48,1,10,70,1,20,16,7,35,2,37,7,19,51,16,65,25,4,41,76,89,7,1,1,35,5,75,36,18,40,79,90,52,81,35,90,48,97,2,6,1,40,20,6,63,0,8,39,10,24,39,67,37,42,13,69,68,45,64,73,23,17,10,26,20,2,44,10,3,40,44,95,14,71,8,18,40,4,84,9,0,63,16,10,77,7,5,77,2,44,4,42,95,97,33,56,110,35,52,21,28,83,14,10,32,1,7,82,18,50,40,66,27,51,21,1,23,18,7,81,22,38,35,10,7,1,25,37,18,57,38,27,
3,47,67,0,47,6,3,24,9,9,1,11,0,2,2,0,0,0,9,36,6,57,7,9,84,78,39,109,30,70,33,95,107,30,17,90,75,30,32,22,53,6,2,52,40,55,38,5,19,45,61,44,65,8,36,51,66,32,9,6,7,1,45,13,45,36,96,16,87,77,5,14,45,10,27,54,69,84,24,7,10,44,30,20,78,73,26,42,3,3,20,23,31,65,3,91,2,4,26,41,60,47,87,4,3,14,43,28,5,30,40,19,12,11,109,93,28,28,33,15,1,63,69,1,93,43,63,45,9,2,23,31,18,2,10,11,0,4,19,12,69,31,4,40,35,2,0,24,8,30,8,20,29,76,30,36,26,89,20,42,1,14,4,14,24,39,42,59,67,94,66,28,5,9,19,4,19,7,1,28,14,28,63,29,20,27,17,3,43,16,17,95,54,63,101,32,64,3,9,60,42,28,72,53,97,13,55,68,89,86,12,0,23,25,14,0,13,0,4,3,0,16,20,42,58,23,53,106,9,14,10,29,29,25,88,74,46,2,0,113,2,5,38,77,28,44,86,95,2,22,56,10,5,8,7,38,23,18,49,2,1,3,80,10,59,25,37,90,69,27,15,22,18,8,54,2,47,0,2,29,1,45,57,14,7,39,4,46,46,5,28,37,16,74,19,7,2,15,23,80,29,45,26,23,45,
9,10,23,5,1,15,4,7,22,25,5,0,10,3,0,0,0,0,19,38,12,36,50,62,32,46,53,27,39,78,38,53,67,57,18,21,82,28,92,28,7,17,0,22,28,21,32,34,60,67,25,26,29,94,30,45,25,17,0,17,8,26,13,13,64,29,63,48,60,35,10,0,14,66,16,8,24,42,0,2,19,14,41,67,32,40,37,21,37,77,10,35,58,11,38,5,35,29,87,27,27,17,12,18,22,57,89,88,57,90,68,39,8,10,52,12,10,27,35,51,15,14,48,15,71,33,23,57,0,0,7,0,0,8,0,33,54,13,37,4,20,7,87,80,0,0,15,4,3,33,18,12,31,36,17,23,25,56,42,20,43,13,15,59,38,73,61,45,70,62,100,11,20,27,5,13,4,3,6,117,11,32,57,73,12,62,11,63,64,7,39,45,43,8,12,8,7,87,77,62,46,111,86,30,55,54,60,49,73,16,41,8,35,23,3,52,0,1,0,0,3,0,10,7,27,28,73,36,38,34,20,61,88,24,25,4,1,1,4,4,10,7,78,39,21,13,35,41,47,1,80,0,8,77,4,4,21,24,8,2,10,41,27,2,29,119,43,26,4,2,31,5,1,63,30,7,3,1,35,11,23,14,28,16,23,20,45,5,3,19,39,14,19,67,10,35,15,5,49,21,5,78,43,22,63,
19,22,6,1,1,13,56,43,13,7,1,4,0,16,0,7,0,3,64,13,47,29,21,50,52,82,66,38,90,75,95,69,58,72,24,66,56,29,37,25,0,33,57,15,5,8,47,13,14,41,10,4,48,21,25,66,33,16,42,6,57,19,23,38,56,18,15,38,55,14,76,6,29,13,9,8,38,18,5,87,54,57,9,32,33,14,19,25,113,87,108,18,67,9,58,36,1,56,23,3,13,18,11,28,27,38,10,68,31,12,43,98,6,27,3,9,11,77,48,96,41,43,37,35,63,16,11,38,0,5,18,0,29,0,3,7,7,60,15,9,31,27,37,11,2,2,68,55,15,51,43,32,19,66,49,93,39,4,1,20,49,26,95,23,4,15,33,33,22,107,87,33,51,33,12,7,0,7,39,2,24,66,74,75,35,22,16,48,9,82,22,94,9,1,23,63,20,11,4,4,109,76,45,29,52,40,27,57,50,56,7,19,1,52,24,41,21,0,0,0,11,80,12,39,72,71,40,11,80,59,55,42,31,6,59,40,11,2,20,0,0,1,17,25,6,40,83,92,1,12,3,21,8,1,12,51,17,11,10,1,8,20,0,87,64,16,29,54,4,8,7,5,74,29,1,93,42,60,47,7,7,4,15,72,56,57,7,11,10,54,65,46,56,30,57,41,1,56,11,33,82,26,102,67,54,
35,0,2,1,26,27,47,22,38,22,39,3,61,0,0,4,31,0,1,12,101,82,38,24,26,43,30,57,79,76,56,31,4,40,71,36,6,33,25,60,53,18,9,40,60,74,18,44,102,66,63,28,89,17,8,19,71,30,83,19,6,24,21,98,20,58,49,35,64,47,31,65,61,15,8,44,3,31,55,45,1,47,97,48,17,15,8,82,38,8,11,67,39,53,44,0,8,64,59,97,17,32,16,27,37,46,66,14,60,45,68,64,5,17,14,9,70,28,83,22,52,76,36,4,12,30,10,23,0,2,7,9,7,1,47,10,20,57,30,15,33,96,0,10,0,65,2,33,47,28,34,68,84,7,72,55,27,16,42,13,53,9,4,10,123,72,25,33,79,34,28,36,22,9,42,8,2,38,104,0,16,49,19,5,77,13,104,41,21,28,86,11,61,3,30,11,26,2,37,15,44,48,74,77,56,27,27,20,25,77,74,9,0,4,77,25,15,5,0,19,5,47,6,10,6,47,23,0,14,28,26,16,30,18,21,15,0,0,0,0,10,34,2,6,51,10,104,54,75,5,4,19,10,1,41,42,32,52,82,24,0,8,24,34,62,30,1,25,12,0,47,11,0,38,54,11,63,60,6,7,22,12,2,84,44,64,21,7,1,57,7,56,10,62,36,41,42,27,33,27,85,98,49,22,66,
10,20,0,1,68,0,2,4,64,20,12,84,1,2,56,62,19,14,18,36,83,13,5,42,68,43,70,41,53,68,37,29,42,49,11,29,18,20,37,11,20,45,13,37,88,62,7,48,83,70,37,15,28,106,18,12,19,16,4,25,69,72,51,29,42,75,98,62,47,58,26,79,27,17,8,100,58,52,55,11,26,25,27,28,10,34,39,37,29,39,45,43,41,24,31,9,5,25,22,47,34,26,30,76,70,7,30,11,90,26,45,1,3,65,3,16,37,28,44,58,31,10,33,13,4,68,3,12,2,7,8,15,19,9,41,14,2,86,14,11,4,15,40,1,9,17,10,26,1,53,25,11,26,4,21,70,93,1,79,23,17,4,8,70,14,10,91,58,70,9,7,28,52,80,12,0,1,10,8,11,43,6,36,15,34,12,77,20,18,73,5,83,0,0,18,3,1,101,8,114,50,23,12,76,27,18,61,53,27,23,19,83,14,78,3,44,5,22,18,85,25,12,6,29,50,107,20,8,16,9,9,26,22,70,25,3,31,0,0,27,0,0,17,65,6,15,33,43,59,68,70,49,32,21,3,4,3,39,6,12,36,17,45,37,86,7,9,4,0,0,17,11,2,40,55,41,0,0,0,91,36,28,23,6,35,19,7,69,104,37,33,15,30,24,79,37,60,8,81,23,63,66,89,40,71,
16,7,17,2,1,2,15,101,25,84,29,45,34,21,26,25,71,100,52,4,20,28,9,44,98,24,87,91,84,14,69,39,41,21,9,7,75,20,97,20,18,23,26,37,52,55,16,60,20,14,5,78,62,0,50,13,11,5,4,6,32,23,67,16,52,106,35,80,85,35,86,56,80,5,33,93,73,21,99,39,20,31,70,51,59,19,9,28,48,45,28,33,49,8,0,2,11,51,37,13,28,39,78,31,62,38,29,62,9,66,89,22,1,60,29,0,50,45,75,6,48,98,45,3,16,9,70,75,25,100,6,0,2,76,66,34,30,69,10,58,109,83,3,61,0,0,14,9,21,39,26,19,10,1,47,21,21,21,7,27,18,16,13,20,1,11,21,85,11,23,36,34,9,38,13,25,66,0,1,7,93,25,4,74,57,31,19,44,111,17,56,5,15,7,29,1,18,22,73,39,13,55,45,59,10,75,56,70,90,5,27,37,16,1,76,0,5,25,45,12,6,8,26,89,41,57,43,18,14,12,19,20,39,16,8,3,1,16,20,1,0,49,4,1,13,62,17,24,8,28,14,20,70,9,80,9,56,57,59,30,13,70,49,8,15,11,45,44,0,12,3,25,12,0,51,1,0,0,42,3,26,2,1,44,19,90,44,104,22,49,32,18,6,26,11,58,28,39,79,34,86,36,77,33,27,
17,41,2,44,4,1,11,17,29,32,12,13,54,49,27,24,100,63,85,22,41,2,72,8,3,18,49,67,50,13,60,33,50,17,46,68,80,53,13,37,43,61,75,71,7,25,85,82,11,13,15,33,4,7,3,10,49,8,15,18,86,27,3,5,103,45,75,44,43,85,57,70,62,59,58,18,58,76,20,24,36,80,5,37,1,78,63,71,34,19,18,8,15,1,5,31,24,19,6,21,19,18,84,28,25,3,46,66,83,4,29,26,1,44,47,66,11,52,17,98,47,64,36,9,9,95,21,24,86,2,3,76,42,79,11,78,55,3,25,36,9,12,5,3,20,6,3,32,52,30,10,0,0,61,12,10,6,26,75,1,61,43,0,5,11,31,64,32,49,57,20,21,35,1,4,21,10,17,0,23,33,26,8,30,79,80,96,68,78,27,25,11,0,33,10,3,5,9,42,14,28,34,116,21,3,10,64,7,6,13,21,12,14,63,13,26,18,1,19,9,11,10,30,8,85,13,28,61,38,64,31,17,22,98,7,30,1,4,7,1,3,0,0,5,0,6,1,20,24,15,16,23,57,20,5,8,108,16,2,111,51,50,43,24,3,2,14,0,0,0,5,0,8,0,0,0,0,69,1,3,5,4,34,76,12,1,41,36,73,47,7,10,63,4,8,62,72,9,74,42,63,70,42,18,50,
12,21,14,36,0,14,20,5,5,39,27,43,27,52,35,30,85,34,21,58,15,56,100,35,44,82,103,77,30,94,70,10,81,30,87,46,95,71,65,19,42,52,31,24,12,36,78,29,26,10,24,14,2,10,2,4,28,35,28,33,0,12,3,84,41,24,52,87,54,58,51,65,94,29,49,2,3,29,15,29,31,7,13,21,72,90,52,61,16,55,11,13,2,19,36,0,8,9,11,2,51,65,4,91,22,66,83,62,66,83,2,0,59,12,34,89,7,21,26,77,34,47,15,8,68,25,44,14,10,50,8,43,59,28,76,1,27,19,52,59,68,0,101,26,9,36,13,6,41,13,14,0,70,35,12,47,0,41,3,34,0,38,2,6,10,35,11,2,19,93,47,48,33,6,4,44,3,1,0,122,24,5,30,33,110,92,52,73,5,24,41,41,34,27,12,12,40,92,31,19,44,30,20,6,27,66,23,58,42,0,44,18,0,59,51,8,20,13,0,17,0,6,34,19,35,40,20,27,32,72,29,36,97,44,2,0,79,38,47,0,0,2,6,1,21,0,0,0,47,4,24,21,4,49,87,85,13,4,18,45,58,28,3,14,7,26,15,1,1,1,0,3,1,0,11,4,10,9,0,10,39,50,65,5,4,15,44,15,20,49,50,65,45,9,4,7,42,37,28,28,21,13,88,7,39,
11,3,7,41,24,16,9,15,23,42,12,8,84,18,4,104,72,76,14,50,42,83,11,69,88,104,7,17,1,51,47,85,76,12,19,100,36,27,43,3,55,6,26,23,103,40,58,8,32,111,31,0,7,12,29,0,23,22,10,16,20,1,5,109,3,31,97,77,31,40,58,31,55,62,14,3,7,13,4,4,15,11,94,9,33,50,83,10,55,81,25,18,31,0,0,1,33,0,93,5,2,29,52,58,36,41,49,42,78,35,11,109,31,30,55,23,12,42,53,40,71,21,54,58,37,3,1,76,49,51,20,7,7,26,31,11,0,76,15,13,74,16,1,75,5,1,39,103,48,40,6,3,12,55,19,4,23,47,4,36,34,11,7,81,12,10,12,0,67,19,6,27,37,58,45,0,0,0,16,17,3,28,82,104,56,83,108,83,99,88,42,22,61,21,29,6,10,19,41,7,11,29,78,9,2,79,28,24,98,38,0,14,16,12,7,4,4,2,8,0,4,78,37,21,51,44,36,22,16,69,92,95,29,8,0,39,34,7,33,83,12,3,3,42,6,47,1,26,6,10,25,7,3,25,69,21,34,55,28,62,6,30,15,52,14,10,16,5,6,33,10,0,22,15,25,3,2,6,26,69,3,0,4,14,34,41,20,10,19,31,26,32,12,33,60,31,1,76,34,72,10,2,16,57,46,
31,35,0,7,13,0,22,4,63,19,42,74,4,3,30,36,62,78,20,44,68,62,55,20,52,13,48,9,91,66,39,66,20,38,61,7,31,8,8,68,57,7,1,16,58,2,0,0,66,1,5,0,3,51,7,20,3,37,16,33,11,0,69,15,57,80,8,96,83,72,16,4,2,42,68,31,34,25,4,2,9,4,4,9,63,93,72,35,22,24,42,36,2,0,1,46,0,0,1,9,77,52,67,31,2,58,32,90,10,32,5,79,16,29,1,7,31,66,7,25,31,10,60,7,18,12,49,45,8,8,52,66,40,81,53,11,6,13,16,17,21,83,85,60,45,29,98,19,20,110,75,44,10,0,54,19,55,3,58,45,25,23,54,5,59,15,7,29,20,4,1,27,24,53,28,4,2,3,72,10,95,27,26,74,78,69,89,36,74,61,14,14,50,36,0,19,86,9,9,8,5,82,36,2,13,74,38,100,32,38,52,36,6,41,3,19,19,13,8,5,46,38,44,51,18,57,54,53,73,50,27,95,55,8,49,15,9,33,51,18,40,14,46,0,51,0,10,12,1,59,9,42,6,6,84,39,16,2,7,21,3,21,10,17,4,6,11,12,87,5,5,84,2,18,0,2,15,7,58,22,1,11,35,4,5,15,22,34,24,4,8,33,0,39,22,1,58,31,53,46,73,2,78,11,29,
