37,1,21,0,3,4,7,28,32,1,43,34,1,0,0,48,6,4,42,0,0,0,90,1,5,26,107,20,2,5,37,31,2,22,20,13,4,6,0,50,0,10,6,36,1,0,10,41,43,1,0,0,81,0,0,4,86,25,3,6,2,10,9,12,85,68,97,63,45,4,0,3,15,80,25,80,81,50,34,42,45,43,4,6,13,23,4,2,43,31,0,39,46,15,26,34,4,9,0,115,10,9,2,0,0,0,8,7,0,0,0,9,19,115,13,1,0,21,3,0,55,40,15,0,1,13,10,37,1,12,2,0,12,9,3,19,29,43,93,38,53,4,42,0,27,0,0,21,32,58,35,39,5,20,6,36,18,68,36,34,15,30,7,14,1,1,0,8,12,7,3,29,8,17,1,84,63,4,0,33,16,31,3,0,89,10,4,20,74,83,0,3,27,24,11,10,13,16,1,0,15,8,0,58,11,0,0,7,78,1,12,1,3,32,0,13,0,0,33,7,13,14,0,0,2,105,0,30,3,14,7,44,32,1,25,3,12,67,26,0,18,7,44,3,19,41,2,0,0,5,18,0,0,0,102,0,4,41,0,107,13,2,0,13,2,14,57,48,39,3,59,10,68,24,0,15,50,59,62,23,4,6,0,14,1,2,1,13,5,17,79,25,22,7,3,5,33,10,45,0,65,35,28,27,36,
89,16,0,0,0,9,11,33,23,36,26,3,9,0,77,16,3,5,3,0,4,73,16,3,28,12,17,43,0,6,100,6,7,7,11,21,64,3,7,30,7,4,6,7,5,1,2,12,14,7,36,9,6,26,7,23,0,0,0,120,52,8,7,40,4,99,124,50,13,2,0,43,48,9,109,9,24,42,72,29,80,19,24,97,84,18,0,14,2,9,11,11,8,3,7,11,6,0,62,9,23,4,13,0,3,12,3,10,0,2,23,62,42,50,20,89,1,4,10,14,21,17,4,30,6,0,2,0,11,25,1,53,1,0,4,0,0,3,5,54,87,44,10,19,53,0,47,30,41,58,1,19,14,0,31,59,9,1,7,0,0,23,47,0,4,0,28,31,2,3,28,25,14,31,9,18,13,32,83,113,21,31,0,0,4,7,0,3,2,0,4,1,23,6,16,2,8,14,64,32,1,27,4,24,0,8,2,14,6,0,33,13,60,1,14,2,0,2,7,0,0,8,0,0,12,0,33,62,19,64,47,23,39,10,0,0,34,6,5,26,17,4,8,3,4,9,36,0,0,23,12,75,1,45,16,9,6,20,22,7,6,0,22,2,41,102,40,20,0,9,0,47,2,49,47,9,41,8,25,14,96,25,0,20,6,1,51,16,45,9,26,75,9,5,6,32,37,16,1,5,3,16,21,35,57,
30,18,0,0,1,8,1,24,13,41,13,4,54,57,21,8,7,18,0,0,34,0,0,8,5,52,17,18,6,36,2,13,2,0,58,3,17,2,22,15,28,65,6,22,0,38,86,24,10,58,59,18,11,5,63,29,9,0,5,11,23,8,50,0,12,110,17,51,7,7,19,13,27,79,9,42,22,49,36,28,18,34,37,105,8,2,19,1,5,0,17,47,0,0,5,0,0,2,0,7,9,15,9,27,51,0,0,68,0,23,57,48,86,44,52,16,90,5,15,12,16,10,0,5,16,2,1,1,8,7,0,5,1,3,16,33,88,67,1,33,3,44,32,54,4,11,13,64,55,60,71,93,55,3,44,27,68,0,0,0,0,106,13,17,1,12,0,0,0,34,40,7,36,55,24,22,20,18,60,13,20,6,0,17,22,16,15,8,1,0,0,96,1,1,0,10,10,10,0,1,49,35,91,11,3,0,56,1,29,24,3,11,25,6,43,23,0,10,0,0,0,0,0,0,3,3,57,0,15,60,5,8,7,19,1,21,27,9,24,15,4,21,6,9,24,54,0,0,1,1,2,0,28,110,4,6,91,83,35,14,18,41,16,2,13,17,6,63,0,0,2,80,0,35,9,53,49,28,24,2,100,53,21,4,6,1,29,3,93,5,8,59,9,19,11,34,23,42,5,1,0,7,15,13,44,
12,0,0,48,17,1,42,25,5,53,21,7,57,12,1,8,64,9,0,0,54,0,0,32,43,11,3,36,60,5,83,0,2,29,51,11,9,0,65,50,22,20,11,0,45,2,12,33,78,23,19,1,0,29,9,0,0,2,5,0,2,0,3,7,57,64,6,1,21,39,65,105,13,58,35,42,17,34,3,50,64,41,67,5,4,5,63,15,26,3,0,8,0,6,63,31,10,1,54,4,15,12,21,21,2,79,29,4,0,20,10,22,7,63,24,15,45,59,38,73,43,0,3,5,4,32,0,10,3,2,29,3,31,0,34,5,7,0,5,7,0,0,0,16,10,35,58,22,0,74,59,70,5,7,37,75,6,0,0,0,7,11,4,4,2,16,87,4,41,11,2,25,70,72,25,34,17,8,84,114,9,7,6,17,51,19,76,0,0,0,9,14,33,22,12,3,30,0,0,10,8,18,29,17,1,13,0,0,1,1,63,0,7,0,15,2,64,17,0,0,0,0,0,2,0,0,1,0,0,3,2,1,21,16,0,4,15,2,9,7,19,19,3,0,5,0,0,0,62,61,81,23,45,74,55,49,28,6,21,22,37,8,0,25,83,0,30,1,27,9,8,0,0,74,10,3,6,26,62,10,68,75,99,28,4,23,21,15,26,45,87,0,1,1,9,3,2,0,0,4,0,95,13,16,70,
9,7,28,2,1,26,22,18,53,45,83,46,3,98,59,17,19,18,0,73,0,0,65,4,1,0,7,9,14,11,0,3,6,10,14,11,11,60,32,59,4,10,6,36,0,63,14,7,68,6,10,3,28,8,0,2,6,0,1,0,0,0,1,0,9,0,23,58,68,40,23,11,83,23,25,63,7,27,50,36,21,15,3,62,0,100,4,4,3,40,97,1,0,11,2,0,41,52,0,0,7,2,0,0,4,21,53,3,76,88,3,75,4,12,63,37,19,36,35,31,8,0,4,13,0,0,0,1,13,0,11,0,2,11,36,42,18,12,3,6,6,6,20,12,1,15,3,61,6,93,25,2,9,24,102,11,3,0,0,3,13,0,26,51,37,0,25,14,14,5,4,16,4,13,49,34,68,11,68,7,13,26,1,10,13,17,41,7,1,9,0,6,44,74,0,13,0,1,0,15,47,1,0,10,40,1,1,2,73,56,3,24,17,11,57,1,0,42,15,0,13,0,0,0,0,2,13,0,0,116,26,7,3,14,18,27,0,23,9,27,18,19,0,32,0,0,1,92,15,0,0,3,57,38,17,23,9,13,0,29,15,6,1,5,9,0,5,0,8,0,26,0,78,7,0,5,31,103,7,62,15,6,119,45,1,58,8,2,37,59,8,3,0,13,11,1,0,0,9,0,12,14,4,23,72,
84,18,12,42,15,44,8,44,20,31,29,10,113,81,66,42,2,6,55,5,2,0,32,0,0,7,105,24,1,17,26,0,29,0,0,33,16,68,31,43,32,102,36,1,91,3,8,42,4,30,0,6,9,0,0,0,0,24,7,5,0,0,0,0,4,0,10,54,9,25,55,88,92,88,21,22,43,20,13,9,86,112,75,0,17,91,33,5,28,88,32,0,28,71,6,29,88,5,18,7,38,7,0,1,25,0,0,53,3,0,11,47,74,29,7,44,29,24,104,29,6,39,13,15,0,0,0,83,9,0,12,20,74,37,0,25,15,20,2,0,0,4,2,0,67,68,11,27,42,9,3,1,37,41,2,3,3,0,0,11,0,7,20,23,12,90,2,28,45,51,69,62,5,10,11,80,34,33,26,4,30,51,2,61,80,13,12,5,4,11,11,20,2,47,34,4,69,2,1,2,6,11,3,1,56,16,4,17,58,22,6,2,33,36,2,0,0,0,24,2,29,0,0,23,7,4,0,0,0,6,0,7,1,25,32,4,13,11,7,28,1,2,30,4,0,0,68,3,0,1,1,9,48,18,6,19,0,4,5,0,22,2,11,49,2,95,1,0,1,23,0,17,21,0,0,0,4,3,25,22,25,112,1,8,13,8,55,53,1,27,41,2,5,111,2,0,0,47,8,7,3,0,39,38,51,
67,51,0,41,41,99,20,49,32,99,4,21,25,47,6,78,42,12,68,25,91,46,1,4,0,4,14,1,14,20,22,33,0,3,21,51,2,22,51,14,43,13,39,77,0,9,9,83,28,4,21,0,0,0,0,0,0,0,26,0,0,0,0,1,3,6,14,1,60,56,54,29,95,26,35,38,65,23,14,10,62,33,0,4,106,26,58,30,92,0,5,0,27,10,26,5,0,0,1,47,0,9,13,50,10,2,36,25,0,3,29,39,11,33,102,0,19,50,1,0,4,13,4,0,0,0,13,0,0,16,12,4,1,25,27,0,3,0,0,0,58,0,0,1,77,3,55,1,91,23,0,12,120,1,63,0,6,0,0,4,2,0,32,14,49,31,19,72,52,55,7,2,4,16,0,31,9,61,54,16,79,33,25,39,6,27,31,33,45,40,22,16,24,1,4,58,0,12,75,0,0,31,0,55,16,0,20,19,14,78,49,61,10,10,0,1,0,0,32,0,0,9,10,0,0,18,0,9,13,6,6,8,31,5,108,62,28,11,5,0,0,19,41,3,5,40,0,0,14,1,4,96,1,2,4,67,89,1,0,30,2,90,38,0,42,11,2,2,1,3,0,0,5,1,3,41,0,2,3,33,2,87,29,9,10,119,16,42,9,12,3,0,52,2,24,19,0,0,4,3,88,2,5,30,24,
49,12,31,35,6,4,41,78,71,6,11,20,53,15,35,60,54,34,14,4,50,45,3,0,20,97,0,5,27,4,20,30,25,24,60,6,64,21,0,15,28,5,3,3,23,15,32,11,4,4,112,7,0,4,5,10,0,8,9,0,19,0,0,32,0,25,2,20,12,91,93,94,83,68,23,44,79,43,1,3,62,0,0,0,6,10,48,102,27,3,1,2,28,14,8,15,0,1,1,1,1,0,5,42,7,10,12,0,0,4,16,17,8,9,23,25,77,23,40,8,9,27,35,2,0,5,0,0,0,21,10,0,15,0,1,0,0,23,0,1,1,2,3,10,0,0,7,39,49,0,0,97,0,18,0,61,1,4,34,36,2,76,79,53,38,13,88,35,14,15,4,6,21,2,0,29,35,87,3,45,23,36,15,24,33,12,20,22,0,19,118,18,6,1,47,2,15,0,1,3,7,0,12,0,1,2,2,67,16,111,21,29,31,11,57,0,0,0,0,4,0,73,47,17,50,0,13,0,8,5,49,7,88,29,3,14,6,12,15,0,5,37,8,11,11,0,10,5,30,2,4,5,10,0,2,27,0,5,96,0,4,1,2,24,39,30,18,11,0,0,0,91,0,16,14,14,0,0,0,8,1,1,1,12,70,19,87,7,3,101,0,17,21,5,23,14,16,0,2,10,6,4,55,13,63,
12,5,76,8,4,10,23,29,73,15,7,49,22,6,12,18,78,25,85,72,36,110,42,4,89,4,2,82,42,50,5,8,0,8,54,36,12,1,0,25,46,23,65,4,2,2,38,3,15,0,36,3,57,23,0,4,0,12,1,5,0,0,0,45,18,10,1,53,61,33,8,77,41,56,39,65,27,1,0,111,0,0,4,112,11,0,0,1,6,0,1,83,4,27,26,5,3,33,2,0,31,5,32,38,62,29,18,3,5,21,4,0,12,16,25,17,20,7,7,7,45,0,5,0,0,2,0,0,9,0,31,72,15,0,2,0,90,0,0,0,1,0,0,14,18,7,14,4,0,0,12,119,15,18,26,22,14,12,1,50,28,10,24,40,67,53,24,0,43,12,112,0,65,2,22,17,37,65,35,39,81,3,1,95,2,43,4,10,33,81,9,1,14,18,24,0,14,1,0,7,15,3,65,4,0,3,106,19,26,72,75,12,36,1,0,0,62,8,0,11,0,5,48,37,13,20,0,25,0,31,15,16,57,1,4,0,0,14,25,1,40,21,43,7,45,48,0,9,1,2,63,2,2,17,31,0,0,4,29,6,64,0,0,3,17,6,24,8,0,0,29,13,1,0,0,1,0,78,14,3,16,3,0,4,20,0,0,3,2,48,33,13,1,4,21,1,4,0,15,6,2,0,64,29,61,
13,31,15,5,33,15,9,15,33,38,26,22,17,0,36,22,77,41,19,36,51,2,4,50,5,1,2,19,13,56,45,0,0,49,25,83,4,1,33,4,12,45,13,78,42,13,0,8,5,112,0,17,32,0,27,0,3,101,0,1,12,0,19,3,2,16,41,31,54,60,37,38,40,35,81,50,0,0,27,2,0,0,5,0,0,38,8,34,5,2,5,1,5,22,30,10,11,2,5,9,31,16,42,23,107,60,17,49,18,0,2,4,1,57,12,68,29,14,2,5,5,1,0,0,11,0,0,0,4,0,7,0,10,0,24,20,0,0,9,1,0,0,54,5,0,0,15,2,0,0,101,1,2,14,16,16,8,12,55,73,72,92,98,54,19,25,0,0,99,87,0,2,0,71,21,4,100,19,89,52,18,8,27,41,20,3,37,90,21,66,48,0,12,22,0,0,1,0,0,77,0,0,18,0,0,3,0,13,69,20,15,34,75,7,0,1,56,8,0,0,0,40,3,24,99,0,9,3,3,17,35,65,4,6,0,0,2,9,0,0,78,3,31,13,16,5,26,24,8,2,17,0,0,23,31,3,0,11,25,3,4,17,5,78,0,5,6,26,0,4,0,0,9,39,13,0,2,1,33,0,1,0,4,0,13,0,0,0,40,20,65,5,3,0,0,0,67,0,0,1,0,8,12,1,41,
15,8,34,16,49,2,33,42,13,3,102,23,22,39,20,15,10,1,58,36,3,27,2,30,8,0,20,1,7,5,0,11,97,11,32,10,28,3,26,3,9,35,37,34,41,30,2,1,5,78,0,4,17,91,0,27,51,1,58,46,18,3,9,0,16,9,49,15,14,6,50,31,20,58,68,12,0,2,38,23,0,0,0,0,90,4,5,0,0,0,5,10,14,38,71,19,0,0,31,118,13,25,33,38,25,53,16,8,14,13,0,1,6,0,11,35,37,17,13,6,0,3,3,8,47,3,13,52,2,5,1,7,0,3,0,8,19,8,18,9,0,3,4,0,21,0,5,0,0,0,0,0,5,13,57,19,75,110,19,0,27,51,6,38,42,3,0,5,6,10,1,2,45,24,21,105,19,50,48,17,6,74,40,13,0,26,11,35,1,9,0,0,0,1,0,33,0,0,54,10,0,24,4,6,18,15,13,48,10,38,64,10,19,1,4,0,0,0,9,2,86,0,57,5,1,5,0,1,33,4,1,22,8,3,2,1,0,0,0,0,0,8,26,116,95,2,4,95,0,29,0,10,3,42,0,0,5,114,0,80,13,3,5,8,5,28,8,0,65,0,1,0,46,10,6,0,27,3,46,16,11,0,16,99,0,2,0,59,0,2,5,6,1,0,0,8,0,21,7,6,3,99,18,32,63,
3,7,27,45,13,24,4,37,7,52,1,47,46,0,9,6,0,3,9,27,6,3,26,19,0,0,86,23,15,4,0,0,28,10,28,40,47,71,5,6,36,68,8,7,32,55,50,65,0,0,0,41,39,9,0,8,16,17,2,14,12,0,0,0,101,6,11,7,6,17,38,21,20,11,11,5,0,61,12,18,0,0,0,0,6,3,0,0,0,18,17,6,7,21,31,1,32,27,109,29,11,12,36,99,88,4,0,7,4,24,46,2,39,4,0,96,4,6,2,0,12,24,0,0,0,8,20,2,0,29,15,80,0,2,15,8,14,42,11,57,37,97,0,0,34,0,0,0,0,0,0,2,14,32,3,8,97,5,11,63,76,78,2,23,80,4,6,12,6,27,6,98,0,11,7,9,8,11,21,52,59,18,36,0,5,13,39,63,24,6,0,11,76,2,20,0,0,5,9,0,1,41,48,1,5,7,24,80,18,9,11,44,25,13,0,3,3,0,29,31,29,63,34,41,8,5,3,0,20,9,47,81,16,3,26,1,44,0,0,22,9,1,5,21,0,33,82,3,0,4,19,0,0,1,0,0,8,2,10,23,94,9,102,3,23,50,61,103,36,2,3,0,3,78,2,24,1,2,18,38,29,29,6,1,0,0,120,0,0,4,1,11,7,2,2,0,10,13,38,11,0,33,17,2,86,
