1,12,6,34,8,76,10,71,42,0,0,5,0,33,8,18,0,36,13,2,4,0,12,0,0,0,102,69,1,16,6,8,0,20,39,1,54,13,2,1,1,0,0,0,21,2,19,69,1,1,0,0,3,0,46,35,1,24,10,30,14,0,76,0,0,0,4,0,0,39,0,26,2,1,0,3,4,30,1,0,2,0,0,36,0,14,14,22,0,6,3,1,3,0,41,15,10,7,0,22,7,0,0,101,0,4,6,0,13,0,6,5,8,117,79,73,3,70,9,0,65,10,35,70,37,4,21,0,4,19,4,4,52,2,6,6,1,10,0,0,0,0,12,0,0,0,1,3,0,1,51,0,0,1,22,1,2,10,0,1,0,0,3,0,0,0,0,0,103,0,3,0,10,0,0,6,4,0,0,7,0,0,6,11,23,11,14,92,6,32,75,116,115,0,1,0,1,36,9,10,56,19,16,18,37,0,22,0,2,3,23,26,16,24,9,30,39,35,4,4,42,1,0,0,13,8,11,2,5,39,2,22,0,0,13,5,13,10,0,0,0,5,0,0,5,4,56,0,14,23,17,91,11,13,24,16,16,32,3,49,106,3,0,0,30,0,24,46,2,0,6,58,12,0,5,0,0,2,0,0,0,56,76,1,3,0,27,0,2,0,31,48,8,0,0,0,14,11,0,0,1,50,28,20,4,
0,0,0,8,75,48,5,15,20,2,1,2,0,0,0,0,0,45,0,75,2,13,33,0,6,3,43,0,56,4,2,1,0,19,28,65,1,40,0,36,38,0,0,7,113,3,4,2,2,2,0,0,2,1,0,0,7,51,2,0,7,0,1,6,2,4,0,0,21,18,10,5,44,4,1,0,35,15,10,0,0,11,0,0,3,10,31,6,5,0,0,0,0,25,0,16,11,0,0,9,4,2,38,4,6,32,0,112,0,2,0,0,0,43,30,12,41,20,1,10,35,29,63,32,80,67,1,19,5,4,24,11,59,77,22,0,19,4,1,2,0,0,0,0,0,106,0,0,0,5,14,3,0,0,54,2,46,8,49,2,0,0,0,0,19,1,0,0,2,1,13,25,97,0,0,25,3,0,0,0,0,47,59,57,1,0,83,52,113,4,3,58,11,4,31,17,7,5,28,15,33,11,9,47,1,0,1,1,0,21,5,14,59,21,36,49,7,70,43,0,0,82,5,0,0,4,0,0,3,10,5,17,5,8,0,21,0,0,1,4,17,0,25,1,0,1,0,3,0,0,12,0,1,5,6,23,14,1,62,13,29,5,1,7,20,1,1,28,53,52,60,37,17,5,0,0,62,0,0,0,39,0,0,0,0,66,35,1,0,0,0,0,0,24,0,0,32,83,0,0,1,13,5,13,33,
85,47,86,6,20,14,32,31,0,17,0,0,49,0,0,6,2,12,0,3,0,0,0,0,0,43,30,12,8,53,3,0,34,33,1,83,26,0,40,102,63,17,0,14,0,3,3,0,32,2,0,0,0,2,27,4,27,113,3,7,17,88,18,10,108,0,0,0,21,0,11,0,1,0,11,84,2,0,0,0,21,3,2,20,5,18,9,0,21,12,0,0,0,99,40,4,46,2,93,0,6,0,3,0,1,79,71,1,2,12,9,5,2,28,53,35,56,14,4,92,11,20,30,98,49,23,10,0,40,31,0,2,45,24,0,5,0,34,2,1,8,10,0,0,38,0,0,0,16,7,0,0,0,49,0,2,1,17,12,0,0,14,0,0,0,0,0,57,0,4,4,3,0,0,7,1,8,0,18,0,0,116,3,0,0,3,19,5,40,49,61,24,0,0,81,11,23,2,5,5,92,0,31,18,0,0,92,59,0,0,1,21,24,20,21,49,1,7,23,1,4,28,3,0,14,1,0,59,43,29,11,48,3,0,26,0,0,0,3,0,0,0,0,22,0,0,0,0,0,0,0,0,0,1,16,6,2,14,7,20,1,0,0,85,0,0,42,19,10,0,0,15,30,1,0,0,0,0,0,3,0,0,14,0,0,118,11,64,3,0,48,0,5,0,6,0,31,0,3,0,0,6,0,9,23,
1,1,68,80,36,19,13,17,10,29,0,0,0,1,4,3,0,0,0,0,0,0,10,16,30,3,27,123,44,1,1,22,49,2,15,3,26,66,9,9,31,0,87,10,105,62,26,10,0,0,0,0,0,22,11,0,13,16,12,3,10,22,15,88,0,0,0,45,36,10,0,7,52,3,32,0,0,3,0,24,5,0,8,78,10,28,7,14,0,23,5,0,51,0,8,14,3,26,0,0,0,0,4,0,66,7,23,0,35,9,13,0,91,111,21,32,70,2,38,32,52,45,29,94,79,30,5,26,13,2,5,43,0,1,2,8,17,6,73,45,0,45,0,102,0,0,0,0,9,1,0,0,5,0,0,0,3,0,13,6,0,4,0,0,1,0,2,1,0,0,9,5,0,0,19,31,0,0,2,0,0,0,1,0,63,120,24,11,34,0,12,0,0,2,73,48,33,4,6,19,27,5,3,25,41,15,0,0,63,17,21,21,69,2,20,6,25,0,0,0,2,0,0,0,108,0,0,54,8,12,6,4,4,35,3,0,0,2,34,0,0,14,26,5,1,27,6,0,0,0,0,0,18,0,0,0,11,52,7,16,8,0,0,0,0,11,16,0,57,28,0,3,66,0,0,3,0,0,0,65,0,11,22,1,22,8,13,5,1,24,8,0,18,8,0,69,0,0,0,3,66,0,64,8,99,
3,0,27,69,4,29,30,3,55,2,29,28,1,7,27,0,0,0,13,2,0,1,102,0,1,10,43,72,44,15,28,87,12,0,71,5,19,0,0,4,0,0,25,7,1,43,0,0,0,0,1,1,1,0,0,28,8,2,94,80,13,19,30,13,0,0,3,42,16,0,0,19,0,12,0,0,0,18,0,0,0,0,32,9,7,51,75,92,24,0,0,11,117,0,71,18,9,72,50,0,7,2,7,24,31,0,4,67,1,0,0,4,1,6,9,35,41,48,6,4,24,23,3,45,29,23,3,107,0,0,0,120,0,32,44,7,15,34,2,3,5,15,66,21,80,0,0,29,0,1,37,34,0,0,0,55,8,13,61,3,45,33,10,1,0,0,81,0,0,5,14,5,0,6,1,2,1,6,0,33,20,0,0,0,41,1,0,3,0,31,2,0,0,119,7,0,18,26,5,63,2,2,24,1,0,8,2,0,0,22,30,70,41,12,7,27,2,0,2,53,0,0,0,1,0,0,11,9,33,87,115,7,7,94,1,0,0,7,55,0,2,1,0,3,0,27,0,0,0,0,0,0,0,0,15,14,7,1,0,1,1,0,31,0,0,11,0,1,22,0,2,90,0,22,0,12,0,13,4,1,14,16,0,17,49,33,5,13,13,9,4,11,5,18,26,0,8,0,0,0,0,2,21,0,10,
16,5,3,27,2,11,13,30,2,1,19,3,35,12,1,0,0,2,0,0,0,10,0,0,24,5,76,9,37,7,46,95,32,7,84,3,0,1,0,4,0,7,33,5,7,20,42,4,0,0,0,0,6,0,0,3,101,46,5,4,45,66,3,11,0,1,0,11,0,0,0,65,3,44,21,0,0,0,0,29,0,43,9,0,2,78,62,77,0,0,3,21,0,9,12,5,30,9,53,1,3,0,15,2,4,1,27,0,14,0,0,2,13,0,5,27,0,0,3,6,6,17,64,28,20,10,2,8,0,0,6,6,4,11,5,3,14,23,91,11,26,26,0,15,0,0,0,5,2,0,1,1,0,0,0,3,0,2,1,23,4,0,13,0,0,42,0,0,0,1,0,0,13,11,22,0,0,1,33,0,0,0,0,27,0,9,0,0,0,43,2,95,0,5,0,3,11,22,6,1,1,4,9,0,1,3,32,12,46,1,66,5,9,14,58,1,0,3,0,5,11,23,2,16,2,0,58,9,51,3,2,9,78,23,0,0,2,4,0,0,0,7,11,1,13,3,0,0,0,0,0,0,0,0,10,2,4,10,0,24,0,48,0,0,0,0,0,0,9,9,0,1,0,3,51,0,0,6,114,2,4,3,32,8,20,8,23,6,20,2,8,0,2,16,93,4,0,0,15,0,1,4,1,3,42,
0,24,11,0,118,29,15,9,21,5,0,27,21,0,0,103,3,0,0,0,29,5,8,50,23,26,23,2,0,20,2,0,0,11,15,0,5,0,24,1,0,10,0,2,1,1,0,17,0,0,0,0,2,5,0,46,11,11,42,84,91,1,14,0,0,2,1,1,0,0,3,0,0,0,0,0,3,12,4,0,11,13,1,20,19,43,25,2,4,25,8,0,0,13,1,0,10,1,0,87,4,47,29,1,29,4,22,12,0,6,0,3,0,0,22,21,1,0,0,7,3,71,10,15,3,16,5,0,0,0,2,0,24,11,37,0,2,2,2,1,33,53,10,0,0,0,0,124,3,1,0,0,0,0,79,0,6,18,4,41,29,27,6,17,0,11,19,0,2,3,77,12,10,28,0,0,10,19,20,0,8,0,8,3,5,0,14,8,0,0,0,0,1,7,18,42,22,25,12,5,8,1,13,0,0,1,10,0,4,68,63,26,8,49,2,0,0,3,3,0,4,2,0,0,0,42,1,0,29,16,10,9,17,0,0,14,7,0,0,0,1,7,61,15,1,8,8,12,0,0,0,0,29,9,0,26,3,9,10,29,5,88,2,0,10,0,0,10,0,0,2,36,8,44,5,0,20,81,0,0,0,8,81,26,24,35,7,8,3,1,0,20,2,69,4,0,1,0,3,0,0,0,0,3,25,
6,25,2,19,4,41,96,10,28,33,10,25,0,5,7,1,0,2,0,121,2,1,6,69,33,95,17,7,6,12,2,0,2,112,23,8,0,25,8,14,5,0,15,0,3,0,0,0,3,0,0,0,40,0,0,34,11,6,8,51,0,7,1,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,1,0,18,43,2,1,14,62,14,7,0,35,0,10,2,23,0,5,28,2,5,12,6,0,2,12,0,31,3,5,11,27,27,0,2,1,18,0,0,0,93,0,0,44,7,37,69,8,8,0,0,0,0,0,39,12,88,0,12,12,19,5,23,53,23,1,0,0,99,30,35,1,0,0,0,0,0,1,0,9,41,33,0,0,0,0,0,3,34,8,0,0,19,65,11,27,0,16,1,0,32,0,23,2,3,0,0,5,0,9,24,0,0,0,1,59,22,64,16,20,19,0,4,5,0,0,0,1,0,13,2,0,66,74,65,0,2,0,22,0,4,0,0,0,0,0,15,66,0,0,0,0,0,14,1,0,0,9,50,2,4,0,0,0,3,0,10,0,0,8,7,2,0,0,6,0,7,1,11,14,52,67,45,9,53,64,0,16,3,1,0,0,28,110,1,31,0,12,5,2,0,77,10,10,26,68,15,7,1,10,8,1,35,0,6,13,0,0,0,42,6,0,0,0,0,12,10,
4,3,0,6,3,24,1,7,13,71,7,3,0,9,17,4,0,1,0,12,19,10,3,51,12,16,58,12,10,7,0,0,8,0,0,0,1,26,0,28,11,93,0,0,22,0,0,5,15,0,0,20,13,7,0,30,23,76,79,20,0,0,6,0,23,0,0,0,5,0,0,0,11,0,0,9,0,8,15,38,61,2,0,5,0,69,21,1,0,5,22,2,10,0,0,7,16,0,0,2,0,14,0,0,14,1,11,18,6,11,26,7,48,8,3,0,0,1,7,23,89,0,28,82,7,1,0,0,0,0,0,1,25,0,1,40,4,1,0,24,0,5,0,4,0,2,0,4,1,4,2,0,0,0,0,0,3,10,24,0,3,3,0,0,17,0,0,0,0,101,12,64,95,10,1,8,93,2,0,4,19,20,66,12,30,0,2,0,15,0,7,3,19,33,1,11,28,6,20,47,11,10,0,0,2,0,0,5,0,6,10,34,3,10,0,17,0,1,0,0,0,11,104,3,0,1,14,48,0,0,0,5,0,1,0,11,3,53,0,0,25,20,14,0,2,0,0,10,4,0,1,0,0,38,74,91,62,91,24,14,111,69,48,38,11,63,6,36,2,13,7,1,13,0,0,8,18,1,2,3,0,31,4,8,0,9,34,52,3,2,14,37,36,40,7,0,0,22,1,0,0,1,19,0,71,
9,0,3,8,23,9,37,37,8,10,28,0,23,47,12,6,41,3,8,0,9,16,51,49,9,42,0,66,33,11,2,17,3,2,5,0,7,46,17,17,64,87,74,0,0,45,3,2,0,4,12,0,2,5,25,6,14,13,32,14,0,0,1,0,3,4,0,0,0,0,3,0,1,0,0,0,0,3,9,8,25,0,45,59,12,24,0,2,116,1,5,0,0,1,84,38,6,26,10,0,0,0,0,0,0,1,6,2,1,4,7,6,29,20,0,0,0,0,3,0,11,6,86,30,43,3,10,5,0,0,0,16,0,16,20,3,25,0,0,0,0,7,2,0,0,23,63,0,0,0,63,0,0,0,0,25,0,0,0,6,8,7,0,0,0,17,34,0,1,23,13,18,13,29,3,91,12,30,1,27,2,54,23,0,1,1,0,7,0,0,0,62,0,2,17,37,53,15,9,55,5,15,2,1,70,0,0,0,7,73,1,0,15,0,0,9,60,85,0,0,0,13,0,0,14,0,5,2,0,0,0,3,0,0,33,55,0,0,12,0,16,2,0,4,32,0,6,0,0,0,8,8,7,0,85,24,41,56,78,17,109,26,11,47,70,21,9,0,29,0,3,0,3,2,0,57,6,0,0,6,1,0,23,5,30,0,24,0,0,0,57,55,71,4,10,0,0,0,0,1,0,2,0,2,43,
2,12,6,3,16,10,47,1,86,1,0,0,6,0,7,1,21,11,0,0,70,73,43,0,6,14,11,11,9,6,1,3,8,54,0,4,19,22,34,7,31,14,0,0,5,6,59,1,0,10,14,23,6,4,13,22,0,14,11,0,0,22,7,13,0,0,2,116,6,22,15,0,0,0,0,60,26,11,21,35,8,7,6,3,3,0,2,54,29,7,1,5,13,17,0,0,7,21,7,9,0,0,0,0,0,0,1,0,9,0,7,3,1,69,1,0,60,22,0,0,0,3,112,33,62,40,0,18,0,0,1,9,0,47,4,20,0,16,0,2,0,18,31,0,0,11,1,0,28,7,13,6,0,0,5,0,4,0,0,0,24,0,1,2,0,0,0,0,1,1,51,17,15,43,34,0,26,0,0,0,47,50,6,24,11,0,0,40,0,10,13,1,5,9,51,77,13,15,16,15,14,19,19,15,2,11,0,0,22,4,5,0,0,3,8,6,69,1,0,16,97,0,0,38,2,0,37,6,11,10,39,0,1,9,0,0,9,0,4,14,2,5,0,84,21,0,15,0,0,3,2,7,26,24,23,36,67,9,75,31,12,23,38,2,32,10,1,3,8,4,24,20,2,63,97,0,0,0,20,1,11,10,49,0,0,23,27,4,1,10,67,29,1,5,7,13,39,0,0,5,0,3,7,30,58,
56,0,0,0,0,5,2,16,73,0,0,1,20,45,79,45,23,1,55,26,58,2,0,9,15,42,65,28,63,0,24,9,14,63,0,0,17,2,1,20,73,10,0,0,84,14,1,5,7,7,0,0,0,94,11,0,1,11,1,5,0,0,0,7,58,0,1,24,0,30,1,0,0,0,0,1,0,0,59,14,2,16,46,0,19,4,46,3,1,6,0,0,9,45,13,39,4,10,4,5,0,0,0,0,0,0,1,1,0,6,0,8,6,0,10,7,0,0,16,2,0,14,8,2,5,84,25,0,0,1,2,3,0,42,23,0,0,0,0,0,0,7,4,0,58,2,4,0,29,4,0,30,1,0,0,0,0,11,0,0,0,0,0,0,7,2,1,0,13,0,80,29,89,17,70,4,28,75,55,0,27,16,80,0,3,0,55,4,0,1,21,14,105,75,34,2,6,55,34,53,0,19,0,2,0,0,0,0,94,0,12,4,0,75,40,12,19,4,0,26,0,0,1,65,5,0,7,20,8,0,13,4,1,0,7,20,42,6,5,17,28,71,1,0,6,0,0,0,0,16,0,3,1,49,88,35,0,3,52,58,1,4,5,101,9,9,4,7,87,6,13,5,5,57,0,0,0,0,4,0,9,16,25,0,0,0,28,2,0,6,0,0,2,69,1,56,0,85,1,0,17,44,74,5,15,
