8,0,10,0,0,0,29,6,1,17,4,5,0,9,25,33,45,1,22,35,2,4,4,76,46,49,30,41,54,25,7,20,86,0,5,5,6,1,8,0,60,13,5,26,3,55,86,42,11,11,18,75,24,0,66,31,16,0,0,0,0,16,0,2,36,18,17,79,52,40,17,10,5,31,0,8,64,0,0,14,26,0,0,0,12,75,15,0,1,8,62,0,3,89,26,9,0,3,109,3,0,0,39,1,19,0,4,3,76,9,5,105,8,58,63,10,38,78,8,14,0,86,10,33,40,0,27,22,51,111,4,29,108,14,26,57,48,0,0,9,0,12,0,17,0,0,55,32,9,0,1,10,4,1,1,0,0,7,0,0,5,48,0,22,18,8,27,30,0,0,3,12,0,2,2,17,0,5,1,21,0,4,7,33,7,21,5,78,29,9,0,0,1,33,29,7,0,1,0,6,0,0,0,0,6,0,32,13,18,5,0,10,0,44,1,3,0,6,11,0,11,45,0,1,17,0,1,18,86,47,8,0,0,21,34,8,86,29,81,8,0,0,0,23,1,2,20,79,34,67,9,4,65,18,55,37,0,44,6,36,0,24,2,0,1,0,0,0,1,4,1,0,0,0,12,15,12,30,20,11,0,45,1,7,0,0,3,11,40,40,5,0,0,1,44,14,11,9,10,17,71,18,6,3,47,
0,3,0,0,0,3,3,0,18,0,6,39,4,26,73,13,112,21,32,7,42,9,51,12,16,43,4,5,21,0,0,76,18,25,0,0,3,73,12,19,26,12,12,53,8,14,26,11,20,0,21,2,6,53,31,43,15,0,0,6,15,0,32,65,4,60,91,34,26,43,0,3,51,7,8,3,1,1,0,4,104,68,0,0,20,9,0,12,53,34,10,3,69,40,7,6,8,18,27,1,0,66,4,12,21,1,57,19,18,25,77,18,12,14,18,7,13,14,33,18,68,5,8,11,109,19,1,12,91,3,46,42,22,44,58,8,94,23,22,0,1,20,0,2,0,3,30,20,6,0,1,0,0,0,0,0,6,0,1,0,0,1,2,67,8,5,15,13,0,0,59,0,0,0,29,0,2,0,5,91,6,30,23,43,0,11,5,0,6,0,2,1,1,8,0,47,11,0,0,0,1,42,10,38,0,6,14,5,12,0,3,0,23,0,0,0,51,12,13,26,1,13,30,40,1,0,22,76,44,13,16,37,1,0,1,17,3,11,1,0,0,0,6,0,7,9,9,34,8,41,37,5,6,0,0,6,6,41,75,19,13,13,9,0,4,0,0,0,3,0,0,0,0,8,6,4,10,75,33,27,9,0,1,20,0,0,23,60,12,0,13,72,18,0,21,3,8,15,0,12,36,0,0,51,72,
16,0,0,0,0,19,0,27,3,1,27,38,72,13,66,42,32,7,6,52,17,12,0,8,20,13,1,4,60,17,52,15,0,0,70,0,2,15,0,6,9,5,12,2,46,27,60,5,1,4,52,1,32,6,3,15,2,1,15,31,15,0,0,0,42,45,22,20,10,7,24,30,41,3,3,14,0,0,6,12,2,48,0,0,25,8,0,2,1,19,8,0,18,4,30,0,25,54,0,15,55,11,38,61,97,63,0,9,13,97,5,19,66,104,13,1,38,3,6,32,25,33,34,24,20,3,45,74,9,23,43,64,44,57,1,35,1,41,15,4,16,16,36,29,0,0,14,1,0,0,10,5,0,0,10,0,1,8,0,40,28,3,21,5,0,16,17,13,0,98,27,0,0,38,21,60,2,7,12,0,4,82,15,0,1,0,81,8,22,21,0,16,6,10,10,0,9,22,0,42,0,0,0,68,5,3,2,32,15,10,2,1,2,20,0,0,14,7,10,59,37,35,0,5,4,23,7,11,69,2,1,1,1,6,0,0,0,12,21,6,0,0,0,5,12,12,15,14,70,43,17,7,4,4,4,21,44,6,33,10,4,10,36,22,0,3,0,0,0,0,2,0,0,3,0,78,14,12,10,7,0,2,2,0,0,3,9,0,2,0,2,8,1,80,5,0,8,16,0,1,0,0,24,19,65,
1,0,1,0,1,0,0,22,1,0,40,80,43,91,37,25,101,32,35,10,3,15,3,47,92,12,16,5,23,45,17,0,0,15,0,0,85,0,31,30,11,35,22,48,10,13,13,27,2,15,38,41,1,74,7,43,0,5,30,37,13,0,61,69,68,27,6,13,3,74,0,26,0,5,9,21,1,0,1,10,32,1,0,0,0,5,4,27,17,9,5,60,33,22,11,0,12,43,48,40,31,26,56,56,6,26,45,8,7,3,9,17,22,21,76,107,12,9,99,1,30,38,58,41,13,1,22,45,5,68,16,8,19,1,17,53,16,8,17,36,4,45,28,0,0,15,2,10,15,0,4,0,1,1,6,15,5,0,1,37,4,5,22,0,3,2,2,0,61,24,0,0,26,15,15,39,5,67,42,2,73,66,11,12,0,5,121,2,64,0,0,4,114,1,43,0,0,12,17,1,4,0,7,2,0,5,66,87,61,33,22,11,4,7,2,1,0,26,0,80,30,2,42,9,0,2,15,3,3,30,56,3,0,0,0,4,14,14,1,1,0,3,1,5,6,0,9,90,18,6,0,40,12,8,5,13,2,3,2,48,21,15,1,9,23,0,0,81,5,0,0,8,0,0,1,25,0,4,15,11,34,93,4,0,0,39,0,8,0,0,6,0,0,16,0,3,14,8,15,33,0,0,0,1,34,
34,2,1,0,17,0,0,4,88,73,69,6,39,31,118,79,12,25,47,6,37,1,3,4,12,0,29,0,29,0,0,0,7,1,22,0,0,1,20,13,10,71,36,34,38,24,8,32,62,36,3,9,15,17,60,0,0,11,3,10,6,5,59,2,18,52,32,0,15,48,10,3,0,5,6,9,2,1,13,6,3,0,0,1,5,1,10,12,0,24,21,65,6,31,0,18,3,11,11,11,7,38,60,10,40,37,13,7,19,6,2,1,5,8,11,9,11,45,85,13,12,86,37,15,13,0,10,14,12,4,19,10,28,13,10,23,37,17,2,61,33,3,19,12,15,87,9,40,7,0,0,0,0,0,0,0,0,0,11,34,9,14,45,16,6,4,28,2,5,0,0,0,45,7,0,2,4,52,35,25,35,16,70,2,6,81,3,58,8,0,0,71,20,5,3,0,17,1,21,4,0,3,11,1,6,73,6,19,10,7,4,52,13,1,27,0,1,6,42,8,10,1,0,4,85,0,8,6,3,71,0,0,0,2,0,0,2,4,0,0,53,77,9,8,0,0,45,9,10,4,12,3,119,14,0,2,24,71,3,21,9,27,0,4,0,6,0,33,0,0,15,0,20,0,11,7,15,35,5,29,36,83,17,0,0,0,0,21,1,47,32,0,0,3,17,5,10,1,25,2,0,1,0,1,101,
4,56,9,15,22,0,5,2,0,34,35,3,35,30,41,36,28,0,28,12,10,0,5,45,25,8,13,3,4,5,0,1,5,11,0,0,0,1,0,18,43,5,42,29,64,29,59,58,2,31,57,2,6,15,97,29,16,15,9,1,13,19,2,18,33,7,49,4,123,7,3,17,1,1,2,3,0,1,13,9,10,0,0,29,0,10,0,8,37,22,37,32,14,37,10,16,11,2,2,24,1,33,27,39,26,29,25,51,68,1,16,2,34,40,1,9,2,3,16,26,78,40,7,17,0,59,43,0,9,61,73,8,25,0,6,39,5,0,20,12,7,9,24,6,87,9,98,58,9,75,1,0,0,94,0,0,0,0,19,5,12,30,56,28,11,7,14,45,23,1,0,21,0,0,5,11,90,9,4,52,12,12,44,18,39,30,16,121,45,0,37,0,1,21,56,0,3,17,12,32,0,1,0,1,22,0,10,47,4,91,22,45,5,1,0,5,10,26,20,19,24,51,1,5,5,27,1,0,5,0,15,0,0,0,0,0,0,2,122,5,15,0,30,16,9,11,8,28,2,47,28,22,2,0,0,24,13,17,11,58,81,7,0,3,0,5,1,0,66,40,0,4,31,0,92,35,97,31,26,16,75,8,2,49,26,7,10,14,25,33,0,51,3,1,3,59,11,4,1,3,0,3,0,0,38,
70,14,1,6,0,0,5,72,9,58,6,35,33,13,22,11,24,19,45,12,9,18,2,56,27,44,2,2,54,2,0,16,21,18,1,0,0,51,2,5,21,16,27,22,6,10,87,79,35,61,14,1,14,38,0,5,55,7,39,0,10,7,8,1,23,2,8,13,0,2,2,0,14,13,105,0,23,1,0,2,0,13,0,0,2,6,44,13,68,65,32,21,67,29,65,30,0,5,39,18,70,20,38,0,17,27,84,77,85,4,10,5,104,1,25,7,9,67,20,37,3,4,6,23,6,11,8,0,21,26,5,3,1,7,61,14,57,58,1,25,0,3,9,9,7,38,5,48,17,0,7,1,17,0,2,8,0,19,2,0,7,19,17,58,90,71,27,34,1,0,21,9,0,0,0,14,4,10,29,122,47,52,3,26,10,27,19,59,13,49,7,4,0,30,61,2,0,28,5,8,38,0,63,9,3,10,6,54,45,86,45,32,13,0,0,0,29,8,5,22,80,5,0,2,10,1,0,0,20,19,0,4,0,0,0,5,2,13,1,7,14,38,2,25,11,18,7,5,5,51,14,0,0,0,36,4,1,26,2,1,9,5,0,0,0,0,75,2,4,41,118,12,0,1,117,5,6,4,35,57,30,67,0,6,4,95,98,50,9,2,0,43,11,0,4,47,3,99,0,5,20,0,2,78,64,
68,0,2,0,1,0,4,1,1,0,2,32,81,34,6,7,11,29,3,9,65,116,95,33,9,46,17,2,15,8,10,5,8,10,0,0,7,1,1,0,1,12,73,14,5,2,6,29,58,54,50,13,26,61,2,17,4,64,0,31,0,4,0,20,12,0,2,0,0,1,0,124,5,1,0,23,0,0,12,1,32,6,6,4,3,8,47,28,69,5,54,20,93,51,23,16,4,2,63,35,56,3,7,38,14,12,1,36,2,2,3,120,0,5,1,48,2,1,1,29,40,9,32,0,0,34,0,1,13,28,0,29,9,6,18,35,0,29,70,0,0,3,30,3,66,9,2,22,87,3,0,7,24,36,38,6,4,2,15,31,13,12,17,42,38,28,33,43,29,0,6,1,11,8,4,11,7,79,1,38,21,21,20,35,17,5,54,39,1,11,30,4,1,15,10,4,22,8,6,13,5,49,0,12,8,15,15,11,31,20,3,9,68,1,0,15,0,0,33,3,18,5,10,106,7,20,3,5,39,10,0,0,1,0,6,2,1,0,0,2,56,52,3,14,22,3,6,0,7,11,5,0,0,4,20,0,0,5,119,11,2,0,71,0,10,0,3,3,15,6,2,11,5,84,31,26,28,71,58,22,5,11,82,21,10,16,11,17,17,84,67,0,5,4,2,18,5,20,4,82,20,18,41,11,54,
5,2,41,0,0,25,5,0,10,14,0,26,8,1,9,26,43,2,12,45,63,3,20,34,65,26,11,2,10,38,6,20,13,43,0,0,3,0,0,0,0,52,11,0,0,7,2,0,13,5,5,39,48,0,8,10,6,69,1,0,19,0,0,11,2,0,0,0,0,1,11,0,0,6,0,6,0,15,73,10,9,5,25,52,11,28,43,63,90,89,40,98,28,49,36,7,7,41,13,40,43,29,86,22,16,47,23,19,3,0,7,43,0,7,65,8,11,1,0,12,71,0,8,7,6,5,0,0,14,11,6,28,0,1,2,23,79,15,27,11,14,29,7,39,23,43,0,19,6,0,0,16,14,44,60,7,0,8,10,87,5,53,32,54,40,13,18,4,28,15,34,14,7,0,5,30,16,10,30,53,7,11,0,52,17,8,4,11,15,101,2,0,0,4,41,75,6,7,39,9,60,22,54,21,94,45,50,30,11,42,13,48,0,0,6,0,18,119,12,52,47,34,10,0,13,53,55,4,16,2,10,15,0,0,7,0,0,9,24,20,2,13,0,0,55,51,10,0,8,4,1,9,65,7,0,0,54,16,2,6,6,4,14,20,25,0,7,8,2,32,1,8,0,110,6,56,29,60,63,0,0,9,2,0,29,2,2,52,16,40,32,0,0,15,33,13,2,66,13,1,1,73,5,5,83,
22,9,0,20,2,0,42,1,14,5,0,28,0,0,13,28,34,56,27,91,55,7,30,58,53,10,50,10,13,7,31,8,5,0,0,100,27,0,4,0,0,1,27,0,9,1,0,46,4,75,28,2,30,27,14,32,38,7,0,0,0,0,0,36,5,0,0,0,4,1,0,1,0,0,11,22,0,23,1,5,70,0,4,73,15,55,8,3,20,8,55,63,27,15,11,78,101,7,2,73,5,48,22,8,5,27,36,1,7,6,2,5,0,3,4,6,0,12,59,70,6,28,7,86,79,0,0,0,10,6,2,0,0,0,7,49,2,17,0,48,8,17,48,34,32,7,2,54,7,0,0,103,5,3,0,14,39,2,54,0,0,0,100,16,19,2,29,24,0,0,110,2,26,64,26,0,21,17,2,0,4,0,79,29,6,0,39,69,11,0,0,0,3,5,0,0,36,0,19,19,42,19,5,14,19,5,23,12,14,16,15,1,0,0,0,7,0,12,16,13,55,65,89,8,8,35,0,0,2,16,13,21,4,35,0,0,0,8,0,11,0,0,0,0,18,10,15,31,1,7,67,24,59,13,0,12,25,8,5,0,1,112,7,55,1,0,0,109,8,25,0,0,36,11,2,50,44,21,11,0,54,12,25,10,7,8,60,14,35,28,1,3,22,100,22,0,53,8,2,7,16,64,2,74,51,
77,28,1,0,2,63,6,78,55,16,11,3,1,12,76,16,17,5,65,14,82,54,59,50,14,4,10,65,2,34,5,6,14,0,30,1,0,15,2,0,0,5,0,23,7,0,17,0,7,4,1,2,3,39,11,0,4,0,15,4,0,7,2,1,2,1,6,1,66,0,0,0,4,2,43,0,3,13,64,68,34,18,9,2,29,9,39,5,0,1,12,99,52,1,25,21,29,8,70,98,43,34,0,0,15,4,9,0,8,41,3,0,30,5,0,0,0,2,35,41,3,1,0,93,42,0,0,57,4,18,1,0,0,0,0,0,0,14,4,13,3,10,15,60,0,1,7,5,0,0,47,1,6,68,8,1,7,73,0,0,1,17,0,11,33,1,44,0,0,91,1,19,113,0,6,0,6,9,0,3,0,3,8,0,15,0,83,24,1,7,0,14,8,0,0,16,0,0,21,55,20,12,24,36,36,44,21,6,56,27,3,2,0,0,10,0,83,5,104,29,49,72,16,11,88,9,25,1,14,4,0,0,48,85,5,0,3,52,9,47,1,0,0,2,7,1,1,53,0,26,81,60,2,0,16,52,1,3,1,0,52,4,1,8,0,24,43,1,9,0,0,18,0,0,6,25,69,25,61,12,16,0,3,33,11,9,0,38,10,40,4,2,17,30,20,3,52,1,0,0,107,10,66,7,27,
20,8,18,56,29,58,43,34,5,18,1,4,0,32,22,0,7,26,5,5,9,16,31,18,23,82,72,5,15,0,3,23,8,0,8,5,0,5,0,3,6,8,4,40,15,44,3,3,7,1,2,29,5,1,14,8,56,18,38,11,12,0,10,0,28,104,23,13,1,0,0,30,1,0,17,1,3,54,8,58,24,63,19,52,9,13,37,4,32,0,2,2,25,4,79,98,9,35,24,37,44,0,0,0,56,1,3,20,7,0,10,21,25,0,5,26,4,1,1,4,4,2,52,49,3,4,2,54,13,0,14,0,0,0,0,1,5,14,19,15,14,0,44,0,0,1,33,10,0,2,9,1,34,1,3,40,35,8,50,0,4,0,0,5,17,16,0,0,40,61,0,55,1,0,1,125,3,0,0,2,1,15,26,1,0,5,1,20,1,1,0,11,0,65,20,0,0,0,50,37,70,8,8,19,115,6,48,13,1,4,29,28,0,2,0,2,88,2,14,99,97,4,29,4,3,5,0,22,10,1,0,0,40,2,1,2,11,2,0,8,14,0,0,18,0,0,21,43,87,23,51,56,1,17,34,9,0,0,7,20,16,9,68,14,3,12,24,2,8,4,3,0,8,0,35,7,97,12,9,11,2,91,29,10,60,51,10,19,9,46,0,1,89,5,88,24,49,2,0,3,6,91,20,77,44,
