49,23,3,78,15,16,96,53,14,43,44,63,44,10,11,21,9,18,53,16,18,6,82,44,30,47,70,53,27,64,43,23,2,52,101,71,14,15,6,10,80,3,9,27,56,5,11,0,12,19,4,10,0,36,15,5,43,9,49,35,5,6,72,20,9,13,15,9,44,8,1,27,22,74,5,4,7,59,27,4,1,13,26,37,24,30,52,112,31,0,9,3,49,57,37,63,67,50,11,19,0,0,38,35,35,22,88,84,12,31,28,19,4,70,53,27,20,63,47,18,26,32,76,12,63,2,57,6,1,15,24,6,6,19,56,19,59,69,5,7,7,23,5,25,0,37,62,25,19,16,67,65,3,32,67,36,26,18,2,31,29,58,78,29,41,66,4,54,77,17,28,77,28,70,6,2,28,27,20,55,17,57,18,20,29,70,2,10,30,61,6,86,5,16,11,34,39,101,49,67,77,12,27,33,64,1,9,5,6,69,16,63,52,18,59,82,28,23,41,37,2,1,2,26,50,22,10,17,51,42,61,58,57,7,0,70,25,60,2,5,27,19,43,1,65,63,14,11,107,14,9,89,31,77,85,23,0,14,25,27,51,26,33,40,14,69,10,38,3,7,49,25,0,3,0,17,49,6,2,0,0,8,18,2,8,16,6,23,0,19,69,10,72,16,60,86,16,72,61,44,9,18,38,50,56,
57,5,103,0,2,13,42,37,8,18,24,22,14,5,77,1,38,1,61,23,23,58,86,9,72,59,32,40,33,45,13,9,3,21,8,4,21,38,34,9,82,60,20,97,39,5,11,34,7,63,12,13,11,0,12,11,1,51,17,21,0,62,17,6,6,9,50,5,3,76,29,42,80,1,5,0,50,103,10,3,3,45,71,33,34,7,97,3,15,2,2,32,10,5,31,20,5,79,43,2,3,4,0,83,14,96,74,59,15,2,25,77,6,17,21,48,27,55,9,64,48,74,45,5,6,54,3,5,87,78,72,5,17,16,15,59,68,64,63,9,36,102,5,24,17,101,37,112,85,47,1,17,31,6,0,1,15,82,5,0,10,15,23,17,116,18,18,24,11,15,38,52,15,0,52,20,22,28,25,55,69,19,91,2,12,33,6,89,0,21,94,9,8,44,94,19,55,60,67,100,71,93,53,91,44,3,3,16,43,0,56,11,63,69,61,56,6,13,19,6,6,2,5,73,3,15,0,106,40,30,22,42,14,6,15,42,12,32,85,40,18,12,20,14,28,58,30,33,23,78,49,53,48,19,22,108,6,66,27,2,11,35,4,42,70,26,39,44,0,11,13,0,23,41,11,12,15,35,8,21,0,0,0,52,3,25,7,33,19,97,2,39,56,31,18,15,21,56,30,22,18,60,38,7,36,
35,25,27,21,1,35,26,23,51,30,38,3,15,18,4,109,9,40,5,11,16,51,49,96,30,41,58,4,36,29,6,4,0,71,6,7,2,50,22,62,20,31,43,16,26,38,9,45,2,0,58,43,4,30,11,2,12,0,8,20,66,3,1,12,64,16,14,3,2,31,22,18,71,39,3,13,85,5,16,21,48,14,36,33,100,37,13,1,3,5,0,17,5,10,65,8,64,38,50,12,38,1,19,34,46,62,42,10,13,43,11,14,26,48,15,62,66,45,61,14,31,33,12,3,44,74,37,21,11,20,55,82,37,42,6,13,42,46,4,7,43,1,69,89,14,53,20,21,14,37,33,44,86,39,26,7,57,0,3,65,31,2,107,42,16,2,63,17,37,1,14,14,30,14,9,22,2,60,15,17,44,14,20,41,63,29,22,17,32,11,30,7,6,5,36,26,67,79,22,35,58,5,117,82,2,9,60,8,27,33,35,9,84,20,17,46,37,43,2,1,25,5,54,0,2,46,49,109,15,89,92,82,1,4,22,9,6,48,6,22,11,19,3,66,22,19,3,37,81,69,58,61,40,33,47,33,6,0,1,3,13,5,21,71,2,16,39,21,3,73,2,0,0,120,0,6,4,6,19,0,3,6,2,7,7,5,13,4,26,85,64,3,38,47,14,24,59,105,55,17,80,12,31,22,49,
31,25,3,3,13,0,9,24,36,21,9,8,15,11,78,1,9,4,78,93,76,58,35,9,24,22,60,63,5,12,13,3,0,12,22,6,77,0,13,20,19,20,96,23,20,60,20,0,39,17,5,28,40,7,33,54,0,1,13,4,12,3,1,5,6,8,1,13,58,3,8,9,25,14,7,54,33,37,2,17,29,35,64,85,86,29,16,27,19,3,0,10,27,90,17,33,69,39,28,91,57,9,28,7,47,74,78,16,8,40,0,75,70,73,5,84,34,40,7,24,9,36,15,22,70,10,3,74,2,19,30,14,54,46,24,14,103,5,29,0,10,84,5,31,16,45,11,13,36,32,17,55,41,14,15,9,2,0,6,19,8,67,81,37,26,34,22,32,31,21,21,29,58,5,6,18,15,1,38,31,6,95,40,72,63,19,57,4,13,12,12,35,23,40,62,14,62,5,80,42,63,13,68,73,15,2,61,24,23,20,16,36,64,7,16,5,88,22,2,17,18,17,1,43,11,61,56,6,18,22,81,77,13,1,29,22,0,16,5,1,0,5,50,5,2,48,96,78,48,43,120,70,71,120,103,0,6,7,0,12,54,7,14,7,29,33,26,11,16,71,0,0,90,2,6,2,6,12,31,8,63,15,22,3,22,12,15,9,101,15,51,31,11,9,41,49,93,40,29,24,97,68,24,6,64,
90,93,71,33,4,5,65,4,24,14,6,48,52,82,41,19,7,55,9,94,18,18,25,59,13,13,66,10,0,14,22,2,0,0,4,75,1,1,1,23,36,51,51,66,32,38,34,1,77,34,39,15,26,103,0,23,6,2,2,0,67,0,0,15,0,19,7,44,10,35,7,27,73,70,2,86,16,26,31,94,99,54,8,39,23,55,32,28,4,0,12,18,13,25,4,5,34,10,30,59,40,70,52,80,94,9,0,3,124,0,1,14,10,50,54,39,32,28,15,59,28,11,5,28,24,7,25,46,7,64,14,58,7,0,9,89,7,7,5,0,45,21,9,13,33,62,31,28,24,5,35,52,23,2,55,0,3,0,68,1,0,1,5,5,57,9,11,76,34,27,36,33,5,14,7,21,1,6,0,11,36,68,28,11,19,30,17,7,8,79,62,96,20,46,34,36,13,30,74,86,5,2,33,2,0,35,24,45,52,23,46,46,14,0,3,40,13,54,12,49,3,5,64,47,42,81,30,27,36,84,101,24,9,3,43,67,18,21,0,0,2,0,5,20,6,54,14,31,56,81,74,44,28,56,19,1,1,38,97,1,0,0,109,0,39,49,19,6,8,1,2,90,0,0,21,60,0,4,5,0,14,35,30,39,18,67,6,18,1,20,45,108,19,2,58,22,42,13,42,72,9,4,93,26,61,
67,63,66,66,57,45,3,40,85,19,90,14,75,13,4,0,47,12,21,11,10,47,10,20,29,4,6,0,0,5,32,68,82,31,3,5,0,0,50,42,3,22,19,16,3,52,9,27,8,93,7,6,74,53,1,0,50,12,1,23,2,24,5,0,3,0,0,1,31,19,13,2,3,0,96,43,30,0,16,23,0,62,90,102,61,47,80,19,37,70,38,4,70,28,2,15,23,32,19,57,17,35,91,14,38,2,0,20,9,1,13,6,4,0,91,29,38,9,46,25,14,35,97,81,29,39,24,10,45,10,22,62,1,3,0,67,5,0,3,0,0,44,8,19,0,89,13,10,5,45,19,17,9,2,20,35,0,1,0,1,44,37,12,5,10,23,29,15,1,89,65,24,16,16,30,0,6,0,48,78,0,27,14,44,7,18,9,2,7,90,12,74,11,15,31,39,13,25,16,15,64,28,0,0,10,26,12,12,4,7,55,78,0,2,7,9,15,50,8,4,12,44,44,2,79,28,37,27,61,74,22,1,0,54,37,16,46,2,0,0,0,1,26,0,51,3,23,78,53,79,23,64,27,45,23,2,1,62,50,2,5,96,15,12,13,13,20,19,5,23,3,1,4,0,8,20,2,0,1,4,3,14,31,18,45,22,33,82,34,12,1,11,2,19,42,51,9,12,87,74,47,0,17,52,21,
89,15,39,1,34,72,37,23,81,47,37,106,39,15,21,39,94,8,15,0,0,90,0,20,39,46,32,2,0,6,3,7,0,0,12,3,0,8,8,0,27,14,12,62,108,68,14,51,13,22,70,27,8,12,7,1,28,2,0,5,1,41,74,22,0,7,1,0,90,60,62,34,1,17,32,14,11,4,29,8,1,14,83,6,39,29,32,24,6,98,23,25,1,24,64,69,31,59,7,1,38,74,28,57,36,10,23,77,2,9,19,91,1,15,24,0,0,20,39,18,19,25,23,14,72,79,87,12,20,45,0,4,0,1,115,14,0,1,4,12,11,0,4,13,13,45,63,69,12,79,22,18,13,10,6,0,1,4,0,9,5,3,0,2,30,5,29,26,56,71,19,37,41,24,29,22,0,3,16,1,8,29,31,37,86,7,1,29,8,46,2,7,5,29,35,55,29,28,3,10,61,48,2,2,15,4,10,37,25,80,28,27,17,0,19,3,2,16,58,93,3,46,10,20,101,29,40,82,69,10,19,0,13,53,8,1,1,60,8,3,0,11,0,0,8,63,61,55,59,35,18,79,61,40,10,3,3,6,17,0,29,26,7,72,80,49,36,13,4,0,6,6,9,81,4,2,96,12,0,22,59,26,40,94,36,24,41,28,15,27,5,7,0,14,31,69,4,82,91,35,5,0,68,22,62,
8,0,3,24,93,7,18,63,3,55,40,56,13,52,41,15,10,21,5,1,24,7,77,13,1,7,6,0,16,1,0,4,2,4,50,0,1,43,8,0,36,80,11,7,10,3,74,60,49,46,4,97,9,0,4,10,3,12,37,11,0,52,7,2,0,0,6,85,24,82,15,84,20,32,4,2,0,35,98,41,60,2,7,32,2,58,11,53,26,29,13,2,1,24,5,8,11,0,7,29,67,29,14,95,26,1,65,7,1,0,113,0,3,50,26,0,9,42,77,47,19,45,48,15,52,71,16,85,45,32,6,0,1,16,15,5,43,1,20,6,0,19,80,10,9,24,73,32,25,56,56,35,37,86,19,0,1,46,81,46,32,19,7,4,11,39,39,5,41,99,34,5,74,23,16,4,2,0,4,0,9,63,23,12,2,16,8,10,8,29,72,5,17,16,21,26,25,12,4,6,84,6,10,9,21,18,16,46,34,39,93,1,29,8,14,5,22,40,24,31,20,9,12,101,67,20,18,41,31,36,40,15,54,1,1,3,6,71,34,23,4,0,0,2,27,36,22,13,52,73,61,52,9,29,5,0,99,3,45,5,51,27,1,27,62,5,40,15,3,15,25,27,7,39,7,16,13,14,1,12,3,26,19,25,45,41,36,2,2,46,43,14,17,23,57,58,51,43,47,27,0,86,48,22,85,
61,0,13,0,29,13,0,28,90,62,7,15,10,41,85,20,10,46,74,32,24,2,67,6,49,5,53,2,15,0,8,0,0,44,40,0,2,0,0,8,40,14,41,29,75,49,99,27,34,81,97,35,13,0,4,92,0,11,8,34,41,0,2,0,52,9,11,35,2,30,68,7,108,68,19,66,21,22,14,56,29,51,10,12,61,9,6,25,58,39,0,5,53,81,8,14,7,31,28,30,50,10,82,32,45,56,54,66,2,54,2,32,2,10,0,8,2,111,7,19,22,20,5,5,23,13,23,9,18,5,32,16,1,1,12,49,40,37,2,1,27,50,14,61,21,19,19,9,34,27,23,9,27,67,8,60,83,4,34,30,11,11,39,15,28,86,17,38,55,9,51,52,87,58,15,0,0,16,3,53,73,10,18,51,60,16,18,7,22,26,58,15,87,20,18,37,20,12,3,34,61,0,14,74,26,33,52,36,76,44,75,66,25,4,9,19,25,22,7,1,17,90,53,90,10,34,18,58,108,63,26,41,8,12,4,9,13,42,32,0,19,21,3,8,3,17,47,61,97,63,57,6,17,27,39,9,15,6,2,29,94,2,55,78,1,6,39,82,11,14,52,2,13,29,30,40,23,0,16,38,42,40,10,74,70,60,6,58,3,38,7,21,10,17,17,2,51,60,52,23,14,42,42,7,24,
32,5,6,11,16,1,21,73,48,50,70,21,25,67,17,8,69,3,7,3,10,2,9,22,0,75,3,32,6,90,40,14,9,108,0,0,0,8,0,0,53,24,20,50,44,47,105,5,9,26,59,9,5,47,55,2,3,4,21,39,7,13,12,10,25,32,11,39,6,79,14,41,10,39,73,19,7,39,8,7,11,14,22,56,5,6,42,16,76,8,2,5,43,6,42,0,10,7,9,7,2,11,84,50,75,60,27,31,22,23,23,2,22,24,0,1,98,12,6,5,2,12,24,36,44,13,6,15,84,44,21,0,35,55,4,77,22,0,63,14,72,10,20,2,9,42,14,1,9,4,1,17,31,17,26,43,16,8,17,52,17,0,35,36,11,83,20,81,79,54,31,45,68,46,46,25,42,0,5,18,5,6,16,67,30,3,25,0,53,22,27,8,10,53,84,41,12,4,24,1,28,0,25,61,80,14,41,74,52,42,23,60,37,31,21,4,103,85,8,5,20,42,31,18,14,20,22,57,22,3,8,20,19,1,6,45,62,12,9,7,77,11,2,2,9,47,17,69,78,23,1,39,10,1,19,51,6,4,27,21,5,55,53,11,1,2,80,2,18,23,1,17,51,16,49,9,7,0,23,3,17,15,61,93,44,26,31,1,81,14,22,52,28,8,35,83,105,4,41,16,85,107,4,66,52,
8,6,23,23,27,6,10,81,13,18,7,21,11,6,4,21,14,58,0,4,8,61,1,0,8,3,12,69,37,9,4,2,109,0,0,1,15,0,0,24,4,11,21,35,60,82,28,6,27,24,55,3,3,109,19,3,59,46,16,38,76,24,18,20,15,27,78,55,30,16,17,63,25,25,62,67,3,7,35,28,72,2,9,0,27,4,79,16,48,3,4,5,15,7,28,17,17,61,50,1,6,44,14,36,67,68,12,12,36,28,19,18,15,0,13,1,26,15,17,32,8,47,1,22,3,14,96,81,9,43,46,79,77,22,61,54,8,65,77,14,1,2,6,4,26,26,0,0,52,51,4,26,61,63,54,22,41,39,42,43,37,3,3,8,19,10,84,29,67,14,15,57,17,16,1,75,6,58,25,6,11,55,105,17,62,19,18,64,6,24,0,13,44,21,61,63,5,49,1,40,9,34,70,13,66,78,71,64,69,91,9,13,29,7,0,102,39,74,13,57,6,20,29,59,5,74,30,22,19,3,17,54,31,22,12,2,18,8,4,35,30,0,11,15,36,44,19,5,16,3,11,76,5,4,0,5,10,3,27,60,14,75,32,5,5,85,51,10,12,2,20,79,64,1,52,3,0,20,9,10,27,19,62,78,43,88,44,4,0,10,67,57,71,8,25,78,4,88,11,9,3,7,86,26,79,
0,2,93,4,12,9,50,7,11,0,5,2,33,76,0,5,70,0,4,0,1,65,10,7,52,105,15,23,21,12,7,6,0,8,6,0,16,2,24,3,5,23,79,101,41,17,57,1,27,14,1,35,28,52,38,8,21,74,4,66,88,43,52,71,22,89,43,60,105,33,62,34,36,25,67,15,5,2,48,30,4,2,1,7,1,11,7,3,6,52,21,4,18,19,35,0,1,35,10,11,71,9,25,105,36,64,31,94,50,53,54,2,24,12,44,30,0,7,18,0,3,21,3,1,31,31,17,13,87,76,75,12,3,33,10,3,0,61,51,2,2,6,12,0,1,10,4,1,27,10,21,61,7,30,10,77,27,2,10,3,0,6,7,28,100,39,80,68,69,86,43,57,1,6,26,55,9,3,7,79,57,110,85,33,11,5,54,74,22,11,13,32,41,8,21,28,57,40,38,0,3,15,11,5,13,23,84,27,12,21,68,28,3,41,2,30,19,29,22,3,15,24,33,22,16,11,10,46,20,19,0,19,1,73,7,84,12,6,1,31,13,67,27,77,21,10,27,84,19,1,6,8,11,12,24,1,0,3,34,66,60,20,8,25,6,59,0,52,39,23,38,14,26,9,5,2,41,26,40,27,55,83,59,3,45,109,10,41,29,49,44,34,14,18,89,3,10,30,32,34,2,35,11,7,35,
