45,48,42,63,10,1,0,21,33,12,24,4,17,65,63,42,114,67,52,18,51,25,34,13,4,15,6,25,4,37,3,2,0,47,28,39,0,0,72,3,28,23,2,29,37,0,62,7,29,82,0,15,3,38,31,17,18,0,24,6,9,1,10,0,7,24,3,44,19,18,13,12,14,15,2,0,3,8,0,2,0,36,13,2,4,0,19,28,3,51,8,5,12,5,13,50,22,22,7,0,30,2,8,5,0,0,19,3,22,4,2,49,1,0,4,19,1,3,7,31,4,18,6,12,28,71,43,114,55,31,68,46,8,6,45,38,28,30,18,24,2,95,26,13,0,31,20,0,0,28,74,0,9,15,0,7,2,2,4,12,2,0,3,17,0,4,29,1,26,0,1,1,5,0,15,2,3,23,0,0,0,0,0,0,6,15,41,10,48,30,1,107,6,19,10,66,0,0,7,0,0,0,8,48,71,1,20,80,39,4,21,15,4,17,13,6,10,36,1,1,22,4,8,56,15,0,0,0,13,15,10,2,44,62,5,45,0,15,49,3,3,24,7,4,7,7,34,21,78,11,25,10,6,5,22,26,87,81,51,10,75,37,87,1,23,32,68,20,29,7,73,5,2,52,4,25,85,12,9,16,0,22,1,58,36,14,3,0,82,15,113,30,45,3,0,117,2,3,5,48,7,6,39,15,22,
82,35,19,4,0,5,112,7,0,32,1,17,17,61,29,54,46,15,39,108,55,12,2,0,24,32,16,48,15,6,14,1,2,18,73,16,6,9,6,52,10,26,0,50,15,37,0,17,56,0,15,7,6,90,0,7,16,58,15,0,0,109,2,5,40,4,2,88,14,9,12,16,3,18,0,15,0,27,2,46,3,33,19,3,1,4,108,31,63,14,19,48,3,10,6,51,3,10,1,92,0,25,6,13,4,0,2,90,4,94,3,34,23,16,27,10,9,9,109,63,53,44,17,16,82,116,22,9,35,40,29,9,85,2,74,37,96,35,0,3,4,30,48,42,12,12,7,0,5,49,14,67,4,0,7,0,0,6,30,4,0,0,50,0,8,36,27,5,28,15,5,31,0,20,3,26,39,35,7,0,0,0,0,52,29,5,46,14,5,31,16,22,3,15,15,0,0,11,0,39,4,3,5,6,1,13,36,58,4,43,47,5,9,6,2,8,40,2,2,33,20,2,3,7,0,4,0,2,5,40,80,21,4,66,76,3,1,9,33,20,1,16,0,0,16,1,0,31,67,109,30,1,1,83,0,75,63,9,1,27,25,37,103,3,5,4,46,11,68,63,10,9,41,11,81,92,35,46,1,30,69,11,32,1,28,54,3,78,37,3,24,0,3,14,66,27,35,1,77,23,5,34,45,9,72,
71,61,11,0,6,37,0,70,55,11,0,9,0,15,29,48,11,17,90,27,4,42,0,29,0,1,0,17,26,14,2,21,21,23,8,1,27,12,75,2,2,70,7,7,11,38,18,9,62,29,0,2,23,3,26,5,24,12,4,0,0,82,27,11,5,33,1,21,20,21,20,94,9,4,21,1,2,0,0,0,98,17,16,1,2,11,10,36,35,25,9,42,33,15,30,7,3,0,4,1,11,77,25,4,7,3,32,3,12,6,62,21,5,10,92,21,13,79,3,56,12,5,22,3,75,21,34,60,6,45,34,47,55,20,22,33,109,10,5,10,53,24,48,15,8,16,5,37,35,6,4,33,4,1,25,0,0,16,1,17,3,0,10,9,18,20,0,22,96,6,1,0,1,15,1,6,75,1,42,0,0,0,9,23,0,2,16,50,2,7,17,14,22,7,10,1,35,10,49,3,1,0,34,3,19,2,41,21,94,59,57,24,57,70,36,66,3,3,20,29,21,38,43,0,0,2,9,2,2,11,41,38,25,96,61,25,24,44,2,53,49,52,0,0,0,63,10,28,82,7,3,15,37,13,2,16,0,38,1,52,3,5,1,1,15,33,61,21,101,83,34,11,94,11,117,83,106,5,1,81,6,24,11,11,15,1,45,58,3,5,6,1,3,15,86,0,7,22,33,3,8,51,82,14,60,
102,9,47,27,14,7,6,59,104,1,7,2,5,0,106,112,33,20,19,15,48,30,11,2,0,29,20,44,23,66,23,11,28,12,41,0,11,22,0,0,9,22,61,9,0,15,8,8,11,0,0,49,33,8,10,2,8,7,0,1,93,9,75,95,3,0,106,64,0,2,38,0,73,2,0,14,61,19,12,8,21,2,13,13,17,24,17,48,41,24,46,17,43,23,22,28,24,22,4,0,0,7,2,5,14,49,4,10,102,26,20,14,4,43,54,3,2,34,13,10,59,15,19,63,61,11,9,53,22,3,60,55,2,47,105,26,22,12,14,30,2,4,6,2,20,0,32,73,6,4,0,62,0,0,0,29,112,0,4,2,10,71,6,36,39,52,0,118,3,3,36,1,3,16,11,49,48,39,2,0,1,91,0,6,9,89,28,94,19,11,61,6,0,0,0,10,37,2,6,20,35,16,33,7,8,59,3,24,12,86,11,14,9,42,16,5,8,0,99,3,2,55,72,0,1,0,7,39,39,6,2,2,52,57,0,17,3,6,115,23,75,11,2,9,76,5,3,6,3,0,4,7,10,10,26,11,40,0,0,11,1,25,4,1,2,23,15,68,19,41,22,100,5,49,34,55,10,21,63,76,8,80,64,57,2,42,36,34,14,0,0,86,0,1,7,14,0,96,26,4,1,96,22,65,60,
56,15,17,6,42,71,21,97,36,108,0,0,0,31,45,8,62,31,24,16,50,80,4,6,0,3,45,7,15,13,67,13,27,29,61,39,14,8,3,0,2,13,10,16,46,5,2,9,0,4,0,99,0,8,16,8,61,25,0,8,17,24,9,14,2,60,59,22,23,30,10,38,2,34,18,0,11,2,7,0,58,4,2,2,17,18,47,6,5,81,36,14,26,82,29,10,19,10,13,3,3,22,9,57,0,2,11,86,78,15,15,34,32,18,0,2,68,94,7,35,10,83,22,13,7,14,22,21,41,14,22,55,1,42,2,81,22,29,93,57,44,61,13,17,73,0,15,21,45,9,34,22,3,10,4,4,0,15,83,56,34,19,7,13,60,9,33,0,9,5,15,6,7,31,14,25,55,24,25,0,25,1,5,1,39,41,31,7,53,22,45,1,0,14,34,10,15,5,17,4,2,4,3,3,25,28,1,15,22,6,2,51,72,40,7,29,1,113,0,3,0,24,0,0,25,11,9,0,13,0,1,1,12,1,0,6,28,44,39,21,24,2,1,102,7,6,85,3,8,0,98,79,0,1,27,7,48,6,5,4,18,8,6,2,0,5,14,5,19,10,23,74,109,62,101,18,15,19,9,4,71,102,8,0,1,22,10,16,6,0,10,0,8,31,0,1,46,26,71,0,11,15,50,32,60,
4,16,50,92,2,72,22,9,9,5,17,6,9,65,1,6,11,10,20,8,79,51,4,0,66,46,14,60,74,44,53,17,7,1,50,26,10,37,0,5,8,0,0,2,1,61,6,0,0,0,84,0,1,10,59,14,97,1,9,6,72,1,34,3,90,13,0,4,37,109,18,32,26,4,3,5,0,3,7,15,4,13,2,103,16,3,2,10,29,33,2,41,73,70,9,14,4,11,2,0,1,20,1,4,16,0,48,32,3,28,31,64,67,0,0,0,68,14,12,3,15,0,10,4,38,0,36,55,15,110,60,4,9,43,33,0,3,1,36,34,16,55,115,36,0,2,82,3,45,8,9,1,9,21,113,5,1,2,91,8,52,39,84,33,8,13,5,2,1,42,5,1,50,5,22,21,80,60,11,33,0,11,6,54,0,5,25,52,16,41,3,1,0,12,23,1,24,12,31,16,31,16,45,15,5,47,17,37,18,12,3,5,51,7,11,0,23,4,52,19,20,3,0,0,0,64,13,3,2,0,0,67,12,0,12,21,38,7,5,30,8,1,111,0,1,53,28,0,0,26,8,0,6,12,27,0,33,0,2,9,12,20,5,9,9,1,23,119,0,52,17,31,36,107,2,8,44,14,17,7,9,44,7,22,62,5,9,31,1,2,2,10,33,1,13,14,89,82,0,5,59,85,63,33,61,
12,18,33,10,48,39,36,79,0,0,11,5,1,6,5,58,16,65,32,4,8,22,2,11,60,5,48,34,90,4,26,28,72,4,1,1,21,10,33,0,0,0,0,26,44,0,0,0,2,5,0,0,11,76,18,82,5,7,109,44,5,3,1,3,0,8,0,2,9,73,8,5,5,20,14,0,1,3,5,70,61,0,1,10,1,17,15,68,83,1,10,87,43,17,5,10,0,4,3,7,0,18,46,69,5,30,17,24,21,3,82,90,21,6,0,83,2,3,12,24,3,37,49,13,20,18,2,71,63,12,34,23,30,53,50,80,59,62,55,70,15,39,8,1,9,31,70,54,78,71,41,15,4,95,7,8,3,78,19,84,31,19,69,50,22,26,2,7,18,0,15,92,2,48,9,80,45,71,1,3,83,0,21,26,17,63,34,13,22,91,11,0,8,5,1,26,7,6,22,15,12,29,11,35,4,56,16,33,0,6,27,27,63,59,9,97,11,12,17,57,30,0,0,0,2,18,18,5,0,0,66,1,16,0,15,0,8,24,42,6,3,1,95,75,9,41,19,0,3,16,0,32,11,35,7,1,0,0,0,45,29,8,81,0,0,0,14,5,3,22,62,15,21,24,73,0,59,31,8,1,49,15,11,0,5,4,19,8,4,95,35,38,7,17,0,24,43,0,0,21,72,37,117,6,45,
14,15,24,11,11,67,80,3,0,0,86,2,8,0,15,57,38,19,34,101,2,14,0,24,25,103,39,63,97,71,6,48,54,51,42,5,67,40,6,11,27,20,17,49,0,0,1,2,23,4,0,0,110,6,25,12,0,8,0,1,0,16,7,19,6,5,12,1,20,0,0,2,7,0,82,6,2,29,0,8,2,2,3,76,62,25,4,67,0,27,22,40,48,51,4,40,2,0,68,38,26,11,1,2,0,2,38,2,5,10,116,50,26,12,28,12,1,18,40,14,10,45,5,3,23,4,18,103,38,37,59,39,45,8,2,0,19,24,33,48,8,46,1,1,5,23,28,51,8,86,3,8,14,0,0,0,55,10,15,113,36,33,19,23,90,23,58,14,26,0,7,6,34,18,55,14,15,15,34,15,3,41,30,0,42,86,43,55,22,14,1,6,33,10,28,46,4,39,19,9,6,20,78,18,93,94,49,1,7,11,51,113,12,43,46,23,13,3,57,52,38,0,0,12,6,8,10,7,11,8,0,18,0,3,15,72,19,31,27,24,1,73,2,0,87,39,4,13,15,93,6,6,2,28,25,6,0,0,0,62,1,13,27,8,1,21,13,3,9,11,7,66,8,18,0,63,8,38,10,104,16,4,0,0,13,0,40,3,9,9,15,6,31,10,0,0,0,0,8,25,54,47,12,25,84,
35,55,9,52,45,29,16,0,0,5,2,28,30,6,42,0,5,8,83,35,77,6,21,66,7,26,39,6,4,5,31,56,50,102,0,34,5,3,0,4,1,29,3,2,6,8,9,5,0,0,0,36,22,0,11,105,14,18,0,1,0,14,47,57,6,48,3,0,14,0,0,0,0,0,0,0,13,21,80,2,0,4,102,1,17,27,87,8,1,42,66,26,8,37,24,1,4,29,26,22,43,33,1,42,0,50,2,0,0,16,13,13,18,48,6,18,27,18,61,80,51,5,2,64,12,15,11,11,6,34,28,8,28,2,0,5,9,7,23,7,98,38,8,22,47,13,35,74,37,22,64,13,18,20,0,15,3,67,2,14,31,81,86,14,64,15,0,30,7,108,55,22,5,76,34,4,3,12,53,23,2,11,30,22,92,74,14,78,83,0,7,95,0,6,12,69,25,96,13,12,7,38,37,12,10,6,7,3,60,9,0,9,11,11,67,88,8,8,101,32,2,20,28,1,62,15,109,27,2,1,0,77,43,4,6,10,4,7,4,9,98,14,0,29,32,45,1,29,81,51,48,2,101,4,25,11,0,10,27,1,14,36,14,7,41,24,0,1,14,61,11,7,17,19,13,12,30,0,63,6,13,0,0,35,5,0,44,1,12,10,36,64,5,9,14,6,29,0,0,44,6,108,33,34,67,
25,21,11,65,40,27,8,38,6,20,0,47,21,23,18,10,46,89,44,13,56,20,28,31,23,34,61,72,2,14,23,6,1,0,9,12,40,38,33,7,11,6,20,18,12,52,37,36,95,1,3,6,4,104,42,8,36,5,0,0,2,2,0,22,31,1,5,41,21,2,5,0,0,1,0,0,17,3,22,24,45,10,16,22,29,5,32,8,1,21,28,12,73,47,6,9,5,18,1,51,9,7,38,0,83,79,0,0,0,84,0,93,22,38,69,62,6,0,36,19,25,66,23,8,1,10,36,59,25,18,45,75,24,0,0,14,2,21,17,25,4,0,1,22,6,5,112,65,45,32,6,7,40,11,6,5,5,7,73,9,32,61,10,1,82,59,63,1,41,32,16,26,65,44,29,2,24,4,2,0,6,23,5,45,109,1,2,34,6,0,3,76,2,1,10,10,28,0,8,33,104,91,3,26,7,26,1,0,4,13,11,20,4,23,33,7,9,12,17,1,1,42,29,45,50,112,16,57,0,0,0,44,1,36,6,5,14,37,5,40,0,1,14,95,21,52,12,3,6,24,45,48,6,28,1,0,4,19,6,1,81,104,4,7,7,0,0,2,97,3,114,15,72,22,21,14,37,20,49,23,26,2,4,34,7,63,0,13,0,48,29,26,2,7,0,23,0,22,8,5,37,64,37,58,33,
4,15,76,7,39,39,72,7,16,36,21,23,27,71,11,94,38,61,30,34,39,5,4,32,56,66,31,65,14,5,71,10,0,0,2,94,0,52,14,1,21,14,6,13,0,0,4,94,38,13,2,0,16,77,17,0,1,10,0,0,1,0,70,0,7,1,9,16,9,0,12,0,0,12,0,0,15,0,0,1,6,53,43,33,34,78,48,4,4,4,25,33,44,23,24,27,8,3,2,31,23,25,30,34,39,0,0,0,1,25,31,23,9,42,54,4,11,4,33,40,44,16,12,12,2,56,12,4,85,31,43,40,32,0,0,14,0,6,22,30,98,1,19,0,35,29,76,68,86,40,7,0,9,1,71,0,35,5,13,1,35,8,28,0,7,5,5,8,5,51,23,76,12,12,29,82,83,0,0,0,0,8,0,18,2,8,0,0,0,0,17,28,3,12,1,0,2,20,1,35,19,2,31,103,78,0,0,2,27,0,4,0,72,86,0,4,5,41,6,0,14,2,17,0,39,35,64,2,14,41,91,0,3,16,20,30,10,51,1,3,11,0,122,1,4,13,83,6,84,35,18,35,58,33,34,8,4,35,6,51,88,27,9,70,0,3,0,72,3,59,10,55,8,46,46,25,9,53,29,17,15,0,35,0,12,5,41,0,3,46,0,8,24,85,2,2,16,0,1,5,15,10,27,20,61,
41,10,8,21,15,39,22,99,25,23,8,8,0,24,19,86,8,0,0,40,3,26,12,105,61,4,8,1,1,18,46,0,1,0,8,0,5,14,80,51,98,4,58,4,0,0,26,1,1,10,11,13,16,6,7,16,1,8,24,0,0,21,85,89,19,2,22,3,9,34,2,0,13,24,0,0,18,20,28,6,12,10,43,79,67,49,3,1,11,27,9,24,78,33,36,4,3,2,47,58,25,49,47,7,19,4,0,0,10,0,50,6,61,101,0,0,3,121,4,6,0,7,56,24,3,0,14,31,8,44,80,6,4,16,70,17,9,76,45,34,0,0,0,18,11,66,24,17,80,7,1,71,0,3,29,32,47,16,3,22,38,42,14,3,34,5,0,0,0,2,12,33,96,3,3,32,0,61,0,84,4,0,1,67,7,1,0,11,0,44,2,0,0,2,0,0,14,17,12,1,5,1,33,86,19,0,0,2,0,4,0,0,1,7,5,1,11,15,1,17,0,1,13,23,19,63,18,40,1,73,0,0,0,16,0,0,1,0,24,1,0,9,4,4,17,5,37,46,42,6,2,18,82,13,40,3,54,81,30,64,4,2,43,11,3,0,34,0,1,51,54,51,95,37,2,4,40,26,28,9,45,57,15,6,14,24,1,4,0,4,10,26,9,21,28,83,28,28,22,6,21,43,72,24,53,
