108,5,22,3,0,5,0,22,60,15,5,5,10,101,39,94,2,0,13,6,68,1,47,0,10,49,33,3,0,10,4,20,7,6,45,0,30,52,75,1,8,0,9,3,13,4,65,36,69,2,28,105,59,15,21,41,12,25,69,1,89,0,33,1,29,22,28,120,36,5,1,9,0,101,6,49,31,26,7,0,0,8,18,52,0,85,5,6,18,34,8,9,50,32,41,17,7,83,14,45,4,107,10,15,24,25,27,66,79,91,39,6,26,14,10,24,13,8,41,60,9,24,31,62,12,3,0,38,0,12,3,2,0,3,28,31,15,21,8,90,0,78,101,0,109,2,4,8,10,3,67,21,0,3,0,30,0,0,15,10,27,2,57,31,28,3,20,71,4,72,5,4,108,20,6,43,5,40,1,115,11,85,9,30,45,6,116,18,68,0,2,23,54,44,5,11,97,3,11,3,83,35,29,46,27,81,28,28,0,70,14,15,48,8,0,1,5,49,1,6,18,17,17,47,69,6,17,4,11,19,0,52,34,0,8,56,8,18,30,96,0,0,29,1,85,37,57,4,3,1,19,19,10,12,3,12,0,5,72,1,6,15,5,20,4,19,26,33,11,39,21,101,13,34,19,13,7,2,7,44,0,27,16,5,0,65,0,3,12,2,114,10,22,25,64,2,71,19,116,3,12,19,48,33,74,
12,4,74,0,1,1,56,10,3,16,62,4,28,2,19,11,65,0,2,10,0,14,11,1,74,6,90,10,19,27,32,19,3,99,4,29,80,22,3,27,0,5,3,0,0,4,4,48,15,4,39,32,108,5,58,21,14,89,25,2,2,4,69,19,27,25,62,13,48,70,72,1,46,6,14,0,1,3,11,16,69,7,17,22,4,35,18,6,21,1,3,14,38,7,8,17,72,14,76,25,24,104,3,32,50,28,30,41,27,33,32,11,25,0,60,18,36,27,109,81,9,97,10,107,0,0,0,0,15,58,2,50,51,36,12,15,12,37,3,1,11,14,46,44,45,15,40,5,18,35,39,59,17,0,1,9,0,8,82,71,2,43,22,77,40,0,71,17,41,46,8,7,15,5,94,42,60,42,86,4,38,1,5,10,4,0,7,15,33,1,23,37,6,2,78,18,31,45,10,124,33,50,18,82,35,6,27,9,0,85,13,39,3,68,31,25,77,8,0,1,25,18,42,52,33,50,27,23,7,6,13,5,27,0,41,6,5,0,10,2,1,15,0,33,28,12,5,80,87,41,63,48,10,10,11,11,18,20,1,17,0,5,72,16,36,3,73,9,34,16,63,36,4,4,11,6,7,15,9,1,22,20,5,7,41,10,22,0,0,0,94,0,74,4,19,3,82,30,54,47,2,72,11,28,76,
35,98,41,13,0,46,2,9,20,33,15,46,81,0,2,54,10,0,19,10,15,6,45,22,33,19,7,31,3,0,101,5,1,5,26,10,44,8,22,88,1,3,22,33,1,0,2,17,29,15,4,57,56,6,75,11,10,30,34,3,0,0,0,5,50,5,27,45,58,51,13,14,14,30,2,5,35,1,87,9,1,4,10,73,11,65,41,51,66,1,55,13,27,50,38,5,50,30,54,64,4,66,39,5,55,40,115,45,18,105,33,39,2,37,0,18,0,124,72,76,32,79,40,16,43,0,0,1,0,1,13,15,29,48,121,7,0,0,4,9,22,33,65,12,42,2,29,28,20,104,60,4,3,0,0,8,0,0,118,22,113,10,16,70,15,22,81,69,14,18,1,30,0,15,40,21,65,71,5,0,1,1,9,5,1,5,104,59,5,0,48,51,18,18,27,50,42,2,0,3,85,69,26,99,1,10,0,1,32,0,49,0,110,0,48,25,54,11,14,2,67,8,90,1,106,3,40,55,103,39,17,23,3,10,0,54,0,17,5,7,1,9,2,6,65,55,1,99,23,39,15,37,68,0,43,3,4,6,45,6,21,39,11,28,0,1,14,38,30,3,32,84,0,38,1,21,3,20,22,18,6,18,42,26,38,63,61,25,88,9,16,1,0,1,2,62,25,9,5,90,5,69,28,52,36,
68,15,116,17,33,2,0,1,22,6,30,18,0,5,0,45,12,100,0,69,5,1,1,6,33,80,49,3,22,0,29,0,6,3,22,96,58,4,44,0,102,5,81,38,63,1,24,1,25,0,17,19,0,14,0,54,11,8,64,110,74,14,20,10,1,0,0,3,34,4,31,7,89,116,0,32,0,19,0,9,16,11,56,80,41,48,20,17,15,113,14,18,3,103,2,34,11,50,65,1,52,28,20,69,18,57,5,41,34,71,91,73,6,5,5,1,2,24,5,5,107,17,33,10,43,0,23,84,7,38,0,35,0,20,36,36,107,0,27,0,48,31,53,94,25,87,65,0,54,9,109,1,41,0,13,0,16,1,0,10,0,39,9,26,42,2,100,14,104,2,0,39,68,20,29,30,3,29,25,9,0,1,0,0,0,20,64,42,0,72,3,12,32,1,106,4,4,23,1,4,76,4,11,0,19,5,0,12,0,11,0,39,0,0,10,32,24,93,6,66,4,51,19,13,10,114,4,6,0,14,23,14,47,17,3,6,10,2,0,0,16,1,46,20,83,1,9,57,26,5,4,5,2,22,15,43,12,104,19,39,1,1,96,38,21,31,6,45,17,39,83,27,117,18,7,49,20,4,63,51,1,39,2,14,45,98,5,107,11,23,59,18,0,0,0,2,19,25,1,9,9,27,46,55,94,
26,50,8,71,23,0,26,0,2,1,2,41,56,17,64,50,95,11,110,5,107,13,2,51,1,14,11,0,2,17,5,1,3,2,0,5,3,41,9,27,81,57,55,16,23,110,0,29,0,3,6,0,1,0,23,0,38,0,11,107,101,53,53,0,48,10,5,33,7,9,9,5,52,19,30,1,7,9,38,1,108,53,62,50,63,9,69,72,30,3,21,12,71,21,26,2,18,1,8,5,10,3,41,106,5,98,0,38,5,13,22,13,92,1,0,0,0,4,0,6,46,38,51,66,2,0,31,10,48,0,5,2,55,7,0,63,2,55,1,18,51,10,36,4,21,43,47,6,1,92,56,2,14,36,4,0,0,2,2,0,2,33,1,48,9,20,5,7,118,13,11,63,8,82,2,43,10,10,52,37,16,4,64,2,0,72,21,8,4,9,44,5,0,0,41,24,26,4,0,37,4,14,23,26,36,103,66,5,93,6,0,32,0,21,67,34,10,4,58,20,7,31,6,0,7,6,63,99,8,12,4,0,21,36,42,16,70,5,36,7,14,50,0,72,32,26,1,13,10,50,18,34,53,34,14,13,55,84,12,48,16,42,78,9,68,32,30,44,16,26,2,15,4,20,3,47,15,4,2,1,22,92,10,2,103,0,37,6,25,49,10,40,27,0,27,16,32,1,31,19,17,79,57,50,28,
65,84,2,28,11,51,1,7,37,45,0,11,97,1,3,62,16,75,0,70,37,48,0,0,0,29,5,8,0,40,6,45,35,2,58,8,28,13,27,99,13,49,10,67,105,13,5,8,72,2,13,0,14,49,1,35,19,0,16,2,32,13,25,5,35,16,49,36,22,3,57,1,62,41,15,27,0,107,16,78,21,52,6,74,13,16,23,94,18,118,62,10,32,11,20,50,52,9,53,0,47,0,13,24,8,90,0,12,33,0,2,22,13,36,3,7,4,22,0,25,7,45,6,81,8,56,4,8,6,9,0,3,0,2,0,0,15,4,7,54,5,50,47,55,3,91,5,1,6,5,51,17,85,5,25,25,0,11,0,1,1,61,34,5,18,70,37,34,0,66,2,21,19,28,13,3,21,0,39,0,9,21,118,17,0,5,52,4,1,79,11,16,58,11,8,22,16,57,3,9,9,11,7,5,4,17,19,79,9,70,11,0,88,18,43,22,27,48,9,62,8,11,25,10,41,6,11,1,14,84,39,73,15,31,42,8,19,1,104,10,52,0,13,4,4,56,15,53,0,61,0,14,6,0,2,38,21,28,5,18,36,40,20,31,57,85,9,20,3,21,2,3,18,30,11,44,3,38,2,1,10,0,0,29,0,68,0,3,4,1,5,1,112,1,15,43,73,2,7,72,5,7,64,74,77,
20,100,32,7,3,84,34,110,4,92,0,5,6,0,20,16,15,12,35,2,2,104,0,2,12,7,0,35,22,100,26,2,75,2,43,21,0,56,21,36,36,76,17,22,66,4,16,21,36,28,106,0,59,21,25,81,0,0,0,12,36,6,32,26,29,56,9,110,2,52,34,61,42,5,28,41,37,14,36,9,3,13,15,30,1,50,27,30,69,8,50,18,59,17,0,11,5,8,51,8,40,7,39,20,14,27,0,24,4,4,4,9,23,3,41,20,35,0,2,10,53,18,109,47,57,41,37,60,19,5,6,64,79,0,0,1,15,10,2,35,9,7,4,8,37,54,0,58,44,6,46,1,11,71,32,0,95,11,17,3,8,93,19,5,20,7,67,22,24,28,12,7,52,59,24,0,7,3,0,18,0,15,0,59,2,58,37,7,31,33,56,14,1,14,1,85,18,44,60,19,98,55,26,8,41,22,32,30,92,2,3,1,0,26,84,9,48,24,31,19,10,8,6,21,1,26,4,10,2,17,1,12,28,32,94,17,117,38,14,1,23,0,82,5,9,0,114,2,4,0,1,7,2,1,1,16,14,22,7,19,4,1,9,36,78,0,59,38,12,11,13,10,32,2,97,17,96,2,65,9,79,8,48,9,0,21,0,11,56,20,2,52,26,101,65,25,23,0,6,43,7,22,16,34,63,
101,8,14,4,15,69,0,1,98,17,54,0,2,41,7,53,0,13,5,8,47,11,84,2,15,74,9,0,7,93,5,8,7,64,32,10,1,9,47,2,10,95,36,67,4,111,3,35,0,72,15,39,23,0,83,15,36,0,0,20,16,18,5,67,27,77,54,16,2,1,13,23,25,1,36,68,59,5,28,0,34,24,28,4,8,0,18,28,29,44,32,15,70,17,22,4,5,0,47,0,3,5,0,0,31,1,48,67,90,29,3,5,15,0,21,12,45,0,37,0,0,75,116,4,19,2,43,0,25,8,13,10,87,0,91,2,32,16,0,32,7,83,26,6,89,4,1,0,1,21,89,3,6,51,14,58,5,79,3,10,83,56,17,24,61,15,54,6,73,5,39,4,39,20,6,2,6,0,9,9,9,12,97,43,53,104,22,62,23,17,63,6,9,0,0,0,49,0,55,14,93,80,10,51,6,23,15,57,36,93,49,64,47,7,4,1,25,26,48,1,0,23,54,45,12,0,0,8,2,34,0,9,14,12,5,11,25,5,10,53,1,9,12,123,0,91,1,6,33,3,10,7,31,1,88,28,81,21,14,8,8,13,39,30,44,11,34,20,9,45,9,41,0,2,0,1,3,3,30,1,7,3,0,1,12,0,4,1,42,24,17,57,2,19,24,82,102,2,46,0,54,17,36,42,45,
21,6,2,90,86,37,76,44,23,13,3,20,2,16,41,7,8,31,0,49,0,19,4,4,89,72,29,3,1,2,22,9,26,12,81,0,27,0,33,13,13,20,27,52,8,53,32,20,75,37,11,0,17,0,3,71,2,27,8,16,87,10,56,28,19,70,29,1,1,2,34,21,50,0,29,32,89,29,1,36,8,45,10,39,9,54,1,33,2,44,71,20,115,4,19,69,5,21,4,2,1,33,51,0,17,1,29,3,34,46,60,3,0,0,0,98,22,7,0,25,0,14,5,42,6,69,3,3,0,0,0,0,12,4,30,0,16,5,17,28,19,36,2,13,34,3,0,0,4,0,0,24,9,98,14,92,68,55,3,72,83,12,41,39,29,27,40,82,25,110,7,16,9,1,7,5,13,26,70,7,42,0,20,4,13,45,51,42,5,36,47,32,15,27,2,0,28,9,6,0,112,2,25,6,30,22,22,27,103,23,30,9,79,21,12,1,38,67,47,26,23,43,25,11,23,0,9,7,9,40,2,37,6,13,56,18,23,32,4,11,5,6,22,10,11,24,8,63,16,12,39,36,98,2,2,32,59,17,18,12,9,23,4,77,30,49,5,18,19,21,44,58,34,2,7,0,40,0,1,0,14,0,94,2,23,43,7,28,23,72,18,9,38,93,18,18,38,13,70,13,46,29,5,39,88,
45,0,20,17,66,65,59,86,88,18,5,5,47,1,11,31,0,19,0,2,15,3,12,40,107,12,39,6,7,11,0,8,37,15,30,25,15,24,0,28,0,22,47,68,31,14,62,19,61,10,0,10,21,0,52,1,9,2,8,78,9,22,0,39,2,45,7,7,0,67,4,36,0,0,55,49,39,1,4,19,14,51,3,4,50,37,11,41,17,39,25,20,37,13,63,75,84,13,57,36,8,0,0,87,21,2,87,21,41,116,8,22,0,0,12,1,0,2,0,17,17,25,84,43,60,3,46,113,1,0,0,13,0,15,46,9,31,25,6,99,68,36,3,15,53,32,8,7,11,34,33,3,51,18,26,74,58,66,65,94,63,68,30,74,26,28,68,2,101,10,20,4,23,8,10,33,64,58,20,4,18,8,67,21,79,3,54,49,11,20,4,11,27,1,0,26,3,8,42,33,42,3,0,20,17,49,0,118,13,43,46,3,45,2,0,4,44,42,118,3,88,27,37,102,6,46,22,94,28,0,1,1,13,3,3,0,59,10,9,10,0,13,0,50,1,23,80,44,55,27,30,101,35,8,43,38,15,76,20,30,4,24,37,105,15,10,21,33,15,0,30,6,9,69,0,0,56,13,21,0,20,5,0,39,4,39,5,51,37,7,0,4,11,47,4,39,100,32,49,58,28,11,31,7,23,
9,1,68,23,43,8,26,7,41,21,26,5,17,0,29,0,16,37,2,23,1,5,4,100,8,82,83,67,17,9,65,0,39,47,14,62,2,73,28,0,16,0,45,10,15,9,85,3,21,46,0,111,0,40,15,11,73,53,85,60,54,11,0,2,2,43,4,32,0,92,29,14,2,36,9,29,22,6,69,13,85,10,78,16,7,8,46,21,12,13,6,11,35,0,29,4,52,73,32,75,0,92,0,90,3,47,76,18,62,38,7,84,0,27,0,14,6,1,4,0,0,11,51,24,5,30,51,0,53,0,29,5,3,0,4,50,31,5,12,8,37,38,6,43,6,103,0,80,18,114,3,1,26,4,36,54,9,31,25,20,107,7,62,54,6,12,0,14,55,6,63,84,112,12,11,14,4,84,107,75,60,3,3,44,58,0,60,22,35,30,12,59,53,22,11,47,0,1,5,13,11,3,1,57,0,9,0,2,6,0,3,3,36,34,69,26,54,116,4,37,3,25,48,31,49,21,91,3,84,5,15,40,23,6,16,3,5,4,0,46,53,9,2,0,0,1,7,82,39,2,85,12,29,78,55,4,119,1,53,1,75,8,71,40,2,69,9,93,3,93,0,6,0,74,23,11,7,25,1,25,7,17,27,20,0,65,4,21,1,13,1,44,39,70,4,62,61,66,27,30,15,11,81,14,37,
9,0,0,94,27,14,34,29,61,37,55,18,6,1,8,6,9,0,75,10,12,4,1,11,7,94,12,46,59,113,12,28,10,14,3,0,32,30,6,1,1,0,15,2,79,37,9,20,5,5,1,19,0,46,5,20,11,14,99,108,7,17,0,34,11,3,73,0,75,52,20,2,40,45,31,82,14,14,23,90,21,8,22,11,10,58,20,10,31,0,13,0,39,30,69,19,95,15,52,20,55,60,70,84,23,10,32,11,1,24,9,32,1,15,6,35,1,44,3,101,6,6,9,0,8,41,0,59,2,87,4,107,7,5,1,32,6,13,89,20,36,29,27,57,35,55,1,19,64,31,73,10,5,12,15,19,3,40,18,57,28,20,57,6,8,2,9,24,26,73,22,48,17,111,10,60,104,113,3,39,83,43,11,3,6,6,5,18,12,4,20,102,8,1,66,19,50,2,7,17,9,26,85,21,15,2,1,2,6,5,11,33,87,1,26,11,52,45,8,0,24,57,25,63,17,74,39,118,43,3,7,60,10,37,15,10,37,9,7,60,10,118,3,18,10,10,20,19,56,11,40,17,34,7,1,30,67,18,33,20,20,4,45,58,3,102,66,40,32,2,20,15,53,4,72,0,96,8,13,3,9,31,10,61,0,24,0,16,10,2,33,15,54,41,15,7,44,30,12,87,0,0,3,23,7,
97,10,30,2,0,1,16,17,101,27,26,56,72,29,48,3,58,15,2,64,82,0,5,11,6,68,63,2,116,5,13,0,0,0,1,8,5,51,2,45,9,6,1,1,10,39,35,15,11,32,2,82,8,68,0,7,43,14,101,21,24,36,10,46,0,1,0,7,0,1,30,0,10,42,80,8,84,1,47,6,9,6,0,107,90,17,31,7,19,29,27,13,0,44,4,69,30,70,2,122,17,20,44,53,9,24,39,6,27,15,12,80,0,0,106,15,42,0,107,36,36,1,5,2,15,2,15,6,59,43,27,30,4,96,2,67,1,28,53,72,62,59,52,37,24,1,49,58,37,71,66,1,35,22,7,9,0,21,23,2,18,37,4,83,1,103,47,4,29,17,106,13,89,12,40,4,113,28,15,48,1,97,14,3,43,4,6,2,13,11,6,16,2,12,23,84,71,16,3,62,20,72,7,58,81,37,7,38,38,41,6,8,43,39,68,0,2,26,8,5,40,22,75,1,97,51,2,98,35,78,19,7,62,38,100,29,34,3,17,0,63,23,65,76,17,13,20,9,91,2,0,11,8,7,1,31,50,2,66,2,14,13,35,8,55,54,20,10,23,27,20,0,4,12,8,90,11,13,57,62,13,53,0,56,4,28,91,85,0,112,8,71,0,7,0,0,28,51,5,12,2,57,59,44,29,
7,69,20,101,68,68,30,5,80,9,18,92,29,53,30,5,46,0,31,2,0,51,22,107,8,90,1,37,5,7,24,24,67,10,2,1,0,49,8,0,46,3,47,6,16,49,4,13,64,0,47,0,64,22,10,58,26,39,26,6,33,15,35,6,63,4,0,3,13,11,3,0,18,96,12,51,8,0,66,0,27,1,68,7,11,62,30,10,47,6,50,4,49,5,12,19,14,30,91,103,29,8,11,2,10,5,2,38,9,5,16,16,12,13,44,52,8,12,40,0,33,0,10,0,9,20,86,11,5,15,6,2,1,27,8,69,49,47,65,3,54,37,14,35,3,20,1,15,6,4,8,2,26,15,10,12,11,36,30,22,26,27,37,0,15,2,23,3,4,19,11,39,5,112,13,13,4,79,7,3,62,20,57,18,1,80,0,0,76,10,54,1,25,14,67,28,7,19,14,22,58,83,36,34,17,62,43,93,1,7,8,105,18,5,1,10,22,4,33,22,13,118,13,23,6,109,10,5,41,17,21,14,1,11,3,47,70,45,11,11,30,18,1,50,27,83,26,38,95,1,15,26,13,12,2,53,9,2,34,0,95,1,86,1,30,1,6,64,0,2,32,0,2,0,5,13,6,13,34,36,7,3,0,15,1,0,20,46,9,0,26,29,50,2,1,0,6,4,3,9,11,39,15,26,34,
8,53,32,27,83,20,5,15,0,13,30,13,5,8,7,7,8,9,56,6,1,69,42,41,76,9,51,13,48,67,80,6,5,82,0,1,0,0,17,12,0,44,18,9,12,2,5,39,2,24,11,7,115,14,39,36,8,30,2,77,27,26,24,55,33,8,10,35,111,8,18,5,89,4,19,13,80,31,43,14,0,117,48,6,46,18,28,34,77,5,0,25,7,21,2,41,24,14,14,34,27,21,1,0,6,0,1,21,93,87,64,60,15,6,86,81,11,90,2,34,0,1,13,3,33,14,68,9,50,0,67,1,37,15,1,58,2,116,6,86,5,45,9,0,19,24,19,8,0,1,4,2,54,66,4,7,5,37,50,39,29,1,9,68,18,11,27,21,15,19,5,29,12,16,4,22,14,7,42,56,24,27,110,64,34,0,21,85,17,16,49,39,3,5,71,94,2,3,28,39,23,20,0,8,9,25,29,78,43,35,14,69,18,50,1,13,19,13,30,5,33,100,43,39,24,0,0,47,23,0,55,13,20,11,14,65,15,2,12,47,64,4,71,19,117,41,15,54,31,102,8,109,66,28,34,33,7,115,1,2,1,24,13,2,33,0,7,13,44,0,23,0,17,7,76,44,19,4,66,65,47,13,3,17,2,0,1,5,1,14,3,38,22,3,9,11,18,6,2,69,6,73,74,38,87,
50,78,12,78,58,16,41,3,2,4,7,1,3,27,49,15,45,0,7,19,5,59,1,63,67,2,20,3,47,4,60,21,88,51,58,10,18,50,7,0,5,74,0,69,16,0,27,58,14,25,9,51,12,72,1,69,7,0,51,17,30,82,100,8,106,0,3,14,25,1,6,47,62,52,72,19,70,5,50,27,8,85,55,24,14,8,68,6,58,12,12,28,41,47,5,33,11,11,28,13,16,30,5,22,1,6,0,8,23,109,16,61,0,89,24,92,83,0,92,0,4,2,2,4,0,37,33,11,6,51,21,0,21,20,36,0,35,42,35,0,2,31,3,0,1,0,56,26,8,52,6,59,13,62,51,1,40,35,54,15,3,59,33,70,42,103,60,25,52,46,17,49,8,0,64,14,22,1,43,15,4,57,9,50,0,60,6,92,1,91,10,4,6,23,24,8,6,23,0,49,14,8,0,0,0,0,9,5,1,62,45,24,67,11,11,10,11,1,0,9,47,60,2,73,2,62,0,40,8,10,10,36,15,10,14,9,72,37,1,38,19,3,63,9,46,17,40,61,52,92,31,31,53,12,88,6,24,41,0,8,7,3,12,11,32,66,77,3,32,47,6,1,29,1,40,60,7,66,3,26,0,80,0,1,0,6,95,14,67,1,16,50,6,37,1,6,2,0,29,0,92,13,66,72,91,
56,60,67,20,57,13,48,55,105,8,36,82,1,72,16,63,105,23,18,2,13,25,2,7,0,28,15,8,24,16,1,45,56,89,14,100,8,23,78,5,14,8,9,5,4,7,15,40,24,7,5,0,17,1,0,5,0,23,12,54,59,76,21,4,64,2,45,2,82,59,66,59,39,83,9,58,13,68,11,5,26,22,59,6,33,24,55,21,25,107,72,4,16,11,91,18,48,0,45,6,53,32,103,42,11,0,0,2,4,4,75,0,82,8,68,72,13,8,3,20,34,44,60,1,33,35,50,104,16,36,23,16,53,13,11,3,16,46,3,12,42,2,70,0,1,17,0,16,0,98,13,39,82,4,45,2,6,39,3,71,28,24,86,1,102,3,32,25,90,16,87,9,22,20,19,4,0,41,7,6,7,29,22,0,25,10,10,25,0,12,15,7,12,50,21,61,23,30,79,8,0,0,49,1,1,29,55,0,28,33,80,35,0,96,6,27,42,46,1,0,88,29,12,56,3,28,28,13,55,12,35,18,17,2,23,5,48,2,15,0,18,8,25,14,7,57,24,65,31,78,67,8,29,25,31,0,3,25,7,9,1,25,10,22,0,73,7,2,83,1,31,0,82,65,36,20,3,58,27,4,7,16,0,0,0,0,20,27,81,29,4,12,14,0,6,42,1,5,4,3,0,45,3,21,33,
21,73,28,13,21,28,2,22,3,20,94,49,7,60,36,107,21,100,15,39,0,18,2,8,1,68,43,4,100,10,23,10,12,4,14,16,2,118,53,48,10,87,26,67,0,6,92,22,55,5,12,1,4,4,0,0,12,10,39,6,14,51,11,46,27,15,11,56,7,38,10,51,94,58,6,17,5,15,36,3,44,25,9,72,20,45,98,58,73,43,36,33,21,95,4,68,16,107,1,47,22,13,57,14,37,0,15,0,0,7,6,0,6,15,103,36,0,33,0,14,7,97,15,62,17,61,66,114,47,5,5,0,74,4,46,1,51,0,2,3,4,10,37,3,105,1,61,5,1,15,0,18,19,75,3,6,34,5,37,42,18,23,49,44,12,70,2,101,38,55,25,85,10,13,1,37,18,0,49,10,4,30,7,18,83,2,47,14,28,65,9,4,0,7,13,24,3,55,12,11,21,6,15,0,1,9,6,1,0,0,44,3,10,1,31,105,19,54,19,46,1,18,67,6,13,18,9,5,9,5,0,1,19,0,8,6,51,5,3,76,37,22,58,2,60,1,58,30,15,29,0,1,3,13,36,0,0,12,64,16,99,57,82,1,0,12,13,31,0,17,8,21,21,20,76,63,19,8,6,53,0,0,111,7,11,1,51,36,4,33,12,42,47,5,3,0,34,10,32,0,12,27,10,24,33,
17,84,64,40,1,12,28,12,41,1,32,21,30,76,50,33,55,50,59,7,98,5,12,0,8,0,120,9,12,1,76,3,17,0,13,1,95,64,43,21,54,0,6,82,4,109,6,36,76,23,10,61,0,69,0,94,0,11,3,15,9,7,33,58,53,75,113,16,58,3,26,24,27,16,21,6,105,106,2,20,1,31,6,72,16,35,109,29,99,21,88,36,82,33,120,4,121,3,6,8,10,8,0,14,2,6,5,7,0,5,0,44,5,38,29,68,2,34,3,12,1,20,25,6,19,14,100,80,14,18,6,115,0,22,0,48,4,0,16,0,68,29,5,4,30,1,0,0,12,5,0,5,48,18,13,43,74,19,94,6,7,1,0,15,4,88,4,65,32,83,68,55,30,3,40,6,0,23,0,53,17,14,46,43,33,23,40,36,8,93,25,52,7,0,0,0,1,2,43,26,28,11,30,15,9,67,26,3,0,12,7,2,0,5,36,60,100,10,26,2,4,30,0,56,0,78,6,32,6,6,0,10,2,0,0,0,5,30,54,5,35,6,6,43,1,24,16,13,8,8,34,2,76,27,16,0,9,51,70,1,22,14,19,20,0,1,26,1,62,2,67,100,21,58,0,110,12,18,0,65,5,35,0,29,8,36,28,42,46,80,93,34,11,0,45,22,15,19,9,1,38,10,12,8,79,
95,5,115,0,62,0,2,2,10,0,12,8,30,26,9,80,25,27,7,76,81,0,22,24,2,20,0,84,20,41,8,0,6,8,15,2,51,8,17,28,103,48,93,5,15,1,6,100,27,4,31,77,9,1,49,10,107,51,9,1,5,7,20,19,22,19,85,35,13,0,2,1,11,53,4,5,103,19,46,2,68,57,48,4,46,79,24,60,51,15,25,40,37,89,37,5,24,0,1,0,7,54,0,9,65,11,25,4,43,0,0,44,7,0,60,7,27,1,2,0,5,31,2,21,12,53,16,104,2,96,0,56,75,6,3,0,42,0,30,13,39,10,5,22,1,2,8,4,2,0,3,8,83,1,61,1,19,9,2,21,37,9,46,2,70,4,14,2,59,30,40,38,25,83,21,57,22,35,0,0,0,9,2,4,10,3,68,0,35,34,0,42,13,92,43,16,11,1,22,5,5,8,66,2,53,100,33,10,53,4,47,15,59,76,12,75,0,45,6,48,62,10,34,1,42,9,18,19,10,1,47,8,95,4,41,0,3,30,3,24,23,57,98,0,15,50,10,39,27,34,23,5,109,109,40,20,0,104,53,0,5,7,16,4,13,57,8,31,0,2,29,20,47,3,46,7,74,108,26,1,105,4,16,14,3,90,26,19,12,40,13,59,48,79,33,4,31,26,7,15,25,40,67,74,27,
104,15,1,54,10,6,22,5,6,5,3,5,20,0,63,87,21,26,7,14,41,12,0,4,0,64,0,8,0,46,5,10,0,58,30,18,1,79,10,10,0,35,4,2,11,38,40,31,5,22,44,9,44,45,1,21,78,4,39,22,90,67,7,28,72,22,9,8,41,43,2,32,29,2,17,12,11,78,7,3,23,19,27,77,19,91,13,61,88,29,34,2,99,59,9,24,0,86,0,30,6,72,0,5,70,0,22,1,8,13,118,46,37,0,14,36,34,23,20,1,5,0,25,33,39,42,31,0,62,1,5,0,55,17,20,55,93,0,50,0,108,0,12,1,12,9,6,14,70,4,5,0,15,0,1,22,57,19,24,40,17,2,11,2,6,2,37,0,7,26,49,86,48,37,37,9,46,18,23,5,0,7,1,52,0,49,4,12,0,10,30,38,34,16,19,28,28,11,14,39,39,6,35,10,72,30,9,90,28,4,19,38,23,4,92,26,2,1,0,9,55,9,15,6,52,10,10,106,12,58,27,5,56,11,32,32,27,0,3,30,1,66,13,15,12,6,42,15,97,8,34,26,111,21,8,2,80,2,0,5,31,14,4,0,21,3,57,3,5,13,26,42,27,13,34,85,7,17,42,76,29,7,11,2,66,28,0,11,23,4,4,16,34,17,11,8,12,16,81,30,3,48,7,29,67,
12,18,2,5,1,36,12,2,63,41,11,6,0,68,14,31,35,101,60,12,17,2,18,0,38,0,109,22,12,0,28,0,30,0,17,1,79,2,29,4,31,38,45,24,4,109,27,50,10,54,12,17,2,0,15,3,2,11,10,46,54,51,37,2,22,35,58,54,3,26,7,96,12,0,3,10,1,87,4,32,6,82,107,3,106,33,72,76,39,39,19,62,78,4,61,34,75,4,1,2,34,26,0,9,2,47,4,0,10,4,4,85,22,29,37,34,63,32,26,2,12,12,64,3,17,14,21,26,0,10,12,7,23,13,0,22,8,28,0,15,1,22,4,0,0,4,0,1,26,4,2,41,2,10,0,27,15,43,35,59,5,8,6,22,11,0,1,59,0,40,39,73,19,24,73,9,17,10,73,4,8,0,27,0,9,19,4,14,6,0,34,10,10,22,92,1,110,1,60,26,18,58,3,53,11,83,0,36,13,9,34,26,12,66,48,34,12,10,63,0,94,0,24,16,6,46,0,4,50,0,32,21,33,50,6,62,2,27,0,16,93,4,76,83,4,50,3,39,50,8,60,18,102,71,12,71,3,20,1,2,60,17,24,14,14,78,8,28,27,30,78,68,121,26,50,43,51,41,4,0,0,27,2,0,0,31,92,0,2,9,83,1,91,2,80,3,98,11,54,48,0,22,68,4,58,
